CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.889 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.972 I srv          init: The UI is disabled
0.00.195.974 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.013 W srv  llama_server: -----------------
0.00.196.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.015 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.015 W srv  llama_server: -----------------
0.00.197.213 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.512.689 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.699 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.512.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.512.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.512.708 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.512.709 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.711 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.713 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.512.714 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.512.716 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.512.718 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.512.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.512.722 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.512.727 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.799.188 I cmn          init: llama threadpool init, n_threads = 8
0.31.026.358 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.039.726 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.039.763 I srv  llama_server: model loaded
0.31.039.767 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.366.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.26.661.306 I slot print_timing: id  0 | task 38 |        eval time =   45010.78 ms /   400 tokens (  112.81 ms per token,     8.86 tokens per second)
1.26.661.306 I slot print_timing: id  0 | task 38 |       total time =   45558.71 ms /   495 tokens
1.26.661.307 I slot print_timing: id  0 | task 38 |    graphs reused =        399
1.26.661.324 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
1.30.701.663 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 709181740686
1.30.843.638 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
1.31.373.155 I slot print_timing: id  0 | task 441 | prompt eval time =     529.50 ms /   100 tokens (    5.29 ms per token,   188.86 tokens per second)
1.31.373.160 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.373.161 I slot print_timing: id  0 | task 441 |       total time =     529.50 ms /   101 tokens
1.31.373.161 I slot print_timing: id  0 | task 441 |    graphs reused =        399
1.31.373.181 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
1.31.375.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.375.247 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
1.32.049.716 I slot print_timing: id  0 | task 445 | prompt eval time =     674.46 ms /   100 tokens (    6.74 ms per token,   148.27 tokens per second)
1.32.049.722 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.049.723 I slot print_timing: id  0 | task 445 |       total time =     674.46 ms /   101 tokens
1.32.049.723 I slot print_timing: id  0 | task 445 |    graphs reused =        399
1.32.049.743 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
1.32.051.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.051.505 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
1.32.633.493 I slot print_timing: id  0 | task 449 | prompt eval time =     581.97 ms /   100 tokens (    5.82 ms per token,   171.83 tokens per second)
1.32.633.497 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.633.498 I slot print_timing: id  0 | task 449 |       total time =     581.97 ms /   101 tokens
1.32.633.498 I slot print_timing: id  0 | task 449 |    graphs reused =        399
1.32.633.518 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
1.32.636.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.636.063 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
1.33.255.644 I slot print_timing: id  0 | task 453 | prompt eval time =     619.57 ms /   100 tokens (    6.20 ms per token,   161.40 tokens per second)
1.33.255.649 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.255.649 I slot print_timing: id  0 | task 453 |       total time =     619.57 ms /   101 tokens
1.33.255.650 I slot print_timing: id  0 | task 453 |    graphs reused =        399
1.33.255.668 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
1.33.257.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.257.494 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
1.33.879.267 I slot print_timing: id  0 | task 457 | prompt eval time =     621.75 ms /   100 tokens (    6.22 ms per token,   160.84 tokens per second)
1.33.879.271 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.879.271 I slot print_timing: id  0 | task 457 |       total time =     621.75 ms /   101 tokens
1.33.879.272 I slot print_timing: id  0 | task 457 |    graphs reused =        399
1.33.879.291 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
1.33.881.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.881.100 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
1.34.463.898 I slot print_timing: id  0 | task 461 | prompt eval time =     582.78 ms /   100 tokens (    5.83 ms per token,   171.59 tokens per second)
1.34.463.902 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.463.903 I slot print_timing: id  0 | task 461 |       total time =     582.78 ms /   101 tokens
1.34.463.903 I slot print_timing: id  0 | task 461 |    graphs reused =        399
1.34.463.923 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
1.34.465.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.465.763 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
1.35.098.024 I slot print_timing: id  0 | task 465 | prompt eval time =     632.25 ms /   100 tokens (    6.32 ms per token,   158.17 tokens per second)
1.35.098.029 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.098.029 I slot print_timing: id  0 | task 465 |       total time =     632.25 ms /   101 tokens
1.35.098.030 I slot print_timing: id  0 | task 465 |    graphs reused =        399
1.35.098.049 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
1.35.099.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.099.852 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
1.35.707.812 I slot print_timing: id  0 | task 469 | prompt eval time =     607.95 ms /   100 tokens (    6.08 ms per token,   164.49 tokens per second)
1.35.707.817 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.707.818 I slot print_timing: id  0 | task 469 |       total time =     607.95 ms /   101 tokens
1.35.707.818 I slot print_timing: id  0 | task 469 |    graphs reused =        399
1.35.707.864 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
1.39.732.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.732.546 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
1.51.428.449 I slot print_timing: id  0 | task 473 | n_gen =    100, tg =   8.87 t/s, tg_3s =   8.96 t/s
1.54.464.854 I slot print_timing: id  0 | task 473 | n_gen =    127, tg =   8.88 t/s, tg_3s =   8.89 t/s
1.57.501.439 I slot print_timing: id  0 | task 473 | n_gen =    154, tg =   8.88 t/s, tg_3s =   8.89 t/s
2.00.532.929 I slot print_timing: id  0 | task 473 | n_gen =    181, tg =   8.88 t/s, tg_3s =   8.91 t/s
2.03.568.874 I slot print_timing: id  0 | task 473 | n_gen =    208, tg =   8.88 t/s, tg_3s =   8.89 t/s
2.06.600.610 I slot print_timing: id  0 | task 473 | n_gen =    235, tg =   8.89 t/s, tg_3s =   8.91 t/s
2.09.634.235 I slot print_timing: id  0 | task 473 | n_gen =    262, tg =   8.89 t/s, tg_3s =   8.90 t/s
2.12.674.913 I slot print_timing: id  0 | task 473 | n_gen =    289, tg =   8.89 t/s, tg_3s =   8.88 t/s
2.15.718.292 I slot print_timing: id  0 | task 473 | n_gen =    316, tg =   8.89 t/s, tg_3s =   8.87 t/s
2.18.749.750 I slot print_timing: id  0 | task 473 | n_gen =    343, tg =   8.89 t/s, tg_3s =   8.91 t/s
2.21.784.150 I slot print_timing: id  0 | task 473 | n_gen =    370, tg =   8.89 t/s, tg_3s =   8.90 t/s
2.24.817.252 I slot print_timing: id  0 | task 473 | n_gen =    397, tg =   8.89 t/s, tg_3s =   8.90 t/s
2.25.154.093 I slot print_timing: id  0 | task 473 | prompt eval time =     538.26 ms /   100 tokens (    5.38 ms per token,   185.78 tokens per second)
2.25.154.098 I slot print_timing: id  0 | task 473 |        eval time =   44883.26 ms /   400 tokens (  112.49 ms per token,     8.89 tokens per second)
2.25.154.099 I slot print_timing: id  0 | task 473 |       total time =   45421.53 ms /   500 tokens
2.25.154.099 I slot print_timing: id  0 | task 473 |    graphs reused =        796
2.25.154.119 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
2.29.200.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 709240233481
2.29.340.008 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
2.29.881.493 I slot print_timing: id  0 | task 876 | prompt eval time =     541.46 ms /   110 tokens (    4.92 ms per token,   203.15 tokens per second)
2.29.881.502 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.881.502 I slot print_timing: id  0 | task 876 |       total time =     541.46 ms /   111 tokens
2.29.881.503 I slot print_timing: id  0 | task 876 |    graphs reused =        796
2.29.881.535 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
2.29.883.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.883.712 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
2.30.514.048 I slot print_timing: id  0 | task 880 | prompt eval time =     630.32 ms /   110 tokens (    5.73 ms per token,   174.51 tokens per second)
2.30.514.054 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.514.054 I slot print_timing: id  0 | task 880 |       total time =     630.32 ms /   111 tokens
2.30.514.055 I slot print_timing: id  0 | task 880 |    graphs reused =        796
2.30.514.079 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
2.30.516.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.516.187 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
2.31.102.157 I slot print_timing: id  0 | task 884 | prompt eval time =     585.96 ms /   110 tokens (    5.33 ms per token,   187.73 tokens per second)
2.31.102.161 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.102.162 I slot print_timing: id  0 | task 884 |       total time =     585.96 ms /   111 tokens
2.31.102.163 I slot print_timing: id  0 | task 884 |    graphs reused =        796
2.31.102.180 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
2.31.104.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.104.104 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
2.31.714.052 I slot print_timing: id  0 | task 888 | prompt eval time =     609.93 ms /   110 tokens (    5.54 ms per token,   180.35 tokens per second)
2.31.714.057 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.714.057 I slot print_timing: id  0 | task 888 |       total time =     609.93 ms /   111 tokens
2.31.714.058 I slot print_timing: id  0 | task 888 |    graphs reused =        796
2.31.714.080 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
2.31.715.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.715.918 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
2.32.326.636 I slot print_timing: id  0 | task 892 | prompt eval time =     610.70 ms /   110 tokens (    5.55 ms per token,   180.12 tokens per second)
2.32.326.643 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.326.643 I slot print_timing: id  0 | task 892 |       total time =     610.70 ms /   111 tokens
2.32.326.644 I slot print_timing: id  0 | task 892 |    graphs reused =        796
2.32.326.663 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
2.32.328.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.328.449 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
2.32.913.371 I slot print_timing: id  0 | task 896 | prompt eval time =     584.91 ms /   110 tokens (    5.32 ms per token,   188.06 tokens per second)
2.32.913.376 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.913.377 I slot print_timing: id  0 | task 896 |       total time =     584.91 ms /   111 tokens
2.32.913.377 I slot print_timing: id  0 | task 896 |    graphs reused =        796
2.32.913.396 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
2.32.915.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.915.324 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
2.33.533.080 I slot print_timing: id  0 | task 900 | prompt eval time =     617.74 ms /   110 tokens (    5.62 ms per token,   178.07 tokens per second)
2.33.533.085 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.533.085 I slot print_timing: id  0 | task 900 |       total time =     617.74 ms /   111 tokens
