CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.070.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.565 I srv          init: The UI is disabled
0.00.070.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.601 W srv  llama_server: -----------------
0.00.070.601 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.601 W srv  llama_server: -----------------
0.00.071.805 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.959.567 I cmn          init: llama threadpool init, n_threads = 8
0.02.037.477 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.128.255 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.145.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.145.252 I srv  llama_server: model loaded
0.02.145.256 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.234.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.016.954 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.06.019.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.019.101 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.10.873.143 I slot print_timing: id  0 | task 37 | n_gen =    102, tg =  22.77 t/s, tg_3s =  23.00 t/s
0.13.980.594 I slot print_timing: id  0 | task 37 | n_gen =    193, tg =  25.45 t/s, tg_3s =  29.28 t/s
0.17.086.385 I slot print_timing: id  0 | task 37 | n_gen =    279, tg =  26.11 t/s, tg_3s =  27.69 t/s
0.20.179.477 I slot print_timing: id  0 | task 37 | n_gen =    361, tg =  26.20 t/s, tg_3s =  26.51 t/s
0.21.631.385 I slot print_timing: id  0 | task 37 | prompt eval time =     418.74 ms /    95 tokens (    4.41 ms per token,   226.87 tokens per second)
0.21.631.390 I slot print_timing: id  0 | task 37 |        eval time =   15193.52 ms /   400 tokens (   38.08 ms per token,    26.26 tokens per second)
0.21.631.390 I slot print_timing: id  0 | task 37 |       total time =   15612.26 ms /   495 tokens
0.21.631.391 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.21.631.393 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.21.631.418 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.21.644.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77782185373
0.21.717.214 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.22.107.900 I slot print_timing: id  0 | task 154 | prompt eval time =     390.67 ms /   100 tokens (    3.91 ms per token,   255.97 tokens per second)
0.22.107.905 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.107.905 I slot print_timing: id  0 | task 154 |       total time =     390.67 ms /   101 tokens
0.22.107.906 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.22.107.957 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.22.109.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.109.920 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.22.505.573 I slot print_timing: id  0 | task 158 | prompt eval time =     395.64 ms /   100 tokens (    3.96 ms per token,   252.76 tokens per second)
0.22.505.578 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.505.578 I slot print_timing: id  0 | task 158 |       total time =     395.64 ms /   101 tokens
0.22.505.579 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.22.505.603 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.22.507.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.507.479 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.22.928.147 I slot print_timing: id  0 | task 162 | prompt eval time =     420.65 ms /   100 tokens (    4.21 ms per token,   237.73 tokens per second)
0.22.928.150 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.928.151 I slot print_timing: id  0 | task 162 |       total time =     420.65 ms /   101 tokens
0.22.928.151 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.22.928.190 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.22.930.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.930.342 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.23.333.624 I slot print_timing: id  0 | task 166 | prompt eval time =     403.27 ms /   100 tokens (    4.03 ms per token,   247.97 tokens per second)
0.23.333.633 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.333.634 I slot print_timing: id  0 | task 166 |       total time =     403.27 ms /   101 tokens
0.23.333.634 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.23.333.660 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.23.335.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.335.683 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.23.751.409 I slot print_timing: id  0 | task 170 | prompt eval time =     415.71 ms /   100 tokens (    4.16 ms per token,   240.55 tokens per second)
0.23.751.413 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.751.413 I slot print_timing: id  0 | task 170 |       total time =     415.71 ms /   101 tokens
0.23.751.414 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.23.751.438 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.23.753.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.753.120 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.24.166.692 I slot print_timing: id  0 | task 174 | prompt eval time =     413.56 ms /   100 tokens (    4.14 ms per token,   241.80 tokens per second)
0.24.166.696 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.166.696 I slot print_timing: id  0 | task 174 |       total time =     413.56 ms /   101 tokens
0.24.166.697 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.24.166.723 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.24.168.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.168.550 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.24.574.506 I slot print_timing: id  0 | task 178 | prompt eval time =     405.94 ms /   100 tokens (    4.06 ms per token,   246.34 tokens per second)
0.24.574.510 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.574.511 I slot print_timing: id  0 | task 178 |       total time =     405.94 ms /   101 tokens
0.24.574.511 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.24.574.536 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.24.576.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.576.327 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.24.989.059 I slot print_timing: id  0 | task 182 | prompt eval time =     412.72 ms /   100 tokens (    4.13 ms per token,   242.30 tokens per second)
0.24.989.063 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.989.063 I slot print_timing: id  0 | task 182 |       total time =     412.72 ms /   101 tokens
0.24.989.064 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.24.989.091 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.24.991.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.991.326 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.29.971.360 I slot print_timing: id  0 | task 186 | n_gen =    101, tg =  21.93 t/s, tg_3s =  22.15 t/s
0.33.060.496 I slot print_timing: id  0 | task 186 | n_gen =    179, tg =  23.27 t/s, tg_3s =  25.25 t/s
0.36.154.830 I slot print_timing: id  0 | task 186 | n_gen =    271, tg =  25.13 t/s, tg_3s =  29.73 t/s
0.39.253.152 I slot print_timing: id  0 | task 186 | n_gen =    354, tg =  25.50 t/s, tg_3s =  26.79 t/s
0.40.992.083 I slot print_timing: id  0 | task 186 | prompt eval time =     419.81 ms /   100 tokens (    4.20 ms per token,   238.20 tokens per second)
0.40.992.087 I slot print_timing: id  0 | task 186 |        eval time =   15580.92 ms /   400 tokens (   39.05 ms per token,    25.61 tokens per second)
0.40.992.087 I slot print_timing: id  0 | task 186 |       total time =   16000.73 ms /   500 tokens
0.40.992.088 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.40.992.091 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.40.992.114 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.41.011.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77801546070
0.41.082.931 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.41.472.006 I slot print_timing: id  0 | task 306 | prompt eval time =     389.06 ms /   110 tokens (    3.54 ms per token,   282.74 tokens per second)
0.41.472.011 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.472.011 I slot print_timing: id  0 | task 306 |       total time =     389.06 ms /   111 tokens
0.41.472.012 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.41.472.037 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.41.473.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.473.911 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.41.884.551 I slot print_timing: id  0 | task 310 | prompt eval time =     410.63 ms /   110 tokens (    3.73 ms per token,   267.88 tokens per second)
0.41.884.556 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.884.556 I slot print_timing: id  0 | task 310 |       total time =     410.63 ms /   111 tokens
0.41.884.557 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.41.884.582 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.41.886.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.886.377 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.42.330.113 I slot print_timing: id  0 | task 314 | prompt eval time =     443.72 ms /   110 tokens (    4.03 ms per token,   247.90 tokens per second)
0.42.330.116 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.330.117 I slot print_timing: id  0 | task 314 |       total time =     443.72 ms /   111 tokens
0.42.330.117 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.42.330.142 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.42.331.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.331.999 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.42.745.303 I slot print_timing: id  0 | task 318 | prompt eval time =     413.29 ms /   110 tokens (    3.76 ms per token,   266.16 tokens per second)
0.42.745.309 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.745.309 I slot print_timing: id  0 | task 318 |       total time =     413.29 ms /   111 tokens
0.42.745.310 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.42.745.337 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.42.747.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.747.304 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.43.181.632 I slot print_timing: id  0 | task 322 | prompt eval time =     434.31 ms /   110 tokens (    3.95 ms per token,   253.27 tokens per second)
0.43.181.636 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.181.636 I slot print_timing: id  0 | task 322 |       total time =     434.31 ms /   111 tokens
0.43.181.637 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.43.181.667 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.43.183.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.184.025 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.43.598.285 I slot print_timing: id  0 | task 326 | prompt eval time =     414.25 ms /   110 tokens (    3.77 ms per token,   265.54 tokens per second)
0.43.598.289 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.598.290 I slot print_timing: id  0 | task 326 |       total time =     414.25 ms /   111 tokens
0.43.598.290 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.43.598.316 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.43.600.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.600.430 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.44.021.459 I slot print_timing: id  0 | task 330 | prompt eval time =     421.01 ms /   110 tokens (    3.83 ms per token,   261.27 tokens per second)
0.44.021.463 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.021.463 I slot print_timing: id  0 | task 330 |       total time =     421.02 ms /   111 tokens
0.44.021.464 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.44.021.490 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.44.023.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.023.316 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.44.440.083 I slot print_timing: id  0 | task 334 | prompt eval time =     416.75 ms /   110 tokens (    3.79 ms per token,   263.95 tokens per second)
0.44.440.088 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.440.088 I slot print_timing: id  0 | task 334 |       total time =     416.75 ms /   111 tokens
0.44.440.089 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.44.440.112 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.44.448.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.448.771 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.49.314.917 I slot print_timing: id  0 | task 338 | n_gen =    100, tg =  22.24 t/s, tg_3s =  22.46 t/s
0.52.405.059 I slot print_timing: id  0 | task 338 | n_gen =    179, tg =  23.60 t/s, tg_3s =  25.57 t/s
0.55.521.386 I slot print_timing: id  0 | task 338 | n_gen =    264, tg =  24.68 t/s, tg_3s =  27.28 t/s
0.58.641.623 I slot print_timing: id  0 | task 338 | n_gen =    353, tg =  25.55 t/s, tg_3s =  28.52 t/s
1.00.256.507 I slot print_timing: id  0 | task 338 | prompt eval time =     414.36 ms /   110 tokens (    3.77 ms per token,   265.47 tokens per second)
1.00.256.511 I slot print_timing: id  0 | task 338 |        eval time =   15393.35 ms /   400 tokens (   38.58 ms per token,    25.92 tokens per second)
1.00.256.512 I slot print_timing: id  0 | task 338 |       total time =   15807.72 ms /   510 tokens
1.00.256.512 I slot print_timing: id  0 | task 338 |    graphs reused =        335
1.00.256.514 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
1.00.256.535 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
1.00.272.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77820810490
1.00.345.974 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
1.00.713.249 I slot print_timing: id  0 | task 456 | prompt eval time =     367.26 ms /    81 tokens (    4.53 ms per token,   220.55 tokens per second)
1.00.713.253 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.713.254 I slot print_timing: id  0 | task 456 |       total time =     367.26 ms /    82 tokens
1.00.713.254 I slot print_timing: id  0 | task 456 |    graphs reused =        335
1.00.713.276 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
1.00.715.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.715.436 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
1.01.094.749 I slot print_timing: id  0 | task 460 | prompt eval time =     379.30 ms /    81 tokens (    4.68 ms per token,   213.55 tokens per second)
1.01.094.752 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.094.753 I slot print_timing: id  0 | task 460 |       total time =     379.30 ms /    82 tokens
1.01.094.753 I slot print_timing: id  0 | task 460 |    graphs reused =        335
1.01.094.775 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
1.01.096.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.096.843 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
