CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.203.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.879 I srv          init: The UI is disabled
0.00.204.882 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.186 W srv  llama_server: -----------------
0.00.205.189 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.189 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.189 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.189 W srv  llama_server: -----------------
0.00.206.396 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.23.685.069 I cmn          init: llama threadpool init, n_threads = 8
0.23.767.137 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.23.817.184 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.836.965 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.837.338 I srv  llama_server: model loaded
0.23.837.345 I srv  llama_server: listening on http://127.0.0.1:18138
0.24.371.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.070.867 I slot print_timing: id  0 | task 619 | prompt eval time =     224.99 ms /   100 tokens (    2.25 ms per token,   444.47 tokens per second)
0.48.070.872 I slot print_timing: id  0 | task 619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.070.873 I slot print_timing: id  0 | task 619 |       total time =     224.99 ms /   101 tokens
0.48.070.873 I slot print_timing: id  0 | task 619 |    graphs reused =        564
0.48.070.904 I slot      release: id  0 | task 619 | stop processing: n_tokens = 100, truncated = 0
0.48.072.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.072.749 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
0.48.295.379 I slot print_timing: id  0 | task 623 | prompt eval time =     222.62 ms /   100 tokens (    2.23 ms per token,   449.20 tokens per second)
0.48.295.384 I slot print_timing: id  0 | task 623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.295.384 I slot print_timing: id  0 | task 623 |       total time =     222.62 ms /   101 tokens
0.48.295.385 I slot print_timing: id  0 | task 623 |    graphs reused =        564
0.48.295.410 I slot      release: id  0 | task 623 | stop processing: n_tokens = 100, truncated = 0
0.48.297.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.297.322 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
0.48.529.477 I slot print_timing: id  0 | task 627 | prompt eval time =     232.14 ms /   100 tokens (    2.32 ms per token,   430.78 tokens per second)
0.48.529.483 I slot print_timing: id  0 | task 627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.529.483 I slot print_timing: id  0 | task 627 |       total time =     232.14 ms /   101 tokens
0.48.529.484 I slot print_timing: id  0 | task 627 |    graphs reused =        564
0.48.529.510 I slot      release: id  0 | task 627 | stop processing: n_tokens = 100, truncated = 0
0.48.531.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.531.421 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.48.756.395 I slot print_timing: id  0 | task 631 | prompt eval time =     224.96 ms /   100 tokens (    2.25 ms per token,   444.53 tokens per second)
0.48.756.400 I slot print_timing: id  0 | task 631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.756.400 I slot print_timing: id  0 | task 631 |       total time =     224.96 ms /   101 tokens
0.48.756.401 I slot print_timing: id  0 | task 631 |    graphs reused =        564
0.48.756.426 I slot      release: id  0 | task 631 | stop processing: n_tokens = 100, truncated = 0
0.48.758.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.758.959 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
0.48.985.487 I slot print_timing: id  0 | task 635 | prompt eval time =     226.51 ms /   100 tokens (    2.27 ms per token,   441.47 tokens per second)
0.48.985.492 I slot print_timing: id  0 | task 635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.985.493 I slot print_timing: id  0 | task 635 |       total time =     226.52 ms /   101 tokens
0.48.985.493 I slot print_timing: id  0 | task 635 |    graphs reused =        564
0.48.985.520 I slot      release: id  0 | task 635 | stop processing: n_tokens = 100, truncated = 0
0.48.987.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.987.488 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.49.212.394 I slot print_timing: id  0 | task 639 | prompt eval time =     224.89 ms /   100 tokens (    2.25 ms per token,   444.66 tokens per second)
0.49.212.399 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.212.399 I slot print_timing: id  0 | task 639 |       total time =     224.89 ms /   101 tokens
0.49.212.400 I slot print_timing: id  0 | task 639 |    graphs reused =        564
0.49.212.427 I slot      release: id  0 | task 639 | stop processing: n_tokens = 100, truncated = 0
0.49.214.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.214.550 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.52.446.662 I slot print_timing: id  0 | task 643 | n_gen =    232, tg =  76.80 t/s, tg_3s =  77.13 t/s
0.55.469.092 I slot print_timing: id  0 | task 643 | n_gen =    483, tg =  79.93 t/s, tg_3s =  83.05 t/s
0.58.476.019 I slot print_timing: id  0 | task 643 | n_gen =    731, tg =  80.78 t/s, tg_3s =  82.48 t/s
1.01.508.204 I slot print_timing: id  0 | task 643 | n_gen =    976, tg =  80.78 t/s, tg_3s =  80.80 t/s
1.04.520.822 I slot print_timing: id  0 | task 643 | n_gen =   1228, tg =  81.36 t/s, tg_3s =  83.65 t/s
1.07.534.532 I slot print_timing: id  0 | task 643 | n_gen =   1480, tg =  81.73 t/s, tg_3s =  83.62 t/s
1.08.946.554 I slot print_timing: id  0 | task 643 | prompt eval time =     224.34 ms /   100 tokens (    2.24 ms per token,   445.76 tokens per second)
1.08.946.557 I slot print_timing: id  0 | task 643 |        eval time =   19507.65 ms /  1600 tokens (   12.20 ms per token,    81.97 tokens per second)
1.08.946.558 I slot print_timing: id  0 | task 643 |       total time =   19731.98 ms /  1700 tokens
1.08.946.558 I slot print_timing: id  0 | task 643 |    graphs reused =       1107
1.08.946.560 I slot print_timing: id  0 | task 643 | draft acceptance = 0.95364 ( 1049 accepted /  1100 generated), mean len =  2.91
1.08.946.582 I slot      release: id  0 | task 643 | stop processing: n_tokens = 1699, truncated = 0
1.08.962.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298152044092
1.09.060.848 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
1.09.296.496 I slot print_timing: id  0 | task 1197 | prompt eval time =     235.63 ms /   110 tokens (    2.14 ms per token,   466.84 tokens per second)
1.09.296.502 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.296.502 I slot print_timing: id  0 | task 1197 |       total time =     235.63 ms /   111 tokens
1.09.296.503 I slot print_timing: id  0 | task 1197 |    graphs reused =       1107
1.09.296.528 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 110, truncated = 0
1.09.299.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.299.101 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
1.09.525.322 I slot print_timing: id  0 | task 1201 | prompt eval time =     226.21 ms /   110 tokens (    2.06 ms per token,   486.28 tokens per second)
1.09.525.327 I slot print_timing: id  0 | task 1201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.525.327 I slot print_timing: id  0 | task 1201 |       total time =     226.21 ms /   111 tokens
1.09.525.328 I slot print_timing: id  0 | task 1201 |    graphs reused =       1107
1.09.525.353 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 110, truncated = 0
1.09.527.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.528.010 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
1.09.753.535 I slot print_timing: id  0 | task 1205 | prompt eval time =     225.51 ms /   110 tokens (    2.05 ms per token,   487.78 tokens per second)
1.09.753.540 I slot print_timing: id  0 | task 1205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.753.540 I slot print_timing: id  0 | task 1205 |       total time =     225.51 ms /   111 tokens
1.09.753.541 I slot print_timing: id  0 | task 1205 |    graphs reused =       1107
1.09.753.568 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 110, truncated = 0
1.09.755.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.755.436 I slot launch_slot_: id  0 | task 1209 | processing task, is_child = 0
1.09.983.375 I slot print_timing: id  0 | task 1209 | prompt eval time =     227.93 ms /   110 tokens (    2.07 ms per token,   482.61 tokens per second)
1.09.983.380 I slot print_timing: id  0 | task 1209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.983.380 I slot print_timing: id  0 | task 1209 |       total time =     227.93 ms /   111 tokens
1.09.983.381 I slot print_timing: id  0 | task 1209 |    graphs reused =       1107
1.09.983.408 I slot      release: id  0 | task 1209 | stop processing: n_tokens = 110, truncated = 0
1.09.985.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.985.222 I slot launch_slot_: id  0 | task 1213 | processing task, is_child = 0
1.10.210.266 I slot print_timing: id  0 | task 1213 | prompt eval time =     225.03 ms /   110 tokens (    2.05 ms per token,   488.82 tokens per second)
1.10.210.271 I slot print_timing: id  0 | task 1213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.210.272 I slot print_timing: id  0 | task 1213 |       total time =     225.03 ms /   111 tokens
1.10.210.272 I slot print_timing: id  0 | task 1213 |    graphs reused =       1107
1.10.210.299 I slot      release: id  0 | task 1213 | stop processing: n_tokens = 110, truncated = 0
1.10.212.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.212.155 I slot launch_slot_: id  0 | task 1217 | processing task, is_child = 0
1.10.440.582 I slot print_timing: id  0 | task 1217 | prompt eval time =     228.41 ms /   110 tokens (    2.08 ms per token,   481.59 tokens per second)
1.10.440.587 I slot print_timing: id  0 | task 1217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.440.587 I slot print_timing: id  0 | task 1217 |       total time =     228.41 ms /   111 tokens
1.10.440.588 I slot print_timing: id  0 | task 1217 |    graphs reused =       1107
1.10.440.614 I slot      release: id  0 | task 1217 | stop processing: n_tokens = 110, truncated = 0
1.10.442.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.442.330 I slot launch_slot_: id  0 | task 1221 | processing task, is_child = 0
1.10.668.071 I slot print_timing: id  0 | task 1221 | prompt eval time =     225.73 ms /   110 tokens (    2.05 ms per token,   487.31 tokens per second)
1.10.668.076 I slot print_timing: id  0 | task 1221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.668.076 I slot print_timing: id  0 | task 1221 |       total time =     225.73 ms /   111 tokens
1.10.668.077 I slot print_timing: id  0 | task 1221 |    graphs reused =       1107
1.10.668.102 I slot      release: id  0 | task 1221 | stop processing: n_tokens = 110, truncated = 0
1.10.669.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.670.016 I slot launch_slot_: id  0 | task 1225 | processing task, is_child = 0
1.10.896.445 I slot print_timing: id  0 | task 1225 | prompt eval time =     226.41 ms /   110 tokens (    2.06 ms per token,   485.83 tokens per second)
1.10.896.449 I slot print_timing: id  0 | task 1225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.896.450 I slot print_timing: id  0 | task 1225 |       total time =     226.42 ms /   111 tokens
1.10.896.450 I slot print_timing: id  0 | task 1225 |    graphs reused =       1107
1.10.896.477 I slot      release: id  0 | task 1225 | stop processing: n_tokens = 110, truncated = 0
1.10.899.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.899.619 I slot launch_slot_: id  0 | task 1229 | processing task, is_child = 0
1.14.149.633 I slot print_timing: id  0 | task 1229 | n_gen =    227, tg =  74.83 t/s, tg_3s =  75.16 t/s
1.17.165.799 I slot print_timing: id  0 | task 1229 | n_gen =    468, tg =  77.37 t/s, tg_3s =  79.90 t/s
1.20.183.422 I slot print_timing: id  0 | task 1229 | n_gen =    711, tg =  78.42 t/s, tg_3s =  80.53 t/s
1.23.218.271 I slot print_timing: id  0 | task 1229 | n_gen =    947, tg =  78.25 t/s, tg_3s =  77.76 t/s
1.26.223.715 I slot print_timing: id  0 | task 1229 | n_gen =   1180, tg =  78.11 t/s, tg_3s =  77.53 t/s
1.29.245.569 I slot print_timing: id  0 | task 1229 | n_gen =   1402, tg =  77.33 t/s, tg_3s =  73.46 t/s
1.31.679.691 I slot print_timing: id  0 | task 1229 | prompt eval time =     229.84 ms /   110 tokens (    2.09 ms per token,   478.59 tokens per second)
1.31.679.696 I slot print_timing: id  0 | task 1229 |        eval time =   20550.21 ms /  1600 tokens (   12.85 ms per token,    77.81 tokens per second)
1.31.679.696 I slot print_timing: id  0 | task 1229 |       total time =   20780.06 ms /  1710 tokens
1.31.679.697 I slot print_timing: id  0 | task 1229 |    graphs reused =       1673
1.31.679.699 I slot print_timing: id  0 | task 1229 | draft acceptance = 0.89442 ( 1025 accepted /  1146 generated), mean len =  2.79
1.31.679.729 I slot      release: id  0 | task 1229 | stop processing: n_tokens = 1709, truncated = 0
1.31.687.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298174777239
1.31.793.053 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
1.32.011.345 I slot print_timing: id  0 | task 1807 | prompt eval time =     218.27 ms /    81 tokens (    2.69 ms per token,   371.10 tokens per second)
1.32.011.350 I slot print_timing: id  0 | task 1807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.011.351 I slot print_timing: id  0 | task 1807 |       total time =     218.27 ms /    82 tokens
1.32.011.351 I slot print_timing: id  0 | task 1807 |    graphs reused =       1673
1.32.011.377 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 81, truncated = 0
