CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.994 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.150 I srv          init: The UI is disabled
0.00.204.152 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.217 W srv  llama_server: -----------------
0.00.204.217 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.218 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.218 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.218 W srv  llama_server: -----------------
0.00.205.427 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.676 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.683 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.688 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.689 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.691 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.697 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.726 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.728 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.730 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.732 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.734 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.736 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.738 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.745 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.344.777 I cmn          init: llama threadpool init, n_threads = 8
0.02.434.987 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.438.292 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.438.326 I srv  llama_server: model loaded
0.02.438.328 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.520.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.649.470 I slot print_timing: id  0 | task 22 |       total time =     166.51 ms /    75 tokens
0.03.649.470 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.649.487 I slot      release: id  0 | task 22 | stop processing: n_tokens = 74, truncated = 0
0.03.651.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.651.327 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.817.303 I slot print_timing: id  0 | task 26 | prompt eval time =     165.96 ms /    74 tokens (    2.24 ms per token,   445.89 tokens per second)
0.03.817.307 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.817.308 I slot print_timing: id  0 | task 26 |       total time =     165.96 ms /    75 tokens
0.03.817.308 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.817.322 I slot      release: id  0 | task 26 | stop processing: n_tokens = 74, truncated = 0
0.03.819.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.819.135 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.985.404 I slot print_timing: id  0 | task 30 | prompt eval time =     166.26 ms /    74 tokens (    2.25 ms per token,   445.09 tokens per second)
0.03.985.408 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.985.409 I slot print_timing: id  0 | task 30 |       total time =     166.26 ms /    75 tokens
0.03.985.409 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.985.423 I slot      release: id  0 | task 30 | stop processing: n_tokens = 74, truncated = 0
0.03.987.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.987.114 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.152.370 I slot print_timing: id  0 | task 34 | prompt eval time =     165.24 ms /    74 tokens (    2.23 ms per token,   447.83 tokens per second)
0.04.152.374 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.152.375 I slot print_timing: id  0 | task 34 |       total time =     165.24 ms /    75 tokens
0.04.152.375 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.152.389 I slot      release: id  0 | task 34 | stop processing: n_tokens = 74, truncated = 0
0.04.177.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.177.567 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.366.545 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.67 t/s, tg_3s =  42.00 t/s
0.10.389.375 I slot print_timing: id  0 | task 38 | n_gen =    253, tg =  41.68 t/s, tg_3s =  41.68 t/s
0.13.411.775 I slot print_timing: id  0 | task 38 | n_gen =    379, tg =  41.68 t/s, tg_3s =  41.69 t/s
0.13.915.580 I slot print_timing: id  0 | task 38 | prompt eval time =     165.21 ms /    74 tokens (    2.23 ms per token,   447.91 tokens per second)
0.13.915.584 I slot print_timing: id  0 | task 38 |        eval time =    9572.79 ms /   400 tokens (   23.99 ms per token,    41.68 tokens per second)
0.13.915.584 I slot print_timing: id  0 | task 38 |       total time =    9738.00 ms /   474 tokens
0.13.915.584 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.915.599 I slot      release: id  0 | task 38 | stop processing: n_tokens = 473, truncated = 0
0.13.948.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058404467899
0.14.017.782 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.182.892 I slot print_timing: id  0 | task 441 | prompt eval time =     165.09 ms /    75 tokens (    2.20 ms per token,   454.29 tokens per second)
0.14.182.897 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.182.897 I slot print_timing: id  0 | task 441 |       total time =     165.09 ms /    76 tokens
0.14.182.897 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.182.911 I slot      release: id  0 | task 441 | stop processing: n_tokens = 75, truncated = 0
0.14.184.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.184.934 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.351.741 I slot print_timing: id  0 | task 445 | prompt eval time =     166.79 ms /    75 tokens (    2.22 ms per token,   449.65 tokens per second)
0.14.351.745 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.351.745 I slot print_timing: id  0 | task 445 |       total time =     166.80 ms /    76 tokens
0.14.351.745 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.351.761 I slot      release: id  0 | task 445 | stop processing: n_tokens = 75, truncated = 0
0.14.353.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.353.600 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.520.151 I slot print_timing: id  0 | task 449 | prompt eval time =     166.53 ms /    75 tokens (    2.22 ms per token,   450.36 tokens per second)
0.14.520.155 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.520.155 I slot print_timing: id  0 | task 449 |       total time =     166.54 ms /    76 tokens
0.14.520.155 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.520.171 I slot      release: id  0 | task 449 | stop processing: n_tokens = 75, truncated = 0
0.14.522.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.522.190 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.688.302 I slot print_timing: id  0 | task 453 | prompt eval time =     166.10 ms /    75 tokens (    2.21 ms per token,   451.54 tokens per second)
0.14.688.306 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.688.306 I slot print_timing: id  0 | task 453 |       total time =     166.10 ms /    76 tokens
0.14.688.307 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.688.320 I slot      release: id  0 | task 453 | stop processing: n_tokens = 75, truncated = 0
0.14.690.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.690.222 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.856.377 I slot print_timing: id  0 | task 457 | prompt eval time =     166.14 ms /    75 tokens (    2.22 ms per token,   451.42 tokens per second)
0.14.856.382 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.856.382 I slot print_timing: id  0 | task 457 |       total time =     166.14 ms /    76 tokens
0.14.856.383 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.856.400 I slot      release: id  0 | task 457 | stop processing: n_tokens = 75, truncated = 0
0.14.858.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.858.409 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.025.125 I slot print_timing: id  0 | task 461 | prompt eval time =     166.70 ms /    75 tokens (    2.22 ms per token,   449.90 tokens per second)
0.15.025.129 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.025.130 I slot print_timing: id  0 | task 461 |       total time =     166.70 ms /    76 tokens
0.15.025.130 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.025.145 I slot      release: id  0 | task 461 | stop processing: n_tokens = 75, truncated = 0
0.15.027.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.027.162 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.192.875 I slot print_timing: id  0 | task 465 | prompt eval time =     165.70 ms /    75 tokens (    2.21 ms per token,   452.63 tokens per second)
0.15.192.878 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.192.879 I slot print_timing: id  0 | task 465 |       total time =     165.70 ms /    76 tokens
0.15.192.879 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.192.894 I slot      release: id  0 | task 465 | stop processing: n_tokens = 75, truncated = 0
0.15.194.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.194.914 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.362.051 I slot print_timing: id  0 | task 469 | prompt eval time =     167.12 ms /    75 tokens (    2.23 ms per token,   448.77 tokens per second)
0.15.362.056 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.362.056 I slot print_timing: id  0 | task 469 |       total time =     167.12 ms /    76 tokens
0.15.362.057 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.362.072 I slot      release: id  0 | task 469 | stop processing: n_tokens = 75, truncated = 0
0.15.399.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.399.958 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.565.520 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.66 t/s, tg_3s =  42.00 t/s
0.21.566.780 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.66 t/s, tg_3s =  41.65 t/s
0.24.588.069 I slot print_timing: id  0 | task 473 | n_gen =    377, tg =  41.67 t/s, tg_3s =  41.70 t/s
0.25.140.611 I slot print_timing: id  0 | task 473 | prompt eval time =     165.34 ms /    75 tokens (    2.20 ms per token,   453.60 tokens per second)
0.25.140.614 I slot print_timing: id  0 | task 473 |        eval time =    9575.30 ms /   400 tokens (   24.00 ms per token,    41.67 tokens per second)
0.25.140.615 I slot print_timing: id  0 | task 473 |       total time =    9740.64 ms /   475 tokens
0.25.140.615 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.140.631 I slot      release: id  0 | task 473 | stop processing: n_tokens = 474, truncated = 0
0.25.180.584 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058415692932
0.25.249.603 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.424.157 I slot print_timing: id  0 | task 876 | prompt eval time =     174.53 ms /    81 tokens (    2.15 ms per token,   464.09 tokens per second)
0.25.424.162 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.424.162 I slot print_timing: id  0 | task 876 |       total time =     174.54 ms /    82 tokens
0.25.424.163 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.424.178 I slot      release: id  0 | task 876 | stop processing: n_tokens = 81, truncated = 0
0.25.426.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.426.490 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.600.846 I slot print_timing: id  0 | task 880 | prompt eval time =     174.34 ms /    81 tokens (    2.15 ms per token,   464.60 tokens per second)
0.25.600.851 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.600.851 I slot print_timing: id  0 | task 880 |       total time =     174.34 ms /    82 tokens
0.25.600.852 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.600.866 I slot      release: id  0 | task 880 | stop processing: n_tokens = 81, truncated = 0
0.25.602.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.602.748 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.778.181 I slot print_timing: id  0 | task 884 | prompt eval time =     175.42 ms /    81 tokens (    2.17 ms per token,   461.75 tokens per second)
0.25.778.186 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.778.186 I slot print_timing: id  0 | task 884 |       total time =     175.42 ms /    82 tokens
0.25.778.187 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.778.201 I slot      release: id  0 | task 884 | stop processing: n_tokens = 81, truncated = 0
0.25.780.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.780.836 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.25.956.380 I slot print_timing: id  0 | task 888 | prompt eval time =     175.53 ms /    81 tokens (    2.17 ms per token,   461.46 tokens per second)
0.25.956.385 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.956.385 I slot print_timing: id  0 | task 888 |       total time =     175.53 ms /    82 tokens
0.25.956.386 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.25.956.402 I slot      release: id  0 | task 888 | stop processing: n_tokens = 81, truncated = 0
0.25.958.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.958.940 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.134.282 I slot print_timing: id  0 | task 892 | prompt eval time =     175.33 ms /    81 tokens (    2.16 ms per token,   461.99 tokens per second)
0.26.134.288 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.134.288 I slot print_timing: id  0 | task 892 |       total time =     175.33 ms /    82 tokens
0.26.134.289 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.134.303 I slot      release: id  0 | task 892 | stop processing: n_tokens = 81, truncated = 0
0.26.136.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.136.847 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.311.657 I slot print_timing: id  0 | task 896 | prompt eval time =     174.80 ms /    81 tokens (    2.16 ms per token,   463.40 tokens per second)
0.26.311.661 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.311.662 I slot print_timing: id  0 | task 896 |       total time =     174.80 ms /    82 tokens
0.26.311.662 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.311.677 I slot      release: id  0 | task 896 | stop processing: n_tokens = 81, truncated = 0
0.26.313.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.313.606 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.490.513 I slot print_timing: id  0 | task 900 | prompt eval time =     176.89 ms /    81 tokens (    2.18 ms per token,   457.90 tokens per second)
0.26.490.518 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.490.519 I slot print_timing: id  0 | task 900 |       total time =     176.90 ms /    82 tokens
0.26.490.519 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.490.535 I slot      release: id  0 | task 900 | stop processing: n_tokens = 81, truncated = 0
0.26.492.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.493.006 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.668.296 I slot print_timing: id  0 | task 904 | prompt eval time =     175.28 ms /    81 tokens (    2.16 ms per token,   462.13 tokens per second)
0.26.668.300 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.668.300 I slot print_timing: id  0 | task 904 |       total time =     175.28 ms /    82 tokens
0.26.668.301 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.668.317 I slot      release: id  0 | task 904 | stop processing: n_tokens = 81, truncated = 0
0.26.690.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.690.912 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.29.869.592 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
0.32.877.135 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.56 t/s
0.35.900.988 I slot print_timing: id  0 | task 908 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.67 t/s
0.36.452.488 I slot print_timing: id  0 | task 908 | prompt eval time =     175.01 ms /    81 tokens (    2.16 ms per token,   462.83 tokens per second)
0.36.452.492 I slot print_timing: id  0 | task 908 |        eval time =    9586.55 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
0.36.452.493 I slot print_timing: id  0 | task 908 |       total time =    9761.57 ms /   481 tokens
0.36.452.493 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.452.509 I slot      release: id  0 | task 908 | stop processing: n_tokens = 480, truncated = 0
0.36.484.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058427004809
