CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.900 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.967 I srv          init: The UI is disabled
0.00.121.967 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.002 W srv  llama_server: -----------------
0.00.122.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.005 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.005 W srv  llama_server: -----------------
0.00.123.187 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.949.547 I cmn          init: llama threadpool init, n_threads = 8
0.02.008.446 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.051.383 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.064.157 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.064.190 I srv  llama_server: model loaded
0.02.064.192 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.385.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.385.598 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.620.468 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  83.95 t/s, tg_3s =  84.28 t/s
0.09.327.920 I slot print_timing: id  0 | task 37 | prompt eval time =     221.27 ms /    95 tokens (    2.33 ms per token,   429.35 tokens per second)
0.09.327.924 I slot print_timing: id  0 | task 37 |        eval time =    4721.04 ms /   400 tokens (   11.83 ms per token,    84.52 tokens per second)
0.09.327.924 I slot print_timing: id  0 | task 37 |       total time =    4942.30 ms /   495 tokens
0.09.327.925 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.09.327.927 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.09.327.949 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.09.347.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91075236143
0.09.418.538 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.09.640.320 I slot print_timing: id  0 | task 154 | prompt eval time =     221.76 ms /   100 tokens (    2.22 ms per token,   450.93 tokens per second)
0.09.640.324 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.640.325 I slot print_timing: id  0 | task 154 |       total time =     221.77 ms /   101 tokens
0.09.640.325 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.09.640.349 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.09.642.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.642.245 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.09.866.400 I slot print_timing: id  0 | task 158 | prompt eval time =     224.14 ms /   100 tokens (    2.24 ms per token,   446.15 tokens per second)
0.09.866.405 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.866.405 I slot print_timing: id  0 | task 158 |       total time =     224.14 ms /   101 tokens
0.09.866.405 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.09.866.429 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.09.868.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.868.389 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.10.091.658 I slot print_timing: id  0 | task 162 | prompt eval time =     223.26 ms /   100 tokens (    2.23 ms per token,   447.92 tokens per second)
0.10.091.662 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.091.662 I slot print_timing: id  0 | task 162 |       total time =     223.26 ms /   101 tokens
0.10.091.663 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.10.091.689 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.10.094.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.094.172 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.10.316.500 I slot print_timing: id  0 | task 166 | prompt eval time =     222.32 ms /   100 tokens (    2.22 ms per token,   449.81 tokens per second)
0.10.316.503 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.316.504 I slot print_timing: id  0 | task 166 |       total time =     222.32 ms /   101 tokens
0.10.316.504 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.10.316.528 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.10.318.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.318.625 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.10.541.643 I slot print_timing: id  0 | task 170 | prompt eval time =     223.01 ms /   100 tokens (    2.23 ms per token,   448.41 tokens per second)
0.10.541.647 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.541.648 I slot print_timing: id  0 | task 170 |       total time =     223.01 ms /   101 tokens
0.10.541.648 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.10.541.672 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.10.543.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.543.916 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.10.766.670 I slot print_timing: id  0 | task 174 | prompt eval time =     222.74 ms /   100 tokens (    2.23 ms per token,   448.95 tokens per second)
0.10.766.687 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.766.687 I slot print_timing: id  0 | task 174 |       total time =     222.74 ms /   101 tokens
0.10.766.688 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.10.766.717 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.10.768.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.768.736 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.10.990.667 I slot print_timing: id  0 | task 178 | prompt eval time =     221.92 ms /   100 tokens (    2.22 ms per token,   450.62 tokens per second)
0.10.990.671 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.990.672 I slot print_timing: id  0 | task 178 |       total time =     221.92 ms /   101 tokens
0.10.990.672 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.10.990.709 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.10.992.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.992.805 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.11.216.372 I slot print_timing: id  0 | task 182 | prompt eval time =     223.56 ms /   100 tokens (    2.24 ms per token,   447.32 tokens per second)
0.11.216.376 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.216.377 I slot print_timing: id  0 | task 182 |       total time =     223.56 ms /   101 tokens
0.11.216.377 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.11.216.403 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.11.219.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.219.233 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.14.453.576 I slot print_timing: id  0 | task 186 | n_gen =    239, tg =  79.03 t/s, tg_3s =  79.36 t/s
0.16.295.987 I slot print_timing: id  0 | task 186 | prompt eval time =     222.86 ms /   100 tokens (    2.23 ms per token,   448.72 tokens per second)
0.16.295.991 I slot print_timing: id  0 | task 186 |        eval time =    4853.88 ms /   400 tokens (   12.17 ms per token,    82.20 tokens per second)
0.16.295.992 I slot print_timing: id  0 | task 186 |       total time =    5076.74 ms /   500 tokens
0.16.295.992 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.16.295.994 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.16.296.016 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.16.312.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91082204208
0.16.382.946 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.16.609.791 I slot print_timing: id  0 | task 306 | prompt eval time =     226.82 ms /   110 tokens (    2.06 ms per token,   484.96 tokens per second)
0.16.609.796 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.609.797 I slot print_timing: id  0 | task 306 |       total time =     226.83 ms /   111 tokens
0.16.609.797 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.16.609.823 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.16.611.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.611.878 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.16.841.383 I slot print_timing: id  0 | task 310 | prompt eval time =     229.49 ms /   110 tokens (    2.09 ms per token,   479.32 tokens per second)
0.16.841.388 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.841.388 I slot print_timing: id  0 | task 310 |       total time =     229.49 ms /   111 tokens
0.16.841.389 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.16.841.426 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.16.843.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.843.447 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.17.071.998 I slot print_timing: id  0 | task 314 | prompt eval time =     228.54 ms /   110 tokens (    2.08 ms per token,   481.32 tokens per second)
0.17.072.003 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.072.003 I slot print_timing: id  0 | task 314 |       total time =     228.54 ms /   111 tokens
0.17.072.004 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.17.072.029 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.17.073.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.073.910 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.17.301.355 I slot print_timing: id  0 | task 318 | prompt eval time =     227.43 ms /   110 tokens (    2.07 ms per token,   483.66 tokens per second)
0.17.301.360 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.301.360 I slot print_timing: id  0 | task 318 |       total time =     227.43 ms /   111 tokens
0.17.301.361 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.17.301.414 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.17.303.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.303.999 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.17.533.000 I slot print_timing: id  0 | task 322 | prompt eval time =     228.99 ms /   110 tokens (    2.08 ms per token,   480.38 tokens per second)
0.17.533.003 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.533.004 I slot print_timing: id  0 | task 322 |       total time =     228.99 ms /   111 tokens
0.17.533.004 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.17.533.031 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.17.535.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.535.128 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.17.762.634 I slot print_timing: id  0 | task 326 | prompt eval time =     227.49 ms /   110 tokens (    2.07 ms per token,   483.53 tokens per second)
0.17.762.639 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.762.639 I slot print_timing: id  0 | task 326 |       total time =     227.49 ms /   111 tokens
0.17.762.639 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.17.762.664 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.17.765.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.765.076 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.17.993.177 I slot print_timing: id  0 | task 330 | prompt eval time =     228.09 ms /   110 tokens (    2.07 ms per token,   482.26 tokens per second)
0.17.993.181 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.993.182 I slot print_timing: id  0 | task 330 |       total time =     228.09 ms /   111 tokens
0.17.993.182 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.17.993.206 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.17.995.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.995.398 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.18.222.936 I slot print_timing: id  0 | task 334 | prompt eval time =     227.53 ms /   110 tokens (    2.07 ms per token,   483.46 tokens per second)
0.18.222.940 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.222.941 I slot print_timing: id  0 | task 334 |       total time =     227.53 ms /   111 tokens
0.18.222.941 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.18.222.972 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.18.225.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.225.375 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.21.476.612 I slot print_timing: id  0 | task 338 | n_gen =    238, tg =  78.34 t/s, tg_3s =  78.67 t/s
0.23.239.228 I slot print_timing: id  0 | task 338 | prompt eval time =     226.00 ms /   110 tokens (    2.05 ms per token,   486.72 tokens per second)
0.23.239.233 I slot print_timing: id  0 | task 338 |        eval time =    4787.83 ms /   400 tokens (   12.00 ms per token,    83.34 tokens per second)
0.23.239.233 I slot print_timing: id  0 | task 338 |       total time =    5013.83 ms /   510 tokens
0.23.239.233 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.23.239.236 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.23.239.257 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.23.252.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91089147449
0.23.323.838 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.23.536.417 I slot print_timing: id  0 | task 456 | prompt eval time =     212.56 ms /    81 tokens (    2.62 ms per token,   381.07 tokens per second)
0.23.536.421 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.536.421 I slot print_timing: id  0 | task 456 |       total time =     212.56 ms /    82 tokens
0.23.536.422 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.23.536.458 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.23.538.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.538.428 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.23.751.097 I slot print_timing: id  0 | task 460 | prompt eval time =     212.66 ms /    81 tokens (    2.63 ms per token,   380.89 tokens per second)
0.23.751.101 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.751.101 I slot print_timing: id  0 | task 460 |       total time =     212.66 ms /    82 tokens
0.23.751.102 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.23.751.126 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.23.753.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.753.118 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.23.966.221 I slot print_timing: id  0 | task 464 | prompt eval time =     213.09 ms /    81 tokens (    2.63 ms per token,   380.12 tokens per second)
0.23.966.225 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.966.225 I slot print_timing: id  0 | task 464 |       total time =     213.09 ms /    82 tokens
0.23.966.226 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.23.966.249 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.23.968.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.968.228 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.24.182.173 I slot print_timing: id  0 | task 468 | prompt eval time =     213.93 ms /    81 tokens (    2.64 ms per token,   378.63 tokens per second)
0.24.182.177 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.182.177 I slot print_timing: id  0 | task 468 |       total time =     213.93 ms /    82 tokens
0.24.182.178 I slot print_timing: id  0 | task 468 |    graphs reused =        335
