CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.123.336 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.407 I srv          init: The UI is disabled
0.00.123.409 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.445 W srv  llama_server: -----------------
0.00.123.447 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.447 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.447 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.447 W srv  llama_server: -----------------
0.00.124.631 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.352.823 I cmn          init: llama threadpool init, n_threads = 8
0.05.397.365 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.426.863 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.444.129 I srv  llama_server: model loaded
0.05.444.134 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.735.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.278.344 I slot print_timing: id  0 | task 12 | prompt eval time =     115.97 ms /    95 tokens (    1.22 ms per token,   819.21 tokens per second)
0.06.278.348 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.278.348 I slot print_timing: id  0 | task 12 |       total time =     115.97 ms /    96 tokens
0.06.278.349 I slot print_timing: id  0 | task 12 |    graphs reused =          4
0.06.278.372 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.06.280.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.280.307 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.06.397.476 I slot print_timing: id  0 | task 16 | prompt eval time =     117.16 ms /    95 tokens (    1.23 ms per token,   810.89 tokens per second)
0.06.397.480 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.397.481 I slot print_timing: id  0 | task 16 |       total time =     117.16 ms /    96 tokens
0.06.397.481 I slot print_timing: id  0 | task 16 |    graphs reused =          4
0.06.397.505 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.06.399.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.399.215 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.06.516.069 I slot print_timing: id  0 | task 20 | prompt eval time =     116.84 ms /    95 tokens (    1.23 ms per token,   813.10 tokens per second)
0.06.516.073 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.516.074 I slot print_timing: id  0 | task 20 |       total time =     116.84 ms /    96 tokens
0.06.516.074 I slot print_timing: id  0 | task 20 |    graphs reused =          4
0.06.516.101 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
0.06.517.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.517.897 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.06.632.741 I slot print_timing: id  0 | task 24 | prompt eval time =     114.83 ms /    95 tokens (    1.21 ms per token,   827.30 tokens per second)
0.06.632.746 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.632.746 I slot print_timing: id  0 | task 24 |       total time =     114.83 ms /    96 tokens
0.06.632.747 I slot print_timing: id  0 | task 24 |    graphs reused =          4
0.06.632.771 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.06.634.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.634.691 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.06.747.542 I slot print_timing: id  0 | task 28 | prompt eval time =     112.84 ms /    95 tokens (    1.19 ms per token,   841.92 tokens per second)
0.06.747.546 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.747.546 I slot print_timing: id  0 | task 28 |       total time =     112.84 ms /    96 tokens
0.06.747.547 I slot print_timing: id  0 | task 28 |    graphs reused =          4
0.06.747.570 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.06.749.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.749.249 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.06.864.382 I slot print_timing: id  0 | task 32 | prompt eval time =     115.12 ms /    95 tokens (    1.21 ms per token,   825.22 tokens per second)
0.06.864.386 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.864.387 I slot print_timing: id  0 | task 32 |       total time =     115.12 ms /    96 tokens
0.06.864.387 I slot print_timing: id  0 | task 32 |    graphs reused =          4
0.06.864.411 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.06.866.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.866.138 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.06.981.465 I slot print_timing: id  0 | task 36 | prompt eval time =     115.31 ms /    95 tokens (    1.21 ms per token,   823.83 tokens per second)
0.06.981.470 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.981.470 I slot print_timing: id  0 | task 36 |       total time =     115.32 ms /    96 tokens
0.06.981.471 I slot print_timing: id  0 | task 36 |    graphs reused =          4
0.06.981.492 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.06.983.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.983.570 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.10.130.416 I slot print_timing: id  0 | task 40 | n_gen =    291, tg =  95.78 t/s, tg_3s =  96.11 t/s
0.11.270.815 I slot print_timing: id  0 | task 40 | prompt eval time =     118.95 ms /    95 tokens (    1.25 ms per token,   798.65 tokens per second)
0.11.270.819 I slot print_timing: id  0 | task 40 |        eval time =    4168.28 ms /   400 tokens (   10.45 ms per token,    95.72 tokens per second)
0.11.270.819 I slot print_timing: id  0 | task 40 |       total time =    4287.23 ms /   495 tokens
0.11.270.820 I slot print_timing: id  0 | task 40 |    graphs reused =        146
0.11.270.821 I slot print_timing: id  0 | task 40 | draft acceptance = 0.88194 (  254 accepted /   288 generated), mean len =  2.76
0.11.270.844 I slot      release: id  0 | task 40 | stop processing: n_tokens = 494, truncated = 0
0.11.285.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254919701738
0.11.330.708 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.11.459.310 I slot print_timing: id  0 | task 189 | prompt eval time =     128.59 ms /   100 tokens (    1.29 ms per token,   777.70 tokens per second)
0.11.459.315 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.459.315 I slot print_timing: id  0 | task 189 |       total time =     128.59 ms /   101 tokens
0.11.459.316 I slot print_timing: id  0 | task 189 |    graphs reused =        146
0.11.459.341 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.11.460.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.460.986 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.11.587.143 I slot print_timing: id  0 | task 193 | prompt eval time =     126.15 ms /   100 tokens (    1.26 ms per token,   792.73 tokens per second)
0.11.587.146 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.587.147 I slot print_timing: id  0 | task 193 |       total time =     126.15 ms /   101 tokens
0.11.587.147 I slot print_timing: id  0 | task 193 |    graphs reused =        146
0.11.587.171 I slot      release: id  0 | task 193 | stop processing: n_tokens = 100, truncated = 0
0.11.588.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.588.970 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.11.714.504 I slot print_timing: id  0 | task 197 | prompt eval time =     125.52 ms /   100 tokens (    1.26 ms per token,   796.68 tokens per second)
0.11.714.507 I slot print_timing: id  0 | task 197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.714.508 I slot print_timing: id  0 | task 197 |       total time =     125.52 ms /   101 tokens
0.11.714.508 I slot print_timing: id  0 | task 197 |    graphs reused =        146
0.11.714.532 I slot      release: id  0 | task 197 | stop processing: n_tokens = 100, truncated = 0
0.11.716.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.716.295 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
0.11.841.871 I slot print_timing: id  0 | task 201 | prompt eval time =     125.56 ms /   100 tokens (    1.26 ms per token,   796.43 tokens per second)
0.11.841.875 I slot print_timing: id  0 | task 201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.841.876 I slot print_timing: id  0 | task 201 |       total time =     125.56 ms /   101 tokens
0.11.841.876 I slot print_timing: id  0 | task 201 |    graphs reused =        146
0.11.841.905 I slot      release: id  0 | task 201 | stop processing: n_tokens = 100, truncated = 0
0.11.843.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.843.654 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
0.11.962.577 I slot print_timing: id  0 | task 205 | prompt eval time =     118.91 ms /   100 tokens (    1.19 ms per token,   840.99 tokens per second)
0.11.962.582 I slot print_timing: id  0 | task 205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.962.582 I slot print_timing: id  0 | task 205 |       total time =     118.91 ms /   101 tokens
0.11.962.582 I slot print_timing: id  0 | task 205 |    graphs reused =        146
0.11.962.606 I slot      release: id  0 | task 205 | stop processing: n_tokens = 100, truncated = 0
0.11.964.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.964.460 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
0.12.089.786 I slot print_timing: id  0 | task 209 | prompt eval time =     125.31 ms /   100 tokens (    1.25 ms per token,   797.99 tokens per second)
0.12.089.791 I slot print_timing: id  0 | task 209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.089.791 I slot print_timing: id  0 | task 209 |       total time =     125.32 ms /   101 tokens
0.12.089.792 I slot print_timing: id  0 | task 209 |    graphs reused =        146
0.12.089.817 I slot      release: id  0 | task 209 | stop processing: n_tokens = 100, truncated = 0
0.12.091.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.091.610 I slot launch_slot_: id  0 | task 213 | processing task, is_child = 0
0.12.217.591 I slot print_timing: id  0 | task 213 | prompt eval time =     125.97 ms /   100 tokens (    1.26 ms per token,   793.84 tokens per second)
0.12.217.595 I slot print_timing: id  0 | task 213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.217.595 I slot print_timing: id  0 | task 213 |       total time =     125.97 ms /   101 tokens
0.12.217.596 I slot print_timing: id  0 | task 213 |    graphs reused =        146
0.12.217.625 I slot      release: id  0 | task 213 | stop processing: n_tokens = 100, truncated = 0
0.12.219.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.219.359 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.12.336.945 I slot print_timing: id  0 | task 217 | prompt eval time =     117.58 ms /   100 tokens (    1.18 ms per token,   850.52 tokens per second)
0.12.336.949 I slot print_timing: id  0 | task 217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.336.950 I slot print_timing: id  0 | task 217 |       total time =     117.58 ms /   101 tokens
0.12.336.950 I slot print_timing: id  0 | task 217 |    graphs reused =        146
0.12.336.973 I slot      release: id  0 | task 217 | stop processing: n_tokens = 100, truncated = 0
0.12.339.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.339.130 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
0.15.478.736 I slot print_timing: id  0 | task 221 | n_gen =    275, tg =  90.65 t/s, tg_3s =  90.98 t/s
0.16.855.456 I slot print_timing: id  0 | task 221 | prompt eval time =     116.99 ms /   100 tokens (    1.17 ms per token,   854.75 tokens per second)
0.16.855.460 I slot print_timing: id  0 | task 221 |        eval time =    4399.31 ms /   400 tokens (   11.03 ms per token,    90.70 tokens per second)
0.16.855.461 I slot print_timing: id  0 | task 221 |       total time =    4516.30 ms /   500 tokens
0.16.855.461 I slot print_timing: id  0 | task 221 |    graphs reused =        296
0.16.855.463 I slot print_timing: id  0 | task 221 | draft acceptance = 0.80656 (  246 accepted /   305 generated), mean len =  2.61
0.16.855.488 I slot      release: id  0 | task 221 | stop processing: n_tokens = 499, truncated = 0
0.16.869.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254925286382
0.16.921.056 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
0.17.040.580 I slot print_timing: id  0 | task 378 | prompt eval time =     119.50 ms /   110 tokens (    1.09 ms per token,   920.49 tokens per second)
0.17.040.585 I slot print_timing: id  0 | task 378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.040.585 I slot print_timing: id  0 | task 378 |       total time =     119.50 ms /   111 tokens
0.17.040.586 I slot print_timing: id  0 | task 378 |    graphs reused =        296
0.17.040.614 I slot      release: id  0 | task 378 | stop processing: n_tokens = 110, truncated = 0
0.17.042.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.043.034 I slot launch_slot_: id  0 | task 382 | processing task, is_child = 0
0.17.161.104 I slot print_timing: id  0 | task 382 | prompt eval time =     118.06 ms /   110 tokens (    1.07 ms per token,   931.77 tokens per second)
0.17.161.117 I slot print_timing: id  0 | task 382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.161.117 I slot print_timing: id  0 | task 382 |       total time =     118.06 ms /   111 tokens
0.17.161.118 I slot print_timing: id  0 | task 382 |    graphs reused =        296
0.17.161.144 I slot      release: id  0 | task 382 | stop processing: n_tokens = 110, truncated = 0
0.17.162.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.162.804 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
0.17.280.758 I slot print_timing: id  0 | task 386 | prompt eval time =     117.94 ms /   110 tokens (    1.07 ms per token,   932.68 tokens per second)
0.17.280.763 I slot print_timing: id  0 | task 386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.280.764 I slot print_timing: id  0 | task 386 |       total time =     117.94 ms /   111 tokens
0.17.280.764 I slot print_timing: id  0 | task 386 |    graphs reused =        296
0.17.280.788 I slot      release: id  0 | task 386 | stop processing: n_tokens = 110, truncated = 0
0.17.283.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.283.078 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
0.17.400.124 I slot print_timing: id  0 | task 390 | prompt eval time =     117.03 ms /   110 tokens (    1.06 ms per token,   939.90 tokens per second)
0.17.400.128 I slot print_timing: id  0 | task 390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.400.128 I slot print_timing: id  0 | task 390 |       total time =     117.04 ms /   111 tokens
0.17.400.129 I slot print_timing: id  0 | task 390 |    graphs reused =        296
0.17.400.152 I slot      release: id  0 | task 390 | stop processing: n_tokens = 110, truncated = 0
0.17.402.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.402.594 I slot launch_slot_: id  0 | task 394 | processing task, is_child = 0
0.17.520.007 I slot print_timing: id  0 | task 394 | prompt eval time =     117.40 ms /   110 tokens (    1.07 ms per token,   936.99 tokens per second)
0.17.520.013 I slot print_timing: id  0 | task 394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.520.014 I slot print_timing: id  0 | task 394 |       total time =     117.40 ms /   111 tokens
0.17.520.014 I slot print_timing: id  0 | task 394 |    graphs reused =        296
0.17.520.048 I slot      release: id  0 | task 394 | stop processing: n_tokens = 110, truncated = 0
0.17.521.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.521.833 I slot launch_slot_: id  0 | task 398 | processing task, is_child = 0
0.17.640.783 I slot print_timing: id  0 | task 398 | prompt eval time =     118.93 ms /   110 tokens (    1.08 ms per token,   924.88 tokens per second)
0.17.640.787 I slot print_timing: id  0 | task 398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.640.787 I slot print_timing: id  0 | task 398 |       total time =     118.94 ms /   111 tokens
0.17.640.788 I slot print_timing: id  0 | task 398 |    graphs reused =        296
0.17.640.813 I slot      release: id  0 | task 398 | stop processing: n_tokens = 110, truncated = 0
0.17.642.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.642.591 I slot launch_slot_: id  0 | task 402 | processing task, is_child = 0
0.17.762.440 I slot print_timing: id  0 | task 402 | prompt eval time =     119.84 ms /   110 tokens (    1.09 ms per token,   917.92 tokens per second)
0.17.762.444 I slot print_timing: id  0 | task 402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.762.444 I slot print_timing: id  0 | task 402 |       total time =     119.84 ms /   111 tokens
0.17.762.445 I slot print_timing: id  0 | task 402 |    graphs reused =        296
0.17.762.470 I slot      release: id  0 | task 402 | stop processing: n_tokens = 110, truncated = 0
0.17.764.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.764.276 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
0.17.881.971 I slot print_timing: id  0 | task 406 | prompt eval time =     117.68 ms /   110 tokens (    1.07 ms per token,   934.71 tokens per second)
0.17.881.975 I slot print_timing: id  0 | task 406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.881.976 I slot print_timing: id  0 | task 406 |       total time =     117.68 ms /   111 tokens
0.17.881.976 I slot print_timing: id  0 | task 406 |    graphs reused =        296
0.17.882.009 I slot      release: id  0 | task 406 | stop processing: n_tokens = 110, truncated = 0
0.17.884.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.884.128 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
0.21.015.078 I slot print_timing: id  0 | task 410 | n_gen =    271, tg =  89.63 t/s, tg_3s =  89.96 t/s
0.22.424.458 I slot print_timing: id  0 | task 410 | prompt eval time =     118.61 ms /   110 tokens (    1.08 ms per token,   927.42 tokens per second)
0.22.424.462 I slot print_timing: id  0 | task 410 |        eval time =    4421.70 ms /   400 tokens (   11.08 ms per token,    90.24 tokens per second)
0.22.424.462 I slot print_timing: id  0 | task 410 |       total time =    4540.31 ms /   510 tokens
0.22.424.463 I slot print_timing: id  0 | task 410 |    graphs reused =        447
0.22.424.464 I slot print_timing: id  0 | task 410 | draft acceptance = 0.79805 (  245 accepted /   307 generated), mean len =  2.59
0.22.424.498 I slot      release: id  0 | task 410 | stop processing: n_tokens = 509, truncated = 0
0.22.437.895 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254930855392
0.22.485.570 I slot launch_slot_: id  0 | task 568 | processing task, is_child = 0
0.22.603.730 I slot print_timing: id  0 | task 568 | prompt eval time =     118.14 ms /    81 tokens (    1.46 ms per token,   685.61 tokens per second)
0.22.603.733 I slot print_timing: id  0 | task 568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.603.734 I slot print_timing: id  0 | task 568 |       total time =     118.14 ms /    82 tokens
0.22.603.734 I slot print_timing: id  0 | task 568 |    graphs reused =        447
0.22.603.757 I slot      release: id  0 | task 568 | stop processing: n_tokens = 81, truncated = 0
0.22.605.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.605.979 I slot launch_slot_: id  0 | task 572 | processing task, is_child = 0
0.22.724.291 I slot print_timing: id  0 | task 572 | prompt eval time =     118.30 ms /    81 tokens (    1.46 ms per token,   684.69 tokens per second)
0.22.724.296 I slot print_timing: id  0 | task 572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.724.297 I slot print_timing: id  0 | task 572 |       total time =     118.30 ms /    82 tokens
0.22.724.297 I slot print_timing: id  0 | task 572 |    graphs reused =        447
0.22.724.319 I slot      release: id  0 | task 572 | stop processing: n_tokens = 81, truncated = 0
0.22.725.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.725.978 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
0.22.843.288 I slot print_timing: id  0 | task 576 | prompt eval time =     117.30 ms /    81 tokens (    1.45 ms per token,   690.54 tokens per second)
0.22.843.291 I slot print_timing: id  0 | task 576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.843.292 I slot print_timing: id  0 | task 576 |       total time =     117.30 ms /    82 tokens
0.22.843.292 I slot print_timing: id  0 | task 576 |    graphs reused =        447
0.22.843.314 I slot      release: id  0 | task 576 | stop processing: n_tokens = 81, truncated = 0
0.22.844.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.844.944 I slot launch_slot_: id  0 | task 580 | processing task, is_child = 0
0.22.961.557 I slot print_timing: id  0 | task 580 | prompt eval time =     116.60 ms /    81 tokens (    1.44 ms per token,   694.66 tokens per second)
0.22.961.561 I slot print_timing: id  0 | task 580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.961.562 I slot print_timing: id  0 | task 580 |       total time =     116.61 ms /    82 tokens
0.22.961.562 I slot print_timing: id  0 | task 580 |    graphs reused =        447
0.22.961.583 I slot      release: id  0 | task 580 | stop processing: n_tokens = 81, truncated = 0
