CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.458 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.532 I srv          init: The UI is disabled
0.00.115.532 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.572 W srv  llama_server: -----------------
0.00.115.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.572 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.573 W srv  llama_server: -----------------
0.00.116.773 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.289.064 I cmn          init: llama threadpool init, n_threads = 8
0.01.330.506 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.353.099 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.363.802 I srv  llama_server: model loaded
0.01.363.808 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.659.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.540.521 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.05.542.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.542.290 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.05.627.471 I slot print_timing: id  0 | task 189 | prompt eval time =      85.16 ms /   100 tokens (    0.85 ms per token,  1174.21 tokens per second)
0.05.627.475 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.627.475 I slot print_timing: id  0 | task 189 |       total time =      85.17 ms /   101 tokens
0.05.627.476 I slot print_timing: id  0 | task 189 |    graphs reused =        126
0.05.627.500 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.05.629.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.629.235 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.05.713.209 I slot print_timing: id  0 | task 193 | prompt eval time =      83.96 ms /   100 tokens (    0.84 ms per token,  1191.01 tokens per second)
0.05.713.213 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.713.213 I slot print_timing: id  0 | task 193 |       total time =      83.96 ms /   101 tokens
0.05.713.214 I slot print_timing: id  0 | task 193 |    graphs reused =        126
0.05.713.237 I slot      release: id  0 | task 193 | stop processing: n_tokens = 100, truncated = 0
0.05.714.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.714.955 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.05.799.077 I slot print_timing: id  0 | task 197 | prompt eval time =      84.11 ms /   100 tokens (    0.84 ms per token,  1188.93 tokens per second)
0.05.799.083 I slot print_timing: id  0 | task 197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.799.083 I slot print_timing: id  0 | task 197 |       total time =      84.11 ms /   101 tokens
0.05.799.084 I slot print_timing: id  0 | task 197 |    graphs reused =        126
0.05.799.107 I slot      release: id  0 | task 197 | stop processing: n_tokens = 100, truncated = 0
0.05.809.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.809.170 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
0.08.305.348 I slot print_timing: id  0 | task 201 | prompt eval time =      84.56 ms /   100 tokens (    0.85 ms per token,  1182.63 tokens per second)
0.08.305.352 I slot print_timing: id  0 | task 201 |        eval time =    2411.61 ms /   400 tokens (    6.04 ms per token,   165.45 tokens per second)
0.08.305.352 I slot print_timing: id  0 | task 201 |       total time =    2496.17 ms /   500 tokens
0.08.305.353 I slot print_timing: id  0 | task 201 |    graphs reused =        247
0.08.305.355 I slot print_timing: id  0 | task 201 | draft acceptance = 0.74526 (  275 accepted /   369 generated), mean len =  3.24
0.08.305.378 I slot      release: id  0 | task 201 | stop processing: n_tokens = 499, truncated = 0
0.08.312.423 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253745951637
0.08.339.534 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
0.08.424.742 I slot print_timing: id  0 | task 329 | prompt eval time =      85.19 ms /   110 tokens (    0.77 ms per token,  1291.26 tokens per second)
0.08.424.746 I slot print_timing: id  0 | task 329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.424.746 I slot print_timing: id  0 | task 329 |       total time =      85.19 ms /   111 tokens
0.08.424.747 I slot print_timing: id  0 | task 329 |    graphs reused =        247
0.08.424.769 I slot      release: id  0 | task 329 | stop processing: n_tokens = 110, truncated = 0
0.08.426.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.426.535 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
0.08.511.310 I slot print_timing: id  0 | task 333 | prompt eval time =      84.77 ms /   110 tokens (    0.77 ms per token,  1297.69 tokens per second)
0.08.511.314 I slot print_timing: id  0 | task 333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.511.314 I slot print_timing: id  0 | task 333 |       total time =      84.77 ms /   111 tokens
0.08.511.315 I slot print_timing: id  0 | task 333 |    graphs reused =        247
0.08.511.338 I slot      release: id  0 | task 333 | stop processing: n_tokens = 110, truncated = 0
0.08.513.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.513.101 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
0.08.598.263 I slot print_timing: id  0 | task 337 | prompt eval time =      85.15 ms /   110 tokens (    0.77 ms per token,  1291.84 tokens per second)
0.08.598.267 I slot print_timing: id  0 | task 337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.598.267 I slot print_timing: id  0 | task 337 |       total time =      85.15 ms /   111 tokens
0.08.598.268 I slot print_timing: id  0 | task 337 |    graphs reused =        247
0.08.598.289 I slot      release: id  0 | task 337 | stop processing: n_tokens = 110, truncated = 0
0.08.599.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.599.957 I slot launch_slot_: id  0 | task 341 | processing task, is_child = 0
0.08.684.517 I slot print_timing: id  0 | task 341 | prompt eval time =      84.55 ms /   110 tokens (    0.77 ms per token,  1301.02 tokens per second)
0.08.684.521 I slot print_timing: id  0 | task 341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.684.522 I slot print_timing: id  0 | task 341 |       total time =      84.55 ms /   111 tokens
0.08.684.522 I slot print_timing: id  0 | task 341 |    graphs reused =        247
0.08.684.543 I slot      release: id  0 | task 341 | stop processing: n_tokens = 110, truncated = 0
0.08.686.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.686.248 I slot launch_slot_: id  0 | task 345 | processing task, is_child = 0
0.08.770.657 I slot print_timing: id  0 | task 345 | prompt eval time =      84.40 ms /   110 tokens (    0.77 ms per token,  1303.33 tokens per second)
0.08.770.661 I slot print_timing: id  0 | task 345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.770.661 I slot print_timing: id  0 | task 345 |       total time =      84.40 ms /   111 tokens
0.08.770.662 I slot print_timing: id  0 | task 345 |    graphs reused =        247
0.08.770.682 I slot      release: id  0 | task 345 | stop processing: n_tokens = 110, truncated = 0
0.08.772.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.772.373 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
0.08.857.118 I slot print_timing: id  0 | task 349 | prompt eval time =      84.73 ms /   110 tokens (    0.77 ms per token,  1298.20 tokens per second)
0.08.857.122 I slot print_timing: id  0 | task 349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.857.122 I slot print_timing: id  0 | task 349 |       total time =      84.73 ms /   111 tokens
0.08.857.123 I slot print_timing: id  0 | task 349 |    graphs reused =        247
0.08.857.148 I slot      release: id  0 | task 349 | stop processing: n_tokens = 110, truncated = 0
0.08.859.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.859.342 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
0.08.944.286 I slot print_timing: id  0 | task 353 | prompt eval time =      84.93 ms /   110 tokens (    0.77 ms per token,  1295.12 tokens per second)
0.08.944.290 I slot print_timing: id  0 | task 353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.944.290 I slot print_timing: id  0 | task 353 |       total time =      84.94 ms /   111 tokens
0.08.944.291 I slot print_timing: id  0 | task 353 |    graphs reused =        247
0.08.944.313 I slot      release: id  0 | task 353 | stop processing: n_tokens = 110, truncated = 0
0.08.945.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.945.991 I slot launch_slot_: id  0 | task 357 | processing task, is_child = 0
0.09.030.138 I slot print_timing: id  0 | task 357 | prompt eval time =      84.14 ms /   110 tokens (    0.76 ms per token,  1307.42 tokens per second)
0.09.030.142 I slot print_timing: id  0 | task 357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.030.142 I slot print_timing: id  0 | task 357 |       total time =      84.14 ms /   111 tokens
0.09.030.147 I slot print_timing: id  0 | task 357 |    graphs reused =        247
0.09.030.174 I slot      release: id  0 | task 357 | stop processing: n_tokens = 110, truncated = 0
0.09.036.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.036.203 I slot launch_slot_: id  0 | task 361 | processing task, is_child = 0
0.11.598.968 I slot print_timing: id  0 | task 361 | prompt eval time =      84.43 ms /   110 tokens (    0.77 ms per token,  1302.81 tokens per second)
0.11.598.972 I slot print_timing: id  0 | task 361 |        eval time =    2478.32 ms /   400 tokens (    6.21 ms per token,   161.00 tokens per second)
0.11.598.973 I slot print_timing: id  0 | task 361 |       total time =    2562.76 ms /   510 tokens
0.11.598.973 I slot print_timing: id  0 | task 361 |    graphs reused =        372
0.11.598.975 I slot print_timing: id  0 | task 361 | draft acceptance = 0.71129 (  271 accepted /   381 generated), mean len =  3.13
0.11.598.999 I slot      release: id  0 | task 361 | stop processing: n_tokens = 509, truncated = 0
0.11.622.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253749245259
0.11.649.378 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
0.11.729.770 I slot print_timing: id  0 | task 493 | prompt eval time =      80.37 ms /    81 tokens (    0.99 ms per token,  1007.80 tokens per second)
0.11.729.772 I slot print_timing: id  0 | task 493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.729.773 I slot print_timing: id  0 | task 493 |       total time =      80.37 ms /    82 tokens
0.11.729.773 I slot print_timing: id  0 | task 493 |    graphs reused =        372
0.11.729.832 I slot      release: id  0 | task 493 | stop processing: n_tokens = 81, truncated = 0
0.11.731.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.731.602 I slot launch_slot_: id  0 | task 497 | processing task, is_child = 0
0.11.811.643 I slot print_timing: id  0 | task 497 | prompt eval time =      80.03 ms /    81 tokens (    0.99 ms per token,  1012.11 tokens per second)
0.11.811.647 I slot print_timing: id  0 | task 497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.811.647 I slot print_timing: id  0 | task 497 |       total time =      80.03 ms /    82 tokens
0.11.811.648 I slot print_timing: id  0 | task 497 |    graphs reused =        372
0.11.811.666 I slot      release: id  0 | task 497 | stop processing: n_tokens = 81, truncated = 0
0.11.813.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.813.441 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.11.893.575 I slot print_timing: id  0 | task 501 | prompt eval time =      80.12 ms /    81 tokens (    0.99 ms per token,  1010.97 tokens per second)
0.11.893.579 I slot print_timing: id  0 | task 501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.893.580 I slot print_timing: id  0 | task 501 |       total time =      80.12 ms /    82 tokens
0.11.893.580 I slot print_timing: id  0 | task 501 |    graphs reused =        372
0.11.893.600 I slot      release: id  0 | task 501 | stop processing: n_tokens = 81, truncated = 0
0.11.895.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.895.392 I slot launch_slot_: id  0 | task 505 | processing task, is_child = 0
0.11.975.592 I slot print_timing: id  0 | task 505 | prompt eval time =      80.19 ms /    81 tokens (    0.99 ms per token,  1010.15 tokens per second)
0.11.975.608 I slot print_timing: id  0 | task 505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.975.608 I slot print_timing: id  0 | task 505 |       total time =      80.19 ms /    82 tokens
0.11.975.609 I slot print_timing: id  0 | task 505 |    graphs reused =        372
0.11.975.629 I slot      release: id  0 | task 505 | stop processing: n_tokens = 81, truncated = 0
0.11.977.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.977.908 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
0.12.057.808 I slot print_timing: id  0 | task 509 | prompt eval time =      79.89 ms /    81 tokens (    0.99 ms per token,  1013.89 tokens per second)
