CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.206.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.118 I srv          init: The UI is disabled
0.00.206.120 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.160 W srv  llama_server: -----------------
0.00.206.161 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.161 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.162 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.162 W srv  llama_server: -----------------
0.00.207.364 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.936.386 I cmn          init: llama threadpool init, n_threads = 8
0.30.024.736 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.074.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.102.883 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.102.920 I srv  llama_server: model loaded
0.30.102.925 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.366.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.354.583 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.354.583 I slot print_timing: id  0 | task 26 |       total time =     234.75 ms /    96 tokens
0.32.354.584 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.32.354.621 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.32.356.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.356.720 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.591.996 I slot print_timing: id  0 | task 30 | prompt eval time =     235.26 ms /    95 tokens (    2.48 ms per token,   403.81 tokens per second)
0.32.592.002 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.592.002 I slot print_timing: id  0 | task 30 |       total time =     235.26 ms /    96 tokens
0.32.592.003 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.32.592.030 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.593.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.593.848 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.818.967 I slot print_timing: id  0 | task 34 | prompt eval time =     225.11 ms /    95 tokens (    2.37 ms per token,   422.02 tokens per second)
0.32.818.973 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.818.973 I slot print_timing: id  0 | task 34 |       total time =     225.11 ms /    96 tokens
0.32.818.974 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.32.819.000 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.822.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.822.071 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.36.061.651 I slot print_timing: id  0 | task 38 | n_gen =    237, tg =  78.20 t/s, tg_3s =  78.53 t/s
0.38.071.731 I slot print_timing: id  0 | task 38 | prompt eval time =     221.52 ms /    95 tokens (    2.33 ms per token,   428.85 tokens per second)
0.38.071.735 I slot print_timing: id  0 | task 38 |        eval time =    5028.12 ms /   400 tokens (   12.60 ms per token,    79.35 tokens per second)
0.38.071.736 I slot print_timing: id  0 | task 38 |       total time =    5249.65 ms /   495 tokens
0.38.071.737 I slot print_timing: id  0 | task 38 |    graphs reused =         19
0.38.071.741 I slot print_timing: id  0 | task 38 | draft acceptance = 0.83827 (  311 accepted /   371 generated), mean len =  5.09
0.38.071.766 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.38.097.659 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410849389729
0.38.231.130 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.38.468.145 I slot print_timing: id  0 | task 130 | prompt eval time =     237.00 ms /   100 tokens (    2.37 ms per token,   421.95 tokens per second)
0.38.468.151 I slot print_timing: id  0 | task 130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.468.151 I slot print_timing: id  0 | task 130 |       total time =     237.00 ms /   101 tokens
0.38.468.152 I slot print_timing: id  0 | task 130 |    graphs reused =         19
0.38.468.179 I slot      release: id  0 | task 130 | stop processing: n_tokens = 100, truncated = 0
0.38.470.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.470.223 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.38.694.663 I slot print_timing: id  0 | task 134 | prompt eval time =     224.43 ms /   100 tokens (    2.24 ms per token,   445.58 tokens per second)
0.38.694.668 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.694.669 I slot print_timing: id  0 | task 134 |       total time =     224.43 ms /   101 tokens
0.38.694.670 I slot print_timing: id  0 | task 134 |    graphs reused =         19
0.38.694.695 I slot      release: id  0 | task 134 | stop processing: n_tokens = 100, truncated = 0
0.38.696.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.696.542 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.38.921.539 I slot print_timing: id  0 | task 138 | prompt eval time =     224.98 ms /   100 tokens (    2.25 ms per token,   444.48 tokens per second)
0.38.921.543 I slot print_timing: id  0 | task 138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.921.543 I slot print_timing: id  0 | task 138 |       total time =     224.98 ms /   101 tokens
0.38.921.544 I slot print_timing: id  0 | task 138 |    graphs reused =         19
0.38.921.569 I slot      release: id  0 | task 138 | stop processing: n_tokens = 100, truncated = 0
0.38.923.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.923.742 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.39.147.514 I slot print_timing: id  0 | task 142 | prompt eval time =     223.76 ms /   100 tokens (    2.24 ms per token,   446.91 tokens per second)
0.39.147.518 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.147.518 I slot print_timing: id  0 | task 142 |       total time =     223.76 ms /   101 tokens
0.39.147.519 I slot print_timing: id  0 | task 142 |    graphs reused =         19
0.39.147.544 I slot      release: id  0 | task 142 | stop processing: n_tokens = 100, truncated = 0
0.39.149.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.149.695 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.39.373.632 I slot print_timing: id  0 | task 146 | prompt eval time =     223.92 ms /   100 tokens (    2.24 ms per token,   446.58 tokens per second)
0.39.373.636 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.373.636 I slot print_timing: id  0 | task 146 |       total time =     223.92 ms /   101 tokens
0.39.373.637 I slot print_timing: id  0 | task 146 |    graphs reused =         19
0.39.373.685 I slot      release: id  0 | task 146 | stop processing: n_tokens = 100, truncated = 0
0.39.375.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.375.774 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.39.599.352 I slot print_timing: id  0 | task 150 | prompt eval time =     223.56 ms /   100 tokens (    2.24 ms per token,   447.30 tokens per second)
0.39.599.356 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.599.356 I slot print_timing: id  0 | task 150 |       total time =     223.57 ms /   101 tokens
0.39.599.357 I slot print_timing: id  0 | task 150 |    graphs reused =         19
0.39.599.383 I slot      release: id  0 | task 150 | stop processing: n_tokens = 100, truncated = 0
0.39.601.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.601.194 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.39.829.564 I slot print_timing: id  0 | task 154 | prompt eval time =     228.36 ms /   100 tokens (    2.28 ms per token,   437.91 tokens per second)
0.39.829.569 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.829.569 I slot print_timing: id  0 | task 154 |       total time =     228.36 ms /   101 tokens
0.39.829.570 I slot print_timing: id  0 | task 154 |    graphs reused =         19
0.39.829.594 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.39.831.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.831.475 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.40.061.111 I slot print_timing: id  0 | task 158 | prompt eval time =     229.62 ms /   100 tokens (    2.30 ms per token,   435.49 tokens per second)
0.40.061.116 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.061.117 I slot print_timing: id  0 | task 158 |       total time =     229.63 ms /   101 tokens
0.40.061.117 I slot print_timing: id  0 | task 158 |    graphs reused =         19
0.40.061.144 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.40.063.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.063.610 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.43.345.800 I slot print_timing: id  0 | task 162 | n_gen =    204, tg =  66.45 t/s, tg_3s =  66.78 t/s
0.45.507.102 I slot print_timing: id  0 | task 162 | prompt eval time =     227.47 ms /   100 tokens (    2.27 ms per token,   439.63 tokens per second)
0.45.507.106 I slot print_timing: id  0 | task 162 |        eval time =    5216.01 ms /   400 tokens (   13.07 ms per token,    76.50 tokens per second)
0.45.507.106 I slot print_timing: id  0 | task 162 |       total time =    5443.48 ms /   500 tokens
0.45.507.107 I slot print_timing: id  0 | task 162 |    graphs reused =         48
0.45.507.110 I slot print_timing: id  0 | task 162 | draft acceptance = 0.80637 (  304 accepted /   377 generated), mean len =  4.80
0.45.507.133 I slot      release: id  0 | task 162 | stop processing: n_tokens = 499, truncated = 0
0.45.523.354 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410856825096
0.45.662.558 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
0.45.900.595 I slot print_timing: id  0 | task 261 | prompt eval time =     238.02 ms /   110 tokens (    2.16 ms per token,   462.15 tokens per second)
0.45.900.600 I slot print_timing: id  0 | task 261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.900.600 I slot print_timing: id  0 | task 261 |       total time =     238.02 ms /   111 tokens
0.45.900.601 I slot print_timing: id  0 | task 261 |    graphs reused =         48
0.45.900.626 I slot      release: id  0 | task 261 | stop processing: n_tokens = 110, truncated = 0
0.45.902.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.902.540 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.46.131.970 I slot print_timing: id  0 | task 265 | prompt eval time =     229.42 ms /   110 tokens (    2.09 ms per token,   479.48 tokens per second)
0.46.131.975 I slot print_timing: id  0 | task 265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.131.976 I slot print_timing: id  0 | task 265 |       total time =     229.42 ms /   111 tokens
0.46.131.976 I slot print_timing: id  0 | task 265 |    graphs reused =         48
0.46.132.025 I slot      release: id  0 | task 265 | stop processing: n_tokens = 110, truncated = 0
0.46.133.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.134.010 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
0.46.365.006 I slot print_timing: id  0 | task 269 | prompt eval time =     230.98 ms /   110 tokens (    2.10 ms per token,   476.22 tokens per second)
0.46.365.012 I slot print_timing: id  0 | task 269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.365.012 I slot print_timing: id  0 | task 269 |       total time =     230.99 ms /   111 tokens
0.46.365.013 I slot print_timing: id  0 | task 269 |    graphs reused =         48
0.46.365.061 I slot      release: id  0 | task 269 | stop processing: n_tokens = 110, truncated = 0
0.46.367.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.367.773 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
0.46.599.344 I slot print_timing: id  0 | task 273 | prompt eval time =     231.56 ms /   110 tokens (    2.11 ms per token,   475.04 tokens per second)
0.46.599.348 I slot print_timing: id  0 | task 273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.599.348 I slot print_timing: id  0 | task 273 |       total time =     231.56 ms /   111 tokens
0.46.599.349 I slot print_timing: id  0 | task 273 |    graphs reused =         48
0.46.599.375 I slot      release: id  0 | task 273 | stop processing: n_tokens = 110, truncated = 0
0.46.601.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.601.364 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.46.833.560 I slot print_timing: id  0 | task 277 | prompt eval time =     232.18 ms /   110 tokens (    2.11 ms per token,   473.76 tokens per second)
0.46.833.565 I slot print_timing: id  0 | task 277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.833.565 I slot print_timing: id  0 | task 277 |       total time =     232.19 ms /   111 tokens
0.46.833.566 I slot print_timing: id  0 | task 277 |    graphs reused =         48
0.46.833.593 I slot      release: id  0 | task 277 | stop processing: n_tokens = 110, truncated = 0
0.46.835.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.835.540 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.47.067.067 I slot print_timing: id  0 | task 281 | prompt eval time =     231.51 ms /   110 tokens (    2.10 ms per token,   475.13 tokens per second)
0.47.067.073 I slot print_timing: id  0 | task 281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.067.073 I slot print_timing: id  0 | task 281 |       total time =     231.52 ms /   111 tokens
0.47.067.074 I slot print_timing: id  0 | task 281 |    graphs reused =         48
0.47.067.099 I slot      release: id  0 | task 281 | stop processing: n_tokens = 110, truncated = 0
0.47.069.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.069.351 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.47.302.656 I slot print_timing: id  0 | task 285 | prompt eval time =     233.29 ms /   110 tokens (    2.12 ms per token,   471.52 tokens per second)
0.47.302.679 I slot print_timing: id  0 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.302.679 I slot print_timing: id  0 | task 285 |       total time =     233.29 ms /   111 tokens
0.47.302.680 I slot print_timing: id  0 | task 285 |    graphs reused =         48
0.47.302.708 I slot      release: id  0 | task 285 | stop processing: n_tokens = 110, truncated = 0
0.47.304.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.304.776 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.47.540.395 I slot print_timing: id  0 | task 289 | prompt eval time =     235.60 ms /   110 tokens (    2.14 ms per token,   466.89 tokens per second)
0.47.540.400 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.540.401 I slot print_timing: id  0 | task 289 |       total time =     235.61 ms /   111 tokens
0.47.540.401 I slot print_timing: id  0 | task 289 |    graphs reused =         48
0.47.540.431 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.47.560.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.560.119 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.50.800.721 I slot print_timing: id  0 | task 293 | n_gen =    217, tg =  71.74 t/s, tg_3s =  72.07 t/s
0.53.021.504 I slot print_timing: id  0 | task 293 | prompt eval time =     229.74 ms /   110 tokens (    2.09 ms per token,   478.81 tokens per second)
0.53.021.508 I slot print_timing: id  0 | task 293 |        eval time =    5231.63 ms /   400 tokens (   13.11 ms per token,    76.27 tokens per second)
0.53.021.508 I slot print_timing: id  0 | task 293 |       total time =    5461.36 ms /   510 tokens
0.53.021.509 I slot print_timing: id  0 | task 293 |    graphs reused =         77
0.53.021.512 I slot print_timing: id  0 | task 293 | draft acceptance = 0.81117 (  305 accepted /   376 generated), mean len =  4.77
0.53.021.535 I slot      release: id  0 | task 293 | stop processing: n_tokens = 509, truncated = 0
0.53.035.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410864339498
0.53.181.722 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.53.409.263 I slot print_timing: id  0 | task 391 | prompt eval time =     227.52 ms /    81 tokens (    2.81 ms per token,   356.01 tokens per second)
0.53.409.267 I slot print_timing: id  0 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.409.268 I slot print_timing: id  0 | task 391 |       total time =     227.52 ms /    82 tokens
0.53.409.268 I slot print_timing: id  0 | task 391 |    graphs reused =         77
0.53.409.293 I slot      release: id  0 | task 391 | stop processing: n_tokens = 81, truncated = 0
0.53.411.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.411.488 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.53.626.490 I slot print_timing: id  0 | task 395 | prompt eval time =     214.99 ms /    81 tokens (    2.65 ms per token,   376.77 tokens per second)
0.53.626.494 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.626.494 I slot print_timing: id  0 | task 395 |       total time =     214.99 ms /    82 tokens
0.53.626.495 I slot print_timing: id  0 | task 395 |    graphs reused =         77
0.53.626.521 I slot      release: id  0 | task 395 | stop processing: n_tokens = 81, truncated = 0
0.53.628.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.628.664 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.53.845.372 I slot print_timing: id  0 | task 399 | prompt eval time =     216.70 ms /    81 tokens (    2.68 ms per token,   373.80 tokens per second)
0.53.845.376 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.845.376 I slot print_timing: id  0 | task 399 |       total time =     216.70 ms /    82 tokens
0.53.845.377 I slot print_timing: id  0 | task 399 |    graphs reused =         77
0.53.845.401 I slot      release: id  0 | task 399 | stop processing: n_tokens = 81, truncated = 0
0.53.847.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.847.858 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.54.067.715 I slot print_timing: id  0 | task 403 | prompt eval time =     219.85 ms /    81 tokens (    2.71 ms per token,   368.44 tokens per second)
0.54.067.719 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.067.720 I slot print_timing: id  0 | task 403 |       total time =     219.85 ms /    82 tokens
