CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.284.019 I srv          init: The UI is disabled
0.00.284.023 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.284.459 W srv  llama_server: -----------------
0.00.284.461 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.284.461 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.284.461 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.284.461 W srv  llama_server: -----------------
0.00.286.475 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.008 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.015 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.022 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.024 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.026 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.033 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.036 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.038 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.040 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.043 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.046 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.051 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.054 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.057 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.067 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.820.092 I cmn          init: llama threadpool init, n_threads = 8
0.28.938.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.951.772 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.951.810 I srv  llama_server: model loaded
0.28.951.814 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.308.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.583.803 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.583.804 I slot print_timing: id  0 | task 18 |       total time =     193.39 ms /    96 tokens
0.30.583.804 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.30.583.839 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.30.585.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.585.826 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.30.779.449 I slot print_timing: id  0 | task 22 | prompt eval time =     193.61 ms /    95 tokens (    2.04 ms per token,   490.68 tokens per second)
0.30.779.455 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.779.455 I slot print_timing: id  0 | task 22 |       total time =     193.61 ms /    96 tokens
0.30.779.456 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.30.779.472 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.30.781.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.781.506 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.30.972.249 I slot print_timing: id  0 | task 26 | prompt eval time =     190.73 ms /    95 tokens (    2.01 ms per token,   498.09 tokens per second)
0.30.972.254 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.972.255 I slot print_timing: id  0 | task 26 |       total time =     190.73 ms /    96 tokens
0.30.972.255 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.30.972.277 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.30.974.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.974.282 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.31.161.015 I slot print_timing: id  0 | task 30 | prompt eval time =     186.72 ms /    95 tokens (    1.97 ms per token,   508.79 tokens per second)
0.31.161.019 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.161.020 I slot print_timing: id  0 | task 30 |       total time =     186.72 ms /    96 tokens
0.31.161.020 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.31.161.036 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.31.162.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.162.970 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.31.352.646 I slot print_timing: id  0 | task 34 | prompt eval time =     189.66 ms /    95 tokens (    2.00 ms per token,   500.89 tokens per second)
0.31.352.650 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.352.650 I slot print_timing: id  0 | task 34 |       total time =     189.66 ms /    96 tokens
0.31.352.651 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.31.352.666 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.31.361.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.361.967 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.34.560.709 I slot print_timing: id  0 | task 38 | n_gen =    124, tg =  40.82 t/s, tg_3s =  41.16 t/s
0.37.572.914 I slot print_timing: id  0 | task 38 | n_gen =    248, tg =  40.99 t/s, tg_3s =  41.17 t/s
0.40.577.530 I slot print_timing: id  0 | task 38 | n_gen =    372, tg =  41.09 t/s, tg_3s =  41.27 t/s
0.43.583.100 I slot print_timing: id  0 | task 38 | n_gen =    496, tg =  41.13 t/s, tg_3s =  41.26 t/s
0.46.593.204 I slot print_timing: id  0 | task 38 | n_gen =    620, tg =  41.14 t/s, tg_3s =  41.19 t/s
0.49.614.399 I slot print_timing: id  0 | task 38 | n_gen =    744, tg =  41.13 t/s, tg_3s =  41.04 t/s
0.52.614.570 I slot print_timing: id  0 | task 38 | n_gen =    868, tg =  41.15 t/s, tg_3s =  41.33 t/s
0.55.634.241 I slot print_timing: id  0 | task 38 | n_gen =    992, tg =  41.14 t/s, tg_3s =  41.06 t/s
0.58.646.556 I slot print_timing: id  0 | task 38 | n_gen =   1116, tg =  41.15 t/s, tg_3s =  41.16 t/s
1.01.650.229 I slot print_timing: id  0 | task 38 | n_gen =   1240, tg =  41.16 t/s, tg_3s =  41.28 t/s
1.04.666.358 I slot print_timing: id  0 | task 38 | n_gen =   1364, tg =  41.16 t/s, tg_3s =  41.11 t/s
1.07.666.996 I slot print_timing: id  0 | task 38 | n_gen =   1486, tg =  41.11 t/s, tg_3s =  40.66 t/s
1.10.459.843 I slot print_timing: id  0 | task 38 | prompt eval time =     185.81 ms /    95 tokens (    1.96 ms per token,   511.29 tokens per second)
1.10.459.847 I slot print_timing: id  0 | task 38 |        eval time =   38912.06 ms /  1600 tokens (   24.34 ms per token,    41.09 tokens per second)
1.10.459.847 I slot print_timing: id  0 | task 38 |       total time =   39097.87 ms /  1695 tokens
1.10.459.848 I slot print_timing: id  0 | task 38 |    graphs reused =       1594
1.10.459.866 I slot      release: id  0 | task 38 | stop processing: n_tokens = 1694, truncated = 0
1.10.475.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 367725331368
1.10.636.147 I slot launch_slot_: id  0 | task 1641 | processing task, is_child = 0
1.10.839.016 I slot print_timing: id  0 | task 1641 | prompt eval time =     202.85 ms /   100 tokens (    2.03 ms per token,   492.98 tokens per second)
1.10.839.020 I slot print_timing: id  0 | task 1641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.839.021 I slot print_timing: id  0 | task 1641 |       total time =     202.85 ms /   101 tokens
1.10.839.021 I slot print_timing: id  0 | task 1641 |    graphs reused =       1594
1.10.839.038 I slot      release: id  0 | task 1641 | stop processing: n_tokens = 100, truncated = 0
1.10.840.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.840.858 I slot launch_slot_: id  0 | task 1645 | processing task, is_child = 0
1.11.028.441 I slot print_timing: id  0 | task 1645 | prompt eval time =     187.57 ms /   100 tokens (    1.88 ms per token,   533.14 tokens per second)
1.11.028.445 I slot print_timing: id  0 | task 1645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.028.445 I slot print_timing: id  0 | task 1645 |       total time =     187.57 ms /   101 tokens
1.11.028.446 I slot print_timing: id  0 | task 1645 |    graphs reused =       1594
1.11.028.464 I slot      release: id  0 | task 1645 | stop processing: n_tokens = 100, truncated = 0
1.11.030.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.030.399 I slot launch_slot_: id  0 | task 1649 | processing task, is_child = 0
1.11.219.586 I slot print_timing: id  0 | task 1649 | prompt eval time =     189.17 ms /   100 tokens (    1.89 ms per token,   528.62 tokens per second)
1.11.219.590 I slot print_timing: id  0 | task 1649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.219.590 I slot print_timing: id  0 | task 1649 |       total time =     189.17 ms /   101 tokens
1.11.219.591 I slot print_timing: id  0 | task 1649 |    graphs reused =       1594
1.11.219.608 I slot      release: id  0 | task 1649 | stop processing: n_tokens = 100, truncated = 0
1.11.221.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.221.657 I slot launch_slot_: id  0 | task 1653 | processing task, is_child = 0
1.11.410.227 I slot print_timing: id  0 | task 1653 | prompt eval time =     188.56 ms /   100 tokens (    1.89 ms per token,   530.35 tokens per second)
1.11.410.231 I slot print_timing: id  0 | task 1653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.410.231 I slot print_timing: id  0 | task 1653 |       total time =     188.56 ms /   101 tokens
1.11.410.232 I slot print_timing: id  0 | task 1653 |    graphs reused =       1594
1.11.410.248 I slot      release: id  0 | task 1653 | stop processing: n_tokens = 100, truncated = 0
1.11.412.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.412.223 I slot launch_slot_: id  0 | task 1657 | processing task, is_child = 0
1.11.601.924 I slot print_timing: id  0 | task 1657 | prompt eval time =     189.66 ms /   100 tokens (    1.90 ms per token,   527.25 tokens per second)
1.11.601.928 I slot print_timing: id  0 | task 1657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.601.928 I slot print_timing: id  0 | task 1657 |       total time =     189.66 ms /   101 tokens
1.11.601.929 I slot print_timing: id  0 | task 1657 |    graphs reused =       1594
1.11.601.946 I slot      release: id  0 | task 1657 | stop processing: n_tokens = 100, truncated = 0
1.11.603.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.603.924 I slot launch_slot_: id  0 | task 1661 | processing task, is_child = 0
1.11.793.399 I slot print_timing: id  0 | task 1661 | prompt eval time =     189.46 ms /   100 tokens (    1.89 ms per token,   527.81 tokens per second)
1.11.793.404 I slot print_timing: id  0 | task 1661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.793.405 I slot print_timing: id  0 | task 1661 |       total time =     189.46 ms /   101 tokens
1.11.793.405 I slot print_timing: id  0 | task 1661 |    graphs reused =       1594
1.11.793.424 I slot      release: id  0 | task 1661 | stop processing: n_tokens = 100, truncated = 0
1.11.795.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.795.947 I slot launch_slot_: id  0 | task 1665 | processing task, is_child = 0
1.11.986.246 I slot print_timing: id  0 | task 1665 | prompt eval time =     190.28 ms /   100 tokens (    1.90 ms per token,   525.53 tokens per second)
1.11.986.251 I slot print_timing: id  0 | task 1665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.986.252 I slot print_timing: id  0 | task 1665 |       total time =     190.28 ms /   101 tokens
1.11.986.252 I slot print_timing: id  0 | task 1665 |    graphs reused =       1594
1.11.986.273 I slot      release: id  0 | task 1665 | stop processing: n_tokens = 100, truncated = 0
1.11.988.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.988.344 I slot launch_slot_: id  0 | task 1669 | processing task, is_child = 0
1.12.182.436 I slot print_timing: id  0 | task 1669 | prompt eval time =     194.07 ms /   100 tokens (    1.94 ms per token,   515.26 tokens per second)
1.12.182.441 I slot print_timing: id  0 | task 1669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.182.442 I slot print_timing: id  0 | task 1669 |       total time =     194.08 ms /   101 tokens
1.12.182.442 I slot print_timing: id  0 | task 1669 |    graphs reused =       1594
1.12.182.464 I slot      release: id  0 | task 1669 | stop processing: n_tokens = 100, truncated = 0
1.12.184.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.184.637 I slot launch_slot_: id  0 | task 1673 | processing task, is_child = 0
1.15.398.453 I slot print_timing: id  0 | task 1673 | n_gen =    124, tg =  40.69 t/s, tg_3s =  41.02 t/s
1.18.412.669 I slot print_timing: id  0 | task 1673 | n_gen =    248, tg =  40.91 t/s, tg_3s =  41.14 t/s
1.21.427.802 I slot print_timing: id  0 | task 1673 | n_gen =    372, tg =  40.98 t/s, tg_3s =  41.13 t/s
1.24.444.391 I slot print_timing: id  0 | task 1673 | n_gen =    496, tg =  41.01 t/s, tg_3s =  41.11 t/s
1.27.464.962 I slot print_timing: id  0 | task 1673 | n_gen =    621, tg =  41.09 t/s, tg_3s =  41.38 t/s
1.30.468.451 I slot print_timing: id  0 | task 1673 | n_gen =    745, tg =  41.12 t/s, tg_3s =  41.29 t/s
1.33.477.430 I slot print_timing: id  0 | task 1673 | n_gen =    869, tg =  41.13 t/s, tg_3s =  41.21 t/s
1.36.481.371 I slot print_timing: id  0 | task 1673 | n_gen =    992, tg =  41.11 t/s, tg_3s =  40.95 t/s
1.39.481.686 I slot print_timing: id  0 | task 1673 | n_gen =   1116, tg =  41.13 t/s, tg_3s =  41.33 t/s
1.42.504.096 I slot print_timing: id  0 | task 1673 | n_gen =   1240, tg =  41.12 t/s, tg_3s =  41.03 t/s
1.45.519.378 I slot print_timing: id  0 | task 1673 | n_gen =   1365, tg =  41.15 t/s, tg_3s =  41.46 t/s
1.48.528.920 I slot print_timing: id  0 | task 1673 | n_gen =   1489, tg =  41.16 t/s, tg_3s =  41.20 t/s
1.51.216.529 I slot print_timing: id  0 | task 1673 | prompt eval time =     190.90 ms /   100 tokens (    1.91 ms per token,   523.85 tokens per second)
1.51.216.533 I slot print_timing: id  0 | task 1673 |        eval time =   38840.99 ms /  1600 tokens (   24.29 ms per token,    41.17 tokens per second)
1.51.216.533 I slot print_timing: id  0 | task 1673 |       total time =   39031.88 ms /  1700 tokens
1.51.216.534 I slot print_timing: id  0 | task 1673 |    graphs reused =       3186
1.51.216.551 I slot      release: id  0 | task 1673 | stop processing: n_tokens = 1699, truncated = 0
1.51.231.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 367766088052
1.51.393.056 I slot launch_slot_: id  0 | task 3276 | processing task, is_child = 0
1.51.594.586 I slot print_timing: id  0 | task 3276 | prompt eval time =     201.51 ms /   110 tokens (    1.83 ms per token,   545.88 tokens per second)
1.51.594.591 I slot print_timing: id  0 | task 3276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.594.592 I slot print_timing: id  0 | task 3276 |       total time =     201.51 ms /   111 tokens
1.51.594.592 I slot print_timing: id  0 | task 3276 |    graphs reused =       3186
1.51.594.611 I slot      release: id  0 | task 3276 | stop processing: n_tokens = 110, truncated = 0
1.51.596.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.596.368 I slot launch_slot_: id  0 | task 3280 | processing task, is_child = 0
1.51.789.777 I slot print_timing: id  0 | task 3280 | prompt eval time =     193.39 ms /   110 tokens (    1.76 ms per token,   568.79 tokens per second)
1.51.789.783 I slot print_timing: id  0 | task 3280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.789.783 I slot print_timing: id  0 | task 3280 |       total time =     193.39 ms /   111 tokens
1.51.789.784 I slot print_timing: id  0 | task 3280 |    graphs reused =       3186
1.51.789.803 I slot      release: id  0 | task 3280 | stop processing: n_tokens = 110, truncated = 0
1.51.791.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.791.761 I slot launch_slot_: id  0 | task 3284 | processing task, is_child = 0
1.51.986.402 I slot print_timing: id  0 | task 3284 | prompt eval time =     194.63 ms /   110 tokens (    1.77 ms per token,   565.19 tokens per second)
1.51.986.408 I slot print_timing: id  0 | task 3284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.986.408 I slot print_timing: id  0 | task 3284 |       total time =     194.63 ms /   111 tokens
1.51.986.409 I slot print_timing: id  0 | task 3284 |    graphs reused =       3186
1.51.986.428 I slot      release: id  0 | task 3284 | stop processing: n_tokens = 110, truncated = 0
1.51.988.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.988.932 I slot launch_slot_: id  0 | task 3288 | processing task, is_child = 0
1.52.181.997 I slot print_timing: id  0 | task 3288 | prompt eval time =     193.05 ms /   110 tokens (    1.76 ms per token,   569.80 tokens per second)
1.52.182.003 I slot print_timing: id  0 | task 3288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.182.003 I slot print_timing: id  0 | task 3288 |       total time =     193.05 ms /   111 tokens
1.52.182.004 I slot print_timing: id  0 | task 3288 |    graphs reused =       3186
1.52.182.026 I slot      release: id  0 | task 3288 | stop processing: n_tokens = 110, truncated = 0
1.52.184.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.184.251 I slot launch_slot_: id  0 | task 3292 | processing task, is_child = 0
1.52.375.904 I slot print_timing: id  0 | task 3292 | prompt eval time =     191.64 ms /   110 tokens (    1.74 ms per token,   574.00 tokens per second)
1.52.375.909 I slot print_timing: id  0 | task 3292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.375.909 I slot print_timing: id  0 | task 3292 |       total time =     191.64 ms /   111 tokens
1.52.375.909 I slot print_timing: id  0 | task 3292 |    graphs reused =       3186
1.52.375.931 I slot      release: id  0 | task 3292 | stop processing: n_tokens = 110, truncated = 0
1.52.377.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.377.696 I slot launch_slot_: id  0 | task 3296 | processing task, is_child = 0
1.52.570.398 I slot print_timing: id  0 | task 3296 | prompt eval time =     192.69 ms /   110 tokens (    1.75 ms per token,   570.87 tokens per second)
1.52.570.402 I slot print_timing: id  0 | task 3296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.570.402 I slot print_timing: id  0 | task 3296 |       total time =     192.69 ms /   111 tokens
1.52.570.403 I slot print_timing: id  0 | task 3296 |    graphs reused =       3186
1.52.570.421 I slot      release: id  0 | task 3296 | stop processing: n_tokens = 110, truncated = 0
1.52.572.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.572.138 I slot launch_slot_: id  0 | task 3300 | processing task, is_child = 0
