CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.349 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.441 I srv          init: The UI is disabled
0.00.115.443 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.479 W srv  llama_server: -----------------
0.00.115.479 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.479 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.479 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.479 W srv  llama_server: -----------------
0.00.116.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.290.343 I cmn          init: llama threadpool init, n_threads = 8
0.01.330.829 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.353.566 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.364.537 I srv  llama_server: model loaded
0.01.364.543 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.668.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.101.908 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.02.103.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.103.713 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.02.186.997 I slot print_timing: id  0 | task 19 | prompt eval time =      83.27 ms /    95 tokens (    0.88 ms per token,  1140.85 tokens per second)
0.02.187.002 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.187.002 I slot print_timing: id  0 | task 19 |       total time =      83.27 ms /    96 tokens
0.02.187.003 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.02.187.026 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.02.188.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.188.840 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.02.273.276 I slot print_timing: id  0 | task 23 | prompt eval time =      84.43 ms /    95 tokens (    0.89 ms per token,  1125.25 tokens per second)
0.02.273.281 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.273.281 I slot print_timing: id  0 | task 23 |       total time =      84.43 ms /    96 tokens
0.02.273.282 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.02.273.302 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.02.275.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.275.060 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.02.358.310 I slot print_timing: id  0 | task 27 | prompt eval time =      83.24 ms /    95 tokens (    0.88 ms per token,  1141.28 tokens per second)
0.02.358.313 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.358.314 I slot print_timing: id  0 | task 27 |       total time =      83.24 ms /    96 tokens
0.02.358.315 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.02.358.340 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.02.360.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.360.430 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.02.443.378 I slot print_timing: id  0 | task 31 | prompt eval time =      82.93 ms /    95 tokens (    0.87 ms per token,  1145.52 tokens per second)
0.02.443.381 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.443.382 I slot print_timing: id  0 | task 31 |       total time =      82.93 ms /    96 tokens
0.02.443.383 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.02.443.405 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.02.445.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.445.045 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.02.529.140 I slot print_timing: id  0 | task 35 | prompt eval time =      84.08 ms /    95 tokens (    0.89 ms per token,  1129.84 tokens per second)
0.02.529.144 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.529.145 I slot print_timing: id  0 | task 35 |       total time =      84.08 ms /    96 tokens
0.02.529.145 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.02.529.168 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.02.541.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.541.190 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.05.083.887 I slot print_timing: id  0 | task 39 | prompt eval time =      84.24 ms /    95 tokens (    0.89 ms per token,  1127.78 tokens per second)
0.05.083.890 I slot print_timing: id  0 | task 39 |        eval time =    2458.42 ms /   400 tokens (    6.16 ms per token,   162.30 tokens per second)
0.05.083.891 I slot print_timing: id  0 | task 39 |       total time =    2542.66 ms /   495 tokens
0.05.083.891 I slot print_timing: id  0 | task 39 |    graphs reused =        126
0.05.083.894 I slot print_timing: id  0 | task 39 | draft acceptance = 0.72414 (  273 accepted /   377 generated), mean len =  3.17
0.05.083.914 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.05.098.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252580542537
0.05.124.967 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.05.209.781 I slot print_timing: id  0 | task 169 | prompt eval time =      84.80 ms /   100 tokens (    0.85 ms per token,  1179.26 tokens per second)
0.05.209.785 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.209.786 I slot print_timing: id  0 | task 169 |       total time =      84.80 ms /   101 tokens
0.05.209.786 I slot print_timing: id  0 | task 169 |    graphs reused =        126
0.05.209.810 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.05.211.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.211.453 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.05.296.558 I slot print_timing: id  0 | task 173 | prompt eval time =      85.09 ms /   100 tokens (    0.85 ms per token,  1175.20 tokens per second)
0.05.296.562 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.296.562 I slot print_timing: id  0 | task 173 |       total time =      85.09 ms /   101 tokens
0.05.296.563 I slot print_timing: id  0 | task 173 |    graphs reused =        126
0.05.296.586 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.05.298.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.298.210 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.05.381.565 I slot print_timing: id  0 | task 177 | prompt eval time =      83.34 ms /   100 tokens (    0.83 ms per token,  1199.85 tokens per second)
0.05.381.569 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.381.569 I slot print_timing: id  0 | task 177 |       total time =      83.34 ms /   101 tokens
0.05.381.570 I slot print_timing: id  0 | task 177 |    graphs reused =        126
0.05.381.591 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.05.383.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.383.557 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.05.468.327 I slot print_timing: id  0 | task 181 | prompt eval time =      84.76 ms /   100 tokens (    0.85 ms per token,  1179.82 tokens per second)
0.05.468.333 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.468.333 I slot print_timing: id  0 | task 181 |       total time =      84.76 ms /   101 tokens
0.05.468.334 I slot print_timing: id  0 | task 181 |    graphs reused =        126
0.05.468.360 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.05.470.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.470.416 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.05.554.423 I slot print_timing: id  0 | task 185 | prompt eval time =      83.99 ms /   100 tokens (    0.84 ms per token,  1190.63 tokens per second)
0.05.554.427 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.554.428 I slot print_timing: id  0 | task 185 |       total time =      83.99 ms /   101 tokens
0.05.554.428 I slot print_timing: id  0 | task 185 |    graphs reused =        126
0.05.554.451 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.05.556.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.556.172 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.05.640.357 I slot print_timing: id  0 | task 189 | prompt eval time =      84.17 ms /   100 tokens (    0.84 ms per token,  1188.03 tokens per second)
0.05.640.361 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.640.361 I slot print_timing: id  0 | task 189 |       total time =      84.17 ms /   101 tokens
0.05.640.362 I slot print_timing: id  0 | task 189 |    graphs reused =        126
0.05.640.388 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.05.642.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.642.279 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.05.726.698 I slot print_timing: id  0 | task 193 | prompt eval time =      84.41 ms /   100 tokens (    0.84 ms per token,  1184.71 tokens per second)
0.05.726.702 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.726.702 I slot print_timing: id  0 | task 193 |       total time =      84.41 ms /   101 tokens
0.05.726.703 I slot print_timing: id  0 | task 193 |    graphs reused =        126
0.05.726.729 I slot      release: id  0 | task 193 | stop processing: n_tokens = 100, truncated = 0
0.05.728.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.728.341 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.05.812.012 I slot print_timing: id  0 | task 197 | prompt eval time =      83.66 ms /   100 tokens (    0.84 ms per token,  1195.31 tokens per second)
0.05.812.017 I slot print_timing: id  0 | task 197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.812.017 I slot print_timing: id  0 | task 197 |       total time =      83.66 ms /   101 tokens
0.05.812.018 I slot print_timing: id  0 | task 197 |    graphs reused =        126
0.05.812.053 I slot      release: id  0 | task 197 | stop processing: n_tokens = 100, truncated = 0
0.05.823.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.823.806 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
0.08.318.072 I slot print_timing: id  0 | task 201 | prompt eval time =      84.07 ms /   100 tokens (    0.84 ms per token,  1189.48 tokens per second)
0.08.318.075 I slot print_timing: id  0 | task 201 |        eval time =    2410.18 ms /   400 tokens (    6.04 ms per token,   165.55 tokens per second)
0.08.318.076 I slot print_timing: id  0 | task 201 |       total time =    2494.26 ms /   500 tokens
0.08.318.076 I slot print_timing: id  0 | task 201 |    graphs reused =        247
0.08.318.079 I slot print_timing: id  0 | task 201 | draft acceptance = 0.74526 (  275 accepted /   369 generated), mean len =  3.24
0.08.318.099 I slot      release: id  0 | task 201 | stop processing: n_tokens = 499, truncated = 0
0.08.332.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252583776722
0.08.360.598 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
0.08.446.726 I slot print_timing: id  0 | task 329 | prompt eval time =      86.11 ms /   110 tokens (    0.78 ms per token,  1277.44 tokens per second)
0.08.446.730 I slot print_timing: id  0 | task 329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.446.731 I slot print_timing: id  0 | task 329 |       total time =      86.11 ms /   111 tokens
0.08.446.731 I slot print_timing: id  0 | task 329 |    graphs reused =        247
0.08.446.755 I slot      release: id  0 | task 329 | stop processing: n_tokens = 110, truncated = 0
0.08.448.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.448.686 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
0.08.534.695 I slot print_timing: id  0 | task 333 | prompt eval time =      85.99 ms /   110 tokens (    0.78 ms per token,  1279.17 tokens per second)
0.08.534.699 I slot print_timing: id  0 | task 333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.534.699 I slot print_timing: id  0 | task 333 |       total time =      85.99 ms /   111 tokens
0.08.534.700 I slot print_timing: id  0 | task 333 |    graphs reused =        247
0.08.534.745 I slot      release: id  0 | task 333 | stop processing: n_tokens = 110, truncated = 0
0.08.536.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.536.724 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
0.08.621.431 I slot print_timing: id  0 | task 337 | prompt eval time =      84.70 ms /   110 tokens (    0.77 ms per token,  1298.76 tokens per second)
0.08.621.434 I slot print_timing: id  0 | task 337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.621.434 I slot print_timing: id  0 | task 337 |       total time =      84.70 ms /   111 tokens
0.08.621.435 I slot print_timing: id  0 | task 337 |    graphs reused =        247
0.08.621.457 I slot      release: id  0 | task 337 | stop processing: n_tokens = 110, truncated = 0
0.08.623.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.623.287 I slot launch_slot_: id  0 | task 341 | processing task, is_child = 0
0.08.708.045 I slot print_timing: id  0 | task 341 | prompt eval time =      84.75 ms /   110 tokens (    0.77 ms per token,  1298.00 tokens per second)
0.08.708.049 I slot print_timing: id  0 | task 341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.708.049 I slot print_timing: id  0 | task 341 |       total time =      84.75 ms /   111 tokens
0.08.708.050 I slot print_timing: id  0 | task 341 |    graphs reused =        247
0.08.708.072 I slot      release: id  0 | task 341 | stop processing: n_tokens = 110, truncated = 0
0.08.710.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.710.258 I slot launch_slot_: id  0 | task 345 | processing task, is_child = 0
0.08.795.673 I slot print_timing: id  0 | task 345 | prompt eval time =      85.40 ms /   110 tokens (    0.78 ms per token,  1288.00 tokens per second)
0.08.795.677 I slot print_timing: id  0 | task 345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.795.678 I slot print_timing: id  0 | task 345 |       total time =      85.41 ms /   111 tokens
0.08.795.678 I slot print_timing: id  0 | task 345 |    graphs reused =        247
0.08.795.729 I slot      release: id  0 | task 345 | stop processing: n_tokens = 110, truncated = 0
0.08.797.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.797.686 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
0.08.882.752 I slot print_timing: id  0 | task 349 | prompt eval time =      85.06 ms /   110 tokens (    0.77 ms per token,  1293.28 tokens per second)
0.08.882.755 I slot print_timing: id  0 | task 349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.882.756 I slot print_timing: id  0 | task 349 |       total time =      85.06 ms /   111 tokens
0.08.882.757 I slot print_timing: id  0 | task 349 |    graphs reused =        247
0.08.882.806 I slot      release: id  0 | task 349 | stop processing: n_tokens = 110, truncated = 0
0.08.884.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.884.497 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
0.08.970.317 I slot print_timing: id  0 | task 353 | prompt eval time =      85.81 ms /   110 tokens (    0.78 ms per token,  1281.90 tokens per second)
0.08.970.321 I slot print_timing: id  0 | task 353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.970.321 I slot print_timing: id  0 | task 353 |       total time =      85.81 ms /   111 tokens
0.08.970.321 I slot print_timing: id  0 | task 353 |    graphs reused =        247
0.08.970.344 I slot      release: id  0 | task 353 | stop processing: n_tokens = 110, truncated = 0
0.08.972.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.972.032 I slot launch_slot_: id  0 | task 357 | processing task, is_child = 0
0.09.056.387 I slot print_timing: id  0 | task 357 | prompt eval time =      84.34 ms /   110 tokens (    0.77 ms per token,  1304.18 tokens per second)
0.09.056.391 I slot print_timing: id  0 | task 357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.056.391 I slot print_timing: id  0 | task 357 |       total time =      84.34 ms /   111 tokens
0.09.056.392 I slot print_timing: id  0 | task 357 |    graphs reused =        247
0.09.056.413 I slot      release: id  0 | task 357 | stop processing: n_tokens = 110, truncated = 0
0.09.067.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.067.485 I slot launch_slot_: id  0 | task 361 | processing task, is_child = 0
0.11.643.587 I slot print_timing: id  0 | task 361 | prompt eval time =      85.14 ms /   110 tokens (    0.77 ms per token,  1292.02 tokens per second)
0.11.643.591 I slot print_timing: id  0 | task 361 |        eval time =    2490.95 ms /   400 tokens (    6.24 ms per token,   160.18 tokens per second)
0.11.643.591 I slot print_timing: id  0 | task 361 |       total time =    2576.09 ms /   510 tokens
0.11.643.592 I slot print_timing: id  0 | task 361 |    graphs reused =        372
0.11.643.594 I slot print_timing: id  0 | task 361 | draft acceptance = 0.71129 (  271 accepted /   381 generated), mean len =  3.13
0.11.643.629 I slot      release: id  0 | task 361 | stop processing: n_tokens = 509, truncated = 0
0.11.657.993 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252587102252
0.11.684.774 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
0.11.765.611 I slot print_timing: id  0 | task 493 | prompt eval time =      80.82 ms /    81 tokens (    1.00 ms per token,  1002.21 tokens per second)
0.11.765.614 I slot print_timing: id  0 | task 493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.765.614 I slot print_timing: id  0 | task 493 |       total time =      80.82 ms /    82 tokens
0.11.765.615 I slot print_timing: id  0 | task 493 |    graphs reused =        372
0.11.765.638 I slot      release: id  0 | task 493 | stop processing: n_tokens = 81, truncated = 0
0.11.767.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.767.467 I slot launch_slot_: id  0 | task 497 | processing task, is_child = 0
0.11.848.598 I slot print_timing: id  0 | task 497 | prompt eval time =      81.12 ms /    81 tokens (    1.00 ms per token,   998.51 tokens per second)
0.11.848.602 I slot print_timing: id  0 | task 497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.848.603 I slot print_timing: id  0 | task 497 |       total time =      81.12 ms /    82 tokens
0.11.848.603 I slot print_timing: id  0 | task 497 |    graphs reused =        372
0.11.848.625 I slot      release: id  0 | task 497 | stop processing: n_tokens = 81, truncated = 0
0.11.850.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.850.757 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.11.931.221 I slot print_timing: id  0 | task 501 | prompt eval time =      80.45 ms /    81 tokens (    0.99 ms per token,  1006.79 tokens per second)
0.11.931.225 I slot print_timing: id  0 | task 501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.931.225 I slot print_timing: id  0 | task 501 |       total time =      80.45 ms /    82 tokens
0.11.931.226 I slot print_timing: id  0 | task 501 |    graphs reused =        372
0.11.931.246 I slot      release: id  0 | task 501 | stop processing: n_tokens = 81, truncated = 0
0.11.932.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.932.780 I slot launch_slot_: id  0 | task 505 | processing task, is_child = 0
0.12.013.562 I slot print_timing: id  0 | task 505 | prompt eval time =      80.77 ms /    81 tokens (    1.00 ms per token,  1002.86 tokens per second)
0.12.013.566 I slot print_timing: id  0 | task 505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.013.566 I slot print_timing: id  0 | task 505 |       total time =      80.77 ms /    82 tokens
0.12.013.567 I slot print_timing: id  0 | task 505 |    graphs reused =        372
0.12.013.589 I slot      release: id  0 | task 505 | stop processing: n_tokens = 81, truncated = 0
0.12.015.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.015.257 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
0.12.095.536 I slot print_timing: id  0 | task 509 | prompt eval time =      80.27 ms /    81 tokens (    0.99 ms per token,  1009.13 tokens per second)
