CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.118.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.043 I srv          init: The UI is disabled
0.00.119.043 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.078 W srv  llama_server: -----------------
0.00.119.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.079 W srv  llama_server: -----------------
0.00.120.365 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.249.709 I cmn          init: llama threadpool init, n_threads = 8
0.05.294.244 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.324.857 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.337.066 I srv  llama_server: model loaded
0.05.337.072 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.531.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.252.342 I slot print_timing: id  0 | task 18 |       total time =     109.56 ms /    96 tokens
0.06.252.342 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.06.252.365 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.06.253.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.253.965 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.06.363.370 I slot print_timing: id  0 | task 22 | prompt eval time =     109.39 ms /    95 tokens (    1.15 ms per token,   868.42 tokens per second)
0.06.363.374 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.363.374 I slot print_timing: id  0 | task 22 |       total time =     109.40 ms /    96 tokens
0.06.363.375 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.06.363.398 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.06.365.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.365.127 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.06.474.212 I slot print_timing: id  0 | task 26 | prompt eval time =     109.07 ms /    95 tokens (    1.15 ms per token,   870.97 tokens per second)
0.06.474.216 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.474.216 I slot print_timing: id  0 | task 26 |       total time =     109.08 ms /    96 tokens
0.06.474.217 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.06.474.241 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.06.475.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.475.920 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.06.584.576 I slot print_timing: id  0 | task 30 | prompt eval time =     108.64 ms /    95 tokens (    1.14 ms per token,   874.42 tokens per second)
0.06.584.579 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.584.584 I slot print_timing: id  0 | task 30 |       total time =     108.65 ms /    96 tokens
0.06.584.585 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.06.584.607 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.06.586.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.586.558 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.06.695.796 I slot print_timing: id  0 | task 34 | prompt eval time =     109.23 ms /    95 tokens (    1.15 ms per token,   869.76 tokens per second)
0.06.695.801 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.695.801 I slot print_timing: id  0 | task 34 |       total time =     109.23 ms /    96 tokens
0.06.695.802 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.06.695.825 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.06.712.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.713.010 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.09.826.463 I slot print_timing: id  0 | task 38 | n_gen =    311, tg = 103.18 t/s, tg_3s = 103.51 t/s
0.10.632.081 I slot print_timing: id  0 | task 38 | prompt eval time =     109.03 ms /    95 tokens (    1.15 ms per token,   871.35 tokens per second)
0.10.632.085 I slot print_timing: id  0 | task 38 |        eval time =    3810.03 ms /   400 tokens (    9.55 ms per token,   104.72 tokens per second)
0.10.632.086 I slot print_timing: id  0 | task 38 |       total time =    3919.05 ms /   495 tokens
0.10.632.086 I slot print_timing: id  0 | task 38 |    graphs reused =         89
0.10.632.089 I slot print_timing: id  0 | task 38 | draft acceptance = 0.57757 (  309 accepted /   535 generated), mean len =  4.43
0.10.632.112 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.10.659.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257476965342
0.10.685.515 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.10.795.258 I slot print_timing: id  0 | task 132 | prompt eval time =     109.72 ms /   100 tokens (    1.10 ms per token,   911.37 tokens per second)
0.10.795.263 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.795.263 I slot print_timing: id  0 | task 132 |       total time =     109.73 ms /   101 tokens
0.10.795.264 I slot print_timing: id  0 | task 132 |    graphs reused =         89
0.10.795.288 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.10.797.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.797.297 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.10.905.455 I slot print_timing: id  0 | task 136 | prompt eval time =     108.15 ms /   100 tokens (    1.08 ms per token,   924.68 tokens per second)
0.10.905.459 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.905.459 I slot print_timing: id  0 | task 136 |       total time =     108.15 ms /   101 tokens
0.10.905.460 I slot print_timing: id  0 | task 136 |    graphs reused =         89
0.10.905.484 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.10.907.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.907.109 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.11.015.374 I slot print_timing: id  0 | task 140 | prompt eval time =     108.25 ms /   100 tokens (    1.08 ms per token,   923.75 tokens per second)
0.11.015.380 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.015.380 I slot print_timing: id  0 | task 140 |       total time =     108.26 ms /   101 tokens
0.11.015.381 I slot print_timing: id  0 | task 140 |    graphs reused =         89
0.11.015.405 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.11.017.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.017.175 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.11.125.315 I slot print_timing: id  0 | task 144 | prompt eval time =     108.13 ms /   100 tokens (    1.08 ms per token,   924.83 tokens per second)
0.11.125.320 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.125.320 I slot print_timing: id  0 | task 144 |       total time =     108.13 ms /   101 tokens
0.11.125.321 I slot print_timing: id  0 | task 144 |    graphs reused =         89
0.11.125.344 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.11.127.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.127.125 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.11.235.339 I slot print_timing: id  0 | task 148 | prompt eval time =     108.20 ms /   100 tokens (    1.08 ms per token,   924.20 tokens per second)
0.11.235.344 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.235.344 I slot print_timing: id  0 | task 148 |       total time =     108.20 ms /   101 tokens
0.11.235.345 I slot print_timing: id  0 | task 148 |    graphs reused =         89
0.11.235.370 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.11.237.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.237.248 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.11.345.514 I slot print_timing: id  0 | task 152 | prompt eval time =     108.26 ms /   100 tokens (    1.08 ms per token,   923.74 tokens per second)
0.11.345.518 I slot print_timing: id  0 | task 152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.345.518 I slot print_timing: id  0 | task 152 |       total time =     108.26 ms /   101 tokens
0.11.345.519 I slot print_timing: id  0 | task 152 |    graphs reused =         89
0.11.345.543 I slot      release: id  0 | task 152 | stop processing: n_tokens = 100, truncated = 0
0.11.347.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.347.442 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.11.454.606 I slot print_timing: id  0 | task 156 | prompt eval time =     107.15 ms /   100 tokens (    1.07 ms per token,   933.24 tokens per second)
0.11.454.610 I slot print_timing: id  0 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.454.610 I slot print_timing: id  0 | task 156 |       total time =     107.15 ms /   101 tokens
0.11.454.611 I slot print_timing: id  0 | task 156 |    graphs reused =         89
0.11.454.639 I slot      release: id  0 | task 156 | stop processing: n_tokens = 100, truncated = 0
0.11.456.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.456.804 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.11.565.092 I slot print_timing: id  0 | task 160 | prompt eval time =     108.28 ms /   100 tokens (    1.08 ms per token,   923.57 tokens per second)
0.11.565.096 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.565.096 I slot print_timing: id  0 | task 160 |       total time =     108.28 ms /   101 tokens
0.11.565.097 I slot print_timing: id  0 | task 160 |    graphs reused =         89
0.11.565.120 I slot      release: id  0 | task 160 | stop processing: n_tokens = 100, truncated = 0
0.11.567.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.567.369 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.14.704.294 I slot print_timing: id  0 | task 164 | n_gen =    257, tg =  84.54 t/s, tg_3s =  84.87 t/s
0.16.260.567 I slot print_timing: id  0 | task 164 | prompt eval time =     108.71 ms /   100 tokens (    1.09 ms per token,   919.85 tokens per second)
0.16.260.572 I slot print_timing: id  0 | task 164 |        eval time =    4584.47 ms /   400 tokens (   11.49 ms per token,    87.03 tokens per second)
0.16.260.572 I slot print_timing: id  0 | task 164 |       total time =    4693.18 ms /   500 tokens
0.16.260.573 I slot print_timing: id  0 | task 164 |    graphs reused =        194
0.16.260.576 I slot print_timing: id  0 | task 164 | draft acceptance = 0.44822 (  290 accepted /   647 generated), mean len =  3.66
0.16.260.603 I slot      release: id  0 | task 164 | stop processing: n_tokens = 499, truncated = 0
0.16.273.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257482593833
0.16.315.903 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.16.427.128 I slot print_timing: id  0 | task 277 | prompt eval time =     111.21 ms /   110 tokens (    1.01 ms per token,   989.13 tokens per second)
0.16.427.132 I slot print_timing: id  0 | task 277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.427.132 I slot print_timing: id  0 | task 277 |       total time =     111.21 ms /   111 tokens
0.16.427.133 I slot print_timing: id  0 | task 277 |    graphs reused =        194
0.16.427.156 I slot      release: id  0 | task 277 | stop processing: n_tokens = 110, truncated = 0
0.16.429.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.429.143 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.16.540.229 I slot print_timing: id  0 | task 281 | prompt eval time =     111.08 ms /   110 tokens (    1.01 ms per token,   990.32 tokens per second)
0.16.540.233 I slot print_timing: id  0 | task 281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.540.234 I slot print_timing: id  0 | task 281 |       total time =     111.08 ms /   111 tokens
0.16.540.234 I slot print_timing: id  0 | task 281 |    graphs reused =        194
0.16.540.258 I slot      release: id  0 | task 281 | stop processing: n_tokens = 110, truncated = 0
0.16.541.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.542.017 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.16.651.365 I slot print_timing: id  0 | task 285 | prompt eval time =     109.34 ms /   110 tokens (    0.99 ms per token,  1006.06 tokens per second)
0.16.651.369 I slot print_timing: id  0 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.651.370 I slot print_timing: id  0 | task 285 |       total time =     109.34 ms /   111 tokens
0.16.651.370 I slot print_timing: id  0 | task 285 |    graphs reused =        194
0.16.651.407 I slot      release: id  0 | task 285 | stop processing: n_tokens = 110, truncated = 0
0.16.653.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.653.274 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.16.762.383 I slot print_timing: id  0 | task 289 | prompt eval time =     109.10 ms /   110 tokens (    0.99 ms per token,  1008.28 tokens per second)
0.16.762.387 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.762.387 I slot print_timing: id  0 | task 289 |       total time =     109.10 ms /   111 tokens
0.16.762.388 I slot print_timing: id  0 | task 289 |    graphs reused =        194
0.16.762.415 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.16.764.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.764.160 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.16.872.762 I slot print_timing: id  0 | task 293 | prompt eval time =     108.59 ms /   110 tokens (    0.99 ms per token,  1012.99 tokens per second)
0.16.872.766 I slot print_timing: id  0 | task 293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.872.766 I slot print_timing: id  0 | task 293 |       total time =     108.59 ms /   111 tokens
0.16.872.767 I slot print_timing: id  0 | task 293 |    graphs reused =        194
0.16.872.805 I slot      release: id  0 | task 293 | stop processing: n_tokens = 110, truncated = 0
0.16.874.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.874.805 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.16.983.712 I slot print_timing: id  0 | task 297 | prompt eval time =     108.89 ms /   110 tokens (    0.99 ms per token,  1010.15 tokens per second)
0.16.983.715 I slot print_timing: id  0 | task 297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.983.716 I slot print_timing: id  0 | task 297 |       total time =     108.90 ms /   111 tokens
0.16.983.716 I slot print_timing: id  0 | task 297 |    graphs reused =        194
0.16.983.740 I slot      release: id  0 | task 297 | stop processing: n_tokens = 110, truncated = 0
0.16.985.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.985.518 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
0.17.094.617 I slot print_timing: id  0 | task 301 | prompt eval time =     109.09 ms /   110 tokens (    0.99 ms per token,  1008.36 tokens per second)
0.17.094.621 I slot print_timing: id  0 | task 301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.094.621 I slot print_timing: id  0 | task 301 |       total time =     109.09 ms /   111 tokens
0.17.094.622 I slot print_timing: id  0 | task 301 |    graphs reused =        194
0.17.094.649 I slot      release: id  0 | task 301 | stop processing: n_tokens = 110, truncated = 0
0.17.096.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.096.631 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
0.17.206.030 I slot print_timing: id  0 | task 305 | prompt eval time =     109.39 ms /   110 tokens (    0.99 ms per token,  1005.60 tokens per second)
0.17.206.034 I slot print_timing: id  0 | task 305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.206.034 I slot print_timing: id  0 | task 305 |       total time =     109.39 ms /   111 tokens
0.17.206.034 I slot print_timing: id  0 | task 305 |    graphs reused =        194
0.17.206.082 I slot      release: id  0 | task 305 | stop processing: n_tokens = 110, truncated = 0
0.17.208.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.208.523 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.20.346.630 I slot print_timing: id  0 | task 309 | n_gen =    237, tg =  77.92 t/s, tg_3s =  78.25 t/s
0.21.990.277 I slot print_timing: id  0 | task 309 | prompt eval time =     109.44 ms /   110 tokens (    0.99 ms per token,  1005.14 tokens per second)
0.21.990.281 I slot print_timing: id  0 | task 309 |        eval time =    4672.29 ms /   400 tokens (   11.71 ms per token,    85.40 tokens per second)
0.21.990.282 I slot print_timing: id  0 | task 309 |       total time =    4781.73 ms /   510 tokens
0.21.990.282 I slot print_timing: id  0 | task 309 |    graphs reused =        303
0.21.990.285 I slot print_timing: id  0 | task 309 | draft acceptance = 0.43243 (  288 accepted /   666 generated), mean len =  3.59
0.21.990.321 I slot      release: id  0 | task 309 | stop processing: n_tokens = 509, truncated = 0
0.22.007.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257488323550
0.22.057.545 I slot launch_slot_: id  0 | task 424 | processing task, is_child = 0
0.22.167.170 I slot print_timing: id  0 | task 424 | prompt eval time =     109.61 ms /    81 tokens (    1.35 ms per token,   739.00 tokens per second)
0.22.167.174 I slot print_timing: id  0 | task 424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.167.174 I slot print_timing: id  0 | task 424 |       total time =     109.61 ms /    82 tokens
0.22.167.174 I slot print_timing: id  0 | task 424 |    graphs reused =        303
0.22.167.201 I slot      release: id  0 | task 424 | stop processing: n_tokens = 81, truncated = 0
0.22.169.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.169.120 I slot launch_slot_: id  0 | task 428 | processing task, is_child = 0
0.22.277.386 I slot print_timing: id  0 | task 428 | prompt eval time =     108.25 ms /    81 tokens (    1.34 ms per token,   748.24 tokens per second)
0.22.277.391 I slot print_timing: id  0 | task 428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.277.392 I slot print_timing: id  0 | task 428 |       total time =     108.26 ms /    82 tokens
0.22.277.392 I slot print_timing: id  0 | task 428 |    graphs reused =        303
0.22.277.417 I slot      release: id  0 | task 428 | stop processing: n_tokens = 81, truncated = 0
0.22.279.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.279.043 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
0.22.386.543 I slot print_timing: id  0 | task 432 | prompt eval time =     107.49 ms /    81 tokens (    1.33 ms per token,   753.57 tokens per second)
0.22.386.547 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.386.548 I slot print_timing: id  0 | task 432 |       total time =     107.49 ms /    82 tokens
0.22.386.548 I slot print_timing: id  0 | task 432 |    graphs reused =        303
0.22.386.570 I slot      release: id  0 | task 432 | stop processing: n_tokens = 81, truncated = 0
0.22.388.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.388.266 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
0.22.495.460 I slot print_timing: id  0 | task 436 | prompt eval time =     107.18 ms /    81 tokens (    1.32 ms per token,   755.73 tokens per second)
0.22.495.465 I slot print_timing: id  0 | task 436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.495.465 I slot print_timing: id  0 | task 436 |       total time =     107.18 ms /    82 tokens
0.22.495.466 I slot print_timing: id  0 | task 436 |    graphs reused =        303
0.22.495.489 I slot      release: id  0 | task 436 | stop processing: n_tokens = 81, truncated = 0
