CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.235 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.310 I srv          init: The UI is disabled
0.00.116.310 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.346 W srv  llama_server: -----------------
0.00.116.349 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.349 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.349 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.349 W srv  llama_server: -----------------
0.00.117.544 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.936.694 I cmn          init: llama threadpool init, n_threads = 8
0.01.979.484 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.999.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.009.267 I srv  llama_server: model loaded
0.02.009.273 I srv  llama_server: listening on http://127.0.0.1:18170
0.02.524.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.910.845 I slot print_timing: id  0 | task 12 | prompt eval time =      83.46 ms /    95 tokens (    0.88 ms per token,  1138.23 tokens per second)
0.02.910.849 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.910.849 I slot print_timing: id  0 | task 12 |       total time =      83.46 ms /    96 tokens
0.02.910.850 I slot print_timing: id  0 | task 12 |    graphs reused =          4
0.02.910.894 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.02.913.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.913.167 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.02.996.386 I slot print_timing: id  0 | task 16 | prompt eval time =      83.20 ms /    95 tokens (    0.88 ms per token,  1141.79 tokens per second)
0.02.996.390 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.996.390 I slot print_timing: id  0 | task 16 |       total time =      83.20 ms /    96 tokens
0.02.996.391 I slot print_timing: id  0 | task 16 |    graphs reused =          4
0.02.996.414 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.02.998.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.998.416 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.03.080.948 I slot print_timing: id  0 | task 20 | prompt eval time =      82.52 ms /    95 tokens (    0.87 ms per token,  1151.18 tokens per second)
0.03.080.952 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.080.956 I slot print_timing: id  0 | task 20 |       total time =      82.53 ms /    96 tokens
0.03.080.957 I slot print_timing: id  0 | task 20 |    graphs reused =          4
0.03.080.980 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
0.03.082.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.082.830 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.03.165.832 I slot print_timing: id  0 | task 24 | prompt eval time =      82.99 ms /    95 tokens (    0.87 ms per token,  1144.70 tokens per second)
0.03.165.836 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.165.837 I slot print_timing: id  0 | task 24 |       total time =      82.99 ms /    96 tokens
0.03.165.837 I slot print_timing: id  0 | task 24 |    graphs reused =          4
0.03.165.860 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.03.167.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.167.650 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.03.250.658 I slot print_timing: id  0 | task 28 | prompt eval time =      83.00 ms /    95 tokens (    0.87 ms per token,  1144.63 tokens per second)
0.03.250.662 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.250.662 I slot print_timing: id  0 | task 28 |       total time =      83.00 ms /    96 tokens
0.03.250.663 I slot print_timing: id  0 | task 28 |    graphs reused =          4
0.03.250.686 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.03.252.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.252.626 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.03.336.468 I slot print_timing: id  0 | task 32 | prompt eval time =      83.83 ms /    95 tokens (    0.88 ms per token,  1133.22 tokens per second)
0.03.336.472 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.336.472 I slot print_timing: id  0 | task 32 |       total time =      83.83 ms /    96 tokens
0.03.336.473 I slot print_timing: id  0 | task 32 |    graphs reused =          4
0.03.336.495 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.03.338.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.338.242 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.03.421.607 I slot print_timing: id  0 | task 36 | prompt eval time =      83.36 ms /    95 tokens (    0.88 ms per token,  1139.70 tokens per second)
0.03.421.611 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.421.612 I slot print_timing: id  0 | task 36 |       total time =      83.36 ms /    96 tokens
0.03.421.612 I slot print_timing: id  0 | task 36 |    graphs reused =          4
0.03.421.637 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.03.423.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.423.700 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.05.829.036 I slot print_timing: id  0 | task 40 | prompt eval time =      82.72 ms /    95 tokens (    0.87 ms per token,  1148.41 tokens per second)
0.05.829.040 I slot print_timing: id  0 | task 40 |        eval time =    2322.59 ms /   400 tokens (    5.82 ms per token,   171.79 tokens per second)
0.05.829.040 I slot print_timing: id  0 | task 40 |       total time =    2405.32 ms /   495 tokens
0.05.829.041 I slot print_timing: id  0 | task 40 |    graphs reused =        152
0.05.829.043 I slot print_timing: id  0 | task 40 | draft acceptance = 0.82392 (  248 accepted /   301 generated), mean len =  2.64
0.05.829.065 I slot      release: id  0 | task 40 | stop processing: n_tokens = 494, truncated = 0
0.05.843.737 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250161791707
0.05.870.268 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
0.05.956.509 I slot print_timing: id  0 | task 195 | prompt eval time =      86.23 ms /   100 tokens (    0.86 ms per token,  1159.74 tokens per second)
0.05.956.514 I slot print_timing: id  0 | task 195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.956.514 I slot print_timing: id  0 | task 195 |       total time =      86.23 ms /   101 tokens
0.05.956.515 I slot print_timing: id  0 | task 195 |    graphs reused =        152
0.05.956.564 I slot      release: id  0 | task 195 | stop processing: n_tokens = 100, truncated = 0
0.05.958.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.958.559 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.06.042.260 I slot print_timing: id  0 | task 199 | prompt eval time =      83.69 ms /   100 tokens (    0.84 ms per token,  1194.86 tokens per second)
0.06.042.264 I slot print_timing: id  0 | task 199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.042.264 I slot print_timing: id  0 | task 199 |       total time =      83.69 ms /   101 tokens
0.06.042.265 I slot print_timing: id  0 | task 199 |    graphs reused =        152
0.06.042.288 I slot      release: id  0 | task 199 | stop processing: n_tokens = 100, truncated = 0
0.06.043.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.043.919 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.06.127.771 I slot print_timing: id  0 | task 203 | prompt eval time =      83.84 ms /   100 tokens (    0.84 ms per token,  1192.72 tokens per second)
0.06.127.774 I slot print_timing: id  0 | task 203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.127.775 I slot print_timing: id  0 | task 203 |       total time =      83.84 ms /   101 tokens
0.06.127.776 I slot print_timing: id  0 | task 203 |    graphs reused =        152
0.06.127.823 I slot      release: id  0 | task 203 | stop processing: n_tokens = 100, truncated = 0
0.06.129.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.129.681 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
0.06.214.100 I slot print_timing: id  0 | task 207 | prompt eval time =      84.40 ms /   100 tokens (    0.84 ms per token,  1184.78 tokens per second)
0.06.214.104 I slot print_timing: id  0 | task 207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.214.104 I slot print_timing: id  0 | task 207 |       total time =      84.41 ms /   101 tokens
0.06.214.105 I slot print_timing: id  0 | task 207 |    graphs reused =        152
0.06.214.130 I slot      release: id  0 | task 207 | stop processing: n_tokens = 100, truncated = 0
0.06.215.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.215.952 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
0.06.299.679 I slot print_timing: id  0 | task 211 | prompt eval time =      83.72 ms /   100 tokens (    0.84 ms per token,  1194.50 tokens per second)
0.06.299.682 I slot print_timing: id  0 | task 211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.299.682 I slot print_timing: id  0 | task 211 |       total time =      83.72 ms /   101 tokens
0.06.299.683 I slot print_timing: id  0 | task 211 |    graphs reused =        152
0.06.299.704 I slot      release: id  0 | task 211 | stop processing: n_tokens = 100, truncated = 0
0.06.301.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.301.552 I slot launch_slot_: id  0 | task 215 | processing task, is_child = 0
0.06.385.878 I slot print_timing: id  0 | task 215 | prompt eval time =      84.31 ms /   100 tokens (    0.84 ms per token,  1186.04 tokens per second)
0.06.385.882 I slot print_timing: id  0 | task 215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.385.882 I slot print_timing: id  0 | task 215 |       total time =      84.31 ms /   101 tokens
0.06.385.883 I slot print_timing: id  0 | task 215 |    graphs reused =        152
0.06.385.909 I slot      release: id  0 | task 215 | stop processing: n_tokens = 100, truncated = 0
0.06.387.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.387.684 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
0.06.471.454 I slot print_timing: id  0 | task 219 | prompt eval time =      83.76 ms /   100 tokens (    0.84 ms per token,  1193.89 tokens per second)
0.06.471.458 I slot print_timing: id  0 | task 219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.471.458 I slot print_timing: id  0 | task 219 |       total time =      83.76 ms /   101 tokens
0.06.471.459 I slot print_timing: id  0 | task 219 |    graphs reused =        152
0.06.471.481 I slot      release: id  0 | task 219 | stop processing: n_tokens = 100, truncated = 0
0.06.473.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.473.267 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
0.06.556.958 I slot print_timing: id  0 | task 223 | prompt eval time =      83.68 ms /   100 tokens (    0.84 ms per token,  1195.06 tokens per second)
0.06.556.962 I slot print_timing: id  0 | task 223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.556.962 I slot print_timing: id  0 | task 223 |       total time =      83.68 ms /   101 tokens
0.06.556.963 I slot print_timing: id  0 | task 223 |    graphs reused =        152
0.06.556.986 I slot      release: id  0 | task 223 | stop processing: n_tokens = 100, truncated = 0
0.06.561.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.561.492 I slot launch_slot_: id  0 | task 227 | processing task, is_child = 0
0.08.952.647 I slot print_timing: id  0 | task 227 | prompt eval time =      83.68 ms /   100 tokens (    0.84 ms per token,  1194.99 tokens per second)
0.08.952.651 I slot print_timing: id  0 | task 227 |        eval time =    2307.46 ms /   400 tokens (    5.78 ms per token,   172.92 tokens per second)
0.08.952.651 I slot print_timing: id  0 | task 227 |       total time =    2391.15 ms /   500 tokens
0.08.952.652 I slot print_timing: id  0 | task 227 |    graphs reused =        299
0.08.952.653 I slot print_timing: id  0 | task 227 | draft acceptance = 0.83557 (  249 accepted /   298 generated), mean len =  2.67
0.08.952.682 I slot      release: id  0 | task 227 | stop processing: n_tokens = 499, truncated = 0
0.08.965.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250164915325
0.08.992.805 I slot launch_slot_: id  0 | task 381 | processing task, is_child = 0
0.09.077.792 I slot print_timing: id  0 | task 381 | prompt eval time =      84.97 ms /   110 tokens (    0.77 ms per token,  1294.56 tokens per second)
0.09.077.795 I slot print_timing: id  0 | task 381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.077.796 I slot print_timing: id  0 | task 381 |       total time =      84.97 ms /   111 tokens
0.09.077.797 I slot print_timing: id  0 | task 381 |    graphs reused =        299
0.09.077.820 I slot      release: id  0 | task 381 | stop processing: n_tokens = 110, truncated = 0
0.09.079.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.079.543 I slot launch_slot_: id  0 | task 385 | processing task, is_child = 0
0.09.164.840 I slot print_timing: id  0 | task 385 | prompt eval time =      85.29 ms /   110 tokens (    0.78 ms per token,  1289.76 tokens per second)
0.09.164.844 I slot print_timing: id  0 | task 385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.164.844 I slot print_timing: id  0 | task 385 |       total time =      85.29 ms /   111 tokens
0.09.164.845 I slot print_timing: id  0 | task 385 |    graphs reused =        299
0.09.164.880 I slot      release: id  0 | task 385 | stop processing: n_tokens = 110, truncated = 0
0.09.166.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.166.686 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
0.09.251.709 I slot print_timing: id  0 | task 389 | prompt eval time =      85.01 ms /   110 tokens (    0.77 ms per token,  1293.95 tokens per second)
0.09.251.713 I slot print_timing: id  0 | task 389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.251.713 I slot print_timing: id  0 | task 389 |       total time =      85.01 ms /   111 tokens
0.09.251.714 I slot print_timing: id  0 | task 389 |    graphs reused =        299
0.09.251.738 I slot      release: id  0 | task 389 | stop processing: n_tokens = 110, truncated = 0
0.09.253.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.253.377 I slot launch_slot_: id  0 | task 393 | processing task, is_child = 0
0.09.339.685 I slot print_timing: id  0 | task 393 | prompt eval time =      86.30 ms /   110 tokens (    0.78 ms per token,  1274.70 tokens per second)
0.09.339.689 I slot print_timing: id  0 | task 393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.339.690 I slot print_timing: id  0 | task 393 |       total time =      86.30 ms /   111 tokens
0.09.339.690 I slot print_timing: id  0 | task 393 |    graphs reused =        299
0.09.339.716 I slot      release: id  0 | task 393 | stop processing: n_tokens = 110, truncated = 0
0.09.341.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.341.540 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.09.427.362 I slot print_timing: id  0 | task 397 | prompt eval time =      85.81 ms /   110 tokens (    0.78 ms per token,  1281.95 tokens per second)
0.09.427.366 I slot print_timing: id  0 | task 397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.427.366 I slot print_timing: id  0 | task 397 |       total time =      85.81 ms /   111 tokens
0.09.427.367 I slot print_timing: id  0 | task 397 |    graphs reused =        299
0.09.427.395 I slot      release: id  0 | task 397 | stop processing: n_tokens = 110, truncated = 0
0.09.429.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.429.273 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.09.515.215 I slot print_timing: id  0 | task 401 | prompt eval time =      85.93 ms /   110 tokens (    0.78 ms per token,  1280.16 tokens per second)
0.09.515.220 I slot print_timing: id  0 | task 401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.515.220 I slot print_timing: id  0 | task 401 |       total time =      85.93 ms /   111 tokens
0.09.515.221 I slot print_timing: id  0 | task 401 |    graphs reused =        299
0.09.515.246 I slot      release: id  0 | task 401 | stop processing: n_tokens = 110, truncated = 0
0.09.516.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.517.034 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
0.09.603.731 I slot print_timing: id  0 | task 405 | prompt eval time =      86.69 ms /   110 tokens (    0.79 ms per token,  1268.96 tokens per second)
0.09.603.736 I slot print_timing: id  0 | task 405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.603.736 I slot print_timing: id  0 | task 405 |       total time =      86.69 ms /   111 tokens
0.09.603.737 I slot print_timing: id  0 | task 405 |    graphs reused =        299
0.09.603.763 I slot      release: id  0 | task 405 | stop processing: n_tokens = 110, truncated = 0
0.09.606.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.606.115 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
0.09.692.536 I slot print_timing: id  0 | task 409 | prompt eval time =      86.41 ms /   110 tokens (    0.79 ms per token,  1273.06 tokens per second)
0.09.692.540 I slot print_timing: id  0 | task 409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.692.540 I slot print_timing: id  0 | task 409 |       total time =      86.41 ms /   111 tokens
0.09.692.541 I slot print_timing: id  0 | task 409 |    graphs reused =        299
0.09.692.565 I slot      release: id  0 | task 409 | stop processing: n_tokens = 110, truncated = 0
0.09.694.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.694.703 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
0.12.226.527 I slot print_timing: id  0 | task 413 | prompt eval time =      85.36 ms /   110 tokens (    0.78 ms per token,  1288.74 tokens per second)
0.12.226.532 I slot print_timing: id  0 | task 413 |        eval time =    2446.45 ms /   400 tokens (    6.13 ms per token,   163.09 tokens per second)
0.12.226.532 I slot print_timing: id  0 | task 413 |       total time =    2531.81 ms /   510 tokens
0.12.226.533 I slot print_timing: id  0 | task 413 |    graphs reused =        455
0.12.226.535 I slot print_timing: id  0 | task 413 | draft acceptance = 0.75710 (  240 accepted /   317 generated), mean len =  2.51
0.12.226.557 I slot      release: id  0 | task 413 | stop processing: n_tokens = 509, truncated = 0
0.12.242.688 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250168189200
0.12.269.577 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
0.12.349.338 I slot print_timing: id  0 | task 576 | prompt eval time =      79.74 ms /    81 tokens (    0.98 ms per token,  1015.75 tokens per second)
0.12.349.342 I slot print_timing: id  0 | task 576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.349.342 I slot print_timing: id  0 | task 576 |       total time =      79.75 ms /    82 tokens
0.12.349.343 I slot print_timing: id  0 | task 576 |    graphs reused =        455
0.12.349.384 I slot      release: id  0 | task 576 | stop processing: n_tokens = 81, truncated = 0
0.12.351.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.351.070 I slot launch_slot_: id  0 | task 580 | processing task, is_child = 0
0.12.431.193 I slot print_timing: id  0 | task 580 | prompt eval time =      80.11 ms /    81 tokens (    0.99 ms per token,  1011.15 tokens per second)
0.12.431.196 I slot print_timing: id  0 | task 580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.431.197 I slot print_timing: id  0 | task 580 |       total time =      80.11 ms /    82 tokens
0.12.431.197 I slot print_timing: id  0 | task 580 |    graphs reused =        455
0.12.431.221 I slot      release: id  0 | task 580 | stop processing: n_tokens = 81, truncated = 0
0.12.432.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.432.836 I slot launch_slot_: id  0 | task 584 | processing task, is_child = 0
0.12.513.100 I slot print_timing: id  0 | task 584 | prompt eval time =      80.25 ms /    81 tokens (    0.99 ms per token,  1009.31 tokens per second)
0.12.513.103 I slot print_timing: id  0 | task 584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.513.103 I slot print_timing: id  0 | task 584 |       total time =      80.25 ms /    82 tokens
0.12.513.104 I slot print_timing: id  0 | task 584 |    graphs reused =        455
0.12.513.125 I slot      release: id  0 | task 584 | stop processing: n_tokens = 81, truncated = 0
0.12.514.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.514.783 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
0.12.593.804 I slot print_timing: id  0 | task 588 | prompt eval time =      79.01 ms /    81 tokens (    0.98 ms per token,  1025.17 tokens per second)
0.12.593.808 I slot print_timing: id  0 | task 588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.593.809 I slot print_timing: id  0 | task 588 |       total time =      79.01 ms /    82 tokens
0.12.593.809 I slot print_timing: id  0 | task 588 |    graphs reused =        455
0.12.593.832 I slot      release: id  0 | task 588 | stop processing: n_tokens = 81, truncated = 0
0.12.595.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.595.652 I slot launch_slot_: id  0 | task 592 | processing task, is_child = 0
0.12.675.116 I slot print_timing: id  0 | task 592 | prompt eval time =      79.45 ms /    81 tokens (    0.98 ms per token,  1019.48 tokens per second)
