CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.125.346 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.431 I srv          init: The UI is disabled
0.00.125.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.474 W srv  llama_server: -----------------
0.00.125.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.477 W srv  llama_server: -----------------
0.00.126.692 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.793.379 I cmn          init: llama threadpool init, n_threads = 8
0.01.835.166 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.854.721 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.865.234 I srv  llama_server: model loaded
0.01.865.240 I srv  llama_server: listening on http://127.0.0.1:18170
0.02.025.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.873.824 I slot print_timing: id  0 | task 184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.873.825 I slot print_timing: id  0 | task 184 |       total time =      84.67 ms /   101 tokens
0.05.873.825 I slot print_timing: id  0 | task 184 |    graphs reused =        125
0.05.873.850 I slot      release: id  0 | task 184 | stop processing: n_tokens = 100, truncated = 0
0.05.875.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.875.491 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
0.05.959.934 I slot print_timing: id  0 | task 188 | prompt eval time =      84.43 ms /   100 tokens (    0.84 ms per token,  1184.41 tokens per second)
0.05.959.937 I slot print_timing: id  0 | task 188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.959.938 I slot print_timing: id  0 | task 188 |       total time =      84.43 ms /   101 tokens
0.05.959.938 I slot print_timing: id  0 | task 188 |    graphs reused =        125
0.05.959.962 I slot      release: id  0 | task 188 | stop processing: n_tokens = 100, truncated = 0
0.05.961.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.961.641 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.06.046.492 I slot print_timing: id  0 | task 192 | prompt eval time =      84.84 ms /   100 tokens (    0.85 ms per token,  1178.72 tokens per second)
0.06.046.496 I slot print_timing: id  0 | task 192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.046.496 I slot print_timing: id  0 | task 192 |       total time =      84.84 ms /   101 tokens
0.06.046.497 I slot print_timing: id  0 | task 192 |    graphs reused =        125
0.06.046.520 I slot      release: id  0 | task 192 | stop processing: n_tokens = 100, truncated = 0
0.06.048.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.048.346 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
0.06.132.841 I slot print_timing: id  0 | task 196 | prompt eval time =      84.48 ms /   100 tokens (    0.84 ms per token,  1183.67 tokens per second)
0.06.132.844 I slot print_timing: id  0 | task 196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.132.845 I slot print_timing: id  0 | task 196 |       total time =      84.48 ms /   101 tokens
0.06.132.845 I slot print_timing: id  0 | task 196 |    graphs reused =        125
0.06.132.869 I slot      release: id  0 | task 196 | stop processing: n_tokens = 100, truncated = 0
0.06.134.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.134.835 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
0.08.569.751 I slot print_timing: id  0 | task 200 | prompt eval time =      85.54 ms /   100 tokens (    0.86 ms per token,  1169.10 tokens per second)
0.08.569.755 I slot print_timing: id  0 | task 200 |        eval time =    2349.37 ms /   400 tokens (    5.89 ms per token,   169.83 tokens per second)
0.08.569.755 I slot print_timing: id  0 | task 200 |       total time =    2434.90 ms /   500 tokens
0.08.569.756 I slot print_timing: id  0 | task 200 |    graphs reused =        245
0.08.569.758 I slot print_timing: id  0 | task 200 | draft acceptance = 0.74728 (  275 accepted /   368 generated), mean len =  3.24
0.08.569.782 I slot      release: id  0 | task 200 | stop processing: n_tokens = 499, truncated = 0
0.08.583.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250291140992
0.08.610.636 I slot launch_slot_: id  0 | task 328 | processing task, is_child = 0
0.08.697.002 I slot print_timing: id  0 | task 328 | prompt eval time =      86.35 ms /   110 tokens (    0.78 ms per token,  1273.89 tokens per second)
0.08.697.006 I slot print_timing: id  0 | task 328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.697.006 I slot print_timing: id  0 | task 328 |       total time =      86.35 ms /   111 tokens
0.08.697.007 I slot print_timing: id  0 | task 328 |    graphs reused =        245
0.08.697.034 I slot      release: id  0 | task 328 | stop processing: n_tokens = 110, truncated = 0
0.08.698.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.698.892 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
0.08.786.976 I slot print_timing: id  0 | task 332 | prompt eval time =      88.07 ms /   110 tokens (    0.80 ms per token,  1249.02 tokens per second)
0.08.786.980 I slot print_timing: id  0 | task 332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.786.981 I slot print_timing: id  0 | task 332 |       total time =      88.07 ms /   111 tokens
0.08.786.982 I slot print_timing: id  0 | task 332 |    graphs reused =        245
0.08.787.006 I slot      release: id  0 | task 332 | stop processing: n_tokens = 110, truncated = 0
0.08.788.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.788.736 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.08.874.783 I slot print_timing: id  0 | task 336 | prompt eval time =      86.03 ms /   110 tokens (    0.78 ms per token,  1278.56 tokens per second)
0.08.874.786 I slot print_timing: id  0 | task 336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.874.787 I slot print_timing: id  0 | task 336 |       total time =      86.04 ms /   111 tokens
0.08.874.787 I slot print_timing: id  0 | task 336 |    graphs reused =        245
0.08.874.811 I slot      release: id  0 | task 336 | stop processing: n_tokens = 110, truncated = 0
0.08.876.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.876.671 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
0.08.963.283 I slot print_timing: id  0 | task 340 | prompt eval time =      86.60 ms /   110 tokens (    0.79 ms per token,  1270.21 tokens per second)
0.08.963.287 I slot print_timing: id  0 | task 340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.963.287 I slot print_timing: id  0 | task 340 |       total time =      86.60 ms /   111 tokens
0.08.963.288 I slot print_timing: id  0 | task 340 |    graphs reused =        245
0.08.963.311 I slot      release: id  0 | task 340 | stop processing: n_tokens = 110, truncated = 0
0.08.964.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.964.936 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.09.050.827 I slot print_timing: id  0 | task 344 | prompt eval time =      85.88 ms /   110 tokens (    0.78 ms per token,  1280.87 tokens per second)
0.09.050.830 I slot print_timing: id  0 | task 344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.050.831 I slot print_timing: id  0 | task 344 |       total time =      85.88 ms /   111 tokens
0.09.050.831 I slot print_timing: id  0 | task 344 |    graphs reused =        245
0.09.050.854 I slot      release: id  0 | task 344 | stop processing: n_tokens = 110, truncated = 0
0.09.052.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.052.603 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
0.09.138.599 I slot print_timing: id  0 | task 348 | prompt eval time =      85.98 ms /   110 tokens (    0.78 ms per token,  1279.32 tokens per second)
0.09.138.602 I slot print_timing: id  0 | task 348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.138.603 I slot print_timing: id  0 | task 348 |       total time =      85.98 ms /   111 tokens
0.09.138.603 I slot print_timing: id  0 | task 348 |    graphs reused =        245
0.09.138.628 I slot      release: id  0 | task 348 | stop processing: n_tokens = 110, truncated = 0
0.09.140.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.140.280 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.09.225.722 I slot print_timing: id  0 | task 352 | prompt eval time =      85.43 ms /   110 tokens (    0.78 ms per token,  1287.62 tokens per second)
0.09.225.726 I slot print_timing: id  0 | task 352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.225.726 I slot print_timing: id  0 | task 352 |       total time =      85.43 ms /   111 tokens
0.09.225.727 I slot print_timing: id  0 | task 352 |    graphs reused =        245
0.09.225.750 I slot      release: id  0 | task 352 | stop processing: n_tokens = 110, truncated = 0
0.09.227.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.227.442 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.09.313.531 I slot print_timing: id  0 | task 356 | prompt eval time =      86.08 ms /   110 tokens (    0.78 ms per token,  1277.93 tokens per second)
0.09.313.534 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.313.534 I slot print_timing: id  0 | task 356 |       total time =      86.08 ms /   111 tokens
0.09.313.535 I slot print_timing: id  0 | task 356 |    graphs reused =        245
0.09.313.558 I slot      release: id  0 | task 356 | stop processing: n_tokens = 110, truncated = 0
0.09.315.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.315.477 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.12.009.082 I slot print_timing: id  0 | task 360 | prompt eval time =      85.62 ms /   110 tokens (    0.78 ms per token,  1284.73 tokens per second)
0.12.009.086 I slot print_timing: id  0 | task 360 |        eval time =    2607.97 ms /   400 tokens (    6.54 ms per token,   152.99 tokens per second)
0.12.009.086 I slot print_timing: id  0 | task 360 |       total time =    2693.59 ms /   510 tokens
0.12.009.087 I slot print_timing: id  0 | task 360 |    graphs reused =        379
0.12.009.089 I slot print_timing: id  0 | task 360 | draft acceptance = 0.64059 (  262 accepted /   409 generated), mean len =  2.91
0.12.009.111 I slot      release: id  0 | task 360 | stop processing: n_tokens = 509, truncated = 0
0.12.023.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250294580321
0.12.050.103 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.12.131.718 I slot print_timing: id  0 | task 501 | prompt eval time =      81.60 ms /    81 tokens (    1.01 ms per token,   992.67 tokens per second)
0.12.131.721 I slot print_timing: id  0 | task 501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.131.722 I slot print_timing: id  0 | task 501 |       total time =      81.60 ms /    82 tokens
0.12.131.723 I slot print_timing: id  0 | task 501 |    graphs reused =        379
0.12.131.746 I slot      release: id  0 | task 501 | stop processing: n_tokens = 81, truncated = 0
0.12.133.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.134.014 I slot launch_slot_: id  0 | task 505 | processing task, is_child = 0
0.12.215.458 I slot print_timing: id  0 | task 505 | prompt eval time =      81.43 ms /    81 tokens (    1.01 ms per token,   994.71 tokens per second)
0.12.215.461 I slot print_timing: id  0 | task 505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.215.462 I slot print_timing: id  0 | task 505 |       total time =      81.43 ms /    82 tokens
0.12.215.462 I slot print_timing: id  0 | task 505 |    graphs reused =        379
0.12.215.497 I slot      release: id  0 | task 505 | stop processing: n_tokens = 81, truncated = 0
0.12.217.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.217.257 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
0.12.298.584 I slot print_timing: id  0 | task 509 | prompt eval time =      81.32 ms /    81 tokens (    1.00 ms per token,   996.10 tokens per second)
0.12.298.589 I slot print_timing: id  0 | task 509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.298.589 I slot print_timing: id  0 | task 509 |       total time =      81.32 ms /    82 tokens
0.12.298.590 I slot print_timing: id  0 | task 509 |    graphs reused =        379
0.12.298.612 I slot      release: id  0 | task 509 | stop processing: n_tokens = 81, truncated = 0
0.12.301.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.301.055 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.12.381.952 I slot print_timing: id  0 | task 513 | prompt eval time =      80.89 ms /    81 tokens (    1.00 ms per token,  1001.41 tokens per second)
0.12.381.955 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.381.956 I slot print_timing: id  0 | task 513 |       total time =      80.89 ms /    82 tokens
0.12.381.956 I slot print_timing: id  0 | task 513 |    graphs reused =        379
0.12.381.978 I slot      release: id  0 | task 513 | stop processing: n_tokens = 81, truncated = 0
0.12.383.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.383.820 I slot launch_slot_: id  0 | task 517 | processing task, is_child = 0
0.12.465.465 I slot print_timing: id  0 | task 517 | prompt eval time =      81.63 ms /    81 tokens (    1.01 ms per token,   992.26 tokens per second)
