CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.115.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.007 I srv          init: The UI is disabled
0.00.116.007 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.043 W srv  llama_server: -----------------
0.00.116.044 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.044 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.044 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.045 W srv  llama_server: -----------------
0.00.117.285 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.272.013 I cmn          init: llama threadpool init, n_threads = 8
0.01.314.676 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.338.023 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.349.175 I srv  llama_server: model loaded
0.01.349.181 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.655.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.998.579 I slot print_timing: id  0 | task 10 | prompt eval time =      84.76 ms /    95 tokens (    0.89 ms per token,  1120.79 tokens per second)
0.01.998.582 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.998.583 I slot print_timing: id  0 | task 10 |       total time =      84.76 ms /    96 tokens
0.01.998.583 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.01.998.605 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.000.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.000.618 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.02.085.389 I slot print_timing: id  0 | task 14 | prompt eval time =      84.76 ms /    95 tokens (    0.89 ms per token,  1120.81 tokens per second)
0.02.085.394 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.085.394 I slot print_timing: id  0 | task 14 |       total time =      84.76 ms /    96 tokens
0.02.085.395 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.02.085.416 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.02.087.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.087.183 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.02.171.362 I slot print_timing: id  0 | task 18 | prompt eval time =      84.17 ms /    95 tokens (    0.89 ms per token,  1128.71 tokens per second)
0.02.171.366 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.171.366 I slot print_timing: id  0 | task 18 |       total time =      84.17 ms /    96 tokens
0.02.171.367 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.02.171.402 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.02.173.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.173.432 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.02.257.236 I slot print_timing: id  0 | task 22 | prompt eval time =      83.79 ms /    95 tokens (    0.88 ms per token,  1133.77 tokens per second)
0.02.257.240 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.257.241 I slot print_timing: id  0 | task 22 |       total time =      83.79 ms /    96 tokens
0.02.257.241 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.02.257.281 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.02.259.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.259.259 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.02.343.743 I slot print_timing: id  0 | task 26 | prompt eval time =      84.47 ms /    95 tokens (    0.89 ms per token,  1124.61 tokens per second)
0.02.343.746 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.343.747 I slot print_timing: id  0 | task 26 |       total time =      84.48 ms /    96 tokens
0.02.343.747 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.02.343.768 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.02.346.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.346.162 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.02.430.704 I slot print_timing: id  0 | task 30 | prompt eval time =      84.53 ms /    95 tokens (    0.89 ms per token,  1123.86 tokens per second)
0.02.430.709 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.430.709 I slot print_timing: id  0 | task 30 |       total time =      84.53 ms /    96 tokens
0.02.430.710 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.02.430.733 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.02.432.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.432.743 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.02.516.963 I slot print_timing: id  0 | task 34 | prompt eval time =      84.21 ms /    95 tokens (    0.89 ms per token,  1128.16 tokens per second)
0.02.516.967 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.516.967 I slot print_timing: id  0 | task 34 |       total time =      84.21 ms /    96 tokens
0.02.516.968 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.02.516.989 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.02.525.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.525.127 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.05.248.737 I slot print_timing: id  0 | task 38 | prompt eval time =      84.25 ms /    95 tokens (    0.89 ms per token,  1127.53 tokens per second)
0.05.248.741 I slot print_timing: id  0 | task 38 |        eval time =    2639.34 ms /   400 tokens (    6.61 ms per token,   151.17 tokens per second)
0.05.248.742 I slot print_timing: id  0 | task 38 |       total time =    2723.60 ms /   495 tokens
0.05.248.742 I slot print_timing: id  0 | task 38 |    graphs reused =         97
0.05.248.745 I slot print_timing: id  0 | task 38 | draft acceptance = 0.51024 (  299 accepted /   586 generated), mean len =  4.02
0.05.248.772 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.05.264.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253429697934
0.05.291.017 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.05.376.631 I slot print_timing: id  0 | task 142 | prompt eval time =      85.60 ms /   100 tokens (    0.86 ms per token,  1168.27 tokens per second)
0.05.376.635 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.376.636 I slot print_timing: id  0 | task 142 |       total time =      85.60 ms /   101 tokens
0.05.376.636 I slot print_timing: id  0 | task 142 |    graphs reused =         97
0.05.376.659 I slot      release: id  0 | task 142 | stop processing: n_tokens = 100, truncated = 0
0.05.378.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.378.663 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.05.463.181 I slot print_timing: id  0 | task 146 | prompt eval time =      84.50 ms /   100 tokens (    0.85 ms per token,  1183.36 tokens per second)
0.05.463.185 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.463.186 I slot print_timing: id  0 | task 146 |       total time =      84.51 ms /   101 tokens
0.05.463.186 I slot print_timing: id  0 | task 146 |    graphs reused =         97
0.05.463.210 I slot      release: id  0 | task 146 | stop processing: n_tokens = 100, truncated = 0
0.05.464.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.464.921 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.05.549.314 I slot print_timing: id  0 | task 150 | prompt eval time =      84.38 ms /   100 tokens (    0.84 ms per token,  1185.10 tokens per second)
0.05.549.317 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.549.318 I slot print_timing: id  0 | task 150 |       total time =      84.38 ms /   101 tokens
0.05.549.318 I slot print_timing: id  0 | task 150 |    graphs reused =         97
0.05.549.340 I slot      release: id  0 | task 150 | stop processing: n_tokens = 100, truncated = 0
0.05.551.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.551.073 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.05.635.208 I slot print_timing: id  0 | task 154 | prompt eval time =      84.12 ms /   100 tokens (    0.84 ms per token,  1188.72 tokens per second)
0.05.635.212 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.635.212 I slot print_timing: id  0 | task 154 |       total time =      84.12 ms /   101 tokens
0.05.635.213 I slot print_timing: id  0 | task 154 |    graphs reused =         97
0.05.635.236 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.05.636.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.637.022 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.05.721.456 I slot print_timing: id  0 | task 158 | prompt eval time =      84.42 ms /   100 tokens (    0.84 ms per token,  1184.54 tokens per second)
0.05.721.460 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.721.461 I slot print_timing: id  0 | task 158 |       total time =      84.42 ms /   101 tokens
0.05.721.461 I slot print_timing: id  0 | task 158 |    graphs reused =         97
0.05.721.488 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.05.723.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.723.785 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.05.808.255 I slot print_timing: id  0 | task 162 | prompt eval time =      84.46 ms /   100 tokens (    0.84 ms per token,  1184.02 tokens per second)
0.05.808.259 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.808.259 I slot print_timing: id  0 | task 162 |       total time =      84.46 ms /   101 tokens
0.05.808.260 I slot print_timing: id  0 | task 162 |    graphs reused =         97
0.05.808.283 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.05.810.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.810.084 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.05.894.613 I slot print_timing: id  0 | task 166 | prompt eval time =      84.52 ms /   100 tokens (    0.85 ms per token,  1183.17 tokens per second)
0.05.894.617 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.894.617 I slot print_timing: id  0 | task 166 |       total time =      84.52 ms /   101 tokens
0.05.894.618 I slot print_timing: id  0 | task 166 |    graphs reused =         97
0.05.894.646 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.05.896.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.896.475 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.05.980.628 I slot print_timing: id  0 | task 170 | prompt eval time =      84.14 ms /   100 tokens (    0.84 ms per token,  1188.50 tokens per second)
0.05.980.633 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.980.633 I slot print_timing: id  0 | task 170 |       total time =      84.14 ms /   101 tokens
0.05.980.634 I slot print_timing: id  0 | task 170 |    graphs reused =         97
0.05.980.658 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.05.988.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.988.959 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.08.850.141 I slot print_timing: id  0 | task 174 | prompt eval time =      84.45 ms /   100 tokens (    0.84 ms per token,  1184.13 tokens per second)
0.08.850.145 I slot print_timing: id  0 | task 174 |        eval time =    2776.71 ms /   400 tokens (    6.96 ms per token,   143.70 tokens per second)
0.08.850.146 I slot print_timing: id  0 | task 174 |       total time =    2861.16 ms /   500 tokens
0.08.850.146 I slot print_timing: id  0 | task 174 |    graphs reused =        200
0.08.850.149 I slot print_timing: id  0 | task 174 | draft acceptance = 0.46667 (  294 accepted /   630 generated), mean len =  3.80
0.08.850.175 I slot      release: id  0 | task 174 | stop processing: n_tokens = 499, truncated = 0
0.08.865.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253433299337
0.08.892.087 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
0.08.977.762 I slot print_timing: id  0 | task 283 | prompt eval time =      85.66 ms /   110 tokens (    0.78 ms per token,  1284.16 tokens per second)
0.08.977.766 I slot print_timing: id  0 | task 283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.977.767 I slot print_timing: id  0 | task 283 |       total time =      85.66 ms /   111 tokens
0.08.977.768 I slot print_timing: id  0 | task 283 |    graphs reused =        200
0.08.977.789 I slot      release: id  0 | task 283 | stop processing: n_tokens = 110, truncated = 0
0.08.979.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.979.636 I slot launch_slot_: id  0 | task 287 | processing task, is_child = 0
0.09.065.660 I slot print_timing: id  0 | task 287 | prompt eval time =      86.01 ms /   110 tokens (    0.78 ms per token,  1278.88 tokens per second)
0.09.065.665 I slot print_timing: id  0 | task 287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.065.665 I slot print_timing: id  0 | task 287 |       total time =      86.01 ms /   111 tokens
0.09.065.666 I slot print_timing: id  0 | task 287 |    graphs reused =        200
0.09.065.687 I slot      release: id  0 | task 287 | stop processing: n_tokens = 110, truncated = 0
0.09.067.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.067.471 I slot launch_slot_: id  0 | task 291 | processing task, is_child = 0
0.09.153.266 I slot print_timing: id  0 | task 291 | prompt eval time =      85.78 ms /   110 tokens (    0.78 ms per token,  1282.31 tokens per second)
0.09.153.270 I slot print_timing: id  0 | task 291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.153.270 I slot print_timing: id  0 | task 291 |       total time =      85.78 ms /   111 tokens
0.09.153.270 I slot print_timing: id  0 | task 291 |    graphs reused =        200
0.09.153.294 I slot      release: id  0 | task 291 | stop processing: n_tokens = 110, truncated = 0
0.09.155.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.155.240 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
0.09.241.817 I slot print_timing: id  0 | task 295 | prompt eval time =      86.56 ms /   110 tokens (    0.79 ms per token,  1270.74 tokens per second)
0.09.241.820 I slot print_timing: id  0 | task 295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.241.821 I slot print_timing: id  0 | task 295 |       total time =      86.56 ms /   111 tokens
0.09.241.821 I slot print_timing: id  0 | task 295 |    graphs reused =        200
0.09.241.848 I slot      release: id  0 | task 295 | stop processing: n_tokens = 110, truncated = 0
0.09.244.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.244.223 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
0.09.331.578 I slot print_timing: id  0 | task 299 | prompt eval time =      87.34 ms /   110 tokens (    0.79 ms per token,  1259.45 tokens per second)
0.09.331.582 I slot print_timing: id  0 | task 299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.331.583 I slot print_timing: id  0 | task 299 |       total time =      87.34 ms /   111 tokens
0.09.331.584 I slot print_timing: id  0 | task 299 |    graphs reused =        200
0.09.331.608 I slot      release: id  0 | task 299 | stop processing: n_tokens = 110, truncated = 0
0.09.333.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.333.264 I slot launch_slot_: id  0 | task 303 | processing task, is_child = 0
0.09.420.443 I slot print_timing: id  0 | task 303 | prompt eval time =      87.17 ms /   110 tokens (    0.79 ms per token,  1261.95 tokens per second)
0.09.420.447 I slot print_timing: id  0 | task 303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.420.448 I slot print_timing: id  0 | task 303 |       total time =      87.17 ms /   111 tokens
0.09.420.448 I slot print_timing: id  0 | task 303 |    graphs reused =        200
0.09.420.471 I slot      release: id  0 | task 303 | stop processing: n_tokens = 110, truncated = 0
0.09.422.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.422.409 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
0.09.508.427 I slot print_timing: id  0 | task 307 | prompt eval time =      86.01 ms /   110 tokens (    0.78 ms per token,  1278.95 tokens per second)
0.09.508.430 I slot print_timing: id  0 | task 307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.508.431 I slot print_timing: id  0 | task 307 |       total time =      86.01 ms /   111 tokens
0.09.508.431 I slot print_timing: id  0 | task 307 |    graphs reused =        200
0.09.508.454 I slot      release: id  0 | task 307 | stop processing: n_tokens = 110, truncated = 0
0.09.510.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.510.222 I slot launch_slot_: id  0 | task 311 | processing task, is_child = 0
0.09.597.176 I slot print_timing: id  0 | task 311 | prompt eval time =      86.94 ms /   110 tokens (    0.79 ms per token,  1265.20 tokens per second)
0.09.597.180 I slot print_timing: id  0 | task 311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.597.180 I slot print_timing: id  0 | task 311 |       total time =      86.94 ms /   111 tokens
0.09.597.181 I slot print_timing: id  0 | task 311 |    graphs reused =        200
0.09.597.207 I slot      release: id  0 | task 311 | stop processing: n_tokens = 110, truncated = 0
0.09.599.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.599.137 I slot launch_slot_: id  0 | task 315 | processing task, is_child = 0
0.12.555.103 I slot print_timing: id  0 | task 315 | prompt eval time =      86.17 ms /   110 tokens (    0.78 ms per token,  1276.61 tokens per second)
0.12.555.107 I slot print_timing: id  0 | task 315 |        eval time =    2869.78 ms /   400 tokens (    7.19 ms per token,   139.03 tokens per second)
0.12.555.108 I slot print_timing: id  0 | task 315 |       total time =    2955.95 ms /   510 tokens
0.12.555.108 I slot print_timing: id  0 | task 315 |    graphs reused =        305
0.12.555.111 I slot print_timing: id  0 | task 315 | draft acceptance = 0.45046 (  291 accepted /   646 generated), mean len =  3.69
0.12.555.134 I slot      release: id  0 | task 315 | stop processing: n_tokens = 509, truncated = 0
0.12.568.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253437004295
0.12.595.407 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
0.12.678.069 I slot print_timing: id  0 | task 427 | prompt eval time =      82.65 ms /    81 tokens (    1.02 ms per token,   980.08 tokens per second)
0.12.678.073 I slot print_timing: id  0 | task 427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.678.073 I slot print_timing: id  0 | task 427 |       total time =      82.65 ms /    82 tokens
0.12.678.074 I slot print_timing: id  0 | task 427 |    graphs reused =        305
0.12.678.096 I slot      release: id  0 | task 427 | stop processing: n_tokens = 81, truncated = 0
0.12.679.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.679.864 I slot launch_slot_: id  0 | task 431 | processing task, is_child = 0
0.12.761.114 I slot print_timing: id  0 | task 431 | prompt eval time =      81.24 ms /    81 tokens (    1.00 ms per token,   997.05 tokens per second)
0.12.761.118 I slot print_timing: id  0 | task 431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.761.119 I slot print_timing: id  0 | task 431 |       total time =      81.24 ms /    82 tokens
0.12.761.120 I slot print_timing: id  0 | task 431 |    graphs reused =        305
0.12.761.141 I slot      release: id  0 | task 431 | stop processing: n_tokens = 81, truncated = 0
0.12.762.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.762.886 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
0.12.844.296 I slot print_timing: id  0 | task 435 | prompt eval time =      81.39 ms /    81 tokens (    1.00 ms per token,   995.16 tokens per second)
0.12.844.300 I slot print_timing: id  0 | task 435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.844.300 I slot print_timing: id  0 | task 435 |       total time =      81.40 ms /    82 tokens
0.12.844.301 I slot print_timing: id  0 | task 435 |    graphs reused =        305
0.12.844.327 I slot      release: id  0 | task 435 | stop processing: n_tokens = 81, truncated = 0
0.12.845.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.846.030 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.12.926.771 I slot print_timing: id  0 | task 439 | prompt eval time =      80.73 ms /    81 tokens (    1.00 ms per token,  1003.36 tokens per second)
0.12.926.775 I slot print_timing: id  0 | task 439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.926.775 I slot print_timing: id  0 | task 439 |       total time =      80.73 ms /    82 tokens
0.12.926.776 I slot print_timing: id  0 | task 439 |    graphs reused =        305
0.12.926.797 I slot      release: id  0 | task 439 | stop processing: n_tokens = 81, truncated = 0
0.12.928.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.928.440 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
0.13.009.436 I slot print_timing: id  0 | task 443 | prompt eval time =      80.98 ms /    81 tokens (    1.00 ms per token,  1000.21 tokens per second)
