CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.569 I srv          init: The UI is disabled
0.00.199.572 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.616 W srv  llama_server: -----------------
0.00.199.618 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.618 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.618 W srv  llama_server: -----------------
0.00.200.824 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.518.130 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.518.135 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.518.140 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.518.141 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.518.143 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.518.148 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.518.150 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.518.152 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.518.166 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.518.168 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.518.169 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.518.172 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.518.174 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.518.176 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.518.181 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.31.253.655 I cmn          init: llama threadpool init, n_threads = 8
0.31.380.338 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.392.377 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.392.417 I srv  llama_server: model loaded
0.31.392.420 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.860.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.339.193 I slot print_timing: id  0 | task 18 | prompt eval time =     241.43 ms /    95 tokens (    2.54 ms per token,   393.49 tokens per second)
0.33.339.197 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.339.198 I slot print_timing: id  0 | task 18 |       total time =     241.43 ms /    96 tokens
0.33.339.198 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.33.339.215 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.33.341.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.341.119 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.33.570.260 I slot print_timing: id  0 | task 22 | prompt eval time =     229.13 ms /    95 tokens (    2.41 ms per token,   414.61 tokens per second)
0.33.570.266 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.570.266 I slot print_timing: id  0 | task 22 |       total time =     229.13 ms /    96 tokens
0.33.570.267 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.33.570.282 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.33.572.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.572.838 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.33.795.897 I slot print_timing: id  0 | task 26 | prompt eval time =     223.04 ms /    95 tokens (    2.35 ms per token,   425.92 tokens per second)
0.33.795.901 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.795.902 I slot print_timing: id  0 | task 26 |       total time =     223.05 ms /    96 tokens
0.33.795.902 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.33.795.917 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.33.797.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.797.885 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.34.024.244 I slot print_timing: id  0 | task 30 | prompt eval time =     226.34 ms /    95 tokens (    2.38 ms per token,   419.71 tokens per second)
0.34.024.248 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.024.249 I slot print_timing: id  0 | task 30 |       total time =     226.35 ms /    96 tokens
0.34.024.249 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.34.024.264 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.34.026.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.026.122 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.34.252.014 I slot print_timing: id  0 | task 34 | prompt eval time =     225.88 ms /    95 tokens (    2.38 ms per token,   420.58 tokens per second)
0.34.252.018 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.252.019 I slot print_timing: id  0 | task 34 |       total time =     225.88 ms /    96 tokens
0.34.252.020 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.34.252.040 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.34.302.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.302.894 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.37.729.473 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =  30.86 t/s, tg_3s =  31.17 t/s
0.40.755.066 I slot print_timing: id  0 | task 38 | n_gen =    193, tg =  30.80 t/s, tg_3s =  30.74 t/s
0.43.784.258 I slot print_timing: id  0 | task 38 | n_gen =    286, tg =  30.77 t/s, tg_3s =  30.70 t/s
0.46.814.643 I slot print_timing: id  0 | task 38 | n_gen =    379, tg =  30.75 t/s, tg_3s =  30.69 t/s
0.47.500.784 I slot print_timing: id  0 | task 38 | prompt eval time =     218.18 ms /    95 tokens (    2.30 ms per token,   435.41 tokens per second)
0.47.500.788 I slot print_timing: id  0 | task 38 |        eval time =   12979.69 ms /   400 tokens (   32.53 ms per token,    30.74 tokens per second)
0.47.500.789 I slot print_timing: id  0 | task 38 |       total time =   13197.88 ms /   495 tokens
0.47.500.789 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.47.500.807 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.47.544.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536853180729
0.47.691.915 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.47.927.813 I slot print_timing: id  0 | task 441 | prompt eval time =     235.88 ms /   100 tokens (    2.36 ms per token,   423.95 tokens per second)
0.47.927.817 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.927.817 I slot print_timing: id  0 | task 441 |       total time =     235.88 ms /   101 tokens
0.47.927.818 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.47.927.835 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.47.930.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.930.475 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.48.156.439 I slot print_timing: id  0 | task 445 | prompt eval time =     225.95 ms /   100 tokens (    2.26 ms per token,   442.57 tokens per second)
0.48.156.443 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.156.444 I slot print_timing: id  0 | task 445 |       total time =     225.95 ms /   101 tokens
0.48.156.444 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.48.156.464 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.48.158.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.158.868 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.48.387.323 I slot print_timing: id  0 | task 449 | prompt eval time =     228.44 ms /   100 tokens (    2.28 ms per token,   437.76 tokens per second)
0.48.387.327 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.387.327 I slot print_timing: id  0 | task 449 |       total time =     228.44 ms /   101 tokens
0.48.387.328 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.48.387.345 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.48.389.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.389.578 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.48.617.189 I slot print_timing: id  0 | task 453 | prompt eval time =     227.60 ms /   100 tokens (    2.28 ms per token,   439.37 tokens per second)
0.48.617.194 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.617.195 I slot print_timing: id  0 | task 453 |       total time =     227.60 ms /   101 tokens
0.48.617.195 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.48.617.212 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.48.619.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.619.356 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.48.849.364 I slot print_timing: id  0 | task 457 | prompt eval time =     229.99 ms /   100 tokens (    2.30 ms per token,   434.80 tokens per second)
0.48.849.368 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.849.368 I slot print_timing: id  0 | task 457 |       total time =     229.99 ms /   101 tokens
0.48.849.369 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.48.849.387 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.48.851.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.851.681 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.49.079.593 I slot print_timing: id  0 | task 461 | prompt eval time =     227.90 ms /   100 tokens (    2.28 ms per token,   438.79 tokens per second)
0.49.079.598 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.079.598 I slot print_timing: id  0 | task 461 |       total time =     227.90 ms /   101 tokens
0.49.079.599 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.49.079.616 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.49.081.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.081.738 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.49.312.346 I slot print_timing: id  0 | task 465 | prompt eval time =     230.58 ms /   100 tokens (    2.31 ms per token,   433.68 tokens per second)
0.49.312.350 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.312.350 I slot print_timing: id  0 | task 465 |       total time =     230.58 ms /   101 tokens
0.49.312.351 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.49.312.367 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.49.314.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.314.486 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.49.551.697 I slot print_timing: id  0 | task 469 | prompt eval time =     237.20 ms /   100 tokens (    2.37 ms per token,   421.59 tokens per second)
0.49.551.701 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.551.702 I slot print_timing: id  0 | task 469 |       total time =     237.20 ms /   101 tokens
0.49.551.703 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.49.551.718 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.49.579.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.579.426 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.53.040.234 I slot print_timing: id  0 | task 473 | n_gen =    100, tg =  30.59 t/s, tg_3s =  30.90 t/s
0.56.052.303 I slot print_timing: id  0 | task 473 | n_gen =    192, tg =  30.57 t/s, tg_3s =  30.54 t/s
0.59.061.288 I slot print_timing: id  0 | task 473 | n_gen =    284, tg =  30.57 t/s, tg_3s =  30.58 t/s
1.02.074.739 I slot print_timing: id  0 | task 473 | n_gen =    376, tg =  30.56 t/s, tg_3s =  30.53 t/s
1.02.858.882 I slot print_timing: id  0 | task 473 | prompt eval time =     224.54 ms /   100 tokens (    2.25 ms per token,   445.36 tokens per second)
1.02.858.886 I slot print_timing: id  0 | task 473 |        eval time =   13054.91 ms /   400 tokens (   32.72 ms per token,    30.56 tokens per second)
1.02.858.887 I slot print_timing: id  0 | task 473 |       total time =   13279.44 ms /   500 tokens
1.02.858.887 I slot print_timing: id  0 | task 473 |    graphs reused =        796
1.02.858.903 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
1.02.896.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536868538825
1.03.048.162 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.03.288.617 I slot print_timing: id  0 | task 876 | prompt eval time =     240.44 ms /   110 tokens (    2.19 ms per token,   457.50 tokens per second)
1.03.288.621 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.288.622 I slot print_timing: id  0 | task 876 |       total time =     240.44 ms /   111 tokens
1.03.288.622 I slot print_timing: id  0 | task 876 |    graphs reused =        796
1.03.288.640 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
1.03.290.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.290.627 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
1.03.523.297 I slot print_timing: id  0 | task 880 | prompt eval time =     232.65 ms /   110 tokens (    2.11 ms per token,   472.82 tokens per second)
1.03.523.304 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.523.305 I slot print_timing: id  0 | task 880 |       total time =     232.65 ms /   111 tokens
1.03.523.306 I slot print_timing: id  0 | task 880 |    graphs reused =        796
1.03.523.334 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
1.03.525.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.525.367 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.03.758.508 I slot print_timing: id  0 | task 884 | prompt eval time =     233.12 ms /   110 tokens (    2.12 ms per token,   471.85 tokens per second)
1.03.758.512 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.758.512 I slot print_timing: id  0 | task 884 |       total time =     233.12 ms /   111 tokens
1.03.758.513 I slot print_timing: id  0 | task 884 |    graphs reused =        796
1.03.758.532 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
1.03.760.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.760.314 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.03.989.315 I slot print_timing: id  0 | task 888 | prompt eval time =     228.99 ms /   110 tokens (    2.08 ms per token,   480.37 tokens per second)
1.03.989.320 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.989.321 I slot print_timing: id  0 | task 888 |       total time =     228.99 ms /   111 tokens
1.03.989.321 I slot print_timing: id  0 | task 888 |    graphs reused =        796
1.03.989.339 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
1.03.991.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.991.272 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.04.221.930 I slot print_timing: id  0 | task 892 | prompt eval time =     230.65 ms /   110 tokens (    2.10 ms per token,   476.92 tokens per second)
1.04.221.934 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.221.935 I slot print_timing: id  0 | task 892 |       total time =     230.65 ms /   111 tokens
1.04.221.935 I slot print_timing: id  0 | task 892 |    graphs reused =        796
1.04.221.953 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
1.04.223.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.223.842 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.04.452.614 I slot print_timing: id  0 | task 896 | prompt eval time =     228.76 ms /   110 tokens (    2.08 ms per token,   480.86 tokens per second)
1.04.452.618 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.452.619 I slot print_timing: id  0 | task 896 |       total time =     228.76 ms /   111 tokens
1.04.452.619 I slot print_timing: id  0 | task 896 |    graphs reused =        796
1.04.452.637 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
1.04.454.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.454.660 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.04.686.552 I slot print_timing: id  0 | task 900 | prompt eval time =     231.88 ms /   110 tokens (    2.11 ms per token,   474.39 tokens per second)
1.04.686.557 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.686.557 I slot print_timing: id  0 | task 900 |       total time =     231.88 ms /   111 tokens
1.04.686.558 I slot print_timing: id  0 | task 900 |    graphs reused =        796
1.04.686.575 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
1.04.688.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.688.681 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.04.923.571 I slot print_timing: id  0 | task 904 | prompt eval time =     234.88 ms /   110 tokens (    2.14 ms per token,   468.33 tokens per second)
1.04.923.575 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.923.576 I slot print_timing: id  0 | task 904 |       total time =     234.88 ms /   111 tokens
1.04.923.577 I slot print_timing: id  0 | task 904 |    graphs reused =        796
1.04.923.597 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
1.04.949.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.949.391 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.08.425.365 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =  30.50 t/s, tg_3s =  30.81 t/s
1.11.451.007 I slot print_timing: id  0 | task 908 | n_gen =    192, tg =  30.46 t/s, tg_3s =  30.41 t/s
1.14.480.950 I slot print_timing: id  0 | task 908 | n_gen =    284, tg =  30.43 t/s, tg_3s =  30.36 t/s
1.17.511.496 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  30.41 t/s, tg_3s =  30.36 t/s
1.18.302.626 I slot print_timing: id  0 | task 908 | prompt eval time =     230.40 ms /   110 tokens (    2.09 ms per token,   477.43 tokens per second)
1.18.302.630 I slot print_timing: id  0 | task 908 |        eval time =   13122.82 ms /   400 tokens (   32.89 ms per token,    30.41 tokens per second)
