CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.081.251 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.323 I srv          init: The UI is disabled
0.00.081.325 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.081.361 W srv  llama_server: -----------------
0.00.081.362 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.363 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.363 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.363 W srv  llama_server: -----------------
0.00.082.571 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.968.261 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.356 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.144.312 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.160.718 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.160.748 I srv  llama_server: model loaded
0.02.160.751 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.258.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.576.201 I slot print_timing: id  0 | task 33 | prompt eval time =     460.35 ms /    95 tokens (    4.85 ms per token,   206.36 tokens per second)
0.06.576.206 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.576.207 I slot print_timing: id  0 | task 33 |       total time =     460.35 ms /    96 tokens
0.06.576.208 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.06.576.237 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.06.578.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.578.249 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.11.610.776 I slot print_timing: id  0 | task 37 | n_gen =    100, tg =  21.64 t/s, tg_3s =  21.86 t/s
0.14.720.477 I slot print_timing: id  0 | task 37 | n_gen =    207, tg =  26.81 t/s, tg_3s =  34.41 t/s
0.17.824.567 I slot print_timing: id  0 | task 37 | n_gen =    291, tg =  26.88 t/s, tg_3s =  27.06 t/s
0.20.928.017 I slot print_timing: id  0 | task 37 | n_gen =    389, tg =  27.93 t/s, tg_3s =  31.58 t/s
0.21.275.472 I slot print_timing: id  0 | task 37 | prompt eval time =     458.64 ms /    95 tokens (    4.83 ms per token,   207.13 tokens per second)
0.21.275.477 I slot print_timing: id  0 | task 37 |        eval time =   14238.57 ms /   400 tokens (   35.69 ms per token,    28.02 tokens per second)
0.21.275.477 I slot print_timing: id  0 | task 37 |       total time =   14697.21 ms /   495 tokens
0.21.275.478 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.21.275.481 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.21.275.510 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.21.288.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96893831842
0.21.358.899 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.21.820.973 I slot print_timing: id  0 | task 120 | prompt eval time =     462.06 ms /   100 tokens (    4.62 ms per token,   216.42 tokens per second)
0.21.820.979 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.820.979 I slot print_timing: id  0 | task 120 |       total time =     462.06 ms /   101 tokens
0.21.820.980 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.21.821.003 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.21.823.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.823.061 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.22.283.969 I slot print_timing: id  0 | task 124 | prompt eval time =     460.89 ms /   100 tokens (    4.61 ms per token,   216.97 tokens per second)
0.22.283.973 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.283.973 I slot print_timing: id  0 | task 124 |       total time =     460.90 ms /   101 tokens
0.22.283.974 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.22.283.998 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.22.286.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.286.231 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.22.748.440 I slot print_timing: id  0 | task 128 | prompt eval time =     462.20 ms /   100 tokens (    4.62 ms per token,   216.36 tokens per second)
0.22.748.445 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.748.446 I slot print_timing: id  0 | task 128 |       total time =     462.20 ms /   101 tokens
0.22.748.446 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.22.748.471 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.22.750.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.750.359 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.23.213.313 I slot print_timing: id  0 | task 132 | prompt eval time =     462.94 ms /   100 tokens (    4.63 ms per token,   216.01 tokens per second)
0.23.213.318 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.213.318 I slot print_timing: id  0 | task 132 |       total time =     462.94 ms /   101 tokens
0.23.213.319 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.23.213.343 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.23.215.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.215.410 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.23.679.227 I slot print_timing: id  0 | task 136 | prompt eval time =     463.81 ms /   100 tokens (    4.64 ms per token,   215.61 tokens per second)
0.23.679.232 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.679.233 I slot print_timing: id  0 | task 136 |       total time =     463.81 ms /   101 tokens
0.23.679.233 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.23.679.258 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.23.681.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.681.257 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.24.145.857 I slot print_timing: id  0 | task 140 | prompt eval time =     464.59 ms /   100 tokens (    4.65 ms per token,   215.25 tokens per second)
0.24.145.861 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.145.861 I slot print_timing: id  0 | task 140 |       total time =     464.59 ms /   101 tokens
0.24.145.862 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.24.145.900 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.24.148.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.148.343 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.24.612.369 I slot print_timing: id  0 | task 144 | prompt eval time =     464.01 ms /   100 tokens (    4.64 ms per token,   215.51 tokens per second)
0.24.612.372 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.612.373 I slot print_timing: id  0 | task 144 |       total time =     464.01 ms /   101 tokens
0.24.612.373 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.24.612.397 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.24.614.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.614.535 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.25.078.218 I slot print_timing: id  0 | task 148 | prompt eval time =     463.67 ms /   100 tokens (    4.64 ms per token,   215.67 tokens per second)
0.25.078.223 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.078.223 I slot print_timing: id  0 | task 148 |       total time =     463.67 ms /   101 tokens
0.25.078.224 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.25.078.250 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.25.085.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.085.037 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.30.847.198 I slot print_timing: id  0 | task 152 | n_gen =    101, tg =  18.87 t/s, tg_3s =  19.06 t/s
0.33.958.607 I slot print_timing: id  0 | task 152 | n_gen =    189, tg =  22.35 t/s, tg_3s =  28.28 t/s
0.37.064.382 I slot print_timing: id  0 | task 152 | n_gen =    301, tg =  26.05 t/s, tg_3s =  36.06 t/s
0.40.171.140 I slot print_timing: id  0 | task 152 | n_gen =    381, tg =  25.99 t/s, tg_3s =  25.75 t/s
0.40.647.316 I slot print_timing: id  0 | task 152 | prompt eval time =     462.25 ms /   100 tokens (    4.62 ms per token,   216.33 tokens per second)
0.40.647.320 I slot print_timing: id  0 | task 152 |        eval time =   15100.01 ms /   400 tokens (   37.84 ms per token,    26.42 tokens per second)
0.40.647.320 I slot print_timing: id  0 | task 152 |       total time =   15562.26 ms /   500 tokens
0.40.647.321 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.40.647.324 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.40.647.347 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.40.660.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96913203679
0.40.732.556 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.41.199.760 I slot print_timing: id  0 | task 239 | prompt eval time =     467.19 ms /   110 tokens (    4.25 ms per token,   235.45 tokens per second)
0.41.199.765 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.199.766 I slot print_timing: id  0 | task 239 |       total time =     467.19 ms /   111 tokens
0.41.199.766 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.41.199.790 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.41.201.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.202.006 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.41.669.718 I slot print_timing: id  0 | task 243 | prompt eval time =     467.70 ms /   110 tokens (    4.25 ms per token,   235.20 tokens per second)
0.41.669.722 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.669.723 I slot print_timing: id  0 | task 243 |       total time =     467.70 ms /   111 tokens
0.41.669.723 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.41.669.747 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.41.671.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.671.925 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.42.141.415 I slot print_timing: id  0 | task 247 | prompt eval time =     469.48 ms /   110 tokens (    4.27 ms per token,   234.30 tokens per second)
0.42.141.420 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.141.420 I slot print_timing: id  0 | task 247 |       total time =     469.48 ms /   111 tokens
0.42.141.421 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.42.141.443 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.42.143.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.143.934 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.42.612.300 I slot print_timing: id  0 | task 251 | prompt eval time =     468.35 ms /   110 tokens (    4.26 ms per token,   234.87 tokens per second)
0.42.612.305 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.612.305 I slot print_timing: id  0 | task 251 |       total time =     468.35 ms /   111 tokens
0.42.612.306 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.42.612.330 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.42.614.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.614.473 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.43.081.958 I slot print_timing: id  0 | task 255 | prompt eval time =     467.47 ms /   110 tokens (    4.25 ms per token,   235.31 tokens per second)
0.43.081.962 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.081.962 I slot print_timing: id  0 | task 255 |       total time =     467.47 ms /   111 tokens
0.43.081.963 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.43.081.987 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.43.084.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.084.060 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.43.554.042 I slot print_timing: id  0 | task 259 | prompt eval time =     469.96 ms /   110 tokens (    4.27 ms per token,   234.06 tokens per second)
0.43.554.048 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.554.048 I slot print_timing: id  0 | task 259 |       total time =     469.97 ms /   111 tokens
0.43.554.049 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.43.554.078 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.43.556.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.556.353 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.44.025.905 I slot print_timing: id  0 | task 263 | prompt eval time =     469.54 ms /   110 tokens (    4.27 ms per token,   234.27 tokens per second)
0.44.025.908 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.025.909 I slot print_timing: id  0 | task 263 |       total time =     469.54 ms /   111 tokens
0.44.025.909 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.44.025.934 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.44.027.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.027.689 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.44.495.236 I slot print_timing: id  0 | task 267 | prompt eval time =     467.53 ms /   110 tokens (    4.25 ms per token,   235.28 tokens per second)
0.44.495.241 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.495.241 I slot print_timing: id  0 | task 267 |       total time =     467.53 ms /   111 tokens
0.44.495.242 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.44.495.267 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.44.497.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.497.492 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.50.265.531 I slot print_timing: id  0 | task 271 | n_gen =    101, tg =  18.88 t/s, tg_3s =  19.06 t/s
0.53.376.753 I slot print_timing: id  0 | task 271 | n_gen =    183, tg =  21.64 t/s, tg_3s =  26.36 t/s
0.56.480.732 I slot print_timing: id  0 | task 271 | n_gen =    281, tg =  24.32 t/s, tg_3s =  31.57 t/s
0.59.584.806 I slot print_timing: id  0 | task 271 | n_gen =    396, tg =  27.02 t/s, tg_3s =  37.05 t/s
0.59.709.876 I slot print_timing: id  0 | task 271 | prompt eval time =     470.15 ms /   110 tokens (    4.27 ms per token,   233.97 tokens per second)
0.59.709.880 I slot print_timing: id  0 | task 271 |        eval time =   14742.21 ms /   400 tokens (   36.95 ms per token,    27.07 tokens per second)
0.59.709.881 I slot print_timing: id  0 | task 271 |       total time =   15212.36 ms /   510 tokens
0.59.709.881 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.59.709.885 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.59.709.909 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.59.722.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96932266243
0.59.792.721 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
1.00.230.860 I slot print_timing: id  0 | task 356 | prompt eval time =     438.12 ms /    81 tokens (    5.41 ms per token,   184.88 tokens per second)
1.00.230.864 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.230.865 I slot print_timing: id  0 | task 356 |       total time =     438.12 ms /    82 tokens
1.00.230.865 I slot print_timing: id  0 | task 356 |    graphs reused =        234
1.00.230.892 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
1.00.232.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.232.870 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
1.00.668.631 I slot print_timing: id  0 | task 360 | prompt eval time =     435.75 ms /    81 tokens (    5.38 ms per token,   185.89 tokens per second)
1.00.668.634 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.668.635 I slot print_timing: id  0 | task 360 |       total time =     435.75 ms /    82 tokens
1.00.668.635 I slot print_timing: id  0 | task 360 |    graphs reused =        234
1.00.668.681 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
1.00.670.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.670.680 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
