CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.158.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.159.039 I srv          init: The UI is disabled
0.00.159.042 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.159.079 W srv  llama_server: -----------------
0.00.159.080 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.159.081 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.159.081 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.159.081 W srv  llama_server: -----------------
0.00.160.291 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.483.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.698 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.483.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.483.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.483.707 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.483.709 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.710 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.712 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.483.713 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.483.715 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.483.722 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.483.724 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.483.726 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.483.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.793.861 I cmn          init: llama threadpool init, n_threads = 8
0.28.912.373 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.926.252 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.926.287 I srv  llama_server: model loaded
0.28.926.291 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.378.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.554.198 I slot print_timing: id  0 | task 18 | prompt eval time =     183.95 ms /    95 tokens (    1.94 ms per token,   516.46 tokens per second)
0.30.554.202 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.554.202 I slot print_timing: id  0 | task 18 |       total time =     183.95 ms /    96 tokens
0.30.554.203 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.30.554.217 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.30.557.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.557.139 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.30.741.958 I slot print_timing: id  0 | task 22 | prompt eval time =     184.80 ms /    95 tokens (    1.95 ms per token,   514.07 tokens per second)
0.30.741.967 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.741.968 I slot print_timing: id  0 | task 22 |       total time =     184.80 ms /    96 tokens
0.30.741.969 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.30.741.988 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.30.744.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.744.069 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.30.925.635 I slot print_timing: id  0 | task 26 | prompt eval time =     181.55 ms /    95 tokens (    1.91 ms per token,   523.27 tokens per second)
0.30.925.638 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.925.639 I slot print_timing: id  0 | task 26 |       total time =     181.55 ms /    96 tokens
0.30.925.639 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.30.925.654 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.30.928.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.928.081 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.31.113.825 I slot print_timing: id  0 | task 30 | prompt eval time =     185.73 ms /    95 tokens (    1.96 ms per token,   511.49 tokens per second)
0.31.113.829 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.113.829 I slot print_timing: id  0 | task 30 |       total time =     185.73 ms /    96 tokens
0.31.113.830 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.31.113.846 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.31.116.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.116.132 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.31.300.126 I slot print_timing: id  0 | task 34 | prompt eval time =     183.98 ms /    95 tokens (    1.94 ms per token,   516.36 tokens per second)
0.31.300.132 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.300.132 I slot print_timing: id  0 | task 34 |       total time =     183.98 ms /    96 tokens
0.31.300.133 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.31.300.150 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.31.324.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.324.072 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.34.507.300 I slot print_timing: id  0 | task 38 | n_gen =    124, tg =  40.98 t/s, tg_3s =  41.31 t/s
0.37.529.902 I slot print_timing: id  0 | task 38 | n_gen =    249, tg =  41.17 t/s, tg_3s =  41.36 t/s
0.40.543.146 I slot print_timing: id  0 | task 38 | n_gen =    373, tg =  41.16 t/s, tg_3s =  41.15 t/s
0.41.192.412 I slot print_timing: id  0 | task 38 | prompt eval time =     181.51 ms /    95 tokens (    1.91 ms per token,   523.40 tokens per second)
0.41.192.416 I slot print_timing: id  0 | task 38 |        eval time =    9686.82 ms /   400 tokens (   24.28 ms per token,    41.19 tokens per second)
0.41.192.416 I slot print_timing: id  0 | task 38 |       total time =    9868.33 ms /   495 tokens
0.41.192.417 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.41.192.431 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.41.228.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588299510982
0.41.369.128 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.41.576.872 I slot print_timing: id  0 | task 441 | prompt eval time =     207.72 ms /   100 tokens (    2.08 ms per token,   481.41 tokens per second)
0.41.576.876 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.576.877 I slot print_timing: id  0 | task 441 |       total time =     207.72 ms /   101 tokens
0.41.576.877 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.41.576.895 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.41.579.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.579.185 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.41.762.460 I slot print_timing: id  0 | task 445 | prompt eval time =     183.26 ms /   100 tokens (    1.83 ms per token,   545.68 tokens per second)
0.41.762.465 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.762.465 I slot print_timing: id  0 | task 445 |       total time =     183.26 ms /   101 tokens
0.41.762.466 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.41.762.485 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.41.764.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.764.333 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.41.948.660 I slot print_timing: id  0 | task 449 | prompt eval time =     184.31 ms /   100 tokens (    1.84 ms per token,   542.56 tokens per second)
0.41.948.666 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.948.667 I slot print_timing: id  0 | task 449 |       total time =     184.31 ms /   101 tokens
0.41.948.667 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.41.948.684 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.41.950.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.950.810 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.42.137.314 I slot print_timing: id  0 | task 453 | prompt eval time =     186.49 ms /   100 tokens (    1.86 ms per token,   536.22 tokens per second)
0.42.137.319 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.137.319 I slot print_timing: id  0 | task 453 |       total time =     186.49 ms /   101 tokens
0.42.137.320 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.42.137.338 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.42.139.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.139.275 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.42.324.774 I slot print_timing: id  0 | task 457 | prompt eval time =     185.49 ms /   100 tokens (    1.85 ms per token,   539.12 tokens per second)
0.42.324.780 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.324.780 I slot print_timing: id  0 | task 457 |       total time =     185.49 ms /   101 tokens
0.42.324.780 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.42.324.797 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.42.327.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.327.107 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.42.512.133 I slot print_timing: id  0 | task 461 | prompt eval time =     185.01 ms /   100 tokens (    1.85 ms per token,   540.51 tokens per second)
0.42.512.137 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.512.138 I slot print_timing: id  0 | task 461 |       total time =     185.01 ms /   101 tokens
0.42.512.138 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.42.512.154 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.42.514.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.514.880 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.42.699.665 I slot print_timing: id  0 | task 465 | prompt eval time =     184.77 ms /   100 tokens (    1.85 ms per token,   541.21 tokens per second)
0.42.699.670 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.699.670 I slot print_timing: id  0 | task 465 |       total time =     184.77 ms /   101 tokens
0.42.699.670 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.42.699.687 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.42.701.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.701.614 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.42.886.050 I slot print_timing: id  0 | task 469 | prompt eval time =     184.43 ms /   100 tokens (    1.84 ms per token,   542.23 tokens per second)
0.42.886.054 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.886.055 I slot print_timing: id  0 | task 469 |       total time =     184.43 ms /   101 tokens
0.42.886.055 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.42.886.071 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.42.911.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.911.866 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.46.110.820 I slot print_timing: id  0 | task 473 | n_gen =    124, tg =  40.80 t/s, tg_3s =  41.14 t/s
0.49.128.167 I slot print_timing: id  0 | task 473 | n_gen =    248, tg =  40.95 t/s, tg_3s =  41.10 t/s
0.52.142.757 I slot print_timing: id  0 | task 473 | n_gen =    372, tg =  41.01 t/s, tg_3s =  41.13 t/s
0.52.822.037 I slot print_timing: id  0 | task 473 | prompt eval time =     184.59 ms /   100 tokens (    1.85 ms per token,   541.74 tokens per second)
0.52.822.041 I slot print_timing: id  0 | task 473 |        eval time =    9725.57 ms /   400 tokens (   24.37 ms per token,    41.03 tokens per second)
0.52.822.041 I slot print_timing: id  0 | task 473 |       total time =    9910.16 ms /   500 tokens
0.52.822.042 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.52.822.056 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.52.858.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588311140608
0.53.005.265 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.53.208.697 I slot print_timing: id  0 | task 876 | prompt eval time =     203.41 ms /   110 tokens (    1.85 ms per token,   540.79 tokens per second)
0.53.208.704 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.208.704 I slot print_timing: id  0 | task 876 |       total time =     203.41 ms /   111 tokens
0.53.208.705 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.53.208.726 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.53.210.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.210.784 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.53.397.842 I slot print_timing: id  0 | task 880 | prompt eval time =     187.04 ms /   110 tokens (    1.70 ms per token,   588.09 tokens per second)
0.53.397.846 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.397.846 I slot print_timing: id  0 | task 880 |       total time =     187.05 ms /   111 tokens
0.53.397.847 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.53.397.864 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.53.399.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.400.022 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.53.587.549 I slot print_timing: id  0 | task 884 | prompt eval time =     187.51 ms /   110 tokens (    1.70 ms per token,   586.62 tokens per second)
0.53.587.554 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.587.554 I slot print_timing: id  0 | task 884 |       total time =     187.52 ms /   111 tokens
0.53.587.555 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.53.587.573 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.53.589.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.589.703 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.53.776.814 I slot print_timing: id  0 | task 888 | prompt eval time =     187.10 ms /   110 tokens (    1.70 ms per token,   587.93 tokens per second)
0.53.776.819 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.776.820 I slot print_timing: id  0 | task 888 |       total time =     187.10 ms /   111 tokens
0.53.776.820 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.53.776.837 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.53.778.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.778.948 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.53.967.300 I slot print_timing: id  0 | task 892 | prompt eval time =     188.34 ms /   110 tokens (    1.71 ms per token,   584.06 tokens per second)
0.53.967.304 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.967.304 I slot print_timing: id  0 | task 892 |       total time =     188.34 ms /   111 tokens
0.53.967.305 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.53.967.322 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.53.969.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.969.140 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.54.155.788 I slot print_timing: id  0 | task 896 | prompt eval time =     186.63 ms /   110 tokens (    1.70 ms per token,   589.39 tokens per second)
0.54.155.794 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.155.794 I slot print_timing: id  0 | task 896 |       total time =     186.63 ms /   111 tokens
0.54.155.794 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.54.155.811 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.54.157.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.157.957 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.54.345.741 I slot print_timing: id  0 | task 900 | prompt eval time =     187.76 ms /   110 tokens (    1.71 ms per token,   585.84 tokens per second)
0.54.345.745 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.345.746 I slot print_timing: id  0 | task 900 |       total time =     187.76 ms /   111 tokens
0.54.345.746 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.54.345.766 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.54.347.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.347.667 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.54.536.134 I slot print_timing: id  0 | task 904 | prompt eval time =     188.45 ms /   110 tokens (    1.71 ms per token,   583.70 tokens per second)
0.54.536.140 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.536.140 I slot print_timing: id  0 | task 904 |       total time =     188.45 ms /   111 tokens
0.54.536.141 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.54.536.177 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.54.579.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.579.866 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.57.777.924 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.87 t/s, tg_3s =  41.20 t/s
1.00.784.255 I slot print_timing: id  0 | task 908 | n_gen =    247, tg =  40.89 t/s, tg_3s =  40.91 t/s
1.03.799.531 I slot print_timing: id  0 | task 908 | n_gen =    371, tg =  40.97 t/s, tg_3s =  41.12 t/s
1.04.503.036 I slot print_timing: id  0 | task 908 | prompt eval time =     188.17 ms /   110 tokens (    1.71 ms per token,   584.57 tokens per second)
1.04.503.040 I slot print_timing: id  0 | task 908 |        eval time =    9734.98 ms /   400 tokens (   24.40 ms per token,    40.99 tokens per second)
1.04.503.041 I slot print_timing: id  0 | task 908 |       total time =    9923.16 ms /   510 tokens
1.04.503.041 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.04.503.058 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.04.540.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588322821609
1.04.687.345 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
