CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.200 I srv          init: The UI is disabled
0.00.201.202 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.470 W srv  llama_server: -----------------
0.00.202.473 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.473 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.473 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.473 W srv  llama_server: -----------------
0.00.203.690 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.544.149 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.155 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.160 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.544.161 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.544.163 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.544.168 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.544.170 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.171 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.187 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.544.189 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.544.191 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.193 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.195 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.544.196 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.198 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.199 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.202 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.544.203 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.544.205 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.544.210 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.432.400 I cmn          init: llama threadpool init, n_threads = 8
0.21.525.244 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.535.643 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.535.981 I srv  llama_server: model loaded
0.21.535.985 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.882.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.763.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.763.845 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.22.875.708 I slot print_timing: id  0 | task 29 | prompt eval time =     111.85 ms /    95 tokens (    1.18 ms per token,   849.35 tokens per second)
0.22.875.712 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.875.712 I slot print_timing: id  0 | task 29 |       total time =     111.85 ms /    96 tokens
0.22.875.712 I slot print_timing: id  0 | task 29 |    graphs reused =          9
0.22.875.727 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.22.877.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.877.664 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.22.990.414 I slot print_timing: id  0 | task 33 | prompt eval time =     112.74 ms /    95 tokens (    1.19 ms per token,   842.67 tokens per second)
0.22.990.419 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.990.419 I slot print_timing: id  0 | task 33 |       total time =     112.74 ms /    96 tokens
0.22.990.420 I slot print_timing: id  0 | task 33 |    graphs reused =          9
0.22.990.437 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.22.992.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.992.574 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.23.105.302 I slot print_timing: id  0 | task 37 | prompt eval time =     112.71 ms /    95 tokens (    1.19 ms per token,   842.84 tokens per second)
0.23.105.308 I slot print_timing: id  0 | task 37 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.105.308 I slot print_timing: id  0 | task 37 |       total time =     112.72 ms /    96 tokens
0.23.105.309 I slot print_timing: id  0 | task 37 |    graphs reused =          9
0.23.105.326 I slot      release: id  0 | task 37 | stop processing: n_tokens = 95, truncated = 0
0.23.107.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.107.099 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
0.23.219.282 I slot print_timing: id  0 | task 41 | prompt eval time =     112.17 ms /    95 tokens (    1.18 ms per token,   846.94 tokens per second)
0.23.219.285 I slot print_timing: id  0 | task 41 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.219.286 I slot print_timing: id  0 | task 41 |       total time =     112.17 ms /    96 tokens
0.23.219.286 I slot print_timing: id  0 | task 41 |    graphs reused =          9
0.23.219.302 I slot      release: id  0 | task 41 | stop processing: n_tokens = 95, truncated = 0
0.23.221.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.221.855 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
0.26.103.387 I slot print_timing: id  0 | task 45 | prompt eval time =     113.28 ms /    95 tokens (    1.19 ms per token,   838.60 tokens per second)
0.26.103.391 I slot print_timing: id  0 | task 45 |        eval time =    2768.24 ms /   400 tokens (    6.94 ms per token,   144.14 tokens per second)
0.26.103.391 I slot print_timing: id  0 | task 45 |       total time =    2881.52 ms /   495 tokens
0.26.103.392 I slot print_timing: id  0 | task 45 |    graphs reused =        406
0.26.103.408 I slot      release: id  0 | task 45 | stop processing: n_tokens = 494, truncated = 0
0.26.109.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204913189855
0.26.174.477 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
0.26.310.250 I slot print_timing: id  0 | task 448 | prompt eval time =     135.75 ms /   100 tokens (    1.36 ms per token,   736.63 tokens per second)
0.26.310.253 I slot print_timing: id  0 | task 448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.310.254 I slot print_timing: id  0 | task 448 |       total time =     135.75 ms /   101 tokens
0.26.310.254 I slot print_timing: id  0 | task 448 |    graphs reused =        406
0.26.310.270 I slot      release: id  0 | task 448 | stop processing: n_tokens = 100, truncated = 0
0.26.311.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.311.930 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
0.26.429.893 I slot print_timing: id  0 | task 452 | prompt eval time =     117.95 ms /   100 tokens (    1.18 ms per token,   847.82 tokens per second)
0.26.429.897 I slot print_timing: id  0 | task 452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.429.898 I slot print_timing: id  0 | task 452 |       total time =     117.95 ms /   101 tokens
0.26.429.898 I slot print_timing: id  0 | task 452 |    graphs reused =        406
0.26.429.916 I slot      release: id  0 | task 452 | stop processing: n_tokens = 100, truncated = 0
0.26.431.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.431.772 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.26.547.786 I slot print_timing: id  0 | task 456 | prompt eval time =     116.00 ms /   100 tokens (    1.16 ms per token,   862.06 tokens per second)
0.26.547.790 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.547.790 I slot print_timing: id  0 | task 456 |       total time =     116.00 ms /   101 tokens
0.26.547.791 I slot print_timing: id  0 | task 456 |    graphs reused =        406
0.26.547.806 I slot      release: id  0 | task 456 | stop processing: n_tokens = 100, truncated = 0
0.26.549.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.549.698 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.26.665.192 I slot print_timing: id  0 | task 460 | prompt eval time =     115.48 ms /   100 tokens (    1.15 ms per token,   865.95 tokens per second)
0.26.665.196 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.665.197 I slot print_timing: id  0 | task 460 |       total time =     115.48 ms /   101 tokens
0.26.665.197 I slot print_timing: id  0 | task 460 |    graphs reused =        406
0.26.665.213 I slot      release: id  0 | task 460 | stop processing: n_tokens = 100, truncated = 0
0.26.667.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.667.411 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.26.782.649 I slot print_timing: id  0 | task 464 | prompt eval time =     115.23 ms /   100 tokens (    1.15 ms per token,   867.86 tokens per second)
0.26.782.652 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.782.653 I slot print_timing: id  0 | task 464 |       total time =     115.23 ms /   101 tokens
0.26.782.653 I slot print_timing: id  0 | task 464 |    graphs reused =        406
0.26.782.669 I slot      release: id  0 | task 464 | stop processing: n_tokens = 100, truncated = 0
0.26.784.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.784.520 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.26.900.156 I slot print_timing: id  0 | task 468 | prompt eval time =     115.62 ms /   100 tokens (    1.16 ms per token,   864.86 tokens per second)
0.26.900.161 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.900.161 I slot print_timing: id  0 | task 468 |       total time =     115.63 ms /   101 tokens
0.26.900.162 I slot print_timing: id  0 | task 468 |    graphs reused =        406
0.26.900.180 I slot      release: id  0 | task 468 | stop processing: n_tokens = 100, truncated = 0
0.26.902.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.902.064 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.27.017.480 I slot print_timing: id  0 | task 472 | prompt eval time =     115.40 ms /   100 tokens (    1.15 ms per token,   866.52 tokens per second)
0.27.017.486 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.017.486 I slot print_timing: id  0 | task 472 |       total time =     115.41 ms /   101 tokens
0.27.017.487 I slot print_timing: id  0 | task 472 |    graphs reused =        406
0.27.017.504 I slot      release: id  0 | task 472 | stop processing: n_tokens = 100, truncated = 0
0.27.019.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.019.281 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.27.135.574 I slot print_timing: id  0 | task 476 | prompt eval time =     116.28 ms /   100 tokens (    1.16 ms per token,   860.00 tokens per second)
0.27.135.580 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.135.580 I slot print_timing: id  0 | task 476 |       total time =     116.28 ms /   101 tokens
0.27.135.581 I slot print_timing: id  0 | task 476 |    graphs reused =        406
0.27.135.599 I slot      release: id  0 | task 476 | stop processing: n_tokens = 100, truncated = 0
0.27.137.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.137.550 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.30.053.826 I slot print_timing: id  0 | task 480 | prompt eval time =     115.75 ms /   100 tokens (    1.16 ms per token,   863.90 tokens per second)
0.30.053.831 I slot print_timing: id  0 | task 480 |        eval time =    2800.51 ms /   400 tokens (    7.02 ms per token,   142.47 tokens per second)
0.30.053.831 I slot print_timing: id  0 | task 480 |       total time =    2916.26 ms /   500 tokens
0.30.053.832 I slot print_timing: id  0 | task 480 |    graphs reused =        803
0.30.053.848 I slot      release: id  0 | task 480 | stop processing: n_tokens = 499, truncated = 0
0.30.060.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204917140295
0.30.125.390 I slot launch_slot_: id  0 | task 883 | processing task, is_child = 0
0.30.258.283 I slot print_timing: id  0 | task 883 | prompt eval time =     132.87 ms /   110 tokens (    1.21 ms per token,   827.85 tokens per second)
0.30.258.288 I slot print_timing: id  0 | task 883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.258.289 I slot print_timing: id  0 | task 883 |       total time =     132.88 ms /   111 tokens
0.30.258.289 I slot print_timing: id  0 | task 883 |    graphs reused =        803
0.30.258.304 I slot      release: id  0 | task 883 | stop processing: n_tokens = 110, truncated = 0
0.30.259.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.259.957 I slot launch_slot_: id  0 | task 887 | processing task, is_child = 0
0.30.378.026 I slot print_timing: id  0 | task 887 | prompt eval time =     118.06 ms /   110 tokens (    1.07 ms per token,   931.77 tokens per second)
0.30.378.030 I slot print_timing: id  0 | task 887 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.378.030 I slot print_timing: id  0 | task 887 |       total time =     118.06 ms /   111 tokens
0.30.378.031 I slot print_timing: id  0 | task 887 |    graphs reused =        803
0.30.378.052 I slot      release: id  0 | task 887 | stop processing: n_tokens = 110, truncated = 0
0.30.379.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.379.929 I slot launch_slot_: id  0 | task 891 | processing task, is_child = 0
0.30.499.068 I slot print_timing: id  0 | task 891 | prompt eval time =     119.13 ms /   110 tokens (    1.08 ms per token,   923.39 tokens per second)
0.30.499.072 I slot print_timing: id  0 | task 891 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.499.072 I slot print_timing: id  0 | task 891 |       total time =     119.13 ms /   111 tokens
0.30.499.072 I slot print_timing: id  0 | task 891 |    graphs reused =        803
0.30.499.090 I slot      release: id  0 | task 891 | stop processing: n_tokens = 110, truncated = 0
0.30.500.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.500.981 I slot launch_slot_: id  0 | task 895 | processing task, is_child = 0
0.30.619.794 I slot print_timing: id  0 | task 895 | prompt eval time =     118.80 ms /   110 tokens (    1.08 ms per token,   925.91 tokens per second)
0.30.619.798 I slot print_timing: id  0 | task 895 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.619.798 I slot print_timing: id  0 | task 895 |       total time =     118.80 ms /   111 tokens
0.30.619.799 I slot print_timing: id  0 | task 895 |    graphs reused =        803
0.30.619.815 I slot      release: id  0 | task 895 | stop processing: n_tokens = 110, truncated = 0
0.30.621.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.621.524 I slot launch_slot_: id  0 | task 899 | processing task, is_child = 0
0.30.739.426 I slot print_timing: id  0 | task 899 | prompt eval time =     117.89 ms /   110 tokens (    1.07 ms per token,   933.07 tokens per second)
0.30.739.432 I slot print_timing: id  0 | task 899 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.739.433 I slot print_timing: id  0 | task 899 |       total time =     117.89 ms /   111 tokens
0.30.739.433 I slot print_timing: id  0 | task 899 |    graphs reused =        803
0.30.739.455 I slot      release: id  0 | task 899 | stop processing: n_tokens = 110, truncated = 0
0.30.741.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.741.320 I slot launch_slot_: id  0 | task 903 | processing task, is_child = 0
0.30.859.126 I slot print_timing: id  0 | task 903 | prompt eval time =     117.79 ms /   110 tokens (    1.07 ms per token,   933.84 tokens per second)
0.30.859.130 I slot print_timing: id  0 | task 903 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.859.131 I slot print_timing: id  0 | task 903 |       total time =     117.79 ms /   111 tokens
0.30.859.131 I slot print_timing: id  0 | task 903 |    graphs reused =        803
0.30.859.148 I slot      release: id  0 | task 903 | stop processing: n_tokens = 110, truncated = 0
0.30.861.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.861.136 I slot launch_slot_: id  0 | task 907 | processing task, is_child = 0
0.30.978.815 I slot print_timing: id  0 | task 907 | prompt eval time =     117.67 ms /   110 tokens (    1.07 ms per token,   934.84 tokens per second)
0.30.978.821 I slot print_timing: id  0 | task 907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.978.821 I slot print_timing: id  0 | task 907 |       total time =     117.67 ms /   111 tokens
0.30.978.822 I slot print_timing: id  0 | task 907 |    graphs reused =        803
0.30.978.839 I slot      release: id  0 | task 907 | stop processing: n_tokens = 110, truncated = 0
0.30.980.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.980.871 I slot launch_slot_: id  0 | task 911 | processing task, is_child = 0
0.31.098.640 I slot print_timing: id  0 | task 911 | prompt eval time =     117.75 ms /   110 tokens (    1.07 ms per token,   934.16 tokens per second)
0.31.098.645 I slot print_timing: id  0 | task 911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.098.646 I slot print_timing: id  0 | task 911 |       total time =     117.75 ms /   111 tokens
0.31.098.646 I slot print_timing: id  0 | task 911 |    graphs reused =        803
0.31.098.666 I slot      release: id  0 | task 911 | stop processing: n_tokens = 110, truncated = 0
0.31.100.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.100.763 I slot launch_slot_: id  0 | task 915 | processing task, is_child = 0
0.34.007.271 I slot print_timing: id  0 | task 915 | prompt eval time =     118.25 ms /   110 tokens (    1.08 ms per token,   930.19 tokens per second)
0.34.007.275 I slot print_timing: id  0 | task 915 |        eval time =    2788.24 ms /   400 tokens (    6.99 ms per token,   143.10 tokens per second)
0.34.007.275 I slot print_timing: id  0 | task 915 |       total time =    2906.50 ms /   510 tokens
0.34.007.276 I slot print_timing: id  0 | task 915 |    graphs reused =       1200
0.34.007.291 I slot      release: id  0 | task 915 | stop processing: n_tokens = 509, truncated = 0
0.34.021.098 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204921093738
