CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.065.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.692 I srv          init: The UI is disabled
0.00.065.695 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.734 W srv  llama_server: -----------------
0.00.065.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.735 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.736 W srv  llama_server: -----------------
0.00.066.949 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.371.841 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.371.848 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.371.853 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.371.855 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.371.856 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.371.862 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.371.864 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.371.866 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.371.867 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.371.870 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.371.872 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.371.874 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.371.876 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.371.878 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.371.883 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.931.214 I cmn          init: llama threadpool init, n_threads = 8
0.02.037.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.040.905 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.040.959 I srv  llama_server: model loaded
0.02.040.961 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.241.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.552.171 I slot print_timing: id  0 | task 18 | prompt eval time =     242.05 ms /    95 tokens (    2.55 ms per token,   392.48 tokens per second)
0.03.552.175 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.552.175 I slot print_timing: id  0 | task 18 |       total time =     242.05 ms /    96 tokens
0.03.552.176 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.552.193 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.554.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.554.079 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.796.182 I slot print_timing: id  0 | task 22 | prompt eval time =     242.09 ms /    95 tokens (    2.55 ms per token,   392.42 tokens per second)
0.03.796.186 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.796.186 I slot print_timing: id  0 | task 22 |       total time =     242.09 ms /    96 tokens
0.03.796.187 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.796.202 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.798.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.798.058 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.04.040.303 I slot print_timing: id  0 | task 26 | prompt eval time =     242.23 ms /    95 tokens (    2.55 ms per token,   392.19 tokens per second)
0.04.040.307 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.040.308 I slot print_timing: id  0 | task 26 |       total time =     242.23 ms /    96 tokens
0.04.040.308 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.04.040.323 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.04.042.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.042.313 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.04.284.351 I slot print_timing: id  0 | task 30 | prompt eval time =     242.03 ms /    95 tokens (    2.55 ms per token,   392.52 tokens per second)
0.04.284.356 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.284.356 I slot print_timing: id  0 | task 30 |       total time =     242.03 ms /    96 tokens
0.04.284.357 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.04.284.374 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.04.286.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.286.859 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.529.078 I slot print_timing: id  0 | task 34 | prompt eval time =     242.20 ms /    95 tokens (    2.55 ms per token,   392.23 tokens per second)
0.04.529.083 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.529.084 I slot print_timing: id  0 | task 34 |       total time =     242.20 ms /    96 tokens
0.04.529.084 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.529.102 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.537.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.537.889 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.782.523 I slot print_timing: id  0 | task 38 | n_gen =    114, tg =  37.64 t/s, tg_3s =  37.97 t/s
0.10.794.212 I slot print_timing: id  0 | task 38 | n_gen =    227, tg =  37.58 t/s, tg_3s =  37.52 t/s
0.13.802.841 I slot print_timing: id  0 | task 38 | n_gen =    340, tg =  37.57 t/s, tg_3s =  37.56 t/s
0.15.399.041 I slot print_timing: id  0 | task 38 | prompt eval time =     242.33 ms /    95 tokens (    2.55 ms per token,   392.03 tokens per second)
0.15.399.046 I slot print_timing: id  0 | task 38 |        eval time =   10618.81 ms /   400 tokens (   26.61 ms per token,    37.57 tokens per second)
0.15.399.047 I slot print_timing: id  0 | task 38 |       total time =   10861.14 ms /   495 tokens
0.15.399.047 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.15.399.064 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.15.425.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97620343286
0.15.496.968 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.15.742.372 I slot print_timing: id  0 | task 441 | prompt eval time =     245.38 ms /   100 tokens (    2.45 ms per token,   407.52 tokens per second)
0.15.742.377 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.742.378 I slot print_timing: id  0 | task 441 |       total time =     245.39 ms /   101 tokens
0.15.742.379 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.15.742.397 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.15.744.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.744.552 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.15.989.882 I slot print_timing: id  0 | task 445 | prompt eval time =     245.32 ms /   100 tokens (    2.45 ms per token,   407.64 tokens per second)
0.15.989.887 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.989.888 I slot print_timing: id  0 | task 445 |       total time =     245.32 ms /   101 tokens
0.15.989.888 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.15.989.907 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.15.991.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.991.773 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.16.235.982 I slot print_timing: id  0 | task 449 | prompt eval time =     244.19 ms /   100 tokens (    2.44 ms per token,   409.53 tokens per second)
0.16.235.986 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.235.987 I slot print_timing: id  0 | task 449 |       total time =     244.19 ms /   101 tokens
0.16.235.987 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.16.236.004 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.16.237.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.237.970 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.16.482.259 I slot print_timing: id  0 | task 453 | prompt eval time =     244.28 ms /   100 tokens (    2.44 ms per token,   409.37 tokens per second)
0.16.482.264 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.482.264 I slot print_timing: id  0 | task 453 |       total time =     244.28 ms /   101 tokens
0.16.482.265 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.16.482.281 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.16.484.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.484.417 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.16.728.930 I slot print_timing: id  0 | task 457 | prompt eval time =     244.50 ms /   100 tokens (    2.44 ms per token,   409.00 tokens per second)
0.16.728.935 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.728.935 I slot print_timing: id  0 | task 457 |       total time =     244.50 ms /   101 tokens
0.16.728.936 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.16.728.955 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.16.730.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.730.801 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.16.974.649 I slot print_timing: id  0 | task 461 | prompt eval time =     243.83 ms /   100 tokens (    2.44 ms per token,   410.12 tokens per second)
0.16.974.654 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.974.654 I slot print_timing: id  0 | task 461 |       total time =     243.83 ms /   101 tokens
0.16.974.655 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.16.974.672 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.16.976.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.976.479 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.17.220.646 I slot print_timing: id  0 | task 465 | prompt eval time =     244.15 ms /   100 tokens (    2.44 ms per token,   409.58 tokens per second)
0.17.220.650 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.220.651 I slot print_timing: id  0 | task 465 |       total time =     244.15 ms /   101 tokens
0.17.220.651 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.17.220.668 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.17.223.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.223.288 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.17.467.486 I slot print_timing: id  0 | task 469 | prompt eval time =     244.19 ms /   100 tokens (    2.44 ms per token,   409.52 tokens per second)
0.17.467.490 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.467.491 I slot print_timing: id  0 | task 469 |       total time =     244.19 ms /   101 tokens
0.17.467.492 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.17.467.509 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.17.469.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.469.404 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.20.723.600 I slot print_timing: id  0 | task 473 | n_gen =    114, tg =  37.54 t/s, tg_3s =  37.87 t/s
0.23.737.933 I slot print_timing: id  0 | task 473 | n_gen =    227, tg =  37.51 t/s, tg_3s =  37.49 t/s
0.26.741.460 I slot print_timing: id  0 | task 473 | n_gen =    340, tg =  37.55 t/s, tg_3s =  37.62 t/s
0.28.336.064 I slot print_timing: id  0 | task 473 | prompt eval time =     244.04 ms /   100 tokens (    2.44 ms per token,   409.77 tokens per second)
0.28.336.068 I slot print_timing: id  0 | task 473 |        eval time =   10622.61 ms /   400 tokens (   26.62 ms per token,    37.56 tokens per second)
0.28.336.069 I slot print_timing: id  0 | task 473 |       total time =   10866.65 ms /   500 tokens
0.28.336.069 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.28.336.086 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.28.349.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97633280308
0.28.419.150 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.28.666.443 I slot print_timing: id  0 | task 876 | prompt eval time =     247.27 ms /   110 tokens (    2.25 ms per token,   444.85 tokens per second)
0.28.666.447 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.666.447 I slot print_timing: id  0 | task 876 |       total time =     247.28 ms /   111 tokens
0.28.666.448 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.28.666.465 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.28.668.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.668.362 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.28.915.505 I slot print_timing: id  0 | task 880 | prompt eval time =     247.13 ms /   110 tokens (    2.25 ms per token,   445.11 tokens per second)
0.28.915.510 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.915.510 I slot print_timing: id  0 | task 880 |       total time =     247.13 ms /   111 tokens
0.28.915.511 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.28.915.527 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.28.918.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.918.117 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.29.165.294 I slot print_timing: id  0 | task 884 | prompt eval time =     247.16 ms /   110 tokens (    2.25 ms per token,   445.05 tokens per second)
0.29.165.298 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.165.298 I slot print_timing: id  0 | task 884 |       total time =     247.16 ms /   111 tokens
0.29.165.298 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.29.165.315 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.29.167.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.167.223 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.29.415.006 I slot print_timing: id  0 | task 888 | prompt eval time =     247.77 ms /   110 tokens (    2.25 ms per token,   443.96 tokens per second)
0.29.415.011 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.415.012 I slot print_timing: id  0 | task 888 |       total time =     247.77 ms /   111 tokens
0.29.415.012 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.29.415.029 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.29.416.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.416.826 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.29.664.201 I slot print_timing: id  0 | task 892 | prompt eval time =     247.36 ms /   110 tokens (    2.25 ms per token,   444.70 tokens per second)
0.29.664.208 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.664.209 I slot print_timing: id  0 | task 892 |       total time =     247.36 ms /   111 tokens
0.29.664.209 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.29.664.238 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.29.666.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.666.278 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.29.913.364 I slot print_timing: id  0 | task 896 | prompt eval time =     247.07 ms /   110 tokens (    2.25 ms per token,   445.21 tokens per second)
0.29.913.368 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.913.368 I slot print_timing: id  0 | task 896 |       total time =     247.07 ms /   111 tokens
0.29.913.369 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.29.913.386 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.29.915.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.915.254 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.30.162.270 I slot print_timing: id  0 | task 900 | prompt eval time =     247.00 ms /   110 tokens (    2.25 ms per token,   445.34 tokens per second)
0.30.162.275 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.162.275 I slot print_timing: id  0 | task 900 |       total time =     247.00 ms /   111 tokens
0.30.162.275 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.30.162.292 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.30.164.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.164.115 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.30.411.867 I slot print_timing: id  0 | task 904 | prompt eval time =     247.74 ms /   110 tokens (    2.25 ms per token,   444.02 tokens per second)
0.30.411.871 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.411.871 I slot print_timing: id  0 | task 904 |       total time =     247.74 ms /   111 tokens
0.30.411.872 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.30.411.891 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.30.414.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.414.192 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.33.667.684 I slot print_timing: id  0 | task 908 | n_gen =    114, tg =  37.59 t/s, tg_3s =  37.92 t/s
0.36.685.567 I slot print_timing: id  0 | task 908 | n_gen =    227, tg =  37.51 t/s, tg_3s =  37.44 t/s
0.39.698.269 I slot print_timing: id  0 | task 908 | n_gen =    340, tg =  37.51 t/s, tg_3s =  37.51 t/s
0.41.295.396 I slot print_timing: id  0 | task 908 | prompt eval time =     247.06 ms /   110 tokens (    2.25 ms per token,   445.23 tokens per second)
0.41.295.400 I slot print_timing: id  0 | task 908 |        eval time =   10634.13 ms /   400 tokens (   26.65 ms per token,    37.52 tokens per second)
0.41.295.400 I slot print_timing: id  0 | task 908 |       total time =   10881.19 ms /   510 tokens
0.41.295.401 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.41.295.416 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.41.309.820 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97646239639
0.41.379.771 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
