CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.194.170 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.284 I srv          init: The UI is disabled
0.00.194.287 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.341 W srv  llama_server: -----------------
0.00.194.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.344 W srv  llama_server: -----------------
0.00.195.609 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.003.500 I cmn          init: llama threadpool init, n_threads = 8
0.30.094.370 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.140.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.165.283 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.165.316 I srv  llama_server: model loaded
0.30.165.319 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.368.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.924.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.924.327 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.36.220.856 I slot print_timing: id  0 | task 37 | n_gen =    207, tg =  67.71 t/s, tg_3s =  68.03 t/s
0.38.833.137 I slot print_timing: id  0 | task 37 | prompt eval time =     253.95 ms /    95 tokens (    2.67 ms per token,   374.09 tokens per second)
0.38.833.140 I slot print_timing: id  0 | task 37 |        eval time =    5654.85 ms /   400 tokens (   14.17 ms per token,    70.56 tokens per second)
0.38.833.141 I slot print_timing: id  0 | task 37 |       total time =    5908.80 ms /   495 tokens
0.38.833.142 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.38.833.145 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.38.833.180 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.38.840.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412038304202
0.38.985.577 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.39.263.640 I slot print_timing: id  0 | task 120 | prompt eval time =     278.04 ms /   100 tokens (    2.78 ms per token,   359.66 tokens per second)
0.39.263.645 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.263.645 I slot print_timing: id  0 | task 120 |       total time =     278.04 ms /   101 tokens
0.39.263.646 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.39.263.671 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.39.266.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.266.272 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.39.522.732 I slot print_timing: id  0 | task 124 | prompt eval time =     256.45 ms /   100 tokens (    2.56 ms per token,   389.95 tokens per second)
0.39.522.736 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.522.736 I slot print_timing: id  0 | task 124 |       total time =     256.45 ms /   101 tokens
0.39.522.737 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.39.522.762 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.39.525.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.525.328 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.39.778.741 I slot print_timing: id  0 | task 128 | prompt eval time =     253.40 ms /   100 tokens (    2.53 ms per token,   394.64 tokens per second)
0.39.778.747 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.778.748 I slot print_timing: id  0 | task 128 |       total time =     253.40 ms /   101 tokens
0.39.778.748 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.39.778.773 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.39.780.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.780.758 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.40.035.793 I slot print_timing: id  0 | task 132 | prompt eval time =     255.02 ms /   100 tokens (    2.55 ms per token,   392.13 tokens per second)
0.40.035.797 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.035.797 I slot print_timing: id  0 | task 132 |       total time =     255.02 ms /   101 tokens
0.40.035.798 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.40.035.827 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.40.037.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.037.878 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.40.291.950 I slot print_timing: id  0 | task 136 | prompt eval time =     254.06 ms /   100 tokens (    2.54 ms per token,   393.61 tokens per second)
0.40.291.955 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.291.955 I slot print_timing: id  0 | task 136 |       total time =     254.06 ms /   101 tokens
0.40.291.956 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.40.291.985 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.40.293.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.293.895 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.40.547.042 I slot print_timing: id  0 | task 140 | prompt eval time =     253.13 ms /   100 tokens (    2.53 ms per token,   395.05 tokens per second)
0.40.547.047 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.547.047 I slot print_timing: id  0 | task 140 |       total time =     253.13 ms /   101 tokens
0.40.547.048 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.40.547.073 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.40.548.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.548.972 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.40.800.936 I slot print_timing: id  0 | task 144 | prompt eval time =     251.94 ms /   100 tokens (    2.52 ms per token,   396.92 tokens per second)
0.40.800.941 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.800.941 I slot print_timing: id  0 | task 144 |       total time =     251.94 ms /   101 tokens
0.40.800.942 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.40.800.972 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.40.802.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.802.782 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.41.054.190 I slot print_timing: id  0 | task 148 | prompt eval time =     251.40 ms /   100 tokens (    2.51 ms per token,   397.78 tokens per second)
0.41.054.195 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.054.195 I slot print_timing: id  0 | task 148 |       total time =     251.40 ms /   101 tokens
0.41.054.196 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.41.054.220 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.41.056.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.056.580 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.44.360.587 I slot print_timing: id  0 | task 152 | n_gen =    168, tg =  54.70 t/s, tg_3s =  55.03 t/s
0.47.296.459 I slot print_timing: id  0 | task 152 | prompt eval time =     250.90 ms /   100 tokens (    2.51 ms per token,   398.57 tokens per second)
0.47.296.463 I slot print_timing: id  0 | task 152 |        eval time =    5988.96 ms /   400 tokens (   15.01 ms per token,    66.62 tokens per second)
0.47.296.463 I slot print_timing: id  0 | task 152 |       total time =    6239.86 ms /   500 tokens
0.47.296.464 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.47.296.467 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.47.296.504 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.47.312.062 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412046767527
0.47.455.326 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.47.727.589 I slot print_timing: id  0 | task 239 | prompt eval time =     272.24 ms /   110 tokens (    2.47 ms per token,   404.05 tokens per second)
0.47.727.594 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.727.595 I slot print_timing: id  0 | task 239 |       total time =     272.25 ms /   111 tokens
0.47.727.595 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.47.727.619 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.47.729.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.729.562 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.47.985.766 I slot print_timing: id  0 | task 243 | prompt eval time =     256.19 ms /   110 tokens (    2.33 ms per token,   429.37 tokens per second)
0.47.985.771 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.985.771 I slot print_timing: id  0 | task 243 |       total time =     256.19 ms /   111 tokens
0.47.985.772 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.47.985.800 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.47.987.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.987.883 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.48.245.308 I slot print_timing: id  0 | task 247 | prompt eval time =     257.41 ms /   110 tokens (    2.34 ms per token,   427.33 tokens per second)
0.48.245.312 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.245.313 I slot print_timing: id  0 | task 247 |       total time =     257.41 ms /   111 tokens
0.48.245.313 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.48.245.340 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.48.247.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.247.239 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.48.504.231 I slot print_timing: id  0 | task 251 | prompt eval time =     256.98 ms /   110 tokens (    2.34 ms per token,   428.05 tokens per second)
0.48.504.235 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.504.236 I slot print_timing: id  0 | task 251 |       total time =     256.98 ms /   111 tokens
0.48.504.236 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.48.504.260 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.48.506.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.506.294 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.48.760.352 I slot print_timing: id  0 | task 255 | prompt eval time =     254.04 ms /   110 tokens (    2.31 ms per token,   433.00 tokens per second)
0.48.760.356 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.760.357 I slot print_timing: id  0 | task 255 |       total time =     254.05 ms /   111 tokens
0.48.760.358 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.48.760.383 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.48.762.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.762.245 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.49.015.129 I slot print_timing: id  0 | task 259 | prompt eval time =     252.87 ms /   110 tokens (    2.30 ms per token,   435.00 tokens per second)
0.49.015.133 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.015.134 I slot print_timing: id  0 | task 259 |       total time =     252.87 ms /   111 tokens
0.49.015.134 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.49.015.160 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.49.017.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.017.145 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.49.273.026 I slot print_timing: id  0 | task 263 | prompt eval time =     255.87 ms /   110 tokens (    2.33 ms per token,   429.91 tokens per second)
0.49.273.030 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.273.031 I slot print_timing: id  0 | task 263 |       total time =     255.87 ms /   111 tokens
0.49.273.031 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.49.273.056 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.49.274.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.274.916 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.49.530.764 I slot print_timing: id  0 | task 267 | prompt eval time =     255.83 ms /   110 tokens (    2.33 ms per token,   429.97 tokens per second)
0.49.530.771 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.530.771 I slot print_timing: id  0 | task 267 |       total time =     255.83 ms /   111 tokens
0.49.530.772 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.49.530.797 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.49.533.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.533.331 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.52.851.490 I slot print_timing: id  0 | task 271 | n_gen =    177, tg =  57.43 t/s, tg_3s =  57.76 t/s
0.55.667.209 I slot print_timing: id  0 | task 271 | prompt eval time =     253.62 ms /   110 tokens (    2.31 ms per token,   433.71 tokens per second)
0.55.667.214 I slot print_timing: id  0 | task 271 |        eval time =    5880.23 ms /   400 tokens (   14.74 ms per token,    67.85 tokens per second)
0.55.667.214 I slot print_timing: id  0 | task 271 |       total time =    6133.86 ms /   510 tokens
0.55.667.215 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.55.667.218 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.55.667.239 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.55.678.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412055138262
0.55.833.208 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.56.084.958 I slot print_timing: id  0 | task 356 | prompt eval time =     251.73 ms /    81 tokens (    3.11 ms per token,   321.77 tokens per second)
0.56.084.961 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.084.962 I slot print_timing: id  0 | task 356 |       total time =     251.73 ms /    82 tokens
0.56.084.963 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.56.084.993 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.56.086.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.086.815 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.56.331.234 I slot print_timing: id  0 | task 360 | prompt eval time =     244.41 ms /    81 tokens (    3.02 ms per token,   331.41 tokens per second)
0.56.331.238 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.331.239 I slot print_timing: id  0 | task 360 |       total time =     244.41 ms /    82 tokens
0.56.331.240 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.56.331.263 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.56.333.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.333.262 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.56.576.368 I slot print_timing: id  0 | task 364 | prompt eval time =     243.09 ms /    81 tokens (    3.00 ms per token,   333.20 tokens per second)
0.56.576.373 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.576.374 I slot print_timing: id  0 | task 364 |       total time =     243.09 ms /    82 tokens
0.56.576.374 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.56.576.402 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.56.578.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.578.418 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.56.821.638 I slot print_timing: id  0 | task 368 | prompt eval time =     243.21 ms /    81 tokens (    3.00 ms per token,   333.05 tokens per second)
0.56.821.643 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.821.643 I slot print_timing: id  0 | task 368 |       total time =     243.21 ms /    82 tokens
