CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.193.938 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.010 I srv          init: The UI is disabled
0.00.194.012 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.053 W srv  llama_server: -----------------
0.00.194.054 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.055 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.055 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.055 W srv  llama_server: -----------------
0.00.195.249 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.33.046.368 I cmn          init: llama threadpool init, n_threads = 8
0.33.177.897 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.33.224.922 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.33.270.227 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.270.263 I srv  llama_server: model loaded
0.33.270.267 I srv  llama_server: listening on http://127.0.0.1:18138
0.33.417.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.715.978 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.715.979 I slot print_timing: id  0 | task 13 |       total time =     234.93 ms /    96 tokens
0.34.715.979 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.34.716.003 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.34.718.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.718.503 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.34.950.763 I slot print_timing: id  0 | task 17 | prompt eval time =     232.25 ms /    95 tokens (    2.44 ms per token,   409.05 tokens per second)
0.34.950.768 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.950.768 I slot print_timing: id  0 | task 17 |       total time =     232.25 ms /    96 tokens
0.34.950.769 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.34.950.792 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.34.952.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.952.866 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.35.182.913 I slot print_timing: id  0 | task 21 | prompt eval time =     230.03 ms /    95 tokens (    2.42 ms per token,   412.99 tokens per second)
0.35.182.917 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.182.917 I slot print_timing: id  0 | task 21 |       total time =     230.03 ms /    96 tokens
0.35.182.918 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.35.182.940 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.35.185.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.185.187 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.35.415.145 I slot print_timing: id  0 | task 25 | prompt eval time =     229.95 ms /    95 tokens (    2.42 ms per token,   413.14 tokens per second)
0.35.415.149 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.415.150 I slot print_timing: id  0 | task 25 |       total time =     229.95 ms /    96 tokens
0.35.415.150 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.35.415.173 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.35.417.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.417.144 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.35.649.758 I slot print_timing: id  0 | task 29 | prompt eval time =     232.60 ms /    95 tokens (    2.45 ms per token,   408.43 tokens per second)
0.35.649.762 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.649.762 I slot print_timing: id  0 | task 29 |       total time =     232.60 ms /    96 tokens
0.35.649.763 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.35.649.798 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.35.651.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.651.803 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.35.881.720 I slot print_timing: id  0 | task 33 | prompt eval time =     229.91 ms /    95 tokens (    2.42 ms per token,   413.21 tokens per second)
0.35.881.724 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.881.724 I slot print_timing: id  0 | task 33 |       total time =     229.91 ms /    96 tokens
0.35.881.725 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.35.881.761 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.35.911.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.911.161 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.39.156.963 I slot print_timing: id  0 | task 37 | n_gen =    242, tg =  79.75 t/s, tg_3s =  80.08 t/s
0.41.068.198 I slot print_timing: id  0 | task 37 | prompt eval time =     224.00 ms /    95 tokens (    2.36 ms per token,   424.12 tokens per second)
0.41.068.202 I slot print_timing: id  0 | task 37 |        eval time =    4933.02 ms /   400 tokens (   12.36 ms per token,    80.88 tokens per second)
0.41.068.203 I slot print_timing: id  0 | task 37 |       total time =    5157.02 ms /   495 tokens
0.41.068.203 I slot print_timing: id  0 | task 37 |    graphs reused =        139
0.41.068.205 I slot print_timing: id  0 | task 37 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
0.41.068.226 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.41.099.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581800837169
0.41.249.507 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.41.502.430 I slot print_timing: id  0 | task 182 | prompt eval time =     252.91 ms /   100 tokens (    2.53 ms per token,   395.41 tokens per second)
0.41.502.435 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.502.435 I slot print_timing: id  0 | task 182 |       total time =     252.91 ms /   101 tokens
0.41.502.435 I slot print_timing: id  0 | task 182 |    graphs reused =        139
0.41.502.459 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.41.504.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.504.583 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.41.743.046 I slot print_timing: id  0 | task 186 | prompt eval time =     238.45 ms /   100 tokens (    2.38 ms per token,   419.38 tokens per second)
0.41.743.050 I slot print_timing: id  0 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.743.050 I slot print_timing: id  0 | task 186 |       total time =     238.45 ms /   101 tokens
0.41.743.051 I slot print_timing: id  0 | task 186 |    graphs reused =        139
0.41.743.081 I slot      release: id  0 | task 186 | stop processing: n_tokens = 100, truncated = 0
0.41.744.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.744.966 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
0.41.982.880 I slot print_timing: id  0 | task 190 | prompt eval time =     237.90 ms /   100 tokens (    2.38 ms per token,   420.34 tokens per second)
0.41.982.884 I slot print_timing: id  0 | task 190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.982.884 I slot print_timing: id  0 | task 190 |       total time =     237.90 ms /   101 tokens
0.41.982.885 I slot print_timing: id  0 | task 190 |    graphs reused =        139
0.41.982.909 I slot      release: id  0 | task 190 | stop processing: n_tokens = 100, truncated = 0
0.41.984.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.985.026 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
0.42.225.468 I slot print_timing: id  0 | task 194 | prompt eval time =     240.43 ms /   100 tokens (    2.40 ms per token,   415.92 tokens per second)
0.42.225.472 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.225.473 I slot print_timing: id  0 | task 194 |       total time =     240.43 ms /   101 tokens
0.42.225.473 I slot print_timing: id  0 | task 194 |    graphs reused =        139
0.42.225.520 I slot      release: id  0 | task 194 | stop processing: n_tokens = 100, truncated = 0
0.42.227.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.227.592 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.42.471.056 I slot print_timing: id  0 | task 198 | prompt eval time =     243.45 ms /   100 tokens (    2.43 ms per token,   410.76 tokens per second)
0.42.471.067 I slot print_timing: id  0 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.471.068 I slot print_timing: id  0 | task 198 |       total time =     243.45 ms /   101 tokens
0.42.471.068 I slot print_timing: id  0 | task 198 |    graphs reused =        139
0.42.471.092 I slot      release: id  0 | task 198 | stop processing: n_tokens = 100, truncated = 0
0.42.473.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.473.340 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
0.42.705.189 I slot print_timing: id  0 | task 202 | prompt eval time =     231.84 ms /   100 tokens (    2.32 ms per token,   431.34 tokens per second)
0.42.705.193 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.705.193 I slot print_timing: id  0 | task 202 |       total time =     231.84 ms /   101 tokens
0.42.705.194 I slot print_timing: id  0 | task 202 |    graphs reused =        139
0.42.705.229 I slot      release: id  0 | task 202 | stop processing: n_tokens = 100, truncated = 0
0.42.707.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.707.040 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.42.937.811 I slot print_timing: id  0 | task 206 | prompt eval time =     230.76 ms /   100 tokens (    2.31 ms per token,   433.35 tokens per second)
0.42.937.815 I slot print_timing: id  0 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.937.816 I slot print_timing: id  0 | task 206 |       total time =     230.76 ms /   101 tokens
0.42.937.816 I slot print_timing: id  0 | task 206 |    graphs reused =        139
0.42.937.839 I slot      release: id  0 | task 206 | stop processing: n_tokens = 100, truncated = 0
0.42.939.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.939.590 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
0.43.172.476 I slot print_timing: id  0 | task 210 | prompt eval time =     232.87 ms /   100 tokens (    2.33 ms per token,   429.42 tokens per second)
0.43.172.482 I slot print_timing: id  0 | task 210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.172.482 I slot print_timing: id  0 | task 210 |       total time =     232.87 ms /   101 tokens
0.43.172.482 I slot print_timing: id  0 | task 210 |    graphs reused =        139
0.43.172.507 I slot      release: id  0 | task 210 | stop processing: n_tokens = 100, truncated = 0
0.43.197.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.197.579 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.46.431.039 I slot print_timing: id  0 | task 214 | n_gen =    235, tg =  77.92 t/s, tg_3s =  78.25 t/s
0.48.421.447 I slot print_timing: id  0 | task 214 | prompt eval time =     230.44 ms /   100 tokens (    2.30 ms per token,   433.94 tokens per second)
0.48.421.450 I slot print_timing: id  0 | task 214 |        eval time =    4993.41 ms /   400 tokens (   12.51 ms per token,    79.91 tokens per second)
0.48.421.451 I slot print_timing: id  0 | task 214 |       total time =    5223.85 ms /   500 tokens
0.48.421.451 I slot print_timing: id  0 | task 214 |    graphs reused =        278
0.48.421.453 I slot print_timing: id  0 | task 214 | draft acceptance = 0.91135 (  257 accepted /   282 generated), mean len =  2.82
0.48.421.477 I slot      release: id  0 | task 214 | stop processing: n_tokens = 499, truncated = 0
0.48.459.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581808190419
0.48.611.635 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.48.869.455 I slot print_timing: id  0 | task 360 | prompt eval time =     257.80 ms /   110 tokens (    2.34 ms per token,   426.69 tokens per second)
0.48.869.459 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.869.459 I slot print_timing: id  0 | task 360 |       total time =     257.80 ms /   111 tokens
0.48.869.460 I slot print_timing: id  0 | task 360 |    graphs reused =        278
0.48.869.489 I slot      release: id  0 | task 360 | stop processing: n_tokens = 110, truncated = 0
0.48.871.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.871.536 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.49.119.883 I slot print_timing: id  0 | task 364 | prompt eval time =     248.33 ms /   110 tokens (    2.26 ms per token,   442.95 tokens per second)
0.49.119.888 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.119.888 I slot print_timing: id  0 | task 364 |       total time =     248.33 ms /   111 tokens
0.49.119.889 I slot print_timing: id  0 | task 364 |    graphs reused =        278
0.49.119.914 I slot      release: id  0 | task 364 | stop processing: n_tokens = 110, truncated = 0
0.49.122.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.122.162 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.49.370.923 I slot print_timing: id  0 | task 368 | prompt eval time =     248.75 ms /   110 tokens (    2.26 ms per token,   442.21 tokens per second)
0.49.370.928 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.370.929 I slot print_timing: id  0 | task 368 |       total time =     248.75 ms /   111 tokens
0.49.370.929 I slot print_timing: id  0 | task 368 |    graphs reused =        278
0.49.370.953 I slot      release: id  0 | task 368 | stop processing: n_tokens = 110, truncated = 0
0.49.372.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.372.895 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.49.620.587 I slot print_timing: id  0 | task 372 | prompt eval time =     247.68 ms /   110 tokens (    2.25 ms per token,   444.12 tokens per second)
0.49.620.590 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.620.591 I slot print_timing: id  0 | task 372 |       total time =     247.68 ms /   111 tokens
0.49.620.591 I slot print_timing: id  0 | task 372 |    graphs reused =        278
0.49.620.632 I slot      release: id  0 | task 372 | stop processing: n_tokens = 110, truncated = 0
0.49.622.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.622.683 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.49.863.237 I slot print_timing: id  0 | task 376 | prompt eval time =     240.54 ms /   110 tokens (    2.19 ms per token,   457.30 tokens per second)
0.49.863.241 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.863.241 I slot print_timing: id  0 | task 376 |       total time =     240.54 ms /   111 tokens
0.49.863.242 I slot print_timing: id  0 | task 376 |    graphs reused =        278
0.49.863.270 I slot      release: id  0 | task 376 | stop processing: n_tokens = 110, truncated = 0
0.49.865.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.865.376 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.50.106.050 I slot print_timing: id  0 | task 380 | prompt eval time =     240.66 ms /   110 tokens (    2.19 ms per token,   457.07 tokens per second)
0.50.106.055 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.106.055 I slot print_timing: id  0 | task 380 |       total time =     240.66 ms /   111 tokens
0.50.106.055 I slot print_timing: id  0 | task 380 |    graphs reused =        278
0.50.106.078 I slot      release: id  0 | task 380 | stop processing: n_tokens = 110, truncated = 0
0.50.108.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.108.101 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.50.345.469 I slot print_timing: id  0 | task 384 | prompt eval time =     237.35 ms /   110 tokens (    2.16 ms per token,   463.44 tokens per second)
0.50.345.473 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.345.474 I slot print_timing: id  0 | task 384 |       total time =     237.36 ms /   111 tokens
0.50.345.474 I slot print_timing: id  0 | task 384 |    graphs reused =        278
0.50.345.497 I slot      release: id  0 | task 384 | stop processing: n_tokens = 110, truncated = 0
0.50.348.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.348.334 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.50.587.094 I slot print_timing: id  0 | task 388 | prompt eval time =     238.75 ms /   110 tokens (    2.17 ms per token,   460.74 tokens per second)
0.50.587.097 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.587.098 I slot print_timing: id  0 | task 388 |       total time =     238.75 ms /   111 tokens
0.50.587.098 I slot print_timing: id  0 | task 388 |    graphs reused =        278
0.50.587.121 I slot      release: id  0 | task 388 | stop processing: n_tokens = 110, truncated = 0
0.50.613.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.613.772 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.53.887.542 I slot print_timing: id  0 | task 392 | n_gen =    230, tg =  75.49 t/s, tg_3s =  75.82 t/s
0.55.935.034 I slot print_timing: id  0 | task 392 | prompt eval time =     240.10 ms /   110 tokens (    2.18 ms per token,   458.15 tokens per second)
0.55.935.039 I slot print_timing: id  0 | task 392 |        eval time =    5081.14 ms /   400 tokens (   12.73 ms per token,    78.53 tokens per second)
0.55.935.039 I slot print_timing: id  0 | task 392 |       total time =    5321.24 ms /   510 tokens
0.55.935.040 I slot print_timing: id  0 | task 392 |    graphs reused =        419
0.55.935.042 I slot print_timing: id  0 | task 392 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
0.55.935.069 I slot      release: id  0 | task 392 | stop processing: n_tokens = 509, truncated = 0
0.55.971.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581815704012
0.56.124.080 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
0.56.364.596 I slot print_timing: id  0 | task 539 | prompt eval time =     240.50 ms /    81 tokens (    2.97 ms per token,   336.80 tokens per second)
0.56.364.600 I slot print_timing: id  0 | task 539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.364.601 I slot print_timing: id  0 | task 539 |       total time =     240.50 ms /    82 tokens
0.56.364.601 I slot print_timing: id  0 | task 539 |    graphs reused =        419
0.56.364.625 I slot      release: id  0 | task 539 | stop processing: n_tokens = 81, truncated = 0
0.56.366.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.366.431 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
0.56.597.962 I slot print_timing: id  0 | task 543 | prompt eval time =     231.52 ms /    81 tokens (    2.86 ms per token,   349.86 tokens per second)
0.56.597.968 I slot print_timing: id  0 | task 543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.597.968 I slot print_timing: id  0 | task 543 |       total time =     231.52 ms /    82 tokens
0.56.597.968 I slot print_timing: id  0 | task 543 |    graphs reused =        419
0.56.597.992 I slot      release: id  0 | task 543 | stop processing: n_tokens = 81, truncated = 0
0.56.600.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.600.388 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
0.56.830.292 I slot print_timing: id  0 | task 547 | prompt eval time =     229.89 ms /    81 tokens (    2.84 ms per token,   352.34 tokens per second)
0.56.830.297 I slot print_timing: id  0 | task 547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.830.297 I slot print_timing: id  0 | task 547 |       total time =     229.89 ms /    82 tokens
0.56.830.297 I slot print_timing: id  0 | task 547 |    graphs reused =        419
0.56.830.325 I slot      release: id  0 | task 547 | stop processing: n_tokens = 81, truncated = 0
0.56.832.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.832.343 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
0.57.062.454 I slot print_timing: id  0 | task 551 | prompt eval time =     230.10 ms /    81 tokens (    2.84 ms per token,   352.02 tokens per second)
0.57.062.458 I slot print_timing: id  0 | task 551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.062.459 I slot print_timing: id  0 | task 551 |       total time =     230.10 ms /    82 tokens
0.57.062.459 I slot print_timing: id  0 | task 551 |    graphs reused =        419
