CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.293 I srv          init: The UI is disabled
0.00.116.295 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.337 W srv  llama_server: -----------------
0.00.116.338 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.339 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.339 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.339 W srv  llama_server: -----------------
0.00.117.532 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.086.385 I cmn          init: llama threadpool init, n_threads = 8
0.01.129.427 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.149.265 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.160.054 I srv  llama_server: model loaded
0.01.160.060 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.629.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.104.471 I slot print_timing: id  0 | task 16 | prompt eval time =      83.47 ms /    95 tokens (    0.88 ms per token,  1138.16 tokens per second)
0.02.104.475 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.104.475 I slot print_timing: id  0 | task 16 |       total time =      83.47 ms /    96 tokens
0.02.104.476 I slot print_timing: id  0 | task 16 |    graphs reused =          4
0.02.104.499 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.02.106.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.106.200 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.02.189.138 I slot print_timing: id  0 | task 20 | prompt eval time =      82.93 ms /    95 tokens (    0.87 ms per token,  1145.59 tokens per second)
0.02.189.142 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.189.143 I slot print_timing: id  0 | task 20 |       total time =      82.93 ms /    96 tokens
0.02.189.143 I slot print_timing: id  0 | task 20 |    graphs reused =          4
0.02.189.180 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
0.02.190.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.191.000 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.02.274.460 I slot print_timing: id  0 | task 24 | prompt eval time =      83.45 ms /    95 tokens (    0.88 ms per token,  1138.43 tokens per second)
0.02.274.465 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.274.465 I slot print_timing: id  0 | task 24 |       total time =      83.45 ms /    96 tokens
0.02.274.465 I slot print_timing: id  0 | task 24 |    graphs reused =          4
0.02.274.488 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.02.276.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.276.717 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.02.359.819 I slot print_timing: id  0 | task 28 | prompt eval time =      83.09 ms /    95 tokens (    0.87 ms per token,  1143.37 tokens per second)
0.02.359.828 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.359.829 I slot print_timing: id  0 | task 28 |       total time =      83.09 ms /    96 tokens
0.02.359.829 I slot print_timing: id  0 | task 28 |    graphs reused =          4
0.02.359.852 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.02.361.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.361.685 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.02.445.031 I slot print_timing: id  0 | task 32 | prompt eval time =      83.33 ms /    95 tokens (    0.88 ms per token,  1139.99 tokens per second)
0.02.445.035 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.445.035 I slot print_timing: id  0 | task 32 |       total time =      83.34 ms /    96 tokens
0.02.445.036 I slot print_timing: id  0 | task 32 |    graphs reused =          4
0.02.445.058 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.02.446.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.446.849 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.02.530.424 I slot print_timing: id  0 | task 36 | prompt eval time =      83.56 ms /    95 tokens (    0.88 ms per token,  1136.88 tokens per second)
0.02.530.428 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.530.429 I slot print_timing: id  0 | task 36 |       total time =      83.56 ms /    96 tokens
0.02.530.429 I slot print_timing: id  0 | task 36 |    graphs reused =          4
0.02.530.451 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.02.532.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.532.658 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.04.939.845 I slot print_timing: id  0 | task 40 | prompt eval time =      83.36 ms /    95 tokens (    0.88 ms per token,  1139.64 tokens per second)
0.04.939.849 I slot print_timing: id  0 | task 40 |        eval time =    2323.81 ms /   400 tokens (    5.82 ms per token,   171.70 tokens per second)
0.04.939.849 I slot print_timing: id  0 | task 40 |       total time =    2407.17 ms /   495 tokens
0.04.939.850 I slot print_timing: id  0 | task 40 |    graphs reused =        152
0.04.939.852 I slot print_timing: id  0 | task 40 | draft acceptance = 0.82392 (  248 accepted /   301 generated), mean len =  2.64
0.04.939.875 I slot      release: id  0 | task 40 | stop processing: n_tokens = 494, truncated = 0
0.04.953.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250734553207
0.04.979.866 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
0.05.066.115 I slot print_timing: id  0 | task 195 | prompt eval time =      86.23 ms /   100 tokens (    0.86 ms per token,  1159.68 tokens per second)
0.05.066.119 I slot print_timing: id  0 | task 195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.066.119 I slot print_timing: id  0 | task 195 |       total time =      86.23 ms /   101 tokens
0.05.066.120 I slot print_timing: id  0 | task 195 |    graphs reused =        152
0.05.066.146 I slot      release: id  0 | task 195 | stop processing: n_tokens = 100, truncated = 0
0.05.067.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.067.772 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.05.151.919 I slot print_timing: id  0 | task 199 | prompt eval time =      84.13 ms /   100 tokens (    0.84 ms per token,  1188.58 tokens per second)
0.05.151.923 I slot print_timing: id  0 | task 199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.151.923 I slot print_timing: id  0 | task 199 |       total time =      84.14 ms /   101 tokens
0.05.151.924 I slot print_timing: id  0 | task 199 |    graphs reused =        152
0.05.151.947 I slot      release: id  0 | task 199 | stop processing: n_tokens = 100, truncated = 0
0.05.153.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.153.650 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.05.237.422 I slot print_timing: id  0 | task 203 | prompt eval time =      83.76 ms /   100 tokens (    0.84 ms per token,  1193.89 tokens per second)
0.05.237.426 I slot print_timing: id  0 | task 203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.237.426 I slot print_timing: id  0 | task 203 |       total time =      83.76 ms /   101 tokens
0.05.237.427 I slot print_timing: id  0 | task 203 |    graphs reused =        152
0.05.237.450 I slot      release: id  0 | task 203 | stop processing: n_tokens = 100, truncated = 0
0.05.239.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.239.206 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
0.05.323.441 I slot print_timing: id  0 | task 207 | prompt eval time =      84.22 ms /   100 tokens (    0.84 ms per token,  1187.39 tokens per second)
0.05.323.447 I slot print_timing: id  0 | task 207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.323.447 I slot print_timing: id  0 | task 207 |       total time =      84.22 ms /   101 tokens
0.05.323.448 I slot print_timing: id  0 | task 207 |    graphs reused =        152
0.05.323.476 I slot      release: id  0 | task 207 | stop processing: n_tokens = 100, truncated = 0
0.05.325.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.325.194 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
0.05.408.697 I slot print_timing: id  0 | task 211 | prompt eval time =      83.49 ms /   100 tokens (    0.83 ms per token,  1197.75 tokens per second)
0.05.408.702 I slot print_timing: id  0 | task 211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.408.702 I slot print_timing: id  0 | task 211 |       total time =      83.49 ms /   101 tokens
0.05.408.703 I slot print_timing: id  0 | task 211 |    graphs reused =        152
0.05.408.726 I slot      release: id  0 | task 211 | stop processing: n_tokens = 100, truncated = 0
0.05.410.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.410.411 I slot launch_slot_: id  0 | task 215 | processing task, is_child = 0
0.05.494.105 I slot print_timing: id  0 | task 215 | prompt eval time =      83.68 ms /   100 tokens (    0.84 ms per token,  1195.00 tokens per second)
0.05.494.110 I slot print_timing: id  0 | task 215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.494.110 I slot print_timing: id  0 | task 215 |       total time =      83.68 ms /   101 tokens
0.05.494.111 I slot print_timing: id  0 | task 215 |    graphs reused =        152
0.05.494.134 I slot      release: id  0 | task 215 | stop processing: n_tokens = 100, truncated = 0
0.05.496.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.496.220 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
0.05.580.186 I slot print_timing: id  0 | task 219 | prompt eval time =      83.95 ms /   100 tokens (    0.84 ms per token,  1191.11 tokens per second)
0.05.580.190 I slot print_timing: id  0 | task 219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.580.190 I slot print_timing: id  0 | task 219 |       total time =      83.96 ms /   101 tokens
0.05.580.191 I slot print_timing: id  0 | task 219 |    graphs reused =        152
0.05.580.214 I slot      release: id  0 | task 219 | stop processing: n_tokens = 100, truncated = 0
0.05.581.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.581.789 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
0.05.665.395 I slot print_timing: id  0 | task 223 | prompt eval time =      83.59 ms /   100 tokens (    0.84 ms per token,  1196.26 tokens per second)
0.05.665.399 I slot print_timing: id  0 | task 223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.665.399 I slot print_timing: id  0 | task 223 |       total time =      83.59 ms /   101 tokens
0.05.665.400 I slot print_timing: id  0 | task 223 |    graphs reused =        152
0.05.665.436 I slot      release: id  0 | task 223 | stop processing: n_tokens = 100, truncated = 0
0.05.675.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.675.084 I slot launch_slot_: id  0 | task 227 | processing task, is_child = 0
0.08.076.650 I slot print_timing: id  0 | task 227 | prompt eval time =      84.75 ms /   100 tokens (    0.85 ms per token,  1179.94 tokens per second)
0.08.076.655 I slot print_timing: id  0 | task 227 |        eval time =    2316.80 ms /   400 tokens (    5.81 ms per token,   172.22 tokens per second)
0.08.076.655 I slot print_timing: id  0 | task 227 |       total time =    2401.55 ms /   500 tokens
0.08.076.656 I slot print_timing: id  0 | task 227 |    graphs reused =        299
0.08.076.657 I slot print_timing: id  0 | task 227 | draft acceptance = 0.83557 (  249 accepted /   298 generated), mean len =  2.67
0.08.076.681 I slot      release: id  0 | task 227 | stop processing: n_tokens = 499, truncated = 0
0.08.089.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250737690012
0.08.117.515 I slot launch_slot_: id  0 | task 381 | processing task, is_child = 0
0.08.203.152 I slot print_timing: id  0 | task 381 | prompt eval time =      85.62 ms /   110 tokens (    0.78 ms per token,  1284.72 tokens per second)
0.08.203.156 I slot print_timing: id  0 | task 381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.203.157 I slot print_timing: id  0 | task 381 |       total time =      85.62 ms /   111 tokens
0.08.203.157 I slot print_timing: id  0 | task 381 |    graphs reused =        299
0.08.203.186 I slot      release: id  0 | task 381 | stop processing: n_tokens = 110, truncated = 0
0.08.204.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.204.874 I slot launch_slot_: id  0 | task 385 | processing task, is_child = 0
0.08.289.816 I slot print_timing: id  0 | task 385 | prompt eval time =      84.93 ms /   110 tokens (    0.77 ms per token,  1295.18 tokens per second)
0.08.289.820 I slot print_timing: id  0 | task 385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.289.820 I slot print_timing: id  0 | task 385 |       total time =      84.93 ms /   111 tokens
0.08.289.821 I slot print_timing: id  0 | task 385 |    graphs reused =        299
0.08.289.842 I slot      release: id  0 | task 385 | stop processing: n_tokens = 110, truncated = 0
0.08.291.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.291.566 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
0.08.376.630 I slot print_timing: id  0 | task 389 | prompt eval time =      85.05 ms /   110 tokens (    0.77 ms per token,  1293.40 tokens per second)
0.08.376.635 I slot print_timing: id  0 | task 389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.376.635 I slot print_timing: id  0 | task 389 |       total time =      85.05 ms /   111 tokens
0.08.376.636 I slot print_timing: id  0 | task 389 |    graphs reused =        299
0.08.376.659 I slot      release: id  0 | task 389 | stop processing: n_tokens = 110, truncated = 0
0.08.378.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.378.365 I slot launch_slot_: id  0 | task 393 | processing task, is_child = 0
0.08.463.499 I slot print_timing: id  0 | task 393 | prompt eval time =      85.12 ms /   110 tokens (    0.77 ms per token,  1292.28 tokens per second)
0.08.463.502 I slot print_timing: id  0 | task 393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.463.503 I slot print_timing: id  0 | task 393 |       total time =      85.12 ms /   111 tokens
0.08.463.503 I slot print_timing: id  0 | task 393 |    graphs reused =        299
0.08.463.527 I slot      release: id  0 | task 393 | stop processing: n_tokens = 110, truncated = 0
0.08.465.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.465.300 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.08.550.095 I slot print_timing: id  0 | task 397 | prompt eval time =      84.78 ms /   110 tokens (    0.77 ms per token,  1297.51 tokens per second)
0.08.550.098 I slot print_timing: id  0 | task 397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.550.098 I slot print_timing: id  0 | task 397 |       total time =      84.78 ms /   111 tokens
0.08.550.099 I slot print_timing: id  0 | task 397 |    graphs reused =        299
0.08.550.122 I slot      release: id  0 | task 397 | stop processing: n_tokens = 110, truncated = 0
0.08.551.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.551.804 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.08.636.829 I slot print_timing: id  0 | task 401 | prompt eval time =      85.02 ms /   110 tokens (    0.77 ms per token,  1293.89 tokens per second)
0.08.636.833 I slot print_timing: id  0 | task 401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.636.834 I slot print_timing: id  0 | task 401 |       total time =      85.02 ms /   111 tokens
0.08.636.834 I slot print_timing: id  0 | task 401 |    graphs reused =        299
0.08.636.857 I slot      release: id  0 | task 401 | stop processing: n_tokens = 110, truncated = 0
0.08.638.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.638.571 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
0.08.723.484 I slot print_timing: id  0 | task 405 | prompt eval time =      84.90 ms /   110 tokens (    0.77 ms per token,  1295.61 tokens per second)
0.08.723.488 I slot print_timing: id  0 | task 405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.723.488 I slot print_timing: id  0 | task 405 |       total time =      84.90 ms /   111 tokens
0.08.723.489 I slot print_timing: id  0 | task 405 |    graphs reused =        299
0.08.723.513 I slot      release: id  0 | task 405 | stop processing: n_tokens = 110, truncated = 0
0.08.725.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.725.297 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
0.08.811.349 I slot print_timing: id  0 | task 409 | prompt eval time =      86.04 ms /   110 tokens (    0.78 ms per token,  1278.49 tokens per second)
0.08.811.353 I slot print_timing: id  0 | task 409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.811.354 I slot print_timing: id  0 | task 409 |       total time =      86.04 ms /   111 tokens
0.08.811.354 I slot print_timing: id  0 | task 409 |    graphs reused =        299
0.08.811.379 I slot      release: id  0 | task 409 | stop processing: n_tokens = 110, truncated = 0
0.08.815.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.815.508 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
0.11.354.213 I slot print_timing: id  0 | task 413 | prompt eval time =      85.08 ms /   110 tokens (    0.77 ms per token,  1292.92 tokens per second)
0.11.354.216 I slot print_timing: id  0 | task 413 |        eval time =    2453.60 ms /   400 tokens (    6.15 ms per token,   162.62 tokens per second)
0.11.354.217 I slot print_timing: id  0 | task 413 |       total time =    2538.68 ms /   510 tokens
0.11.354.217 I slot print_timing: id  0 | task 413 |    graphs reused =        455
0.11.354.219 I slot print_timing: id  0 | task 413 | draft acceptance = 0.75710 (  240 accepted /   317 generated), mean len =  2.51
0.11.354.242 I slot      release: id  0 | task 413 | stop processing: n_tokens = 509, truncated = 0
0.11.358.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250740967573
0.11.385.998 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
0.11.466.207 I slot print_timing: id  0 | task 576 | prompt eval time =      80.19 ms /    81 tokens (    0.99 ms per token,  1010.09 tokens per second)
0.11.466.211 I slot print_timing: id  0 | task 576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.466.211 I slot print_timing: id  0 | task 576 |       total time =      80.19 ms /    82 tokens
0.11.466.211 I slot print_timing: id  0 | task 576 |    graphs reused =        455
0.11.466.235 I slot      release: id  0 | task 576 | stop processing: n_tokens = 81, truncated = 0
0.11.467.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.467.898 I slot launch_slot_: id  0 | task 580 | processing task, is_child = 0
0.11.548.313 I slot print_timing: id  0 | task 580 | prompt eval time =      80.40 ms /    81 tokens (    0.99 ms per token,  1007.43 tokens per second)
0.11.548.317 I slot print_timing: id  0 | task 580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.548.317 I slot print_timing: id  0 | task 580 |       total time =      80.40 ms /    82 tokens
0.11.548.318 I slot print_timing: id  0 | task 580 |    graphs reused =        455
0.11.548.339 I slot      release: id  0 | task 580 | stop processing: n_tokens = 81, truncated = 0
0.11.550.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.550.109 I slot launch_slot_: id  0 | task 584 | processing task, is_child = 0
0.11.630.271 I slot print_timing: id  0 | task 584 | prompt eval time =      80.15 ms /    81 tokens (    0.99 ms per token,  1010.59 tokens per second)
0.11.630.275 I slot print_timing: id  0 | task 584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.630.275 I slot print_timing: id  0 | task 584 |       total time =      80.15 ms /    82 tokens
0.11.630.276 I slot print_timing: id  0 | task 584 |    graphs reused =        455
0.11.630.298 I slot      release: id  0 | task 584 | stop processing: n_tokens = 81, truncated = 0
0.11.631.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.632.013 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
0.11.711.964 I slot print_timing: id  0 | task 588 | prompt eval time =      79.94 ms /    81 tokens (    0.99 ms per token,  1013.30 tokens per second)
0.11.711.967 I slot print_timing: id  0 | task 588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.711.968 I slot print_timing: id  0 | task 588 |       total time =      79.94 ms /    82 tokens
0.11.711.969 I slot print_timing: id  0 | task 588 |    graphs reused =        455
0.11.711.990 I slot      release: id  0 | task 588 | stop processing: n_tokens = 81, truncated = 0
0.11.713.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.713.436 I slot launch_slot_: id  0 | task 592 | processing task, is_child = 0
0.11.793.923 I slot print_timing: id  0 | task 592 | prompt eval time =      80.47 ms /    81 tokens (    0.99 ms per token,  1006.54 tokens per second)
