CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.990 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.068 I srv          init: The UI is disabled
0.00.121.070 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.106 W srv  llama_server: -----------------
0.00.121.108 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.108 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.108 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.108 W srv  llama_server: -----------------
0.00.122.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.445 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.452 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.457 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.458 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.460 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.466 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.467 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.469 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.471 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.472 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.474 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.476 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.478 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.480 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.485 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.40.812.521 I cmn          init: llama threadpool init, n_threads = 8
0.40.904.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.910.742 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.910.779 I srv  llama_server: model loaded
0.40.910.783 I srv  llama_server: listening on http://127.0.0.1:18120
0.41.361.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.466.700 I slot print_timing: id  0 | task 18 | prompt eval time =     200.36 ms /   135 tokens (    1.48 ms per token,   673.80 tokens per second)
0.42.466.704 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.466.705 I slot print_timing: id  0 | task 18 |       total time =     200.36 ms /   136 tokens
0.42.466.705 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.42.466.724 I slot      release: id  0 | task 18 | stop processing: n_tokens = 135, truncated = 0
0.42.468.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.468.871 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.42.669.529 I slot print_timing: id  0 | task 22 | prompt eval time =     200.64 ms /   135 tokens (    1.49 ms per token,   672.84 tokens per second)
0.42.669.533 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.669.534 I slot print_timing: id  0 | task 22 |       total time =     200.64 ms /   136 tokens
0.42.669.534 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.42.669.553 I slot      release: id  0 | task 22 | stop processing: n_tokens = 135, truncated = 0
0.42.671.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.671.673 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.42.871.502 I slot print_timing: id  0 | task 26 | prompt eval time =     199.81 ms /   135 tokens (    1.48 ms per token,   675.63 tokens per second)
0.42.871.506 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.871.507 I slot print_timing: id  0 | task 26 |       total time =     199.81 ms /   136 tokens
0.42.871.507 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.42.871.525 I slot      release: id  0 | task 26 | stop processing: n_tokens = 135, truncated = 0
0.42.874.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.874.172 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.43.074.144 I slot print_timing: id  0 | task 30 | prompt eval time =     199.96 ms /   135 tokens (    1.48 ms per token,   675.15 tokens per second)
0.43.074.150 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.074.150 I slot print_timing: id  0 | task 30 |       total time =     199.96 ms /   136 tokens
0.43.074.151 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.43.074.170 I slot      release: id  0 | task 30 | stop processing: n_tokens = 135, truncated = 0
0.43.076.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.076.940 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.43.277.124 I slot print_timing: id  0 | task 34 | prompt eval time =     200.17 ms /   135 tokens (    1.48 ms per token,   674.43 tokens per second)
0.43.277.129 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.277.130 I slot print_timing: id  0 | task 34 |       total time =     200.17 ms /   136 tokens
0.43.277.130 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.43.277.150 I slot      release: id  0 | task 34 | stop processing: n_tokens = 135, truncated = 0
0.43.297.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.297.738 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.46.504.082 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.90 t/s, tg_3s =  42.23 t/s
0.49.506.978 I slot print_timing: id  0 | task 38 | n_gen =    253, tg =  41.93 t/s, tg_3s =  41.96 t/s
0.52.511.946 I slot print_timing: id  0 | task 38 | n_gen =    379, tg =  41.93 t/s, tg_3s =  41.93 t/s
0.53.017.069 I slot print_timing: id  0 | task 38 | prompt eval time =     199.12 ms /   135 tokens (    1.47 ms per token,   677.97 tokens per second)
0.53.017.074 I slot print_timing: id  0 | task 38 |        eval time =    9520.19 ms /   400 tokens (   23.86 ms per token,    41.91 tokens per second)
0.53.017.075 I slot print_timing: id  0 | task 38 |       total time =    9719.31 ms /   535 tokens
0.53.017.075 I slot print_timing: id  0 | task 38 |    graphs reused =        398
0.53.017.095 I slot      release: id  0 | task 38 | stop processing: n_tokens = 534, truncated = 0
0.53.052.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2050800297736
0.53.126.033 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.53.300.583 I slot print_timing: id  0 | task 441 | prompt eval time =     174.52 ms /    93 tokens (    1.88 ms per token,   532.88 tokens per second)
0.53.300.589 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.300.590 I slot print_timing: id  0 | task 441 |       total time =     174.52 ms /    94 tokens
0.53.300.590 I slot print_timing: id  0 | task 441 |    graphs reused =        398
0.53.300.608 I slot      release: id  0 | task 441 | stop processing: n_tokens = 93, truncated = 0
0.53.302.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.302.517 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.53.480.159 I slot print_timing: id  0 | task 445 | prompt eval time =     177.62 ms /    93 tokens (    1.91 ms per token,   523.58 tokens per second)
0.53.480.163 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.480.163 I slot print_timing: id  0 | task 445 |       total time =     177.62 ms /    94 tokens
0.53.480.164 I slot print_timing: id  0 | task 445 |    graphs reused =        398
0.53.480.183 I slot      release: id  0 | task 445 | stop processing: n_tokens = 93, truncated = 0
0.53.482.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.482.948 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.53.662.495 I slot print_timing: id  0 | task 449 | prompt eval time =     179.53 ms /    93 tokens (    1.93 ms per token,   518.01 tokens per second)
0.53.662.499 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.662.500 I slot print_timing: id  0 | task 449 |       total time =     179.53 ms /    94 tokens
0.53.662.500 I slot print_timing: id  0 | task 449 |    graphs reused =        398
0.53.662.516 I slot      release: id  0 | task 449 | stop processing: n_tokens = 93, truncated = 0
0.53.664.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.664.498 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.53.839.738 I slot print_timing: id  0 | task 453 | prompt eval time =     175.23 ms /    93 tokens (    1.88 ms per token,   530.74 tokens per second)
0.53.839.742 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.839.743 I slot print_timing: id  0 | task 453 |       total time =     175.23 ms /    94 tokens
0.53.839.743 I slot print_timing: id  0 | task 453 |    graphs reused =        398
0.53.839.760 I slot      release: id  0 | task 453 | stop processing: n_tokens = 93, truncated = 0
0.53.841.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.841.760 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.54.016.960 I slot print_timing: id  0 | task 457 | prompt eval time =     175.19 ms /    93 tokens (    1.88 ms per token,   530.86 tokens per second)
0.54.016.964 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.016.965 I slot print_timing: id  0 | task 457 |       total time =     175.19 ms /    94 tokens
0.54.016.965 I slot print_timing: id  0 | task 457 |    graphs reused =        398
0.54.016.982 I slot      release: id  0 | task 457 | stop processing: n_tokens = 93, truncated = 0
0.54.018.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.018.804 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.54.193.242 I slot print_timing: id  0 | task 461 | prompt eval time =     174.42 ms /    93 tokens (    1.88 ms per token,   533.19 tokens per second)
0.54.193.246 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.193.247 I slot print_timing: id  0 | task 461 |       total time =     174.42 ms /    94 tokens
0.54.193.247 I slot print_timing: id  0 | task 461 |    graphs reused =        398
0.54.193.265 I slot      release: id  0 | task 461 | stop processing: n_tokens = 93, truncated = 0
0.54.195.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.195.200 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.54.372.803 I slot print_timing: id  0 | task 465 | prompt eval time =     177.59 ms /    93 tokens (    1.91 ms per token,   523.69 tokens per second)
0.54.372.807 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.372.807 I slot print_timing: id  0 | task 465 |       total time =     177.59 ms /    94 tokens
0.54.372.808 I slot print_timing: id  0 | task 465 |    graphs reused =        398
0.54.372.826 I slot      release: id  0 | task 465 | stop processing: n_tokens = 93, truncated = 0
0.54.374.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.374.705 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.54.549.843 I slot print_timing: id  0 | task 469 | prompt eval time =     175.12 ms /    93 tokens (    1.88 ms per token,   531.06 tokens per second)
0.54.549.864 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.549.869 I slot print_timing: id  0 | task 469 |       total time =     175.12 ms /    94 tokens
0.54.549.873 I slot print_timing: id  0 | task 469 |    graphs reused =        398
0.54.549.893 I slot      release: id  0 | task 469 | stop processing: n_tokens = 93, truncated = 0
0.54.583.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.583.432 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.57.770.163 I slot print_timing: id  0 | task 473 | n_gen =    127, tg =  41.87 t/s, tg_3s =  42.21 t/s
1.00.782.025 I slot print_timing: id  0 | task 473 | n_gen =    253, tg =  41.85 t/s, tg_3s =  41.83 t/s
1.03.788.648 I slot print_timing: id  0 | task 473 | n_gen =    379, tg =  41.87 t/s, tg_3s =  41.91 t/s
1.04.289.787 I slot print_timing: id  0 | task 473 | prompt eval time =     177.72 ms /    93 tokens (    1.91 ms per token,   523.29 tokens per second)
1.04.289.791 I slot print_timing: id  0 | task 473 |        eval time =    9528.62 ms /   400 tokens (   23.88 ms per token,    41.87 tokens per second)
1.04.289.791 I slot print_timing: id  0 | task 473 |       total time =    9706.34 ms /   493 tokens
1.04.289.792 I slot print_timing: id  0 | task 473 |    graphs reused =        795
1.04.289.807 I slot      release: id  0 | task 473 | stop processing: n_tokens = 492, truncated = 0
1.04.324.172 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2050811570448
1.04.395.083 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.04.559.952 I slot print_timing: id  0 | task 876 | prompt eval time =     164.85 ms /    74 tokens (    2.23 ms per token,   448.90 tokens per second)
1.04.559.956 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.559.956 I slot print_timing: id  0 | task 876 |       total time =     164.85 ms /    75 tokens
1.04.559.957 I slot print_timing: id  0 | task 876 |    graphs reused =        795
1.04.559.973 I slot      release: id  0 | task 876 | stop processing: n_tokens = 74, truncated = 0
1.04.561.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.561.745 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
1.04.728.478 I slot print_timing: id  0 | task 880 | prompt eval time =     166.72 ms /    74 tokens (    2.25 ms per token,   443.87 tokens per second)
1.04.728.482 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.728.483 I slot print_timing: id  0 | task 880 |       total time =     166.72 ms /    75 tokens
1.04.728.483 I slot print_timing: id  0 | task 880 |    graphs reused =        795
1.04.728.502 I slot      release: id  0 | task 880 | stop processing: n_tokens = 74, truncated = 0
1.04.730.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.730.318 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.04.897.401 I slot print_timing: id  0 | task 884 | prompt eval time =     167.07 ms /    74 tokens (    2.26 ms per token,   442.93 tokens per second)
1.04.897.406 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.897.407 I slot print_timing: id  0 | task 884 |       total time =     167.07 ms /    75 tokens
1.04.897.407 I slot print_timing: id  0 | task 884 |    graphs reused =        795
1.04.897.425 I slot      release: id  0 | task 884 | stop processing: n_tokens = 74, truncated = 0
1.04.899.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.899.205 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.05.064.742 I slot print_timing: id  0 | task 888 | prompt eval time =     165.52 ms /    74 tokens (    2.24 ms per token,   447.07 tokens per second)
1.05.064.746 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.064.747 I slot print_timing: id  0 | task 888 |       total time =     165.52 ms /    75 tokens
1.05.064.747 I slot print_timing: id  0 | task 888 |    graphs reused =        795
1.05.064.764 I slot      release: id  0 | task 888 | stop processing: n_tokens = 74, truncated = 0
1.05.066.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.066.604 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.05.233.217 I slot print_timing: id  0 | task 892 | prompt eval time =     166.60 ms /    74 tokens (    2.25 ms per token,   444.19 tokens per second)
1.05.233.223 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.233.223 I slot print_timing: id  0 | task 892 |       total time =     166.60 ms /    75 tokens
1.05.233.224 I slot print_timing: id  0 | task 892 |    graphs reused =        795
1.05.233.243 I slot      release: id  0 | task 892 | stop processing: n_tokens = 74, truncated = 0
1.05.235.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.235.102 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.05.400.202 I slot print_timing: id  0 | task 896 | prompt eval time =     165.08 ms /    74 tokens (    2.23 ms per token,   448.26 tokens per second)
1.05.400.206 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.400.207 I slot print_timing: id  0 | task 896 |       total time =     165.09 ms /    75 tokens
1.05.400.207 I slot print_timing: id  0 | task 896 |    graphs reused =        795
1.05.400.224 I slot      release: id  0 | task 896 | stop processing: n_tokens = 74, truncated = 0
1.05.401.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.401.961 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.05.568.081 I slot print_timing: id  0 | task 900 | prompt eval time =     166.10 ms /    74 tokens (    2.24 ms per token,   445.50 tokens per second)
1.05.568.086 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.568.087 I slot print_timing: id  0 | task 900 |       total time =     166.11 ms /    75 tokens
1.05.568.087 I slot print_timing: id  0 | task 900 |    graphs reused =        795
1.05.568.103 I slot      release: id  0 | task 900 | stop processing: n_tokens = 74, truncated = 0
1.05.569.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.570.012 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.05.735.366 I slot print_timing: id  0 | task 904 | prompt eval time =     165.33 ms /    74 tokens (    2.23 ms per token,   447.58 tokens per second)
1.05.735.369 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.735.370 I slot print_timing: id  0 | task 904 |       total time =     165.34 ms /    75 tokens
1.05.735.371 I slot print_timing: id  0 | task 904 |    graphs reused =        795
1.05.735.399 I slot      release: id  0 | task 904 | stop processing: n_tokens = 74, truncated = 0
1.05.760.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.760.442 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.08.943.659 I slot print_timing: id  0 | task 908 | n_gen =    127, tg =  41.76 t/s, tg_3s =  42.09 t/s
1.11.954.773 I slot print_timing: id  0 | task 908 | n_gen =    253, tg =  41.80 t/s, tg_3s =  41.84 t/s
1.14.970.985 I slot print_timing: id  0 | task 908 | n_gen =    379, tg =  41.79 t/s, tg_3s =  41.77 t/s
1.15.473.408 I slot print_timing: id  0 | task 908 | prompt eval time =     165.78 ms /    74 tokens (    2.24 ms per token,   446.39 tokens per second)
1.15.473.413 I slot print_timing: id  0 | task 908 |        eval time =    9547.18 ms /   400 tokens (   23.93 ms per token,    41.79 tokens per second)
1.15.473.414 I slot print_timing: id  0 | task 908 |       total time =    9712.95 ms /   474 tokens
1.15.473.414 I slot print_timing: id  0 | task 908 |    graphs reused =       1192
1.15.473.429 I slot      release: id  0 | task 908 | stop processing: n_tokens = 473, truncated = 0
1.15.510.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2050822754070
