CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.129.757 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.349 I srv          init: The UI is disabled
0.00.204.353 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.032 W srv  llama_server: -----------------
0.00.205.036 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.036 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.036 W srv  llama_server: -----------------
0.00.207.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.438.627 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.635 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.640 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.438.641 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.438.643 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.438.649 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.438.650 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.652 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.654 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.438.655 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.438.657 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.438.659 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.438.661 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.438.663 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.438.668 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.389.542 I cmn          init: llama threadpool init, n_threads = 8
0.09.463.958 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.10.683.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.684.594 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.10.684.598 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.10.684.598 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.10.722.739 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.722.774 I srv  llama_server: model loaded
0.10.722.778 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.009.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.799.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.799.705 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.13.059.629 I slot print_timing: id  0 | task 21 | prompt eval time =     259.91 ms /    95 tokens (    2.74 ms per token,   365.51 tokens per second)
0.13.059.633 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.059.633 I slot print_timing: id  0 | task 21 |       total time =     259.91 ms /    96 tokens
0.13.059.634 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.13.059.657 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.13.061.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.061.576 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.13.322.787 I slot print_timing: id  0 | task 25 | prompt eval time =     261.20 ms /    95 tokens (    2.75 ms per token,   363.71 tokens per second)
0.13.322.791 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.322.792 I slot print_timing: id  0 | task 25 |       total time =     261.20 ms /    96 tokens
0.13.322.792 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.13.322.815 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.13.324.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.324.726 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.13.582.387 I slot print_timing: id  0 | task 29 | prompt eval time =     257.65 ms /    95 tokens (    2.71 ms per token,   368.72 tokens per second)
0.13.582.392 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.582.392 I slot print_timing: id  0 | task 29 |       total time =     257.65 ms /    96 tokens
0.13.582.393 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.13.582.417 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.13.584.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.584.317 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.13.842.640 I slot print_timing: id  0 | task 33 | prompt eval time =     258.31 ms /    95 tokens (    2.72 ms per token,   367.78 tokens per second)
0.13.842.646 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.842.646 I slot print_timing: id  0 | task 33 |       total time =     258.31 ms /    96 tokens
0.13.842.647 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.13.842.670 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.13.847.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.847.310 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.17.110.081 I slot print_timing: id  0 | task 37 | n_gen =    277, tg =  91.99 t/s, tg_3s =  92.32 t/s
0.20.154.863 I slot print_timing: id  0 | task 37 | n_gen =    571, tg =  94.29 t/s, tg_3s =  96.56 t/s
0.23.163.918 I slot print_timing: id  0 | task 37 | n_gen =    854, tg =  94.21 t/s, tg_3s =  94.05 t/s
0.26.183.828 I slot print_timing: id  0 | task 37 | n_gen =   1103, tg =  91.27 t/s, tg_3s =  82.45 t/s
0.29.205.104 I slot print_timing: id  0 | task 37 | n_gen =   1360, tg =  90.03 t/s, tg_3s =  85.06 t/s
0.31.599.251 I slot print_timing: id  0 | task 37 | prompt eval time =     262.46 ms /    95 tokens (    2.76 ms per token,   361.97 tokens per second)
0.31.599.255 I slot print_timing: id  0 | task 37 |        eval time =   17489.47 ms /  1600 tokens (   10.94 ms per token,    91.43 tokens per second)
0.31.599.256 I slot print_timing: id  0 | task 37 |       total time =   17751.92 ms /  1695 tokens
0.31.599.256 I slot print_timing: id  0 | task 37 |    graphs reused =        377
0.31.599.259 I slot print_timing: id  0 | task 37 | draft acceptance = 0.79373 ( 1216 accepted /  1532 generated), mean len =  4.17
0.31.599.282 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.31.616.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308153909220
0.31.784.263 I slot launch_slot_: id  0 | task 424 | processing task, is_child = 0
0.32.084.776 I slot print_timing: id  0 | task 424 | prompt eval time =     300.49 ms /   100 tokens (    3.00 ms per token,   332.79 tokens per second)
0.32.084.780 I slot print_timing: id  0 | task 424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.084.781 I slot print_timing: id  0 | task 424 |       total time =     300.50 ms /   101 tokens
0.32.084.781 I slot print_timing: id  0 | task 424 |    graphs reused =        377
0.32.084.806 I slot      release: id  0 | task 424 | stop processing: n_tokens = 100, truncated = 0
0.32.086.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.086.752 I slot launch_slot_: id  0 | task 428 | processing task, is_child = 0
0.32.348.680 I slot print_timing: id  0 | task 428 | prompt eval time =     261.92 ms /   100 tokens (    2.62 ms per token,   381.80 tokens per second)
0.32.348.684 I slot print_timing: id  0 | task 428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.348.685 I slot print_timing: id  0 | task 428 |       total time =     261.92 ms /   101 tokens
0.32.348.685 I slot print_timing: id  0 | task 428 |    graphs reused =        377
0.32.348.711 I slot      release: id  0 | task 428 | stop processing: n_tokens = 100, truncated = 0
0.32.350.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.350.431 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
0.32.611.266 I slot print_timing: id  0 | task 432 | prompt eval time =     260.82 ms /   100 tokens (    2.61 ms per token,   383.40 tokens per second)
0.32.611.270 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.611.270 I slot print_timing: id  0 | task 432 |       total time =     260.82 ms /   101 tokens
0.32.611.271 I slot print_timing: id  0 | task 432 |    graphs reused =        377
0.32.611.296 I slot      release: id  0 | task 432 | stop processing: n_tokens = 100, truncated = 0
0.32.613.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.613.051 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
0.32.874.623 I slot print_timing: id  0 | task 436 | prompt eval time =     261.56 ms /   100 tokens (    2.62 ms per token,   382.32 tokens per second)
0.32.874.627 I slot print_timing: id  0 | task 436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.874.627 I slot print_timing: id  0 | task 436 |       total time =     261.56 ms /   101 tokens
0.32.874.627 I slot print_timing: id  0 | task 436 |    graphs reused =        377
0.32.874.653 I slot      release: id  0 | task 436 | stop processing: n_tokens = 100, truncated = 0
0.32.876.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.876.522 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
0.33.139.017 I slot print_timing: id  0 | task 440 | prompt eval time =     262.48 ms /   100 tokens (    2.62 ms per token,   380.98 tokens per second)
0.33.139.022 I slot print_timing: id  0 | task 440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.139.022 I slot print_timing: id  0 | task 440 |       total time =     262.48 ms /   101 tokens
0.33.139.023 I slot print_timing: id  0 | task 440 |    graphs reused =        377
0.33.139.064 I slot      release: id  0 | task 440 | stop processing: n_tokens = 100, truncated = 0
0.33.141.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.141.067 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
0.33.403.497 I slot print_timing: id  0 | task 444 | prompt eval time =     262.42 ms /   100 tokens (    2.62 ms per token,   381.08 tokens per second)
0.33.403.501 I slot print_timing: id  0 | task 444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.403.502 I slot print_timing: id  0 | task 444 |       total time =     262.42 ms /   101 tokens
0.33.403.502 I slot print_timing: id  0 | task 444 |    graphs reused =        377
0.33.403.532 I slot      release: id  0 | task 444 | stop processing: n_tokens = 100, truncated = 0
0.33.405.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.405.588 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
0.33.672.236 I slot print_timing: id  0 | task 448 | prompt eval time =     266.63 ms /   100 tokens (    2.67 ms per token,   375.05 tokens per second)
0.33.672.240 I slot print_timing: id  0 | task 448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.672.240 I slot print_timing: id  0 | task 448 |       total time =     266.63 ms /   101 tokens
0.33.672.241 I slot print_timing: id  0 | task 448 |    graphs reused =        377
0.33.672.266 I slot      release: id  0 | task 448 | stop processing: n_tokens = 100, truncated = 0
0.33.673.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.674.029 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
0.33.937.876 I slot print_timing: id  0 | task 452 | prompt eval time =     263.83 ms /   100 tokens (    2.64 ms per token,   379.03 tokens per second)
0.33.937.881 I slot print_timing: id  0 | task 452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.937.881 I slot print_timing: id  0 | task 452 |       total time =     263.83 ms /   101 tokens
0.33.937.882 I slot print_timing: id  0 | task 452 |    graphs reused =        377
0.33.937.911 I slot      release: id  0 | task 452 | stop processing: n_tokens = 100, truncated = 0
0.33.939.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.939.987 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.37.213.997 I slot print_timing: id  0 | task 456 | n_gen =    282, tg =  93.44 t/s, tg_3s =  93.78 t/s
0.40.233.085 I slot print_timing: id  0 | task 456 | n_gen =    594, tg =  98.40 t/s, tg_3s = 103.34 t/s
0.43.266.047 I slot print_timing: id  0 | task 456 | n_gen =    900, tg =  99.24 t/s, tg_3s = 100.89 t/s
0.46.272.202 I slot print_timing: id  0 | task 456 | n_gen =   1194, tg =  98.88 t/s, tg_3s =  97.80 t/s
0.49.315.062 I slot print_timing: id  0 | task 456 | n_gen =   1511, tg =  99.95 t/s, tg_3s = 104.18 t/s
0.50.146.334 I slot print_timing: id  0 | task 456 | prompt eval time =     266.82 ms /   100 tokens (    2.67 ms per token,   374.78 tokens per second)
0.50.146.338 I slot print_timing: id  0 | task 456 |        eval time =   15939.50 ms /  1600 tokens (    9.97 ms per token,   100.32 tokens per second)
0.50.146.338 I slot print_timing: id  0 | task 456 |       total time =   16206.33 ms /  1700 tokens
0.50.146.339 I slot print_timing: id  0 | task 456 |    graphs reused =        716
0.50.146.342 I slot print_timing: id  0 | task 456 | draft acceptance = 0.90267 ( 1252 accepted /  1387 generated), mean len =  4.61
0.50.146.379 I slot      release: id  0 | task 456 | stop processing: n_tokens = 1699, truncated = 0
0.50.161.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308172456317
0.50.323.657 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
0.50.618.999 I slot print_timing: id  0 | task 807 | prompt eval time =     295.32 ms /   110 tokens (    2.68 ms per token,   372.48 tokens per second)
0.50.619.003 I slot print_timing: id  0 | task 807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.619.003 I slot print_timing: id  0 | task 807 |       total time =     295.32 ms /   111 tokens
0.50.619.003 I slot print_timing: id  0 | task 807 |    graphs reused =        716
0.50.619.030 I slot      release: id  0 | task 807 | stop processing: n_tokens = 110, truncated = 0
0.50.620.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.620.901 I slot launch_slot_: id  0 | task 811 | processing task, is_child = 0
0.50.880.238 I slot print_timing: id  0 | task 811 | prompt eval time =     259.32 ms /   110 tokens (    2.36 ms per token,   424.18 tokens per second)
0.50.880.242 I slot print_timing: id  0 | task 811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.880.243 I slot print_timing: id  0 | task 811 |       total time =     259.32 ms /   111 tokens
0.50.880.243 I slot print_timing: id  0 | task 811 |    graphs reused =        716
0.50.880.267 I slot      release: id  0 | task 811 | stop processing: n_tokens = 110, truncated = 0
0.50.881.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.882.003 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
0.51.141.393 I slot print_timing: id  0 | task 815 | prompt eval time =     259.38 ms /   110 tokens (    2.36 ms per token,   424.09 tokens per second)
0.51.141.398 I slot print_timing: id  0 | task 815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.141.398 I slot print_timing: id  0 | task 815 |       total time =     259.38 ms /   111 tokens
0.51.141.398 I slot print_timing: id  0 | task 815 |    graphs reused =        716
0.51.141.424 I slot      release: id  0 | task 815 | stop processing: n_tokens = 110, truncated = 0
0.51.143.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.143.594 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
0.51.402.559 I slot print_timing: id  0 | task 819 | prompt eval time =     258.95 ms /   110 tokens (    2.35 ms per token,   424.79 tokens per second)
0.51.402.562 I slot print_timing: id  0 | task 819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.402.563 I slot print_timing: id  0 | task 819 |       total time =     258.95 ms /   111 tokens
0.51.402.563 I slot print_timing: id  0 | task 819 |    graphs reused =        716
0.51.402.593 I slot      release: id  0 | task 819 | stop processing: n_tokens = 110, truncated = 0
0.51.404.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.404.377 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
0.51.662.948 I slot print_timing: id  0 | task 823 | prompt eval time =     258.56 ms /   110 tokens (    2.35 ms per token,   425.44 tokens per second)
0.51.662.953 I slot print_timing: id  0 | task 823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.662.953 I slot print_timing: id  0 | task 823 |       total time =     258.56 ms /   111 tokens
0.51.662.954 I slot print_timing: id  0 | task 823 |    graphs reused =        716
0.51.662.978 I slot      release: id  0 | task 823 | stop processing: n_tokens = 110, truncated = 0
0.51.664.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.664.898 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
0.51.925.453 I slot print_timing: id  0 | task 827 | prompt eval time =     260.54 ms /   110 tokens (    2.37 ms per token,   422.20 tokens per second)
0.51.925.456 I slot print_timing: id  0 | task 827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.925.457 I slot print_timing: id  0 | task 827 |       total time =     260.54 ms /   111 tokens
0.51.925.457 I slot print_timing: id  0 | task 827 |    graphs reused =        716
0.51.925.498 I slot      release: id  0 | task 827 | stop processing: n_tokens = 110, truncated = 0
0.51.927.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.927.520 I slot launch_slot_: id  0 | task 831 | processing task, is_child = 0
0.52.187.139 I slot print_timing: id  0 | task 831 | prompt eval time =     259.61 ms /   110 tokens (    2.36 ms per token,   423.72 tokens per second)
0.52.187.145 I slot print_timing: id  0 | task 831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
