CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.064.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.064.239 I srv          init: The UI is disabled
0.00.064.239 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.064.274 W srv  llama_server: -----------------
0.00.064.275 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.064.275 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.064.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.064.275 W srv  llama_server: -----------------
0.00.065.454 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.379.703 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.379.713 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.379.717 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.379.719 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.379.721 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.379.726 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.379.728 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.379.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.379.731 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.379.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.379.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.379.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.379.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.379.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.379.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.884.117 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.398 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.992.636 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.992.690 I srv  llama_server: model loaded
0.01.992.693 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.238.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.551.045 I slot print_timing: id  0 | task 18 | prompt eval time =     242.57 ms /    95 tokens (    2.55 ms per token,   391.63 tokens per second)
0.03.551.050 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.551.050 I slot print_timing: id  0 | task 18 |       total time =     242.57 ms /    96 tokens
0.03.551.051 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.551.067 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.553.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.553.264 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.795.679 I slot print_timing: id  0 | task 22 | prompt eval time =     242.40 ms /    95 tokens (    2.55 ms per token,   391.91 tokens per second)
0.03.795.684 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.795.684 I slot print_timing: id  0 | task 22 |       total time =     242.41 ms /    96 tokens
0.03.795.685 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.795.699 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.798.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.798.375 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.04.040.162 I slot print_timing: id  0 | task 26 | prompt eval time =     241.78 ms /    95 tokens (    2.55 ms per token,   392.93 tokens per second)
0.04.040.167 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.040.168 I slot print_timing: id  0 | task 26 |       total time =     241.78 ms /    96 tokens
0.04.040.168 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.04.040.185 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.04.042.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.042.182 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.04.284.111 I slot print_timing: id  0 | task 30 | prompt eval time =     241.91 ms /    95 tokens (    2.55 ms per token,   392.70 tokens per second)
0.04.284.116 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.284.117 I slot print_timing: id  0 | task 30 |       total time =     241.92 ms /    96 tokens
0.04.284.117 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.04.284.139 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.04.286.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.286.102 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.528.236 I slot print_timing: id  0 | task 34 | prompt eval time =     242.12 ms /    95 tokens (    2.55 ms per token,   392.36 tokens per second)
0.04.528.239 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.528.240 I slot print_timing: id  0 | task 34 |       total time =     242.12 ms /    96 tokens
0.04.528.240 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.528.256 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.541.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.541.166 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.789.257 I slot print_timing: id  0 | task 38 | n_gen =    114, tg =  37.59 t/s, tg_3s =  37.92 t/s
0.10.808.416 I slot print_timing: id  0 | task 38 | n_gen =    227, tg =  37.51 t/s, tg_3s =  37.43 t/s
0.13.821.315 I slot print_timing: id  0 | task 38 | n_gen =    340, tg =  37.51 t/s, tg_3s =  37.51 t/s
0.15.420.544 I slot print_timing: id  0 | task 38 | prompt eval time =     241.90 ms /    95 tokens (    2.55 ms per token,   392.72 tokens per second)
0.15.420.548 I slot print_timing: id  0 | task 38 |        eval time =   10637.46 ms /   400 tokens (   26.66 ms per token,    37.51 tokens per second)
0.15.420.548 I slot print_timing: id  0 | task 38 |       total time =   10879.37 ms /   495 tokens
0.15.420.549 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.15.420.564 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.15.432.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104797776438
0.15.504.798 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.15.750.593 I slot print_timing: id  0 | task 441 | prompt eval time =     245.78 ms /   100 tokens (    2.46 ms per token,   406.87 tokens per second)
0.15.750.596 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.750.597 I slot print_timing: id  0 | task 441 |       total time =     245.78 ms /   101 tokens
0.15.750.597 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.15.750.614 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.15.752.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.752.551 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.15.997.255 I slot print_timing: id  0 | task 445 | prompt eval time =     244.69 ms /   100 tokens (    2.45 ms per token,   408.68 tokens per second)
0.15.997.259 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.997.260 I slot print_timing: id  0 | task 445 |       total time =     244.69 ms /   101 tokens
0.15.997.260 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.15.997.277 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.15.999.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.999.953 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.16.245.113 I slot print_timing: id  0 | task 449 | prompt eval time =     245.15 ms /   100 tokens (    2.45 ms per token,   407.92 tokens per second)
0.16.245.117 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.245.117 I slot print_timing: id  0 | task 449 |       total time =     245.15 ms /   101 tokens
0.16.245.118 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.16.245.135 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.16.247.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.247.262 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.16.491.982 I slot print_timing: id  0 | task 453 | prompt eval time =     244.71 ms /   100 tokens (    2.45 ms per token,   408.65 tokens per second)
0.16.491.987 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.491.987 I slot print_timing: id  0 | task 453 |       total time =     244.71 ms /   101 tokens
0.16.491.987 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.16.492.005 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.16.494.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.494.118 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.16.738.960 I slot print_timing: id  0 | task 457 | prompt eval time =     244.83 ms /   100 tokens (    2.45 ms per token,   408.45 tokens per second)
0.16.738.965 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.738.965 I slot print_timing: id  0 | task 457 |       total time =     244.83 ms /   101 tokens
0.16.738.966 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.16.739.011 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.16.740.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.740.978 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.16.985.166 I slot print_timing: id  0 | task 461 | prompt eval time =     244.18 ms /   100 tokens (    2.44 ms per token,   409.54 tokens per second)
0.16.985.170 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.985.171 I slot print_timing: id  0 | task 461 |       total time =     244.18 ms /   101 tokens
0.16.985.171 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.16.985.190 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.16.987.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.987.092 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.17.230.847 I slot print_timing: id  0 | task 465 | prompt eval time =     243.74 ms /   100 tokens (    2.44 ms per token,   410.27 tokens per second)
0.17.230.851 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.230.852 I slot print_timing: id  0 | task 465 |       total time =     243.74 ms /   101 tokens
0.17.230.852 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.17.230.871 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.17.232.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.232.787 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.17.477.617 I slot print_timing: id  0 | task 469 | prompt eval time =     244.82 ms /   100 tokens (    2.45 ms per token,   408.47 tokens per second)
0.17.477.623 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.477.623 I slot print_timing: id  0 | task 469 |       total time =     244.82 ms /   101 tokens
0.17.477.624 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.17.477.642 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.17.480.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.480.100 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.20.739.062 I slot print_timing: id  0 | task 473 | n_gen =    114, tg =  37.48 t/s, tg_3s =  37.81 t/s
0.23.750.608 I slot print_timing: id  0 | task 473 | n_gen =    227, tg =  37.50 t/s, tg_3s =  37.52 t/s
0.26.757.112 I slot print_timing: id  0 | task 473 | n_gen =    340, tg =  37.53 t/s, tg_3s =  37.59 t/s
0.28.353.918 I slot print_timing: id  0 | task 473 | prompt eval time =     244.16 ms /   100 tokens (    2.44 ms per token,   409.57 tokens per second)
0.28.353.922 I slot print_timing: id  0 | task 473 |        eval time =   10629.65 ms /   400 tokens (   26.64 ms per token,    37.54 tokens per second)
0.28.353.922 I slot print_timing: id  0 | task 473 |       total time =   10873.81 ms /   500 tokens
0.28.353.923 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.28.353.944 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.28.358.383 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104810709818
0.28.428.095 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.28.675.834 I slot print_timing: id  0 | task 876 | prompt eval time =     247.72 ms /   110 tokens (    2.25 ms per token,   444.05 tokens per second)
0.28.675.838 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.675.838 I slot print_timing: id  0 | task 876 |       total time =     247.72 ms /   111 tokens
0.28.675.839 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.28.675.857 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.28.678.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.678.527 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.28.926.674 I slot print_timing: id  0 | task 880 | prompt eval time =     248.13 ms /   110 tokens (    2.26 ms per token,   443.31 tokens per second)
0.28.926.678 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.926.679 I slot print_timing: id  0 | task 880 |       total time =     248.13 ms /   111 tokens
0.28.926.679 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.28.926.696 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.28.928.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.928.955 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.29.176.429 I slot print_timing: id  0 | task 884 | prompt eval time =     247.46 ms /   110 tokens (    2.25 ms per token,   444.52 tokens per second)
0.29.176.434 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.176.434 I slot print_timing: id  0 | task 884 |       total time =     247.46 ms /   111 tokens
0.29.176.435 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.29.176.456 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.29.178.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.178.282 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.29.425.360 I slot print_timing: id  0 | task 888 | prompt eval time =     247.06 ms /   110 tokens (    2.25 ms per token,   445.23 tokens per second)
0.29.425.364 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.425.365 I slot print_timing: id  0 | task 888 |       total time =     247.06 ms /   111 tokens
0.29.425.366 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.29.425.384 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.29.427.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.427.451 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.29.674.638 I slot print_timing: id  0 | task 892 | prompt eval time =     247.18 ms /   110 tokens (    2.25 ms per token,   445.03 tokens per second)
0.29.674.644 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.674.644 I slot print_timing: id  0 | task 892 |       total time =     247.18 ms /   111 tokens
0.29.674.645 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.29.674.667 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.29.676.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.676.825 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.29.923.665 I slot print_timing: id  0 | task 896 | prompt eval time =     246.83 ms /   110 tokens (    2.24 ms per token,   445.65 tokens per second)
0.29.923.675 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.923.675 I slot print_timing: id  0 | task 896 |       total time =     246.83 ms /   111 tokens
0.29.923.676 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.29.923.694 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.29.925.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.925.912 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.30.172.602 I slot print_timing: id  0 | task 900 | prompt eval time =     246.68 ms /   110 tokens (    2.24 ms per token,   445.93 tokens per second)
0.30.172.606 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.172.606 I slot print_timing: id  0 | task 900 |       total time =     246.68 ms /   111 tokens
0.30.172.607 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.30.172.622 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.30.174.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.174.926 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.30.422.744 I slot print_timing: id  0 | task 904 | prompt eval time =     247.80 ms /   110 tokens (    2.25 ms per token,   443.90 tokens per second)
0.30.422.748 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.422.748 I slot print_timing: id  0 | task 904 |       total time =     247.80 ms /   111 tokens
0.30.422.749 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.30.422.768 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.30.425.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.425.208 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.33.684.724 I slot print_timing: id  0 | task 908 | n_gen =    114, tg =  37.51 t/s, tg_3s =  37.85 t/s
0.36.695.423 I slot print_timing: id  0 | task 908 | n_gen =    227, tg =  37.52 t/s, tg_3s =  37.53 t/s
0.39.701.727 I slot print_timing: id  0 | task 908 | n_gen =    340, tg =  37.54 t/s, tg_3s =  37.59 t/s
0.41.301.707 I slot print_timing: id  0 | task 908 | prompt eval time =     247.26 ms /   110 tokens (    2.25 ms per token,   444.87 tokens per second)
0.41.301.711 I slot print_timing: id  0 | task 908 |        eval time =   10629.23 ms /   400 tokens (   26.64 ms per token,    37.54 tokens per second)
0.41.301.712 I slot print_timing: id  0 | task 908 |       total time =   10876.49 ms /   510 tokens
0.41.301.712 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.41.301.728 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.41.316.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104823657601
0.41.387.219 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
