CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.134.727 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.813 I srv          init: The UI is disabled
0.00.134.815 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.134.855 W srv  llama_server: -----------------
0.00.134.857 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.857 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.857 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.857 W srv  llama_server: -----------------
0.00.136.046 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.461.590 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.596 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.600 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.461.602 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.461.604 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.461.609 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.461.611 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.613 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.615 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.461.616 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.461.618 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.461.620 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.461.622 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.461.624 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.461.629 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.402.244 I cmn          init: llama threadpool init, n_threads = 8
0.14.504.080 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.14.507.372 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.507.402 I srv  llama_server: model loaded
0.14.507.407 I srv  llama_server: listening on http://127.0.0.1:18230
0.16.835.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.636.621 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  36874, progress = 0.37, t =  30.40 s / 1213.13 tokens per second
0.49.659.102 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  38922, progress = 0.40, t =  32.42 s / 1200.62 tokens per second
0.51.716.023 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  40970, progress = 0.42, t =  34.48 s / 1188.39 tokens per second
0.53.806.187 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  43018, progress = 0.44, t =  36.57 s / 1176.47 tokens per second
0.55.931.687 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  45066, progress = 0.46, t =  38.69 s / 1164.77 tokens per second
0.58.091.317 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  47114, progress = 0.48, t =  40.85 s / 1153.33 tokens per second
1.00.286.337 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  49162, progress = 0.50, t =  43.05 s / 1142.09 tokens per second
1.02.516.071 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  51210, progress = 0.52, t =  45.28 s / 1131.08 tokens per second
1.04.780.500 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  53258, progress = 0.54, t =  47.54 s / 1120.29 tokens per second
1.07.078.679 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  55306, progress = 0.56, t =  49.84 s / 1109.72 tokens per second
1.09.411.656 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  57354, progress = 0.58, t =  52.17 s / 1099.35 tokens per second
1.11.780.078 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  59402, progress = 0.60, t =  54.54 s / 1089.16 tokens per second
1.14.184.472 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  61450, progress = 0.62, t =  56.94 s / 1079.14 tokens per second
1.16.631.726 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  63498, progress = 0.65, t =  59.39 s / 1069.15 tokens per second
1.19.112.455 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65546, progress = 0.67, t =  61.87 s / 1059.39 tokens per second
1.21.633.003 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  67594, progress = 0.69, t =  64.39 s / 1049.72 tokens per second
1.24.196.978 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  69642, progress = 0.71, t =  66.96 s / 1040.11 tokens per second
1.26.782.659 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  71690, progress = 0.73, t =  69.54 s / 1030.89 tokens per second
1.29.413.511 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  73738, progress = 0.75, t =  72.17 s / 1021.69 tokens per second
1.32.071.731 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  75786, progress = 0.77, t =  74.83 s / 1012.76 tokens per second
1.34.763.904 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  77834, progress = 0.79, t =  77.52 s / 1004.01 tokens per second
1.37.491.391 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  79882, progress = 0.81, t =  80.25 s / 995.41 tokens per second
1.40.256.112 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  81930, progress = 0.83, t =  83.02 s / 986.93 tokens per second
1.43.056.144 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  83978, progress = 0.85, t =  85.82 s / 978.59 tokens per second
1.45.891.617 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  86026, progress = 0.87, t =  88.65 s / 970.39 tokens per second
1.48.764.433 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  88074, progress = 0.89, t =  91.52 s / 962.31 tokens per second
1.51.674.995 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  90122, progress = 0.92, t =  94.43 s / 954.34 tokens per second
1.54.618.857 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  92170, progress = 0.94, t =  97.38 s / 946.52 tokens per second
1.57.597.465 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  94218, progress = 0.96, t = 100.36 s / 938.83 tokens per second
2.00.613.358 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  96266, progress = 0.98, t = 103.37 s / 931.25 tokens per second
2.03.338.458 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  97904, progress = 0.99, t = 106.10 s / 922.77 tokens per second
2.03.856.797 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  98416, progress = 1.00, t = 106.62 s / 923.09 tokens per second
2.04.258.370 I slot print_timing: id  0 | task 6 | prompt eval time =  107017.55 ms / 98420 tokens (    1.09 ms per token,   919.66 tokens per second)
2.04.258.374 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.258.374 I slot print_timing: id  0 | task 6 |       total time =  107017.56 ms / 98421 tokens
2.04.258.375 I slot print_timing: id  0 | task 6 |    graphs reused =          2
2.04.260.741 I slot      release: id  0 | task 6 | stop processing: n_tokens = 98420, truncated = 0
2.04.362.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.362.740 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
2.08.207.104 I slot print_timing: id  0 | task 58 | n_gen =    100, tg =  26.50 t/s, tg_3s =  26.77 t/s
2.10.469.846 I slot print_timing: id  0 | task 58 | prompt eval time =     108.71 ms /     4 tokens (   27.18 ms per token,    36.79 tokens per second)
2.10.469.851 I slot print_timing: id  0 | task 58 |        eval time =    5998.38 ms /   160 tokens (   37.73 ms per token,    26.51 tokens per second)
2.10.469.851 I slot print_timing: id  0 | task 58 |       total time =    6107.09 ms /   164 tokens
2.10.469.852 I slot print_timing: id  0 | task 58 |    graphs reused =        160
2.10.472.038 I slot      release: id  0 | task 58 | stop processing: n_tokens = 98579, truncated = 0
2.10.599.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 186360264896
2.11.275.870 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
2.15.554.103 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.28 s / 1438.69 tokens per second
2.17.077.472 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =   8203, progress = 0.08, t =   5.80 s / 1413.93 tokens per second
2.18.633.736 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  10251, progress = 0.10, t =   7.36 s / 1393.21 tokens per second
2.20.223.101 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  12299, progress = 0.12, t =   8.95 s / 1374.62 tokens per second
2.21.844.599 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  14347, progress = 0.15, t =  10.57 s / 1357.50 tokens per second
2.23.500.436 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  16395, progress = 0.17, t =  12.22 s / 1341.15 tokens per second
2.25.188.696 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  18443, progress = 0.19, t =  13.91 s / 1325.61 tokens per second
2.26.909.775 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  20491, progress = 0.21, t =  15.63 s / 1310.68 tokens per second
2.28.664.670 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  22539, progress = 0.23, t =  17.39 s / 1296.18 tokens per second
2.30.452.698 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  24587, progress = 0.25, t =  19.18 s / 1282.12 tokens per second
2.32.274.159 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  26635, progress = 0.27, t =  21.00 s / 1268.44 tokens per second
2.34.129.964 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  28683, progress = 0.29, t =  22.85 s / 1255.05 tokens per second
2.36.019.094 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  30731, progress = 0.31, t =  24.74 s / 1242.00 tokens per second
2.37.943.912 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  32779, progress = 0.33, t =  26.67 s / 1229.15 tokens per second
2.39.903.635 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  34827, progress = 0.35, t =  28.63 s / 1216.55 tokens per second
2.41.898.772 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  36875, progress = 0.37, t =  30.62 s / 1204.17 tokens per second
2.43.928.992 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  38923, progress = 0.40, t =  32.65 s / 1192.02 tokens per second
2.45.994.357 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  40971, progress = 0.42, t =  34.72 s / 1180.09 tokens per second
2.48.092.192 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  43019, progress = 0.44, t =  36.82 s / 1168.48 tokens per second
2.50.226.262 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  45067, progress = 0.46, t =  38.95 s / 1157.04 tokens per second
2.52.393.663 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  47115, progress = 0.48, t =  41.12 s / 1145.85 tokens per second
2.54.598.057 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  49163, progress = 0.50, t =  43.32 s / 1134.82 tokens per second
2.56.834.200 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  51211, progress = 0.52, t =  45.56 s / 1124.08 tokens per second
2.59.105.939 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  53259, progress = 0.54, t =  47.83 s / 1113.51 tokens per second
3.01.409.845 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  55307, progress = 0.56, t =  50.13 s / 1103.18 tokens per second
3.03.748.997 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  57355, progress = 0.58, t =  52.47 s / 1093.04 tokens per second
3.06.122.904 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  59403, progress = 0.60, t =  54.85 s / 1083.07 tokens per second
3.08.532.574 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  61451, progress = 0.62, t =  57.26 s / 1073.25 tokens per second
3.10.978.924 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  63499, progress = 0.65, t =  59.70 s / 1063.58 tokens per second
3.13.455.492 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  65547, progress = 0.67, t =  62.18 s / 1054.16 tokens per second
3.15.968.389 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  67595, progress = 0.69, t =  64.69 s / 1044.87 tokens per second
3.18.520.199 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  69643, progress = 0.71, t =  67.24 s / 1035.67 tokens per second
3.21.099.912 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  71691, progress = 0.73, t =  69.82 s / 1026.74 tokens per second
3.23.719.450 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  73739, progress = 0.75, t =  72.44 s / 1017.88 tokens per second
3.26.371.710 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  75787, progress = 0.77, t =  75.10 s / 1009.20 tokens per second
3.29.062.036 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  77835, progress = 0.79, t =  77.79 s / 1000.63 tokens per second
3.31.781.985 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  79883, progress = 0.81, t =  80.51 s / 992.26 tokens per second
3.34.537.649 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  81931, progress = 0.83, t =  83.26 s / 984.02 tokens per second
3.37.336.710 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  83979, progress = 0.85, t =  86.06 s / 975.81 tokens per second
3.40.165.692 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  86027, progress = 0.87, t =  88.89 s / 967.79 tokens per second
3.43.035.689 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  88075, progress = 0.89, t =  91.76 s / 959.84 tokens per second
3.45.938.432 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  90123, progress = 0.92, t =  94.66 s / 952.05 tokens per second
3.48.877.001 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  92171, progress = 0.94, t =  97.60 s / 944.36 tokens per second
3.51.847.509 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  94219, progress = 0.96, t = 100.57 s / 936.83 tokens per second
3.54.855.986 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  96267, progress = 0.98, t = 103.58 s / 929.40 tokens per second
3.57.595.587 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  97909, progress = 0.99, t = 106.32 s / 920.89 tokens per second
3.58.127.964 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  98421, progress = 1.00, t = 106.85 s / 921.10 tokens per second
3.58.528.931 I slot print_timing: id  0 | task 219 | prompt eval time =  107253.04 ms / 98425 tokens (    1.09 ms per token,   917.69 tokens per second)
3.58.528.936 I slot print_timing: id  0 | task 219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.528.936 I slot print_timing: id  0 | task 219 |       total time =  107253.04 ms / 98426 tokens
3.58.528.937 I slot print_timing: id  0 | task 219 |    graphs reused =        160
3.58.531.100 I slot      release: id  0 | task 219 | stop processing: n_tokens = 98425, truncated = 0
3.58.639.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.639.531 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
4.02.474.857 I slot print_timing: id  0 | task 271 | n_gen =    100, tg =  26.56 t/s, tg_3s =  26.83 t/s
4.04.738.117 I slot print_timing: id  0 | task 271 | prompt eval time =     108.36 ms /     4 tokens (   27.09 ms per token,    36.92 tokens per second)
4.04.738.121 I slot print_timing: id  0 | task 271 |        eval time =    5990.22 ms /   160 tokens (   37.67 ms per token,    26.54 tokens per second)
4.04.738.121 I slot print_timing: id  0 | task 271 |       total time =    6098.57 ms /   164 tokens
4.04.738.122 I slot print_timing: id  0 | task 271 |    graphs reused =        318
4.04.740.281 I slot      release: id  0 | task 271 | stop processing: n_tokens = 98584, truncated = 0
4.04.866.485 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 186474533138
4.04.867.824 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.05.895.532 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
4.10.167.132 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.27 s / 1441.15 tokens per second
4.11.687.663 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.79 s / 1416.41 tokens per second
4.13.242.280 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.35 s / 1395.45 tokens per second
4.14.829.098 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  12300, progress = 0.12, t =   8.93 s / 1376.83 tokens per second
4.16.449.395 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.55 s / 1359.51 tokens per second
4.18.102.761 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.21 s / 1343.14 tokens per second
4.19.789.080 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.89 s / 1327.53 tokens per second
4.21.508.873 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.61 s / 1312.47 tokens per second
4.23.261.943 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.37 s / 1297.91 tokens per second
4.25.048.358 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.15 s / 1283.78 tokens per second
4.26.868.920 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.97 s / 1269.99 tokens per second
4.28.723.509 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.83 s / 1256.53 tokens per second
4.30.611.376 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.72 s / 1243.41 tokens per second
4.32.533.749 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.64 s / 1230.56 tokens per second
4.34.491.728 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.60 s / 1217.93 tokens per second
4.36.485.564 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.59 s / 1205.49 tokens per second
4.38.514.608 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.62 s / 1193.29 tokens per second
4.40.578.438 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.68 s / 1181.33 tokens per second
4.42.673.441 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.78 s / 1169.72 tokens per second
4.44.801.932 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.91 s / 1158.37 tokens per second
4.46.966.858 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.07 s / 1147.18 tokens per second
4.49.165.685 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.27 s / 1136.21 tokens per second
4.51.401.904 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.51 s / 1125.38 tokens per second
4.53.670.470 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.77 s / 1114.81 tokens per second
4.55.973.541 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.08 s / 1104.44 tokens per second
4.58.308.776 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.41 s / 1094.30 tokens per second
5.00.682.057 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.79 s / 1084.28 tokens per second
5.03.090.820 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.20 s / 1074.42 tokens per second
5.05.533.926 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.64 s / 1064.75 tokens per second
5.08.015.067 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.12 s / 1055.19 tokens per second
5.10.523.530 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.63 s / 1045.92 tokens per second
5.13.082.800 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.19 s / 1036.57 tokens per second
