CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.702 I srv          init: The UI is disabled
0.00.118.704 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.740 W srv  llama_server: -----------------
0.00.118.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.742 W srv  llama_server: -----------------
0.00.119.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.426.101 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.426.106 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.426.111 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.426.112 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.426.114 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.426.119 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.426.121 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.122 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.124 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.426.125 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.426.127 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.426.129 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.426.131 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.426.133 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.426.137 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.037.046 I cmn          init: llama threadpool init, n_threads = 8
0.01.091.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.093.842 I srv  llama_server: model loaded
0.01.093.847 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.639.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.307.578 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.02.309.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.309.109 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.02.372.325 I slot print_timing: id  0 | task 40 | prompt eval time =      63.20 ms /    95 tokens (    0.67 ms per token,  1503.07 tokens per second)
0.02.372.328 I slot print_timing: id  0 | task 40 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.372.328 I slot print_timing: id  0 | task 40 |       total time =      63.20 ms /    96 tokens
0.02.372.329 I slot print_timing: id  0 | task 40 |    graphs reused =          8
0.02.372.342 I slot      release: id  0 | task 40 | stop processing: n_tokens = 95, truncated = 0
0.02.387.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.387.776 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
0.05.455.826 I slot print_timing: id  0 | task 44 | n_gen =    368, tg = 122.16 t/s, tg_3s = 122.50 t/s
0.05.717.039 I slot print_timing: id  0 | task 44 | prompt eval time =      63.86 ms /    95 tokens (    0.67 ms per token,  1487.58 tokens per second)
0.05.717.043 I slot print_timing: id  0 | task 44 |        eval time =    3265.39 ms /   400 tokens (    8.18 ms per token,   122.19 tokens per second)
0.05.717.043 I slot print_timing: id  0 | task 44 |       total time =    3329.25 ms /   495 tokens
0.05.717.044 I slot print_timing: id  0 | task 44 |    graphs reused =        405
0.05.717.059 I slot      release: id  0 | task 44 | stop processing: n_tokens = 494, truncated = 0
0.05.730.821 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258292424773
0.05.757.392 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
0.05.823.689 I slot print_timing: id  0 | task 447 | prompt eval time =      66.28 ms /   100 tokens (    0.66 ms per token,  1508.68 tokens per second)
0.05.823.694 I slot print_timing: id  0 | task 447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.823.694 I slot print_timing: id  0 | task 447 |       total time =      66.28 ms /   101 tokens
0.05.823.695 I slot print_timing: id  0 | task 447 |    graphs reused =        405
0.05.823.710 I slot      release: id  0 | task 447 | stop processing: n_tokens = 100, truncated = 0
0.05.825.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.825.481 I slot launch_slot_: id  0 | task 451 | processing task, is_child = 0
0.05.889.747 I slot print_timing: id  0 | task 451 | prompt eval time =      64.26 ms /   100 tokens (    0.64 ms per token,  1556.27 tokens per second)
0.05.889.750 I slot print_timing: id  0 | task 451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.889.751 I slot print_timing: id  0 | task 451 |       total time =      64.26 ms /   101 tokens
0.05.889.751 I slot print_timing: id  0 | task 451 |    graphs reused =        405
0.05.889.764 I slot      release: id  0 | task 451 | stop processing: n_tokens = 100, truncated = 0
0.05.891.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.891.599 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
0.05.956.028 I slot print_timing: id  0 | task 455 | prompt eval time =      64.42 ms /   100 tokens (    0.64 ms per token,  1552.29 tokens per second)
0.05.956.031 I slot print_timing: id  0 | task 455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.956.032 I slot print_timing: id  0 | task 455 |       total time =      64.42 ms /   101 tokens
0.05.956.032 I slot print_timing: id  0 | task 455 |    graphs reused =        405
0.05.956.045 I slot      release: id  0 | task 455 | stop processing: n_tokens = 100, truncated = 0
0.05.957.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.957.722 I slot launch_slot_: id  0 | task 459 | processing task, is_child = 0
0.06.021.588 I slot print_timing: id  0 | task 459 | prompt eval time =      63.86 ms /   100 tokens (    0.64 ms per token,  1566.00 tokens per second)
0.06.021.591 I slot print_timing: id  0 | task 459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.021.591 I slot print_timing: id  0 | task 459 |       total time =      63.86 ms /   101 tokens
0.06.021.592 I slot print_timing: id  0 | task 459 |    graphs reused =        405
0.06.021.605 I slot      release: id  0 | task 459 | stop processing: n_tokens = 100, truncated = 0
0.06.023.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.023.303 I slot launch_slot_: id  0 | task 463 | processing task, is_child = 0
0.06.087.005 I slot print_timing: id  0 | task 463 | prompt eval time =      63.69 ms /   100 tokens (    0.64 ms per token,  1570.01 tokens per second)
0.06.087.009 I slot print_timing: id  0 | task 463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.087.009 I slot print_timing: id  0 | task 463 |       total time =      63.70 ms /   101 tokens
0.06.087.010 I slot print_timing: id  0 | task 463 |    graphs reused =        405
0.06.087.023 I slot      release: id  0 | task 463 | stop processing: n_tokens = 100, truncated = 0
0.06.088.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.088.816 I slot launch_slot_: id  0 | task 467 | processing task, is_child = 0
0.06.152.942 I slot print_timing: id  0 | task 467 | prompt eval time =      64.12 ms /   100 tokens (    0.64 ms per token,  1559.67 tokens per second)
0.06.152.946 I slot print_timing: id  0 | task 467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.152.946 I slot print_timing: id  0 | task 467 |       total time =      64.12 ms /   101 tokens
0.06.152.946 I slot print_timing: id  0 | task 467 |    graphs reused =        405
0.06.152.960 I slot      release: id  0 | task 467 | stop processing: n_tokens = 100, truncated = 0
0.06.154.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.154.629 I slot launch_slot_: id  0 | task 471 | processing task, is_child = 0
0.06.218.807 I slot print_timing: id  0 | task 471 | prompt eval time =      64.17 ms /   100 tokens (    0.64 ms per token,  1558.38 tokens per second)
0.06.218.811 I slot print_timing: id  0 | task 471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.218.811 I slot print_timing: id  0 | task 471 |       total time =      64.17 ms /   101 tokens
0.06.218.812 I slot print_timing: id  0 | task 471 |    graphs reused =        405
0.06.218.825 I slot      release: id  0 | task 471 | stop processing: n_tokens = 100, truncated = 0
0.06.220.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.220.630 I slot launch_slot_: id  0 | task 475 | processing task, is_child = 0
0.06.283.994 I slot print_timing: id  0 | task 475 | prompt eval time =      63.35 ms /   100 tokens (    0.63 ms per token,  1578.43 tokens per second)
0.06.283.997 I slot print_timing: id  0 | task 475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.283.997 I slot print_timing: id  0 | task 475 |       total time =      63.35 ms /   101 tokens
0.06.283.998 I slot print_timing: id  0 | task 475 |    graphs reused =        405
0.06.284.011 I slot      release: id  0 | task 475 | stop processing: n_tokens = 100, truncated = 0
0.06.286.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.286.761 I slot launch_slot_: id  0 | task 479 | processing task, is_child = 0
0.09.352.449 I slot print_timing: id  0 | task 479 | n_gen =    367, tg = 121.93 t/s, tg_3s = 122.27 t/s
0.09.623.886 I slot print_timing: id  0 | task 479 | prompt eval time =      64.02 ms /   100 tokens (    0.64 ms per token,  1562.01 tokens per second)
0.09.623.889 I slot print_timing: id  0 | task 479 |        eval time =    3273.10 ms /   400 tokens (    8.20 ms per token,   121.90 tokens per second)
0.09.623.890 I slot print_timing: id  0 | task 479 |       total time =    3337.12 ms /   500 tokens
0.09.623.890 I slot print_timing: id  0 | task 479 |    graphs reused =        802
0.09.623.906 I slot      release: id  0 | task 479 | stop processing: n_tokens = 499, truncated = 0
0.09.638.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258296331619
0.09.666.149 I slot launch_slot_: id  0 | task 882 | processing task, is_child = 0
0.09.731.454 I slot print_timing: id  0 | task 882 | prompt eval time =      65.29 ms /   110 tokens (    0.59 ms per token,  1684.87 tokens per second)
0.09.731.457 I slot print_timing: id  0 | task 882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.731.458 I slot print_timing: id  0 | task 882 |       total time =      65.29 ms /   111 tokens
0.09.731.458 I slot print_timing: id  0 | task 882 |    graphs reused =        802
0.09.731.474 I slot      release: id  0 | task 882 | stop processing: n_tokens = 110, truncated = 0
0.09.733.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.733.410 I slot launch_slot_: id  0 | task 886 | processing task, is_child = 0
0.09.798.241 I slot print_timing: id  0 | task 886 | prompt eval time =      64.82 ms /   110 tokens (    0.59 ms per token,  1696.95 tokens per second)
0.09.798.247 I slot print_timing: id  0 | task 886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.798.247 I slot print_timing: id  0 | task 886 |       total time =      64.82 ms /   111 tokens
0.09.798.247 I slot print_timing: id  0 | task 886 |    graphs reused =        802
0.09.798.260 I slot      release: id  0 | task 886 | stop processing: n_tokens = 110, truncated = 0
0.09.799.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.800.026 I slot launch_slot_: id  0 | task 890 | processing task, is_child = 0
0.09.864.786 I slot print_timing: id  0 | task 890 | prompt eval time =      64.75 ms /   110 tokens (    0.59 ms per token,  1698.84 tokens per second)
0.09.864.790 I slot print_timing: id  0 | task 890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.864.791 I slot print_timing: id  0 | task 890 |       total time =      64.75 ms /   111 tokens
0.09.864.791 I slot print_timing: id  0 | task 890 |    graphs reused =        802
0.09.864.804 I slot      release: id  0 | task 890 | stop processing: n_tokens = 110, truncated = 0
0.09.866.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.866.607 I slot launch_slot_: id  0 | task 894 | processing task, is_child = 0
0.09.931.629 I slot print_timing: id  0 | task 894 | prompt eval time =      65.01 ms /   110 tokens (    0.59 ms per token,  1692.00 tokens per second)
0.09.931.633 I slot print_timing: id  0 | task 894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.931.633 I slot print_timing: id  0 | task 894 |       total time =      65.01 ms /   111 tokens
0.09.931.634 I slot print_timing: id  0 | task 894 |    graphs reused =        802
0.09.931.649 I slot      release: id  0 | task 894 | stop processing: n_tokens = 110, truncated = 0
0.09.933.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.933.330 I slot launch_slot_: id  0 | task 898 | processing task, is_child = 0
0.09.998.310 I slot print_timing: id  0 | task 898 | prompt eval time =      64.97 ms /   110 tokens (    0.59 ms per token,  1693.12 tokens per second)
0.09.998.315 I slot print_timing: id  0 | task 898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.998.316 I slot print_timing: id  0 | task 898 |       total time =      64.97 ms /   111 tokens
0.09.998.316 I slot print_timing: id  0 | task 898 |    graphs reused =        802
0.09.998.331 I slot      release: id  0 | task 898 | stop processing: n_tokens = 110, truncated = 0
0.10.000.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.000.099 I slot launch_slot_: id  0 | task 902 | processing task, is_child = 0
0.10.064.696 I slot print_timing: id  0 | task 902 | prompt eval time =      64.59 ms /   110 tokens (    0.59 ms per token,  1703.13 tokens per second)
0.10.064.699 I slot print_timing: id  0 | task 902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.064.700 I slot print_timing: id  0 | task 902 |       total time =      64.59 ms /   111 tokens
0.10.064.700 I slot print_timing: id  0 | task 902 |    graphs reused =        802
0.10.064.714 I slot      release: id  0 | task 902 | stop processing: n_tokens = 110, truncated = 0
0.10.066.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.066.262 I slot launch_slot_: id  0 | task 906 | processing task, is_child = 0
0.10.131.558 I slot print_timing: id  0 | task 906 | prompt eval time =      65.28 ms /   110 tokens (    0.59 ms per token,  1684.92 tokens per second)
0.10.131.563 I slot print_timing: id  0 | task 906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.131.563 I slot print_timing: id  0 | task 906 |       total time =      65.29 ms /   111 tokens
0.10.131.563 I slot print_timing: id  0 | task 906 |    graphs reused =        802
0.10.131.589 I slot      release: id  0 | task 906 | stop processing: n_tokens = 110, truncated = 0
0.10.133.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.133.419 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
0.10.198.229 I slot print_timing: id  0 | task 910 | prompt eval time =      64.80 ms /   110 tokens (    0.59 ms per token,  1697.53 tokens per second)
0.10.198.234 I slot print_timing: id  0 | task 910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.198.234 I slot print_timing: id  0 | task 910 |       total time =      64.80 ms /   111 tokens
0.10.198.235 I slot print_timing: id  0 | task 910 |    graphs reused =        802
0.10.198.247 I slot      release: id  0 | task 910 | stop processing: n_tokens = 110, truncated = 0
0.10.200.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.200.714 I slot launch_slot_: id  0 | task 914 | processing task, is_child = 0
0.13.265.518 I slot print_timing: id  0 | task 914 | n_gen =    367, tg = 122.00 t/s, tg_3s = 122.33 t/s
0.13.535.379 I slot print_timing: id  0 | task 914 | prompt eval time =      64.76 ms /   110 tokens (    0.59 ms per token,  1698.66 tokens per second)
0.13.535.383 I slot print_timing: id  0 | task 914 |        eval time =    3269.90 ms /   400 tokens (    8.20 ms per token,   122.02 tokens per second)
0.13.535.383 I slot print_timing: id  0 | task 914 |       total time =    3334.65 ms /   510 tokens
0.13.535.383 I slot print_timing: id  0 | task 914 |    graphs reused =       1199
0.13.535.399 I slot      release: id  0 | task 914 | stop processing: n_tokens = 509, truncated = 0
0.13.562.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258300243113
0.13.588.458 I slot launch_slot_: id  0 | task 1317 | processing task, is_child = 0
0.13.649.621 I slot print_timing: id  0 | task 1317 | prompt eval time =      61.15 ms /    81 tokens (    0.75 ms per token,  1324.65 tokens per second)
0.13.649.624 I slot print_timing: id  0 | task 1317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.649.624 I slot print_timing: id  0 | task 1317 |       total time =      61.15 ms /    82 tokens
0.13.649.625 I slot print_timing: id  0 | task 1317 |    graphs reused =       1199
0.13.649.640 I slot      release: id  0 | task 1317 | stop processing: n_tokens = 81, truncated = 0
0.13.651.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.651.453 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
