CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.175.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.089 I srv          init: The UI is disabled
0.00.176.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.176.150 W srv  llama_server: -----------------
0.00.176.153 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.176.154 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.176.154 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.176.154 W srv  llama_server: -----------------
0.00.177.425 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.959.305 I cmn          init: llama threadpool init, n_threads = 8
0.17.017.927 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.060.915 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.077.754 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.077.797 I srv  llama_server: model loaded
0.17.077.803 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.588.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.598.238 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.598.239 I slot print_timing: id  0 | task 9 |       total time =     271.36 ms /    96 tokens
0.18.598.239 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.18.598.261 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.18.600.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.600.170 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.18.868.776 I slot print_timing: id  0 | task 13 | prompt eval time =     268.59 ms /    95 tokens (    2.83 ms per token,   353.70 tokens per second)
0.18.868.781 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.868.781 I slot print_timing: id  0 | task 13 |       total time =     268.59 ms /    96 tokens
0.18.868.782 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.18.868.805 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.18.870.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.870.597 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.19.138.567 I slot print_timing: id  0 | task 17 | prompt eval time =     267.96 ms /    95 tokens (    2.82 ms per token,   354.53 tokens per second)
0.19.138.570 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.138.571 I slot print_timing: id  0 | task 17 |       total time =     267.96 ms /    96 tokens
0.19.138.571 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.19.138.595 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.19.140.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.140.367 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.19.409.075 I slot print_timing: id  0 | task 21 | prompt eval time =     268.69 ms /    95 tokens (    2.83 ms per token,   353.56 tokens per second)
0.19.409.082 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.409.082 I slot print_timing: id  0 | task 21 |       total time =     268.69 ms /    96 tokens
0.19.409.083 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.19.409.109 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.19.410.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.410.925 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.19.678.962 I slot print_timing: id  0 | task 25 | prompt eval time =     268.02 ms /    95 tokens (    2.82 ms per token,   354.45 tokens per second)
0.19.678.966 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.678.967 I slot print_timing: id  0 | task 25 |       total time =     268.02 ms /    96 tokens
0.19.678.967 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.19.678.989 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.19.680.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.680.813 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.19.949.491 I slot print_timing: id  0 | task 29 | prompt eval time =     268.67 ms /    95 tokens (    2.83 ms per token,   353.60 tokens per second)
0.19.949.496 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.949.496 I slot print_timing: id  0 | task 29 |       total time =     268.67 ms /    96 tokens
0.19.949.497 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.19.949.520 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.19.951.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.951.502 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.20.219.526 I slot print_timing: id  0 | task 33 | prompt eval time =     268.01 ms /    95 tokens (    2.82 ms per token,   354.47 tokens per second)
0.20.219.529 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.219.529 I slot print_timing: id  0 | task 33 |       total time =     268.01 ms /    96 tokens
0.20.219.530 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.20.219.558 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.20.221.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.221.578 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.23.520.409 I slot print_timing: id  0 | task 37 | n_gen =    200, tg =  65.75 t/s, tg_3s =  66.08 t/s
0.26.481.028 I slot print_timing: id  0 | task 37 | prompt eval time =     272.32 ms /    95 tokens (    2.87 ms per token,   348.85 tokens per second)
0.26.481.032 I slot print_timing: id  0 | task 37 |        eval time =    5987.11 ms /   400 tokens (   15.01 ms per token,    66.64 tokens per second)
0.26.481.033 I slot print_timing: id  0 | task 37 |       total time =    6259.43 ms /   495 tokens
0.26.481.033 I slot print_timing: id  0 | task 37 |    graphs reused =        203
0.26.481.035 I slot print_timing: id  0 | task 37 | draft acceptance = 0.95588 (  195 accepted /   204 generated), mean len =  1.96
0.26.481.056 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.26.498.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194394813574
0.26.650.770 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
0.26.923.789 I slot print_timing: id  0 | task 245 | prompt eval time =     273.00 ms /   100 tokens (    2.73 ms per token,   366.31 tokens per second)
0.26.923.794 I slot print_timing: id  0 | task 245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.923.794 I slot print_timing: id  0 | task 245 |       total time =     273.00 ms /   101 tokens
0.26.923.795 I slot print_timing: id  0 | task 245 |    graphs reused =        203
0.26.923.821 I slot      release: id  0 | task 245 | stop processing: n_tokens = 100, truncated = 0
0.26.925.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.925.815 I slot launch_slot_: id  0 | task 249 | processing task, is_child = 0
0.27.211.684 I slot print_timing: id  0 | task 249 | prompt eval time =     285.85 ms /   100 tokens (    2.86 ms per token,   349.83 tokens per second)
0.27.211.689 I slot print_timing: id  0 | task 249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.211.689 I slot print_timing: id  0 | task 249 |       total time =     285.85 ms /   101 tokens
0.27.211.690 I slot print_timing: id  0 | task 249 |    graphs reused =        203
0.27.211.723 I slot      release: id  0 | task 249 | stop processing: n_tokens = 100, truncated = 0
0.27.213.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.213.701 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
0.27.488.272 I slot print_timing: id  0 | task 253 | prompt eval time =     274.55 ms /   100 tokens (    2.75 ms per token,   364.23 tokens per second)
0.27.488.277 I slot print_timing: id  0 | task 253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.488.277 I slot print_timing: id  0 | task 253 |       total time =     274.55 ms /   101 tokens
0.27.488.278 I slot print_timing: id  0 | task 253 |    graphs reused =        203
0.27.488.303 I slot      release: id  0 | task 253 | stop processing: n_tokens = 100, truncated = 0
0.27.489.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.489.965 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
0.27.764.631 I slot print_timing: id  0 | task 257 | prompt eval time =     274.65 ms /   100 tokens (    2.75 ms per token,   364.10 tokens per second)
0.27.764.635 I slot print_timing: id  0 | task 257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.764.635 I slot print_timing: id  0 | task 257 |       total time =     274.65 ms /   101 tokens
0.27.764.636 I slot print_timing: id  0 | task 257 |    graphs reused =        203
0.27.764.660 I slot      release: id  0 | task 257 | stop processing: n_tokens = 100, truncated = 0
0.27.766.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.766.595 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
0.28.040.192 I slot print_timing: id  0 | task 261 | prompt eval time =     273.58 ms /   100 tokens (    2.74 ms per token,   365.52 tokens per second)
0.28.040.196 I slot print_timing: id  0 | task 261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.040.196 I slot print_timing: id  0 | task 261 |       total time =     273.58 ms /   101 tokens
0.28.040.197 I slot print_timing: id  0 | task 261 |    graphs reused =        203
0.28.040.224 I slot      release: id  0 | task 261 | stop processing: n_tokens = 100, truncated = 0
0.28.041.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.041.970 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.28.320.808 I slot print_timing: id  0 | task 265 | prompt eval time =     278.82 ms /   100 tokens (    2.79 ms per token,   358.65 tokens per second)
0.28.320.811 I slot print_timing: id  0 | task 265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.320.812 I slot print_timing: id  0 | task 265 |       total time =     278.83 ms /   101 tokens
0.28.320.812 I slot print_timing: id  0 | task 265 |    graphs reused =        203
0.28.320.838 I slot      release: id  0 | task 265 | stop processing: n_tokens = 100, truncated = 0
0.28.322.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.322.663 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
0.28.597.732 I slot print_timing: id  0 | task 269 | prompt eval time =     275.06 ms /   100 tokens (    2.75 ms per token,   363.56 tokens per second)
0.28.597.736 I slot print_timing: id  0 | task 269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.597.737 I slot print_timing: id  0 | task 269 |       total time =     275.06 ms /   101 tokens
0.28.597.738 I slot print_timing: id  0 | task 269 |    graphs reused =        203
0.28.597.761 I slot      release: id  0 | task 269 | stop processing: n_tokens = 100, truncated = 0
0.28.599.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.599.768 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
0.28.873.334 I slot print_timing: id  0 | task 273 | prompt eval time =     273.55 ms /   100 tokens (    2.74 ms per token,   365.56 tokens per second)
0.28.873.338 I slot print_timing: id  0 | task 273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.873.339 I slot print_timing: id  0 | task 273 |       total time =     273.55 ms /   101 tokens
0.28.873.339 I slot print_timing: id  0 | task 273 |    graphs reused =        203
0.28.873.369 I slot      release: id  0 | task 273 | stop processing: n_tokens = 100, truncated = 0
0.28.876.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.876.182 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.32.151.501 I slot print_timing: id  0 | task 277 | n_gen =    202, tg =  66.97 t/s, tg_3s =  67.31 t/s
0.35.083.623 I slot print_timing: id  0 | task 277 | prompt eval time =     274.08 ms /   100 tokens (    2.74 ms per token,   364.85 tokens per second)
0.35.083.627 I slot print_timing: id  0 | task 277 |        eval time =    5933.35 ms /   400 tokens (   14.87 ms per token,    67.25 tokens per second)
0.35.083.627 I slot print_timing: id  0 | task 277 |       total time =    6207.43 ms /   500 tokens
0.35.083.628 I slot print_timing: id  0 | task 277 |    graphs reused =        402
0.35.083.630 I slot print_timing: id  0 | task 277 | draft acceptance = 0.98010 (  197 accepted /   201 generated), mean len =  1.98
0.35.083.652 I slot      release: id  0 | task 277 | stop processing: n_tokens = 499, truncated = 0
0.35.091.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194403416170
0.35.243.734 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.35.529.909 I slot print_timing: id  0 | task 483 | prompt eval time =     286.15 ms /   110 tokens (    2.60 ms per token,   384.41 tokens per second)
0.35.529.913 I slot print_timing: id  0 | task 483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.529.913 I slot print_timing: id  0 | task 483 |       total time =     286.15 ms /   111 tokens
0.35.529.914 I slot print_timing: id  0 | task 483 |    graphs reused =        402
0.35.529.937 I slot      release: id  0 | task 483 | stop processing: n_tokens = 110, truncated = 0
0.35.531.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.531.779 I slot launch_slot_: id  0 | task 487 | processing task, is_child = 0
0.35.823.704 I slot print_timing: id  0 | task 487 | prompt eval time =     291.91 ms /   110 tokens (    2.65 ms per token,   376.83 tokens per second)
0.35.823.708 I slot print_timing: id  0 | task 487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.823.709 I slot print_timing: id  0 | task 487 |       total time =     291.91 ms /   111 tokens
0.35.823.709 I slot print_timing: id  0 | task 487 |    graphs reused =        402
0.35.823.737 I slot      release: id  0 | task 487 | stop processing: n_tokens = 110, truncated = 0
0.35.825.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.825.534 I slot launch_slot_: id  0 | task 491 | processing task, is_child = 0
0.36.106.948 I slot print_timing: id  0 | task 491 | prompt eval time =     281.40 ms /   110 tokens (    2.56 ms per token,   390.90 tokens per second)
0.36.106.952 I slot print_timing: id  0 | task 491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.106.953 I slot print_timing: id  0 | task 491 |       total time =     281.40 ms /   111 tokens
0.36.106.953 I slot print_timing: id  0 | task 491 |    graphs reused =        402
0.36.106.979 I slot      release: id  0 | task 491 | stop processing: n_tokens = 110, truncated = 0
0.36.109.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.109.455 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
0.36.397.569 I slot print_timing: id  0 | task 495 | prompt eval time =     288.10 ms /   110 tokens (    2.62 ms per token,   381.81 tokens per second)
0.36.397.574 I slot print_timing: id  0 | task 495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.397.574 I slot print_timing: id  0 | task 495 |       total time =     288.10 ms /   111 tokens
0.36.397.575 I slot print_timing: id  0 | task 495 |    graphs reused =        402
0.36.397.597 I slot      release: id  0 | task 495 | stop processing: n_tokens = 110, truncated = 0
0.36.399.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.399.429 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
0.36.678.832 I slot print_timing: id  0 | task 499 | prompt eval time =     279.39 ms /   110 tokens (    2.54 ms per token,   393.72 tokens per second)
0.36.678.836 I slot print_timing: id  0 | task 499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.678.837 I slot print_timing: id  0 | task 499 |       total time =     279.39 ms /   111 tokens
0.36.678.837 I slot print_timing: id  0 | task 499 |    graphs reused =        402
0.36.678.864 I slot      release: id  0 | task 499 | stop processing: n_tokens = 110, truncated = 0
0.36.680.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.680.787 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
0.36.957.534 I slot print_timing: id  0 | task 503 | prompt eval time =     276.73 ms /   110 tokens (    2.52 ms per token,   397.50 tokens per second)
0.36.957.538 I slot print_timing: id  0 | task 503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.957.538 I slot print_timing: id  0 | task 503 |       total time =     276.73 ms /   111 tokens
0.36.957.539 I slot print_timing: id  0 | task 503 |    graphs reused =        402
0.36.957.569 I slot      release: id  0 | task 503 | stop processing: n_tokens = 110, truncated = 0
0.36.959.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.959.493 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
0.37.235.506 I slot print_timing: id  0 | task 507 | prompt eval time =     276.00 ms /   110 tokens (    2.51 ms per token,   398.55 tokens per second)
0.37.235.509 I slot print_timing: id  0 | task 507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.235.510 I slot print_timing: id  0 | task 507 |       total time =     276.00 ms /   111 tokens
0.37.235.510 I slot print_timing: id  0 | task 507 |    graphs reused =        402
0.37.235.533 I slot      release: id  0 | task 507 | stop processing: n_tokens = 110, truncated = 0
0.37.237.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.237.579 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.37.513.002 I slot print_timing: id  0 | task 511 | prompt eval time =     275.41 ms /   110 tokens (    2.50 ms per token,   399.41 tokens per second)
0.37.513.007 I slot print_timing: id  0 | task 511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.513.007 I slot print_timing: id  0 | task 511 |       total time =     275.41 ms /   111 tokens
0.37.513.008 I slot print_timing: id  0 | task 511 |    graphs reused =        402
0.37.513.031 I slot      release: id  0 | task 511 | stop processing: n_tokens = 110, truncated = 0
0.37.521.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.521.266 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
0.40.805.565 I slot print_timing: id  0 | task 515 | n_gen =    196, tg =  64.95 t/s, tg_3s =  65.28 t/s
0.43.828.277 I slot print_timing: id  0 | task 515 | prompt eval time =     281.85 ms /   110 tokens (    2.56 ms per token,   390.27 tokens per second)
0.43.828.282 I slot print_timing: id  0 | task 515 |        eval time =    6025.13 ms /   400 tokens (   15.10 ms per token,    66.22 tokens per second)
0.43.828.282 I slot print_timing: id  0 | task 515 |       total time =    6306.98 ms /   510 tokens
0.43.828.283 I slot print_timing: id  0 | task 515 |    graphs reused =        605
0.43.828.285 I slot print_timing: id  0 | task 515 | draft acceptance = 0.94634 (  194 accepted /   205 generated), mean len =  1.95
0.43.828.307 I slot      release: id  0 | task 515 | stop processing: n_tokens = 509, truncated = 0
0.43.859.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194412160825
0.44.009.066 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
0.44.274.988 I slot print_timing: id  0 | task 724 | prompt eval time =     265.90 ms /    81 tokens (    3.28 ms per token,   304.63 tokens per second)
0.44.274.993 I slot print_timing: id  0 | task 724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.274.993 I slot print_timing: id  0 | task 724 |       total time =     265.90 ms /    82 tokens
0.44.274.994 I slot print_timing: id  0 | task 724 |    graphs reused =        605
0.44.275.017 I slot      release: id  0 | task 724 | stop processing: n_tokens = 81, truncated = 0
0.44.276.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.276.724 I slot launch_slot_: id  0 | task 728 | processing task, is_child = 0
0.44.550.216 I slot print_timing: id  0 | task 728 | prompt eval time =     273.48 ms /    81 tokens (    3.38 ms per token,   296.19 tokens per second)
0.44.550.221 I slot print_timing: id  0 | task 728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.550.222 I slot print_timing: id  0 | task 728 |       total time =     273.48 ms /    82 tokens
0.44.550.222 I slot print_timing: id  0 | task 728 |    graphs reused =        605
0.44.550.247 I slot      release: id  0 | task 728 | stop processing: n_tokens = 81, truncated = 0
0.44.552.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.552.066 I slot launch_slot_: id  0 | task 732 | processing task, is_child = 0
0.44.826.616 I slot print_timing: id  0 | task 732 | prompt eval time =     274.54 ms /    81 tokens (    3.39 ms per token,   295.04 tokens per second)
0.44.826.619 I slot print_timing: id  0 | task 732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.826.620 I slot print_timing: id  0 | task 732 |       total time =     274.54 ms /    82 tokens
0.44.826.621 I slot print_timing: id  0 | task 732 |    graphs reused =        605
0.44.826.644 I slot      release: id  0 | task 732 | stop processing: n_tokens = 81, truncated = 0
0.44.828.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.828.331 I slot launch_slot_: id  0 | task 736 | processing task, is_child = 0
0.45.103.979 I slot print_timing: id  0 | task 736 | prompt eval time =     275.63 ms /    81 tokens (    3.40 ms per token,   293.87 tokens per second)
0.45.103.984 I slot print_timing: id  0 | task 736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.103.984 I slot print_timing: id  0 | task 736 |       total time =     275.63 ms /    82 tokens
0.45.103.985 I slot print_timing: id  0 | task 736 |    graphs reused =        605
