CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-mod --spec-draft-n-max 4
0.00.117.386 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.472 I srv          init: The UI is disabled
0.00.117.474 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.515 W srv  llama_server: -----------------
0.00.117.517 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.517 W srv  llama_server: -----------------
0.00.118.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.808 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.813 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.818 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.820 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.822 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.827 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.829 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.831 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.832 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.834 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.835 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.847 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.849 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.851 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.856 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.144.123 I cmn          init: llama threadpool init, n_threads = 8
0.04.233.338 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.238.791 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.238.822 I srv  llama_server: model loaded
0.04.238.826 I srv  llama_server: listening on http://127.0.0.1:18220
0.04.547.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.957.836 I slot print_timing: id  0 | task 26 | prompt eval time =     183.83 ms /    95 tokens (    1.94 ms per token,   516.79 tokens per second)
0.05.957.840 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.957.840 I slot print_timing: id  0 | task 26 |       total time =     183.83 ms /    96 tokens
0.05.957.841 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.05.957.874 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.05.959.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.959.652 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.06.141.947 I slot print_timing: id  0 | task 30 | prompt eval time =     182.28 ms /    95 tokens (    1.92 ms per token,   521.17 tokens per second)
0.06.141.951 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.141.952 I slot print_timing: id  0 | task 30 |       total time =     182.28 ms /    96 tokens
0.06.141.953 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.06.141.975 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.06.143.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.143.878 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.06.327.825 I slot print_timing: id  0 | task 34 | prompt eval time =     183.93 ms /    95 tokens (    1.94 ms per token,   516.49 tokens per second)
0.06.327.829 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.327.829 I slot print_timing: id  0 | task 34 |       total time =     183.94 ms /    96 tokens
0.06.327.830 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.06.327.852 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.06.329.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.329.909 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.09.536.041 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.68 t/s, tg_3s =  42.02 t/s
0.12.538.264 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.66 t/s, tg_3s =  41.64 t/s
0.15.543.022 I slot print_timing: id  0 | task 38 | n_gen =    377, tg =  41.64 t/s, tg_3s =  41.60 t/s
0.16.097.001 I slot print_timing: id  0 | task 38 | prompt eval time =     183.40 ms /    95 tokens (    1.93 ms per token,   517.99 tokens per second)
0.16.097.005 I slot print_timing: id  0 | task 38 |        eval time =    9583.68 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
0.16.097.005 I slot print_timing: id  0 | task 38 |       total time =    9767.08 ms /   495 tokens
0.16.097.006 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.16.097.028 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.16.104.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145446095475
0.16.177.093 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.16.363.381 I slot print_timing: id  0 | task 441 | prompt eval time =     186.27 ms /   100 tokens (    1.86 ms per token,   536.86 tokens per second)
0.16.363.387 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.363.387 I slot print_timing: id  0 | task 441 |       total time =     186.27 ms /   101 tokens
0.16.363.388 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.16.363.414 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.16.365.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.365.149 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.16.552.412 I slot print_timing: id  0 | task 445 | prompt eval time =     187.25 ms /   100 tokens (    1.87 ms per token,   534.06 tokens per second)
0.16.552.416 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.552.417 I slot print_timing: id  0 | task 445 |       total time =     187.25 ms /   101 tokens
0.16.552.417 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.16.552.443 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.16.554.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.554.234 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.16.741.301 I slot print_timing: id  0 | task 449 | prompt eval time =     187.05 ms /   100 tokens (    1.87 ms per token,   534.61 tokens per second)
0.16.741.305 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.741.305 I slot print_timing: id  0 | task 449 |       total time =     187.05 ms /   101 tokens
0.16.741.306 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.16.741.328 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.16.743.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.743.958 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.16.931.942 I slot print_timing: id  0 | task 453 | prompt eval time =     187.97 ms /   100 tokens (    1.88 ms per token,   532.00 tokens per second)
0.16.931.946 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.931.947 I slot print_timing: id  0 | task 453 |       total time =     187.97 ms /   101 tokens
0.16.931.947 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.16.931.972 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.16.933.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.933.951 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.17.120.980 I slot print_timing: id  0 | task 457 | prompt eval time =     187.02 ms /   100 tokens (    1.87 ms per token,   534.71 tokens per second)
0.17.120.984 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.120.985 I slot print_timing: id  0 | task 457 |       total time =     187.02 ms /   101 tokens
0.17.120.985 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.17.121.007 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.17.122.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.123.015 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.17.311.707 I slot print_timing: id  0 | task 461 | prompt eval time =     188.68 ms /   100 tokens (    1.89 ms per token,   530.00 tokens per second)
0.17.311.711 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.311.712 I slot print_timing: id  0 | task 461 |       total time =     188.68 ms /   101 tokens
0.17.311.712 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.17.311.738 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.17.313.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.314.026 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.17.503.454 I slot print_timing: id  0 | task 465 | prompt eval time =     189.41 ms /   100 tokens (    1.89 ms per token,   527.95 tokens per second)
0.17.503.458 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.503.459 I slot print_timing: id  0 | task 465 |       total time =     189.41 ms /   101 tokens
0.17.503.459 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.17.503.483 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.17.505.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.505.832 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.17.692.478 I slot print_timing: id  0 | task 469 | prompt eval time =     186.63 ms /   100 tokens (    1.87 ms per token,   535.81 tokens per second)
0.17.692.482 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.692.483 I slot print_timing: id  0 | task 469 |       total time =     186.63 ms /   101 tokens
0.17.692.483 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.17.692.506 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.17.695.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.695.394 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.20.890.870 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
0.23.905.004 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.47 t/s
0.26.912.430 I slot print_timing: id  0 | task 473 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.56 t/s
0.27.488.325 I slot print_timing: id  0 | task 473 | prompt eval time =     184.62 ms /   100 tokens (    1.85 ms per token,   541.64 tokens per second)
0.27.488.328 I slot print_timing: id  0 | task 473 |        eval time =    9608.30 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
0.27.488.329 I slot print_timing: id  0 | task 473 |       total time =    9792.92 ms /   500 tokens
0.27.488.329 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.27.488.350 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.27.504.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145457486797
0.27.577.646 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.27.766.386 I slot print_timing: id  0 | task 876 | prompt eval time =     188.72 ms /   110 tokens (    1.72 ms per token,   582.87 tokens per second)
0.27.766.391 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.766.392 I slot print_timing: id  0 | task 876 |       total time =     188.72 ms /   111 tokens
0.27.766.392 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.27.766.421 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.27.768.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.768.278 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.27.957.608 I slot print_timing: id  0 | task 880 | prompt eval time =     189.32 ms /   110 tokens (    1.72 ms per token,   581.03 tokens per second)
0.27.957.612 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.957.613 I slot print_timing: id  0 | task 880 |       total time =     189.32 ms /   111 tokens
0.27.957.613 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.27.957.636 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.27.959.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.959.991 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.28.149.559 I slot print_timing: id  0 | task 884 | prompt eval time =     189.55 ms /   110 tokens (    1.72 ms per token,   580.32 tokens per second)
0.28.149.564 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.149.564 I slot print_timing: id  0 | task 884 |       total time =     189.55 ms /   111 tokens
0.28.149.565 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.28.149.587 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.28.151.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.151.484 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.28.341.147 I slot print_timing: id  0 | task 888 | prompt eval time =     189.64 ms /   110 tokens (    1.72 ms per token,   580.06 tokens per second)
0.28.341.153 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.341.154 I slot print_timing: id  0 | task 888 |       total time =     189.64 ms /   111 tokens
0.28.341.155 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.28.341.228 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.28.343.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.343.191 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.28.530.742 I slot print_timing: id  0 | task 892 | prompt eval time =     187.54 ms /   110 tokens (    1.70 ms per token,   586.54 tokens per second)
0.28.530.751 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.530.752 I slot print_timing: id  0 | task 892 |       total time =     187.54 ms /   111 tokens
0.28.530.752 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.28.530.776 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.28.532.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.532.703 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.28.721.147 I slot print_timing: id  0 | task 896 | prompt eval time =     188.43 ms /   110 tokens (    1.71 ms per token,   583.77 tokens per second)
0.28.721.152 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.721.152 I slot print_timing: id  0 | task 896 |       total time =     188.43 ms /   111 tokens
0.28.721.152 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.28.721.174 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.28.722.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.722.911 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.28.912.583 I slot print_timing: id  0 | task 900 | prompt eval time =     189.64 ms /   110 tokens (    1.72 ms per token,   580.06 tokens per second)
0.28.912.589 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.912.589 I slot print_timing: id  0 | task 900 |       total time =     189.64 ms /   111 tokens
0.28.912.589 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.28.912.614 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.28.914.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.914.514 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.29.103.346 I slot print_timing: id  0 | task 904 | prompt eval time =     188.82 ms /   110 tokens (    1.72 ms per token,   582.57 tokens per second)
0.29.103.350 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.103.350 I slot print_timing: id  0 | task 904 |       total time =     188.82 ms /   111 tokens
0.29.103.351 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.29.103.375 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.29.105.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.105.518 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.32.306.398 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
0.35.323.491 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.43 t/s
0.38.327.109 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.62 t/s
0.38.904.493 I slot print_timing: id  0 | task 908 | prompt eval time =     189.21 ms /   110 tokens (    1.72 ms per token,   581.36 tokens per second)
0.38.904.496 I slot print_timing: id  0 | task 908 |        eval time =    9609.75 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
0.38.904.497 I slot print_timing: id  0 | task 908 |       total time =    9798.96 ms /   510 tokens
0.38.904.497 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.38.904.518 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
