CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.496 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.572 I srv          init: The UI is disabled
0.00.118.574 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.614 W srv  llama_server: -----------------
0.00.118.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.616 W srv  llama_server: -----------------
0.00.119.811 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.276.862 I cmn          init: llama threadpool init, n_threads = 8
0.05.321.360 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.351.366 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.362.976 I srv  llama_server: model loaded
0.05.362.982 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.525.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.571.810 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.571.811 I slot print_timing: id  0 | task 30 |       total time =     109.15 ms /    96 tokens
0.06.571.811 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.06.571.835 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.06.573.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.573.790 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.06.682.209 I slot print_timing: id  0 | task 34 | prompt eval time =     108.41 ms /    95 tokens (    1.14 ms per token,   876.34 tokens per second)
0.06.682.213 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.682.214 I slot print_timing: id  0 | task 34 |       total time =     108.41 ms /    96 tokens
0.06.682.214 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.06.682.238 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.06.696.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.696.329 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.09.806.803 I slot print_timing: id  0 | task 38 | n_gen =    317, tg = 105.29 t/s, tg_3s = 105.63 t/s
0.10.514.614 I slot print_timing: id  0 | task 38 | prompt eval time =     109.36 ms /    95 tokens (    1.15 ms per token,   868.71 tokens per second)
0.10.514.618 I slot print_timing: id  0 | task 38 |        eval time =    3708.91 ms /   400 tokens (    9.30 ms per token,   107.58 tokens per second)
0.10.514.618 I slot print_timing: id  0 | task 38 |       total time =    3818.27 ms /   495 tokens
0.10.514.619 I slot print_timing: id  0 | task 38 |    graphs reused =         94
0.10.514.621 I slot print_timing: id  0 | task 38 | draft acceptance = 0.64407 (  304 accepted /   472 generated), mean len =  4.20
0.10.514.645 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.10.528.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256283771520
0.10.555.637 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.10.665.510 I slot print_timing: id  0 | task 137 | prompt eval time =     109.86 ms /   100 tokens (    1.10 ms per token,   910.27 tokens per second)
0.10.665.515 I slot print_timing: id  0 | task 137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.665.515 I slot print_timing: id  0 | task 137 |       total time =     109.86 ms /   101 tokens
0.10.665.516 I slot print_timing: id  0 | task 137 |    graphs reused =         94
0.10.665.543 I slot      release: id  0 | task 137 | stop processing: n_tokens = 100, truncated = 0
0.10.667.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.667.320 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.10.774.183 I slot print_timing: id  0 | task 141 | prompt eval time =     106.85 ms /   100 tokens (    1.07 ms per token,   935.89 tokens per second)
0.10.774.187 I slot print_timing: id  0 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.774.187 I slot print_timing: id  0 | task 141 |       total time =     106.85 ms /   101 tokens
0.10.774.188 I slot print_timing: id  0 | task 141 |    graphs reused =         94
0.10.774.213 I slot      release: id  0 | task 141 | stop processing: n_tokens = 100, truncated = 0
0.10.775.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.775.989 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.10.883.908 I slot print_timing: id  0 | task 145 | prompt eval time =     107.91 ms /   100 tokens (    1.08 ms per token,   926.72 tokens per second)
0.10.883.911 I slot print_timing: id  0 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.883.912 I slot print_timing: id  0 | task 145 |       total time =     107.91 ms /   101 tokens
0.10.883.912 I slot print_timing: id  0 | task 145 |    graphs reused =         94
0.10.883.936 I slot      release: id  0 | task 145 | stop processing: n_tokens = 100, truncated = 0
0.10.885.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.885.748 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.10.992.984 I slot print_timing: id  0 | task 149 | prompt eval time =     107.22 ms /   100 tokens (    1.07 ms per token,   932.63 tokens per second)
0.10.992.988 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.992.988 I slot print_timing: id  0 | task 149 |       total time =     107.23 ms /   101 tokens
0.10.992.989 I slot print_timing: id  0 | task 149 |    graphs reused =         94
0.10.993.014 I slot      release: id  0 | task 149 | stop processing: n_tokens = 100, truncated = 0
0.10.995.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.995.105 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.11.102.560 I slot print_timing: id  0 | task 153 | prompt eval time =     107.44 ms /   100 tokens (    1.07 ms per token,   930.73 tokens per second)
0.11.102.564 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.102.564 I slot print_timing: id  0 | task 153 |       total time =     107.44 ms /   101 tokens
0.11.102.564 I slot print_timing: id  0 | task 153 |    graphs reused =         94
0.11.102.613 I slot      release: id  0 | task 153 | stop processing: n_tokens = 100, truncated = 0
0.11.104.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.104.445 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.11.211.282 I slot print_timing: id  0 | task 157 | prompt eval time =     106.83 ms /   100 tokens (    1.07 ms per token,   936.09 tokens per second)
0.11.211.285 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.211.286 I slot print_timing: id  0 | task 157 |       total time =     106.83 ms /   101 tokens
0.11.211.286 I slot print_timing: id  0 | task 157 |    graphs reused =         94
0.11.211.310 I slot      release: id  0 | task 157 | stop processing: n_tokens = 100, truncated = 0
0.11.213.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.213.070 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.11.319.943 I slot print_timing: id  0 | task 161 | prompt eval time =     106.86 ms /   100 tokens (    1.07 ms per token,   935.79 tokens per second)
0.11.319.947 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.319.947 I slot print_timing: id  0 | task 161 |       total time =     106.86 ms /   101 tokens
0.11.319.948 I slot print_timing: id  0 | task 161 |    graphs reused =         94
0.11.319.972 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.11.321.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.321.750 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.11.428.877 I slot print_timing: id  0 | task 165 | prompt eval time =     107.11 ms /   100 tokens (    1.07 ms per token,   933.58 tokens per second)
0.11.428.880 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.428.881 I slot print_timing: id  0 | task 165 |       total time =     107.12 ms /   101 tokens
0.11.428.881 I slot print_timing: id  0 | task 165 |    graphs reused =         94
0.11.428.904 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.11.430.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.430.877 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.14.573.459 I slot print_timing: id  0 | task 169 | n_gen =    290, tg =  95.21 t/s, tg_3s =  95.53 t/s
0.15.741.040 I slot print_timing: id  0 | task 169 | prompt eval time =     107.03 ms /   100 tokens (    1.07 ms per token,   934.28 tokens per second)
0.15.741.045 I slot print_timing: id  0 | task 169 |        eval time =    4203.11 ms /   400 tokens (   10.53 ms per token,    94.93 tokens per second)
0.15.741.046 I slot print_timing: id  0 | task 169 |       total time =    4310.14 ms /   500 tokens
0.15.741.046 I slot print_timing: id  0 | task 169 |    graphs reused =        198
0.15.741.050 I slot print_timing: id  0 | task 169 | draft acceptance = 0.54393 (  291 accepted /   535 generated), mean len =  3.69
0.15.741.075 I slot      release: id  0 | task 169 | stop processing: n_tokens = 499, truncated = 0
0.15.754.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256288997950
0.15.787.048 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.15.895.871 I slot print_timing: id  0 | task 281 | prompt eval time =     108.81 ms /   110 tokens (    0.99 ms per token,  1010.97 tokens per second)
0.15.895.876 I slot print_timing: id  0 | task 281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.895.877 I slot print_timing: id  0 | task 281 |       total time =     108.81 ms /   111 tokens
0.15.895.877 I slot print_timing: id  0 | task 281 |    graphs reused =        198
0.15.895.902 I slot      release: id  0 | task 281 | stop processing: n_tokens = 110, truncated = 0
0.15.898.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.898.289 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.16.007.241 I slot print_timing: id  0 | task 285 | prompt eval time =     108.94 ms /   110 tokens (    0.99 ms per token,  1009.72 tokens per second)
0.16.007.245 I slot print_timing: id  0 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.007.246 I slot print_timing: id  0 | task 285 |       total time =     108.94 ms /   111 tokens
0.16.007.246 I slot print_timing: id  0 | task 285 |    graphs reused =        198
0.16.007.270 I slot      release: id  0 | task 285 | stop processing: n_tokens = 110, truncated = 0
0.16.009.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.009.188 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.16.117.902 I slot print_timing: id  0 | task 289 | prompt eval time =     108.70 ms /   110 tokens (    0.99 ms per token,  1011.94 tokens per second)
0.16.117.906 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.117.907 I slot print_timing: id  0 | task 289 |       total time =     108.70 ms /   111 tokens
0.16.117.907 I slot print_timing: id  0 | task 289 |    graphs reused =        198
0.16.117.932 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.16.120.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.120.580 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.16.231.083 I slot print_timing: id  0 | task 293 | prompt eval time =     110.49 ms /   110 tokens (    1.00 ms per token,   995.55 tokens per second)
0.16.231.087 I slot print_timing: id  0 | task 293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.231.087 I slot print_timing: id  0 | task 293 |       total time =     110.49 ms /   111 tokens
0.16.231.088 I slot print_timing: id  0 | task 293 |    graphs reused =        198
0.16.231.113 I slot      release: id  0 | task 293 | stop processing: n_tokens = 110, truncated = 0
0.16.233.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.233.051 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.16.343.016 I slot print_timing: id  0 | task 297 | prompt eval time =     109.95 ms /   110 tokens (    1.00 ms per token,  1000.48 tokens per second)
0.16.343.021 I slot print_timing: id  0 | task 297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.343.021 I slot print_timing: id  0 | task 297 |       total time =     109.95 ms /   111 tokens
0.16.343.022 I slot print_timing: id  0 | task 297 |    graphs reused =        198
0.16.343.046 I slot      release: id  0 | task 297 | stop processing: n_tokens = 110, truncated = 0
0.16.344.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.345.002 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
0.16.453.999 I slot print_timing: id  0 | task 301 | prompt eval time =     108.99 ms /   110 tokens (    0.99 ms per token,  1009.29 tokens per second)
0.16.454.003 I slot print_timing: id  0 | task 301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.454.004 I slot print_timing: id  0 | task 301 |       total time =     108.99 ms /   111 tokens
0.16.454.004 I slot print_timing: id  0 | task 301 |    graphs reused =        198
0.16.454.028 I slot      release: id  0 | task 301 | stop processing: n_tokens = 110, truncated = 0
0.16.455.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.455.953 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
0.16.563.901 I slot print_timing: id  0 | task 305 | prompt eval time =     107.94 ms /   110 tokens (    0.98 ms per token,  1019.11 tokens per second)
0.16.563.904 I slot print_timing: id  0 | task 305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.563.905 I slot print_timing: id  0 | task 305 |       total time =     107.94 ms /   111 tokens
0.16.563.905 I slot print_timing: id  0 | task 305 |    graphs reused =        198
0.16.563.933 I slot      release: id  0 | task 305 | stop processing: n_tokens = 110, truncated = 0
0.16.565.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.565.903 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.16.673.733 I slot print_timing: id  0 | task 309 | prompt eval time =     107.82 ms /   110 tokens (    0.98 ms per token,  1020.23 tokens per second)
0.16.673.737 I slot print_timing: id  0 | task 309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.673.737 I slot print_timing: id  0 | task 309 |       total time =     107.82 ms /   111 tokens
0.16.673.738 I slot print_timing: id  0 | task 309 |    graphs reused =        198
0.16.673.766 I slot      release: id  0 | task 309 | stop processing: n_tokens = 110, truncated = 0
0.16.675.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.675.994 I slot launch_slot_: id  0 | task 313 | processing task, is_child = 0
0.19.800.800 I slot print_timing: id  0 | task 313 | n_gen =    247, tg =  81.58 t/s, tg_3s =  81.91 t/s
0.21.299.568 I slot print_timing: id  0 | task 313 | prompt eval time =     109.33 ms /   110 tokens (    0.99 ms per token,  1006.11 tokens per second)
0.21.299.572 I slot print_timing: id  0 | task 313 |        eval time =    4514.23 ms /   400 tokens (   11.31 ms per token,    88.39 tokens per second)
0.21.299.572 I slot print_timing: id  0 | task 313 |       total time =    4623.57 ms /   510 tokens
0.21.299.573 I slot print_timing: id  0 | task 313 |    graphs reused =        312
0.21.299.575 I slot print_timing: id  0 | task 313 | draft acceptance = 0.48621 (  282 accepted /   580 generated), mean len =  3.43
0.21.299.602 I slot      release: id  0 | task 313 | stop processing: n_tokens = 509, truncated = 0
0.21.314.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256294556477
0.21.364.467 I slot launch_slot_: id  0 | task 434 | processing task, is_child = 0
0.21.476.769 I slot print_timing: id  0 | task 434 | prompt eval time =     112.28 ms /    81 tokens (    1.39 ms per token,   721.39 tokens per second)
0.21.476.773 I slot print_timing: id  0 | task 434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.476.773 I slot print_timing: id  0 | task 434 |       total time =     112.28 ms /    82 tokens
0.21.476.774 I slot print_timing: id  0 | task 434 |    graphs reused =        312
0.21.476.798 I slot      release: id  0 | task 434 | stop processing: n_tokens = 81, truncated = 0
0.21.478.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.478.558 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
0.21.591.349 I slot print_timing: id  0 | task 438 | prompt eval time =     112.78 ms /    81 tokens (    1.39 ms per token,   718.22 tokens per second)
0.21.591.353 I slot print_timing: id  0 | task 438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.591.354 I slot print_timing: id  0 | task 438 |       total time =     112.78 ms /    82 tokens
0.21.591.354 I slot print_timing: id  0 | task 438 |    graphs reused =        312
0.21.591.379 I slot      release: id  0 | task 438 | stop processing: n_tokens = 81, truncated = 0
0.21.593.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.593.047 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
0.21.702.873 I slot print_timing: id  0 | task 442 | prompt eval time =     109.81 ms /    81 tokens (    1.36 ms per token,   737.63 tokens per second)
0.21.702.878 I slot print_timing: id  0 | task 442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.702.878 I slot print_timing: id  0 | task 442 |       total time =     109.81 ms /    82 tokens
0.21.702.879 I slot print_timing: id  0 | task 442 |    graphs reused =        312
0.21.702.904 I slot      release: id  0 | task 442 | stop processing: n_tokens = 81, truncated = 0
0.21.704.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.704.561 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
0.21.812.851 I slot print_timing: id  0 | task 446 | prompt eval time =     108.28 ms /    81 tokens (    1.34 ms per token,   748.07 tokens per second)
0.21.812.855 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.812.855 I slot print_timing: id  0 | task 446 |       total time =     108.28 ms /    82 tokens
0.21.812.856 I slot print_timing: id  0 | task 446 |    graphs reused =        312
0.21.812.880 I slot      release: id  0 | task 446 | stop processing: n_tokens = 81, truncated = 0
