CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.193.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.321 I srv          init: The UI is disabled
0.00.193.323 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.360 W srv  llama_server: -----------------
0.00.193.361 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.361 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.362 W srv  llama_server: -----------------
0.00.194.560 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.343 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.348 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.354 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.356 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.357 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.363 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.365 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.366 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.368 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.370 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.372 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.374 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.376 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.377 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.382 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.791.949 I cmn          init: llama threadpool init, n_threads = 8
0.28.910.740 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.924.205 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.924.243 I srv  llama_server: model loaded
0.28.924.247 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.377.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.625.837 I slot print_timing: id  0 | task 18 | prompt eval time =     201.36 ms /    95 tokens (    2.12 ms per token,   471.79 tokens per second)
0.30.625.842 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.625.843 I slot print_timing: id  0 | task 18 |       total time =     201.36 ms /    96 tokens
0.30.625.843 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.30.625.858 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.30.628.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.628.091 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.30.827.120 I slot print_timing: id  0 | task 22 | prompt eval time =     199.01 ms /    95 tokens (    2.09 ms per token,   477.36 tokens per second)
0.30.827.125 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.827.125 I slot print_timing: id  0 | task 22 |       total time =     199.01 ms /    96 tokens
0.30.827.126 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.30.827.141 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.30.829.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.829.057 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.31.017.926 I slot print_timing: id  0 | task 26 | prompt eval time =     188.86 ms /    95 tokens (    1.99 ms per token,   503.03 tokens per second)
0.31.017.932 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.017.932 I slot print_timing: id  0 | task 26 |       total time =     188.86 ms /    96 tokens
0.31.017.933 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.31.017.948 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.31.019.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.020.016 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.31.207.389 I slot print_timing: id  0 | task 30 | prompt eval time =     187.36 ms /    95 tokens (    1.97 ms per token,   507.05 tokens per second)
0.31.207.392 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.207.393 I slot print_timing: id  0 | task 30 |       total time =     187.36 ms /    96 tokens
0.31.207.393 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.31.207.407 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.31.209.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.209.936 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.31.399.914 I slot print_timing: id  0 | task 34 | prompt eval time =     189.97 ms /    95 tokens (    2.00 ms per token,   500.09 tokens per second)
0.31.399.918 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.399.919 I slot print_timing: id  0 | task 34 |       total time =     189.97 ms /    96 tokens
0.31.399.919 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.31.399.937 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.35.432.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.432.351 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.38.635.824 I slot print_timing: id  0 | task 38 | n_gen =    124, tg =  40.75 t/s, tg_3s =  41.09 t/s
0.41.650.370 I slot print_timing: id  0 | task 38 | n_gen =    248, tg =  40.94 t/s, tg_3s =  41.13 t/s
0.44.674.026 I slot print_timing: id  0 | task 38 | n_gen =    373, tg =  41.08 t/s, tg_3s =  41.34 t/s
0.47.686.699 I slot print_timing: id  0 | task 38 | n_gen =    498, tg =  41.18 t/s, tg_3s =  41.49 t/s
0.50.699.370 I slot print_timing: id  0 | task 38 | n_gen =    622, tg =  41.18 t/s, tg_3s =  41.16 t/s
0.53.713.748 I slot print_timing: id  0 | task 38 | n_gen =    745, tg =  41.11 t/s, tg_3s =  40.80 t/s
0.55.037.132 I slot print_timing: id  0 | task 38 | prompt eval time =     185.39 ms /    95 tokens (    1.95 ms per token,   512.42 tokens per second)
0.55.037.136 I slot print_timing: id  0 | task 38 |        eval time =   19419.38 ms /   800 tokens (   24.30 ms per token,    41.14 tokens per second)
0.55.037.137 I slot print_timing: id  0 | task 38 |       total time =   19604.77 ms /   895 tokens
0.55.037.137 I slot print_timing: id  0 | task 38 |    graphs reused =        797
0.55.037.152 I slot      release: id  0 | task 38 | stop processing: n_tokens = 894, truncated = 0
0.59.073.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731833497174
0.59.229.669 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.59.433.488 I slot print_timing: id  0 | task 841 | prompt eval time =     203.80 ms /   100 tokens (    2.04 ms per token,   490.68 tokens per second)
0.59.433.492 I slot print_timing: id  0 | task 841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.433.492 I slot print_timing: id  0 | task 841 |       total time =     203.80 ms /   101 tokens
0.59.433.493 I slot print_timing: id  0 | task 841 |    graphs reused =        797
0.59.433.509 I slot      release: id  0 | task 841 | stop processing: n_tokens = 100, truncated = 0
0.59.435.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.435.703 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
0.59.628.999 I slot print_timing: id  0 | task 845 | prompt eval time =     193.28 ms /   100 tokens (    1.93 ms per token,   517.37 tokens per second)
0.59.629.003 I slot print_timing: id  0 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.629.004 I slot print_timing: id  0 | task 845 |       total time =     193.29 ms /   101 tokens
0.59.629.004 I slot print_timing: id  0 | task 845 |    graphs reused =        797
0.59.629.020 I slot      release: id  0 | task 845 | stop processing: n_tokens = 100, truncated = 0
0.59.631.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.631.083 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
0.59.818.161 I slot print_timing: id  0 | task 849 | prompt eval time =     187.06 ms /   100 tokens (    1.87 ms per token,   534.58 tokens per second)
0.59.818.166 I slot print_timing: id  0 | task 849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.818.166 I slot print_timing: id  0 | task 849 |       total time =     187.06 ms /   101 tokens
0.59.818.167 I slot print_timing: id  0 | task 849 |    graphs reused =        797
0.59.818.183 I slot      release: id  0 | task 849 | stop processing: n_tokens = 100, truncated = 0
0.59.820.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.820.206 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
1.00.007.062 I slot print_timing: id  0 | task 853 | prompt eval time =     186.84 ms /   100 tokens (    1.87 ms per token,   535.21 tokens per second)
1.00.007.067 I slot print_timing: id  0 | task 853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.007.068 I slot print_timing: id  0 | task 853 |       total time =     186.84 ms /   101 tokens
1.00.007.068 I slot print_timing: id  0 | task 853 |    graphs reused =        797
1.00.007.085 I slot      release: id  0 | task 853 | stop processing: n_tokens = 100, truncated = 0
1.00.009.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.009.068 I slot launch_slot_: id  0 | task 857 | processing task, is_child = 0
1.00.196.374 I slot print_timing: id  0 | task 857 | prompt eval time =     187.29 ms /   100 tokens (    1.87 ms per token,   533.92 tokens per second)
1.00.196.378 I slot print_timing: id  0 | task 857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.196.379 I slot print_timing: id  0 | task 857 |       total time =     187.30 ms /   101 tokens
1.00.196.379 I slot print_timing: id  0 | task 857 |    graphs reused =        797
1.00.196.396 I slot      release: id  0 | task 857 | stop processing: n_tokens = 100, truncated = 0
1.00.198.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.198.771 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
1.00.386.347 I slot print_timing: id  0 | task 861 | prompt eval time =     187.56 ms /   100 tokens (    1.88 ms per token,   533.16 tokens per second)
1.00.386.355 I slot print_timing: id  0 | task 861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.386.356 I slot print_timing: id  0 | task 861 |       total time =     187.56 ms /   101 tokens
1.00.386.356 I slot print_timing: id  0 | task 861 |    graphs reused =        797
1.00.386.374 I slot      release: id  0 | task 861 | stop processing: n_tokens = 100, truncated = 0
1.00.388.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.388.515 I slot launch_slot_: id  0 | task 865 | processing task, is_child = 0
1.00.575.219 I slot print_timing: id  0 | task 865 | prompt eval time =     186.69 ms /   100 tokens (    1.87 ms per token,   535.64 tokens per second)
1.00.575.223 I slot print_timing: id  0 | task 865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.575.223 I slot print_timing: id  0 | task 865 |       total time =     186.69 ms /   101 tokens
1.00.575.224 I slot print_timing: id  0 | task 865 |    graphs reused =        797
1.00.575.240 I slot      release: id  0 | task 865 | stop processing: n_tokens = 100, truncated = 0
1.00.577.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.577.919 I slot launch_slot_: id  0 | task 869 | processing task, is_child = 0
1.00.764.975 I slot print_timing: id  0 | task 869 | prompt eval time =     187.04 ms /   100 tokens (    1.87 ms per token,   534.64 tokens per second)
1.00.764.979 I slot print_timing: id  0 | task 869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.764.980 I slot print_timing: id  0 | task 869 |       total time =     187.04 ms /   101 tokens
1.00.764.980 I slot print_timing: id  0 | task 869 |    graphs reused =        797
1.00.764.999 I slot      release: id  0 | task 869 | stop processing: n_tokens = 100, truncated = 0
1.04.800.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.800.339 I slot launch_slot_: id  0 | task 873 | processing task, is_child = 0
1.08.010.192 I slot print_timing: id  0 | task 873 | n_gen =    124, tg =  40.76 t/s, tg_3s =  41.09 t/s
1.11.010.648 I slot print_timing: id  0 | task 873 | n_gen =    248, tg =  41.04 t/s, tg_3s =  41.33 t/s
1.14.024.943 I slot print_timing: id  0 | task 873 | n_gen =    372, tg =  41.07 t/s, tg_3s =  41.14 t/s
1.17.031.157 I slot print_timing: id  0 | task 873 | n_gen =    496, tg =  41.12 t/s, tg_3s =  41.25 t/s
1.20.046.350 I slot print_timing: id  0 | task 873 | n_gen =    621, tg =  41.18 t/s, tg_3s =  41.46 t/s
1.23.049.496 I slot print_timing: id  0 | task 873 | n_gen =    745, tg =  41.20 t/s, tg_3s =  41.29 t/s
1.24.381.826 I slot print_timing: id  0 | task 873 | prompt eval time =     191.92 ms /   100 tokens (    1.92 ms per token,   521.05 tokens per second)
1.24.381.830 I slot print_timing: id  0 | task 873 |        eval time =   19389.56 ms /   800 tokens (   24.27 ms per token,    41.21 tokens per second)
1.24.381.831 I slot print_timing: id  0 | task 873 |       total time =   19581.47 ms /   900 tokens
1.24.381.831 I slot print_timing: id  0 | task 873 |    graphs reused =       1592
1.24.381.847 I slot      release: id  0 | task 873 | stop processing: n_tokens = 899, truncated = 0
1.28.420.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731862841868
1.28.574.017 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
1.28.779.772 I slot print_timing: id  0 | task 1676 | prompt eval time =     205.74 ms /   110 tokens (    1.87 ms per token,   534.67 tokens per second)
1.28.779.776 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.779.776 I slot print_timing: id  0 | task 1676 |       total time =     205.74 ms /   111 tokens
1.28.779.777 I slot print_timing: id  0 | task 1676 |    graphs reused =       1592
1.28.779.793 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 110, truncated = 0
1.28.782.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.782.346 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
1.28.973.208 I slot print_timing: id  0 | task 1680 | prompt eval time =     190.85 ms /   110 tokens (    1.73 ms per token,   576.38 tokens per second)
1.28.973.213 I slot print_timing: id  0 | task 1680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.973.214 I slot print_timing: id  0 | task 1680 |       total time =     190.85 ms /   111 tokens
1.28.973.214 I slot print_timing: id  0 | task 1680 |    graphs reused =       1592
1.28.973.237 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 110, truncated = 0
1.28.975.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.975.432 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
1.29.165.488 I slot print_timing: id  0 | task 1684 | prompt eval time =     190.04 ms /   110 tokens (    1.73 ms per token,   578.82 tokens per second)
1.29.165.493 I slot print_timing: id  0 | task 1684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.165.493 I slot print_timing: id  0 | task 1684 |       total time =     190.04 ms /   111 tokens
1.29.165.494 I slot print_timing: id  0 | task 1684 |    graphs reused =       1592
1.29.165.511 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 110, truncated = 0
1.29.167.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.167.627 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
1.29.356.069 I slot print_timing: id  0 | task 1688 | prompt eval time =     188.43 ms /   110 tokens (    1.71 ms per token,   583.78 tokens per second)
1.29.356.072 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.356.073 I slot print_timing: id  0 | task 1688 |       total time =     188.43 ms /   111 tokens
1.29.356.073 I slot print_timing: id  0 | task 1688 |    graphs reused =       1592
1.29.356.089 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 110, truncated = 0
1.29.358.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.358.619 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
1.29.548.163 I slot print_timing: id  0 | task 1692 | prompt eval time =     189.53 ms /   110 tokens (    1.72 ms per token,   580.38 tokens per second)
1.29.548.167 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.548.168 I slot print_timing: id  0 | task 1692 |       total time =     189.53 ms /   111 tokens
1.29.548.168 I slot print_timing: id  0 | task 1692 |    graphs reused =       1592
1.29.548.184 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 110, truncated = 0
1.29.550.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.550.212 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
1.29.739.317 I slot print_timing: id  0 | task 1696 | prompt eval time =     189.09 ms /   110 tokens (    1.72 ms per token,   581.73 tokens per second)
1.29.739.322 I slot print_timing: id  0 | task 1696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.739.323 I slot print_timing: id  0 | task 1696 |       total time =     189.09 ms /   111 tokens
1.29.739.323 I slot print_timing: id  0 | task 1696 |    graphs reused =       1592
1.29.739.342 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 110, truncated = 0
1.29.741.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.741.358 I slot launch_slot_: id  0 | task 1700 | processing task, is_child = 0
1.29.931.294 I slot print_timing: id  0 | task 1700 | prompt eval time =     189.92 ms /   110 tokens (    1.73 ms per token,   579.19 tokens per second)
1.29.931.299 I slot print_timing: id  0 | task 1700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.931.300 I slot print_timing: id  0 | task 1700 |       total time =     189.92 ms /   111 tokens
1.29.931.300 I slot print_timing: id  0 | task 1700 |    graphs reused =       1592
1.29.931.319 I slot      release: id  0 | task 1700 | stop processing: n_tokens = 110, truncated = 0
1.29.933.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.933.603 I slot launch_slot_: id  0 | task 1704 | processing task, is_child = 0
1.30.123.025 I slot print_timing: id  0 | task 1704 | prompt eval time =     189.41 ms /   110 tokens (    1.72 ms per token,   580.76 tokens per second)
1.30.123.030 I slot print_timing: id  0 | task 1704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.123.030 I slot print_timing: id  0 | task 1704 |       total time =     189.41 ms /   111 tokens
1.30.123.031 I slot print_timing: id  0 | task 1704 |    graphs reused =       1592
1.30.123.048 I slot      release: id  0 | task 1704 | stop processing: n_tokens = 110, truncated = 0
1.34.155.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.155.664 I slot launch_slot_: id  0 | task 1708 | processing task, is_child = 0
1.37.353.597 I slot print_timing: id  0 | task 1708 | n_gen =    124, tg =  40.89 t/s, tg_3s =  41.23 t/s
