CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.123.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.397 I srv          init: The UI is disabled
0.00.123.397 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.433 W srv  llama_server: -----------------
0.00.123.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.433 W srv  llama_server: -----------------
0.00.124.613 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.246 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.251 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.255 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.257 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.259 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.264 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.266 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.267 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.269 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.270 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.272 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.274 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.276 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.283 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.401.252 I cmn          init: llama threadpool init, n_threads = 8
0.11.454.089 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.11.768.414 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.780.390 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.780.433 I srv  llama_server: model loaded
0.11.780.435 I srv  llama_server: listening on http://127.0.0.1:18220
0.12.007.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.332.403 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.332.403 I slot print_timing: id  0 | task 18 |       total time =     216.59 ms /    96 tokens
0.13.332.404 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.13.332.441 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.13.334.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.334.482 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.13.552.833 I slot print_timing: id  0 | task 22 | prompt eval time =     218.34 ms /    95 tokens (    2.30 ms per token,   435.11 tokens per second)
0.13.552.837 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.552.837 I slot print_timing: id  0 | task 22 |       total time =     218.34 ms /    96 tokens
0.13.552.838 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.13.552.860 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.13.554.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.554.663 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.13.773.936 I slot print_timing: id  0 | task 26 | prompt eval time =     219.26 ms /    95 tokens (    2.31 ms per token,   433.28 tokens per second)
0.13.773.940 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.773.941 I slot print_timing: id  0 | task 26 |       total time =     219.26 ms /    96 tokens
0.13.773.941 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.13.773.963 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.13.776.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.776.151 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.13.995.875 I slot print_timing: id  0 | task 30 | prompt eval time =     219.71 ms /    95 tokens (    2.31 ms per token,   432.39 tokens per second)
0.13.995.879 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.995.879 I slot print_timing: id  0 | task 30 |       total time =     219.71 ms /    96 tokens
0.13.995.880 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.13.995.902 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.13.998.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.998.113 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.14.220.656 I slot print_timing: id  0 | task 34 | prompt eval time =     222.53 ms /    95 tokens (    2.34 ms per token,   426.91 tokens per second)
0.14.220.660 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.220.661 I slot print_timing: id  0 | task 34 |       total time =     222.53 ms /    96 tokens
0.14.220.661 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.14.220.684 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.14.222.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.222.864 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.17.979.337 I slot print_timing: id  0 | task 38 | n_gen =    102, tg =  28.55 t/s, tg_3s =  28.83 t/s
0.21.073.290 I slot print_timing: id  0 | task 38 | n_gen =    273, tg =  41.01 t/s, tg_3s =  55.27 t/s
0.23.507.455 I slot print_timing: id  0 | task 38 | prompt eval time =     218.41 ms /    95 tokens (    2.30 ms per token,   434.95 tokens per second)
0.23.507.461 I slot print_timing: id  0 | task 38 |        eval time =    9066.15 ms /   400 tokens (   22.72 ms per token,    44.01 tokens per second)
0.23.507.461 I slot print_timing: id  0 | task 38 |       total time =    9284.56 ms /   495 tokens
0.23.507.462 I slot print_timing: id  0 | task 38 |    graphs reused =         30
0.23.507.465 I slot print_timing: id  0 | task 38 | draft acceptance = 0.48854 (  277 accepted /   567 generated), mean len =  4.90
0.23.507.488 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.23.521.050 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141221111043
0.23.601.763 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.23.817.178 I slot print_timing: id  0 | task 165 | prompt eval time =     215.40 ms /   100 tokens (    2.15 ms per token,   464.26 tokens per second)
0.23.817.181 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.817.182 I slot print_timing: id  0 | task 165 |       total time =     215.40 ms /   101 tokens
0.23.817.182 I slot print_timing: id  0 | task 165 |    graphs reused =         30
0.23.817.206 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.23.819.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.819.619 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.24.037.515 I slot print_timing: id  0 | task 169 | prompt eval time =     217.89 ms /   100 tokens (    2.18 ms per token,   458.96 tokens per second)
0.24.037.519 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.037.519 I slot print_timing: id  0 | task 169 |       total time =     217.89 ms /   101 tokens
0.24.037.520 I slot print_timing: id  0 | task 169 |    graphs reused =         30
0.24.037.547 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.24.039.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.039.432 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.24.254.706 I slot print_timing: id  0 | task 173 | prompt eval time =     215.26 ms /   100 tokens (    2.15 ms per token,   464.55 tokens per second)
0.24.254.710 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.254.710 I slot print_timing: id  0 | task 173 |       total time =     215.26 ms /   101 tokens
0.24.254.711 I slot print_timing: id  0 | task 173 |    graphs reused =         30
0.24.254.737 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.24.256.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.256.637 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.24.474.019 I slot print_timing: id  0 | task 177 | prompt eval time =     217.37 ms /   100 tokens (    2.17 ms per token,   460.04 tokens per second)
0.24.474.023 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.474.023 I slot print_timing: id  0 | task 177 |       total time =     217.37 ms /   101 tokens
0.24.474.024 I slot print_timing: id  0 | task 177 |    graphs reused =         30
0.24.474.048 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.24.475.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.475.908 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.24.695.346 I slot print_timing: id  0 | task 181 | prompt eval time =     219.43 ms /   100 tokens (    2.19 ms per token,   455.74 tokens per second)
0.24.695.352 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.695.352 I slot print_timing: id  0 | task 181 |       total time =     219.43 ms /   101 tokens
0.24.695.353 I slot print_timing: id  0 | task 181 |    graphs reused =         30
0.24.695.378 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.24.697.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.697.414 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.24.916.844 I slot print_timing: id  0 | task 185 | prompt eval time =     219.42 ms /   100 tokens (    2.19 ms per token,   455.75 tokens per second)
0.24.916.847 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.916.848 I slot print_timing: id  0 | task 185 |       total time =     219.42 ms /   101 tokens
0.24.916.848 I slot print_timing: id  0 | task 185 |    graphs reused =         30
0.24.916.876 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.24.918.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.918.819 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.25.135.709 I slot print_timing: id  0 | task 189 | prompt eval time =     216.88 ms /   100 tokens (    2.17 ms per token,   461.09 tokens per second)
0.25.135.712 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.135.713 I slot print_timing: id  0 | task 189 |       total time =     216.88 ms /   101 tokens
0.25.135.713 I slot print_timing: id  0 | task 189 |    graphs reused =         30
0.25.135.755 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.25.137.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.137.917 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.25.356.506 I slot print_timing: id  0 | task 193 | prompt eval time =     218.58 ms /   100 tokens (    2.19 ms per token,   457.50 tokens per second)
0.25.356.510 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.356.510 I slot print_timing: id  0 | task 193 |       total time =     218.58 ms /   101 tokens
0.25.356.511 I slot print_timing: id  0 | task 193 |    graphs reused =         30
0.25.356.554 I slot      release: id  0 | task 193 | stop processing: n_tokens = 100, truncated = 0
0.25.358.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.359.020 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.28.586.468 I slot print_timing: id  0 | task 197 | n_gen =    111, tg =  36.52 t/s, tg_3s =  36.85 t/s
0.31.642.424 I slot print_timing: id  0 | task 197 | n_gen =    290, tg =  47.63 t/s, tg_3s =  58.57 t/s
0.33.682.953 I slot print_timing: id  0 | task 197 | prompt eval time =     215.21 ms /   100 tokens (    2.15 ms per token,   464.66 tokens per second)
0.33.682.958 I slot print_timing: id  0 | task 197 |        eval time =    8108.70 ms /   400 tokens (   20.32 ms per token,    49.21 tokens per second)
0.33.682.958 I slot print_timing: id  0 | task 197 |       total time =    8323.91 ms /   500 tokens
0.33.682.958 I slot print_timing: id  0 | task 197 |    graphs reused =         53
0.33.682.962 I slot print_timing: id  0 | task 197 | draft acceptance = 0.54906 (  291 accepted /   530 generated), mean len =  5.34
0.33.683.009 I slot      release: id  0 | task 197 | stop processing: n_tokens = 499, truncated = 0
0.33.702.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141231286564
0.33.784.330 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.34.005.814 I slot print_timing: id  0 | task 309 | prompt eval time =     221.46 ms /   110 tokens (    2.01 ms per token,   496.69 tokens per second)
0.34.005.818 I slot print_timing: id  0 | task 309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.005.818 I slot print_timing: id  0 | task 309 |       total time =     221.47 ms /   111 tokens
0.34.005.819 I slot print_timing: id  0 | task 309 |    graphs reused =         53
0.34.005.846 I slot      release: id  0 | task 309 | stop processing: n_tokens = 110, truncated = 0
0.34.007.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.007.616 I slot launch_slot_: id  0 | task 313 | processing task, is_child = 0
0.34.230.773 I slot print_timing: id  0 | task 313 | prompt eval time =     223.14 ms /   110 tokens (    2.03 ms per token,   492.96 tokens per second)
0.34.230.777 I slot print_timing: id  0 | task 313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.230.778 I slot print_timing: id  0 | task 313 |       total time =     223.14 ms /   111 tokens
0.34.230.778 I slot print_timing: id  0 | task 313 |    graphs reused =         53
0.34.230.804 I slot      release: id  0 | task 313 | stop processing: n_tokens = 110, truncated = 0
0.34.232.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.232.777 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
0.34.454.674 I slot print_timing: id  0 | task 317 | prompt eval time =     221.88 ms /   110 tokens (    2.02 ms per token,   495.75 tokens per second)
0.34.454.678 I slot print_timing: id  0 | task 317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.454.678 I slot print_timing: id  0 | task 317 |       total time =     221.89 ms /   111 tokens
0.34.454.679 I slot print_timing: id  0 | task 317 |    graphs reused =         53
0.34.454.705 I slot      release: id  0 | task 317 | stop processing: n_tokens = 110, truncated = 0
0.34.456.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.456.716 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
0.34.679.071 I slot print_timing: id  0 | task 321 | prompt eval time =     222.34 ms /   110 tokens (    2.02 ms per token,   494.73 tokens per second)
0.34.679.077 I slot print_timing: id  0 | task 321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.679.078 I slot print_timing: id  0 | task 321 |       total time =     222.34 ms /   111 tokens
0.34.679.078 I slot print_timing: id  0 | task 321 |    graphs reused =         53
0.34.679.104 I slot      release: id  0 | task 321 | stop processing: n_tokens = 110, truncated = 0
0.34.681.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.681.226 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
0.34.903.709 I slot print_timing: id  0 | task 325 | prompt eval time =     222.47 ms /   110 tokens (    2.02 ms per token,   494.45 tokens per second)
0.34.903.713 I slot print_timing: id  0 | task 325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.903.714 I slot print_timing: id  0 | task 325 |       total time =     222.47 ms /   111 tokens
0.34.903.714 I slot print_timing: id  0 | task 325 |    graphs reused =         53
0.34.903.740 I slot      release: id  0 | task 325 | stop processing: n_tokens = 110, truncated = 0
0.34.905.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.905.827 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
0.35.127.088 I slot print_timing: id  0 | task 329 | prompt eval time =     221.25 ms /   110 tokens (    2.01 ms per token,   497.18 tokens per second)
0.35.127.092 I slot print_timing: id  0 | task 329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.127.093 I slot print_timing: id  0 | task 329 |       total time =     221.25 ms /   111 tokens
0.35.127.093 I slot print_timing: id  0 | task 329 |    graphs reused =         53
0.35.127.119 I slot      release: id  0 | task 329 | stop processing: n_tokens = 110, truncated = 0
0.35.129.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.129.952 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
0.35.350.564 I slot print_timing: id  0 | task 333 | prompt eval time =     220.60 ms /   110 tokens (    2.01 ms per token,   498.64 tokens per second)
0.35.350.569 I slot print_timing: id  0 | task 333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.350.570 I slot print_timing: id  0 | task 333 |       total time =     220.60 ms /   111 tokens
0.35.350.570 I slot print_timing: id  0 | task 333 |    graphs reused =         53
0.35.350.613 I slot      release: id  0 | task 333 | stop processing: n_tokens = 110, truncated = 0
0.35.352.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.352.814 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
0.35.574.344 I slot print_timing: id  0 | task 337 | prompt eval time =     221.52 ms /   110 tokens (    2.01 ms per token,   496.57 tokens per second)
0.35.574.349 I slot print_timing: id  0 | task 337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.574.350 I slot print_timing: id  0 | task 337 |       total time =     221.52 ms /   111 tokens
0.35.574.350 I slot print_timing: id  0 | task 337 |    graphs reused =         53
0.35.574.400 I slot      release: id  0 | task 337 | stop processing: n_tokens = 110, truncated = 0
0.35.577.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.577.168 I slot launch_slot_: id  0 | task 341 | processing task, is_child = 0
0.38.919.872 I slot print_timing: id  0 | task 341 | n_gen =    117, tg =  37.15 t/s, tg_3s =  37.47 t/s
