CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.010 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.089 I srv          init: The UI is disabled
0.00.195.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.131 W srv  llama_server: -----------------
0.00.195.133 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.133 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.133 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.134 W srv  llama_server: -----------------
0.00.196.338 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.00.519.250 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.257 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.261 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.519.263 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.519.265 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.519.270 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.519.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.275 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.519.277 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.519.279 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.519.282 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.519.284 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.519.285 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.519.290 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.740.496 I cmn          init: llama threadpool init, n_threads = 8
0.22.870.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.884.535 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.884.785 I srv  llama_server: model loaded
0.22.884.790 I srv  llama_server: listening on http://127.0.0.1:18160
0.23.331.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.715.111 I slot print_timing: id  0 | task 18 | prompt eval time =     222.95 ms /    95 tokens (    2.35 ms per token,   426.10 tokens per second)
0.24.715.115 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.715.116 I slot print_timing: id  0 | task 18 |       total time =     222.95 ms /    96 tokens
0.24.715.116 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.24.715.132 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.24.717.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.717.061 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.24.924.855 I slot print_timing: id  0 | task 22 | prompt eval time =     207.78 ms /    95 tokens (    2.19 ms per token,   457.21 tokens per second)
0.24.924.860 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.924.860 I slot print_timing: id  0 | task 22 |       total time =     207.78 ms /    96 tokens
0.24.924.861 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.24.924.876 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.24.926.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.926.999 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.25.135.646 I slot print_timing: id  0 | task 26 | prompt eval time =     208.63 ms /    95 tokens (    2.20 ms per token,   455.34 tokens per second)
0.25.135.650 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.135.650 I slot print_timing: id  0 | task 26 |       total time =     208.64 ms /    96 tokens
0.25.135.651 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.25.135.667 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.25.137.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.137.536 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.25.336.532 I slot print_timing: id  0 | task 30 | prompt eval time =     198.98 ms /    95 tokens (    2.09 ms per token,   477.43 tokens per second)
0.25.336.537 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.336.538 I slot print_timing: id  0 | task 30 |       total time =     198.98 ms /    96 tokens
0.25.336.538 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.25.336.555 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.25.338.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.339.038 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.25.534.085 I slot print_timing: id  0 | task 34 | prompt eval time =     195.03 ms /    95 tokens (    2.05 ms per token,   487.09 tokens per second)
0.25.534.089 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.534.089 I slot print_timing: id  0 | task 34 |       total time =     195.03 ms /    96 tokens
0.25.534.090 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.25.534.106 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.25.543.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.543.807 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.28.751.357 I slot print_timing: id  0 | task 38 | n_gen =    108, tg =  35.52 t/s, tg_3s =  35.85 t/s
0.31.751.568 I slot print_timing: id  0 | task 38 | n_gen =    216, tg =  35.76 t/s, tg_3s =  36.00 t/s
0.34.759.927 I slot print_timing: id  0 | task 38 | n_gen =    325, tg =  35.92 t/s, tg_3s =  36.23 t/s
0.36.844.527 I slot print_timing: id  0 | task 38 | prompt eval time =     194.85 ms /    95 tokens (    2.05 ms per token,   487.55 tokens per second)
0.36.844.530 I slot print_timing: id  0 | task 38 |        eval time =   11105.86 ms /   400 tokens (   27.83 ms per token,    35.93 tokens per second)
0.36.844.531 I slot print_timing: id  0 | task 38 |       total time =   11300.71 ms /   495 tokens
0.36.844.532 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.36.844.546 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.36.860.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244350937074
0.37.004.970 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.37.221.133 I slot print_timing: id  0 | task 441 | prompt eval time =     216.14 ms /   100 tokens (    2.16 ms per token,   462.65 tokens per second)
0.37.221.137 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.221.137 I slot print_timing: id  0 | task 441 |       total time =     216.15 ms /   101 tokens
0.37.221.138 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.37.221.155 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.37.223.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.223.101 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.37.420.757 I slot print_timing: id  0 | task 445 | prompt eval time =     197.64 ms /   100 tokens (    1.98 ms per token,   505.97 tokens per second)
0.37.420.761 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.420.762 I slot print_timing: id  0 | task 445 |       total time =     197.64 ms /   101 tokens
0.37.420.763 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.37.420.781 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.37.422.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.422.646 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.37.622.685 I slot print_timing: id  0 | task 449 | prompt eval time =     200.03 ms /   100 tokens (    2.00 ms per token,   499.94 tokens per second)
0.37.622.690 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.622.690 I slot print_timing: id  0 | task 449 |       total time =     200.03 ms /   101 tokens
0.37.622.691 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.37.622.709 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.37.624.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.624.604 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.37.823.530 I slot print_timing: id  0 | task 453 | prompt eval time =     198.91 ms /   100 tokens (    1.99 ms per token,   502.73 tokens per second)
0.37.823.534 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.823.538 I slot print_timing: id  0 | task 453 |       total time =     198.91 ms /   101 tokens
0.37.823.538 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.37.823.554 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.37.825.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.825.545 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.38.025.679 I slot print_timing: id  0 | task 457 | prompt eval time =     200.12 ms /   100 tokens (    2.00 ms per token,   499.70 tokens per second)
0.38.025.685 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.025.685 I slot print_timing: id  0 | task 457 |       total time =     200.12 ms /   101 tokens
0.38.025.686 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.38.025.704 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.38.028.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.028.353 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.38.227.348 I slot print_timing: id  0 | task 461 | prompt eval time =     198.98 ms /   100 tokens (    1.99 ms per token,   502.56 tokens per second)
0.38.227.352 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.227.353 I slot print_timing: id  0 | task 461 |       total time =     198.98 ms /   101 tokens
0.38.227.353 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.38.227.370 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.38.229.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.229.351 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.38.427.812 I slot print_timing: id  0 | task 465 | prompt eval time =     198.45 ms /   100 tokens (    1.98 ms per token,   503.91 tokens per second)
0.38.427.816 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.427.817 I slot print_timing: id  0 | task 465 |       total time =     198.45 ms /   101 tokens
0.38.427.817 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.38.427.834 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.38.429.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.429.729 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.38.629.103 I slot print_timing: id  0 | task 469 | prompt eval time =     199.35 ms /   100 tokens (    1.99 ms per token,   501.62 tokens per second)
0.38.629.108 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.629.108 I slot print_timing: id  0 | task 469 |       total time =     199.36 ms /   101 tokens
0.38.629.109 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.38.629.129 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.38.631.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.631.251 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.41.848.007 I slot print_timing: id  0 | task 473 | n_gen =    108, tg =  35.46 t/s, tg_3s =  35.79 t/s
0.44.871.459 I slot print_timing: id  0 | task 473 | n_gen =    216, tg =  35.59 t/s, tg_3s =  35.72 t/s
0.47.876.735 I slot print_timing: id  0 | task 473 | n_gen =    324, tg =  35.70 t/s, tg_3s =  35.94 t/s
0.49.968.505 I slot print_timing: id  0 | task 473 | prompt eval time =     199.01 ms /   100 tokens (    1.99 ms per token,   502.48 tokens per second)
0.49.968.510 I slot print_timing: id  0 | task 473 |        eval time =   11138.23 ms /   400 tokens (   27.92 ms per token,    35.82 tokens per second)
0.49.968.510 I slot print_timing: id  0 | task 473 |       total time =   11337.24 ms /   500 tokens
0.49.968.511 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.49.968.526 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.49.973.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244364061055
0.50.117.823 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.50.330.853 I slot print_timing: id  0 | task 876 | prompt eval time =     213.01 ms /   110 tokens (    1.94 ms per token,   516.42 tokens per second)
0.50.330.858 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.330.858 I slot print_timing: id  0 | task 876 |       total time =     213.01 ms /   111 tokens
0.50.330.859 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.50.330.876 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.50.332.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.333.023 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.50.534.823 I slot print_timing: id  0 | task 880 | prompt eval time =     201.78 ms /   110 tokens (    1.83 ms per token,   545.14 tokens per second)
0.50.534.828 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.534.828 I slot print_timing: id  0 | task 880 |       total time =     201.78 ms /   111 tokens
0.50.534.829 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.50.534.847 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.50.537.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.537.473 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.50.741.660 I slot print_timing: id  0 | task 884 | prompt eval time =     204.17 ms /   110 tokens (    1.86 ms per token,   538.76 tokens per second)
0.50.741.665 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.741.666 I slot print_timing: id  0 | task 884 |       total time =     204.17 ms /   111 tokens
0.50.741.666 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.50.741.686 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.50.743.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.743.634 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.50.948.636 I slot print_timing: id  0 | task 888 | prompt eval time =     204.99 ms /   110 tokens (    1.86 ms per token,   536.62 tokens per second)
0.50.948.640 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.948.641 I slot print_timing: id  0 | task 888 |       total time =     204.99 ms /   111 tokens
0.50.948.641 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.50.948.660 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.50.950.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.950.698 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.51.154.450 I slot print_timing: id  0 | task 892 | prompt eval time =     203.74 ms /   110 tokens (    1.85 ms per token,   539.91 tokens per second)
0.51.154.455 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.154.455 I slot print_timing: id  0 | task 892 |       total time =     203.74 ms /   111 tokens
0.51.154.456 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.51.154.474 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.51.156.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.156.747 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.51.361.229 I slot print_timing: id  0 | task 896 | prompt eval time =     204.47 ms /   110 tokens (    1.86 ms per token,   537.98 tokens per second)
0.51.361.233 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.361.234 I slot print_timing: id  0 | task 896 |       total time =     204.47 ms /   111 tokens
0.51.361.234 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.51.361.250 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.51.363.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.363.283 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.51.567.052 I slot print_timing: id  0 | task 900 | prompt eval time =     203.76 ms /   110 tokens (    1.85 ms per token,   539.86 tokens per second)
0.51.567.057 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.567.057 I slot print_timing: id  0 | task 900 |       total time =     203.76 ms /   111 tokens
0.51.567.058 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.51.567.082 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.51.569.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.569.341 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.51.771.559 I slot print_timing: id  0 | task 904 | prompt eval time =     202.20 ms /   110 tokens (    1.84 ms per token,   544.01 tokens per second)
0.51.771.565 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.771.566 I slot print_timing: id  0 | task 904 |       total time =     202.20 ms /   111 tokens
0.51.771.566 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.51.771.584 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.51.786.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.786.330 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.55.003.818 I slot print_timing: id  0 | task 908 | n_gen =    109, tg =  35.82 t/s, tg_3s =  36.16 t/s
0.58.028.833 I slot print_timing: id  0 | task 908 | n_gen =    218, tg =  35.93 t/s, tg_3s =  36.03 t/s
1.01.045.245 I slot print_timing: id  0 | task 908 | n_gen =    326, tg =  35.89 t/s, tg_3s =  35.80 t/s
1.03.096.883 I slot print_timing: id  0 | task 908 | prompt eval time =     202.72 ms /   110 tokens (    1.84 ms per token,   542.62 tokens per second)
1.03.096.888 I slot print_timing: id  0 | task 908 |        eval time =   11107.82 ms /   400 tokens (   27.84 ms per token,    35.92 tokens per second)
1.03.096.888 I slot print_timing: id  0 | task 908 |       total time =   11310.54 ms /   510 tokens
1.03.096.889 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.03.096.909 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.03.111.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244377189438
