CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.140.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.932 I srv          init: The UI is disabled
0.00.141.936 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.142.216 W srv  llama_server: -----------------
0.00.142.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.142.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.142.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.142.220 W srv  llama_server: -----------------
0.00.143.489 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.462.608 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.614 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.618 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.462.620 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.462.622 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.462.627 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.462.629 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.631 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.632 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.462.636 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.462.637 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.462.657 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.462.659 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.462.661 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.462.666 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.375.672 I cmn          init: llama threadpool init, n_threads = 8
0.13.446.425 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.14.109.518 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.126.152 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.126.184 I srv  llama_server: model loaded
0.14.126.188 I srv  llama_server: listening on http://127.0.0.1:18220
0.14.473.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.812.732 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.812.733 I slot print_timing: id  0 | task 18 |       total time =     221.05 ms /    96 tokens
0.15.812.733 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.15.812.755 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.15.815.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.815.439 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.16.036.363 I slot print_timing: id  0 | task 22 | prompt eval time =     220.91 ms /    95 tokens (    2.33 ms per token,   430.03 tokens per second)
0.16.036.368 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.036.369 I slot print_timing: id  0 | task 22 |       total time =     220.91 ms /    96 tokens
0.16.036.369 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.16.036.395 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.16.038.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.038.568 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.16.261.077 I slot print_timing: id  0 | task 26 | prompt eval time =     222.50 ms /    95 tokens (    2.34 ms per token,   426.97 tokens per second)
0.16.261.081 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.261.081 I slot print_timing: id  0 | task 26 |       total time =     222.50 ms /    96 tokens
0.16.261.082 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.16.261.128 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.16.263.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.263.379 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.16.482.475 I slot print_timing: id  0 | task 30 | prompt eval time =     219.08 ms /    95 tokens (    2.31 ms per token,   433.63 tokens per second)
0.16.482.480 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.482.480 I slot print_timing: id  0 | task 30 |       total time =     219.08 ms /    96 tokens
0.16.482.481 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.16.482.506 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.16.484.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.484.349 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.16.705.529 I slot print_timing: id  0 | task 34 | prompt eval time =     221.16 ms /    95 tokens (    2.33 ms per token,   429.55 tokens per second)
0.16.705.534 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.705.534 I slot print_timing: id  0 | task 34 |       total time =     221.16 ms /    96 tokens
0.16.705.535 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.16.705.559 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.16.708.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.708.191 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.20.452.210 I slot print_timing: id  0 | task 38 | n_gen =    102, tg =  28.67 t/s, tg_3s =  28.95 t/s
0.23.464.094 I slot print_timing: id  0 | task 38 | n_gen =    247, tg =  37.65 t/s, tg_3s =  48.14 t/s
0.26.524.430 I slot print_timing: id  0 | task 38 | n_gen =    392, tg =  40.75 t/s, tg_3s =  47.38 t/s
0.26.710.560 I slot print_timing: id  0 | task 38 | prompt eval time =     221.20 ms /    95 tokens (    2.33 ms per token,   429.48 tokens per second)
0.26.710.564 I slot print_timing: id  0 | task 38 |        eval time =    9781.15 ms /   400 tokens (   24.51 ms per token,    40.79 tokens per second)
0.26.710.564 I slot print_timing: id  0 | task 38 |       total time =   10002.34 ms /   495 tokens
0.26.710.565 I slot print_timing: id  0 | task 38 |    graphs reused =         62
0.26.710.567 I slot print_timing: id  0 | task 38 | draft acceptance = 0.63452 (  250 accepted /   394 generated), mean len =  3.53
0.26.710.589 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.26.723.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140763940552
0.26.804.618 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.27.023.002 I slot print_timing: id  0 | task 192 | prompt eval time =     218.37 ms /   100 tokens (    2.18 ms per token,   457.95 tokens per second)
0.27.023.007 I slot print_timing: id  0 | task 192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.023.007 I slot print_timing: id  0 | task 192 |       total time =     218.37 ms /   101 tokens
0.27.023.008 I slot print_timing: id  0 | task 192 |    graphs reused =         62
0.27.023.036 I slot      release: id  0 | task 192 | stop processing: n_tokens = 100, truncated = 0
0.27.024.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.024.936 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
0.27.242.692 I slot print_timing: id  0 | task 196 | prompt eval time =     217.74 ms /   100 tokens (    2.18 ms per token,   459.26 tokens per second)
0.27.242.696 I slot print_timing: id  0 | task 196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.242.696 I slot print_timing: id  0 | task 196 |       total time =     217.74 ms /   101 tokens
0.27.242.697 I slot print_timing: id  0 | task 196 |    graphs reused =         62
0.27.242.722 I slot      release: id  0 | task 196 | stop processing: n_tokens = 100, truncated = 0
0.27.244.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.244.545 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
0.27.460.437 I slot print_timing: id  0 | task 200 | prompt eval time =     215.88 ms /   100 tokens (    2.16 ms per token,   463.22 tokens per second)
0.27.460.441 I slot print_timing: id  0 | task 200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.460.441 I slot print_timing: id  0 | task 200 |       total time =     215.88 ms /   101 tokens
0.27.460.442 I slot print_timing: id  0 | task 200 |    graphs reused =         62
0.27.460.466 I slot      release: id  0 | task 200 | stop processing: n_tokens = 100, truncated = 0
0.27.462.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.462.433 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.27.678.665 I slot print_timing: id  0 | task 204 | prompt eval time =     216.22 ms /   100 tokens (    2.16 ms per token,   462.50 tokens per second)
0.27.678.669 I slot print_timing: id  0 | task 204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.678.669 I slot print_timing: id  0 | task 204 |       total time =     216.22 ms /   101 tokens
0.27.678.670 I slot print_timing: id  0 | task 204 |    graphs reused =         62
0.27.678.710 I slot      release: id  0 | task 204 | stop processing: n_tokens = 100, truncated = 0
0.27.680.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.680.947 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
0.27.897.744 I slot print_timing: id  0 | task 208 | prompt eval time =     216.78 ms /   100 tokens (    2.17 ms per token,   461.29 tokens per second)
0.27.897.748 I slot print_timing: id  0 | task 208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.897.748 I slot print_timing: id  0 | task 208 |       total time =     216.79 ms /   101 tokens
0.27.897.749 I slot print_timing: id  0 | task 208 |    graphs reused =         62
0.27.897.773 I slot      release: id  0 | task 208 | stop processing: n_tokens = 100, truncated = 0
0.27.899.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.899.825 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.28.115.805 I slot print_timing: id  0 | task 212 | prompt eval time =     215.97 ms /   100 tokens (    2.16 ms per token,   463.03 tokens per second)
0.28.115.810 I slot print_timing: id  0 | task 212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.115.810 I slot print_timing: id  0 | task 212 |       total time =     215.97 ms /   101 tokens
0.28.115.811 I slot print_timing: id  0 | task 212 |    graphs reused =         62
0.28.115.834 I slot      release: id  0 | task 212 | stop processing: n_tokens = 100, truncated = 0
0.28.118.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.118.245 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
0.28.333.484 I slot print_timing: id  0 | task 216 | prompt eval time =     215.23 ms /   100 tokens (    2.15 ms per token,   464.63 tokens per second)
0.28.333.487 I slot print_timing: id  0 | task 216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.333.488 I slot print_timing: id  0 | task 216 |       total time =     215.23 ms /   101 tokens
0.28.333.488 I slot print_timing: id  0 | task 216 |    graphs reused =         62
0.28.333.538 I slot      release: id  0 | task 216 | stop processing: n_tokens = 100, truncated = 0
0.28.335.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.335.671 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.28.553.419 I slot print_timing: id  0 | task 220 | prompt eval time =     217.74 ms /   100 tokens (    2.18 ms per token,   459.27 tokens per second)
0.28.553.423 I slot print_timing: id  0 | task 220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.553.424 I slot print_timing: id  0 | task 220 |       total time =     217.74 ms /   101 tokens
0.28.553.424 I slot print_timing: id  0 | task 220 |    graphs reused =         62
0.28.553.450 I slot      release: id  0 | task 220 | stop processing: n_tokens = 100, truncated = 0
0.28.556.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.556.167 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.31.876.132 I slot print_timing: id  0 | task 224 | n_gen =    124, tg =  39.69 t/s, tg_3s =  40.01 t/s
0.34.983.842 I slot print_timing: id  0 | task 224 | n_gen =    286, tg =  45.92 t/s, tg_3s =  52.13 t/s
0.37.665.758 I slot print_timing: id  0 | task 224 | prompt eval time =     221.01 ms /   100 tokens (    2.21 ms per token,   452.47 tokens per second)
0.37.665.762 I slot print_timing: id  0 | task 224 |        eval time =    8888.56 ms /   400 tokens (   22.28 ms per token,    44.89 tokens per second)
0.37.665.762 I slot print_timing: id  0 | task 224 |       total time =    9109.57 ms /   500 tokens
0.37.665.763 I slot print_timing: id  0 | task 224 |    graphs reused =        123
0.37.665.766 I slot print_timing: id  0 | task 224 | draft acceptance = 0.69554 (  265 accepted /   381 generated), mean len =  3.76
0.37.665.790 I slot      release: id  0 | task 224 | stop processing: n_tokens = 499, truncated = 0
0.37.693.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140774895753
0.37.775.080 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
0.37.993.222 I slot print_timing: id  0 | task 362 | prompt eval time =     218.12 ms /   110 tokens (    1.98 ms per token,   504.30 tokens per second)
0.37.993.226 I slot print_timing: id  0 | task 362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.993.227 I slot print_timing: id  0 | task 362 |       total time =     218.12 ms /   111 tokens
0.37.993.227 I slot print_timing: id  0 | task 362 |    graphs reused =        123
0.37.993.253 I slot      release: id  0 | task 362 | stop processing: n_tokens = 110, truncated = 0
0.37.995.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.995.302 I slot launch_slot_: id  0 | task 366 | processing task, is_child = 0
0.38.216.057 I slot print_timing: id  0 | task 366 | prompt eval time =     220.74 ms /   110 tokens (    2.01 ms per token,   498.31 tokens per second)
0.38.216.062 I slot print_timing: id  0 | task 366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.216.063 I slot print_timing: id  0 | task 366 |       total time =     220.75 ms /   111 tokens
0.38.216.063 I slot print_timing: id  0 | task 366 |    graphs reused =        123
0.38.216.087 I slot      release: id  0 | task 366 | stop processing: n_tokens = 110, truncated = 0
0.38.218.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.218.086 I slot launch_slot_: id  0 | task 370 | processing task, is_child = 0
0.38.437.807 I slot print_timing: id  0 | task 370 | prompt eval time =     219.71 ms /   110 tokens (    2.00 ms per token,   500.66 tokens per second)
0.38.437.811 I slot print_timing: id  0 | task 370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.437.812 I slot print_timing: id  0 | task 370 |       total time =     219.71 ms /   111 tokens
0.38.437.812 I slot print_timing: id  0 | task 370 |    graphs reused =        123
0.38.437.837 I slot      release: id  0 | task 370 | stop processing: n_tokens = 110, truncated = 0
0.38.439.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.439.905 I slot launch_slot_: id  0 | task 374 | processing task, is_child = 0
0.38.658.978 I slot print_timing: id  0 | task 374 | prompt eval time =     219.06 ms /   110 tokens (    1.99 ms per token,   502.14 tokens per second)
0.38.658.983 I slot print_timing: id  0 | task 374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.658.984 I slot print_timing: id  0 | task 374 |       total time =     219.06 ms /   111 tokens
0.38.658.984 I slot print_timing: id  0 | task 374 |    graphs reused =        123
0.38.659.010 I slot      release: id  0 | task 374 | stop processing: n_tokens = 110, truncated = 0
0.38.660.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.661.051 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
0.38.880.032 I slot print_timing: id  0 | task 378 | prompt eval time =     218.97 ms /   110 tokens (    1.99 ms per token,   502.35 tokens per second)
0.38.880.036 I slot print_timing: id  0 | task 378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.880.036 I slot print_timing: id  0 | task 378 |       total time =     218.97 ms /   111 tokens
0.38.880.037 I slot print_timing: id  0 | task 378 |    graphs reused =        123
0.38.880.086 I slot      release: id  0 | task 378 | stop processing: n_tokens = 110, truncated = 0
0.38.881.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.881.965 I slot launch_slot_: id  0 | task 382 | processing task, is_child = 0
0.39.100.900 I slot print_timing: id  0 | task 382 | prompt eval time =     218.92 ms /   110 tokens (    1.99 ms per token,   502.46 tokens per second)
0.39.100.903 I slot print_timing: id  0 | task 382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.100.904 I slot print_timing: id  0 | task 382 |       total time =     218.92 ms /   111 tokens
0.39.100.904 I slot print_timing: id  0 | task 382 |    graphs reused =        123
0.39.100.927 I slot      release: id  0 | task 382 | stop processing: n_tokens = 110, truncated = 0
0.39.103.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.103.073 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
0.39.320.894 I slot print_timing: id  0 | task 386 | prompt eval time =     217.81 ms /   110 tokens (    1.98 ms per token,   505.03 tokens per second)
0.39.320.898 I slot print_timing: id  0 | task 386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.320.898 I slot print_timing: id  0 | task 386 |       total time =     217.81 ms /   111 tokens
0.39.320.899 I slot print_timing: id  0 | task 386 |    graphs reused =        123
0.39.320.923 I slot      release: id  0 | task 386 | stop processing: n_tokens = 110, truncated = 0
0.39.323.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.323.557 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
0.39.542.671 I slot print_timing: id  0 | task 390 | prompt eval time =     219.08 ms /   110 tokens (    1.99 ms per token,   502.11 tokens per second)
0.39.542.676 I slot print_timing: id  0 | task 390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.542.676 I slot print_timing: id  0 | task 390 |       total time =     219.08 ms /   111 tokens
0.39.542.677 I slot print_timing: id  0 | task 390 |    graphs reused =        123
0.39.542.703 I slot      release: id  0 | task 390 | stop processing: n_tokens = 110, truncated = 0
0.39.544.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.544.879 I slot launch_slot_: id  0 | task 394 | processing task, is_child = 0
