CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.658 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.737 I srv          init: The UI is disabled
0.00.151.737 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.772 W srv  llama_server: -----------------
0.00.151.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.773 W srv  llama_server: -----------------
0.00.152.975 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.455.184 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.190 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.195 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.455.196 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.455.198 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.455.204 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.455.206 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.207 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.209 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.455.210 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.455.212 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.455.227 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.455.229 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.455.231 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.455.236 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.439.792 I cmn          init: llama threadpool init, n_threads = 8
0.29.560.879 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.574.731 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.574.768 I srv  llama_server: model loaded
0.29.574.771 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.885.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.264.854 I slot print_timing: id  0 | task 18 | prompt eval time =     227.28 ms /    95 tokens (    2.39 ms per token,   417.99 tokens per second)
0.31.264.857 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.264.857 I slot print_timing: id  0 | task 18 |       total time =     227.28 ms /    96 tokens
0.31.264.858 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.31.264.872 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.267.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.267.613 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.476.597 I slot print_timing: id  0 | task 22 | prompt eval time =     208.97 ms /    95 tokens (    2.20 ms per token,   454.61 tokens per second)
0.31.476.601 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.476.602 I slot print_timing: id  0 | task 22 |       total time =     208.97 ms /    96 tokens
0.31.476.602 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.31.476.617 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.478.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.478.785 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.31.679.677 I slot print_timing: id  0 | task 26 | prompt eval time =     200.88 ms /    95 tokens (    2.11 ms per token,   472.92 tokens per second)
0.31.679.681 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.679.682 I slot print_timing: id  0 | task 26 |       total time =     200.88 ms /    96 tokens
0.31.679.682 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.31.679.696 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.31.681.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.681.706 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.31.880.703 I slot print_timing: id  0 | task 30 | prompt eval time =     198.99 ms /    95 tokens (    2.09 ms per token,   477.42 tokens per second)
0.31.880.707 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.880.707 I slot print_timing: id  0 | task 30 |       total time =     198.99 ms /    96 tokens
0.31.880.708 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.31.880.724 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.31.882.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.882.718 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.083.121 I slot print_timing: id  0 | task 34 | prompt eval time =     200.39 ms /    95 tokens (    2.11 ms per token,   474.08 tokens per second)
0.32.083.126 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.083.127 I slot print_timing: id  0 | task 34 |       total time =     200.39 ms /    96 tokens
0.32.083.127 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.32.083.143 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.115.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.115.826 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.35.330.999 I slot print_timing: id  0 | task 38 | n_gen =    124, tg =  40.78 t/s, tg_3s =  41.11 t/s
0.38.340.287 I slot print_timing: id  0 | task 38 | n_gen =    248, tg =  40.99 t/s, tg_3s =  41.21 t/s
0.41.346.793 I slot print_timing: id  0 | task 38 | n_gen =    372, tg =  41.07 t/s, tg_3s =  41.24 t/s
0.42.017.243 I slot print_timing: id  0 | task 38 | prompt eval time =     198.63 ms /    95 tokens (    2.09 ms per token,   478.29 tokens per second)
0.42.017.247 I slot print_timing: id  0 | task 38 |        eval time =    9702.78 ms /   400 tokens (   24.32 ms per token,    41.12 tokens per second)
0.42.017.247 I slot print_timing: id  0 | task 38 |       total time =    9901.41 ms /   495 tokens
0.42.017.248 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.42.017.262 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.42.049.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591625796298
0.42.190.843 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.42.407.999 I slot print_timing: id  0 | task 441 | prompt eval time =     217.14 ms /   100 tokens (    2.17 ms per token,   460.54 tokens per second)
0.42.408.003 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.408.003 I slot print_timing: id  0 | task 441 |       total time =     217.14 ms /   101 tokens
0.42.408.004 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.42.408.021 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.42.409.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.410.023 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.42.612.798 I slot print_timing: id  0 | task 445 | prompt eval time =     202.76 ms /   100 tokens (    2.03 ms per token,   493.19 tokens per second)
0.42.612.802 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.612.803 I slot print_timing: id  0 | task 445 |       total time =     202.76 ms /   101 tokens
0.42.612.803 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.42.612.819 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.42.615.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.615.070 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.42.819.253 I slot print_timing: id  0 | task 449 | prompt eval time =     204.17 ms /   100 tokens (    2.04 ms per token,   489.79 tokens per second)
0.42.819.258 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.819.258 I slot print_timing: id  0 | task 449 |       total time =     204.17 ms /   101 tokens
0.42.819.259 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.42.819.276 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.42.821.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.821.795 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.43.026.711 I slot print_timing: id  0 | task 453 | prompt eval time =     204.90 ms /   100 tokens (    2.05 ms per token,   488.04 tokens per second)
0.43.026.715 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.026.715 I slot print_timing: id  0 | task 453 |       total time =     204.90 ms /   101 tokens
0.43.026.716 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.43.026.731 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.43.029.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.029.126 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.43.235.049 I slot print_timing: id  0 | task 457 | prompt eval time =     205.91 ms /   100 tokens (    2.06 ms per token,   485.65 tokens per second)
0.43.235.054 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.235.055 I slot print_timing: id  0 | task 457 |       total time =     205.91 ms /   101 tokens
0.43.235.055 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.43.235.072 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.43.237.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.237.701 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.43.438.124 I slot print_timing: id  0 | task 461 | prompt eval time =     200.41 ms /   100 tokens (    2.00 ms per token,   498.97 tokens per second)
0.43.438.129 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.438.130 I slot print_timing: id  0 | task 461 |       total time =     200.41 ms /   101 tokens
0.43.438.130 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.43.438.147 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.43.440.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.440.569 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.43.633.639 I slot print_timing: id  0 | task 465 | prompt eval time =     193.06 ms /   100 tokens (    1.93 ms per token,   517.98 tokens per second)
0.43.633.643 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.633.643 I slot print_timing: id  0 | task 465 |       total time =     193.06 ms /   101 tokens
0.43.633.644 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.43.633.662 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.43.635.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.635.758 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.43.828.722 I slot print_timing: id  0 | task 469 | prompt eval time =     192.95 ms /   100 tokens (    1.93 ms per token,   518.27 tokens per second)
0.43.828.726 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.828.727 I slot print_timing: id  0 | task 469 |       total time =     192.95 ms /   101 tokens
0.43.828.727 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.43.828.743 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.43.857.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.857.135 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.47.065.968 I slot print_timing: id  0 | task 473 | n_gen =    124, tg =  40.77 t/s, tg_3s =  41.10 t/s
0.50.065.993 I slot print_timing: id  0 | task 473 | n_gen =    247, tg =  40.88 t/s, tg_3s =  41.00 t/s
0.53.077.375 I slot print_timing: id  0 | task 473 | n_gen =    371, tg =  40.98 t/s, tg_3s =  41.18 t/s
0.53.779.811 I slot print_timing: id  0 | task 473 | prompt eval time =     191.66 ms /   100 tokens (    1.92 ms per token,   521.75 tokens per second)
0.53.779.815 I slot print_timing: id  0 | task 473 |        eval time =    9731.00 ms /   400 tokens (   24.39 ms per token,    41.00 tokens per second)
0.53.779.815 I slot print_timing: id  0 | task 473 |       total time =    9922.67 ms /   500 tokens
0.53.779.816 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.53.779.830 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.53.813.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591637558866
0.53.958.876 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.54.169.607 I slot print_timing: id  0 | task 876 | prompt eval time =     210.71 ms /   110 tokens (    1.92 ms per token,   522.05 tokens per second)
0.54.169.611 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.169.611 I slot print_timing: id  0 | task 876 |       total time =     210.71 ms /   111 tokens
0.54.169.612 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.54.169.630 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.54.172.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.172.063 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.54.367.139 I slot print_timing: id  0 | task 880 | prompt eval time =     195.06 ms /   110 tokens (    1.77 ms per token,   563.94 tokens per second)
0.54.367.144 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.367.144 I slot print_timing: id  0 | task 880 |       total time =     195.06 ms /   111 tokens
0.54.367.145 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.54.367.164 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.54.368.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.369.015 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.54.563.575 I slot print_timing: id  0 | task 884 | prompt eval time =     194.54 ms /   110 tokens (    1.77 ms per token,   565.42 tokens per second)
0.54.563.579 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.563.580 I slot print_timing: id  0 | task 884 |       total time =     194.55 ms /   111 tokens
0.54.563.580 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.54.563.597 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.54.565.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.565.677 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.54.761.250 I slot print_timing: id  0 | task 888 | prompt eval time =     195.56 ms /   110 tokens (    1.78 ms per token,   562.49 tokens per second)
0.54.761.254 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.761.255 I slot print_timing: id  0 | task 888 |       total time =     195.56 ms /   111 tokens
0.54.761.255 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.54.761.270 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.54.763.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.763.425 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.54.959.950 I slot print_timing: id  0 | task 892 | prompt eval time =     196.51 ms /   110 tokens (    1.79 ms per token,   559.76 tokens per second)
0.54.959.956 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.959.956 I slot print_timing: id  0 | task 892 |       total time =     196.52 ms /   111 tokens
0.54.959.956 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.54.959.973 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.54.961.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.962.043 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.55.159.093 I slot print_timing: id  0 | task 896 | prompt eval time =     197.04 ms /   110 tokens (    1.79 ms per token,   558.27 tokens per second)
0.55.159.098 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.159.099 I slot print_timing: id  0 | task 896 |       total time =     197.04 ms /   111 tokens
0.55.159.099 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.55.159.118 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.55.161.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.161.138 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.55.356.514 I slot print_timing: id  0 | task 900 | prompt eval time =     195.36 ms /   110 tokens (    1.78 ms per token,   563.05 tokens per second)
0.55.356.518 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.356.518 I slot print_timing: id  0 | task 900 |       total time =     195.36 ms /   111 tokens
0.55.356.519 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.55.356.534 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.55.358.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.358.659 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.55.555.194 I slot print_timing: id  0 | task 904 | prompt eval time =     196.52 ms /   110 tokens (    1.79 ms per token,   559.73 tokens per second)
0.55.555.199 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.555.199 I slot print_timing: id  0 | task 904 |       total time =     196.53 ms /   111 tokens
0.55.555.200 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.55.555.215 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.55.579.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.579.084 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.58.783.802 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.88 t/s, tg_3s =  41.22 t/s
1.01.785.542 I slot print_timing: id  0 | task 908 | n_gen =    247, tg =  40.93 t/s, tg_3s =  40.98 t/s
1.04.797.243 I slot print_timing: id  0 | task 908 | n_gen =    371, tg =  41.01 t/s, tg_3s =  41.17 t/s
1.05.499.427 I slot print_timing: id  0 | task 908 | prompt eval time =     196.17 ms /   110 tokens (    1.78 ms per token,   560.73 tokens per second)
1.05.499.430 I slot print_timing: id  0 | task 908 |        eval time =    9724.16 ms /   400 tokens (   24.37 ms per token,    41.03 tokens per second)
1.05.499.431 I slot print_timing: id  0 | task 908 |       total time =    9920.33 ms /   510 tokens
1.05.499.431 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.05.499.446 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.05.527.474 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591649278482
1.05.671.801 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
