CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.191.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.372 I srv          init: The UI is disabled
0.00.191.374 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.793 W srv  llama_server: -----------------
0.00.191.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.795 W srv  llama_server: -----------------
0.00.193.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.284 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.290 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.297 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.300 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.302 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.312 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.315 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.321 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.322 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.324 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.326 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.328 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.330 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.335 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.505.441 I cmn          init: llama threadpool init, n_threads = 8
0.11.618.470 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.625.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.626.132 I srv  llama_server: model loaded
0.11.626.137 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.861.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.284.532 I slot print_timing: id  0 | task 18 | prompt eval time =     233.79 ms /    95 tokens (    2.46 ms per token,   406.34 tokens per second)
0.13.284.537 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.284.538 I slot print_timing: id  0 | task 18 |       total time =     233.80 ms /    96 tokens
0.13.284.538 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.13.284.556 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.13.286.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.286.354 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.13.528.621 I slot print_timing: id  0 | task 22 | prompt eval time =     242.25 ms /    95 tokens (    2.55 ms per token,   392.16 tokens per second)
0.13.528.625 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.528.626 I slot print_timing: id  0 | task 22 |       total time =     242.25 ms /    96 tokens
0.13.528.627 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.13.528.649 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.13.530.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.530.566 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.13.761.617 I slot print_timing: id  0 | task 26 | prompt eval time =     231.04 ms /    95 tokens (    2.43 ms per token,   411.19 tokens per second)
0.13.761.622 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.761.622 I slot print_timing: id  0 | task 26 |       total time =     231.04 ms /    96 tokens
0.13.761.623 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.13.761.645 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.13.763.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.763.572 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.13.995.290 I slot print_timing: id  0 | task 30 | prompt eval time =     231.70 ms /    95 tokens (    2.44 ms per token,   410.01 tokens per second)
0.13.995.295 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.995.295 I slot print_timing: id  0 | task 30 |       total time =     231.70 ms /    96 tokens
0.13.995.296 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.13.995.312 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.13.997.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.997.409 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.14.232.552 I slot print_timing: id  0 | task 34 | prompt eval time =     235.13 ms /    95 tokens (    2.48 ms per token,   404.04 tokens per second)
0.14.232.557 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.232.557 I slot print_timing: id  0 | task 34 |       total time =     235.13 ms /    96 tokens
0.14.232.558 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.14.232.576 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.14.234.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.234.744 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.17.489.863 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.68 t/s, tg_3s =  42.02 t/s
0.20.501.527 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.60 t/s, tg_3s =  41.51 t/s
0.23.522.085 I slot print_timing: id  0 | task 38 | n_gen =    378, tg =  41.63 t/s, tg_3s =  41.71 t/s
0.24.050.615 I slot print_timing: id  0 | task 38 | prompt eval time =     232.43 ms /    95 tokens (    2.45 ms per token,   408.73 tokens per second)
0.24.050.619 I slot print_timing: id  0 | task 38 |        eval time =    9583.43 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
0.24.050.620 I slot print_timing: id  0 | task 38 |       total time =    9815.86 ms /   495 tokens
0.24.050.620 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.24.050.637 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.24.066.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283910320541
0.24.306.871 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.24.568.035 I slot print_timing: id  0 | task 441 | prompt eval time =     261.14 ms /   100 tokens (    2.61 ms per token,   382.94 tokens per second)
0.24.568.041 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.568.042 I slot print_timing: id  0 | task 441 |       total time =     261.14 ms /   101 tokens
0.24.568.042 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.24.568.064 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.24.569.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.569.860 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.24.807.846 I slot print_timing: id  0 | task 445 | prompt eval time =     237.97 ms /   100 tokens (    2.38 ms per token,   420.22 tokens per second)
0.24.807.851 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.807.852 I slot print_timing: id  0 | task 445 |       total time =     237.97 ms /   101 tokens
0.24.807.852 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.24.807.870 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.24.809.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.809.761 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.25.047.431 I slot print_timing: id  0 | task 449 | prompt eval time =     237.66 ms /   100 tokens (    2.38 ms per token,   420.78 tokens per second)
0.25.047.436 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.047.436 I slot print_timing: id  0 | task 449 |       total time =     237.66 ms /   101 tokens
0.25.047.437 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.25.047.455 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.25.049.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.049.317 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.25.298.278 I slot print_timing: id  0 | task 453 | prompt eval time =     248.94 ms /   100 tokens (    2.49 ms per token,   401.70 tokens per second)
0.25.298.283 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.298.283 I slot print_timing: id  0 | task 453 |       total time =     248.94 ms /   101 tokens
0.25.298.284 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.25.298.310 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.25.300.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.300.289 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.25.516.607 I slot print_timing: id  0 | task 457 | prompt eval time =     216.30 ms /   100 tokens (    2.16 ms per token,   462.32 tokens per second)
0.25.516.613 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.516.613 I slot print_timing: id  0 | task 457 |       total time =     216.30 ms /   101 tokens
0.25.516.614 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.25.516.633 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.25.519.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.519.155 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.25.722.871 I slot print_timing: id  0 | task 461 | prompt eval time =     203.70 ms /   100 tokens (    2.04 ms per token,   490.92 tokens per second)
0.25.722.875 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.722.876 I slot print_timing: id  0 | task 461 |       total time =     203.70 ms /   101 tokens
0.25.722.876 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.25.722.898 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.25.724.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.724.905 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.25.926.720 I slot print_timing: id  0 | task 465 | prompt eval time =     201.80 ms /   100 tokens (    2.02 ms per token,   495.54 tokens per second)
0.25.926.726 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.926.726 I slot print_timing: id  0 | task 465 |       total time =     201.80 ms /   101 tokens
0.25.926.727 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.25.926.746 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.25.928.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.928.822 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.26.134.085 I slot print_timing: id  0 | task 469 | prompt eval time =     205.24 ms /   100 tokens (    2.05 ms per token,   487.23 tokens per second)
0.26.134.090 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.134.090 I slot print_timing: id  0 | task 469 |       total time =     205.24 ms /   101 tokens
0.26.134.090 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.26.134.119 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.26.142.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.142.793 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.29.366.068 I slot print_timing: id  0 | task 473 | n_gen =    123, tg =  40.46 t/s, tg_3s =  40.79 t/s
0.32.378.286 I slot print_timing: id  0 | task 473 | n_gen =    246, tg =  40.65 t/s, tg_3s =  40.83 t/s
0.35.390.153 I slot print_timing: id  0 | task 473 | n_gen =    369, tg =  40.71 t/s, tg_3s =  40.84 t/s
0.36.143.766 I slot print_timing: id  0 | task 473 | prompt eval time =     207.93 ms /   100 tokens (    2.08 ms per token,   480.94 tokens per second)
0.36.143.771 I slot print_timing: id  0 | task 473 |        eval time =    9793.04 ms /   400 tokens (   24.54 ms per token,    40.74 tokens per second)
0.36.143.771 I slot print_timing: id  0 | task 473 |       total time =   10000.96 ms /   500 tokens
0.36.143.772 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.36.143.787 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.36.158.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283922413691
0.36.302.438 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.36.525.012 I slot print_timing: id  0 | task 876 | prompt eval time =     222.55 ms /   110 tokens (    2.02 ms per token,   494.27 tokens per second)
0.36.525.018 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.525.019 I slot print_timing: id  0 | task 876 |       total time =     222.55 ms /   111 tokens
0.36.525.020 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.36.525.041 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.36.526.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.526.975 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.36.737.813 I slot print_timing: id  0 | task 880 | prompt eval time =     210.82 ms /   110 tokens (    1.92 ms per token,   521.77 tokens per second)
0.36.737.819 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.737.820 I slot print_timing: id  0 | task 880 |       total time =     210.82 ms /   111 tokens
0.36.737.820 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.36.737.840 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.36.739.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.739.800 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.36.947.024 I slot print_timing: id  0 | task 884 | prompt eval time =     207.21 ms /   110 tokens (    1.88 ms per token,   530.86 tokens per second)
0.36.947.028 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.947.029 I slot print_timing: id  0 | task 884 |       total time =     207.21 ms /   111 tokens
0.36.947.030 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.36.947.053 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.36.949.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.949.121 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.37.156.625 I slot print_timing: id  0 | task 888 | prompt eval time =     207.49 ms /   110 tokens (    1.89 ms per token,   530.15 tokens per second)
0.37.156.629 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.156.630 I slot print_timing: id  0 | task 888 |       total time =     207.49 ms /   111 tokens
0.37.156.630 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.37.156.649 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.37.159.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.159.088 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.37.372.305 I slot print_timing: id  0 | task 892 | prompt eval time =     213.20 ms /   110 tokens (    1.94 ms per token,   515.94 tokens per second)
0.37.372.310 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.372.311 I slot print_timing: id  0 | task 892 |       total time =     213.20 ms /   111 tokens
0.37.372.311 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.37.372.332 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.37.374.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.374.290 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.37.570.120 I slot print_timing: id  0 | task 896 | prompt eval time =     195.81 ms /   110 tokens (    1.78 ms per token,   561.76 tokens per second)
0.37.570.124 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.570.124 I slot print_timing: id  0 | task 896 |       total time =     195.81 ms /   111 tokens
0.37.570.125 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.37.570.142 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.37.572.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.572.176 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.37.763.393 I slot print_timing: id  0 | task 900 | prompt eval time =     191.20 ms /   110 tokens (    1.74 ms per token,   575.30 tokens per second)
0.37.763.397 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.763.397 I slot print_timing: id  0 | task 900 |       total time =     191.21 ms /   111 tokens
0.37.763.398 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.37.763.416 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.37.765.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.765.224 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.37.955.893 I slot print_timing: id  0 | task 904 | prompt eval time =     190.65 ms /   110 tokens (    1.73 ms per token,   576.96 tokens per second)
0.37.955.902 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.955.903 I slot print_timing: id  0 | task 904 |       total time =     190.66 ms /   111 tokens
0.37.955.903 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.37.955.924 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.37.974.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.974.738 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.41.184.437 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.74 t/s, tg_3s =  41.07 t/s
0.44.200.103 I slot print_timing: id  0 | task 908 | n_gen =    247, tg =  40.76 t/s, tg_3s =  40.79 t/s
0.47.227.572 I slot print_timing: id  0 | task 908 | n_gen =    371, tg =  40.83 t/s, tg_3s =  40.96 t/s
0.47.926.779 I slot print_timing: id  0 | task 908 | prompt eval time =     190.61 ms /   110 tokens (    1.73 ms per token,   577.09 tokens per second)
0.47.926.785 I slot print_timing: id  0 | task 908 |        eval time =    9761.42 ms /   400 tokens (   24.46 ms per token,    40.88 tokens per second)
0.47.926.785 I slot print_timing: id  0 | task 908 |       total time =    9952.03 ms /   510 tokens
0.47.926.786 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.47.926.805 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.47.940.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283934196709
0.48.057.891 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
