CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.820 I srv          init: The UI is disabled
0.00.189.824 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.866 W srv  llama_server: -----------------
0.00.189.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.867 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.868 W srv  llama_server: -----------------
0.00.191.074 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.408.147 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.408.154 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.408.159 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.408.160 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.408.162 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.408.168 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.408.169 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.408.171 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.408.173 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.408.174 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.408.176 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.408.179 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.408.191 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.408.194 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.408.199 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.354.003 I cmn          init: llama threadpool init, n_threads = 8
0.11.412.620 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.11.783.779 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.783.829 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.11.783.830 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.11.783.831 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.11.783.831 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.11.807.987 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.808.041 I srv  llama_server: model loaded
0.11.808.043 I srv  llama_server: listening on http://127.0.0.1:18225
0.12.035.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.404.216 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.13.631.912 I slot print_timing: id  0 | task 21 | prompt eval time =     227.68 ms /    95 tokens (    2.40 ms per token,   417.25 tokens per second)
0.13.631.917 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.631.917 I slot print_timing: id  0 | task 21 |       total time =     227.68 ms /    96 tokens
0.13.631.918 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.13.631.940 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.13.633.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.633.788 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.13.862.194 I slot print_timing: id  0 | task 25 | prompt eval time =     228.39 ms /    95 tokens (    2.40 ms per token,   415.95 tokens per second)
0.13.862.199 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.862.199 I slot print_timing: id  0 | task 25 |       total time =     228.40 ms /    96 tokens
0.13.862.200 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.13.862.224 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.13.864.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.864.128 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.14.092.305 I slot print_timing: id  0 | task 29 | prompt eval time =     228.16 ms /    95 tokens (    2.40 ms per token,   416.37 tokens per second)
0.14.092.311 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.092.311 I slot print_timing: id  0 | task 29 |       total time =     228.16 ms /    96 tokens
0.14.092.311 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.14.092.335 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.14.094.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.094.837 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.14.324.136 I slot print_timing: id  0 | task 33 | prompt eval time =     229.29 ms /    95 tokens (    2.41 ms per token,   414.33 tokens per second)
0.14.324.140 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.324.140 I slot print_timing: id  0 | task 33 |       total time =     229.29 ms /    96 tokens
0.14.324.141 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.14.324.176 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.14.326.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.326.348 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.17.570.953 I slot print_timing: id  0 | task 37 | n_gen =    237, tg =  78.19 t/s, tg_3s =  78.52 t/s
0.19.345.348 I slot print_timing: id  0 | task 37 | prompt eval time =     226.31 ms /    95 tokens (    2.38 ms per token,   419.77 tokens per second)
0.19.345.352 I slot print_timing: id  0 | task 37 |        eval time =    4792.67 ms /   400 tokens (   12.01 ms per token,    83.25 tokens per second)
0.19.345.352 I slot print_timing: id  0 | task 37 |       total time =    5018.98 ms /   495 tokens
0.19.345.352 I slot print_timing: id  0 | task 37 |    graphs reused =         70
0.19.345.357 I slot print_timing: id  0 | task 37 | draft acceptance = 0.64356 (  325 accepted /   505 generated), mean len =  5.45
0.19.345.381 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.19.350.053 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132044020752
0.19.428.982 I slot launch_slot_: id  0 | task 115 | processing task, is_child = 0
0.19.675.808 I slot print_timing: id  0 | task 115 | prompt eval time =     246.81 ms /   100 tokens (    2.47 ms per token,   405.18 tokens per second)
0.19.675.812 I slot print_timing: id  0 | task 115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.675.813 I slot print_timing: id  0 | task 115 |       total time =     246.81 ms /   101 tokens
0.19.675.813 I slot print_timing: id  0 | task 115 |    graphs reused =         70
0.19.675.839 I slot      release: id  0 | task 115 | stop processing: n_tokens = 100, truncated = 0
0.19.677.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.677.875 I slot launch_slot_: id  0 | task 119 | processing task, is_child = 0
0.19.907.573 I slot print_timing: id  0 | task 119 | prompt eval time =     229.69 ms /   100 tokens (    2.30 ms per token,   435.38 tokens per second)
0.19.907.577 I slot print_timing: id  0 | task 119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.907.577 I slot print_timing: id  0 | task 119 |       total time =     229.69 ms /   101 tokens
0.19.907.578 I slot print_timing: id  0 | task 119 |    graphs reused =         70
0.19.907.604 I slot      release: id  0 | task 119 | stop processing: n_tokens = 100, truncated = 0
0.19.909.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.909.496 I slot launch_slot_: id  0 | task 123 | processing task, is_child = 0
0.20.140.756 I slot print_timing: id  0 | task 123 | prompt eval time =     231.24 ms /   100 tokens (    2.31 ms per token,   432.45 tokens per second)
0.20.140.759 I slot print_timing: id  0 | task 123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.140.760 I slot print_timing: id  0 | task 123 |       total time =     231.24 ms /   101 tokens
0.20.140.760 I slot print_timing: id  0 | task 123 |    graphs reused =         70
0.20.140.786 I slot      release: id  0 | task 123 | stop processing: n_tokens = 100, truncated = 0
0.20.143.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.143.185 I slot launch_slot_: id  0 | task 127 | processing task, is_child = 0
0.20.374.027 I slot print_timing: id  0 | task 127 | prompt eval time =     230.83 ms /   100 tokens (    2.31 ms per token,   433.22 tokens per second)
0.20.374.030 I slot print_timing: id  0 | task 127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.374.031 I slot print_timing: id  0 | task 127 |       total time =     230.83 ms /   101 tokens
0.20.374.031 I slot print_timing: id  0 | task 127 |    graphs reused =         70
0.20.374.056 I slot      release: id  0 | task 127 | stop processing: n_tokens = 100, truncated = 0
0.20.376.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.376.836 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.20.607.980 I slot print_timing: id  0 | task 131 | prompt eval time =     231.13 ms /   100 tokens (    2.31 ms per token,   432.66 tokens per second)
0.20.607.985 I slot print_timing: id  0 | task 131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.607.986 I slot print_timing: id  0 | task 131 |       total time =     231.13 ms /   101 tokens
0.20.607.986 I slot print_timing: id  0 | task 131 |    graphs reused =         70
0.20.608.024 I slot      release: id  0 | task 131 | stop processing: n_tokens = 100, truncated = 0
0.20.609.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.609.947 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.20.841.728 I slot print_timing: id  0 | task 135 | prompt eval time =     231.77 ms /   100 tokens (    2.32 ms per token,   431.46 tokens per second)
0.20.841.731 I slot print_timing: id  0 | task 135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.841.732 I slot print_timing: id  0 | task 135 |       total time =     231.77 ms /   101 tokens
0.20.841.733 I slot print_timing: id  0 | task 135 |    graphs reused =         70
0.20.841.770 I slot      release: id  0 | task 135 | stop processing: n_tokens = 100, truncated = 0
0.20.843.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.843.718 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
0.21.074.856 I slot print_timing: id  0 | task 139 | prompt eval time =     231.13 ms /   100 tokens (    2.31 ms per token,   432.66 tokens per second)
0.21.074.860 I slot print_timing: id  0 | task 139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.074.861 I slot print_timing: id  0 | task 139 |       total time =     231.13 ms /   101 tokens
0.21.074.861 I slot print_timing: id  0 | task 139 |    graphs reused =         70
0.21.074.886 I slot      release: id  0 | task 139 | stop processing: n_tokens = 100, truncated = 0
0.21.076.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.076.820 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.21.307.974 I slot print_timing: id  0 | task 143 | prompt eval time =     231.14 ms /   100 tokens (    2.31 ms per token,   432.64 tokens per second)
0.21.307.977 I slot print_timing: id  0 | task 143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.307.978 I slot print_timing: id  0 | task 143 |       total time =     231.14 ms /   101 tokens
0.21.307.978 I slot print_timing: id  0 | task 143 |    graphs reused =         70
0.21.308.005 I slot      release: id  0 | task 143 | stop processing: n_tokens = 100, truncated = 0
0.21.310.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.310.114 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.24.574.482 I slot print_timing: id  0 | task 147 | n_gen =    249, tg =  81.75 t/s, tg_3s =  82.08 t/s
0.26.065.975 I slot print_timing: id  0 | task 147 | prompt eval time =     230.65 ms /   100 tokens (    2.31 ms per token,   433.56 tokens per second)
0.26.065.978 I slot print_timing: id  0 | task 147 |        eval time =    4525.19 ms /   400 tokens (   11.34 ms per token,    88.17 tokens per second)
0.26.065.979 I slot print_timing: id  0 | task 147 |       total time =    4755.84 ms /   500 tokens
0.26.065.979 I slot print_timing: id  0 | task 147 |    graphs reused =        136
0.26.065.983 I slot print_timing: id  0 | task 147 | draft acceptance = 0.69038 (  330 accepted /   478 generated), mean len =  5.78
0.26.066.006 I slot      release: id  0 | task 147 | stop processing: n_tokens = 499, truncated = 0
0.26.080.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132050741377
0.26.154.720 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.26.405.486 I slot print_timing: id  0 | task 220 | prompt eval time =     250.75 ms /   110 tokens (    2.28 ms per token,   438.69 tokens per second)
0.26.405.490 I slot print_timing: id  0 | task 220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.405.490 I slot print_timing: id  0 | task 220 |       total time =     250.75 ms /   111 tokens
0.26.405.491 I slot print_timing: id  0 | task 220 |    graphs reused =        136
0.26.405.517 I slot      release: id  0 | task 220 | stop processing: n_tokens = 110, truncated = 0
0.26.407.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.407.716 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.26.643.900 I slot print_timing: id  0 | task 224 | prompt eval time =     236.17 ms /   110 tokens (    2.15 ms per token,   465.76 tokens per second)
0.26.643.904 I slot print_timing: id  0 | task 224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.643.904 I slot print_timing: id  0 | task 224 |       total time =     236.17 ms /   111 tokens
0.26.643.905 I slot print_timing: id  0 | task 224 |    graphs reused =        136
0.26.643.936 I slot      release: id  0 | task 224 | stop processing: n_tokens = 110, truncated = 0
0.26.645.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.645.952 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
0.26.880.178 I slot print_timing: id  0 | task 228 | prompt eval time =     234.21 ms /   110 tokens (    2.13 ms per token,   469.66 tokens per second)
0.26.880.186 I slot print_timing: id  0 | task 228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.880.188 I slot print_timing: id  0 | task 228 |       total time =     234.22 ms /   111 tokens
0.26.880.188 I slot print_timing: id  0 | task 228 |    graphs reused =        136
0.26.880.213 I slot      release: id  0 | task 228 | stop processing: n_tokens = 110, truncated = 0
0.26.882.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.882.295 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
0.27.117.372 I slot print_timing: id  0 | task 232 | prompt eval time =     235.06 ms /   110 tokens (    2.14 ms per token,   467.96 tokens per second)
0.27.117.376 I slot print_timing: id  0 | task 232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.117.376 I slot print_timing: id  0 | task 232 |       total time =     235.06 ms /   111 tokens
0.27.117.377 I slot print_timing: id  0 | task 232 |    graphs reused =        136
0.27.117.401 I slot      release: id  0 | task 232 | stop processing: n_tokens = 110, truncated = 0
0.27.119.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.119.554 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
0.27.352.411 I slot print_timing: id  0 | task 236 | prompt eval time =     232.84 ms /   110 tokens (    2.12 ms per token,   472.42 tokens per second)
0.27.352.416 I slot print_timing: id  0 | task 236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.352.416 I slot print_timing: id  0 | task 236 |       total time =     232.84 ms /   111 tokens
0.27.352.417 I slot print_timing: id  0 | task 236 |    graphs reused =        136
0.27.352.441 I slot      release: id  0 | task 236 | stop processing: n_tokens = 110, truncated = 0
0.27.354.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.354.430 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
0.27.586.202 I slot print_timing: id  0 | task 240 | prompt eval time =     231.76 ms /   110 tokens (    2.11 ms per token,   474.63 tokens per second)
0.27.586.208 I slot print_timing: id  0 | task 240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.586.208 I slot print_timing: id  0 | task 240 |       total time =     231.76 ms /   111 tokens
0.27.586.209 I slot print_timing: id  0 | task 240 |    graphs reused =        136
0.27.586.234 I slot      release: id  0 | task 240 | stop processing: n_tokens = 110, truncated = 0
0.27.588.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.588.227 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
0.27.820.327 I slot print_timing: id  0 | task 244 | prompt eval time =     232.09 ms /   110 tokens (    2.11 ms per token,   473.96 tokens per second)
0.27.820.333 I slot print_timing: id  0 | task 244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.820.333 I slot print_timing: id  0 | task 244 |       total time =     232.09 ms /   111 tokens
0.27.820.334 I slot print_timing: id  0 | task 244 |    graphs reused =        136
0.27.820.360 I slot      release: id  0 | task 244 | stop processing: n_tokens = 110, truncated = 0
0.27.822.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.822.206 I slot launch_slot_: id  0 | task 248 | processing task, is_child = 0
0.28.053.692 I slot print_timing: id  0 | task 248 | prompt eval time =     231.47 ms /   110 tokens (    2.10 ms per token,   475.22 tokens per second)
0.28.053.696 I slot print_timing: id  0 | task 248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
