CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.194.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.176 I srv          init: The UI is disabled
0.00.194.178 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.220 W srv  llama_server: -----------------
0.00.194.222 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.222 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.222 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.222 W srv  llama_server: -----------------
0.00.195.424 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.328.840 I cmn          init: llama threadpool init, n_threads = 8
0.22.404.312 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.430.495 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.545.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.545.322 I srv  llama_server: model loaded
0.22.545.326 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.097.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.045.023 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.24.184.799 I slot print_timing: id  0 | task 23 | prompt eval time =     139.76 ms /    95 tokens (    1.47 ms per token,   679.73 tokens per second)
0.24.184.803 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.184.803 I slot print_timing: id  0 | task 23 |       total time =     139.76 ms /    96 tokens
0.24.184.804 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.24.184.828 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.24.186.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.186.600 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.24.327.511 I slot print_timing: id  0 | task 27 | prompt eval time =     140.90 ms /    95 tokens (    1.48 ms per token,   674.25 tokens per second)
0.24.327.515 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.327.516 I slot print_timing: id  0 | task 27 |       total time =     140.90 ms /    96 tokens
0.24.327.516 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.24.327.541 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.24.329.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.329.658 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.24.471.236 I slot print_timing: id  0 | task 31 | prompt eval time =     141.56 ms /    95 tokens (    1.49 ms per token,   671.08 tokens per second)
0.24.471.240 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.471.240 I slot print_timing: id  0 | task 31 |       total time =     141.56 ms /    96 tokens
0.24.471.241 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.24.471.265 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.24.472.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.472.953 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.24.612.969 I slot print_timing: id  0 | task 35 | prompt eval time =     140.00 ms /    95 tokens (    1.47 ms per token,   678.55 tokens per second)
0.24.612.974 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.612.974 I slot print_timing: id  0 | task 35 |       total time =     140.00 ms /    96 tokens
0.24.612.975 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.24.613.000 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.24.614.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.614.976 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.26.575.091 I slot print_timing: id  0 | task 39 | prompt eval time =     140.76 ms /    95 tokens (    1.48 ms per token,   674.90 tokens per second)
0.26.575.095 I slot print_timing: id  0 | task 39 |        eval time =    1819.33 ms /   400 tokens (    4.56 ms per token,   219.31 tokens per second)
0.26.575.096 I slot print_timing: id  0 | task 39 |       total time =    1960.09 ms /   495 tokens
0.26.575.097 I slot print_timing: id  0 | task 39 |    graphs reused =        118
0.26.575.099 I slot print_timing: id  0 | task 39 | draft acceptance = 0.79603 (  281 accepted /   353 generated), mean len =  3.38
0.26.575.121 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.26.581.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200991565617
0.26.644.144 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.26.806.090 I slot print_timing: id  0 | task 161 | prompt eval time =     161.93 ms /   100 tokens (    1.62 ms per token,   617.57 tokens per second)
0.26.806.094 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.806.094 I slot print_timing: id  0 | task 161 |       total time =     161.93 ms /   101 tokens
0.26.806.095 I slot print_timing: id  0 | task 161 |    graphs reused =        118
0.26.806.118 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.26.808.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.808.299 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.26.950.947 I slot print_timing: id  0 | task 165 | prompt eval time =     142.63 ms /   100 tokens (    1.43 ms per token,   701.10 tokens per second)
0.26.950.952 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.950.952 I slot print_timing: id  0 | task 165 |       total time =     142.63 ms /   101 tokens
0.26.950.952 I slot print_timing: id  0 | task 165 |    graphs reused =        118
0.26.950.976 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.26.952.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.952.676 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.27.095.682 I slot print_timing: id  0 | task 169 | prompt eval time =     142.99 ms /   100 tokens (    1.43 ms per token,   699.33 tokens per second)
0.27.095.686 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.095.687 I slot print_timing: id  0 | task 169 |       total time =     143.00 ms /   101 tokens
0.27.095.688 I slot print_timing: id  0 | task 169 |    graphs reused =        118
0.27.095.711 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.27.097.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.097.291 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.27.238.822 I slot print_timing: id  0 | task 173 | prompt eval time =     141.52 ms /   100 tokens (    1.42 ms per token,   706.61 tokens per second)
0.27.238.827 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.238.827 I slot print_timing: id  0 | task 173 |       total time =     141.52 ms /   101 tokens
0.27.238.828 I slot print_timing: id  0 | task 173 |    graphs reused =        118
0.27.238.851 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.27.240.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.240.536 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.27.381.675 I slot print_timing: id  0 | task 177 | prompt eval time =     141.12 ms /   100 tokens (    1.41 ms per token,   708.59 tokens per second)
0.27.381.679 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.381.679 I slot print_timing: id  0 | task 177 |       total time =     141.13 ms /   101 tokens
0.27.381.680 I slot print_timing: id  0 | task 177 |    graphs reused =        118
0.27.381.703 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.27.383.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.383.670 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.27.524.384 I slot print_timing: id  0 | task 181 | prompt eval time =     140.70 ms /   100 tokens (    1.41 ms per token,   710.73 tokens per second)
0.27.524.388 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.524.389 I slot print_timing: id  0 | task 181 |       total time =     140.70 ms /   101 tokens
0.27.524.389 I slot print_timing: id  0 | task 181 |    graphs reused =        118
0.27.524.412 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.27.526.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.526.740 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.27.668.172 I slot print_timing: id  0 | task 185 | prompt eval time =     141.42 ms /   100 tokens (    1.41 ms per token,   707.11 tokens per second)
0.27.668.176 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.668.177 I slot print_timing: id  0 | task 185 |       total time =     141.42 ms /   101 tokens
0.27.668.177 I slot print_timing: id  0 | task 185 |    graphs reused =        118
0.27.668.201 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.27.669.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.670.027 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.27.812.599 I slot print_timing: id  0 | task 189 | prompt eval time =     142.56 ms /   100 tokens (    1.43 ms per token,   701.46 tokens per second)
0.27.812.604 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.812.604 I slot print_timing: id  0 | task 189 |       total time =     142.56 ms /   101 tokens
0.27.812.605 I slot print_timing: id  0 | task 189 |    graphs reused =        118
0.27.812.629 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.27.814.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.814.686 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.29.902.039 I slot print_timing: id  0 | task 193 | prompt eval time =     141.56 ms /   100 tokens (    1.42 ms per token,   706.41 tokens per second)
0.29.902.042 I slot print_timing: id  0 | task 193 |        eval time =    1945.77 ms /   400 tokens (    4.88 ms per token,   205.06 tokens per second)
0.29.902.043 I slot print_timing: id  0 | task 193 |       total time =    2087.33 ms /   500 tokens
0.29.902.043 I slot print_timing: id  0 | task 193 |    graphs reused =        244
0.29.902.046 I slot print_timing: id  0 | task 193 | draft acceptance = 0.70130 (  270 accepted /   385 generated), mean len =  3.09
0.29.902.069 I slot      release: id  0 | task 193 | stop processing: n_tokens = 499, truncated = 0
0.29.909.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200994892564
0.29.976.226 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.30.146.077 I slot print_timing: id  0 | task 326 | prompt eval time =     169.83 ms /   110 tokens (    1.54 ms per token,   647.71 tokens per second)
0.30.146.083 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.146.083 I slot print_timing: id  0 | task 326 |       total time =     169.83 ms /   111 tokens
0.30.146.084 I slot print_timing: id  0 | task 326 |    graphs reused =        244
0.30.146.109 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.30.148.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.148.158 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.30.293.702 I slot print_timing: id  0 | task 330 | prompt eval time =     145.53 ms /   110 tokens (    1.32 ms per token,   755.87 tokens per second)
0.30.293.707 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.293.707 I slot print_timing: id  0 | task 330 |       total time =     145.53 ms /   111 tokens
0.30.293.708 I slot print_timing: id  0 | task 330 |    graphs reused =        244
0.30.293.733 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.30.296.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.296.118 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.30.440.167 I slot print_timing: id  0 | task 334 | prompt eval time =     144.03 ms /   110 tokens (    1.31 ms per token,   763.70 tokens per second)
0.30.440.172 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.440.172 I slot print_timing: id  0 | task 334 |       total time =     144.04 ms /   111 tokens
0.30.440.173 I slot print_timing: id  0 | task 334 |    graphs reused =        244
0.30.440.198 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.30.442.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.442.591 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.30.586.428 I slot print_timing: id  0 | task 338 | prompt eval time =     143.82 ms /   110 tokens (    1.31 ms per token,   764.83 tokens per second)
0.30.586.433 I slot print_timing: id  0 | task 338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.586.433 I slot print_timing: id  0 | task 338 |       total time =     143.82 ms /   111 tokens
0.30.586.434 I slot print_timing: id  0 | task 338 |    graphs reused =        244
0.30.586.457 I slot      release: id  0 | task 338 | stop processing: n_tokens = 110, truncated = 0
0.30.588.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.588.745 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.30.732.813 I slot print_timing: id  0 | task 342 | prompt eval time =     144.05 ms /   110 tokens (    1.31 ms per token,   763.63 tokens per second)
0.30.732.817 I slot print_timing: id  0 | task 342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.732.818 I slot print_timing: id  0 | task 342 |       total time =     144.05 ms /   111 tokens
0.30.732.818 I slot print_timing: id  0 | task 342 |    graphs reused =        244
0.30.732.842 I slot      release: id  0 | task 342 | stop processing: n_tokens = 110, truncated = 0
0.30.734.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.734.649 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
0.30.876.980 I slot print_timing: id  0 | task 346 | prompt eval time =     142.32 ms /   110 tokens (    1.29 ms per token,   772.92 tokens per second)
0.30.876.984 I slot print_timing: id  0 | task 346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.876.985 I slot print_timing: id  0 | task 346 |       total time =     142.32 ms /   111 tokens
0.30.876.985 I slot print_timing: id  0 | task 346 |    graphs reused =        244
0.30.877.009 I slot      release: id  0 | task 346 | stop processing: n_tokens = 110, truncated = 0
0.30.879.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.879.211 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
0.31.021.475 I slot print_timing: id  0 | task 350 | prompt eval time =     142.25 ms /   110 tokens (    1.29 ms per token,   773.28 tokens per second)
0.31.021.479 I slot print_timing: id  0 | task 350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.021.479 I slot print_timing: id  0 | task 350 |       total time =     142.25 ms /   111 tokens
0.31.021.480 I slot print_timing: id  0 | task 350 |    graphs reused =        244
0.31.021.504 I slot      release: id  0 | task 350 | stop processing: n_tokens = 110, truncated = 0
0.31.023.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.023.583 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
0.31.166.607 I slot print_timing: id  0 | task 354 | prompt eval time =     143.01 ms /   110 tokens (    1.30 ms per token,   769.18 tokens per second)
0.31.166.612 I slot print_timing: id  0 | task 354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.166.613 I slot print_timing: id  0 | task 354 |       total time =     143.01 ms /   111 tokens
0.31.166.613 I slot print_timing: id  0 | task 354 |    graphs reused =        244
0.31.166.638 I slot      release: id  0 | task 354 | stop processing: n_tokens = 110, truncated = 0
0.31.168.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.168.632 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
0.33.150.025 I slot print_timing: id  0 | task 358 | prompt eval time =     145.48 ms /   110 tokens (    1.32 ms per token,   756.11 tokens per second)
0.33.150.029 I slot print_timing: id  0 | task 358 |        eval time =    1835.90 ms /   400 tokens (    4.60 ms per token,   217.33 tokens per second)
0.33.150.029 I slot print_timing: id  0 | task 358 |       total time =    1981.38 ms /   510 tokens
0.33.150.030 I slot print_timing: id  0 | task 358 |    graphs reused =        362
0.33.150.033 I slot print_timing: id  0 | task 358 | draft acceptance = 0.77222 (  278 accepted /   360 generated), mean len =  3.32
0.33.150.056 I slot      release: id  0 | task 358 | stop processing: n_tokens = 509, truncated = 0
0.33.154.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200998140551
0.33.217.538 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.33.357.795 I slot print_timing: id  0 | task 483 | prompt eval time =     140.24 ms /    81 tokens (    1.73 ms per token,   577.60 tokens per second)
0.33.357.800 I slot print_timing: id  0 | task 483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.357.800 I slot print_timing: id  0 | task 483 |       total time =     140.24 ms /    82 tokens
0.33.357.801 I slot print_timing: id  0 | task 483 |    graphs reused =        362
0.33.357.824 I slot      release: id  0 | task 483 | stop processing: n_tokens = 81, truncated = 0
0.33.359.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.359.635 I slot launch_slot_: id  0 | task 487 | processing task, is_child = 0
0.33.495.178 I slot print_timing: id  0 | task 487 | prompt eval time =     135.53 ms /    81 tokens (    1.67 ms per token,   597.66 tokens per second)
0.33.495.182 I slot print_timing: id  0 | task 487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.495.182 I slot print_timing: id  0 | task 487 |       total time =     135.53 ms /    82 tokens
0.33.495.183 I slot print_timing: id  0 | task 487 |    graphs reused =        362
0.33.495.206 I slot      release: id  0 | task 487 | stop processing: n_tokens = 81, truncated = 0
0.33.496.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.496.898 I slot launch_slot_: id  0 | task 491 | processing task, is_child = 0
0.33.632.371 I slot print_timing: id  0 | task 491 | prompt eval time =     135.46 ms /    81 tokens (    1.67 ms per token,   597.96 tokens per second)
0.33.632.375 I slot print_timing: id  0 | task 491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.632.376 I slot print_timing: id  0 | task 491 |       total time =     135.46 ms /    82 tokens
0.33.632.376 I slot print_timing: id  0 | task 491 |    graphs reused =        362
0.33.632.400 I slot      release: id  0 | task 491 | stop processing: n_tokens = 81, truncated = 0
0.33.633.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.633.944 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
0.33.770.056 I slot print_timing: id  0 | task 495 | prompt eval time =     136.10 ms /    81 tokens (    1.68 ms per token,   595.15 tokens per second)
0.33.770.060 I slot print_timing: id  0 | task 495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.770.060 I slot print_timing: id  0 | task 495 |       total time =     136.10 ms /    82 tokens
0.33.770.061 I slot print_timing: id  0 | task 495 |    graphs reused =        362
0.33.770.083 I slot      release: id  0 | task 495 | stop processing: n_tokens = 81, truncated = 0
0.33.771.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.772.024 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
