CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.183.433 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.512 I srv          init: The UI is disabled
0.00.183.514 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.184.788 W srv  llama_server: -----------------
0.00.184.790 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.184.790 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.184.791 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.184.791 W srv  llama_server: -----------------
0.00.185.978 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.41.769.000 I cmn          init: llama threadpool init, n_threads = 8
0.41.849.625 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.41.874.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.41.963.977 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.41.964.019 I srv  llama_server: model loaded
0.41.964.023 I srv  llama_server: listening on http://127.0.0.1:18240
0.42.352.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.202.796 I slot print_timing: id  0 | task 483 | prompt eval time =     121.05 ms /    81 tokens (    1.49 ms per token,   669.17 tokens per second)
0.52.202.801 I slot print_timing: id  0 | task 483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.202.802 I slot print_timing: id  0 | task 483 |       total time =     121.05 ms /    82 tokens
0.52.202.803 I slot print_timing: id  0 | task 483 |    graphs reused =        362
0.52.202.829 I slot      release: id  0 | task 483 | stop processing: n_tokens = 81, truncated = 0
0.52.204.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.204.405 I slot launch_slot_: id  0 | task 487 | processing task, is_child = 0
0.52.316.709 I slot print_timing: id  0 | task 487 | prompt eval time =     112.29 ms /    81 tokens (    1.39 ms per token,   721.37 tokens per second)
0.52.316.715 I slot print_timing: id  0 | task 487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.316.715 I slot print_timing: id  0 | task 487 |       total time =     112.29 ms /    82 tokens
0.52.316.716 I slot print_timing: id  0 | task 487 |    graphs reused =        362
0.52.316.742 I slot      release: id  0 | task 487 | stop processing: n_tokens = 81, truncated = 0
0.52.318.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.318.373 I slot launch_slot_: id  0 | task 491 | processing task, is_child = 0
0.52.434.011 I slot print_timing: id  0 | task 491 | prompt eval time =     115.62 ms /    81 tokens (    1.43 ms per token,   700.56 tokens per second)
0.52.434.016 I slot print_timing: id  0 | task 491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.434.017 I slot print_timing: id  0 | task 491 |       total time =     115.62 ms /    82 tokens
0.52.434.017 I slot print_timing: id  0 | task 491 |    graphs reused =        362
0.52.434.042 I slot      release: id  0 | task 491 | stop processing: n_tokens = 81, truncated = 0
0.52.435.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.435.738 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
0.52.560.110 I slot print_timing: id  0 | task 495 | prompt eval time =     124.36 ms /    81 tokens (    1.54 ms per token,   651.35 tokens per second)
0.52.560.117 I slot print_timing: id  0 | task 495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.560.118 I slot print_timing: id  0 | task 495 |       total time =     124.36 ms /    82 tokens
0.52.560.118 I slot print_timing: id  0 | task 495 |    graphs reused =        362
0.52.560.146 I slot      release: id  0 | task 495 | stop processing: n_tokens = 81, truncated = 0
0.52.561.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.561.910 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
