CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.070.162 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.244 I srv          init: The UI is disabled
0.00.070.244 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.279 W srv  llama_server: -----------------
0.00.070.279 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.279 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.279 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.279 W srv  llama_server: -----------------
0.00.071.599 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.896.175 I cmn          init: llama threadpool init, n_threads = 8
0.01.972.303 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.065.848 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.082.472 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.082.524 I srv  llama_server: model loaded
0.02.082.526 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.208.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.54.023.523 I slot print_timing: id  0 | task 944 | prompt eval time =     483.17 ms /   146 tokens (    3.31 ms per token,   302.17 tokens per second)
2.54.023.527 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.023.527 I slot print_timing: id  0 | task 944 |       total time =     483.17 ms /   147 tokens
2.54.023.528 I slot print_timing: id  0 | task 944 |    graphs reused =        678
2.54.023.554 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
2.54.025.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.025.589 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
2.54.513.156 I slot print_timing: id  0 | task 948 | prompt eval time =     487.55 ms /   146 tokens (    3.34 ms per token,   299.45 tokens per second)
2.54.513.161 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.513.161 I slot print_timing: id  0 | task 948 |       total time =     487.55 ms /   147 tokens
2.54.513.162 I slot print_timing: id  0 | task 948 |    graphs reused =        678
2.54.513.215 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
2.54.515.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.515.378 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
2.55.000.583 I slot print_timing: id  0 | task 952 | prompt eval time =     485.17 ms /   146 tokens (    3.32 ms per token,   300.93 tokens per second)
2.55.000.587 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.000.588 I slot print_timing: id  0 | task 952 |       total time =     485.17 ms /   147 tokens
2.55.000.588 I slot print_timing: id  0 | task 952 |    graphs reused =        678
2.55.000.617 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
2.55.007.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.007.583 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
2.59.881.246 I slot print_timing: id  0 | task 956 | n_gen =    100, tg =  22.53 t/s, tg_3s =  22.75 t/s
3.03.039.680 I slot print_timing: id  0 | task 956 | n_gen =    174, tg =  22.90 t/s, tg_3s =  23.43 t/s
3.06.189.211 I slot print_timing: id  0 | task 956 | n_gen =    252, tg =  23.45 t/s, tg_3s =  24.77 t/s
3.09.348.821 I slot print_timing: id  0 | task 956 | n_gen =    318, tg =  22.87 t/s, tg_3s =  20.89 t/s
3.12.514.252 I slot print_timing: id  0 | task 956 | n_gen =    383, tg =  22.43 t/s, tg_3s =  20.53 t/s
3.13.562.829 I slot print_timing: id  0 | task 956 | prompt eval time =     478.94 ms /   146 tokens (    3.28 ms per token,   304.84 tokens per second)
3.13.562.836 I slot print_timing: id  0 | task 956 |        eval time =   18076.29 ms /   400 tokens (   45.30 ms per token,    22.07 tokens per second)
3.13.562.837 I slot print_timing: id  0 | task 956 |       total time =   18555.23 ms /   546 tokens
3.13.562.838 I slot print_timing: id  0 | task 956 |    graphs reused =        758
3.13.562.843 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
3.13.562.888 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
3.13.575.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
3.13.649.903 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
3.14.088.742 I slot print_timing: id  0 | task 1047 | prompt eval time =     438.82 ms /   135 tokens (    3.25 ms per token,   307.64 tokens per second)
3.14.088.747 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.088.747 I slot print_timing: id  0 | task 1047 |       total time =     438.82 ms /   136 tokens
3.14.088.747 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
3.14.088.773 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
3.14.090.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.090.886 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
3.14.567.633 I slot print_timing: id  0 | task 1051 | prompt eval time =     476.74 ms /   135 tokens (    3.53 ms per token,   283.18 tokens per second)
3.14.567.638 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.567.638 I slot print_timing: id  0 | task 1051 |       total time =     476.74 ms /   136 tokens
3.14.567.639 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
3.14.567.679 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
3.14.570.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.570.528 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
3.15.047.502 I slot print_timing: id  0 | task 1055 | prompt eval time =     476.96 ms /   135 tokens (    3.53 ms per token,   283.04 tokens per second)
3.15.047.507 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.047.507 I slot print_timing: id  0 | task 1055 |       total time =     476.96 ms /   136 tokens
3.15.047.508 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
3.15.047.540 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
3.15.049.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.049.818 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
3.15.527.711 I slot print_timing: id  0 | task 1059 | prompt eval time =     477.88 ms /   135 tokens (    3.54 ms per token,   282.50 tokens per second)
3.15.527.715 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.527.715 I slot print_timing: id  0 | task 1059 |       total time =     477.88 ms /   136 tokens
3.15.527.716 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
3.15.527.753 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
3.15.529.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.529.759 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
3.16.009.823 I slot print_timing: id  0 | task 1063 | prompt eval time =     480.05 ms /   135 tokens (    3.56 ms per token,   281.22 tokens per second)
3.16.009.827 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.009.827 I slot print_timing: id  0 | task 1063 |       total time =     480.05 ms /   136 tokens
3.16.009.828 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
3.16.009.862 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
3.16.011.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.011.932 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
3.16.488.886 I slot print_timing: id  0 | task 1067 | prompt eval time =     476.94 ms /   135 tokens (    3.53 ms per token,   283.05 tokens per second)
3.16.488.890 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.488.891 I slot print_timing: id  0 | task 1067 |       total time =     476.94 ms /   136 tokens
3.16.488.891 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
3.16.488.916 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
3.16.491.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.491.095 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
3.16.967.042 I slot print_timing: id  0 | task 1071 | prompt eval time =     475.93 ms /   135 tokens (    3.53 ms per token,   283.65 tokens per second)
3.16.967.047 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.967.047 I slot print_timing: id  0 | task 1071 |       total time =     475.94 ms /   136 tokens
3.16.967.048 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
3.16.967.073 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
3.16.969.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.969.509 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
3.17.454.472 I slot print_timing: id  0 | task 1075 | prompt eval time =     484.95 ms /   135 tokens (    3.59 ms per token,   278.38 tokens per second)
3.17.454.476 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.454.476 I slot print_timing: id  0 | task 1075 |       total time =     484.95 ms /   136 tokens
3.17.454.477 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
3.17.454.504 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
3.17.456.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.456.954 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
3.23.829.542 I slot print_timing: id  0 | task 1079 | n_gen =    104, tg =  17.48 t/s, tg_3s =  17.65 t/s
3.26.984.342 I slot print_timing: id  0 | task 1079 | n_gen =    151, tg =  16.58 t/s, tg_3s =  14.90 t/s
3.30.143.966 I slot print_timing: id  0 | task 1079 | n_gen =    192, tg =  15.65 t/s, tg_3s =  12.98 t/s
3.33.292.260 I slot print_timing: id  0 | task 1079 | n_gen =    240, tg =  15.56 t/s, tg_3s =  15.25 t/s
3.36.448.203 I slot print_timing: id  0 | task 1079 | n_gen =    294, tg =  15.83 t/s, tg_3s =  17.11 t/s
3.39.590.834 I slot print_timing: id  0 | task 1079 | n_gen =    344, tg =  15.84 t/s, tg_3s =  15.91 t/s
3.42.737.920 I slot print_timing: id  0 | task 1079 | n_gen =    382, tg =  15.36 t/s, tg_3s =  12.07 t/s
3.43.950.307 I slot print_timing: id  0 | task 1079 | prompt eval time =     478.81 ms /   135 tokens (    3.55 ms per token,   281.95 tokens per second)
3.43.950.311 I slot print_timing: id  0 | task 1079 |        eval time =   26014.51 ms /   400 tokens (   65.20 ms per token,    15.34 tokens per second)
3.43.950.311 I slot print_timing: id  0 | task 1079 |       total time =   26493.33 ms /   535 tokens
3.43.950.312 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
3.43.950.315 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
3.43.950.351 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
3.43.963.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
3.44.034.860 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
3.44.459.615 I slot print_timing: id  0 | task 1207 | prompt eval time =     424.74 ms /   131 tokens (    3.24 ms per token,   308.43 tokens per second)
3.44.459.619 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.459.619 I slot print_timing: id  0 | task 1207 |       total time =     424.74 ms /   132 tokens
3.44.459.620 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
3.44.459.659 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
3.44.461.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.461.806 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
3.44.926.562 I slot print_timing: id  0 | task 1211 | prompt eval time =     464.74 ms /   131 tokens (    3.55 ms per token,   281.88 tokens per second)
3.44.926.566 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.926.566 I slot print_timing: id  0 | task 1211 |       total time =     464.74 ms /   132 tokens
3.44.926.567 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
3.44.926.593 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
3.44.928.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.928.644 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
3.45.387.543 I slot print_timing: id  0 | task 1215 | prompt eval time =     458.89 ms /   131 tokens (    3.50 ms per token,   285.47 tokens per second)
3.45.387.548 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.387.548 I slot print_timing: id  0 | task 1215 |       total time =     458.89 ms /   132 tokens
3.45.387.549 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
3.45.387.573 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
3.45.389.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.389.532 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
3.45.850.543 I slot print_timing: id  0 | task 1219 | prompt eval time =     461.00 ms /   131 tokens (    3.52 ms per token,   284.17 tokens per second)
3.45.850.547 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.850.548 I slot print_timing: id  0 | task 1219 |       total time =     461.00 ms /   132 tokens
3.45.850.548 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
3.45.850.586 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
3.45.852.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.852.564 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
3.46.319.457 I slot print_timing: id  0 | task 1223 | prompt eval time =     466.88 ms /   131 tokens (    3.56 ms per token,   280.58 tokens per second)
3.46.319.462 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.319.463 I slot print_timing: id  0 | task 1223 |       total time =     466.88 ms /   132 tokens
3.46.319.463 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
3.46.319.489 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
3.46.321.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.321.737 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
3.46.777.927 I slot print_timing: id  0 | task 1227 | prompt eval time =     456.18 ms /   131 tokens (    3.48 ms per token,   287.17 tokens per second)
3.46.777.932 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.777.932 I slot print_timing: id  0 | task 1227 |       total time =     456.18 ms /   132 tokens
3.46.777.932 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
3.46.777.957 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
3.46.779.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.779.964 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
3.47.241.795 I slot print_timing: id  0 | task 1231 | prompt eval time =     461.82 ms /   131 tokens (    3.53 ms per token,   283.66 tokens per second)
3.47.241.800 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.241.800 I slot print_timing: id  0 | task 1231 |       total time =     461.82 ms /   132 tokens
3.47.241.800 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
3.47.241.826 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
3.47.244.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.244.591 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
3.47.702.991 I slot print_timing: id  0 | task 1235 | prompt eval time =     458.39 ms /   131 tokens (    3.50 ms per token,   285.78 tokens per second)
3.47.702.996 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.702.997 I slot print_timing: id  0 | task 1235 |       total time =     458.39 ms /   132 tokens
3.47.702.997 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
3.47.703.022 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
3.47.705.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.705.651 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
3.54.024.036 I slot print_timing: id  0 | task 1239 | n_gen =    103, tg =  17.42 t/s, tg_3s =  17.59 t/s
3.57.158.033 I slot print_timing: id  0 | task 1239 | n_gen =    154, tg =  17.02 t/s, tg_3s =  16.27 t/s
4.00.307.432 I slot print_timing: id  0 | task 1239 | n_gen =    218, tg =  17.88 t/s, tg_3s =  20.32 t/s
4.03.451.528 I slot print_timing: id  0 | task 1239 | n_gen =    265, tg =  17.28 t/s, tg_3s =  14.95 t/s
4.06.598.437 I slot print_timing: id  0 | task 1239 | n_gen =    348, tg =  18.83 t/s, tg_3s =  26.38 t/s
4.09.107.809 I slot print_timing: id  0 | task 1239 | prompt eval time =     464.27 ms /   131 tokens (    3.54 ms per token,   282.16 tokens per second)
4.09.107.815 I slot print_timing: id  0 | task 1239 |        eval time =   20937.86 ms /   400 tokens (   52.48 ms per token,    19.06 tokens per second)
4.09.107.815 I slot print_timing: id  0 | task 1239 |       total time =   21402.13 ms /   531 tokens
4.09.107.815 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
4.09.107.819 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
4.09.107.843 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
4.09.119.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84403266005
4.09.196.603 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
4.09.523.786 I slot print_timing: id  0 | task 1343 | prompt eval time =     327.16 ms /    58 tokens (    5.64 ms per token,   177.28 tokens per second)
4.09.523.790 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.523.790 I slot print_timing: id  0 | task 1343 |       total time =     327.16 ms /    59 tokens
4.09.523.791 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
4.09.523.814 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
4.09.525.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.525.726 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
4.09.865.674 I slot print_timing: id  0 | task 1347 | prompt eval time =     339.94 ms /    58 tokens (    5.86 ms per token,   170.62 tokens per second)
4.09.865.679 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.865.679 I slot print_timing: id  0 | task 1347 |       total time =     339.94 ms /    59 tokens
4.09.865.680 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
4.09.865.702 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
4.09.867.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.867.688 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
4.10.224.681 I slot print_timing: id  0 | task 1351 | prompt eval time =     356.98 ms /    58 tokens (    6.15 ms per token,   162.47 tokens per second)
4.10.224.685 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.224.686 I slot print_timing: id  0 | task 1351 |       total time =     356.98 ms /    59 tokens
4.10.224.686 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
4.10.224.722 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
4.10.226.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.226.634 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
4.10.567.023 I slot print_timing: id  0 | task 1355 | prompt eval time =     340.38 ms /    58 tokens (    5.87 ms per token,   170.40 tokens per second)
4.10.567.027 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.567.027 I slot print_timing: id  0 | task 1355 |       total time =     340.38 ms /    59 tokens
4.10.567.028 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
4.10.567.063 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
4.10.569.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.569.055 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
4.10.908.182 I slot print_timing: id  0 | task 1359 | prompt eval time =     339.12 ms /    58 tokens (    5.85 ms per token,   171.03 tokens per second)
4.10.908.187 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.908.188 I slot print_timing: id  0 | task 1359 |       total time =     339.12 ms /    59 tokens
4.10.908.188 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
4.10.908.228 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
4.10.910.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.910.258 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
4.11.253.417 I slot print_timing: id  0 | task 1363 | prompt eval time =     343.15 ms /    58 tokens (    5.92 ms per token,   169.02 tokens per second)
4.11.253.423 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.253.423 I slot print_timing: id  0 | task 1363 |       total time =     343.15 ms /    59 tokens
4.11.253.424 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
4.11.253.449 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
4.11.255.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.255.360 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
4.11.595.534 I slot print_timing: id  0 | task 1367 | prompt eval time =     340.15 ms /    58 tokens (    5.86 ms per token,   170.51 tokens per second)
4.11.595.538 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.595.539 I slot print_timing: id  0 | task 1367 |       total time =     340.15 ms /    59 tokens
4.11.595.539 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
4.11.595.566 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
4.11.597.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.597.597 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
4.11.939.329 I slot print_timing: id  0 | task 1371 | prompt eval time =     341.72 ms /    58 tokens (    5.89 ms per token,   169.73 tokens per second)
4.11.939.335 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.939.336 I slot print_timing: id  0 | task 1371 |       total time =     341.72 ms /    59 tokens
4.11.939.336 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
4.11.939.358 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
4.11.942.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.942.146 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
4.21.273.007 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  11.02 t/s, tg_3s =  11.13 t/s
4.24.415.284 I slot print_timing: id  0 | task 1375 | n_gen =    135, tg =  11.05 t/s, tg_3s =  11.14 t/s
4.27.558.307 I slot print_timing: id  0 | task 1375 | n_gen =    172, tg =  11.20 t/s, tg_3s =  11.77 t/s
4.30.695.642 I slot print_timing: id  0 | task 1375 | n_gen =    200, tg =  10.81 t/s, tg_3s =   8.92 t/s
4.33.838.095 I slot print_timing: id  0 | task 1375 | n_gen =    230, tg =  10.63 t/s, tg_3s =   9.55 t/s
4.36.978.589 I slot print_timing: id  0 | task 1375 | n_gen =    268, tg =  10.82 t/s, tg_3s =  12.10 t/s
4.40.125.888 I slot print_timing: id  0 | task 1375 | n_gen =    296, tg =  10.60 t/s, tg_3s =   8.90 t/s
4.43.273.787 I slot print_timing: id  0 | task 1375 | n_gen =    337, tg =  10.84 t/s, tg_3s =  13.02 t/s
