CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.919 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.002 I srv          init: The UI is disabled
0.00.202.006 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.053 W srv  llama_server: -----------------
0.00.202.056 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.056 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.056 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.056 W srv  llama_server: -----------------
0.00.203.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.520.230 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.520.242 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.520.244 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.520.249 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.520.251 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.254 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.520.255 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.520.257 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.520.259 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.520.261 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.520.263 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.520.267 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.755.735 I cmn          init: llama threadpool init, n_threads = 8
0.27.881.492 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.893.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.893.373 I srv  llama_server: model loaded
0.27.893.375 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.333.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.778.041 I slot print_timing: id  0 | task 449 | prompt eval time =     217.17 ms /   100 tokens (    2.17 ms per token,   460.48 tokens per second)
0.44.778.044 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.778.045 I slot print_timing: id  0 | task 449 |       total time =     217.17 ms /   101 tokens
0.44.778.046 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.44.778.060 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.44.780.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.780.285 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.45.000.673 I slot print_timing: id  0 | task 453 | prompt eval time =     220.38 ms /   100 tokens (    2.20 ms per token,   453.77 tokens per second)
0.45.000.679 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.000.679 I slot print_timing: id  0 | task 453 |       total time =     220.38 ms /   101 tokens
0.45.000.680 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.45.000.698 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.45.002.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.002.642 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.45.225.493 I slot print_timing: id  0 | task 457 | prompt eval time =     222.84 ms /   100 tokens (    2.23 ms per token,   448.75 tokens per second)
0.45.225.498 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.225.498 I slot print_timing: id  0 | task 457 |       total time =     222.84 ms /   101 tokens
0.45.225.499 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.45.225.516 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.45.227.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.227.611 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.45.445.421 I slot print_timing: id  0 | task 461 | prompt eval time =     217.80 ms /   100 tokens (    2.18 ms per token,   459.15 tokens per second)
0.45.445.426 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.445.427 I slot print_timing: id  0 | task 461 |       total time =     217.80 ms /   101 tokens
0.45.445.428 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.45.445.445 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.45.447.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.447.343 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.45.664.526 I slot print_timing: id  0 | task 465 | prompt eval time =     217.17 ms /   100 tokens (    2.17 ms per token,   460.47 tokens per second)
0.45.664.530 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.664.531 I slot print_timing: id  0 | task 465 |       total time =     217.17 ms /   101 tokens
0.45.664.531 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.45.664.548 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.45.666.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.666.610 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.45.884.868 I slot print_timing: id  0 | task 469 | prompt eval time =     218.25 ms /   100 tokens (    2.18 ms per token,   458.20 tokens per second)
0.45.884.873 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.884.874 I slot print_timing: id  0 | task 469 |       total time =     218.25 ms /   101 tokens
0.45.884.874 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.45.884.890 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.45.923.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.923.135 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.49.366.505 I slot print_timing: id  0 | task 473 | n_gen =    100, tg =  30.64 t/s, tg_3s =  30.95 t/s
0.52.378.692 I slot print_timing: id  0 | task 473 | n_gen =    192, tg =  30.59 t/s, tg_3s =  30.54 t/s
0.55.388.331 I slot print_timing: id  0 | task 473 | n_gen =    284, tg =  30.58 t/s, tg_3s =  30.57 t/s
0.58.396.990 I slot print_timing: id  0 | task 473 | n_gen =    376, tg =  30.58 t/s, tg_3s =  30.58 t/s
0.59.178.697 I slot print_timing: id  0 | task 473 | prompt eval time =     212.21 ms /   100 tokens (    2.12 ms per token,   471.23 tokens per second)
0.59.178.702 I slot print_timing: id  0 | task 473 |        eval time =   13043.34 ms /   400 tokens (   32.69 ms per token,    30.59 tokens per second)
0.59.178.703 I slot print_timing: id  0 | task 473 |       total time =   13255.55 ms /   500 tokens
0.59.178.703 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.59.178.738 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.59.211.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582103523459
0.59.353.787 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.59.583.668 I slot print_timing: id  0 | task 876 | prompt eval time =     229.86 ms /   110 tokens (    2.09 ms per token,   478.55 tokens per second)
0.59.583.672 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.583.672 I slot print_timing: id  0 | task 876 |       total time =     229.86 ms /   111 tokens
0.59.583.673 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.59.583.691 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.59.585.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.585.656 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.59.806.335 I slot print_timing: id  0 | task 880 | prompt eval time =     220.67 ms /   110 tokens (    2.01 ms per token,   498.49 tokens per second)
0.59.806.340 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.806.341 I slot print_timing: id  0 | task 880 |       total time =     220.67 ms /   111 tokens
0.59.806.341 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.59.806.357 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.59.808.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.808.504 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.00.027.776 I slot print_timing: id  0 | task 884 | prompt eval time =     219.26 ms /   110 tokens (    1.99 ms per token,   501.69 tokens per second)
1.00.027.780 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.027.780 I slot print_timing: id  0 | task 884 |       total time =     219.26 ms /   111 tokens
1.00.027.780 I slot print_timing: id  0 | task 884 |    graphs reused =        796
1.00.027.797 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
1.00.030.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.030.307 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.00.251.854 I slot print_timing: id  0 | task 888 | prompt eval time =     221.53 ms /   110 tokens (    2.01 ms per token,   496.54 tokens per second)
1.00.251.858 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.251.858 I slot print_timing: id  0 | task 888 |       total time =     221.53 ms /   111 tokens
1.00.251.859 I slot print_timing: id  0 | task 888 |    graphs reused =        796
1.00.251.875 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
1.00.253.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.254.005 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.00.475.491 I slot print_timing: id  0 | task 892 | prompt eval time =     221.47 ms /   110 tokens (    2.01 ms per token,   496.69 tokens per second)
1.00.475.495 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.475.495 I slot print_timing: id  0 | task 892 |       total time =     221.47 ms /   111 tokens
1.00.475.496 I slot print_timing: id  0 | task 892 |    graphs reused =        796
1.00.475.512 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
1.00.477.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.477.660 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.00.698.415 I slot print_timing: id  0 | task 896 | prompt eval time =     220.74 ms /   110 tokens (    2.01 ms per token,   498.33 tokens per second)
1.00.698.420 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.698.421 I slot print_timing: id  0 | task 896 |       total time =     220.74 ms /   111 tokens
1.00.698.421 I slot print_timing: id  0 | task 896 |    graphs reused =        796
1.00.698.438 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
1.00.700.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.700.350 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.00.921.938 I slot print_timing: id  0 | task 900 | prompt eval time =     221.57 ms /   110 tokens (    2.01 ms per token,   496.45 tokens per second)
1.00.921.942 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.921.942 I slot print_timing: id  0 | task 900 |       total time =     221.58 ms /   111 tokens
1.00.921.943 I slot print_timing: id  0 | task 900 |    graphs reused =        796
1.00.921.960 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
1.00.924.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.924.147 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.01.144.246 I slot print_timing: id  0 | task 904 | prompt eval time =     220.09 ms /   110 tokens (    2.00 ms per token,   499.80 tokens per second)
1.01.144.252 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.144.252 I slot print_timing: id  0 | task 904 |       total time =     220.09 ms /   111 tokens
1.01.144.252 I slot print_timing: id  0 | task 904 |    graphs reused =        796
1.01.144.267 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
1.01.177.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.177.968 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.04.630.423 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =  30.57 t/s, tg_3s =  30.88 t/s
1.07.642.483 I slot print_timing: id  0 | task 908 | n_gen =    192, tg =  30.56 t/s, tg_3s =  30.54 t/s
1.10.654.841 I slot print_timing: id  0 | task 908 | n_gen =    284, tg =  30.55 t/s, tg_3s =  30.54 t/s
1.13.679.441 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  30.52 t/s, tg_3s =  30.42 t/s
1.14.465.220 I slot print_timing: id  0 | task 908 | prompt eval time =     213.74 ms /   110 tokens (    1.94 ms per token,   514.63 tokens per second)
1.14.465.224 I slot print_timing: id  0 | task 908 |        eval time =   13073.50 ms /   400 tokens (   32.77 ms per token,    30.52 tokens per second)
