CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.192.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.104 I srv          init: The UI is disabled
0.00.192.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.297 W srv  llama_server: -----------------
0.00.193.299 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.299 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.299 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.299 W srv  llama_server: -----------------
0.00.194.498 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.40.684.912 I cmn          init: llama threadpool init, n_threads = 8
0.40.760.231 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.40.784.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.921.679 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.921.717 I srv  llama_server: model loaded
0.40.921.722 I srv  llama_server: listening on http://127.0.0.1:18240
0.41.455.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.696.597 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.42.696.623 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.42.698.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.698.274 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.42.840.518 I slot print_timing: id  0 | task 30 | prompt eval time =     142.23 ms /    95 tokens (    1.50 ms per token,   667.94 tokens per second)
0.42.840.522 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.840.522 I slot print_timing: id  0 | task 30 |       total time =     142.23 ms /    96 tokens
0.42.840.523 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.42.840.548 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.42.842.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.842.220 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.42.982.355 I slot print_timing: id  0 | task 34 | prompt eval time =     140.12 ms /    95 tokens (    1.47 ms per token,   677.99 tokens per second)
0.42.982.359 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.982.359 I slot print_timing: id  0 | task 34 |       total time =     140.12 ms /    96 tokens
0.42.982.360 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.42.982.384 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.42.991.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.991.350 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.45.054.759 I slot print_timing: id  0 | task 38 | prompt eval time =     140.49 ms /    95 tokens (    1.48 ms per token,   676.21 tokens per second)
0.45.054.763 I slot print_timing: id  0 | task 38 |        eval time =    1922.89 ms /   400 tokens (    4.82 ms per token,   207.50 tokens per second)
0.45.054.763 I slot print_timing: id  0 | task 38 |       total time =    2063.38 ms /   495 tokens
0.45.054.764 I slot print_timing: id  0 | task 38 |    graphs reused =         80
0.45.054.768 I slot print_timing: id  0 | task 38 | draft acceptance = 0.56007 (  317 accepted /   566 generated), mean len =  4.87
0.45.054.792 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.45.075.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195964389664
0.45.136.190 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.45.297.984 I slot print_timing: id  0 | task 124 | prompt eval time =     161.77 ms /   100 tokens (    1.62 ms per token,   618.15 tokens per second)
0.45.297.989 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.297.989 I slot print_timing: id  0 | task 124 |       total time =     161.77 ms /   101 tokens
0.45.297.989 I slot print_timing: id  0 | task 124 |    graphs reused =         80
0.45.298.014 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.45.299.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.299.617 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.45.444.022 I slot print_timing: id  0 | task 128 | prompt eval time =     144.39 ms /   100 tokens (    1.44 ms per token,   692.56 tokens per second)
0.45.444.026 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.444.027 I slot print_timing: id  0 | task 128 |       total time =     144.39 ms /   101 tokens
0.45.444.027 I slot print_timing: id  0 | task 128 |    graphs reused =         80
0.45.444.053 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.45.446.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.446.181 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.45.590.587 I slot print_timing: id  0 | task 132 | prompt eval time =     144.39 ms /   100 tokens (    1.44 ms per token,   692.57 tokens per second)
0.45.590.591 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.590.591 I slot print_timing: id  0 | task 132 |       total time =     144.39 ms /   101 tokens
0.45.590.592 I slot print_timing: id  0 | task 132 |    graphs reused =         80
0.45.590.619 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.45.592.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.592.300 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.45.736.478 I slot print_timing: id  0 | task 136 | prompt eval time =     144.16 ms /   100 tokens (    1.44 ms per token,   693.65 tokens per second)
0.45.736.483 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.736.483 I slot print_timing: id  0 | task 136 |       total time =     144.16 ms /   101 tokens
0.45.736.484 I slot print_timing: id  0 | task 136 |    graphs reused =         80
0.45.736.509 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.45.738.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.738.087 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.45.883.458 I slot print_timing: id  0 | task 140 | prompt eval time =     145.35 ms /   100 tokens (    1.45 ms per token,   687.97 tokens per second)
0.45.883.463 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.883.464 I slot print_timing: id  0 | task 140 |       total time =     145.36 ms /   101 tokens
0.45.883.465 I slot print_timing: id  0 | task 140 |    graphs reused =         80
0.45.883.493 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.45.885.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.885.313 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.46.032.678 I slot print_timing: id  0 | task 144 | prompt eval time =     147.35 ms /   100 tokens (    1.47 ms per token,   678.65 tokens per second)
0.46.032.683 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.032.684 I slot print_timing: id  0 | task 144 |       total time =     147.35 ms /   101 tokens
0.46.032.684 I slot print_timing: id  0 | task 144 |    graphs reused =         80
0.46.032.709 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.46.034.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.034.969 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.46.179.510 I slot print_timing: id  0 | task 148 | prompt eval time =     144.53 ms /   100 tokens (    1.45 ms per token,   691.91 tokens per second)
0.46.179.514 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.179.515 I slot print_timing: id  0 | task 148 |       total time =     144.53 ms /   101 tokens
0.46.179.516 I slot print_timing: id  0 | task 148 |    graphs reused =         80
0.46.179.540 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.46.181.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.181.296 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.46.324.472 I slot print_timing: id  0 | task 152 | prompt eval time =     143.16 ms /   100 tokens (    1.43 ms per token,   698.50 tokens per second)
0.46.324.477 I slot print_timing: id  0 | task 152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.324.477 I slot print_timing: id  0 | task 152 |       total time =     143.16 ms /   101 tokens
0.46.324.478 I slot print_timing: id  0 | task 152 |    graphs reused =         80
0.46.324.501 I slot      release: id  0 | task 152 | stop processing: n_tokens = 100, truncated = 0
0.46.326.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.326.449 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.48.674.696 I slot print_timing: id  0 | task 156 | prompt eval time =     143.27 ms /   100 tokens (    1.43 ms per token,   698.00 tokens per second)
0.48.674.700 I slot print_timing: id  0 | task 156 |        eval time =    2204.96 ms /   400 tokens (    5.53 ms per token,   180.96 tokens per second)
0.48.674.701 I slot print_timing: id  0 | task 156 |       total time =    2348.22 ms /   500 tokens
0.48.674.702 I slot print_timing: id  0 | task 156 |    graphs reused =        172
0.48.674.705 I slot print_timing: id  0 | task 156 | draft acceptance = 0.45633 (  303 accepted /   664 generated), mean len =  4.16
0.48.674.730 I slot      release: id  0 | task 156 | stop processing: n_tokens = 499, truncated = 0
0.48.678.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195968009602
0.48.741.818 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
0.48.907.675 I slot print_timing: id  0 | task 256 | prompt eval time =     165.84 ms /   110 tokens (    1.51 ms per token,   663.30 tokens per second)
0.48.907.680 I slot print_timing: id  0 | task 256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.907.680 I slot print_timing: id  0 | task 256 |       total time =     165.84 ms /   111 tokens
0.48.907.681 I slot print_timing: id  0 | task 256 |    graphs reused =        172
0.48.907.704 I slot      release: id  0 | task 256 | stop processing: n_tokens = 110, truncated = 0
0.48.909.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.909.362 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.49.054.857 I slot print_timing: id  0 | task 260 | prompt eval time =     145.48 ms /   110 tokens (    1.32 ms per token,   756.12 tokens per second)
0.49.054.861 I slot print_timing: id  0 | task 260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.054.862 I slot print_timing: id  0 | task 260 |       total time =     145.48 ms /   111 tokens
0.49.054.863 I slot print_timing: id  0 | task 260 |    graphs reused =        172
0.49.054.887 I slot      release: id  0 | task 260 | stop processing: n_tokens = 110, truncated = 0
0.49.056.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.056.523 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.49.199.691 I slot print_timing: id  0 | task 264 | prompt eval time =     143.15 ms /   110 tokens (    1.30 ms per token,   768.40 tokens per second)
0.49.199.695 I slot print_timing: id  0 | task 264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.199.695 I slot print_timing: id  0 | task 264 |       total time =     143.16 ms /   111 tokens
0.49.199.696 I slot print_timing: id  0 | task 264 |    graphs reused =        172
0.49.199.720 I slot      release: id  0 | task 264 | stop processing: n_tokens = 110, truncated = 0
0.49.201.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.201.450 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.49.343.878 I slot print_timing: id  0 | task 268 | prompt eval time =     142.41 ms /   110 tokens (    1.29 ms per token,   772.40 tokens per second)
0.49.343.883 I slot print_timing: id  0 | task 268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.343.883 I slot print_timing: id  0 | task 268 |       total time =     142.41 ms /   111 tokens
0.49.343.883 I slot print_timing: id  0 | task 268 |    graphs reused =        172
0.49.343.910 I slot      release: id  0 | task 268 | stop processing: n_tokens = 110, truncated = 0
0.49.345.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.345.657 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.49.491.493 I slot print_timing: id  0 | task 272 | prompt eval time =     145.82 ms /   110 tokens (    1.33 ms per token,   754.34 tokens per second)
0.49.491.497 I slot print_timing: id  0 | task 272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.491.498 I slot print_timing: id  0 | task 272 |       total time =     145.82 ms /   111 tokens
0.49.491.498 I slot print_timing: id  0 | task 272 |    graphs reused =        172
0.49.491.525 I slot      release: id  0 | task 272 | stop processing: n_tokens = 110, truncated = 0
0.49.493.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.493.195 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.49.638.633 I slot print_timing: id  0 | task 276 | prompt eval time =     145.43 ms /   110 tokens (    1.32 ms per token,   756.40 tokens per second)
0.49.638.637 I slot print_timing: id  0 | task 276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.638.638 I slot print_timing: id  0 | task 276 |       total time =     145.43 ms /   111 tokens
0.49.638.638 I slot print_timing: id  0 | task 276 |    graphs reused =        172
0.49.638.662 I slot      release: id  0 | task 276 | stop processing: n_tokens = 110, truncated = 0
0.49.640.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.640.549 I slot launch_slot_: id  0 | task 280 | processing task, is_child = 0
0.49.785.123 I slot print_timing: id  0 | task 280 | prompt eval time =     144.56 ms /   110 tokens (    1.31 ms per token,   760.96 tokens per second)
0.49.785.127 I slot print_timing: id  0 | task 280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.785.132 I slot print_timing: id  0 | task 280 |       total time =     144.56 ms /   111 tokens
0.49.785.133 I slot print_timing: id  0 | task 280 |    graphs reused =        172
0.49.785.158 I slot      release: id  0 | task 280 | stop processing: n_tokens = 110, truncated = 0
0.49.786.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.786.800 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.49.932.096 I slot print_timing: id  0 | task 284 | prompt eval time =     145.28 ms /   110 tokens (    1.32 ms per token,   757.15 tokens per second)
0.49.932.100 I slot print_timing: id  0 | task 284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.932.101 I slot print_timing: id  0 | task 284 |       total time =     145.28 ms /   111 tokens
0.49.932.101 I slot print_timing: id  0 | task 284 |    graphs reused =        172
0.49.932.131 I slot      release: id  0 | task 284 | stop processing: n_tokens = 110, truncated = 0
0.49.934.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.934.386 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.52.024.652 I slot print_timing: id  0 | task 288 | prompt eval time =     144.27 ms /   110 tokens (    1.31 ms per token,   762.46 tokens per second)
0.52.024.657 I slot print_timing: id  0 | task 288 |        eval time =    1945.97 ms /   400 tokens (    4.88 ms per token,   205.04 tokens per second)
0.52.024.657 I slot print_timing: id  0 | task 288 |       total time =    2090.24 ms /   510 tokens
0.52.024.658 I slot print_timing: id  0 | task 288 |    graphs reused =        254
0.52.024.667 I slot print_timing: id  0 | task 288 | draft acceptance = 0.53130 (  314 accepted /   591 generated), mean len =  4.69
0.52.024.690 I slot      release: id  0 | task 288 | stop processing: n_tokens = 509, truncated = 0
0.52.037.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195971359562
0.52.096.034 I slot launch_slot_: id  0 | task 377 | processing task, is_child = 0
0.52.232.855 I slot print_timing: id  0 | task 377 | prompt eval time =     136.80 ms /    81 tokens (    1.69 ms per token,   592.10 tokens per second)
0.52.232.859 I slot print_timing: id  0 | task 377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.232.860 I slot print_timing: id  0 | task 377 |       total time =     136.80 ms /    82 tokens
0.52.232.860 I slot print_timing: id  0 | task 377 |    graphs reused =        254
0.52.232.882 I slot      release: id  0 | task 377 | stop processing: n_tokens = 81, truncated = 0
0.52.234.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.234.514 I slot launch_slot_: id  0 | task 381 | processing task, is_child = 0
0.52.366.291 I slot print_timing: id  0 | task 381 | prompt eval time =     131.76 ms /    81 tokens (    1.63 ms per token,   614.74 tokens per second)
0.52.366.296 I slot print_timing: id  0 | task 381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.366.296 I slot print_timing: id  0 | task 381 |       total time =     131.76 ms /    82 tokens
0.52.366.297 I slot print_timing: id  0 | task 381 |    graphs reused =        254
0.52.366.321 I slot      release: id  0 | task 381 | stop processing: n_tokens = 81, truncated = 0
0.52.367.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.368.016 I slot launch_slot_: id  0 | task 385 | processing task, is_child = 0
0.52.499.887 I slot print_timing: id  0 | task 385 | prompt eval time =     131.86 ms /    81 tokens (    1.63 ms per token,   614.30 tokens per second)
0.52.499.892 I slot print_timing: id  0 | task 385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.499.892 I slot print_timing: id  0 | task 385 |       total time =     131.86 ms /    82 tokens
0.52.499.893 I slot print_timing: id  0 | task 385 |    graphs reused =        254
0.52.499.915 I slot      release: id  0 | task 385 | stop processing: n_tokens = 81, truncated = 0
0.52.501.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.501.565 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
0.52.634.212 I slot print_timing: id  0 | task 389 | prompt eval time =     132.63 ms /    81 tokens (    1.64 ms per token,   610.71 tokens per second)
0.52.634.216 I slot print_timing: id  0 | task 389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.634.217 I slot print_timing: id  0 | task 389 |       total time =     132.63 ms /    82 tokens
0.52.634.217 I slot print_timing: id  0 | task 389 |    graphs reused =        254
0.52.634.241 I slot      release: id  0 | task 389 | stop processing: n_tokens = 81, truncated = 0
0.52.635.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.635.725 I slot launch_slot_: id  0 | task 393 | processing task, is_child = 0
