CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.081.181 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.253 I srv          init: The UI is disabled
0.00.081.255 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.081.292 W srv  llama_server: -----------------
0.00.081.293 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.293 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.294 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.294 W srv  llama_server: -----------------
0.00.082.518 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.958.366 I cmn          init: llama threadpool init, n_threads = 8
0.06.013.785 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.055.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.067.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.067.977 I srv  llama_server: model loaded
0.06.067.981 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.526.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.731.942 I slot print_timing: id  0 | task 17 |       total time =     219.43 ms /    96 tokens
0.07.731.943 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.07.731.966 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.07.733.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.733.683 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.07.955.328 I slot print_timing: id  0 | task 21 | prompt eval time =     221.63 ms /    95 tokens (    2.33 ms per token,   428.64 tokens per second)
0.07.955.340 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.955.340 I slot print_timing: id  0 | task 21 |       total time =     221.63 ms /    96 tokens
0.07.955.341 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.07.955.363 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.07.957.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.957.967 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.08.177.610 I slot print_timing: id  0 | task 25 | prompt eval time =     219.63 ms /    95 tokens (    2.31 ms per token,   432.55 tokens per second)
0.08.177.614 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.177.615 I slot print_timing: id  0 | task 25 |       total time =     219.63 ms /    96 tokens
0.08.177.615 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.08.177.638 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.08.180.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.180.162 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.08.400.259 I slot print_timing: id  0 | task 29 | prompt eval time =     220.08 ms /    95 tokens (    2.32 ms per token,   431.66 tokens per second)
0.08.400.263 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.400.264 I slot print_timing: id  0 | task 29 |       total time =     220.08 ms /    96 tokens
0.08.400.264 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.08.400.289 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.08.402.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.402.897 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.08.623.489 I slot print_timing: id  0 | task 33 | prompt eval time =     220.58 ms /    95 tokens (    2.32 ms per token,   430.68 tokens per second)
0.08.623.494 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.623.494 I slot print_timing: id  0 | task 33 |       total time =     220.58 ms /    96 tokens
0.08.623.495 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.08.623.517 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.08.625.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.625.979 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.11.846.672 I slot print_timing: id  0 | task 37 | n_gen =    242, tg =  80.33 t/s, tg_3s =  80.66 t/s
0.13.755.071 I slot print_timing: id  0 | task 37 | prompt eval time =     220.59 ms /    95 tokens (    2.32 ms per token,   430.66 tokens per second)
0.13.755.077 I slot print_timing: id  0 | task 37 |        eval time =    4908.48 ms /   400 tokens (   12.30 ms per token,    81.29 tokens per second)
0.13.755.077 I slot print_timing: id  0 | task 37 |       total time =    5129.07 ms /   495 tokens
0.13.755.078 I slot print_timing: id  0 | task 37 |    graphs reused =        139
0.13.755.079 I slot print_timing: id  0 | task 37 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
0.13.755.101 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.13.770.533 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211378645288
0.13.841.610 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.14.063.389 I slot print_timing: id  0 | task 182 | prompt eval time =     221.76 ms /   100 tokens (    2.22 ms per token,   450.94 tokens per second)
0.14.063.394 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.063.394 I slot print_timing: id  0 | task 182 |       total time =     221.76 ms /   101 tokens
0.14.063.395 I slot print_timing: id  0 | task 182 |    graphs reused =        139
0.14.063.421 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.14.065.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.065.402 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.14.287.875 I slot print_timing: id  0 | task 186 | prompt eval time =     222.46 ms /   100 tokens (    2.22 ms per token,   449.52 tokens per second)
0.14.287.880 I slot print_timing: id  0 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.287.880 I slot print_timing: id  0 | task 186 |       total time =     222.46 ms /   101 tokens
0.14.287.881 I slot print_timing: id  0 | task 186 |    graphs reused =        139
0.14.287.910 I slot      release: id  0 | task 186 | stop processing: n_tokens = 100, truncated = 0
0.14.289.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.289.754 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
0.14.511.649 I slot print_timing: id  0 | task 190 | prompt eval time =     221.88 ms /   100 tokens (    2.22 ms per token,   450.69 tokens per second)
0.14.511.653 I slot print_timing: id  0 | task 190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.511.653 I slot print_timing: id  0 | task 190 |       total time =     221.88 ms /   101 tokens
0.14.511.654 I slot print_timing: id  0 | task 190 |    graphs reused =        139
0.14.511.680 I slot      release: id  0 | task 190 | stop processing: n_tokens = 100, truncated = 0
0.14.514.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.514.218 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
0.14.735.656 I slot print_timing: id  0 | task 194 | prompt eval time =     221.43 ms /   100 tokens (    2.21 ms per token,   451.62 tokens per second)
0.14.735.660 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.735.661 I slot print_timing: id  0 | task 194 |       total time =     221.43 ms /   101 tokens
0.14.735.661 I slot print_timing: id  0 | task 194 |    graphs reused =        139
0.14.735.699 I slot      release: id  0 | task 194 | stop processing: n_tokens = 100, truncated = 0
0.14.738.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.738.224 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.14.960.367 I slot print_timing: id  0 | task 198 | prompt eval time =     222.13 ms /   100 tokens (    2.22 ms per token,   450.19 tokens per second)
0.14.960.377 I slot print_timing: id  0 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.960.378 I slot print_timing: id  0 | task 198 |       total time =     222.13 ms /   101 tokens
0.14.960.378 I slot print_timing: id  0 | task 198 |    graphs reused =        139
0.14.960.403 I slot      release: id  0 | task 198 | stop processing: n_tokens = 100, truncated = 0
0.14.962.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.962.295 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
0.15.183.231 I slot print_timing: id  0 | task 202 | prompt eval time =     220.92 ms /   100 tokens (    2.21 ms per token,   452.65 tokens per second)
0.15.183.236 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.183.236 I slot print_timing: id  0 | task 202 |       total time =     220.92 ms /   101 tokens
0.15.183.237 I slot print_timing: id  0 | task 202 |    graphs reused =        139
0.15.183.262 I slot      release: id  0 | task 202 | stop processing: n_tokens = 100, truncated = 0
0.15.185.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.185.134 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.15.407.496 I slot print_timing: id  0 | task 206 | prompt eval time =     222.35 ms /   100 tokens (    2.22 ms per token,   449.75 tokens per second)
0.15.407.500 I slot print_timing: id  0 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.407.501 I slot print_timing: id  0 | task 206 |       total time =     222.35 ms /   101 tokens
0.15.407.501 I slot print_timing: id  0 | task 206 |    graphs reused =        139
0.15.407.527 I slot      release: id  0 | task 206 | stop processing: n_tokens = 100, truncated = 0
0.15.409.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.409.614 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
0.15.629.860 I slot print_timing: id  0 | task 210 | prompt eval time =     220.23 ms /   100 tokens (    2.20 ms per token,   454.07 tokens per second)
0.15.629.864 I slot print_timing: id  0 | task 210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.629.865 I slot print_timing: id  0 | task 210 |       total time =     220.23 ms /   101 tokens
0.15.629.866 I slot print_timing: id  0 | task 210 |    graphs reused =        139
0.15.629.890 I slot      release: id  0 | task 210 | stop processing: n_tokens = 100, truncated = 0
0.15.632.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.632.243 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.18.858.597 I slot print_timing: id  0 | task 214 | n_gen =    238, tg =  78.86 t/s, tg_3s =  79.19 t/s
0.20.807.552 I slot print_timing: id  0 | task 214 | prompt eval time =     220.86 ms /   100 tokens (    2.21 ms per token,   452.78 tokens per second)
0.20.807.557 I slot print_timing: id  0 | task 214 |        eval time =    4954.44 ms /   400 tokens (   12.42 ms per token,    80.53 tokens per second)
0.20.807.557 I slot print_timing: id  0 | task 214 |       total time =    5175.30 ms /   500 tokens
0.20.807.558 I slot print_timing: id  0 | task 214 |    graphs reused =        278
0.20.807.559 I slot print_timing: id  0 | task 214 | draft acceptance = 0.91135 (  257 accepted /   282 generated), mean len =  2.82
0.20.807.582 I slot      release: id  0 | task 214 | stop processing: n_tokens = 499, truncated = 0
0.20.813.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211385697769
0.20.885.349 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.21.108.477 I slot print_timing: id  0 | task 360 | prompt eval time =     223.11 ms /   110 tokens (    2.03 ms per token,   493.03 tokens per second)
0.21.108.481 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.108.482 I slot print_timing: id  0 | task 360 |       total time =     223.11 ms /   111 tokens
0.21.108.482 I slot print_timing: id  0 | task 360 |    graphs reused =        278
0.21.108.506 I slot      release: id  0 | task 360 | stop processing: n_tokens = 110, truncated = 0
0.21.110.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.110.551 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.21.336.106 I slot print_timing: id  0 | task 364 | prompt eval time =     225.54 ms /   110 tokens (    2.05 ms per token,   487.71 tokens per second)
0.21.336.110 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.336.110 I slot print_timing: id  0 | task 364 |       total time =     225.54 ms /   111 tokens
0.21.336.111 I slot print_timing: id  0 | task 364 |    graphs reused =        278
0.21.336.134 I slot      release: id  0 | task 364 | stop processing: n_tokens = 110, truncated = 0
0.21.338.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.338.202 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.21.562.716 I slot print_timing: id  0 | task 368 | prompt eval time =     224.50 ms /   110 tokens (    2.04 ms per token,   489.98 tokens per second)
0.21.562.720 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.562.721 I slot print_timing: id  0 | task 368 |       total time =     224.50 ms /   111 tokens
0.21.562.722 I slot print_timing: id  0 | task 368 |    graphs reused =        278
0.21.562.745 I slot      release: id  0 | task 368 | stop processing: n_tokens = 110, truncated = 0
0.21.564.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.564.741 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.21.789.821 I slot print_timing: id  0 | task 372 | prompt eval time =     225.06 ms /   110 tokens (    2.05 ms per token,   488.76 tokens per second)
0.21.789.824 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.789.824 I slot print_timing: id  0 | task 372 |       total time =     225.06 ms /   111 tokens
0.21.789.825 I slot print_timing: id  0 | task 372 |    graphs reused =        278
0.21.789.850 I slot      release: id  0 | task 372 | stop processing: n_tokens = 110, truncated = 0
0.21.791.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.791.749 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.22.015.992 I slot print_timing: id  0 | task 376 | prompt eval time =     224.23 ms /   110 tokens (    2.04 ms per token,   490.57 tokens per second)
0.22.015.997 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.015.998 I slot print_timing: id  0 | task 376 |       total time =     224.23 ms /   111 tokens
0.22.015.998 I slot print_timing: id  0 | task 376 |    graphs reused =        278
0.22.016.021 I slot      release: id  0 | task 376 | stop processing: n_tokens = 110, truncated = 0
0.22.017.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.017.988 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.22.242.964 I slot print_timing: id  0 | task 380 | prompt eval time =     224.96 ms /   110 tokens (    2.05 ms per token,   488.97 tokens per second)
0.22.242.969 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.242.969 I slot print_timing: id  0 | task 380 |       total time =     224.96 ms /   111 tokens
0.22.242.970 I slot print_timing: id  0 | task 380 |    graphs reused =        278
0.22.242.994 I slot      release: id  0 | task 380 | stop processing: n_tokens = 110, truncated = 0
0.22.244.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.244.877 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.22.468.635 I slot print_timing: id  0 | task 384 | prompt eval time =     223.75 ms /   110 tokens (    2.03 ms per token,   491.63 tokens per second)
0.22.468.639 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.468.640 I slot print_timing: id  0 | task 384 |       total time =     223.75 ms /   111 tokens
0.22.468.640 I slot print_timing: id  0 | task 384 |    graphs reused =        278
0.22.468.665 I slot      release: id  0 | task 384 | stop processing: n_tokens = 110, truncated = 0
0.22.470.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.470.473 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.22.695.768 I slot print_timing: id  0 | task 388 | prompt eval time =     225.28 ms /   110 tokens (    2.05 ms per token,   488.28 tokens per second)
0.22.695.773 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.695.773 I slot print_timing: id  0 | task 388 |       total time =     225.28 ms /   111 tokens
0.22.695.774 I slot print_timing: id  0 | task 388 |    graphs reused =        278
0.22.695.803 I slot      release: id  0 | task 388 | stop processing: n_tokens = 110, truncated = 0
0.22.705.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.705.377 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.25.932.725 I slot print_timing: id  0 | task 392 | n_gen =    233, tg =  77.24 t/s, tg_3s =  77.57 t/s
0.27.920.037 I slot print_timing: id  0 | task 392 | prompt eval time =     223.62 ms /   110 tokens (    2.03 ms per token,   491.90 tokens per second)
0.27.920.043 I slot print_timing: id  0 | task 392 |        eval time =    4991.01 ms /   400 tokens (   12.51 ms per token,    79.94 tokens per second)
0.27.920.043 I slot print_timing: id  0 | task 392 |       total time =    5214.63 ms /   510 tokens
0.27.920.044 I slot print_timing: id  0 | task 392 |    graphs reused =        419
0.27.920.047 I slot print_timing: id  0 | task 392 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
0.27.920.087 I slot      release: id  0 | task 392 | stop processing: n_tokens = 509, truncated = 0
0.27.934.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211392810273
0.28.006.680 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
0.28.221.121 I slot print_timing: id  0 | task 539 | prompt eval time =     214.42 ms /    81 tokens (    2.65 ms per token,   377.76 tokens per second)
0.28.221.125 I slot print_timing: id  0 | task 539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.221.126 I slot print_timing: id  0 | task 539 |       total time =     214.42 ms /    82 tokens
0.28.221.126 I slot print_timing: id  0 | task 539 |    graphs reused =        419
0.28.221.150 I slot      release: id  0 | task 539 | stop processing: n_tokens = 81, truncated = 0
0.28.223.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.223.136 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
0.28.440.378 I slot print_timing: id  0 | task 543 | prompt eval time =     217.23 ms /    81 tokens (    2.68 ms per token,   372.88 tokens per second)
0.28.440.383 I slot print_timing: id  0 | task 543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.440.383 I slot print_timing: id  0 | task 543 |       total time =     217.23 ms /    82 tokens
0.28.440.384 I slot print_timing: id  0 | task 543 |    graphs reused =        419
0.28.440.408 I slot      release: id  0 | task 543 | stop processing: n_tokens = 81, truncated = 0
0.28.442.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.442.400 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
0.28.653.525 I slot print_timing: id  0 | task 547 | prompt eval time =     211.11 ms /    81 tokens (    2.61 ms per token,   383.68 tokens per second)
0.28.653.530 I slot print_timing: id  0 | task 547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.653.531 I slot print_timing: id  0 | task 547 |       total time =     211.11 ms /    82 tokens
0.28.653.532 I slot print_timing: id  0 | task 547 |    graphs reused =        419
0.28.653.574 I slot      release: id  0 | task 547 | stop processing: n_tokens = 81, truncated = 0
0.28.655.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.655.690 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
0.28.867.366 I slot print_timing: id  0 | task 551 | prompt eval time =     211.66 ms /    81 tokens (    2.61 ms per token,   382.68 tokens per second)
0.28.867.370 I slot print_timing: id  0 | task 551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.867.371 I slot print_timing: id  0 | task 551 |       total time =     211.66 ms /    82 tokens
0.28.867.371 I slot print_timing: id  0 | task 551 |    graphs reused =        419
