CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.116.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.730 I srv          init: The UI is disabled
0.00.116.731 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.766 W srv  llama_server: -----------------
0.00.116.768 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.769 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.769 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.769 W srv  llama_server: -----------------
0.00.117.964 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.091.808 I cmn          init: llama threadpool init, n_threads = 8
0.05.136.488 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.166.501 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.179.004 I srv  llama_server: model loaded
0.05.179.010 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.523.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.014.575 I slot print_timing: id  0 | task 11 | prompt eval time =     108.73 ms /    95 tokens (    1.14 ms per token,   873.70 tokens per second)
0.06.014.578 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.014.579 I slot print_timing: id  0 | task 11 |       total time =     108.73 ms /    96 tokens
0.06.014.579 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.06.014.602 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.06.016.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.016.388 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.06.124.199 I slot print_timing: id  0 | task 15 | prompt eval time =     107.80 ms /    95 tokens (    1.13 ms per token,   881.25 tokens per second)
0.06.124.203 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.124.203 I slot print_timing: id  0 | task 15 |       total time =     107.80 ms /    96 tokens
0.06.124.204 I slot print_timing: id  0 | task 15 |    graphs reused =          3
0.06.124.228 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.06.126.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.126.061 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.06.234.974 I slot print_timing: id  0 | task 19 | prompt eval time =     108.90 ms /    95 tokens (    1.15 ms per token,   872.35 tokens per second)
0.06.234.978 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.234.979 I slot print_timing: id  0 | task 19 |       total time =     108.90 ms /    96 tokens
0.06.234.979 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.06.235.002 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.06.236.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.236.778 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.06.345.955 I slot print_timing: id  0 | task 23 | prompt eval time =     109.16 ms /    95 tokens (    1.15 ms per token,   870.26 tokens per second)
0.06.345.960 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.345.961 I slot print_timing: id  0 | task 23 |       total time =     109.16 ms /    96 tokens
0.06.345.961 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.06.345.985 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.06.347.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.347.992 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.06.456.550 I slot print_timing: id  0 | task 27 | prompt eval time =     108.54 ms /    95 tokens (    1.14 ms per token,   875.23 tokens per second)
0.06.456.554 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.456.554 I slot print_timing: id  0 | task 27 |       total time =     108.54 ms /    96 tokens
0.06.456.555 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.06.456.579 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.06.458.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.458.509 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.06.566.275 I slot print_timing: id  0 | task 31 | prompt eval time =     107.75 ms /    95 tokens (    1.13 ms per token,   881.65 tokens per second)
0.06.566.279 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.566.279 I slot print_timing: id  0 | task 31 |       total time =     107.75 ms /    96 tokens
0.06.566.280 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.06.566.303 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.06.568.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.568.444 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.06.676.601 I slot print_timing: id  0 | task 35 | prompt eval time =     108.14 ms /    95 tokens (    1.14 ms per token,   878.47 tokens per second)
0.06.676.605 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.676.606 I slot print_timing: id  0 | task 35 |       total time =     108.14 ms /    96 tokens
0.06.676.606 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.06.676.629 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.06.679.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.679.207 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.09.804.583 I slot print_timing: id  0 | task 39 | n_gen =    308, tg = 101.76 t/s, tg_3s = 102.09 t/s
0.10.630.458 I slot print_timing: id  0 | task 39 | prompt eval time =     108.35 ms /    95 tokens (    1.14 ms per token,   876.80 tokens per second)
0.10.630.462 I slot print_timing: id  0 | task 39 |        eval time =    3842.89 ms /   400 tokens (    9.63 ms per token,   103.83 tokens per second)
0.10.630.462 I slot print_timing: id  0 | task 39 |       total time =    3951.24 ms /   495 tokens
0.10.630.463 I slot print_timing: id  0 | task 39 |    graphs reused =        120
0.10.630.465 I slot print_timing: id  0 | task 39 | draft acceptance = 0.78151 (  279 accepted /   357 generated), mean len =  3.34
0.10.630.489 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.10.635.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257023478999
0.10.661.628 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
0.10.770.928 I slot print_timing: id  0 | task 163 | prompt eval time =     109.28 ms /   100 tokens (    1.09 ms per token,   915.06 tokens per second)
0.10.770.931 I slot print_timing: id  0 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.770.932 I slot print_timing: id  0 | task 163 |       total time =     109.28 ms /   101 tokens
0.10.770.932 I slot print_timing: id  0 | task 163 |    graphs reused =        120
0.10.770.957 I slot      release: id  0 | task 163 | stop processing: n_tokens = 100, truncated = 0
0.10.772.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.772.792 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
0.10.879.574 I slot print_timing: id  0 | task 167 | prompt eval time =     106.77 ms /   100 tokens (    1.07 ms per token,   936.59 tokens per second)
0.10.879.578 I slot print_timing: id  0 | task 167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.879.578 I slot print_timing: id  0 | task 167 |       total time =     106.77 ms /   101 tokens
0.10.879.579 I slot print_timing: id  0 | task 167 |    graphs reused =        120
0.10.879.631 I slot      release: id  0 | task 167 | stop processing: n_tokens = 100, truncated = 0
0.10.881.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.881.393 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
0.10.988.319 I slot print_timing: id  0 | task 171 | prompt eval time =     106.91 ms /   100 tokens (    1.07 ms per token,   935.34 tokens per second)
0.10.988.323 I slot print_timing: id  0 | task 171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.988.323 I slot print_timing: id  0 | task 171 |       total time =     106.91 ms /   101 tokens
0.10.988.324 I slot print_timing: id  0 | task 171 |    graphs reused =        120
0.10.988.347 I slot      release: id  0 | task 171 | stop processing: n_tokens = 100, truncated = 0
0.10.990.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.990.148 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.11.096.820 I slot print_timing: id  0 | task 175 | prompt eval time =     106.66 ms /   100 tokens (    1.07 ms per token,   937.57 tokens per second)
0.11.096.824 I slot print_timing: id  0 | task 175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.096.824 I slot print_timing: id  0 | task 175 |       total time =     106.66 ms /   101 tokens
0.11.096.825 I slot print_timing: id  0 | task 175 |    graphs reused =        120
0.11.096.859 I slot      release: id  0 | task 175 | stop processing: n_tokens = 100, truncated = 0
0.11.098.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.098.640 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
0.11.206.180 I slot print_timing: id  0 | task 179 | prompt eval time =     107.53 ms /   100 tokens (    1.08 ms per token,   930.00 tokens per second)
0.11.206.184 I slot print_timing: id  0 | task 179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.206.184 I slot print_timing: id  0 | task 179 |       total time =     107.53 ms /   101 tokens
0.11.206.185 I slot print_timing: id  0 | task 179 |    graphs reused =        120
0.11.206.209 I slot      release: id  0 | task 179 | stop processing: n_tokens = 100, truncated = 0
0.11.208.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.208.070 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.11.314.883 I slot print_timing: id  0 | task 183 | prompt eval time =     106.80 ms /   100 tokens (    1.07 ms per token,   936.32 tokens per second)
0.11.314.887 I slot print_timing: id  0 | task 183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.314.888 I slot print_timing: id  0 | task 183 |       total time =     106.80 ms /   101 tokens
0.11.314.888 I slot print_timing: id  0 | task 183 |    graphs reused =        120
0.11.314.917 I slot      release: id  0 | task 183 | stop processing: n_tokens = 100, truncated = 0
0.11.316.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.316.615 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.11.423.467 I slot print_timing: id  0 | task 187 | prompt eval time =     106.84 ms /   100 tokens (    1.07 ms per token,   935.99 tokens per second)
0.11.423.471 I slot print_timing: id  0 | task 187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.423.471 I slot print_timing: id  0 | task 187 |       total time =     106.84 ms /   101 tokens
0.11.423.472 I slot print_timing: id  0 | task 187 |    graphs reused =        120
0.11.423.508 I slot      release: id  0 | task 187 | stop processing: n_tokens = 100, truncated = 0
0.11.425.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.425.286 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
0.11.532.008 I slot print_timing: id  0 | task 191 | prompt eval time =     106.71 ms /   100 tokens (    1.07 ms per token,   937.13 tokens per second)
0.11.532.012 I slot print_timing: id  0 | task 191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.532.012 I slot print_timing: id  0 | task 191 |       total time =     106.71 ms /   101 tokens
0.11.532.013 I slot print_timing: id  0 | task 191 |    graphs reused =        120
0.11.532.048 I slot      release: id  0 | task 191 | stop processing: n_tokens = 100, truncated = 0
0.11.534.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.534.737 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
0.14.664.359 I slot print_timing: id  0 | task 195 | n_gen =    295, tg =  97.26 t/s, tg_3s =  97.59 t/s
0.15.724.580 I slot print_timing: id  0 | task 195 | prompt eval time =     106.83 ms /   100 tokens (    1.07 ms per token,   936.08 tokens per second)
0.15.724.584 I slot print_timing: id  0 | task 195 |        eval time =    4083.00 ms /   400 tokens (   10.23 ms per token,    97.72 tokens per second)
0.15.724.584 I slot print_timing: id  0 | task 195 |       total time =    4189.83 ms /   500 tokens
0.15.724.585 I slot print_timing: id  0 | task 195 |    graphs reused =        244
0.15.724.587 I slot print_timing: id  0 | task 195 | draft acceptance = 0.71768 (  272 accepted /   379 generated), mean len =  3.14
0.15.724.609 I slot      release: id  0 | task 195 | stop processing: n_tokens = 499, truncated = 0
0.15.742.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257028573118
0.15.776.541 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.15.885.540 I slot print_timing: id  0 | task 326 | prompt eval time =     108.98 ms /   110 tokens (    0.99 ms per token,  1009.35 tokens per second)
0.15.885.544 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.885.544 I slot print_timing: id  0 | task 326 |       total time =     108.98 ms /   111 tokens
0.15.885.545 I slot print_timing: id  0 | task 326 |    graphs reused =        244
0.15.885.569 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.15.887.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.887.360 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.15.996.569 I slot print_timing: id  0 | task 330 | prompt eval time =     109.19 ms /   110 tokens (    0.99 ms per token,  1007.37 tokens per second)
0.15.996.572 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.996.572 I slot print_timing: id  0 | task 330 |       total time =     109.20 ms /   111 tokens
0.15.996.573 I slot print_timing: id  0 | task 330 |    graphs reused =        244
0.15.996.622 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.15.998.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.998.469 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.16.107.243 I slot print_timing: id  0 | task 334 | prompt eval time =     108.76 ms /   110 tokens (    0.99 ms per token,  1011.38 tokens per second)
0.16.107.248 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.107.248 I slot print_timing: id  0 | task 334 |       total time =     108.76 ms /   111 tokens
0.16.107.249 I slot print_timing: id  0 | task 334 |    graphs reused =        244
0.16.107.300 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.16.109.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.109.471 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.16.218.641 I slot print_timing: id  0 | task 338 | prompt eval time =     109.16 ms /   110 tokens (    0.99 ms per token,  1007.70 tokens per second)
0.16.218.644 I slot print_timing: id  0 | task 338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.218.644 I slot print_timing: id  0 | task 338 |       total time =     109.16 ms /   111 tokens
0.16.218.645 I slot print_timing: id  0 | task 338 |    graphs reused =        244
0.16.218.668 I slot      release: id  0 | task 338 | stop processing: n_tokens = 110, truncated = 0
0.16.220.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.220.752 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.16.329.328 I slot print_timing: id  0 | task 342 | prompt eval time =     108.56 ms /   110 tokens (    0.99 ms per token,  1013.24 tokens per second)
0.16.329.332 I slot print_timing: id  0 | task 342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.329.332 I slot print_timing: id  0 | task 342 |       total time =     108.56 ms /   111 tokens
0.16.329.333 I slot print_timing: id  0 | task 342 |    graphs reused =        244
0.16.329.380 I slot      release: id  0 | task 342 | stop processing: n_tokens = 110, truncated = 0
0.16.331.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.331.405 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
0.16.439.620 I slot print_timing: id  0 | task 346 | prompt eval time =     108.20 ms /   110 tokens (    0.98 ms per token,  1016.64 tokens per second)
0.16.439.624 I slot print_timing: id  0 | task 346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.439.624 I slot print_timing: id  0 | task 346 |       total time =     108.20 ms /   111 tokens
0.16.439.625 I slot print_timing: id  0 | task 346 |    graphs reused =        244
0.16.439.648 I slot      release: id  0 | task 346 | stop processing: n_tokens = 110, truncated = 0
0.16.441.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.441.626 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
0.16.553.362 I slot print_timing: id  0 | task 350 | prompt eval time =     111.72 ms /   110 tokens (    1.02 ms per token,   984.58 tokens per second)
0.16.553.366 I slot print_timing: id  0 | task 350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.553.366 I slot print_timing: id  0 | task 350 |       total time =     111.72 ms /   111 tokens
0.16.553.367 I slot print_timing: id  0 | task 350 |    graphs reused =        244
0.16.553.391 I slot      release: id  0 | task 350 | stop processing: n_tokens = 110, truncated = 0
0.16.555.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.555.064 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
0.16.665.836 I slot print_timing: id  0 | task 354 | prompt eval time =     110.76 ms /   110 tokens (    1.01 ms per token,   993.13 tokens per second)
0.16.665.841 I slot print_timing: id  0 | task 354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.665.842 I slot print_timing: id  0 | task 354 |       total time =     110.76 ms /   111 tokens
0.16.665.842 I slot print_timing: id  0 | task 354 |    graphs reused =        244
0.16.665.866 I slot      release: id  0 | task 354 | stop processing: n_tokens = 110, truncated = 0
0.16.668.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.668.416 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
0.19.800.198 I slot print_timing: id  0 | task 358 | n_gen =    291, tg =  95.97 t/s, tg_3s =  96.31 t/s
0.20.882.492 I slot print_timing: id  0 | task 358 | prompt eval time =     110.12 ms /   110 tokens (    1.00 ms per token,   998.86 tokens per second)
0.20.882.496 I slot print_timing: id  0 | task 358 |        eval time =    4103.94 ms /   400 tokens (   10.29 ms per token,    97.22 tokens per second)
0.20.882.496 I slot print_timing: id  0 | task 358 |       total time =    4214.06 ms /   510 tokens
0.20.882.497 I slot print_timing: id  0 | task 358 |    graphs reused =        369
0.20.882.499 I slot print_timing: id  0 | task 358 | draft acceptance = 0.71129 (  271 accepted /   381 generated), mean len =  3.13
0.20.882.523 I slot      release: id  0 | task 358 | stop processing: n_tokens = 509, truncated = 0
0.20.896.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257033731032
0.20.945.674 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.21.057.305 I slot print_timing: id  0 | task 490 | prompt eval time =     111.61 ms /    81 tokens (    1.38 ms per token,   725.71 tokens per second)
0.21.057.309 I slot print_timing: id  0 | task 490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.057.310 I slot print_timing: id  0 | task 490 |       total time =     111.62 ms /    82 tokens
0.21.057.310 I slot print_timing: id  0 | task 490 |    graphs reused =        369
0.21.057.333 I slot      release: id  0 | task 490 | stop processing: n_tokens = 81, truncated = 0
0.21.059.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.059.073 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
0.21.169.712 I slot print_timing: id  0 | task 494 | prompt eval time =     110.63 ms /    81 tokens (    1.37 ms per token,   732.20 tokens per second)
0.21.169.716 I slot print_timing: id  0 | task 494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.169.716 I slot print_timing: id  0 | task 494 |       total time =     110.63 ms /    82 tokens
0.21.169.717 I slot print_timing: id  0 | task 494 |    graphs reused =        369
0.21.169.740 I slot      release: id  0 | task 494 | stop processing: n_tokens = 81, truncated = 0
0.21.171.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.171.380 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.21.281.358 I slot print_timing: id  0 | task 498 | prompt eval time =     109.97 ms /    81 tokens (    1.36 ms per token,   736.60 tokens per second)
0.21.281.362 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.281.363 I slot print_timing: id  0 | task 498 |       total time =     109.97 ms /    82 tokens
0.21.281.363 I slot print_timing: id  0 | task 498 |    graphs reused =        369
0.21.281.385 I slot      release: id  0 | task 498 | stop processing: n_tokens = 81, truncated = 0
0.21.283.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.283.140 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
0.21.390.280 I slot print_timing: id  0 | task 502 | prompt eval time =     107.13 ms /    81 tokens (    1.32 ms per token,   756.10 tokens per second)
0.21.390.284 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.390.284 I slot print_timing: id  0 | task 502 |       total time =     107.13 ms /    82 tokens
0.21.390.285 I slot print_timing: id  0 | task 502 |    graphs reused =        369
0.21.390.309 I slot      release: id  0 | task 502 | stop processing: n_tokens = 81, truncated = 0
