CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.079.167 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.241 I srv          init: The UI is disabled
0.00.079.243 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.079.279 W srv  llama_server: -----------------
0.00.079.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.281 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.281 W srv  llama_server: -----------------
0.00.080.480 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.380.712 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.380.726 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.380.731 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.380.732 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.380.734 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.380.740 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.380.741 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.380.743 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.380.745 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.380.746 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.380.748 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.380.751 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.380.753 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.380.755 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.380.760 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.076 I cmn          init: llama threadpool init, n_threads = 8
0.02.027.864 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.031.176 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.031.205 I srv  llama_server: model loaded
0.02.031.209 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.260.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.579.199 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.581.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.581.221 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.824.852 I slot print_timing: id  0 | task 22 | prompt eval time =     243.62 ms /    95 tokens (    2.56 ms per token,   389.96 tokens per second)
0.03.824.856 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.824.857 I slot print_timing: id  0 | task 22 |       total time =     243.62 ms /    96 tokens
0.03.824.857 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.824.873 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.827.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.827.510 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.04.071.263 I slot print_timing: id  0 | task 26 | prompt eval time =     243.74 ms /    95 tokens (    2.57 ms per token,   389.76 tokens per second)
0.04.071.268 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.071.269 I slot print_timing: id  0 | task 26 |       total time =     243.74 ms /    96 tokens
0.04.071.270 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.04.071.287 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.04.073.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.073.400 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.04.317.144 I slot print_timing: id  0 | task 30 | prompt eval time =     243.73 ms /    95 tokens (    2.57 ms per token,   389.78 tokens per second)
0.04.317.148 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.317.148 I slot print_timing: id  0 | task 30 |       total time =     243.73 ms /    96 tokens
0.04.317.149 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.04.317.165 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.04.319.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.319.068 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.562.966 I slot print_timing: id  0 | task 34 | prompt eval time =     243.88 ms /    95 tokens (    2.57 ms per token,   389.53 tokens per second)
0.04.562.972 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.562.973 I slot print_timing: id  0 | task 34 |       total time =     243.88 ms /    96 tokens
0.04.562.973 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.562.992 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.565.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.565.388 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.816.057 I slot print_timing: id  0 | task 38 | n_gen =    114, tg =  37.59 t/s, tg_3s =  37.92 t/s
0.10.823.397 I slot print_timing: id  0 | task 38 | n_gen =    227, tg =  37.58 t/s, tg_3s =  37.57 t/s
0.13.825.711 I slot print_timing: id  0 | task 38 | n_gen =    340, tg =  37.60 t/s, tg_3s =  37.64 t/s
0.15.421.374 I slot print_timing: id  0 | task 38 | prompt eval time =     244.69 ms /    95 tokens (    2.58 ms per token,   388.24 tokens per second)
0.15.421.379 I slot print_timing: id  0 | task 38 |        eval time =   10611.28 ms /   400 tokens (   26.59 ms per token,    37.60 tokens per second)
0.15.421.379 I slot print_timing: id  0 | task 38 |       total time =   10855.97 ms /   495 tokens
0.15.421.380 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.15.421.401 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.15.432.993 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111983076684
0.15.514.255 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.15.759.771 I slot print_timing: id  0 | task 441 | prompt eval time =     245.50 ms /   100 tokens (    2.45 ms per token,   407.34 tokens per second)
0.15.759.775 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.759.776 I slot print_timing: id  0 | task 441 |       total time =     245.50 ms /   101 tokens
0.15.759.776 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.15.759.794 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.15.761.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.761.920 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.16.008.176 I slot print_timing: id  0 | task 445 | prompt eval time =     246.24 ms /   100 tokens (    2.46 ms per token,   406.11 tokens per second)
0.16.008.180 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.008.180 I slot print_timing: id  0 | task 445 |       total time =     246.24 ms /   101 tokens
0.16.008.181 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.16.008.198 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.16.010.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.010.125 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.16.256.044 I slot print_timing: id  0 | task 449 | prompt eval time =     245.91 ms /   100 tokens (    2.46 ms per token,   406.66 tokens per second)
0.16.256.048 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.256.049 I slot print_timing: id  0 | task 449 |       total time =     245.91 ms /   101 tokens
0.16.256.049 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.16.256.066 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.16.257.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.257.890 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.16.504.160 I slot print_timing: id  0 | task 453 | prompt eval time =     246.26 ms /   100 tokens (    2.46 ms per token,   406.08 tokens per second)
0.16.504.166 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.504.166 I slot print_timing: id  0 | task 453 |       total time =     246.26 ms /   101 tokens
0.16.504.167 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.16.504.184 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.16.506.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.506.387 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.16.752.158 I slot print_timing: id  0 | task 457 | prompt eval time =     245.76 ms /   100 tokens (    2.46 ms per token,   406.90 tokens per second)
0.16.752.162 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.752.162 I slot print_timing: id  0 | task 457 |       total time =     245.76 ms /   101 tokens
0.16.752.163 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.16.752.179 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.16.753.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.754.014 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.16.999.656 I slot print_timing: id  0 | task 461 | prompt eval time =     245.63 ms /   100 tokens (    2.46 ms per token,   407.12 tokens per second)
0.16.999.661 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.999.661 I slot print_timing: id  0 | task 461 |       total time =     245.63 ms /   101 tokens
0.16.999.662 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.16.999.680 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.17.001.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.001.375 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.17.248.244 I slot print_timing: id  0 | task 465 | prompt eval time =     246.86 ms /   100 tokens (    2.47 ms per token,   405.09 tokens per second)
0.17.248.249 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.248.249 I slot print_timing: id  0 | task 465 |       total time =     246.86 ms /   101 tokens
0.17.248.250 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.17.248.267 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.17.251.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.251.158 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.17.497.696 I slot print_timing: id  0 | task 469 | prompt eval time =     246.52 ms /   100 tokens (    2.47 ms per token,   405.64 tokens per second)
0.17.497.700 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.497.701 I slot print_timing: id  0 | task 469 |       total time =     246.53 ms /   101 tokens
0.17.497.702 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.17.497.719 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.17.500.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.500.218 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.20.750.658 I slot print_timing: id  0 | task 473 | n_gen =    114, tg =  37.61 t/s, tg_3s =  37.94 t/s
0.23.756.865 I slot print_timing: id  0 | task 473 | n_gen =    227, tg =  37.60 t/s, tg_3s =  37.59 t/s
0.26.761.885 I slot print_timing: id  0 | task 473 | n_gen =    340, tg =  37.60 t/s, tg_3s =  37.60 t/s
0.28.355.239 I slot print_timing: id  0 | task 473 | prompt eval time =     245.64 ms /   100 tokens (    2.46 ms per token,   407.10 tokens per second)
0.28.355.243 I slot print_timing: id  0 | task 473 |        eval time =   10609.37 ms /   400 tokens (   26.59 ms per token,    37.61 tokens per second)
0.28.355.244 I slot print_timing: id  0 | task 473 |       total time =   10855.01 ms /   500 tokens
0.28.355.244 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.28.355.262 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.28.359.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111996010546
0.28.432.076 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.28.681.536 I slot print_timing: id  0 | task 876 | prompt eval time =     249.44 ms /   110 tokens (    2.27 ms per token,   440.98 tokens per second)
0.28.681.539 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.681.540 I slot print_timing: id  0 | task 876 |       total time =     249.44 ms /   111 tokens
0.28.681.540 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.28.681.556 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.28.683.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.683.511 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.28.932.851 I slot print_timing: id  0 | task 880 | prompt eval time =     249.32 ms /   110 tokens (    2.27 ms per token,   441.19 tokens per second)
0.28.932.855 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.932.855 I slot print_timing: id  0 | task 880 |       total time =     249.33 ms /   111 tokens
0.28.932.856 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.28.932.874 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.28.934.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.934.688 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.29.183.923 I slot print_timing: id  0 | task 884 | prompt eval time =     249.22 ms /   110 tokens (    2.27 ms per token,   441.37 tokens per second)
0.29.183.928 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.183.928 I slot print_timing: id  0 | task 884 |       total time =     249.22 ms /   111 tokens
0.29.183.929 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.29.183.945 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.29.185.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.185.915 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.29.435.021 I slot print_timing: id  0 | task 888 | prompt eval time =     249.09 ms /   110 tokens (    2.26 ms per token,   441.61 tokens per second)
0.29.435.025 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.435.026 I slot print_timing: id  0 | task 888 |       total time =     249.09 ms /   111 tokens
0.29.435.026 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.29.435.043 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.29.436.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.436.873 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.29.685.924 I slot print_timing: id  0 | task 892 | prompt eval time =     249.04 ms /   110 tokens (    2.26 ms per token,   441.70 tokens per second)
0.29.685.928 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.685.928 I slot print_timing: id  0 | task 892 |       total time =     249.04 ms /   111 tokens
0.29.685.929 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.29.685.945 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.29.687.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.687.875 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.29.936.408 I slot print_timing: id  0 | task 896 | prompt eval time =     248.52 ms /   110 tokens (    2.26 ms per token,   442.62 tokens per second)
0.29.936.412 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.936.413 I slot print_timing: id  0 | task 896 |       total time =     248.52 ms /   111 tokens
0.29.936.413 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.29.936.431 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.29.938.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.938.276 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.30.187.330 I slot print_timing: id  0 | task 900 | prompt eval time =     249.04 ms /   110 tokens (    2.26 ms per token,   441.70 tokens per second)
0.30.187.334 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.187.335 I slot print_timing: id  0 | task 900 |       total time =     249.04 ms /   111 tokens
0.30.187.335 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.30.187.353 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.30.189.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.189.336 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.30.438.723 I slot print_timing: id  0 | task 904 | prompt eval time =     249.37 ms /   110 tokens (    2.27 ms per token,   441.10 tokens per second)
0.30.438.727 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.438.728 I slot print_timing: id  0 | task 904 |       total time =     249.38 ms /   111 tokens
0.30.438.729 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.30.438.744 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.30.440.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.440.724 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.33.694.606 I slot print_timing: id  0 | task 908 | n_gen =    114, tg =  37.60 t/s, tg_3s =  37.93 t/s
0.36.708.478 I slot print_timing: id  0 | task 908 | n_gen =    227, tg =  37.55 t/s, tg_3s =  37.49 t/s
0.39.711.221 I slot print_timing: id  0 | task 908 | n_gen =    340, tg =  37.57 t/s, tg_3s =  37.63 t/s
0.41.305.668 I slot print_timing: id  0 | task 908 | prompt eval time =     248.43 ms /   110 tokens (    2.26 ms per token,   442.79 tokens per second)
0.41.305.672 I slot print_timing: id  0 | task 908 |        eval time =   10616.51 ms /   400 tokens (   26.61 ms per token,    37.58 tokens per second)
0.41.305.672 I slot print_timing: id  0 | task 908 |       total time =   10864.93 ms /   510 tokens
0.41.305.673 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.41.305.689 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.41.319.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112008960973
0.41.390.620 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
