CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.114.540 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.619 I srv          init: The UI is disabled
0.00.114.621 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.659 W srv  llama_server: -----------------
0.00.114.661 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.661 W srv  llama_server: -----------------
0.00.115.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.409.167 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.409.172 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.409.176 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.409.178 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.409.179 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.409.184 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.409.186 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.187 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.189 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.409.190 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.409.192 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.409.219 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.409.220 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.409.222 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.409.226 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.00.994.077 I cmn          init: llama threadpool init, n_threads = 8
0.01.047.659 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.050.426 I srv  llama_server: model loaded
0.01.050.432 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.103.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.631.621 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.631.622 I slot print_timing: id  0 | task 28 |       total time =      65.03 ms /    96 tokens
0.01.631.622 I slot print_timing: id  0 | task 28 |    graphs reused =          8
0.01.631.643 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.01.633.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.633.441 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.01.698.380 I slot print_timing: id  0 | task 32 | prompt eval time =      64.92 ms /    95 tokens (    0.68 ms per token,  1463.27 tokens per second)
0.01.698.384 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.698.385 I slot print_timing: id  0 | task 32 |       total time =      64.92 ms /    96 tokens
0.01.698.385 I slot print_timing: id  0 | task 32 |    graphs reused =          8
0.01.698.402 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.01.700.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.700.260 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.01.765.116 I slot print_timing: id  0 | task 36 | prompt eval time =      64.84 ms /    95 tokens (    0.68 ms per token,  1465.03 tokens per second)
0.01.765.120 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.765.120 I slot print_timing: id  0 | task 36 |       total time =      64.85 ms /    96 tokens
0.01.765.121 I slot print_timing: id  0 | task 36 |    graphs reused =          8
0.01.765.136 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.01.767.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.767.105 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.01.831.234 I slot print_timing: id  0 | task 40 | prompt eval time =      64.12 ms /    95 tokens (    0.67 ms per token,  1481.69 tokens per second)
0.01.831.238 I slot print_timing: id  0 | task 40 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.831.238 I slot print_timing: id  0 | task 40 |       total time =      64.12 ms /    96 tokens
0.01.831.238 I slot print_timing: id  0 | task 40 |    graphs reused =          8
0.01.831.254 I slot      release: id  0 | task 40 | stop processing: n_tokens = 95, truncated = 0
0.01.833.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.833.838 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
0.04.901.118 I slot print_timing: id  0 | task 44 | n_gen =    367, tg = 121.86 t/s, tg_3s = 122.20 t/s
0.05.171.202 I slot print_timing: id  0 | task 44 | prompt eval time =      63.90 ms /    95 tokens (    0.67 ms per token,  1486.74 tokens per second)
0.05.171.207 I slot print_timing: id  0 | task 44 |        eval time =    3273.46 ms /   400 tokens (    8.20 ms per token,   121.89 tokens per second)
0.05.171.208 I slot print_timing: id  0 | task 44 |       total time =    3337.36 ms /   495 tokens
0.05.171.208 I slot print_timing: id  0 | task 44 |    graphs reused =        405
0.05.171.224 I slot      release: id  0 | task 44 | stop processing: n_tokens = 494, truncated = 0
0.05.193.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260379354629
0.05.220.058 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
0.05.286.697 I slot print_timing: id  0 | task 447 | prompt eval time =      66.62 ms /   100 tokens (    0.67 ms per token,  1501.05 tokens per second)
0.05.286.701 I slot print_timing: id  0 | task 447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.286.701 I slot print_timing: id  0 | task 447 |       total time =      66.62 ms /   101 tokens
0.05.286.702 I slot print_timing: id  0 | task 447 |    graphs reused =        405
0.05.286.718 I slot      release: id  0 | task 447 | stop processing: n_tokens = 100, truncated = 0
0.05.288.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.288.922 I slot launch_slot_: id  0 | task 451 | processing task, is_child = 0
0.05.353.846 I slot print_timing: id  0 | task 451 | prompt eval time =      64.91 ms /   100 tokens (    0.65 ms per token,  1540.55 tokens per second)
0.05.353.849 I slot print_timing: id  0 | task 451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.353.850 I slot print_timing: id  0 | task 451 |       total time =      64.91 ms /   101 tokens
0.05.353.850 I slot print_timing: id  0 | task 451 |    graphs reused =        405
0.05.353.866 I slot      release: id  0 | task 451 | stop processing: n_tokens = 100, truncated = 0
0.05.355.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.355.612 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
0.05.420.176 I slot print_timing: id  0 | task 455 | prompt eval time =      64.55 ms /   100 tokens (    0.65 ms per token,  1549.11 tokens per second)
0.05.420.180 I slot print_timing: id  0 | task 455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.420.180 I slot print_timing: id  0 | task 455 |       total time =      64.55 ms /   101 tokens
0.05.420.181 I slot print_timing: id  0 | task 455 |    graphs reused =        405
0.05.420.194 I slot      release: id  0 | task 455 | stop processing: n_tokens = 100, truncated = 0
0.05.421.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.421.798 I slot launch_slot_: id  0 | task 459 | processing task, is_child = 0
0.05.486.225 I slot print_timing: id  0 | task 459 | prompt eval time =      64.42 ms /   100 tokens (    0.64 ms per token,  1552.36 tokens per second)
0.05.486.229 I slot print_timing: id  0 | task 459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.486.230 I slot print_timing: id  0 | task 459 |       total time =      64.42 ms /   101 tokens
0.05.486.230 I slot print_timing: id  0 | task 459 |    graphs reused =        405
0.05.486.245 I slot      release: id  0 | task 459 | stop processing: n_tokens = 100, truncated = 0
0.05.487.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.487.864 I slot launch_slot_: id  0 | task 463 | processing task, is_child = 0
0.05.552.066 I slot print_timing: id  0 | task 463 | prompt eval time =      64.19 ms /   100 tokens (    0.64 ms per token,  1557.90 tokens per second)
0.05.552.071 I slot print_timing: id  0 | task 463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.552.072 I slot print_timing: id  0 | task 463 |       total time =      64.19 ms /   101 tokens
0.05.552.073 I slot print_timing: id  0 | task 463 |    graphs reused =        405
0.05.552.091 I slot      release: id  0 | task 463 | stop processing: n_tokens = 100, truncated = 0
0.05.553.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.553.557 I slot launch_slot_: id  0 | task 467 | processing task, is_child = 0
0.05.617.623 I slot print_timing: id  0 | task 467 | prompt eval time =      64.06 ms /   100 tokens (    0.64 ms per token,  1561.13 tokens per second)
0.05.617.626 I slot print_timing: id  0 | task 467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.617.626 I slot print_timing: id  0 | task 467 |       total time =      64.06 ms /   101 tokens
0.05.617.627 I slot print_timing: id  0 | task 467 |    graphs reused =        405
0.05.617.641 I slot      release: id  0 | task 467 | stop processing: n_tokens = 100, truncated = 0
0.05.619.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.619.724 I slot launch_slot_: id  0 | task 471 | processing task, is_child = 0
0.05.683.950 I slot print_timing: id  0 | task 471 | prompt eval time =      64.22 ms /   100 tokens (    0.64 ms per token,  1557.24 tokens per second)
0.05.683.954 I slot print_timing: id  0 | task 471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.683.954 I slot print_timing: id  0 | task 471 |       total time =      64.22 ms /   101 tokens
0.05.683.954 I slot print_timing: id  0 | task 471 |    graphs reused =        405
0.05.683.967 I slot      release: id  0 | task 471 | stop processing: n_tokens = 100, truncated = 0
0.05.685.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.685.571 I slot launch_slot_: id  0 | task 475 | processing task, is_child = 0
0.05.749.886 I slot print_timing: id  0 | task 475 | prompt eval time =      64.31 ms /   100 tokens (    0.64 ms per token,  1555.04 tokens per second)
0.05.749.889 I slot print_timing: id  0 | task 475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.749.889 I slot print_timing: id  0 | task 475 |       total time =      64.31 ms /   101 tokens
0.05.749.890 I slot print_timing: id  0 | task 475 |    graphs reused =        405
0.05.749.903 I slot      release: id  0 | task 475 | stop processing: n_tokens = 100, truncated = 0
0.05.751.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.751.951 I slot launch_slot_: id  0 | task 479 | processing task, is_child = 0
0.08.818.361 I slot print_timing: id  0 | task 479 | n_gen =    366, tg = 121.59 t/s, tg_3s = 121.93 t/s
0.09.097.306 I slot print_timing: id  0 | task 479 | prompt eval time =      64.59 ms /   100 tokens (    0.65 ms per token,  1548.32 tokens per second)
0.09.097.311 I slot print_timing: id  0 | task 479 |        eval time =    3280.76 ms /   400 tokens (    8.22 ms per token,   121.62 tokens per second)
0.09.097.311 I slot print_timing: id  0 | task 479 |       total time =    3345.35 ms /   500 tokens
0.09.097.312 I slot print_timing: id  0 | task 479 |    graphs reused =        802
0.09.097.328 I slot      release: id  0 | task 479 | stop processing: n_tokens = 499, truncated = 0
0.09.111.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260383280733
0.09.137.778 I slot launch_slot_: id  0 | task 882 | processing task, is_child = 0
0.09.203.933 I slot print_timing: id  0 | task 882 | prompt eval time =      66.14 ms /   110 tokens (    0.60 ms per token,  1663.19 tokens per second)
0.09.203.937 I slot print_timing: id  0 | task 882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.203.937 I slot print_timing: id  0 | task 882 |       total time =      66.14 ms /   111 tokens
0.09.203.938 I slot print_timing: id  0 | task 882 |    graphs reused =        802
0.09.203.955 I slot      release: id  0 | task 882 | stop processing: n_tokens = 110, truncated = 0
0.09.205.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.205.724 I slot launch_slot_: id  0 | task 886 | processing task, is_child = 0
0.09.271.507 I slot print_timing: id  0 | task 886 | prompt eval time =      65.77 ms /   110 tokens (    0.60 ms per token,  1672.52 tokens per second)
0.09.271.511 I slot print_timing: id  0 | task 886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.271.514 I slot print_timing: id  0 | task 886 |       total time =      65.77 ms /   111 tokens
0.09.271.515 I slot print_timing: id  0 | task 886 |    graphs reused =        802
0.09.271.532 I slot      release: id  0 | task 886 | stop processing: n_tokens = 110, truncated = 0
0.09.273.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.273.343 I slot launch_slot_: id  0 | task 890 | processing task, is_child = 0
0.09.338.807 I slot print_timing: id  0 | task 890 | prompt eval time =      65.45 ms /   110 tokens (    0.60 ms per token,  1680.60 tokens per second)
0.09.338.811 I slot print_timing: id  0 | task 890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.338.811 I slot print_timing: id  0 | task 890 |       total time =      65.45 ms /   111 tokens
0.09.338.812 I slot print_timing: id  0 | task 890 |    graphs reused =        802
0.09.338.824 I slot      release: id  0 | task 890 | stop processing: n_tokens = 110, truncated = 0
0.09.340.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.340.592 I slot launch_slot_: id  0 | task 894 | processing task, is_child = 0
0.09.406.604 I slot print_timing: id  0 | task 894 | prompt eval time =      66.00 ms /   110 tokens (    0.60 ms per token,  1666.77 tokens per second)
0.09.406.608 I slot print_timing: id  0 | task 894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.406.608 I slot print_timing: id  0 | task 894 |       total time =      66.00 ms /   111 tokens
0.09.406.609 I slot print_timing: id  0 | task 894 |    graphs reused =        802
0.09.406.627 I slot      release: id  0 | task 894 | stop processing: n_tokens = 110, truncated = 0
0.09.408.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.408.810 I slot launch_slot_: id  0 | task 898 | processing task, is_child = 0
0.09.474.163 I slot print_timing: id  0 | task 898 | prompt eval time =      65.34 ms /   110 tokens (    0.59 ms per token,  1683.48 tokens per second)
0.09.474.167 I slot print_timing: id  0 | task 898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.474.168 I slot print_timing: id  0 | task 898 |       total time =      65.34 ms /   111 tokens
0.09.474.168 I slot print_timing: id  0 | task 898 |    graphs reused =        802
0.09.474.183 I slot      release: id  0 | task 898 | stop processing: n_tokens = 110, truncated = 0
0.09.476.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.476.046 I slot launch_slot_: id  0 | task 902 | processing task, is_child = 0
0.09.541.498 I slot print_timing: id  0 | task 902 | prompt eval time =      65.44 ms /   110 tokens (    0.59 ms per token,  1680.93 tokens per second)
0.09.541.503 I slot print_timing: id  0 | task 902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.541.503 I slot print_timing: id  0 | task 902 |       total time =      65.44 ms /   111 tokens
0.09.541.504 I slot print_timing: id  0 | task 902 |    graphs reused =        802
0.09.541.524 I slot      release: id  0 | task 902 | stop processing: n_tokens = 110, truncated = 0
0.09.543.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.543.083 I slot launch_slot_: id  0 | task 906 | processing task, is_child = 0
0.09.609.041 I slot print_timing: id  0 | task 906 | prompt eval time =      65.95 ms /   110 tokens (    0.60 ms per token,  1668.03 tokens per second)
0.09.609.045 I slot print_timing: id  0 | task 906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.609.046 I slot print_timing: id  0 | task 906 |       total time =      65.95 ms /   111 tokens
0.09.609.046 I slot print_timing: id  0 | task 906 |    graphs reused =        802
0.09.609.062 I slot      release: id  0 | task 906 | stop processing: n_tokens = 110, truncated = 0
0.09.610.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.610.926 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
0.09.676.275 I slot print_timing: id  0 | task 910 | prompt eval time =      65.34 ms /   110 tokens (    0.59 ms per token,  1683.53 tokens per second)
0.09.676.279 I slot print_timing: id  0 | task 910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.676.279 I slot print_timing: id  0 | task 910 |       total time =      65.34 ms /   111 tokens
0.09.676.279 I slot print_timing: id  0 | task 910 |    graphs reused =        802
0.09.676.292 I slot      release: id  0 | task 910 | stop processing: n_tokens = 110, truncated = 0
0.09.678.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.678.251 I slot launch_slot_: id  0 | task 914 | processing task, is_child = 0
0.12.745.610 I slot print_timing: id  0 | task 914 | n_gen =    365, tg = 121.26 t/s, tg_3s = 121.60 t/s
0.13.032.467 I slot print_timing: id  0 | task 914 | prompt eval time =      65.60 ms /   110 tokens (    0.60 ms per token,  1676.91 tokens per second)
0.13.032.471 I slot print_timing: id  0 | task 914 |        eval time =    3288.61 ms /   400 tokens (    8.24 ms per token,   121.33 tokens per second)
0.13.032.471 I slot print_timing: id  0 | task 914 |       total time =    3354.21 ms /   510 tokens
0.13.032.472 I slot print_timing: id  0 | task 914 |    graphs reused =       1199
0.13.032.489 I slot      release: id  0 | task 914 | stop processing: n_tokens = 509, truncated = 0
0.13.053.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260387215894
0.13.081.106 I slot launch_slot_: id  0 | task 1317 | processing task, is_child = 0
0.13.143.196 I slot print_timing: id  0 | task 1317 | prompt eval time =      62.07 ms /    81 tokens (    0.77 ms per token,  1304.89 tokens per second)
0.13.143.201 I slot print_timing: id  0 | task 1317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.143.201 I slot print_timing: id  0 | task 1317 |       total time =      62.07 ms /    82 tokens
0.13.143.202 I slot print_timing: id  0 | task 1317 |    graphs reused =       1199
0.13.143.217 I slot      release: id  0 | task 1317 | stop processing: n_tokens = 81, truncated = 0
0.13.145.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.145.398 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
