CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.128.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.660 I srv          init: The UI is disabled
0.00.128.662 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.701 W srv  llama_server: -----------------
0.00.128.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.703 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.703 W srv  llama_server: -----------------
0.00.129.937 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.814.138 I cmn          init: llama threadpool init, n_threads = 8
0.07.869.928 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.912.235 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.925.230 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.925.262 I srv  llama_server: model loaded
0.07.925.264 I srv  llama_server: listening on http://127.0.0.1:18160
0.08.013.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.785.399 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.785.399 I slot print_timing: id  0 | task 9 |       total time =     222.40 ms /    96 tokens
0.08.785.400 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.08.785.422 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.08.787.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.787.625 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.09.009.205 I slot print_timing: id  0 | task 13 | prompt eval time =     221.57 ms /    95 tokens (    2.33 ms per token,   428.76 tokens per second)
0.09.009.209 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.009.209 I slot print_timing: id  0 | task 13 |       total time =     221.57 ms /    96 tokens
0.09.009.210 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.09.009.233 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.09.011.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.011.258 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.09.235.979 I slot print_timing: id  0 | task 17 | prompt eval time =     224.71 ms /    95 tokens (    2.37 ms per token,   422.77 tokens per second)
0.09.235.983 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.235.983 I slot print_timing: id  0 | task 17 |       total time =     224.71 ms /    96 tokens
0.09.235.984 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.09.236.008 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.09.237.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.237.868 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.09.463.212 I slot print_timing: id  0 | task 21 | prompt eval time =     225.33 ms /    95 tokens (    2.37 ms per token,   421.60 tokens per second)
0.09.463.217 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.463.217 I slot print_timing: id  0 | task 21 |       total time =     225.33 ms /    96 tokens
0.09.463.217 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.09.463.240 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.09.465.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.465.190 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.09.686.704 I slot print_timing: id  0 | task 25 | prompt eval time =     221.50 ms /    95 tokens (    2.33 ms per token,   428.89 tokens per second)
0.09.686.708 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.686.709 I slot print_timing: id  0 | task 25 |       total time =     221.50 ms /    96 tokens
0.09.686.710 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.09.686.737 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.09.688.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.688.653 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.09.910.909 I slot print_timing: id  0 | task 29 | prompt eval time =     222.25 ms /    95 tokens (    2.34 ms per token,   427.46 tokens per second)
0.09.910.913 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.910.913 I slot print_timing: id  0 | task 29 |       total time =     222.25 ms /    96 tokens
0.09.910.914 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.09.910.936 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.09.912.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.913.036 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.10.134.419 I slot print_timing: id  0 | task 33 | prompt eval time =     221.37 ms /    95 tokens (    2.33 ms per token,   429.15 tokens per second)
0.10.134.422 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.134.423 I slot print_timing: id  0 | task 33 |       total time =     221.37 ms /    96 tokens
0.10.134.423 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.10.134.446 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.10.136.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.136.827 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.13.377.694 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  83.80 t/s, tg_3s =  84.13 t/s
0.15.090.801 I slot print_timing: id  0 | task 37 | prompt eval time =     221.66 ms /    95 tokens (    2.33 ms per token,   428.59 tokens per second)
0.15.090.806 I slot print_timing: id  0 | task 37 |        eval time =    4732.30 ms /   400 tokens (   11.86 ms per token,    84.31 tokens per second)
0.15.090.807 I slot print_timing: id  0 | task 37 |       total time =    4953.95 ms /   495 tokens
0.15.090.808 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.15.090.811 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.15.090.839 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.15.107.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212331826943
0.15.179.299 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.15.401.846 I slot print_timing: id  0 | task 154 | prompt eval time =     222.53 ms /   100 tokens (    2.23 ms per token,   449.38 tokens per second)
0.15.401.851 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.401.852 I slot print_timing: id  0 | task 154 |       total time =     222.53 ms /   101 tokens
0.15.401.852 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.15.401.878 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.15.403.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.403.737 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.15.628.272 I slot print_timing: id  0 | task 158 | prompt eval time =     224.52 ms /   100 tokens (    2.25 ms per token,   445.39 tokens per second)
0.15.628.276 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.628.276 I slot print_timing: id  0 | task 158 |       total time =     224.52 ms /   101 tokens
0.15.628.277 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.15.628.302 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.15.630.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.630.137 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.15.855.033 I slot print_timing: id  0 | task 162 | prompt eval time =     224.88 ms /   100 tokens (    2.25 ms per token,   444.68 tokens per second)
0.15.855.038 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.855.038 I slot print_timing: id  0 | task 162 |       total time =     224.88 ms /   101 tokens
0.15.855.039 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.15.855.065 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.15.857.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.857.865 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.16.081.105 I slot print_timing: id  0 | task 166 | prompt eval time =     223.23 ms /   100 tokens (    2.23 ms per token,   447.97 tokens per second)
0.16.081.110 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.081.110 I slot print_timing: id  0 | task 166 |       total time =     223.23 ms /   101 tokens
0.16.081.111 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.16.081.135 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.16.083.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.083.172 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.16.305.595 I slot print_timing: id  0 | task 170 | prompt eval time =     222.41 ms /   100 tokens (    2.22 ms per token,   449.62 tokens per second)
0.16.305.598 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.305.599 I slot print_timing: id  0 | task 170 |       total time =     222.41 ms /   101 tokens
0.16.305.599 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.16.305.624 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.16.307.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.307.494 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.16.531.008 I slot print_timing: id  0 | task 174 | prompt eval time =     223.50 ms /   100 tokens (    2.24 ms per token,   447.43 tokens per second)
0.16.531.012 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.531.013 I slot print_timing: id  0 | task 174 |       total time =     223.50 ms /   101 tokens
0.16.531.014 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.16.531.040 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.16.532.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.532.840 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.16.756.931 I slot print_timing: id  0 | task 178 | prompt eval time =     224.08 ms /   100 tokens (    2.24 ms per token,   446.28 tokens per second)
0.16.756.936 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.756.936 I slot print_timing: id  0 | task 178 |       total time =     224.08 ms /   101 tokens
0.16.756.937 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.16.756.961 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.16.758.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.758.839 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.16.982.428 I slot print_timing: id  0 | task 182 | prompt eval time =     223.58 ms /   100 tokens (    2.24 ms per token,   447.27 tokens per second)
0.16.982.432 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.982.432 I slot print_timing: id  0 | task 182 |       total time =     223.58 ms /   101 tokens
0.16.982.433 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.16.982.457 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.16.985.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.985.262 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.20.239.059 I slot print_timing: id  0 | task 186 | n_gen =    239, tg =  78.54 t/s, tg_3s =  78.87 t/s
0.22.087.895 I slot print_timing: id  0 | task 186 | prompt eval time =     223.59 ms /   100 tokens (    2.24 ms per token,   447.24 tokens per second)
0.22.087.906 I slot print_timing: id  0 | task 186 |        eval time =    4879.02 ms /   400 tokens (   12.23 ms per token,    81.78 tokens per second)
0.22.087.906 I slot print_timing: id  0 | task 186 |       total time =    5102.61 ms /   500 tokens
0.22.087.907 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.22.087.909 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.22.087.932 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.22.102.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212338824035
0.22.175.693 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.22.403.439 I slot print_timing: id  0 | task 306 | prompt eval time =     227.73 ms /   110 tokens (    2.07 ms per token,   483.03 tokens per second)
0.22.403.443 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.403.443 I slot print_timing: id  0 | task 306 |       total time =     227.73 ms /   111 tokens
0.22.403.444 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.22.403.470 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.22.405.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.405.641 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.22.635.770 I slot print_timing: id  0 | task 310 | prompt eval time =     230.12 ms /   110 tokens (    2.09 ms per token,   478.02 tokens per second)
0.22.635.774 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.635.774 I slot print_timing: id  0 | task 310 |       total time =     230.12 ms /   111 tokens
0.22.635.775 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.22.635.800 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.22.637.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.637.741 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.22.871.960 I slot print_timing: id  0 | task 314 | prompt eval time =     234.21 ms /   110 tokens (    2.13 ms per token,   469.67 tokens per second)
0.22.871.964 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.871.964 I slot print_timing: id  0 | task 314 |       total time =     234.21 ms /   111 tokens
0.22.871.965 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.22.871.988 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.22.873.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.873.941 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.23.102.714 I slot print_timing: id  0 | task 318 | prompt eval time =     228.76 ms /   110 tokens (    2.08 ms per token,   480.85 tokens per second)
0.23.102.718 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.102.719 I slot print_timing: id  0 | task 318 |       total time =     228.76 ms /   111 tokens
0.23.102.719 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.23.102.743 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.23.104.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.104.631 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.23.331.889 I slot print_timing: id  0 | task 322 | prompt eval time =     227.24 ms /   110 tokens (    2.07 ms per token,   484.07 tokens per second)
0.23.331.894 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.331.894 I slot print_timing: id  0 | task 322 |       total time =     227.24 ms /   111 tokens
0.23.331.895 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.23.331.924 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.23.333.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.333.733 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.23.560.386 I slot print_timing: id  0 | task 326 | prompt eval time =     226.64 ms /   110 tokens (    2.06 ms per token,   485.35 tokens per second)
0.23.560.390 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.560.391 I slot print_timing: id  0 | task 326 |       total time =     226.64 ms /   111 tokens
0.23.560.391 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.23.560.416 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.23.562.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.562.903 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.23.789.893 I slot print_timing: id  0 | task 330 | prompt eval time =     226.98 ms /   110 tokens (    2.06 ms per token,   484.63 tokens per second)
0.23.789.901 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.789.902 I slot print_timing: id  0 | task 330 |       total time =     226.98 ms /   111 tokens
0.23.789.903 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.23.789.940 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.23.791.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.792.015 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.24.019.104 I slot print_timing: id  0 | task 334 | prompt eval time =     227.07 ms /   110 tokens (    2.06 ms per token,   484.42 tokens per second)
0.24.019.107 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.019.108 I slot print_timing: id  0 | task 334 |       total time =     227.08 ms /   111 tokens
0.24.019.108 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.24.019.132 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.24.021.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.021.156 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.27.275.439 I slot print_timing: id  0 | task 338 | n_gen =    238, tg =  78.25 t/s, tg_3s =  78.58 t/s
0.29.042.519 I slot print_timing: id  0 | task 338 | prompt eval time =     225.35 ms /   110 tokens (    2.05 ms per token,   488.13 tokens per second)
0.29.042.523 I slot print_timing: id  0 | task 338 |        eval time =    4795.99 ms /   400 tokens (   12.02 ms per token,    83.19 tokens per second)
0.29.042.523 I slot print_timing: id  0 | task 338 |       total time =    5021.35 ms /   510 tokens
0.29.042.524 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.29.042.526 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.29.042.548 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.29.051.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212345778651
0.29.123.616 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.29.336.980 I slot print_timing: id  0 | task 456 | prompt eval time =     213.35 ms /    81 tokens (    2.63 ms per token,   379.66 tokens per second)
0.29.336.984 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.336.984 I slot print_timing: id  0 | task 456 |       total time =     213.35 ms /    82 tokens
0.29.336.985 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.29.337.007 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.29.338.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.339.050 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.29.552.180 I slot print_timing: id  0 | task 460 | prompt eval time =     213.12 ms /    81 tokens (    2.63 ms per token,   380.07 tokens per second)
0.29.552.184 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.552.184 I slot print_timing: id  0 | task 460 |       total time =     213.12 ms /    82 tokens
0.29.552.185 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.29.552.210 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.29.553.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.553.998 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.29.767.084 I slot print_timing: id  0 | task 464 | prompt eval time =     213.07 ms /    81 tokens (    2.63 ms per token,   380.16 tokens per second)
0.29.767.089 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.767.089 I slot print_timing: id  0 | task 464 |       total time =     213.07 ms /    82 tokens
0.29.767.090 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.29.767.116 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.29.768.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.768.892 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.29.981.749 I slot print_timing: id  0 | task 468 | prompt eval time =     212.84 ms /    81 tokens (    2.63 ms per token,   380.56 tokens per second)
0.29.981.752 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.981.753 I slot print_timing: id  0 | task 468 |       total time =     212.84 ms /    82 tokens
0.29.981.754 I slot print_timing: id  0 | task 468 |    graphs reused =        335
