CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.201.098 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.179 I srv          init: The UI is disabled
0.00.201.181 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.220 W srv  llama_server: -----------------
0.00.201.222 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.222 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.223 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.223 W srv  llama_server: -----------------
0.00.202.428 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.321.479 I cmn          init: llama threadpool init, n_threads = 8
0.30.408.958 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.459.481 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.488.194 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.488.230 I srv  llama_server: model loaded
0.30.488.233 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.853.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.404.569 I slot print_timing: id  0 | task 141 | prompt eval time =     254.74 ms /   100 tokens (    2.55 ms per token,   392.56 tokens per second)
0.40.404.573 I slot print_timing: id  0 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.404.574 I slot print_timing: id  0 | task 141 |       total time =     254.74 ms /   101 tokens
0.40.404.575 I slot print_timing: id  0 | task 141 |    graphs reused =         40
0.40.404.600 I slot      release: id  0 | task 141 | stop processing: n_tokens = 100, truncated = 0
0.40.406.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.406.794 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.40.661.417 I slot print_timing: id  0 | task 145 | prompt eval time =     254.61 ms /   100 tokens (    2.55 ms per token,   392.76 tokens per second)
0.40.661.420 I slot print_timing: id  0 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.661.421 I slot print_timing: id  0 | task 145 |       total time =     254.61 ms /   101 tokens
0.40.661.421 I slot print_timing: id  0 | task 145 |    graphs reused =         40
0.40.661.447 I slot      release: id  0 | task 145 | stop processing: n_tokens = 100, truncated = 0
0.40.663.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.663.494 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.40.917.845 I slot print_timing: id  0 | task 149 | prompt eval time =     254.34 ms /   100 tokens (    2.54 ms per token,   393.18 tokens per second)
0.40.917.849 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.917.849 I slot print_timing: id  0 | task 149 |       total time =     254.34 ms /   101 tokens
0.40.917.850 I slot print_timing: id  0 | task 149 |    graphs reused =         40
0.40.917.875 I slot      release: id  0 | task 149 | stop processing: n_tokens = 100, truncated = 0
0.40.919.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.919.727 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.41.171.807 I slot print_timing: id  0 | task 153 | prompt eval time =     252.07 ms /   100 tokens (    2.52 ms per token,   396.72 tokens per second)
0.41.171.811 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.171.812 I slot print_timing: id  0 | task 153 |       total time =     252.07 ms /   101 tokens
0.41.171.812 I slot print_timing: id  0 | task 153 |    graphs reused =         40
0.41.171.836 I slot      release: id  0 | task 153 | stop processing: n_tokens = 100, truncated = 0
0.41.173.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.173.869 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.44.476.206 I slot print_timing: id  0 | task 157 | n_gen =    183, tg =  59.63 t/s, tg_3s =  59.96 t/s
0.47.183.671 I slot print_timing: id  0 | task 157 | prompt eval time =     250.07 ms /   100 tokens (    2.50 ms per token,   399.89 tokens per second)
0.47.183.674 I slot print_timing: id  0 | task 157 |        eval time =    5759.71 ms /   400 tokens (   14.44 ms per token,    69.27 tokens per second)
0.47.183.674 I slot print_timing: id  0 | task 157 |       total time =    6009.78 ms /   500 tokens
0.47.183.675 I slot print_timing: id  0 | task 157 |    graphs reused =         88
0.47.183.678 I slot print_timing: id  0 | task 157 | draft acceptance = 0.62227 (  313 accepted /   503 generated), mean len =  4.73
0.47.183.701 I slot      release: id  0 | task 157 | stop processing: n_tokens = 499, truncated = 0
0.47.199.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410550464034
0.47.337.661 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.47.605.772 I slot print_timing: id  0 | task 247 | prompt eval time =     268.09 ms /   110 tokens (    2.44 ms per token,   410.31 tokens per second)
0.47.605.776 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.605.777 I slot print_timing: id  0 | task 247 |       total time =     268.09 ms /   111 tokens
0.47.605.777 I slot print_timing: id  0 | task 247 |    graphs reused =         88
0.47.605.803 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.47.608.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.608.410 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.47.859.225 I slot print_timing: id  0 | task 251 | prompt eval time =     250.80 ms /   110 tokens (    2.28 ms per token,   438.60 tokens per second)
0.47.859.230 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.859.231 I slot print_timing: id  0 | task 251 |       total time =     250.80 ms /   111 tokens
0.47.859.231 I slot print_timing: id  0 | task 251 |    graphs reused =         88
0.47.859.258 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.47.861.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.861.262 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.48.107.255 I slot print_timing: id  0 | task 255 | prompt eval time =     245.98 ms /   110 tokens (    2.24 ms per token,   447.19 tokens per second)
0.48.107.261 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.107.262 I slot print_timing: id  0 | task 255 |       total time =     245.98 ms /   111 tokens
0.48.107.262 I slot print_timing: id  0 | task 255 |    graphs reused =         88
0.48.107.286 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.48.109.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.109.144 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.48.356.286 I slot print_timing: id  0 | task 259 | prompt eval time =     247.13 ms /   110 tokens (    2.25 ms per token,   445.11 tokens per second)
0.48.356.290 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.356.290 I slot print_timing: id  0 | task 259 |       total time =     247.13 ms /   111 tokens
0.48.356.291 I slot print_timing: id  0 | task 259 |    graphs reused =         88
0.48.356.319 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.48.358.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.358.297 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.48.605.779 I slot print_timing: id  0 | task 263 | prompt eval time =     247.47 ms /   110 tokens (    2.25 ms per token,   444.50 tokens per second)
0.48.605.783 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.605.784 I slot print_timing: id  0 | task 263 |       total time =     247.47 ms /   111 tokens
0.48.605.784 I slot print_timing: id  0 | task 263 |    graphs reused =         88
0.48.605.810 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.48.607.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.607.608 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.48.853.391 I slot print_timing: id  0 | task 267 | prompt eval time =     245.77 ms /   110 tokens (    2.23 ms per token,   447.57 tokens per second)
0.48.853.395 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.853.395 I slot print_timing: id  0 | task 267 |       total time =     245.77 ms /   111 tokens
0.48.853.396 I slot print_timing: id  0 | task 267 |    graphs reused =         88
0.48.853.425 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.48.855.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.855.702 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.49.101.309 I slot print_timing: id  0 | task 271 | prompt eval time =     245.59 ms /   110 tokens (    2.23 ms per token,   447.89 tokens per second)
0.49.101.314 I slot print_timing: id  0 | task 271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.101.314 I slot print_timing: id  0 | task 271 |       total time =     245.59 ms /   111 tokens
0.49.101.315 I slot print_timing: id  0 | task 271 |    graphs reused =         88
0.49.101.344 I slot      release: id  0 | task 271 | stop processing: n_tokens = 110, truncated = 0
0.49.103.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.103.714 I slot launch_slot_: id  0 | task 275 | processing task, is_child = 0
0.49.349.212 I slot print_timing: id  0 | task 275 | prompt eval time =     245.49 ms /   110 tokens (    2.23 ms per token,   448.09 tokens per second)
0.49.349.216 I slot print_timing: id  0 | task 275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.349.217 I slot print_timing: id  0 | task 275 |       total time =     245.49 ms /   111 tokens
0.49.349.217 I slot print_timing: id  0 | task 275 |    graphs reused =         88
0.49.349.243 I slot      release: id  0 | task 275 | stop processing: n_tokens = 110, truncated = 0
0.49.351.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.351.727 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
0.52.645.609 I slot print_timing: id  0 | task 279 | n_gen =    191, tg =  62.38 t/s, tg_3s =  62.70 t/s
0.55.023.681 I slot print_timing: id  0 | task 279 | prompt eval time =     247.81 ms /   110 tokens (    2.25 ms per token,   443.88 tokens per second)
0.55.023.684 I slot print_timing: id  0 | task 279 |        eval time =    5424.13 ms /   400 tokens (   13.59 ms per token,    73.56 tokens per second)
0.55.023.684 I slot print_timing: id  0 | task 279 |       total time =    5671.94 ms /   510 tokens
0.55.023.685 I slot print_timing: id  0 | task 279 |    graphs reused =        127
0.55.023.688 I slot print_timing: id  0 | task 279 | draft acceptance = 0.69469 (  314 accepted /   452 generated), mean len =  4.92
0.55.023.711 I slot      release: id  0 | task 279 | stop processing: n_tokens = 509, truncated = 0
0.55.038.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410558304045
0.55.186.747 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.55.438.092 I slot print_timing: id  0 | task 368 | prompt eval time =     251.33 ms /    81 tokens (    3.10 ms per token,   322.29 tokens per second)
0.55.438.098 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.438.099 I slot print_timing: id  0 | task 368 |       total time =     251.33 ms /    82 tokens
0.55.438.100 I slot print_timing: id  0 | task 368 |    graphs reused =        127
0.55.438.125 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.55.440.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.440.613 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.55.683.511 I slot print_timing: id  0 | task 372 | prompt eval time =     242.88 ms /    81 tokens (    3.00 ms per token,   333.50 tokens per second)
0.55.683.515 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.683.516 I slot print_timing: id  0 | task 372 |       total time =     242.88 ms /    82 tokens
0.55.683.516 I slot print_timing: id  0 | task 372 |    graphs reused =        127
0.55.683.541 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.55.685.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.685.545 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.55.927.931 I slot print_timing: id  0 | task 376 | prompt eval time =     242.37 ms /    81 tokens (    2.99 ms per token,   334.19 tokens per second)
0.55.927.935 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.927.936 I slot print_timing: id  0 | task 376 |       total time =     242.38 ms /    82 tokens
0.55.927.936 I slot print_timing: id  0 | task 376 |    graphs reused =        127
0.55.927.962 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.55.930.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.930.514 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.56.171.392 I slot print_timing: id  0 | task 380 | prompt eval time =     240.86 ms /    81 tokens (    2.97 ms per token,   336.29 tokens per second)
0.56.171.396 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.171.396 I slot print_timing: id  0 | task 380 |       total time =     240.87 ms /    82 tokens
