CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.230 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.622 I srv          init: The UI is disabled
0.00.194.625 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.672 W srv  llama_server: -----------------
0.00.194.674 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.674 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.674 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.674 W srv  llama_server: -----------------
0.00.195.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.214 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.220 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.225 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.227 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.228 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.234 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.236 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.238 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.239 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.241 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.243 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.245 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.247 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.249 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.254 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.252.902 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.105 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.347.420 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.347.452 I srv  llama_server: model loaded
0.02.347.456 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.437.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.788.660 I slot print_timing: id  0 | task 26 | prompt eval time =     175.09 ms /    86 tokens (    2.04 ms per token,   491.16 tokens per second)
0.03.788.664 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.788.665 I slot print_timing: id  0 | task 26 |       total time =     175.09 ms /    87 tokens
0.03.788.665 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.788.679 I slot      release: id  0 | task 26 | stop processing: n_tokens = 86, truncated = 0
0.03.790.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.790.624 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.966.216 I slot print_timing: id  0 | task 30 | prompt eval time =     175.58 ms /    86 tokens (    2.04 ms per token,   489.82 tokens per second)
0.03.966.220 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.966.220 I slot print_timing: id  0 | task 30 |       total time =     175.58 ms /    87 tokens
0.03.966.221 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.966.237 I slot      release: id  0 | task 30 | stop processing: n_tokens = 86, truncated = 0
0.03.968.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.968.050 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.143.674 I slot print_timing: id  0 | task 34 | prompt eval time =     175.61 ms /    86 tokens (    2.04 ms per token,   489.72 tokens per second)
0.04.143.680 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.143.680 I slot print_timing: id  0 | task 34 |       total time =     175.61 ms /    87 tokens
0.04.143.681 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.143.696 I slot      release: id  0 | task 34 | stop processing: n_tokens = 86, truncated = 0
0.04.165.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.165.120 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.357.872 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.75 t/s, tg_3s =  42.08 t/s
0.10.360.550 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.69 t/s, tg_3s =  41.63 t/s
0.13.382.139 I slot print_timing: id  0 | task 38 | n_gen =    378, tg =  41.69 t/s, tg_3s =  41.70 t/s
0.13.909.381 I slot print_timing: id  0 | task 38 | prompt eval time =     174.57 ms /    86 tokens (    2.03 ms per token,   492.64 tokens per second)
0.13.909.385 I slot print_timing: id  0 | task 38 |        eval time =    9569.68 ms /   400 tokens (   23.98 ms per token,    41.69 tokens per second)
0.13.909.385 I slot print_timing: id  0 | task 38 |       total time =    9744.25 ms /   486 tokens
0.13.909.386 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.909.400 I slot      release: id  0 | task 38 | stop processing: n_tokens = 485, truncated = 0
0.13.936.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063567695555
0.14.006.731 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.161.893 I slot print_timing: id  0 | task 441 | prompt eval time =     155.14 ms /    58 tokens (    2.67 ms per token,   373.85 tokens per second)
0.14.161.897 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.161.898 I slot print_timing: id  0 | task 441 |       total time =     155.14 ms /    59 tokens
0.14.161.898 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.161.911 I slot      release: id  0 | task 441 | stop processing: n_tokens = 58, truncated = 0
0.14.163.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.163.666 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.319.829 I slot print_timing: id  0 | task 445 | prompt eval time =     156.15 ms /    58 tokens (    2.69 ms per token,   371.44 tokens per second)
0.14.319.834 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.319.834 I slot print_timing: id  0 | task 445 |       total time =     156.15 ms /    59 tokens
0.14.319.834 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.319.854 I slot      release: id  0 | task 445 | stop processing: n_tokens = 58, truncated = 0
0.14.321.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.321.543 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.476.778 I slot print_timing: id  0 | task 449 | prompt eval time =     155.22 ms /    58 tokens (    2.68 ms per token,   373.66 tokens per second)
0.14.476.782 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.476.782 I slot print_timing: id  0 | task 449 |       total time =     155.22 ms /    59 tokens
0.14.476.783 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.476.801 I slot      release: id  0 | task 449 | stop processing: n_tokens = 58, truncated = 0
0.14.478.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.478.785 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.634.526 I slot print_timing: id  0 | task 453 | prompt eval time =     155.72 ms /    58 tokens (    2.68 ms per token,   372.46 tokens per second)
0.14.634.531 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.634.532 I slot print_timing: id  0 | task 453 |       total time =     155.72 ms /    59 tokens
0.14.634.533 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.634.550 I slot      release: id  0 | task 453 | stop processing: n_tokens = 58, truncated = 0
0.14.636.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.636.347 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.792.470 I slot print_timing: id  0 | task 457 | prompt eval time =     156.11 ms /    58 tokens (    2.69 ms per token,   371.53 tokens per second)
0.14.792.476 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.792.477 I slot print_timing: id  0 | task 457 |       total time =     156.11 ms /    59 tokens
0.14.792.477 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.792.496 I slot      release: id  0 | task 457 | stop processing: n_tokens = 58, truncated = 0
0.14.794.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.794.917 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.14.950.983 I slot print_timing: id  0 | task 461 | prompt eval time =     156.05 ms /    58 tokens (    2.69 ms per token,   371.67 tokens per second)
0.14.950.988 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.950.989 I slot print_timing: id  0 | task 461 |       total time =     156.05 ms /    59 tokens
0.14.950.989 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.14.951.007 I slot      release: id  0 | task 461 | stop processing: n_tokens = 58, truncated = 0
0.14.952.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.952.979 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.110.199 I slot print_timing: id  0 | task 465 | prompt eval time =     157.21 ms /    58 tokens (    2.71 ms per token,   368.94 tokens per second)
0.15.110.203 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.110.204 I slot print_timing: id  0 | task 465 |       total time =     157.21 ms /    59 tokens
0.15.110.204 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.110.219 I slot      release: id  0 | task 465 | stop processing: n_tokens = 58, truncated = 0
0.15.112.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.112.170 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.268.904 I slot print_timing: id  0 | task 469 | prompt eval time =     156.72 ms /    58 tokens (    2.70 ms per token,   370.09 tokens per second)
0.15.268.908 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.268.908 I slot print_timing: id  0 | task 469 |       total time =     156.72 ms /    59 tokens
0.15.268.909 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.268.925 I slot      release: id  0 | task 469 | stop processing: n_tokens = 58, truncated = 0
0.15.293.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.293.627 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.454.518 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
0.21.462.099 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.56 t/s
0.24.463.227 I slot print_timing: id  0 | task 473 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.65 t/s
0.25.039.693 I slot print_timing: id  0 | task 473 | prompt eval time =     155.97 ms /    58 tokens (    2.69 ms per token,   371.85 tokens per second)
0.25.039.698 I slot print_timing: id  0 | task 473 |        eval time =    9590.08 ms /   400 tokens (   24.04 ms per token,    41.61 tokens per second)
0.25.039.699 I slot print_timing: id  0 | task 473 |       total time =    9746.06 ms /   458 tokens
0.25.039.699 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.039.720 I slot      release: id  0 | task 473 | stop processing: n_tokens = 457, truncated = 0
0.25.065.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.037
0.25.135.031 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.302.012 I slot print_timing: id  0 | task 876 | prompt eval time =     166.96 ms /    74 tokens (    2.26 ms per token,   443.21 tokens per second)
0.25.302.016 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.302.016 I slot print_timing: id  0 | task 876 |       total time =     166.96 ms /    75 tokens
0.25.302.017 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.302.029 I slot      release: id  0 | task 876 | stop processing: n_tokens = 74, truncated = 0
0.25.304.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.304.199 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.470.707 I slot print_timing: id  0 | task 880 | prompt eval time =     166.50 ms /    74 tokens (    2.25 ms per token,   444.46 tokens per second)
0.25.470.711 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.470.712 I slot print_timing: id  0 | task 880 |       total time =     166.50 ms /    75 tokens
0.25.470.712 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.470.733 I slot      release: id  0 | task 880 | stop processing: n_tokens = 74, truncated = 0
0.25.472.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.472.555 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.640.335 I slot print_timing: id  0 | task 884 | prompt eval time =     167.77 ms /    74 tokens (    2.27 ms per token,   441.08 tokens per second)
0.25.640.340 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.640.340 I slot print_timing: id  0 | task 884 |       total time =     167.77 ms /    75 tokens
0.25.640.340 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.640.354 I slot      release: id  0 | task 884 | stop processing: n_tokens = 74, truncated = 0
0.25.642.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.642.208 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.25.808.839 I slot print_timing: id  0 | task 888 | prompt eval time =     166.62 ms /    74 tokens (    2.25 ms per token,   444.13 tokens per second)
0.25.808.844 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.808.845 I slot print_timing: id  0 | task 888 |       total time =     166.62 ms /    75 tokens
0.25.808.845 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.25.808.861 I slot      release: id  0 | task 888 | stop processing: n_tokens = 74, truncated = 0
0.25.810.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.810.757 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.25.978.363 I slot print_timing: id  0 | task 892 | prompt eval time =     167.59 ms /    74 tokens (    2.26 ms per token,   441.55 tokens per second)
0.25.978.368 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.978.368 I slot print_timing: id  0 | task 892 |       total time =     167.59 ms /    75 tokens
0.25.978.369 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.25.978.384 I slot      release: id  0 | task 892 | stop processing: n_tokens = 74, truncated = 0
0.25.980.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.980.163 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.147.250 I slot print_timing: id  0 | task 896 | prompt eval time =     167.07 ms /    74 tokens (    2.26 ms per token,   442.91 tokens per second)
0.26.147.254 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.147.254 I slot print_timing: id  0 | task 896 |       total time =     167.08 ms /    75 tokens
0.26.147.255 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.147.270 I slot      release: id  0 | task 896 | stop processing: n_tokens = 74, truncated = 0
0.26.149.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.149.736 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.316.889 I slot print_timing: id  0 | task 900 | prompt eval time =     167.14 ms /    74 tokens (    2.26 ms per token,   442.74 tokens per second)
0.26.316.892 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.316.893 I slot print_timing: id  0 | task 900 |       total time =     167.14 ms /    75 tokens
0.26.316.893 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.316.909 I slot      release: id  0 | task 900 | stop processing: n_tokens = 74, truncated = 0
0.26.318.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.318.861 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.485.978 I slot print_timing: id  0 | task 904 | prompt eval time =     167.10 ms /    74 tokens (    2.26 ms per token,   442.84 tokens per second)
0.26.485.982 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.485.983 I slot print_timing: id  0 | task 904 |       total time =     167.11 ms /    75 tokens
0.26.485.983 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.485.997 I slot      release: id  0 | task 904 | stop processing: n_tokens = 74, truncated = 0
0.26.512.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.512.099 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.29.678.896 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.66 t/s, tg_3s =  42.00 t/s
0.32.683.522 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.60 t/s
0.35.706.136 I slot print_timing: id  0 | task 908 | n_gen =    377, tg =  41.65 t/s, tg_3s =  41.69 t/s
0.36.259.255 I slot print_timing: id  0 | task 908 | prompt eval time =     166.44 ms /    74 tokens (    2.25 ms per token,   444.61 tokens per second)
0.36.259.260 I slot print_timing: id  0 | task 908 |        eval time =    9580.71 ms /   400 tokens (   24.01 ms per token,    41.65 tokens per second)
0.36.259.260 I slot print_timing: id  0 | task 908 |       total time =    9747.15 ms /   474 tokens
0.36.259.261 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.259.276 I slot      release: id  0 | task 908 | stop processing: n_tokens = 473, truncated = 0
0.36.291.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063590045431
