CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.071.809 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.884 I srv          init: The UI is disabled
0.00.071.886 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.933 W srv  llama_server: -----------------
0.00.071.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.935 W srv  llama_server: -----------------
0.00.073.159 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.360.227 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.360.235 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.360.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.360.241 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.360.243 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.360.248 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.360.250 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.360.251 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.360.253 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.360.254 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.360.277 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.360.280 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.360.281 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.360.287 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.360.292 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.870.260 I cmn          init: llama threadpool init, n_threads = 8
0.01.963.238 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.966.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.966.449 I srv  llama_server: model loaded
0.01.966.452 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.206.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.239.199 I slot print_timing: id  0 | task 18 | prompt eval time =     183.76 ms /    95 tokens (    1.93 ms per token,   516.97 tokens per second)
0.03.239.203 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.239.203 I slot print_timing: id  0 | task 18 |       total time =     183.76 ms /    96 tokens
0.03.239.203 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.239.217 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.241.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.241.417 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.426.089 I slot print_timing: id  0 | task 22 | prompt eval time =     184.66 ms /    95 tokens (    1.94 ms per token,   514.46 tokens per second)
0.03.426.092 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.426.093 I slot print_timing: id  0 | task 22 |       total time =     184.66 ms /    96 tokens
0.03.426.093 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.426.109 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.427.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.428.030 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.611.509 I slot print_timing: id  0 | task 26 | prompt eval time =     183.47 ms /    95 tokens (    1.93 ms per token,   517.81 tokens per second)
0.03.611.512 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.611.513 I slot print_timing: id  0 | task 26 |       total time =     183.47 ms /    96 tokens
0.03.611.513 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.611.529 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.613.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.613.604 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.797.245 I slot print_timing: id  0 | task 30 | prompt eval time =     183.63 ms /    95 tokens (    1.93 ms per token,   517.35 tokens per second)
0.03.797.249 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.797.250 I slot print_timing: id  0 | task 30 |       total time =     183.63 ms /    96 tokens
0.03.797.250 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.797.278 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.799.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.799.401 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.03.984.456 I slot print_timing: id  0 | task 34 | prompt eval time =     185.04 ms /    95 tokens (    1.95 ms per token,   513.39 tokens per second)
0.03.984.461 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.984.461 I slot print_timing: id  0 | task 34 |       total time =     185.04 ms /    96 tokens
0.03.984.462 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.03.984.477 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.03.986.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.986.700 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.190.235 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.73 t/s, tg_3s =  42.06 t/s
0.10.195.877 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.66 t/s, tg_3s =  41.59 t/s
0.13.198.599 I slot print_timing: id  0 | task 38 | n_gen =    377, tg =  41.65 t/s, tg_3s =  41.63 t/s
0.13.750.194 I slot print_timing: id  0 | task 38 | prompt eval time =     183.97 ms /    95 tokens (    1.94 ms per token,   516.39 tokens per second)
0.13.750.198 I slot print_timing: id  0 | task 38 |        eval time =    9579.51 ms /   400 tokens (   24.01 ms per token,    41.65 tokens per second)
0.13.750.199 I slot print_timing: id  0 | task 38 |       total time =    9763.48 ms /   495 tokens
0.13.750.199 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.750.213 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.762.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90775541931
0.13.834.150 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.019.546 I slot print_timing: id  0 | task 441 | prompt eval time =     185.38 ms /   100 tokens (    1.85 ms per token,   539.44 tokens per second)
0.14.019.551 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.019.551 I slot print_timing: id  0 | task 441 |       total time =     185.38 ms /   101 tokens
0.14.019.552 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.019.572 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.021.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.021.458 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.207.556 I slot print_timing: id  0 | task 445 | prompt eval time =     186.09 ms /   100 tokens (    1.86 ms per token,   537.39 tokens per second)
0.14.207.560 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.207.560 I slot print_timing: id  0 | task 445 |       total time =     186.09 ms /   101 tokens
0.14.207.561 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.207.577 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.209.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.209.506 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.396.938 I slot print_timing: id  0 | task 449 | prompt eval time =     187.42 ms /   100 tokens (    1.87 ms per token,   533.56 tokens per second)
0.14.396.942 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.396.942 I slot print_timing: id  0 | task 449 |       total time =     187.42 ms /   101 tokens
0.14.396.943 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.396.958 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.398.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.398.865 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.584.849 I slot print_timing: id  0 | task 453 | prompt eval time =     185.97 ms /   100 tokens (    1.86 ms per token,   537.71 tokens per second)
0.14.584.853 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.584.853 I slot print_timing: id  0 | task 453 |       total time =     185.97 ms /   101 tokens
0.14.584.853 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.584.870 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.586.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.586.768 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.772.938 I slot print_timing: id  0 | task 457 | prompt eval time =     186.16 ms /   100 tokens (    1.86 ms per token,   537.18 tokens per second)
0.14.772.941 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.772.942 I slot print_timing: id  0 | task 457 |       total time =     186.16 ms /   101 tokens
0.14.772.942 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.772.960 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.774.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.774.803 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.14.961.052 I slot print_timing: id  0 | task 461 | prompt eval time =     186.24 ms /   100 tokens (    1.86 ms per token,   536.95 tokens per second)
0.14.961.056 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.961.056 I slot print_timing: id  0 | task 461 |       total time =     186.24 ms /   101 tokens
0.14.961.057 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.14.961.073 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.14.962.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.962.897 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.147.957 I slot print_timing: id  0 | task 465 | prompt eval time =     185.05 ms /   100 tokens (    1.85 ms per token,   540.40 tokens per second)
0.15.147.961 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.147.961 I slot print_timing: id  0 | task 465 |       total time =     185.05 ms /   101 tokens
0.15.147.962 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.147.978 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.150.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.150.073 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.336.476 I slot print_timing: id  0 | task 469 | prompt eval time =     186.39 ms /   100 tokens (    1.86 ms per token,   536.50 tokens per second)
0.15.336.480 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.336.481 I slot print_timing: id  0 | task 469 |       total time =     186.39 ms /   101 tokens
0.15.336.481 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.336.497 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.338.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.338.893 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.548.408 I slot print_timing: id  0 | task 473 | n_gen =    127, tg =  41.68 t/s, tg_3s =  42.01 t/s
0.21.555.552 I slot print_timing: id  0 | task 473 | n_gen =    252, tg =  41.62 t/s, tg_3s =  41.57 t/s
0.24.576.206 I slot print_timing: id  0 | task 473 | n_gen =    378, tg =  41.65 t/s, tg_3s =  41.71 t/s
0.25.104.123 I slot print_timing: id  0 | task 473 | prompt eval time =     186.41 ms /   100 tokens (    1.86 ms per token,   536.45 tokens per second)
0.25.104.126 I slot print_timing: id  0 | task 473 |        eval time =    9578.81 ms /   400 tokens (   24.01 ms per token,    41.65 tokens per second)
0.25.104.127 I slot print_timing: id  0 | task 473 |       total time =    9765.22 ms /   500 tokens
0.25.104.127 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.104.142 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.118.665 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90786895860
0.25.190.927 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.380.010 I slot print_timing: id  0 | task 876 | prompt eval time =     189.07 ms /   110 tokens (    1.72 ms per token,   581.81 tokens per second)
0.25.380.014 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.380.014 I slot print_timing: id  0 | task 876 |       total time =     189.07 ms /   111 tokens
0.25.380.014 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.380.030 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.381.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.381.956 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.570.999 I slot print_timing: id  0 | task 880 | prompt eval time =     189.03 ms /   110 tokens (    1.72 ms per token,   581.92 tokens per second)
0.25.571.003 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.571.003 I slot print_timing: id  0 | task 880 |       total time =     189.03 ms /   111 tokens
0.25.571.004 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.571.022 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.573.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.573.272 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.762.479 I slot print_timing: id  0 | task 884 | prompt eval time =     189.19 ms /   110 tokens (    1.72 ms per token,   581.41 tokens per second)
0.25.762.483 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.762.483 I slot print_timing: id  0 | task 884 |       total time =     189.20 ms /   111 tokens
0.25.762.484 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.762.500 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.764.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.764.584 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.25.952.587 I slot print_timing: id  0 | task 888 | prompt eval time =     187.99 ms /   110 tokens (    1.71 ms per token,   585.13 tokens per second)
0.25.952.591 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.952.591 I slot print_timing: id  0 | task 888 |       total time =     187.99 ms /   111 tokens
0.25.952.592 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.25.952.607 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.25.954.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.954.950 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.144.395 I slot print_timing: id  0 | task 892 | prompt eval time =     189.43 ms /   110 tokens (    1.72 ms per token,   580.68 tokens per second)
0.26.144.398 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.144.399 I slot print_timing: id  0 | task 892 |       total time =     189.44 ms /   111 tokens
0.26.144.399 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.144.428 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.146.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.146.367 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.335.581 I slot print_timing: id  0 | task 896 | prompt eval time =     189.20 ms /   110 tokens (    1.72 ms per token,   581.39 tokens per second)
0.26.335.585 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.335.585 I slot print_timing: id  0 | task 896 |       total time =     189.20 ms /   111 tokens
0.26.335.586 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.335.602 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.337.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.337.567 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.525.594 I slot print_timing: id  0 | task 900 | prompt eval time =     188.02 ms /   110 tokens (    1.71 ms per token,   585.06 tokens per second)
0.26.525.598 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.525.598 I slot print_timing: id  0 | task 900 |       total time =     188.02 ms /   111 tokens
0.26.525.599 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.525.616 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.527.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.527.850 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.716.117 I slot print_timing: id  0 | task 904 | prompt eval time =     188.26 ms /   110 tokens (    1.71 ms per token,   584.31 tokens per second)
0.26.716.120 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.716.121 I slot print_timing: id  0 | task 904 |       total time =     188.26 ms /   111 tokens
0.26.716.121 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.716.136 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.718.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.718.665 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.29.923.581 I slot print_timing: id  0 | task 908 | n_gen =    127, tg =  41.76 t/s, tg_3s =  42.09 t/s
0.32.928.936 I slot print_timing: id  0 | task 908 | n_gen =    252, tg =  41.68 t/s, tg_3s =  41.59 t/s
0.35.945.060 I slot print_timing: id  0 | task 908 | n_gen =    378, tg =  41.71 t/s, tg_3s =  41.78 t/s
0.36.472.474 I slot print_timing: id  0 | task 908 | prompt eval time =     187.92 ms /   110 tokens (    1.71 ms per token,   585.36 tokens per second)
0.36.472.478 I slot print_timing: id  0 | task 908 |        eval time =    9565.88 ms /   400 tokens (   23.97 ms per token,    41.71 tokens per second)
0.36.472.478 I slot print_timing: id  0 | task 908 |       total time =    9753.80 ms /   510 tokens
0.36.472.479 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.472.493 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.499.896 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90798264211
0.36.570.531 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
