CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.391 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.176 I srv          init: The UI is disabled
0.00.198.179 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.220 W srv  llama_server: -----------------
0.00.198.220 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.220 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.220 W srv  llama_server: -----------------
0.00.199.410 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.409.494 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.502 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.507 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.409.508 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.409.510 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.409.515 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.409.517 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.518 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.520 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.409.522 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.409.523 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.409.526 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.409.528 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.409.530 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.409.534 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.342 I cmn          init: llama threadpool init, n_threads = 8
0.02.013.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.017.094 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.017.124 I srv  llama_server: model loaded
0.02.017.127 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.259.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.291.137 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.293.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.293.090 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.477.268 I slot print_timing: id  0 | task 22 | prompt eval time =     184.17 ms /    95 tokens (    1.94 ms per token,   515.84 tokens per second)
0.03.477.274 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.477.274 I slot print_timing: id  0 | task 22 |       total time =     184.17 ms /    96 tokens
0.03.477.275 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.477.294 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.479.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.479.171 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.662.206 I slot print_timing: id  0 | task 26 | prompt eval time =     183.02 ms /    95 tokens (    1.93 ms per token,   519.06 tokens per second)
0.03.662.210 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.662.211 I slot print_timing: id  0 | task 26 |       total time =     183.02 ms /    96 tokens
0.03.662.211 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.662.225 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.664.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.664.217 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.847.728 I slot print_timing: id  0 | task 30 | prompt eval time =     183.50 ms /    95 tokens (    1.93 ms per token,   517.71 tokens per second)
0.03.847.732 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.847.733 I slot print_timing: id  0 | task 30 |       total time =     183.50 ms /    96 tokens
0.03.847.733 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.847.747 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.849.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.849.681 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.034.348 I slot print_timing: id  0 | task 34 | prompt eval time =     184.65 ms /    95 tokens (    1.94 ms per token,   514.48 tokens per second)
0.04.034.353 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.034.354 I slot print_timing: id  0 | task 34 |       total time =     184.66 ms /    96 tokens
0.04.034.354 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.034.370 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.036.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.036.512 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.242.547 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.68 t/s, tg_3s =  42.01 t/s
0.10.245.121 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.66 t/s, tg_3s =  41.63 t/s
0.13.245.479 I slot print_timing: id  0 | task 38 | n_gen =    377, tg =  41.66 t/s, tg_3s =  41.66 t/s
0.13.798.574 I slot print_timing: id  0 | task 38 | prompt eval time =     183.04 ms /    95 tokens (    1.93 ms per token,   519.01 tokens per second)
0.13.798.578 I slot print_timing: id  0 | task 38 |        eval time =    9579.01 ms /   400 tokens (   24.01 ms per token,    41.65 tokens per second)
0.13.798.578 I slot print_timing: id  0 | task 38 |       total time =    9762.05 ms /   495 tokens
0.13.798.579 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.798.594 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.801.352 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70419427432
0.13.870.920 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.054.859 I slot print_timing: id  0 | task 441 | prompt eval time =     183.92 ms /   100 tokens (    1.84 ms per token,   543.72 tokens per second)
0.14.054.864 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.054.864 I slot print_timing: id  0 | task 441 |       total time =     183.92 ms /   101 tokens
0.14.054.865 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.054.884 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.056.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.056.662 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.241.192 I slot print_timing: id  0 | task 445 | prompt eval time =     184.52 ms /   100 tokens (    1.85 ms per token,   541.96 tokens per second)
0.14.241.197 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.241.197 I slot print_timing: id  0 | task 445 |       total time =     184.52 ms /   101 tokens
0.14.241.198 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.241.219 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.243.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.243.285 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.429.614 I slot print_timing: id  0 | task 449 | prompt eval time =     186.32 ms /   100 tokens (    1.86 ms per token,   536.72 tokens per second)
0.14.429.618 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.429.619 I slot print_timing: id  0 | task 449 |       total time =     186.32 ms /   101 tokens
0.14.429.619 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.429.636 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.431.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.431.374 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.616.932 I slot print_timing: id  0 | task 453 | prompt eval time =     185.54 ms /   100 tokens (    1.86 ms per token,   538.95 tokens per second)
0.14.616.936 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.616.936 I slot print_timing: id  0 | task 453 |       total time =     185.55 ms /   101 tokens
0.14.616.937 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.616.953 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.619.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.619.035 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.804.065 I slot print_timing: id  0 | task 457 | prompt eval time =     185.02 ms /   100 tokens (    1.85 ms per token,   540.48 tokens per second)
0.14.804.071 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.804.071 I slot print_timing: id  0 | task 457 |       total time =     185.02 ms /   101 tokens
0.14.804.072 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.804.087 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.806.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.806.334 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.14.993.813 I slot print_timing: id  0 | task 461 | prompt eval time =     187.47 ms /   100 tokens (    1.87 ms per token,   533.43 tokens per second)
0.14.993.818 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.993.819 I slot print_timing: id  0 | task 461 |       total time =     187.47 ms /   101 tokens
0.14.993.819 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.14.993.837 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.14.995.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.995.904 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.181.115 I slot print_timing: id  0 | task 465 | prompt eval time =     185.20 ms /   100 tokens (    1.85 ms per token,   539.96 tokens per second)
0.15.181.120 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.181.121 I slot print_timing: id  0 | task 465 |       total time =     185.20 ms /   101 tokens
0.15.181.121 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.181.136 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.183.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.183.148 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.368.650 I slot print_timing: id  0 | task 469 | prompt eval time =     185.49 ms /   100 tokens (    1.85 ms per token,   539.12 tokens per second)
0.15.368.655 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.368.655 I slot print_timing: id  0 | task 469 |       total time =     185.49 ms /   101 tokens
0.15.368.656 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.368.674 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.371.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.371.706 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.564.412 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
0.21.572.036 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.56 t/s
0.24.575.269 I slot print_timing: id  0 | task 473 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.62 t/s
0.25.153.404 I slot print_timing: id  0 | task 473 | prompt eval time =     185.56 ms /   100 tokens (    1.86 ms per token,   538.92 tokens per second)
0.25.153.409 I slot print_timing: id  0 | task 473 |        eval time =    9596.13 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
0.25.153.409 I slot print_timing: id  0 | task 473 |       total time =    9781.69 ms /   500 tokens
0.25.153.409 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.153.425 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.155.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70430782262
0.25.233.284 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.421.283 I slot print_timing: id  0 | task 876 | prompt eval time =     187.98 ms /   110 tokens (    1.71 ms per token,   585.16 tokens per second)
0.25.421.288 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.421.289 I slot print_timing: id  0 | task 876 |       total time =     187.98 ms /   111 tokens
0.25.421.289 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.421.307 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.423.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.423.460 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.612.515 I slot print_timing: id  0 | task 880 | prompt eval time =     189.04 ms /   110 tokens (    1.72 ms per token,   581.88 tokens per second)
0.25.612.519 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.612.520 I slot print_timing: id  0 | task 880 |       total time =     189.04 ms /   111 tokens
0.25.612.520 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.612.537 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.614.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.614.792 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.804.651 I slot print_timing: id  0 | task 884 | prompt eval time =     189.85 ms /   110 tokens (    1.73 ms per token,   579.42 tokens per second)
0.25.804.656 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.804.657 I slot print_timing: id  0 | task 884 |       total time =     189.85 ms /   111 tokens
0.25.804.657 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.804.678 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.806.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.806.899 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.25.996.099 I slot print_timing: id  0 | task 888 | prompt eval time =     189.19 ms /   110 tokens (    1.72 ms per token,   581.44 tokens per second)
0.25.996.103 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.996.103 I slot print_timing: id  0 | task 888 |       total time =     189.19 ms /   111 tokens
0.25.996.104 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.25.996.121 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.25.998.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.998.239 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.187.529 I slot print_timing: id  0 | task 892 | prompt eval time =     189.28 ms /   110 tokens (    1.72 ms per token,   581.16 tokens per second)
0.26.187.533 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.187.533 I slot print_timing: id  0 | task 892 |       total time =     189.28 ms /   111 tokens
0.26.187.534 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.187.550 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.189.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.189.877 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.380.337 I slot print_timing: id  0 | task 896 | prompt eval time =     190.44 ms /   110 tokens (    1.73 ms per token,   577.62 tokens per second)
0.26.380.343 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.380.343 I slot print_timing: id  0 | task 896 |       total time =     190.44 ms /   111 tokens
0.26.380.344 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.380.367 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.382.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.382.784 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.571.736 I slot print_timing: id  0 | task 900 | prompt eval time =     188.93 ms /   110 tokens (    1.72 ms per token,   582.23 tokens per second)
0.26.571.742 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.571.743 I slot print_timing: id  0 | task 900 |       total time =     188.93 ms /   111 tokens
0.26.571.744 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.571.778 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.574.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.574.298 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.763.266 I slot print_timing: id  0 | task 904 | prompt eval time =     188.95 ms /   110 tokens (    1.72 ms per token,   582.17 tokens per second)
0.26.763.271 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.763.271 I slot print_timing: id  0 | task 904 |       total time =     188.95 ms /   111 tokens
0.26.763.272 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.763.293 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.765.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.765.787 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.29.958.889 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
0.32.961.542 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.63 t/s
0.35.963.368 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.62 t/s, tg_3s =  41.64 t/s
0.36.539.913 I slot print_timing: id  0 | task 908 | prompt eval time =     187.94 ms /   110 tokens (    1.71 ms per token,   585.31 tokens per second)
0.36.539.917 I slot print_timing: id  0 | task 908 |        eval time =    9586.18 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
0.36.539.918 I slot print_timing: id  0 | task 908 |       total time =    9774.11 ms /   510 tokens
0.36.539.918 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.539.934 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.541.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70442168772
