CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.246 I srv          init: The UI is disabled
0.00.123.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.285 W srv  llama_server: -----------------
0.00.123.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.287 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.287 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.287 W srv  llama_server: -----------------
0.00.124.500 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.007.726 I cmn          init: llama threadpool init, n_threads = 8
0.07.065.149 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.108.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.122.048 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.122.079 I srv  llama_server: model loaded
0.07.122.083 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.529.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.853.656 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.09.096.252 I slot print_timing: id  0 | task 21 | prompt eval time =     242.58 ms /   135 tokens (    1.80 ms per token,   556.51 tokens per second)
0.09.096.257 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.096.257 I slot print_timing: id  0 | task 21 |       total time =     242.58 ms /   136 tokens
0.09.096.258 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.09.096.283 I slot      release: id  0 | task 21 | stop processing: n_tokens = 135, truncated = 0
0.09.098.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.098.353 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.09.342.286 I slot print_timing: id  0 | task 25 | prompt eval time =     243.92 ms /   135 tokens (    1.81 ms per token,   553.46 tokens per second)
0.09.342.291 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.342.291 I slot print_timing: id  0 | task 25 |       total time =     243.92 ms /   136 tokens
0.09.342.292 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.09.342.316 I slot      release: id  0 | task 25 | stop processing: n_tokens = 135, truncated = 0
0.09.344.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.345.035 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.09.589.707 I slot print_timing: id  0 | task 29 | prompt eval time =     244.66 ms /   135 tokens (    1.81 ms per token,   551.79 tokens per second)
0.09.589.711 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.589.711 I slot print_timing: id  0 | task 29 |       total time =     244.66 ms /   136 tokens
0.09.589.712 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.09.589.742 I slot      release: id  0 | task 29 | stop processing: n_tokens = 135, truncated = 0
0.09.592.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.592.058 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.09.836.147 I slot print_timing: id  0 | task 33 | prompt eval time =     244.08 ms /   135 tokens (    1.81 ms per token,   553.10 tokens per second)
0.09.836.151 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.836.151 I slot print_timing: id  0 | task 33 |       total time =     244.08 ms /   136 tokens
0.09.836.152 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.09.836.177 I slot      release: id  0 | task 33 | stop processing: n_tokens = 135, truncated = 0
0.09.858.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.858.853 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.13.133.642 I slot print_timing: id  0 | task 37 | n_gen =    181, tg =  59.36 t/s, tg_3s =  59.69 t/s
0.16.155.391 I slot print_timing: id  0 | task 37 | n_gen =    351, tg =  57.81 t/s, tg_3s =  56.26 t/s
0.17.147.905 I slot print_timing: id  0 | task 37 | prompt eval time =     242.20 ms /   135 tokens (    1.79 ms per token,   557.40 tokens per second)
0.17.147.909 I slot print_timing: id  0 | task 37 |        eval time =    7046.83 ms /   400 tokens (   17.66 ms per token,    56.62 tokens per second)
0.17.147.909 I slot print_timing: id  0 | task 37 |       total time =    7289.03 ms /   535 tokens
0.17.147.910 I slot print_timing: id  0 | task 37 |    graphs reused =        125
0.17.147.912 I slot print_timing: id  0 | task 37 | draft acceptance = 0.42410 (  271 accepted /   639 generated), mean len =  3.12
0.17.147.936 I slot      release: id  0 | task 37 | stop processing: n_tokens = 534, truncated = 0
0.17.171.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051948454398
0.17.242.297 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.17.457.746 I slot print_timing: id  0 | task 169 | prompt eval time =     215.43 ms /    93 tokens (    2.32 ms per token,   431.70 tokens per second)
0.17.457.749 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.457.750 I slot print_timing: id  0 | task 169 |       total time =     215.43 ms /    94 tokens
0.17.457.750 I slot print_timing: id  0 | task 169 |    graphs reused =        125
0.17.457.774 I slot      release: id  0 | task 169 | stop processing: n_tokens = 93, truncated = 0
0.17.459.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.459.817 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.17.676.746 I slot print_timing: id  0 | task 173 | prompt eval time =     216.92 ms /    93 tokens (    2.33 ms per token,   428.74 tokens per second)
0.17.676.750 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.676.750 I slot print_timing: id  0 | task 173 |       total time =     216.92 ms /    94 tokens
0.17.676.751 I slot print_timing: id  0 | task 173 |    graphs reused =        125
0.17.676.776 I slot      release: id  0 | task 173 | stop processing: n_tokens = 93, truncated = 0
0.17.678.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.678.777 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.17.893.156 I slot print_timing: id  0 | task 177 | prompt eval time =     214.36 ms /    93 tokens (    2.30 ms per token,   433.85 tokens per second)
0.17.893.160 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.893.161 I slot print_timing: id  0 | task 177 |       total time =     214.36 ms /    94 tokens
0.17.893.161 I slot print_timing: id  0 | task 177 |    graphs reused =        125
0.17.893.186 I slot      release: id  0 | task 177 | stop processing: n_tokens = 93, truncated = 0
0.17.895.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.895.306 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.18.110.025 I slot print_timing: id  0 | task 181 | prompt eval time =     214.70 ms /    93 tokens (    2.31 ms per token,   433.16 tokens per second)
0.18.110.029 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.110.029 I slot print_timing: id  0 | task 181 |       total time =     214.70 ms /    94 tokens
0.18.110.030 I slot print_timing: id  0 | task 181 |    graphs reused =        125
0.18.110.055 I slot      release: id  0 | task 181 | stop processing: n_tokens = 93, truncated = 0
0.18.112.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.112.254 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.18.326.175 I slot print_timing: id  0 | task 185 | prompt eval time =     213.91 ms /    93 tokens (    2.30 ms per token,   434.77 tokens per second)
0.18.326.179 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.326.180 I slot print_timing: id  0 | task 185 |       total time =     213.91 ms /    94 tokens
0.18.326.180 I slot print_timing: id  0 | task 185 |    graphs reused =        125
0.18.326.205 I slot      release: id  0 | task 185 | stop processing: n_tokens = 93, truncated = 0
0.18.328.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.328.291 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.18.543.874 I slot print_timing: id  0 | task 189 | prompt eval time =     215.57 ms /    93 tokens (    2.32 ms per token,   431.41 tokens per second)
0.18.543.878 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.543.878 I slot print_timing: id  0 | task 189 |       total time =     215.57 ms /    94 tokens
0.18.543.879 I slot print_timing: id  0 | task 189 |    graphs reused =        125
0.18.543.902 I slot      release: id  0 | task 189 | stop processing: n_tokens = 93, truncated = 0
0.18.546.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.546.169 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.18.761.938 I slot print_timing: id  0 | task 193 | prompt eval time =     215.75 ms /    93 tokens (    2.32 ms per token,   431.04 tokens per second)
0.18.761.941 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.761.942 I slot print_timing: id  0 | task 193 |       total time =     215.76 ms /    94 tokens
0.18.761.942 I slot print_timing: id  0 | task 193 |    graphs reused =        125
0.18.761.966 I slot      release: id  0 | task 193 | stop processing: n_tokens = 93, truncated = 0
0.18.764.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.764.172 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.18.978.594 I slot print_timing: id  0 | task 197 | prompt eval time =     214.41 ms /    93 tokens (    2.31 ms per token,   433.75 tokens per second)
0.18.978.598 I slot print_timing: id  0 | task 197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.978.599 I slot print_timing: id  0 | task 197 |       total time =     214.41 ms /    94 tokens
0.18.978.599 I slot print_timing: id  0 | task 197 |    graphs reused =        125
0.18.978.623 I slot      release: id  0 | task 197 | stop processing: n_tokens = 93, truncated = 0
0.19.000.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.000.229 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
0.22.246.755 I slot print_timing: id  0 | task 201 | n_gen =    138, tg =  45.16 t/s, tg_3s =  45.49 t/s
0.25.280.455 I slot print_timing: id  0 | task 201 | n_gen =    258, tg =  42.36 t/s, tg_3s =  39.56 t/s
0.28.317.524 I slot print_timing: id  0 | task 201 | n_gen =    390, tg =  42.73 t/s, tg_3s =  43.46 t/s
0.28.634.064 I slot print_timing: id  0 | task 201 | prompt eval time =     212.80 ms /    93 tokens (    2.29 ms per token,   437.03 tokens per second)
0.28.634.068 I slot print_timing: id  0 | task 201 |        eval time =    9421.01 ms /   400 tokens (   23.61 ms per token,    42.35 tokens per second)
0.28.634.068 I slot print_timing: id  0 | task 201 |       total time =    9633.81 ms /   493 tokens
0.28.634.069 I slot print_timing: id  0 | task 201 |    graphs reused =        293
0.28.634.072 I slot print_timing: id  0 | task 201 | draft acceptance = 0.26792 (  228 accepted /   851 generated), mean len =  2.33
0.28.634.097 I slot      release: id  0 | task 201 | stop processing: n_tokens = 492, truncated = 0
0.28.658.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051959940557
0.28.728.435 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.28.931.630 I slot print_timing: id  0 | task 376 | prompt eval time =     203.18 ms /    74 tokens (    2.75 ms per token,   364.22 tokens per second)
0.28.931.639 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.931.639 I slot print_timing: id  0 | task 376 |       total time =     203.18 ms /    75 tokens
0.28.931.640 I slot print_timing: id  0 | task 376 |    graphs reused =        293
0.28.931.663 I slot      release: id  0 | task 376 | stop processing: n_tokens = 74, truncated = 0
0.28.933.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.934.025 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.29.141.533 I slot print_timing: id  0 | task 380 | prompt eval time =     207.50 ms /    74 tokens (    2.80 ms per token,   356.64 tokens per second)
0.29.141.537 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.141.538 I slot print_timing: id  0 | task 380 |       total time =     207.50 ms /    75 tokens
0.29.141.538 I slot print_timing: id  0 | task 380 |    graphs reused =        293
0.29.141.573 I slot      release: id  0 | task 380 | stop processing: n_tokens = 74, truncated = 0
0.29.143.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.143.977 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.29.350.710 I slot print_timing: id  0 | task 384 | prompt eval time =     206.72 ms /    74 tokens (    2.79 ms per token,   357.97 tokens per second)
0.29.350.713 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.350.714 I slot print_timing: id  0 | task 384 |       total time =     206.72 ms /    75 tokens
0.29.350.714 I slot print_timing: id  0 | task 384 |    graphs reused =        293
0.29.350.743 I slot      release: id  0 | task 384 | stop processing: n_tokens = 74, truncated = 0
0.29.352.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.352.765 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.29.560.362 I slot print_timing: id  0 | task 388 | prompt eval time =     207.58 ms /    74 tokens (    2.81 ms per token,   356.49 tokens per second)
0.29.560.367 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.560.368 I slot print_timing: id  0 | task 388 |       total time =     207.58 ms /    75 tokens
0.29.560.368 I slot print_timing: id  0 | task 388 |    graphs reused =        293
0.29.560.392 I slot      release: id  0 | task 388 | stop processing: n_tokens = 74, truncated = 0
0.29.562.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.562.304 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.29.770.755 I slot print_timing: id  0 | task 392 | prompt eval time =     208.44 ms /    74 tokens (    2.82 ms per token,   355.02 tokens per second)
0.29.770.758 I slot print_timing: id  0 | task 392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.770.759 I slot print_timing: id  0 | task 392 |       total time =     208.44 ms /    75 tokens
0.29.770.759 I slot print_timing: id  0 | task 392 |    graphs reused =        293
0.29.770.783 I slot      release: id  0 | task 392 | stop processing: n_tokens = 74, truncated = 0
0.29.772.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.772.657 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
0.29.980.719 I slot print_timing: id  0 | task 396 | prompt eval time =     208.05 ms /    74 tokens (    2.81 ms per token,   355.68 tokens per second)
0.29.980.723 I slot print_timing: id  0 | task 396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.980.724 I slot print_timing: id  0 | task 396 |       total time =     208.05 ms /    75 tokens
0.29.980.724 I slot print_timing: id  0 | task 396 |    graphs reused =        293
0.29.980.753 I slot      release: id  0 | task 396 | stop processing: n_tokens = 74, truncated = 0
0.29.982.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.982.586 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
0.30.188.808 I slot print_timing: id  0 | task 400 | prompt eval time =     206.21 ms /    74 tokens (    2.79 ms per token,   358.86 tokens per second)
0.30.188.812 I slot print_timing: id  0 | task 400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.188.812 I slot print_timing: id  0 | task 400 |       total time =     206.21 ms /    75 tokens
0.30.188.813 I slot print_timing: id  0 | task 400 |    graphs reused =        293
0.30.188.841 I slot      release: id  0 | task 400 | stop processing: n_tokens = 74, truncated = 0
0.30.190.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.190.936 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
0.30.398.128 I slot print_timing: id  0 | task 404 | prompt eval time =     207.18 ms /    74 tokens (    2.80 ms per token,   357.18 tokens per second)
0.30.398.131 I slot print_timing: id  0 | task 404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.398.132 I slot print_timing: id  0 | task 404 |       total time =     207.18 ms /    75 tokens
0.30.398.133 I slot print_timing: id  0 | task 404 |    graphs reused =        293
0.30.398.157 I slot      release: id  0 | task 404 | stop processing: n_tokens = 74, truncated = 0
0.30.420.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.420.329 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
0.33.673.879 I slot print_timing: id  0 | task 408 | n_gen =    142, tg =  46.29 t/s, tg_3s =  46.62 t/s
0.36.716.648 I slot print_timing: id  0 | task 408 | n_gen =    262, tg =  42.87 t/s, tg_3s =  39.44 t/s
0.39.746.279 I slot print_timing: id  0 | task 408 | prompt eval time =     207.53 ms /    74 tokens (    2.80 ms per token,   356.57 tokens per second)
0.39.746.283 I slot print_timing: id  0 | task 408 |        eval time =    9118.40 ms /   400 tokens (   22.85 ms per token,    43.76 tokens per second)
0.39.746.284 I slot print_timing: id  0 | task 408 |       total time =    9325.93 ms /   474 tokens
0.39.746.284 I slot print_timing: id  0 | task 408 |    graphs reused =        455
0.39.746.288 I slot print_timing: id  0 | task 408 | draft acceptance = 0.28502 (  234 accepted /   821 generated), mean len =  2.42
0.39.746.311 I slot      release: id  0 | task 408 | stop processing: n_tokens = 473, truncated = 0
0.39.783.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051971052773
0.39.853.633 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
0.40.056.858 I slot print_timing: id  0 | task 577 | prompt eval time =     203.21 ms /    74 tokens (    2.75 ms per token,   364.16 tokens per second)
0.40.056.862 I slot print_timing: id  0 | task 577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.056.862 I slot print_timing: id  0 | task 577 |       total time =     203.21 ms /    75 tokens
0.40.056.863 I slot print_timing: id  0 | task 577 |    graphs reused =        455
0.40.056.886 I slot      release: id  0 | task 577 | stop processing: n_tokens = 74, truncated = 0
0.40.058.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.058.819 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
0.40.263.254 I slot print_timing: id  0 | task 581 | prompt eval time =     204.42 ms /    74 tokens (    2.76 ms per token,   361.99 tokens per second)
0.40.263.259 I slot print_timing: id  0 | task 581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.263.259 I slot print_timing: id  0 | task 581 |       total time =     204.42 ms /    75 tokens
0.40.263.259 I slot print_timing: id  0 | task 581 |    graphs reused =        455
0.40.263.283 I slot      release: id  0 | task 581 | stop processing: n_tokens = 74, truncated = 0
0.40.265.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.265.167 I slot launch_slot_: id  0 | task 585 | processing task, is_child = 0
0.40.471.656 I slot print_timing: id  0 | task 585 | prompt eval time =     206.47 ms /    74 tokens (    2.79 ms per token,   358.40 tokens per second)
0.40.471.659 I slot print_timing: id  0 | task 585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.471.660 I slot print_timing: id  0 | task 585 |       total time =     206.47 ms /    75 tokens
0.40.471.660 I slot print_timing: id  0 | task 585 |    graphs reused =        455
0.40.471.685 I slot      release: id  0 | task 585 | stop processing: n_tokens = 74, truncated = 0
0.40.473.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
