CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.136.864 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.213.617 I srv          init: The UI is disabled
0.00.213.620 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.213.664 W srv  llama_server: -----------------
0.00.213.666 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.213.666 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.213.666 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.213.666 W srv  llama_server: -----------------
0.00.214.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.439.022 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.439.028 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.439.032 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.439.034 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.439.036 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.439.041 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.439.043 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.439.045 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.439.046 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.439.048 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.439.050 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.439.052 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.439.054 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.439.055 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.439.060 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.21.896.636 I cmn          init: llama threadpool init, n_threads = 8
0.21.998.303 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.22.001.583 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.001.614 I srv  llama_server: model loaded
0.22.001.621 I srv  llama_server: listening on http://127.0.0.1:18230
0.24.275.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.925.901 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  51210, progress = 0.52, t =  45.25 s / 1131.79 tokens per second
1.12.189.774 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  53258, progress = 0.54, t =  47.51 s / 1120.97 tokens per second
1.14.485.502 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  55306, progress = 0.56, t =  49.81 s / 1110.42 tokens per second
1.16.817.776 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  57354, progress = 0.58, t =  52.14 s / 1100.03 tokens per second
1.19.187.447 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  59402, progress = 0.60, t =  54.51 s / 1089.78 tokens per second
1.21.591.669 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  61450, progress = 0.62, t =  56.91 s / 1079.72 tokens per second
1.24.032.480 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  63498, progress = 0.65, t =  59.35 s / 1069.83 tokens per second
1.26.508.474 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65546, progress = 0.67, t =  61.83 s / 1060.11 tokens per second
1.29.016.370 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  67594, progress = 0.69, t =  64.34 s / 1050.62 tokens per second
1.31.574.210 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  69642, progress = 0.71, t =  66.90 s / 1041.06 tokens per second
1.34.155.675 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  71690, progress = 0.73, t =  69.48 s / 1031.86 tokens per second
1.36.780.152 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  73738, progress = 0.75, t =  72.10 s / 1022.70 tokens per second
1.39.443.815 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  75786, progress = 0.77, t =  74.76 s / 1013.66 tokens per second
1.42.142.760 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  77834, progress = 0.79, t =  77.46 s / 1004.78 tokens per second
1.44.874.800 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  79882, progress = 0.81, t =  80.20 s / 996.09 tokens per second
1.47.641.235 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  81930, progress = 0.83, t =  82.96 s / 987.56 tokens per second
1.50.444.166 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  83978, progress = 0.85, t =  85.77 s / 979.16 tokens per second
1.53.283.510 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  86026, progress = 0.87, t =  88.60 s / 970.90 tokens per second
1.56.161.441 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  88074, progress = 0.89, t =  91.48 s / 962.74 tokens per second
1.59.074.170 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  90122, progress = 0.92, t =  94.40 s / 954.73 tokens per second
2.02.023.956 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  92170, progress = 0.94, t =  97.34 s / 946.84 tokens per second
2.05.007.692 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  94218, progress = 0.96, t = 100.33 s / 939.09 tokens per second
2.08.028.062 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  96266, progress = 0.98, t = 103.35 s / 931.46 tokens per second
2.10.755.373 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  97904, progress = 0.99, t = 106.08 s / 922.96 tokens per second
2.11.275.996 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  98416, progress = 1.00, t = 106.60 s / 923.25 tokens per second
2.11.677.519 I slot print_timing: id  0 | task 6 | prompt eval time =  106998.56 ms / 98420 tokens (    1.09 ms per token,   919.83 tokens per second)
2.11.677.522 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.677.523 I slot print_timing: id  0 | task 6 |       total time =  106998.56 ms / 98421 tokens
2.11.677.523 I slot print_timing: id  0 | task 6 |    graphs reused =          2
2.11.679.912 I slot      release: id  0 | task 6 | stop processing: n_tokens = 98420, truncated = 0
2.11.780.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.780.530 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
2.15.647.327 I slot print_timing: id  0 | task 58 | n_gen =    100, tg =  26.59 t/s, tg_3s =  26.86 t/s
2.17.906.953 I slot print_timing: id  0 | task 58 | prompt eval time =     143.67 ms /     4 tokens (   35.92 ms per token,    27.84 tokens per second)
2.17.906.956 I slot print_timing: id  0 | task 58 |        eval time =    5982.74 ms /   160 tokens (   37.63 ms per token,    26.58 tokens per second)
2.17.906.956 I slot print_timing: id  0 | task 58 |       total time =    6126.41 ms /   164 tokens
2.17.906.957 I slot print_timing: id  0 | task 58 |    graphs reused =        160
2.17.909.014 I slot      release: id  0 | task 58 | stop processing: n_tokens = 98579, truncated = 0
2.18.020.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 177984525352
2.19.406.101 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
2.23.689.874 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.28 s / 1436.83 tokens per second
2.25.216.400 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =   8203, progress = 0.08, t =   5.81 s / 1411.81 tokens per second
2.26.778.094 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  10251, progress = 0.10, t =   7.37 s / 1390.54 tokens per second
2.28.370.221 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  12299, progress = 0.12, t =   8.96 s / 1372.03 tokens per second
2.29.995.872 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  14347, progress = 0.15, t =  10.59 s / 1354.80 tokens per second
2.31.653.497 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  16395, progress = 0.17, t =  12.25 s / 1338.65 tokens per second
2.33.345.089 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  18443, progress = 0.19, t =  13.94 s / 1323.13 tokens per second
2.35.068.476 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  20491, progress = 0.21, t =  15.66 s / 1308.30 tokens per second
2.36.826.056 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  22539, progress = 0.23, t =  17.42 s / 1293.86 tokens per second
2.38.617.566 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  24587, progress = 0.25, t =  19.21 s / 1279.81 tokens per second
2.40.443.284 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  26635, progress = 0.27, t =  21.04 s / 1266.09 tokens per second
2.42.302.489 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  28683, progress = 0.29, t =  22.90 s / 1252.73 tokens per second
2.44.195.846 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  30731, progress = 0.31, t =  24.79 s / 1239.67 tokens per second
2.46.124.273 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  32779, progress = 0.33, t =  26.72 s / 1226.84 tokens per second
2.48.088.337 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  34827, progress = 0.35, t =  28.68 s / 1214.24 tokens per second
2.50.088.372 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  36875, progress = 0.37, t =  30.68 s / 1201.84 tokens per second
2.52.123.097 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  38923, progress = 0.40, t =  32.72 s / 1189.69 tokens per second
2.54.192.245 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  40971, progress = 0.42, t =  34.79 s / 1177.80 tokens per second
2.56.294.841 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  43019, progress = 0.44, t =  36.89 s / 1166.18 tokens per second
2.58.431.279 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  45067, progress = 0.46, t =  39.03 s / 1154.82 tokens per second
3.00.602.821 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  47115, progress = 0.48, t =  41.20 s / 1143.66 tokens per second
3.02.809.111 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  49163, progress = 0.50, t =  43.40 s / 1132.71 tokens per second
3.05.050.469 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  51211, progress = 0.52, t =  45.64 s / 1121.96 tokens per second
3.07.326.020 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  53259, progress = 0.54, t =  47.92 s / 1111.42 tokens per second
3.09.635.539 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  55307, progress = 0.56, t =  50.23 s / 1101.09 tokens per second
3.11.978.989 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  57355, progress = 0.58, t =  52.57 s / 1090.96 tokens per second
3.14.358.906 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  59403, progress = 0.60, t =  54.95 s / 1080.98 tokens per second
3.16.775.479 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  61451, progress = 0.62, t =  57.37 s / 1071.15 tokens per second
3.19.227.639 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  63499, progress = 0.65, t =  59.82 s / 1061.47 tokens per second
3.21.714.473 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  65547, progress = 0.67, t =  62.31 s / 1051.98 tokens per second
3.24.236.204 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  67595, progress = 0.69, t =  64.83 s / 1042.65 tokens per second
3.26.800.937 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  69643, progress = 0.71, t =  67.39 s / 1033.36 tokens per second
3.29.386.665 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  71691, progress = 0.73, t =  69.98 s / 1024.44 tokens per second
3.32.017.410 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  73739, progress = 0.75, t =  72.61 s / 1015.53 tokens per second
3.34.675.244 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  75787, progress = 0.77, t =  75.27 s / 1006.88 tokens per second
3.37.366.860 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  77835, progress = 0.79, t =  77.96 s / 998.39 tokens per second
3.40.094.998 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  79883, progress = 0.81, t =  80.69 s / 990.01 tokens per second
3.42.857.864 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  81931, progress = 0.83, t =  83.45 s / 981.78 tokens per second
3.45.658.353 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  83979, progress = 0.85, t =  86.25 s / 973.64 tokens per second
3.48.493.004 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  86027, progress = 0.87, t =  89.09 s / 965.65 tokens per second
3.51.363.848 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  88075, progress = 0.89, t =  91.96 s / 957.78 tokens per second
3.54.272.506 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  90123, progress = 0.92, t =  94.87 s / 950.00 tokens per second
3.57.215.415 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  92171, progress = 0.94, t =  97.81 s / 942.35 tokens per second
4.00.193.910 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  94219, progress = 0.96, t = 100.79 s / 934.83 tokens per second
4.03.206.705 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  96267, progress = 0.98, t = 103.80 s / 927.42 tokens per second
4.05.949.971 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  97909, progress = 0.99, t = 106.54 s / 918.96 tokens per second
4.06.482.876 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  98421, progress = 1.00, t = 107.08 s / 919.16 tokens per second
4.06.884.546 I slot print_timing: id  0 | task 219 | prompt eval time =  107478.42 ms / 98425 tokens (    1.09 ms per token,   915.77 tokens per second)
4.06.884.550 I slot print_timing: id  0 | task 219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.884.551 I slot print_timing: id  0 | task 219 |       total time =  107478.42 ms / 98426 tokens
4.06.884.551 I slot print_timing: id  0 | task 219 |    graphs reused =        160
4.06.886.906 I slot      release: id  0 | task 219 | stop processing: n_tokens = 98425, truncated = 0
4.07.000.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.000.420 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
4.10.863.586 I slot print_timing: id  0 | task 271 | n_gen =    100, tg =  26.59 t/s, tg_3s =  26.86 t/s
4.13.124.137 I slot print_timing: id  0 | task 271 | prompt eval time =     139.50 ms /     4 tokens (   34.88 ms per token,    28.67 tokens per second)
4.13.124.141 I slot print_timing: id  0 | task 271 |        eval time =    5984.20 ms /   160 tokens (   37.64 ms per token,    26.57 tokens per second)
4.13.124.141 I slot print_timing: id  0 | task 271 |       total time =    6123.70 ms /   164 tokens
4.13.124.142 I slot print_timing: id  0 | task 271 |    graphs reused =        318
4.13.126.301 I slot      release: id  0 | task 271 | stop processing: n_tokens = 98584, truncated = 0
4.13.238.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 178099742638
4.13.239.493 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.14.371.271 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
4.18.641.547 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.27 s / 1441.60 tokens per second
4.20.161.933 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.79 s / 1416.77 tokens per second
4.21.716.030 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.34 s / 1395.83 tokens per second
4.23.304.042 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  12300, progress = 0.12, t =   8.93 s / 1376.96 tokens per second
4.24.924.144 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.55 s / 1359.63 tokens per second
4.26.577.893 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.21 s / 1343.21 tokens per second
4.28.265.681 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.89 s / 1327.44 tokens per second
4.29.986.029 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.61 s / 1312.35 tokens per second
4.31.740.285 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.37 s / 1297.72 tokens per second
4.33.527.475 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.16 s / 1283.55 tokens per second
4.35.348.969 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.98 s / 1269.73 tokens per second
4.37.204.912 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.83 s / 1256.22 tokens per second
4.39.093.300 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.72 s / 1243.10 tokens per second
4.41.016.402 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.65 s / 1230.24 tokens per second
4.42.974.381 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.60 s / 1217.63 tokens per second
4.44.969.081 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.60 s / 1205.19 tokens per second
4.46.997.895 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.63 s / 1193.01 tokens per second
4.49.061.633 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.69 s / 1181.08 tokens per second
4.51.158.349 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.79 s / 1169.43 tokens per second
4.53.289.245 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.92 s / 1158.03 tokens per second
4.55.454.717 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.08 s / 1146.84 tokens per second
4.57.655.609 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.28 s / 1135.84 tokens per second
4.59.892.056 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.52 s / 1125.03 tokens per second
5.02.163.189 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.79 s / 1114.42 tokens per second
5.04.468.075 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.10 s / 1104.02 tokens per second
5.06.806.386 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.44 s / 1093.85 tokens per second
5.09.181.896 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.81 s / 1083.81 tokens per second
5.11.592.003 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.22 s / 1073.95 tokens per second
5.14.038.720 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.67 s / 1064.23 tokens per second
5.16.516.655 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.15 s / 1054.75 tokens per second
5.19.028.678 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.66 s / 1045.45 tokens per second
5.21.583.269 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.21 s / 1036.18 tokens per second
