CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.122.347 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.417 I srv          init: The UI is disabled
0.00.122.418 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.453 W srv  llama_server: -----------------
0.00.122.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.454 W srv  llama_server: -----------------
0.00.123.651 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.266.167 I cmn          init: llama threadpool init, n_threads = 8
0.02.322.644 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.365.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.384.049 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.384.078 I srv  llama_server: model loaded
0.02.384.081 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.921.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.647.668 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.647.668 I slot print_timing: id  0 | task 9 |       total time =     201.09 ms /    75 tokens
0.03.647.669 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.647.704 I slot      release: id  0 | task 9 | stop processing: n_tokens = 74, truncated = 0
0.03.649.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.649.793 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.850.686 I slot print_timing: id  0 | task 13 | prompt eval time =     200.88 ms /    74 tokens (    2.71 ms per token,   368.38 tokens per second)
0.03.850.690 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.850.690 I slot print_timing: id  0 | task 13 |       total time =     200.88 ms /    75 tokens
0.03.850.691 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.850.712 I slot      release: id  0 | task 13 | stop processing: n_tokens = 74, truncated = 0
0.03.852.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.852.510 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.054.639 I slot print_timing: id  0 | task 17 | prompt eval time =     202.12 ms /    74 tokens (    2.73 ms per token,   366.13 tokens per second)
0.04.054.643 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.054.644 I slot print_timing: id  0 | task 17 |       total time =     202.12 ms /    75 tokens
0.04.054.644 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.054.666 I slot      release: id  0 | task 17 | stop processing: n_tokens = 74, truncated = 0
0.04.056.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.056.442 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.257.897 I slot print_timing: id  0 | task 21 | prompt eval time =     201.44 ms /    74 tokens (    2.72 ms per token,   367.35 tokens per second)
0.04.257.901 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.257.902 I slot print_timing: id  0 | task 21 |       total time =     201.44 ms /    75 tokens
0.04.257.902 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.257.924 I slot      release: id  0 | task 21 | stop processing: n_tokens = 74, truncated = 0
0.04.259.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.259.871 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.460.495 I slot print_timing: id  0 | task 25 | prompt eval time =     200.61 ms /    74 tokens (    2.71 ms per token,   368.88 tokens per second)
0.04.460.499 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.460.500 I slot print_timing: id  0 | task 25 |       total time =     200.61 ms /    75 tokens
0.04.460.500 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.460.523 I slot      release: id  0 | task 25 | stop processing: n_tokens = 74, truncated = 0
0.04.462.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.462.493 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.663.504 I slot print_timing: id  0 | task 29 | prompt eval time =     201.00 ms /    74 tokens (    2.72 ms per token,   368.16 tokens per second)
0.04.663.508 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.663.508 I slot print_timing: id  0 | task 29 |       total time =     201.00 ms /    75 tokens
0.04.663.509 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.663.531 I slot      release: id  0 | task 29 | stop processing: n_tokens = 74, truncated = 0
0.04.665.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.665.508 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.868.115 I slot print_timing: id  0 | task 33 | prompt eval time =     202.59 ms /    74 tokens (    2.74 ms per token,   365.26 tokens per second)
0.04.868.119 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.868.119 I slot print_timing: id  0 | task 33 |       total time =     202.59 ms /    75 tokens
0.04.868.120 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.868.141 I slot      release: id  0 | task 33 | stop processing: n_tokens = 74, truncated = 0
0.04.888.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.889.014 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.104.822 I slot print_timing: id  0 | task 37 | n_gen =    188, tg =  62.02 t/s, tg_3s =  62.35 t/s
0.11.112.255 I slot print_timing: id  0 | task 37 | n_gen =    371, tg =  61.43 t/s, tg_3s =  60.85 t/s
0.11.596.291 I slot print_timing: id  0 | task 37 | prompt eval time =     200.48 ms /    74 tokens (    2.71 ms per token,   369.11 tokens per second)
0.11.596.296 I slot print_timing: id  0 | task 37 |        eval time =    6506.77 ms /   400 tokens (   16.31 ms per token,    61.32 tokens per second)
0.11.596.296 I slot print_timing: id  0 | task 37 |       total time =    6707.25 ms /   474 tokens
0.11.596.297 I slot print_timing: id  0 | task 37 |    graphs reused =        186
0.11.596.299 I slot print_timing: id  0 | task 37 | draft acceptance = 0.56267 (  211 accepted /   375 generated), mean len =  2.12
0.11.596.319 I slot      release: id  0 | task 37 | stop processing: n_tokens = 473, truncated = 0
0.11.629.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058709643525
0.11.699.652 I slot launch_slot_: id  0 | task 229 | processing task, is_child = 0
0.11.900.617 I slot print_timing: id  0 | task 229 | prompt eval time =     200.95 ms /    75 tokens (    2.68 ms per token,   373.23 tokens per second)
0.11.900.621 I slot print_timing: id  0 | task 229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.900.621 I slot print_timing: id  0 | task 229 |       total time =     200.95 ms /    76 tokens
0.11.900.622 I slot print_timing: id  0 | task 229 |    graphs reused =        186
0.11.900.645 I slot      release: id  0 | task 229 | stop processing: n_tokens = 75, truncated = 0
0.11.902.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.902.562 I slot launch_slot_: id  0 | task 233 | processing task, is_child = 0
0.12.104.625 I slot print_timing: id  0 | task 233 | prompt eval time =     202.05 ms /    75 tokens (    2.69 ms per token,   371.20 tokens per second)
0.12.104.631 I slot print_timing: id  0 | task 233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.104.631 I slot print_timing: id  0 | task 233 |       total time =     202.05 ms /    76 tokens
0.12.104.632 I slot print_timing: id  0 | task 233 |    graphs reused =        186
0.12.104.654 I slot      release: id  0 | task 233 | stop processing: n_tokens = 75, truncated = 0
0.12.106.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.106.586 I slot launch_slot_: id  0 | task 237 | processing task, is_child = 0
0.12.307.808 I slot print_timing: id  0 | task 237 | prompt eval time =     201.21 ms /    75 tokens (    2.68 ms per token,   372.74 tokens per second)
0.12.307.813 I slot print_timing: id  0 | task 237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.307.813 I slot print_timing: id  0 | task 237 |       total time =     201.21 ms /    76 tokens
0.12.307.814 I slot print_timing: id  0 | task 237 |    graphs reused =        186
0.12.307.835 I slot      release: id  0 | task 237 | stop processing: n_tokens = 75, truncated = 0
0.12.309.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.309.809 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
0.12.512.171 I slot print_timing: id  0 | task 241 | prompt eval time =     202.35 ms /    75 tokens (    2.70 ms per token,   370.64 tokens per second)
0.12.512.175 I slot print_timing: id  0 | task 241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.512.176 I slot print_timing: id  0 | task 241 |       total time =     202.35 ms /    76 tokens
0.12.512.176 I slot print_timing: id  0 | task 241 |    graphs reused =        186
0.12.512.199 I slot      release: id  0 | task 241 | stop processing: n_tokens = 75, truncated = 0
0.12.514.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.514.098 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
0.12.716.530 I slot print_timing: id  0 | task 245 | prompt eval time =     202.42 ms /    75 tokens (    2.70 ms per token,   370.52 tokens per second)
0.12.716.534 I slot print_timing: id  0 | task 245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.716.534 I slot print_timing: id  0 | task 245 |       total time =     202.42 ms /    76 tokens
0.12.716.535 I slot print_timing: id  0 | task 245 |    graphs reused =        186
0.12.716.557 I slot      release: id  0 | task 245 | stop processing: n_tokens = 75, truncated = 0
0.12.718.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.718.399 I slot launch_slot_: id  0 | task 249 | processing task, is_child = 0
0.12.919.988 I slot print_timing: id  0 | task 249 | prompt eval time =     201.57 ms /    75 tokens (    2.69 ms per token,   372.07 tokens per second)
0.12.919.992 I slot print_timing: id  0 | task 249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.919.993 I slot print_timing: id  0 | task 249 |       total time =     201.58 ms /    76 tokens
0.12.919.993 I slot print_timing: id  0 | task 249 |    graphs reused =        186
0.12.920.019 I slot      release: id  0 | task 249 | stop processing: n_tokens = 75, truncated = 0
0.12.922.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.922.693 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
0.13.125.189 I slot print_timing: id  0 | task 253 | prompt eval time =     202.48 ms /    75 tokens (    2.70 ms per token,   370.40 tokens per second)
0.13.125.193 I slot print_timing: id  0 | task 253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.125.194 I slot print_timing: id  0 | task 253 |       total time =     202.49 ms /    76 tokens
0.13.125.194 I slot print_timing: id  0 | task 253 |    graphs reused =        186
0.13.125.217 I slot      release: id  0 | task 253 | stop processing: n_tokens = 75, truncated = 0
0.13.127.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.127.513 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
0.13.329.915 I slot print_timing: id  0 | task 257 | prompt eval time =     202.39 ms /    75 tokens (    2.70 ms per token,   370.57 tokens per second)
0.13.329.920 I slot print_timing: id  0 | task 257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.329.921 I slot print_timing: id  0 | task 257 |       total time =     202.39 ms /    76 tokens
0.13.329.921 I slot print_timing: id  0 | task 257 |    graphs reused =        186
0.13.329.943 I slot      release: id  0 | task 257 | stop processing: n_tokens = 75, truncated = 0
0.13.351.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.351.557 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
0.16.574.341 I slot print_timing: id  0 | task 261 | n_gen =    169, tg =  55.62 t/s, tg_3s =  55.95 t/s
0.19.598.859 I slot print_timing: id  0 | task 261 | n_gen =    353, tg =  58.23 t/s, tg_3s =  60.84 t/s
0.20.398.308 I slot print_timing: id  0 | task 261 | prompt eval time =     202.09 ms /    75 tokens (    2.69 ms per token,   371.11 tokens per second)
0.20.398.312 I slot print_timing: id  0 | task 261 |        eval time =    6844.64 ms /   400 tokens (   17.15 ms per token,    58.29 tokens per second)
0.20.398.313 I slot print_timing: id  0 | task 261 |       total time =    7046.73 ms /   475 tokens
0.20.398.313 I slot print_timing: id  0 | task 261 |    graphs reused =        380
0.20.398.315 I slot print_timing: id  0 | task 261 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
0.20.398.338 I slot      release: id  0 | task 261 | stop processing: n_tokens = 474, truncated = 0
0.20.430.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058718445544
0.20.501.160 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.20.715.730 I slot print_timing: id  0 | task 462 | prompt eval time =     214.55 ms /    81 tokens (    2.65 ms per token,   377.54 tokens per second)
0.20.715.734 I slot print_timing: id  0 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.715.735 I slot print_timing: id  0 | task 462 |       total time =     214.55 ms /    82 tokens
0.20.715.735 I slot print_timing: id  0 | task 462 |    graphs reused =        380
0.20.715.760 I slot      release: id  0 | task 462 | stop processing: n_tokens = 81, truncated = 0
0.20.717.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.717.815 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.20.932.908 I slot print_timing: id  0 | task 466 | prompt eval time =     215.08 ms /    81 tokens (    2.66 ms per token,   376.60 tokens per second)
0.20.932.912 I slot print_timing: id  0 | task 466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.932.912 I slot print_timing: id  0 | task 466 |       total time =     215.08 ms /    82 tokens
0.20.932.913 I slot print_timing: id  0 | task 466 |    graphs reused =        380
0.20.932.937 I slot      release: id  0 | task 466 | stop processing: n_tokens = 81, truncated = 0
0.20.934.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.934.784 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.21.146.806 I slot print_timing: id  0 | task 470 | prompt eval time =     212.01 ms /    81 tokens (    2.62 ms per token,   382.06 tokens per second)
0.21.146.811 I slot print_timing: id  0 | task 470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.146.811 I slot print_timing: id  0 | task 470 |       total time =     212.01 ms /    82 tokens
0.21.146.812 I slot print_timing: id  0 | task 470 |    graphs reused =        380
0.21.146.835 I slot      release: id  0 | task 470 | stop processing: n_tokens = 81, truncated = 0
0.21.148.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.148.631 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
0.21.360.775 I slot print_timing: id  0 | task 474 | prompt eval time =     212.13 ms /    81 tokens (    2.62 ms per token,   381.84 tokens per second)
0.21.360.779 I slot print_timing: id  0 | task 474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.360.779 I slot print_timing: id  0 | task 474 |       total time =     212.13 ms /    82 tokens
0.21.360.780 I slot print_timing: id  0 | task 474 |    graphs reused =        380
0.21.360.807 I slot      release: id  0 | task 474 | stop processing: n_tokens = 81, truncated = 0
0.21.363.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.363.398 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
0.21.576.309 I slot print_timing: id  0 | task 478 | prompt eval time =     212.90 ms /    81 tokens (    2.63 ms per token,   380.46 tokens per second)
0.21.576.313 I slot print_timing: id  0 | task 478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.576.313 I slot print_timing: id  0 | task 478 |       total time =     212.90 ms /    82 tokens
0.21.576.314 I slot print_timing: id  0 | task 478 |    graphs reused =        380
0.21.576.338 I slot      release: id  0 | task 478 | stop processing: n_tokens = 81, truncated = 0
0.21.578.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.578.687 I slot launch_slot_: id  0 | task 482 | processing task, is_child = 0
0.21.792.979 I slot print_timing: id  0 | task 482 | prompt eval time =     214.28 ms /    81 tokens (    2.65 ms per token,   378.01 tokens per second)
0.21.792.983 I slot print_timing: id  0 | task 482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.792.984 I slot print_timing: id  0 | task 482 |       total time =     214.28 ms /    82 tokens
0.21.792.984 I slot print_timing: id  0 | task 482 |    graphs reused =        380
0.21.793.009 I slot      release: id  0 | task 482 | stop processing: n_tokens = 81, truncated = 0
0.21.794.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.795.024 I slot launch_slot_: id  0 | task 486 | processing task, is_child = 0
0.22.008.296 I slot print_timing: id  0 | task 486 | prompt eval time =     213.26 ms /    81 tokens (    2.63 ms per token,   379.82 tokens per second)
0.22.008.299 I slot print_timing: id  0 | task 486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.008.300 I slot print_timing: id  0 | task 486 |       total time =     213.26 ms /    82 tokens
0.22.008.300 I slot print_timing: id  0 | task 486 |    graphs reused =        380
0.22.008.324 I slot      release: id  0 | task 486 | stop processing: n_tokens = 81, truncated = 0
0.22.010.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.010.353 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.22.222.796 I slot print_timing: id  0 | task 490 | prompt eval time =     212.43 ms /    81 tokens (    2.62 ms per token,   381.30 tokens per second)
0.22.222.801 I slot print_timing: id  0 | task 490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.222.801 I slot print_timing: id  0 | task 490 |       total time =     212.43 ms /    82 tokens
0.22.222.802 I slot print_timing: id  0 | task 490 |    graphs reused =        380
0.22.222.824 I slot      release: id  0 | task 490 | stop processing: n_tokens = 81, truncated = 0
0.22.243.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.243.616 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
0.25.487.347 I slot print_timing: id  0 | task 494 | n_gen =    198, tg =  64.94 t/s, tg_3s =  65.27 t/s
0.28.341.961 I slot print_timing: id  0 | task 494 | prompt eval time =     210.12 ms /    81 tokens (    2.59 ms per token,   385.49 tokens per second)
0.28.341.966 I slot print_timing: id  0 | task 494 |        eval time =    5888.20 ms /   400 tokens (   14.76 ms per token,    67.76 tokens per second)
0.28.341.966 I slot print_timing: id  0 | task 494 |       total time =    6098.33 ms /   481 tokens
0.28.341.967 I slot print_timing: id  0 | task 494 |    graphs reused =        547
0.28.341.969 I slot print_timing: id  0 | task 494 | draft acceptance = 0.68047 (  230 accepted /   338 generated), mean len =  2.36
0.28.341.989 I slot      release: id  0 | task 494 | stop processing: n_tokens = 480, truncated = 0
0.28.365.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058726389195
0.28.437.970 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.28.682.501 I slot print_timing: id  0 | task 667 | prompt eval time =     244.51 ms /   146 tokens (    1.67 ms per token,   597.11 tokens per second)
0.28.682.505 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.682.505 I slot print_timing: id  0 | task 667 |       total time =     244.51 ms /   147 tokens
0.28.682.506 I slot print_timing: id  0 | task 667 |    graphs reused =        547
0.28.682.555 I slot      release: id  0 | task 667 | stop processing: n_tokens = 146, truncated = 0
0.28.684.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.684.536 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.28.930.648 I slot print_timing: id  0 | task 671 | prompt eval time =     246.10 ms /   146 tokens (    1.69 ms per token,   593.26 tokens per second)
0.28.930.651 I slot print_timing: id  0 | task 671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.930.652 I slot print_timing: id  0 | task 671 |       total time =     246.10 ms /   147 tokens
0.28.930.652 I slot print_timing: id  0 | task 671 |    graphs reused =        547
0.28.930.678 I slot      release: id  0 | task 671 | stop processing: n_tokens = 146, truncated = 0
0.28.933.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.933.094 I slot launch_slot_: id  0 | task 675 | processing task, is_child = 0
0.29.178.214 I slot print_timing: id  0 | task 675 | prompt eval time =     245.11 ms /   146 tokens (    1.68 ms per token,   595.66 tokens per second)
0.29.178.219 I slot print_timing: id  0 | task 675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.178.219 I slot print_timing: id  0 | task 675 |       total time =     245.11 ms /   147 tokens
0.29.178.220 I slot print_timing: id  0 | task 675 |    graphs reused =        547
0.29.178.244 I slot      release: id  0 | task 675 | stop processing: n_tokens = 146, truncated = 0
0.29.180.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.180.448 I slot launch_slot_: id  0 | task 679 | processing task, is_child = 0
0.29.426.788 I slot print_timing: id  0 | task 679 | prompt eval time =     246.33 ms /   146 tokens (    1.69 ms per token,   592.71 tokens per second)
