CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.117.898 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.975 I srv          init: The UI is disabled
0.00.117.977 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.016 W srv  llama_server: -----------------
0.00.118.018 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.018 W srv  llama_server: -----------------
0.00.119.244 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.945 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.952 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.957 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.958 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.960 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.965 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.967 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.968 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.970 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.971 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.973 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.976 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.978 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.979 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.984 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.165.785 I cmn          init: llama threadpool init, n_threads = 8
0.03.254.507 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.258.262 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.258.292 I srv  llama_server: model loaded
0.03.258.294 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.738.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.764.894 I slot print_timing: id  0 | task 18 | prompt eval time =     183.15 ms /    95 tokens (    1.93 ms per token,   518.71 tokens per second)
0.04.764.898 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.764.898 I slot print_timing: id  0 | task 18 |       total time =     183.15 ms /    96 tokens
0.04.764.899 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.04.764.921 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.04.766.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.766.974 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.04.951.294 I slot print_timing: id  0 | task 22 | prompt eval time =     184.31 ms /    95 tokens (    1.94 ms per token,   515.44 tokens per second)
0.04.951.299 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.951.299 I slot print_timing: id  0 | task 22 |       total time =     184.31 ms /    96 tokens
0.04.951.299 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.04.951.322 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.04.953.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.953.270 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.05.138.312 I slot print_timing: id  0 | task 26 | prompt eval time =     185.03 ms /    95 tokens (    1.95 ms per token,   513.43 tokens per second)
0.05.138.317 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.138.317 I slot print_timing: id  0 | task 26 |       total time =     185.03 ms /    96 tokens
0.05.138.318 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.05.138.352 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.05.139.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.140.034 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.05.325.321 I slot print_timing: id  0 | task 30 | prompt eval time =     185.27 ms /    95 tokens (    1.95 ms per token,   512.75 tokens per second)
0.05.325.326 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.325.327 I slot print_timing: id  0 | task 30 |       total time =     185.28 ms /    96 tokens
0.05.325.327 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.05.325.350 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.05.327.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.327.298 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.05.512.396 I slot print_timing: id  0 | task 34 | prompt eval time =     185.09 ms /    95 tokens (    1.95 ms per token,   513.28 tokens per second)
0.05.512.400 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.512.401 I slot print_timing: id  0 | task 34 |       total time =     185.09 ms /    96 tokens
0.05.512.401 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.05.512.458 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.05.514.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.514.567 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.08.700.239 I slot print_timing: id  0 | task 38 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.98 t/s
0.11.709.544 I slot print_timing: id  0 | task 38 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.54 t/s
0.14.733.304 I slot print_timing: id  0 | task 38 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.67 t/s
0.15.283.969 I slot print_timing: id  0 | task 38 | prompt eval time =     183.99 ms /    95 tokens (    1.94 ms per token,   516.34 tokens per second)
0.15.283.973 I slot print_timing: id  0 | task 38 |        eval time =    9585.41 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
0.15.283.974 I slot print_timing: id  0 | task 38 |       total time =    9769.39 ms /   495 tokens
0.15.283.974 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.15.283.995 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.15.299.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145759035457
0.15.368.795 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.15.553.400 I slot print_timing: id  0 | task 441 | prompt eval time =     184.59 ms /   100 tokens (    1.85 ms per token,   541.76 tokens per second)
0.15.553.405 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.553.405 I slot print_timing: id  0 | task 441 |       total time =     184.59 ms /   101 tokens
0.15.553.406 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.15.553.430 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.15.555.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.555.486 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.15.740.293 I slot print_timing: id  0 | task 445 | prompt eval time =     184.80 ms /   100 tokens (    1.85 ms per token,   541.14 tokens per second)
0.15.740.297 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.740.297 I slot print_timing: id  0 | task 445 |       total time =     184.80 ms /   101 tokens
0.15.740.298 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.15.740.322 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.15.742.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.742.992 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.15.927.779 I slot print_timing: id  0 | task 449 | prompt eval time =     184.77 ms /   100 tokens (    1.85 ms per token,   541.21 tokens per second)
0.15.927.783 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.927.783 I slot print_timing: id  0 | task 449 |       total time =     184.77 ms /   101 tokens
0.15.927.784 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.15.927.807 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.15.929.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.929.835 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.16.116.318 I slot print_timing: id  0 | task 453 | prompt eval time =     186.46 ms /   100 tokens (    1.86 ms per token,   536.32 tokens per second)
0.16.116.328 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.116.329 I slot print_timing: id  0 | task 453 |       total time =     186.46 ms /   101 tokens
0.16.116.330 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.16.116.383 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.16.118.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.118.867 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.16.304.322 I slot print_timing: id  0 | task 457 | prompt eval time =     185.44 ms /   100 tokens (    1.85 ms per token,   539.25 tokens per second)
0.16.304.326 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.304.327 I slot print_timing: id  0 | task 457 |       total time =     185.44 ms /   101 tokens
0.16.304.327 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.16.304.350 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.16.306.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.306.321 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.16.492.414 I slot print_timing: id  0 | task 461 | prompt eval time =     186.08 ms /   100 tokens (    1.86 ms per token,   537.40 tokens per second)
0.16.492.418 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.492.418 I slot print_timing: id  0 | task 461 |       total time =     186.08 ms /   101 tokens
0.16.492.419 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.16.492.446 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.16.494.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.494.502 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.16.680.207 I slot print_timing: id  0 | task 465 | prompt eval time =     185.69 ms /   100 tokens (    1.86 ms per token,   538.53 tokens per second)
0.16.680.211 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.680.211 I slot print_timing: id  0 | task 465 |       total time =     185.69 ms /   101 tokens
0.16.680.212 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.16.680.236 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.16.682.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.682.289 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.16.868.094 I slot print_timing: id  0 | task 469 | prompt eval time =     185.79 ms /   100 tokens (    1.86 ms per token,   538.24 tokens per second)
0.16.868.098 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.868.099 I slot print_timing: id  0 | task 469 |       total time =     185.79 ms /   101 tokens
0.16.868.099 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.16.868.123 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.16.870.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.870.714 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.20.065.934 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.87 t/s
0.23.075.627 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.53 t/s
0.26.079.305 I slot print_timing: id  0 | task 473 | n_gen =    379, tg =  41.89 t/s, tg_3s =  42.61 t/s
0.26.589.397 I slot print_timing: id  0 | task 473 | prompt eval time =     185.58 ms /   100 tokens (    1.86 ms per token,   538.85 tokens per second)
0.26.589.401 I slot print_timing: id  0 | task 473 |        eval time =    9533.09 ms /   400 tokens (   23.89 ms per token,    41.85 tokens per second)
0.26.589.401 I slot print_timing: id  0 | task 473 |       total time =    9718.67 ms /   500 tokens
0.26.589.402 I slot print_timing: id  0 | task 473 |    graphs reused =        785
0.26.589.410 I slot print_timing: id  0 | task 473 | draft acceptance = 0.16667 (    8 accepted /    48 generated), mean len =  9.00
0.26.589.450 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.26.604.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145770340912
0.26.676.803 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
0.26.865.026 I common_ngram_map_begin: refresh map: idx_last_draft=497, new begin=110, #keys_checked=1, #keys_del=1, #values_del=0, #hashes_upd=326
0.26.865.513 I slot print_timing: id  0 | task 868 | prompt eval time =     188.69 ms /   110 tokens (    1.72 ms per token,   582.96 tokens per second)
0.26.865.516 I slot print_timing: id  0 | task 868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.865.516 I slot print_timing: id  0 | task 868 |       total time =     188.69 ms /   111 tokens
0.26.865.517 I slot print_timing: id  0 | task 868 |    graphs reused =        785
0.26.865.544 I slot      release: id  0 | task 868 | stop processing: n_tokens = 110, truncated = 0
0.26.867.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.867.312 I slot launch_slot_: id  0 | task 872 | processing task, is_child = 0
0.27.057.203 I slot print_timing: id  0 | task 872 | prompt eval time =     189.88 ms /   110 tokens (    1.73 ms per token,   579.32 tokens per second)
0.27.057.207 I slot print_timing: id  0 | task 872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.057.207 I slot print_timing: id  0 | task 872 |       total time =     189.88 ms /   111 tokens
0.27.057.208 I slot print_timing: id  0 | task 872 |    graphs reused =        785
0.27.057.232 I slot      release: id  0 | task 872 | stop processing: n_tokens = 110, truncated = 0
0.27.058.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.059.028 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.27.249.437 I slot print_timing: id  0 | task 876 | prompt eval time =     190.40 ms /   110 tokens (    1.73 ms per token,   577.74 tokens per second)
0.27.249.448 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.249.448 I slot print_timing: id  0 | task 876 |       total time =     190.40 ms /   111 tokens
0.27.249.449 I slot print_timing: id  0 | task 876 |    graphs reused =        785
0.27.249.487 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.27.251.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.251.654 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.27.441.405 I slot print_timing: id  0 | task 880 | prompt eval time =     189.74 ms /   110 tokens (    1.72 ms per token,   579.75 tokens per second)
0.27.441.409 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.441.410 I slot print_timing: id  0 | task 880 |       total time =     189.74 ms /   111 tokens
0.27.441.410 I slot print_timing: id  0 | task 880 |    graphs reused =        785
0.27.441.435 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.27.443.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.444.020 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.27.632.190 I slot print_timing: id  0 | task 884 | prompt eval time =     188.16 ms /   110 tokens (    1.71 ms per token,   584.62 tokens per second)
0.27.632.195 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.632.195 I slot print_timing: id  0 | task 884 |       total time =     188.16 ms /   111 tokens
0.27.632.196 I slot print_timing: id  0 | task 884 |    graphs reused =        785
0.27.632.221 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.27.634.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.634.215 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.27.823.289 I slot print_timing: id  0 | task 888 | prompt eval time =     189.06 ms /   110 tokens (    1.72 ms per token,   581.82 tokens per second)
0.27.823.293 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.823.293 I slot print_timing: id  0 | task 888 |       total time =     189.06 ms /   111 tokens
0.27.823.294 I slot print_timing: id  0 | task 888 |    graphs reused =        785
0.27.823.321 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.27.825.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.825.262 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.28.014.323 I slot print_timing: id  0 | task 892 | prompt eval time =     189.05 ms /   110 tokens (    1.72 ms per token,   581.86 tokens per second)
0.28.014.328 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.014.329 I slot print_timing: id  0 | task 892 |       total time =     189.05 ms /   111 tokens
0.28.014.329 I slot print_timing: id  0 | task 892 |    graphs reused =        785
0.28.014.355 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.28.016.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.016.436 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.28.205.815 I slot print_timing: id  0 | task 896 | prompt eval time =     189.36 ms /   110 tokens (    1.72 ms per token,   580.90 tokens per second)
0.28.205.819 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.205.820 I slot print_timing: id  0 | task 896 |       total time =     189.36 ms /   111 tokens
0.28.205.821 I slot print_timing: id  0 | task 896 |    graphs reused =        785
0.28.205.849 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.28.208.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.208.200 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.31.411.596 I slot print_timing: id  0 | task 900 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
0.34.422.257 I slot print_timing: id  0 | task 900 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.52 t/s
0.37.426.546 I slot print_timing: id  0 | task 900 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.61 t/s
0.38.003.478 I slot print_timing: id  0 | task 900 | prompt eval time =     188.08 ms /   110 tokens (    1.71 ms per token,   584.87 tokens per second)
0.38.003.482 I slot print_timing: id  0 | task 900 |        eval time =    9607.19 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
