CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.744 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.820 I srv          init: The UI is disabled
0.00.200.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.400 W srv  llama_server: -----------------
0.00.201.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.403 W srv  llama_server: -----------------
0.00.202.613 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.532.140 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.532.146 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.532.150 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.532.152 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.532.153 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.532.159 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.532.160 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.532.162 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.532.164 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.532.165 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.532.168 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.532.170 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.532.171 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.532.173 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.175 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.182 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.185 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.532.187 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.532.189 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.532.194 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.39.192.441 I cmn          init: llama threadpool init, n_threads = 8
0.39.267.305 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.39.981.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.000.474 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.000.513 I srv  llama_server: model loaded
0.40.000.517 I srv  llama_server: listening on http://127.0.0.1:18240
0.40.334.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.521.926 I slot print_timing: id  0 | task 22 | prompt eval time =     136.87 ms /    95 tokens (    1.44 ms per token,   694.08 tokens per second)
0.41.521.930 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.521.930 I slot print_timing: id  0 | task 22 |       total time =     136.87 ms /    96 tokens
0.41.521.931 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.41.521.956 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.41.523.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.523.710 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.41.660.772 I slot print_timing: id  0 | task 26 | prompt eval time =     137.05 ms /    95 tokens (    1.44 ms per token,   693.18 tokens per second)
0.41.660.776 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.660.776 I slot print_timing: id  0 | task 26 |       total time =     137.05 ms /    96 tokens
0.41.660.777 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.41.660.802 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.41.662.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.662.383 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.41.799.781 I slot print_timing: id  0 | task 30 | prompt eval time =     137.38 ms /    95 tokens (    1.45 ms per token,   691.49 tokens per second)
0.41.799.785 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.799.786 I slot print_timing: id  0 | task 30 |       total time =     137.39 ms /    96 tokens
0.41.799.786 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.41.799.810 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.41.801.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.801.901 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.41.934.169 I slot print_timing: id  0 | task 34 | prompt eval time =     132.25 ms /    95 tokens (    1.39 ms per token,   718.32 tokens per second)
0.41.934.173 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.934.174 I slot print_timing: id  0 | task 34 |       total time =     132.25 ms /    96 tokens
0.41.934.174 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.41.934.201 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.41.936.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.936.188 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.45.067.280 I slot print_timing: id  0 | task 38 | n_gen =    205, tg =  67.97 t/s, tg_3s =  68.30 t/s
0.47.105.308 I slot print_timing: id  0 | task 38 | prompt eval time =     129.57 ms /    95 tokens (    1.36 ms per token,   733.21 tokens per second)
0.47.105.312 I slot print_timing: id  0 | task 38 |        eval time =    5039.53 ms /   400 tokens (   12.63 ms per token,    79.17 tokens per second)
0.47.105.313 I slot print_timing: id  0 | task 38 |       total time =    5169.10 ms /   495 tokens
0.47.105.313 I slot print_timing: id  0 | task 38 |    graphs reused =         68
0.47.105.316 I slot print_timing: id  0 | task 38 | draft acceptance = 0.69681 (  262 accepted /   376 generated), mean len =  3.79
0.47.105.341 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.47.112.748 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196487454508
0.47.193.929 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.47.352.482 I slot print_timing: id  0 | task 180 | prompt eval time =     158.53 ms /   100 tokens (    1.59 ms per token,   630.79 tokens per second)
0.47.352.486 I slot print_timing: id  0 | task 180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.352.487 I slot print_timing: id  0 | task 180 |       total time =     158.53 ms /   101 tokens
0.47.352.487 I slot print_timing: id  0 | task 180 |    graphs reused =         68
0.47.352.515 I slot      release: id  0 | task 180 | stop processing: n_tokens = 100, truncated = 0
0.47.354.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.354.215 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
0.47.486.293 I slot print_timing: id  0 | task 184 | prompt eval time =     132.06 ms /   100 tokens (    1.32 ms per token,   757.21 tokens per second)
0.47.486.297 I slot print_timing: id  0 | task 184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.486.297 I slot print_timing: id  0 | task 184 |       total time =     132.06 ms /   101 tokens
0.47.486.298 I slot print_timing: id  0 | task 184 |    graphs reused =         68
0.47.486.324 I slot      release: id  0 | task 184 | stop processing: n_tokens = 100, truncated = 0
0.47.487.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.487.920 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
0.47.625.234 I slot print_timing: id  0 | task 188 | prompt eval time =     137.30 ms /   100 tokens (    1.37 ms per token,   728.33 tokens per second)
0.47.625.239 I slot print_timing: id  0 | task 188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.625.239 I slot print_timing: id  0 | task 188 |       total time =     137.30 ms /   101 tokens
0.47.625.240 I slot print_timing: id  0 | task 188 |    graphs reused =         68
0.47.625.266 I slot      release: id  0 | task 188 | stop processing: n_tokens = 100, truncated = 0
0.47.626.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.626.944 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.47.764.981 I slot print_timing: id  0 | task 192 | prompt eval time =     138.02 ms /   100 tokens (    1.38 ms per token,   724.52 tokens per second)
0.47.764.985 I slot print_timing: id  0 | task 192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.764.986 I slot print_timing: id  0 | task 192 |       total time =     138.02 ms /   101 tokens
0.47.764.986 I slot print_timing: id  0 | task 192 |    graphs reused =         68
0.47.765.012 I slot      release: id  0 | task 192 | stop processing: n_tokens = 100, truncated = 0
0.47.766.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.766.600 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
0.47.904.200 I slot print_timing: id  0 | task 196 | prompt eval time =     137.58 ms /   100 tokens (    1.38 ms per token,   726.83 tokens per second)
0.47.904.204 I slot print_timing: id  0 | task 196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.904.204 I slot print_timing: id  0 | task 196 |       total time =     137.59 ms /   101 tokens
0.47.904.205 I slot print_timing: id  0 | task 196 |    graphs reused =         68
0.47.904.236 I slot      release: id  0 | task 196 | stop processing: n_tokens = 100, truncated = 0
0.47.905.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.905.830 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
0.48.042.242 I slot print_timing: id  0 | task 200 | prompt eval time =     136.40 ms /   100 tokens (    1.36 ms per token,   733.15 tokens per second)
0.48.042.248 I slot print_timing: id  0 | task 200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.042.248 I slot print_timing: id  0 | task 200 |       total time =     136.40 ms /   101 tokens
0.48.042.249 I slot print_timing: id  0 | task 200 |    graphs reused =         68
0.48.042.277 I slot      release: id  0 | task 200 | stop processing: n_tokens = 100, truncated = 0
0.48.043.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.043.958 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.48.181.229 I slot print_timing: id  0 | task 204 | prompt eval time =     137.25 ms /   100 tokens (    1.37 ms per token,   728.57 tokens per second)
0.48.181.234 I slot print_timing: id  0 | task 204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.181.234 I slot print_timing: id  0 | task 204 |       total time =     137.26 ms /   101 tokens
0.48.181.235 I slot print_timing: id  0 | task 204 |    graphs reused =         68
0.48.181.261 I slot      release: id  0 | task 204 | stop processing: n_tokens = 100, truncated = 0
0.48.182.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.182.851 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
0.48.316.747 I slot print_timing: id  0 | task 208 | prompt eval time =     133.88 ms /   100 tokens (    1.34 ms per token,   746.92 tokens per second)
0.48.316.753 I slot print_timing: id  0 | task 208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.316.753 I slot print_timing: id  0 | task 208 |       total time =     133.88 ms /   101 tokens
0.48.316.754 I slot print_timing: id  0 | task 208 |    graphs reused =         68
0.48.316.781 I slot      release: id  0 | task 208 | stop processing: n_tokens = 100, truncated = 0
0.48.319.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.319.834 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.51.472.409 I slot print_timing: id  0 | task 212 | n_gen =    160, tg =  52.74 t/s, tg_3s =  53.07 t/s
0.54.284.157 I slot print_timing: id  0 | task 212 | prompt eval time =     137.55 ms /   100 tokens (    1.38 ms per token,   727.00 tokens per second)
0.54.284.161 I slot print_timing: id  0 | task 212 |        eval time =    5826.74 ms /   400 tokens (   14.60 ms per token,    68.48 tokens per second)
0.54.284.161 I slot print_timing: id  0 | task 212 |       total time =    5964.30 ms /   500 tokens
0.54.284.162 I slot print_timing: id  0 | task 212 |    graphs reused =        131
0.54.284.166 I slot print_timing: id  0 | task 212 | draft acceptance = 0.57664 (  237 accepted /   411 generated), mean len =  3.30
0.54.284.194 I slot      release: id  0 | task 212 | stop processing: n_tokens = 499, truncated = 0
0.54.295.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196494633361
0.54.385.257 I slot launch_slot_: id  0 | task 379 | processing task, is_child = 0
0.54.541.679 I slot print_timing: id  0 | task 379 | prompt eval time =     156.40 ms /   110 tokens (    1.42 ms per token,   703.33 tokens per second)
0.54.541.684 I slot print_timing: id  0 | task 379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.541.684 I slot print_timing: id  0 | task 379 |       total time =     156.40 ms /   111 tokens
0.54.541.685 I slot print_timing: id  0 | task 379 |    graphs reused =        131
0.54.541.714 I slot      release: id  0 | task 379 | stop processing: n_tokens = 110, truncated = 0
0.54.543.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.543.900 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.54.686.607 I slot print_timing: id  0 | task 383 | prompt eval time =     142.69 ms /   110 tokens (    1.30 ms per token,   770.89 tokens per second)
0.54.686.612 I slot print_timing: id  0 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.686.612 I slot print_timing: id  0 | task 383 |       total time =     142.69 ms /   111 tokens
0.54.686.613 I slot print_timing: id  0 | task 383 |    graphs reused =        131
0.54.686.641 I slot      release: id  0 | task 383 | stop processing: n_tokens = 110, truncated = 0
0.54.688.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.688.381 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
0.54.833.331 I slot print_timing: id  0 | task 387 | prompt eval time =     144.94 ms /   110 tokens (    1.32 ms per token,   758.96 tokens per second)
0.54.833.335 I slot print_timing: id  0 | task 387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.833.336 I slot print_timing: id  0 | task 387 |       total time =     144.94 ms /   111 tokens
0.54.833.336 I slot print_timing: id  0 | task 387 |    graphs reused =        131
0.54.833.366 I slot      release: id  0 | task 387 | stop processing: n_tokens = 110, truncated = 0
0.54.835.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.835.040 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.54.977.730 I slot print_timing: id  0 | task 391 | prompt eval time =     142.68 ms /   110 tokens (    1.30 ms per token,   770.98 tokens per second)
0.54.977.736 I slot print_timing: id  0 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.977.736 I slot print_timing: id  0 | task 391 |       total time =     142.68 ms /   111 tokens
0.54.977.737 I slot print_timing: id  0 | task 391 |    graphs reused =        131
0.54.977.766 I slot      release: id  0 | task 391 | stop processing: n_tokens = 110, truncated = 0
0.54.979.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.979.447 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.55.122.040 I slot print_timing: id  0 | task 395 | prompt eval time =     142.58 ms /   110 tokens (    1.30 ms per token,   771.50 tokens per second)
0.55.122.044 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.122.045 I slot print_timing: id  0 | task 395 |       total time =     142.58 ms /   111 tokens
0.55.122.045 I slot print_timing: id  0 | task 395 |    graphs reused =        131
0.55.122.072 I slot      release: id  0 | task 395 | stop processing: n_tokens = 110, truncated = 0
0.55.123.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.123.809 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.55.267.594 I slot print_timing: id  0 | task 399 | prompt eval time =     143.77 ms /   110 tokens (    1.31 ms per token,   765.11 tokens per second)
0.55.267.598 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.267.599 I slot print_timing: id  0 | task 399 |       total time =     143.77 ms /   111 tokens
0.55.267.599 I slot print_timing: id  0 | task 399 |    graphs reused =        131
0.55.267.626 I slot      release: id  0 | task 399 | stop processing: n_tokens = 110, truncated = 0
0.55.269.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.269.421 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.55.411.026 I slot print_timing: id  0 | task 403 | prompt eval time =     141.59 ms /   110 tokens (    1.29 ms per token,   776.90 tokens per second)
0.55.411.030 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.411.030 I slot print_timing: id  0 | task 403 |       total time =     141.59 ms /   111 tokens
0.55.411.031 I slot print_timing: id  0 | task 403 |    graphs reused =        131
0.55.411.057 I slot      release: id  0 | task 403 | stop processing: n_tokens = 110, truncated = 0
0.55.413.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.413.342 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
