CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.134.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.239 I srv          init: The UI is disabled
0.00.214.246 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.145 W srv  llama_server: -----------------
0.00.215.147 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.147 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.147 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.147 W srv  llama_server: -----------------
0.00.217.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.817 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.824 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.833 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.836 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.844 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.852 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.855 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.858 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.861 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.864 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.867 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.881 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.885 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.888 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.898 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.265.493 I cmn          init: llama threadpool init, n_threads = 8
0.25.335.025 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.26.539.314 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.540.184 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.26.540.189 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.26.540.189 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.26.574.154 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.574.187 I srv  llama_server: model loaded
0.26.574.192 I srv  llama_server: listening on http://127.0.0.1:18120
0.27.025.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.763.184 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.763.185 I slot print_timing: id  0 | task 21 |       total time =     252.60 ms /   136 tokens
0.28.763.185 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.28.763.209 I slot      release: id  0 | task 21 | stop processing: n_tokens = 135, truncated = 0
0.28.765.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.765.241 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.29.018.357 I slot print_timing: id  0 | task 25 | prompt eval time =     253.10 ms /   135 tokens (    1.87 ms per token,   533.38 tokens per second)
0.29.018.362 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.018.362 I slot print_timing: id  0 | task 25 |       total time =     253.10 ms /   136 tokens
0.29.018.362 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.29.018.388 I slot      release: id  0 | task 25 | stop processing: n_tokens = 135, truncated = 0
0.29.021.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.021.556 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.29.270.353 I slot print_timing: id  0 | task 29 | prompt eval time =     248.78 ms /   135 tokens (    1.84 ms per token,   542.64 tokens per second)
0.29.270.358 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.270.358 I slot print_timing: id  0 | task 29 |       total time =     248.78 ms /   136 tokens
0.29.270.358 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.29.270.382 I slot      release: id  0 | task 29 | stop processing: n_tokens = 135, truncated = 0
0.29.272.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.272.829 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.29.521.354 I slot print_timing: id  0 | task 33 | prompt eval time =     248.51 ms /   135 tokens (    1.84 ms per token,   543.24 tokens per second)
0.29.521.358 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.521.358 I slot print_timing: id  0 | task 33 |       total time =     248.51 ms /   136 tokens
0.29.521.359 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.29.521.384 I slot      release: id  0 | task 33 | stop processing: n_tokens = 135, truncated = 0
0.29.543.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.543.871 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.32.826.844 I slot print_timing: id  0 | task 37 | n_gen =    238, tg =  78.13 t/s, tg_3s =  78.46 t/s
0.35.308.827 I slot print_timing: id  0 | task 37 | prompt eval time =     249.58 ms /   135 tokens (    1.85 ms per token,   540.90 tokens per second)
0.35.308.833 I slot print_timing: id  0 | task 37 |        eval time =    5515.35 ms /   400 tokens (   13.82 ms per token,    72.34 tokens per second)
0.35.308.833 I slot print_timing: id  0 | task 37 |       total time =    5764.93 ms /   535 tokens
0.35.308.833 I slot print_timing: id  0 | task 37 |    graphs reused =        118
0.35.308.836 I slot print_timing: id  0 | task 37 | draft acceptance = 0.57231 (  277 accepted /   484 generated), mean len =  3.27
0.35.308.867 I slot      release: id  0 | task 37 | stop processing: n_tokens = 534, truncated = 0
0.35.335.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052250465315
0.35.410.977 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
0.35.632.192 I slot print_timing: id  0 | task 163 | prompt eval time =     221.19 ms /    93 tokens (    2.38 ms per token,   420.45 tokens per second)
0.35.632.196 I slot print_timing: id  0 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.632.196 I slot print_timing: id  0 | task 163 |       total time =     221.19 ms /    94 tokens
0.35.632.197 I slot print_timing: id  0 | task 163 |    graphs reused =        118
0.35.632.221 I slot      release: id  0 | task 163 | stop processing: n_tokens = 93, truncated = 0
0.35.634.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.634.185 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
0.35.854.312 I slot print_timing: id  0 | task 167 | prompt eval time =     220.11 ms /    93 tokens (    2.37 ms per token,   422.51 tokens per second)
0.35.854.316 I slot print_timing: id  0 | task 167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.854.316 I slot print_timing: id  0 | task 167 |       total time =     220.11 ms /    94 tokens
0.35.854.317 I slot print_timing: id  0 | task 167 |    graphs reused =        118
0.35.854.341 I slot      release: id  0 | task 167 | stop processing: n_tokens = 93, truncated = 0
0.35.857.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.857.150 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
0.36.075.295 I slot print_timing: id  0 | task 171 | prompt eval time =     218.13 ms /    93 tokens (    2.35 ms per token,   426.35 tokens per second)
0.36.075.299 I slot print_timing: id  0 | task 171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.075.299 I slot print_timing: id  0 | task 171 |       total time =     218.13 ms /    94 tokens
0.36.075.300 I slot print_timing: id  0 | task 171 |    graphs reused =        118
0.36.075.326 I slot      release: id  0 | task 171 | stop processing: n_tokens = 93, truncated = 0
0.36.077.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.077.564 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.36.295.618 I slot print_timing: id  0 | task 175 | prompt eval time =     218.04 ms /    93 tokens (    2.34 ms per token,   426.53 tokens per second)
0.36.295.622 I slot print_timing: id  0 | task 175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.295.622 I slot print_timing: id  0 | task 175 |       total time =     218.04 ms /    94 tokens
0.36.295.623 I slot print_timing: id  0 | task 175 |    graphs reused =        118
0.36.295.651 I slot      release: id  0 | task 175 | stop processing: n_tokens = 93, truncated = 0
0.36.298.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.298.351 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
0.36.519.286 I slot print_timing: id  0 | task 179 | prompt eval time =     220.92 ms /    93 tokens (    2.38 ms per token,   420.97 tokens per second)
0.36.519.290 I slot print_timing: id  0 | task 179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.519.291 I slot print_timing: id  0 | task 179 |       total time =     220.92 ms /    94 tokens
0.36.519.291 I slot print_timing: id  0 | task 179 |    graphs reused =        118
0.36.519.324 I slot      release: id  0 | task 179 | stop processing: n_tokens = 93, truncated = 0
0.36.522.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.522.105 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.36.739.727 I slot print_timing: id  0 | task 183 | prompt eval time =     217.61 ms /    93 tokens (    2.34 ms per token,   427.38 tokens per second)
0.36.739.731 I slot print_timing: id  0 | task 183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.739.731 I slot print_timing: id  0 | task 183 |       total time =     217.61 ms /    94 tokens
0.36.739.732 I slot print_timing: id  0 | task 183 |    graphs reused =        118
0.36.739.757 I slot      release: id  0 | task 183 | stop processing: n_tokens = 93, truncated = 0
0.36.742.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.742.129 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.36.959.667 I slot print_timing: id  0 | task 187 | prompt eval time =     217.52 ms /    93 tokens (    2.34 ms per token,   427.54 tokens per second)
0.36.959.671 I slot print_timing: id  0 | task 187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.959.671 I slot print_timing: id  0 | task 187 |       total time =     217.53 ms /    94 tokens
0.36.959.672 I slot print_timing: id  0 | task 187 |    graphs reused =        118
0.36.959.697 I slot      release: id  0 | task 187 | stop processing: n_tokens = 93, truncated = 0
0.36.961.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.961.801 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
0.37.179.796 I slot print_timing: id  0 | task 191 | prompt eval time =     217.98 ms /    93 tokens (    2.34 ms per token,   426.64 tokens per second)
0.37.179.800 I slot print_timing: id  0 | task 191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.179.800 I slot print_timing: id  0 | task 191 |       total time =     217.98 ms /    94 tokens
0.37.179.800 I slot print_timing: id  0 | task 191 |    graphs reused =        118
0.37.179.824 I slot      release: id  0 | task 191 | stop processing: n_tokens = 93, truncated = 0
0.37.201.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.201.227 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
0.40.432.902 I slot print_timing: id  0 | task 195 | n_gen =    130, tg =  42.79 t/s, tg_3s =  43.12 t/s
0.43.445.933 I slot print_timing: id  0 | task 195 | n_gen =    257, tg =  42.47 t/s, tg_3s =  42.15 t/s
0.46.456.563 I slot print_timing: id  0 | task 195 | n_gen =    376, tg =  41.49 t/s, tg_3s =  39.53 t/s
0.47.035.917 I slot print_timing: id  0 | task 195 | prompt eval time =     216.66 ms /    93 tokens (    2.33 ms per token,   429.24 tokens per second)
0.47.035.920 I slot print_timing: id  0 | task 195 |        eval time =    9618.01 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
0.47.035.920 I slot print_timing: id  0 | task 195 |       total time =    9834.67 ms /   493 tokens
0.47.035.921 I slot print_timing: id  0 | task 195 |    graphs reused =        329
0.47.035.924 I slot print_timing: id  0 | task 195 | draft acceptance = 0.21663 (  185 accepted /   854 generated), mean len =  1.86
0.47.035.948 I slot      release: id  0 | task 195 | stop processing: n_tokens = 492, truncated = 0
0.47.068.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052262192398
0.47.140.346 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
0.47.348.118 I slot print_timing: id  0 | task 413 | prompt eval time =     207.75 ms /    74 tokens (    2.81 ms per token,   356.19 tokens per second)
0.47.348.122 I slot print_timing: id  0 | task 413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.348.122 I slot print_timing: id  0 | task 413 |       total time =     207.75 ms /    75 tokens
0.47.348.122 I slot print_timing: id  0 | task 413 |    graphs reused =        329
0.47.348.146 I slot      release: id  0 | task 413 | stop processing: n_tokens = 74, truncated = 0
0.47.350.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.350.229 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
0.47.559.485 I slot print_timing: id  0 | task 417 | prompt eval time =     209.24 ms /    74 tokens (    2.83 ms per token,   353.66 tokens per second)
0.47.559.489 I slot print_timing: id  0 | task 417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.559.490 I slot print_timing: id  0 | task 417 |       total time =     209.24 ms /    75 tokens
0.47.559.490 I slot print_timing: id  0 | task 417 |    graphs reused =        329
0.47.559.515 I slot      release: id  0 | task 417 | stop processing: n_tokens = 74, truncated = 0
0.47.561.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.562.034 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
0.47.769.211 I slot print_timing: id  0 | task 421 | prompt eval time =     207.16 ms /    74 tokens (    2.80 ms per token,   357.21 tokens per second)
0.47.769.215 I slot print_timing: id  0 | task 421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.769.215 I slot print_timing: id  0 | task 421 |       total time =     207.16 ms /    75 tokens
0.47.769.216 I slot print_timing: id  0 | task 421 |    graphs reused =        329
0.47.769.239 I slot      release: id  0 | task 421 | stop processing: n_tokens = 74, truncated = 0
0.47.771.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.771.779 I slot launch_slot_: id  0 | task 425 | processing task, is_child = 0
0.47.979.341 I slot print_timing: id  0 | task 425 | prompt eval time =     207.55 ms /    74 tokens (    2.80 ms per token,   356.54 tokens per second)
0.47.979.345 I slot print_timing: id  0 | task 425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.979.345 I slot print_timing: id  0 | task 425 |       total time =     207.55 ms /    75 tokens
0.47.979.346 I slot print_timing: id  0 | task 425 |    graphs reused =        329
0.47.979.395 I slot      release: id  0 | task 425 | stop processing: n_tokens = 74, truncated = 0
0.47.981.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.981.838 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
0.48.188.769 I slot print_timing: id  0 | task 429 | prompt eval time =     206.92 ms /    74 tokens (    2.80 ms per token,   357.63 tokens per second)
0.48.188.773 I slot print_timing: id  0 | task 429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.188.773 I slot print_timing: id  0 | task 429 |       total time =     206.92 ms /    75 tokens
0.48.188.774 I slot print_timing: id  0 | task 429 |    graphs reused =        329
0.48.188.823 I slot      release: id  0 | task 429 | stop processing: n_tokens = 74, truncated = 0
0.48.190.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.190.707 I slot launch_slot_: id  0 | task 433 | processing task, is_child = 0
0.48.397.684 I slot print_timing: id  0 | task 433 | prompt eval time =     206.97 ms /    74 tokens (    2.80 ms per token,   357.55 tokens per second)
0.48.397.688 I slot print_timing: id  0 | task 433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.397.689 I slot print_timing: id  0 | task 433 |       total time =     206.97 ms /    75 tokens
0.48.397.689 I slot print_timing: id  0 | task 433 |    graphs reused =        329
0.48.397.712 I slot      release: id  0 | task 433 | stop processing: n_tokens = 74, truncated = 0
0.48.399.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.399.775 I slot launch_slot_: id  0 | task 437 | processing task, is_child = 0
0.48.608.589 I slot print_timing: id  0 | task 437 | prompt eval time =     208.80 ms /    74 tokens (    2.82 ms per token,   354.40 tokens per second)
0.48.608.594 I slot print_timing: id  0 | task 437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.608.594 I slot print_timing: id  0 | task 437 |       total time =     208.80 ms /    75 tokens
0.48.608.595 I slot print_timing: id  0 | task 437 |    graphs reused =        329
0.48.608.621 I slot      release: id  0 | task 437 | stop processing: n_tokens = 74, truncated = 0
0.48.610.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.611.024 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.48.819.522 I slot print_timing: id  0 | task 441 | prompt eval time =     208.48 ms /    74 tokens (    2.82 ms per token,   354.95 tokens per second)
0.48.819.526 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
