CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.055.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.661 I srv          init: The UI is disabled
0.00.055.663 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.699 W srv  llama_server: -----------------
0.00.055.700 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.700 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.700 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.700 W srv  llama_server: -----------------
0.00.056.876 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.369.269 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.369.276 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.369.280 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.369.282 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.369.284 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.369.289 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.369.291 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.369.293 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.369.294 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.369.296 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.369.297 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.369.300 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.369.302 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.369.304 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.369.309 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.890.201 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.462 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.987.898 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.987.931 I srv  llama_server: model loaded
0.01.987.934 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.237.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.323.644 I slot print_timing: id  0 | task 18 | prompt eval time =     194.34 ms /    95 tokens (    2.05 ms per token,   488.83 tokens per second)
0.03.323.649 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.323.649 I slot print_timing: id  0 | task 18 |       total time =     194.34 ms /    96 tokens
0.03.323.650 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.323.667 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.325.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.325.512 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.519.114 I slot print_timing: id  0 | task 22 | prompt eval time =     193.59 ms /    95 tokens (    2.04 ms per token,   490.73 tokens per second)
0.03.519.118 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.519.118 I slot print_timing: id  0 | task 22 |       total time =     193.59 ms /    96 tokens
0.03.519.119 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.519.135 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.521.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.521.102 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.715.632 I slot print_timing: id  0 | task 26 | prompt eval time =     194.52 ms /    95 tokens (    2.05 ms per token,   488.39 tokens per second)
0.03.715.637 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.715.638 I slot print_timing: id  0 | task 26 |       total time =     194.52 ms /    96 tokens
0.03.715.638 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.715.654 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.717.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.717.799 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.910.740 I slot print_timing: id  0 | task 30 | prompt eval time =     192.93 ms /    95 tokens (    2.03 ms per token,   492.41 tokens per second)
0.03.910.744 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.910.745 I slot print_timing: id  0 | task 30 |       total time =     192.93 ms /    96 tokens
0.03.910.745 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.910.764 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.913.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.913.383 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.107.736 I slot print_timing: id  0 | task 34 | prompt eval time =     194.34 ms /    95 tokens (    2.05 ms per token,   488.84 tokens per second)
0.04.107.741 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.107.742 I slot print_timing: id  0 | task 34 |       total time =     194.34 ms /    96 tokens
0.04.107.742 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.107.764 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.110.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.110.715 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.329.385 I slot print_timing: id  0 | task 38 | n_gen =    126, tg =  41.34 t/s, tg_3s =  41.67 t/s
0.10.331.733 I slot print_timing: id  0 | task 38 | n_gen =    250, tg =  41.32 t/s, tg_3s =  41.30 t/s
0.13.354.210 I slot print_timing: id  0 | task 38 | n_gen =    375, tg =  41.33 t/s, tg_3s =  41.36 t/s
0.13.958.048 I slot print_timing: id  0 | task 38 | prompt eval time =     194.70 ms /    95 tokens (    2.05 ms per token,   487.94 tokens per second)
0.13.958.052 I slot print_timing: id  0 | task 38 |        eval time =    9652.63 ms /   400 tokens (   24.19 ms per token,    41.34 tokens per second)
0.13.958.052 I slot print_timing: id  0 | task 38 |       total time =    9847.32 ms /   495 tokens
0.13.958.053 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.958.069 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.970.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113025279716
0.14.041.062 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.235.974 I slot print_timing: id  0 | task 441 | prompt eval time =     194.89 ms /   100 tokens (    1.95 ms per token,   513.10 tokens per second)
0.14.235.979 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.235.979 I slot print_timing: id  0 | task 441 |       total time =     194.89 ms /   101 tokens
0.14.235.980 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.235.997 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.237.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.237.670 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.431.980 I slot print_timing: id  0 | task 445 | prompt eval time =     194.30 ms /   100 tokens (    1.94 ms per token,   514.68 tokens per second)
0.14.431.984 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.431.985 I slot print_timing: id  0 | task 445 |       total time =     194.30 ms /   101 tokens
0.14.431.985 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.432.002 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.433.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.433.876 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.628.088 I slot print_timing: id  0 | task 449 | prompt eval time =     194.20 ms /   100 tokens (    1.94 ms per token,   514.94 tokens per second)
0.14.628.093 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.628.094 I slot print_timing: id  0 | task 449 |       total time =     194.20 ms /   101 tokens
0.14.628.094 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.628.112 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.629.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.629.888 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.824.993 I slot print_timing: id  0 | task 453 | prompt eval time =     195.09 ms /   100 tokens (    1.95 ms per token,   512.58 tokens per second)
0.14.824.999 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.824.999 I slot print_timing: id  0 | task 453 |       total time =     195.09 ms /   101 tokens
0.14.825.000 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.825.019 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.827.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.827.044 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.15.021.544 I slot print_timing: id  0 | task 457 | prompt eval time =     194.49 ms /   100 tokens (    1.94 ms per token,   514.18 tokens per second)
0.15.021.548 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.021.548 I slot print_timing: id  0 | task 457 |       total time =     194.49 ms /   101 tokens
0.15.021.548 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.15.021.577 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.15.023.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.023.594 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.217.739 I slot print_timing: id  0 | task 461 | prompt eval time =     194.13 ms /   100 tokens (    1.94 ms per token,   515.12 tokens per second)
0.15.217.744 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.217.744 I slot print_timing: id  0 | task 461 |       total time =     194.13 ms /   101 tokens
0.15.217.745 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.217.761 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.219.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.219.628 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.414.262 I slot print_timing: id  0 | task 465 | prompt eval time =     194.62 ms /   100 tokens (    1.95 ms per token,   513.82 tokens per second)
0.15.414.266 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.414.267 I slot print_timing: id  0 | task 465 |       total time =     194.62 ms /   101 tokens
0.15.414.267 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.414.284 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.416.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.416.106 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.611.310 I slot print_timing: id  0 | task 469 | prompt eval time =     195.19 ms /   100 tokens (    1.95 ms per token,   512.32 tokens per second)
0.15.611.315 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.611.316 I slot print_timing: id  0 | task 469 |       total time =     195.19 ms /   101 tokens
0.15.611.316 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.611.335 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.613.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.613.618 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.809.725 I slot print_timing: id  0 | task 473 | n_gen =    125, tg =  41.31 t/s, tg_3s =  41.65 t/s
0.21.817.849 I slot print_timing: id  0 | task 473 | n_gen =    249, tg =  41.27 t/s, tg_3s =  41.22 t/s
0.24.819.853 I slot print_timing: id  0 | task 473 | n_gen =    373, tg =  41.28 t/s, tg_3s =  41.31 t/s
0.25.471.493 I slot print_timing: id  0 | task 473 | prompt eval time =     194.69 ms /   100 tokens (    1.95 ms per token,   513.65 tokens per second)
0.25.471.497 I slot print_timing: id  0 | task 473 |        eval time =    9663.18 ms /   400 tokens (   24.22 ms per token,    41.29 tokens per second)
0.25.471.497 I slot print_timing: id  0 | task 473 |       total time =    9857.86 ms /   500 tokens
0.25.471.498 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.471.515 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.488.037 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113036793163
0.25.558.291 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.755.338 I slot print_timing: id  0 | task 876 | prompt eval time =     197.03 ms /   110 tokens (    1.79 ms per token,   558.30 tokens per second)
0.25.755.344 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.755.344 I slot print_timing: id  0 | task 876 |       total time =     197.03 ms /   111 tokens
0.25.755.345 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.755.365 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.757.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.757.188 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.954.110 I slot print_timing: id  0 | task 880 | prompt eval time =     196.91 ms /   110 tokens (    1.79 ms per token,   558.63 tokens per second)
0.25.954.114 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.954.115 I slot print_timing: id  0 | task 880 |       total time =     196.91 ms /   111 tokens
0.25.954.115 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.954.131 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.955.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.955.910 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.26.152.721 I slot print_timing: id  0 | task 884 | prompt eval time =     196.80 ms /   110 tokens (    1.79 ms per token,   558.95 tokens per second)
0.26.152.725 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.152.725 I slot print_timing: id  0 | task 884 |       total time =     196.80 ms /   111 tokens
0.26.152.726 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.26.152.743 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.26.154.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.154.644 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.353.766 I slot print_timing: id  0 | task 888 | prompt eval time =     199.11 ms /   110 tokens (    1.81 ms per token,   552.46 tokens per second)
0.26.353.770 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.353.771 I slot print_timing: id  0 | task 888 |       total time =     199.11 ms /   111 tokens
0.26.353.772 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.353.789 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.355.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.355.951 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.554.127 I slot print_timing: id  0 | task 892 | prompt eval time =     198.16 ms /   110 tokens (    1.80 ms per token,   555.11 tokens per second)
0.26.554.131 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.554.132 I slot print_timing: id  0 | task 892 |       total time =     198.16 ms /   111 tokens
0.26.554.132 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.554.155 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.556.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.556.071 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.754.288 I slot print_timing: id  0 | task 896 | prompt eval time =     198.20 ms /   110 tokens (    1.80 ms per token,   554.99 tokens per second)
0.26.754.292 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.754.293 I slot print_timing: id  0 | task 896 |       total time =     198.20 ms /   111 tokens
0.26.754.293 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.754.310 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.756.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.756.232 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.954.195 I slot print_timing: id  0 | task 900 | prompt eval time =     197.95 ms /   110 tokens (    1.80 ms per token,   555.69 tokens per second)
0.26.954.199 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.954.199 I slot print_timing: id  0 | task 900 |       total time =     197.95 ms /   111 tokens
0.26.954.200 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.954.218 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.956.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.956.306 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.27.154.325 I slot print_timing: id  0 | task 904 | prompt eval time =     198.01 ms /   110 tokens (    1.80 ms per token,   555.54 tokens per second)
0.27.154.329 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.154.330 I slot print_timing: id  0 | task 904 |       total time =     198.01 ms /   111 tokens
0.27.154.330 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.27.154.348 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.27.156.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.156.328 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.357.392 I slot print_timing: id  0 | task 908 | n_gen =    125, tg =  41.29 t/s, tg_3s =  41.63 t/s
0.33.361.415 I slot print_timing: id  0 | task 908 | n_gen =    249, tg =  41.29 t/s, tg_3s =  41.28 t/s
0.36.379.771 I slot print_timing: id  0 | task 908 | n_gen =    374, tg =  41.33 t/s, tg_3s =  41.41 t/s
0.37.007.803 I slot print_timing: id  0 | task 908 | prompt eval time =     198.26 ms /   110 tokens (    1.80 ms per token,   554.83 tokens per second)
0.37.007.807 I slot print_timing: id  0 | task 908 |        eval time =    9653.21 ms /   400 tokens (   24.19 ms per token,    41.33 tokens per second)
0.37.007.807 I slot print_timing: id  0 | task 908 |       total time =    9851.46 ms /   510 tokens
0.37.007.807 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.37.007.823 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.37.038.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113048329471
0.37.107.987 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
