CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.592 I srv          init: The UI is disabled
0.00.122.594 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.633 W srv  llama_server: -----------------
0.00.122.635 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.635 W srv  llama_server: -----------------
0.00.123.832 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.360.835 I cmn          init: llama threadpool init, n_threads = 8
0.03.416.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.459.048 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.471.574 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.471.606 I srv  llama_server: model loaded
0.03.471.608 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.521.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.416.581 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.639.443 I slot print_timing: id  0 | task 33 | prompt eval time =     222.85 ms /   110 tokens (    2.03 ms per token,   493.61 tokens per second)
0.05.639.450 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.639.450 I slot print_timing: id  0 | task 33 |       total time =     222.85 ms /   111 tokens
0.05.639.451 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.639.475 I slot      release: id  0 | task 33 | stop processing: n_tokens = 110, truncated = 0
0.05.660.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.660.824 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.903.609 I slot print_timing: id  0 | task 37 | n_gen =    238, tg =  78.44 t/s, tg_3s =  78.77 t/s
0.10.658.647 I slot print_timing: id  0 | task 37 | prompt eval time =     221.34 ms /   110 tokens (    2.01 ms per token,   496.96 tokens per second)
0.10.658.651 I slot print_timing: id  0 | task 37 |        eval time =    4776.45 ms /   400 tokens (   11.97 ms per token,    83.53 tokens per second)
0.10.658.651 I slot print_timing: id  0 | task 37 |       total time =    4997.80 ms /   510 tokens
0.10.658.652 I slot print_timing: id  0 | task 37 |    graphs reused =        112
0.10.658.654 I slot print_timing: id  0 | task 37 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.10.658.676 I slot      release: id  0 | task 37 | stop processing: n_tokens = 509, truncated = 0
0.10.691.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055217413450
0.10.763.474 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
0.10.965.779 I slot print_timing: id  0 | task 155 | prompt eval time =     202.28 ms /    77 tokens (    2.63 ms per token,   380.65 tokens per second)
0.10.965.783 I slot print_timing: id  0 | task 155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.965.784 I slot print_timing: id  0 | task 155 |       total time =     202.28 ms /    78 tokens
0.10.965.784 I slot print_timing: id  0 | task 155 |    graphs reused =        112
0.10.965.806 I slot      release: id  0 | task 155 | stop processing: n_tokens = 77, truncated = 0
0.10.967.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.967.585 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
0.11.170.032 I slot print_timing: id  0 | task 159 | prompt eval time =     202.43 ms /    77 tokens (    2.63 ms per token,   380.37 tokens per second)
0.11.170.036 I slot print_timing: id  0 | task 159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.170.037 I slot print_timing: id  0 | task 159 |       total time =     202.43 ms /    78 tokens
0.11.170.037 I slot print_timing: id  0 | task 159 |    graphs reused =        112
0.11.170.062 I slot      release: id  0 | task 159 | stop processing: n_tokens = 77, truncated = 0
0.11.172.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.172.051 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
0.11.375.498 I slot print_timing: id  0 | task 163 | prompt eval time =     203.43 ms /    77 tokens (    2.64 ms per token,   378.51 tokens per second)
0.11.375.502 I slot print_timing: id  0 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.375.503 I slot print_timing: id  0 | task 163 |       total time =     203.43 ms /    78 tokens
0.11.375.504 I slot print_timing: id  0 | task 163 |    graphs reused =        112
0.11.375.528 I slot      release: id  0 | task 163 | stop processing: n_tokens = 77, truncated = 0
0.11.377.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.377.373 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
0.11.581.947 I slot print_timing: id  0 | task 167 | prompt eval time =     204.56 ms /    77 tokens (    2.66 ms per token,   376.42 tokens per second)
0.11.581.951 I slot print_timing: id  0 | task 167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.581.951 I slot print_timing: id  0 | task 167 |       total time =     204.56 ms /    78 tokens
0.11.581.952 I slot print_timing: id  0 | task 167 |    graphs reused =        112
0.11.581.977 I slot      release: id  0 | task 167 | stop processing: n_tokens = 77, truncated = 0
0.11.583.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.583.754 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
0.11.787.210 I slot print_timing: id  0 | task 171 | prompt eval time =     203.44 ms /    77 tokens (    2.64 ms per token,   378.49 tokens per second)
0.11.787.214 I slot print_timing: id  0 | task 171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.787.214 I slot print_timing: id  0 | task 171 |       total time =     203.44 ms /    78 tokens
0.11.787.214 I slot print_timing: id  0 | task 171 |    graphs reused =        112
0.11.787.238 I slot      release: id  0 | task 171 | stop processing: n_tokens = 77, truncated = 0
0.11.789.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.789.038 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.11.991.568 I slot print_timing: id  0 | task 175 | prompt eval time =     202.52 ms /    77 tokens (    2.63 ms per token,   380.22 tokens per second)
0.11.991.574 I slot print_timing: id  0 | task 175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.991.574 I slot print_timing: id  0 | task 175 |       total time =     202.52 ms /    78 tokens
0.11.991.575 I slot print_timing: id  0 | task 175 |    graphs reused =        112
0.11.991.601 I slot      release: id  0 | task 175 | stop processing: n_tokens = 77, truncated = 0
0.11.993.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.993.627 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
0.12.196.831 I slot print_timing: id  0 | task 179 | prompt eval time =     203.19 ms /    77 tokens (    2.64 ms per token,   378.95 tokens per second)
0.12.196.835 I slot print_timing: id  0 | task 179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.196.836 I slot print_timing: id  0 | task 179 |       total time =     203.19 ms /    78 tokens
0.12.196.836 I slot print_timing: id  0 | task 179 |    graphs reused =        112
0.12.196.861 I slot      release: id  0 | task 179 | stop processing: n_tokens = 77, truncated = 0
0.12.199.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.199.053 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.12.403.042 I slot print_timing: id  0 | task 183 | prompt eval time =     203.98 ms /    77 tokens (    2.65 ms per token,   377.49 tokens per second)
0.12.403.047 I slot print_timing: id  0 | task 183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.403.047 I slot print_timing: id  0 | task 183 |       total time =     203.98 ms /    78 tokens
0.12.403.048 I slot print_timing: id  0 | task 183 |    graphs reused =        112
0.12.403.070 I slot      release: id  0 | task 183 | stop processing: n_tokens = 77, truncated = 0
0.12.424.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.424.554 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.15.661.052 I slot print_timing: id  0 | task 187 | n_gen =    146, tg =  47.78 t/s, tg_3s =  48.11 t/s
0.18.702.224 I slot print_timing: id  0 | task 187 | n_gen =    289, tg =  47.40 t/s, tg_3s =  47.02 t/s
0.20.855.143 I slot print_timing: id  0 | task 187 | prompt eval time =     201.81 ms /    77 tokens (    2.62 ms per token,   381.56 tokens per second)
0.20.855.148 I slot print_timing: id  0 | task 187 |        eval time =    8228.77 ms /   400 tokens (   20.62 ms per token,    48.49 tokens per second)
0.20.855.149 I slot print_timing: id  0 | task 187 |       total time =    8430.58 ms /   477 tokens
0.20.855.149 I slot print_timing: id  0 | task 187 |    graphs reused =        307
0.20.855.152 I slot print_timing: id  0 | task 187 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
0.20.855.172 I slot      release: id  0 | task 187 | stop processing: n_tokens = 476, truncated = 0
0.20.877.888 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055227609946
0.20.947.972 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
0.21.161.212 I slot print_timing: id  0 | task 389 | prompt eval time =     213.22 ms /    86 tokens (    2.48 ms per token,   403.34 tokens per second)
0.21.161.216 I slot print_timing: id  0 | task 389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.161.217 I slot print_timing: id  0 | task 389 |       total time =     213.22 ms /    87 tokens
0.21.161.217 I slot print_timing: id  0 | task 389 |    graphs reused =        307
0.21.161.246 I slot      release: id  0 | task 389 | stop processing: n_tokens = 86, truncated = 0
0.21.163.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.163.265 I slot launch_slot_: id  0 | task 393 | processing task, is_child = 0
0.21.376.413 I slot print_timing: id  0 | task 393 | prompt eval time =     213.13 ms /    86 tokens (    2.48 ms per token,   403.50 tokens per second)
0.21.376.418 I slot print_timing: id  0 | task 393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.376.418 I slot print_timing: id  0 | task 393 |       total time =     213.13 ms /    87 tokens
0.21.376.419 I slot print_timing: id  0 | task 393 |    graphs reused =        307
0.21.376.442 I slot      release: id  0 | task 393 | stop processing: n_tokens = 86, truncated = 0
0.21.378.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.378.462 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.21.591.052 I slot print_timing: id  0 | task 397 | prompt eval time =     212.57 ms /    86 tokens (    2.47 ms per token,   404.57 tokens per second)
0.21.591.060 I slot print_timing: id  0 | task 397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.591.061 I slot print_timing: id  0 | task 397 |       total time =     212.57 ms /    87 tokens
0.21.591.062 I slot print_timing: id  0 | task 397 |    graphs reused =        307
0.21.591.096 I slot      release: id  0 | task 397 | stop processing: n_tokens = 86, truncated = 0
0.21.592.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.592.989 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.21.804.889 I slot print_timing: id  0 | task 401 | prompt eval time =     211.88 ms /    86 tokens (    2.46 ms per token,   405.89 tokens per second)
0.21.804.894 I slot print_timing: id  0 | task 401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.804.895 I slot print_timing: id  0 | task 401 |       total time =     211.88 ms /    87 tokens
0.21.804.895 I slot print_timing: id  0 | task 401 |    graphs reused =        307
0.21.804.918 I slot      release: id  0 | task 401 | stop processing: n_tokens = 86, truncated = 0
0.21.807.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.807.187 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
0.22.020.136 I slot print_timing: id  0 | task 405 | prompt eval time =     212.93 ms /    86 tokens (    2.48 ms per token,   403.88 tokens per second)
0.22.020.140 I slot print_timing: id  0 | task 405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.020.141 I slot print_timing: id  0 | task 405 |       total time =     212.94 ms /    87 tokens
0.22.020.141 I slot print_timing: id  0 | task 405 |    graphs reused =        307
0.22.020.165 I slot      release: id  0 | task 405 | stop processing: n_tokens = 86, truncated = 0
0.22.022.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.022.307 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
0.22.234.960 I slot print_timing: id  0 | task 409 | prompt eval time =     212.64 ms /    86 tokens (    2.47 ms per token,   404.44 tokens per second)
0.22.234.965 I slot print_timing: id  0 | task 409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.234.965 I slot print_timing: id  0 | task 409 |       total time =     212.64 ms /    87 tokens
0.22.234.966 I slot print_timing: id  0 | task 409 |    graphs reused =        307
0.22.234.989 I slot      release: id  0 | task 409 | stop processing: n_tokens = 86, truncated = 0
0.22.236.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.236.933 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
0.22.450.357 I slot print_timing: id  0 | task 413 | prompt eval time =     213.41 ms /    86 tokens (    2.48 ms per token,   402.98 tokens per second)
0.22.450.363 I slot print_timing: id  0 | task 413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.450.364 I slot print_timing: id  0 | task 413 |       total time =     213.41 ms /    87 tokens
0.22.450.364 I slot print_timing: id  0 | task 413 |    graphs reused =        307
0.22.450.388 I slot      release: id  0 | task 413 | stop processing: n_tokens = 86, truncated = 0
0.22.452.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.452.309 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
0.22.664.998 I slot print_timing: id  0 | task 417 | prompt eval time =     212.68 ms /    86 tokens (    2.47 ms per token,   404.37 tokens per second)
0.22.665.002 I slot print_timing: id  0 | task 417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.665.002 I slot print_timing: id  0 | task 417 |       total time =     212.68 ms /    87 tokens
0.22.665.003 I slot print_timing: id  0 | task 417 |    graphs reused =        307
0.22.665.025 I slot      release: id  0 | task 417 | stop processing: n_tokens = 86, truncated = 0
0.22.691.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.691.375 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
0.25.908.036 I slot print_timing: id  0 | task 421 | n_gen =    138, tg =  45.60 t/s, tg_3s =  45.94 t/s
0.28.925.173 I slot print_timing: id  0 | task 421 | n_gen =    293, tg =  48.49 t/s, tg_3s =  51.37 t/s
0.31.375.509 I slot print_timing: id  0 | task 421 | prompt eval time =     212.53 ms /    86 tokens (    2.47 ms per token,   404.66 tokens per second)
0.31.375.513 I slot print_timing: id  0 | task 421 |        eval time =    8471.60 ms /   400 tokens (   21.23 ms per token,    47.10 tokens per second)
0.31.375.514 I slot print_timing: id  0 | task 421 |       total time =    8684.12 ms /   486 tokens
0.31.375.514 I slot print_timing: id  0 | task 421 |    graphs reused =        506
0.31.375.517 I slot print_timing: id  0 | task 421 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
0.31.375.539 I slot      release: id  0 | task 421 | stop processing: n_tokens = 485, truncated = 0
0.31.408.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055238130313
0.31.480.679 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
0.31.727.310 I slot print_timing: id  0 | task 628 | prompt eval time =     246.61 ms /   145 tokens (    1.70 ms per token,   587.98 tokens per second)
0.31.727.314 I slot print_timing: id  0 | task 628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.727.315 I slot print_timing: id  0 | task 628 |       total time =     246.61 ms /   146 tokens
0.31.727.315 I slot print_timing: id  0 | task 628 |    graphs reused =        506
0.31.727.341 I slot      release: id  0 | task 628 | stop processing: n_tokens = 145, truncated = 0
0.31.729.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.729.791 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
0.31.977.988 I slot print_timing: id  0 | task 632 | prompt eval time =     248.18 ms /   145 tokens (    1.71 ms per token,   584.25 tokens per second)
0.31.977.992 I slot print_timing: id  0 | task 632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.977.992 I slot print_timing: id  0 | task 632 |       total time =     248.18 ms /   146 tokens
0.31.977.993 I slot print_timing: id  0 | task 632 |    graphs reused =        506
0.31.978.018 I slot      release: id  0 | task 632 | stop processing: n_tokens = 145, truncated = 0
0.31.980.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.980.048 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
0.32.225.622 I slot print_timing: id  0 | task 636 | prompt eval time =     245.56 ms /   145 tokens (    1.69 ms per token,   590.48 tokens per second)
0.32.225.626 I slot print_timing: id  0 | task 636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.225.627 I slot print_timing: id  0 | task 636 |       total time =     245.56 ms /   146 tokens
0.32.225.627 I slot print_timing: id  0 | task 636 |    graphs reused =        506
0.32.225.655 I slot      release: id  0 | task 636 | stop processing: n_tokens = 145, truncated = 0
0.32.227.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.227.894 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
0.32.475.679 I slot print_timing: id  0 | task 640 | prompt eval time =     247.77 ms /   145 tokens (    1.71 ms per token,   585.22 tokens per second)
