CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.049 I srv          init: The UI is disabled
0.00.187.052 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.187.100 W srv  llama_server: -----------------
0.00.187.102 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.187.102 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.187.102 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.187.102 W srv  llama_server: -----------------
0.00.188.317 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.405.635 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.405.640 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.405.644 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.405.646 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.405.648 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.405.653 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.405.654 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.405.656 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.405.658 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.405.659 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.405.661 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.405.663 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.405.664 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.405.666 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.405.671 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.998.067 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.899 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.138 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.168 I srv  llama_server: model loaded
0.02.091.171 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.302.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.345.651 I slot print_timing: id  0 | task 18 | prompt eval time =     186.23 ms /    95 tokens (    1.96 ms per token,   510.13 tokens per second)
0.03.345.656 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.345.657 I slot print_timing: id  0 | task 18 |       total time =     186.23 ms /    96 tokens
0.03.345.657 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.345.677 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.347.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.347.541 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.531.374 I slot print_timing: id  0 | task 22 | prompt eval time =     183.82 ms /    95 tokens (    1.93 ms per token,   516.82 tokens per second)
0.03.531.378 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.531.378 I slot print_timing: id  0 | task 22 |       total time =     183.82 ms /    96 tokens
0.03.531.379 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.531.397 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.533.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.533.343 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.718.103 I slot print_timing: id  0 | task 26 | prompt eval time =     184.75 ms /    95 tokens (    1.94 ms per token,   514.22 tokens per second)
0.03.718.107 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.718.108 I slot print_timing: id  0 | task 26 |       total time =     184.75 ms /    96 tokens
0.03.718.108 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.718.122 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.719.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.719.921 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.904.133 I slot print_timing: id  0 | task 30 | prompt eval time =     184.20 ms /    95 tokens (    1.94 ms per token,   515.75 tokens per second)
0.03.904.138 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.904.139 I slot print_timing: id  0 | task 30 |       total time =     184.20 ms /    96 tokens
0.03.904.139 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.904.158 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.906.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.906.150 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.091.714 I slot print_timing: id  0 | task 34 | prompt eval time =     185.55 ms /    95 tokens (    1.95 ms per token,   511.99 tokens per second)
0.04.091.718 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.091.718 I slot print_timing: id  0 | task 34 |       total time =     185.55 ms /    96 tokens
0.04.091.719 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.091.736 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.093.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.093.718 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.296.880 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.74 t/s, tg_3s =  42.07 t/s
0.10.315.764 I slot print_timing: id  0 | task 38 | n_gen =    253, tg =  41.74 t/s, tg_3s =  41.74 t/s
0.13.333.225 I slot print_timing: id  0 | task 38 | n_gen =    379, tg =  41.74 t/s, tg_3s =  41.76 t/s
0.13.836.601 I slot print_timing: id  0 | task 38 | prompt eval time =     184.44 ms /    95 tokens (    1.94 ms per token,   515.08 tokens per second)
0.13.836.604 I slot print_timing: id  0 | task 38 |        eval time =    9558.43 ms /   400 tokens (   23.96 ms per token,    41.74 tokens per second)
0.13.836.604 I slot print_timing: id  0 | task 38 |       total time =    9742.87 ms /   495 tokens
0.13.836.605 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.836.621 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.850.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135471949774
0.13.920.355 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.104.623 I slot print_timing: id  0 | task 441 | prompt eval time =     184.25 ms /   100 tokens (    1.84 ms per token,   542.74 tokens per second)
0.14.104.627 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.104.628 I slot print_timing: id  0 | task 441 |       total time =     184.25 ms /   101 tokens
0.14.104.628 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.104.647 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.106.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.106.536 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.300.901 I slot print_timing: id  0 | task 445 | prompt eval time =     194.35 ms /   100 tokens (    1.94 ms per token,   514.53 tokens per second)
0.14.300.905 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.300.906 I slot print_timing: id  0 | task 445 |       total time =     194.35 ms /   101 tokens
0.14.300.906 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.300.927 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.302.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.302.932 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.490.030 I slot print_timing: id  0 | task 449 | prompt eval time =     187.09 ms /   100 tokens (    1.87 ms per token,   534.52 tokens per second)
0.14.490.034 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.490.034 I slot print_timing: id  0 | task 449 |       total time =     187.09 ms /   101 tokens
0.14.490.035 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.490.050 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.491.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.492.002 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.679.306 I slot print_timing: id  0 | task 453 | prompt eval time =     187.29 ms /   100 tokens (    1.87 ms per token,   533.93 tokens per second)
0.14.679.310 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.679.310 I slot print_timing: id  0 | task 453 |       total time =     187.29 ms /   101 tokens
0.14.679.311 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.679.326 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.681.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.681.597 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.867.279 I slot print_timing: id  0 | task 457 | prompt eval time =     185.67 ms /   100 tokens (    1.86 ms per token,   538.59 tokens per second)
0.14.867.284 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.867.284 I slot print_timing: id  0 | task 457 |       total time =     185.67 ms /   101 tokens
0.14.867.285 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.867.303 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.869.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.869.512 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.055.526 I slot print_timing: id  0 | task 461 | prompt eval time =     186.00 ms /   100 tokens (    1.86 ms per token,   537.63 tokens per second)
0.15.055.530 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.055.530 I slot print_timing: id  0 | task 461 |       total time =     186.00 ms /   101 tokens
0.15.055.531 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.055.548 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.057.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.057.272 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.244.689 I slot print_timing: id  0 | task 465 | prompt eval time =     187.41 ms /   100 tokens (    1.87 ms per token,   533.60 tokens per second)
0.15.244.694 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.244.694 I slot print_timing: id  0 | task 465 |       total time =     187.41 ms /   101 tokens
0.15.244.694 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.244.711 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.246.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.246.697 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.434.628 I slot print_timing: id  0 | task 469 | prompt eval time =     187.91 ms /   100 tokens (    1.88 ms per token,   532.16 tokens per second)
0.15.434.633 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.434.634 I slot print_timing: id  0 | task 469 |       total time =     187.91 ms /   101 tokens
0.15.434.634 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.434.654 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.437.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.437.727 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.628.511 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
0.21.651.447 I slot print_timing: id  0 | task 473 | n_gen =    252, tg =  41.65 t/s, tg_3s =  41.68 t/s
0.24.669.112 I slot print_timing: id  0 | task 473 | n_gen =    378, tg =  41.69 t/s, tg_3s =  41.75 t/s
0.25.195.978 I slot print_timing: id  0 | task 473 | prompt eval time =     187.91 ms /   100 tokens (    1.88 ms per token,   532.18 tokens per second)
0.25.195.983 I slot print_timing: id  0 | task 473 |        eval time =    9570.33 ms /   400 tokens (   23.99 ms per token,    41.69 tokens per second)
0.25.195.983 I slot print_timing: id  0 | task 473 |       total time =    9758.24 ms /   500 tokens
0.25.195.984 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.196.000 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.209.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135483309153
0.25.280.026 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.466.528 I slot print_timing: id  0 | task 876 | prompt eval time =     186.48 ms /   110 tokens (    1.70 ms per token,   589.86 tokens per second)
0.25.466.532 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.466.532 I slot print_timing: id  0 | task 876 |       total time =     186.49 ms /   111 tokens
0.25.466.533 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.466.549 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.468.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.468.405 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.656.602 I slot print_timing: id  0 | task 880 | prompt eval time =     188.18 ms /   110 tokens (    1.71 ms per token,   584.54 tokens per second)
0.25.656.607 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.656.608 I slot print_timing: id  0 | task 880 |       total time =     188.18 ms /   111 tokens
0.25.656.608 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.656.625 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.658.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.658.936 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.847.836 I slot print_timing: id  0 | task 884 | prompt eval time =     188.88 ms /   110 tokens (    1.72 ms per token,   582.37 tokens per second)
0.25.847.841 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.847.841 I slot print_timing: id  0 | task 884 |       total time =     188.88 ms /   111 tokens
0.25.847.842 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.847.861 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.849.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.849.619 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.039.641 I slot print_timing: id  0 | task 888 | prompt eval time =     190.01 ms /   110 tokens (    1.73 ms per token,   578.92 tokens per second)
0.26.039.646 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.039.646 I slot print_timing: id  0 | task 888 |       total time =     190.01 ms /   111 tokens
0.26.039.647 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.039.666 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.041.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.041.632 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.230.921 I slot print_timing: id  0 | task 892 | prompt eval time =     189.27 ms /   110 tokens (    1.72 ms per token,   581.17 tokens per second)
0.26.230.925 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.230.926 I slot print_timing: id  0 | task 892 |       total time =     189.27 ms /   111 tokens
0.26.230.926 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.230.945 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.233.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.233.409 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.423.425 I slot print_timing: id  0 | task 896 | prompt eval time =     190.00 ms /   110 tokens (    1.73 ms per token,   578.94 tokens per second)
0.26.423.430 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.423.430 I slot print_timing: id  0 | task 896 |       total time =     190.00 ms /   111 tokens
0.26.423.431 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.423.449 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.425.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.425.354 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.612.875 I slot print_timing: id  0 | task 900 | prompt eval time =     187.51 ms /   110 tokens (    1.70 ms per token,   586.64 tokens per second)
0.26.612.879 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.612.879 I slot print_timing: id  0 | task 900 |       total time =     187.51 ms /   111 tokens
0.26.612.880 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.612.895 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.614.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.615.024 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.802.832 I slot print_timing: id  0 | task 904 | prompt eval time =     187.80 ms /   110 tokens (    1.71 ms per token,   585.74 tokens per second)
0.26.802.836 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.802.836 I slot print_timing: id  0 | task 904 |       total time =     187.80 ms /   111 tokens
0.26.802.837 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.802.859 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.804.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.804.864 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.012.916 I slot print_timing: id  0 | task 908 | n_gen =    127, tg =  41.72 t/s, tg_3s =  42.05 t/s
0.33.018.377 I slot print_timing: id  0 | task 908 | n_gen =    252, tg =  41.66 t/s, tg_3s =  41.59 t/s
0.36.021.849 I slot print_timing: id  0 | task 908 | n_gen =    377, tg =  41.64 t/s, tg_3s =  41.62 t/s
0.36.573.285 I slot print_timing: id  0 | task 908 | prompt eval time =     187.85 ms /   110 tokens (    1.71 ms per token,   585.56 tokens per second)
0.36.573.290 I slot print_timing: id  0 | task 908 |        eval time =    9580.56 ms /   400 tokens (   24.01 ms per token,    41.65 tokens per second)
0.36.573.291 I slot print_timing: id  0 | task 908 |       total time =    9768.41 ms /   510 tokens
0.36.573.291 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.573.309 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.588.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135494686461
