CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.203.610 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.687 I srv          init: The UI is disabled
0.00.203.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.725 W srv  llama_server: -----------------
0.00.203.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.727 W srv  llama_server: -----------------
0.00.204.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.22.797.046 I cmn          init: llama threadpool init, n_threads = 8
0.22.891.571 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.22.938.651 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.969.798 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.969.838 I srv  llama_server: model loaded
0.22.969.843 I srv  llama_server: listening on http://127.0.0.1:18138
0.23.352.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.752.233 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.25.030.497 I slot print_timing: id  0 | task 17 | prompt eval time =     278.25 ms /    95 tokens (    2.93 ms per token,   341.42 tokens per second)
0.25.030.501 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.030.501 I slot print_timing: id  0 | task 17 |       total time =     278.25 ms /    96 tokens
0.25.030.502 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.25.030.531 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.25.032.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.032.779 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.25.317.623 I slot print_timing: id  0 | task 21 | prompt eval time =     284.83 ms /    95 tokens (    3.00 ms per token,   333.53 tokens per second)
0.25.317.627 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.317.627 I slot print_timing: id  0 | task 21 |       total time =     284.83 ms /    96 tokens
0.25.317.628 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.25.317.651 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.25.319.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.319.926 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.25.605.538 I slot print_timing: id  0 | task 25 | prompt eval time =     285.60 ms /    95 tokens (    3.01 ms per token,   332.63 tokens per second)
0.25.605.543 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.605.544 I slot print_timing: id  0 | task 25 |       total time =     285.60 ms /    96 tokens
0.25.605.544 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.25.605.580 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.25.607.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.607.842 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.25.890.685 I slot print_timing: id  0 | task 29 | prompt eval time =     282.83 ms /    95 tokens (    2.98 ms per token,   335.89 tokens per second)
0.25.890.689 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.890.690 I slot print_timing: id  0 | task 29 |       total time =     282.83 ms /    96 tokens
0.25.890.690 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.25.890.728 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.25.893.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.893.427 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.26.178.663 I slot print_timing: id  0 | task 33 | prompt eval time =     285.22 ms /    95 tokens (    3.00 ms per token,   333.07 tokens per second)
0.26.178.668 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.178.668 I slot print_timing: id  0 | task 33 |       total time =     285.22 ms /    96 tokens
0.26.178.669 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.26.178.693 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.26.196.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.196.737 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.29.508.908 I slot print_timing: id  0 | task 37 | n_gen =    232, tg =  76.24 t/s, tg_3s =  76.57 t/s
0.32.511.341 I slot print_timing: id  0 | task 37 | n_gen =    481, tg =  79.57 t/s, tg_3s =  82.93 t/s
0.35.548.199 I slot print_timing: id  0 | task 37 | n_gen =    704, tg =  77.51 t/s, tg_3s =  73.43 t/s
0.38.590.176 I slot print_timing: id  0 | task 37 | n_gen =    948, tg =  78.19 t/s, tg_3s =  80.21 t/s
0.41.625.934 I slot print_timing: id  0 | task 37 | n_gen =   1189, tg =  78.43 t/s, tg_3s =  79.39 t/s
0.44.642.514 I slot print_timing: id  0 | task 37 | n_gen =   1419, tg =  78.07 t/s, tg_3s =  76.25 t/s
0.46.680.297 I slot print_timing: id  0 | task 37 | prompt eval time =     282.16 ms /    95 tokens (    2.97 ms per token,   336.69 tokens per second)
0.46.680.302 I slot print_timing: id  0 | task 37 |        eval time =   20201.38 ms /  1600 tokens (   12.63 ms per token,    79.15 tokens per second)
0.46.680.302 I slot print_timing: id  0 | task 37 |       total time =   20483.54 ms /  1695 tokens
0.46.680.303 I slot print_timing: id  0 | task 37 |    graphs reused =        346
0.46.680.306 I slot print_timing: id  0 | task 37 | draft acceptance = 0.70498 ( 1245 accepted /  1766 generated), mean len =  4.52
0.46.680.328 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.46.697.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 374026593320
0.46.849.928 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.47.160.119 I slot print_timing: id  0 | task 395 | prompt eval time =     310.17 ms /   100 tokens (    3.10 ms per token,   322.40 tokens per second)
0.47.160.125 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.160.125 I slot print_timing: id  0 | task 395 |       total time =     310.17 ms /   101 tokens
0.47.160.126 I slot print_timing: id  0 | task 395 |    graphs reused =        346
0.47.160.157 I slot      release: id  0 | task 395 | stop processing: n_tokens = 100, truncated = 0
0.47.162.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.162.871 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.47.465.658 I slot print_timing: id  0 | task 399 | prompt eval time =     302.77 ms /   100 tokens (    3.03 ms per token,   330.28 tokens per second)
0.47.465.664 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.465.665 I slot print_timing: id  0 | task 399 |       total time =     302.77 ms /   101 tokens
0.47.465.666 I slot print_timing: id  0 | task 399 |    graphs reused =        346
0.47.465.695 I slot      release: id  0 | task 399 | stop processing: n_tokens = 100, truncated = 0
0.47.467.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.467.998 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.47.762.606 I slot print_timing: id  0 | task 403 | prompt eval time =     294.60 ms /   100 tokens (    2.95 ms per token,   339.45 tokens per second)
0.47.762.610 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.762.610 I slot print_timing: id  0 | task 403 |       total time =     294.60 ms /   101 tokens
0.47.762.611 I slot print_timing: id  0 | task 403 |    graphs reused =        346
0.47.762.635 I slot      release: id  0 | task 403 | stop processing: n_tokens = 100, truncated = 0
0.47.764.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.764.965 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.48.056.243 I slot print_timing: id  0 | task 407 | prompt eval time =     291.27 ms /   100 tokens (    2.91 ms per token,   343.33 tokens per second)
0.48.056.248 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.056.248 I slot print_timing: id  0 | task 407 |       total time =     291.27 ms /   101 tokens
0.48.056.249 I slot print_timing: id  0 | task 407 |    graphs reused =        346
0.48.056.275 I slot      release: id  0 | task 407 | stop processing: n_tokens = 100, truncated = 0
0.48.058.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.058.922 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.48.348.667 I slot print_timing: id  0 | task 411 | prompt eval time =     289.73 ms /   100 tokens (    2.90 ms per token,   345.15 tokens per second)
0.48.348.672 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.348.673 I slot print_timing: id  0 | task 411 |       total time =     289.73 ms /   101 tokens
0.48.348.673 I slot print_timing: id  0 | task 411 |    graphs reused =        346
0.48.348.698 I slot      release: id  0 | task 411 | stop processing: n_tokens = 100, truncated = 0
0.48.351.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.351.901 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.48.640.719 I slot print_timing: id  0 | task 415 | prompt eval time =     288.80 ms /   100 tokens (    2.89 ms per token,   346.26 tokens per second)
0.48.640.723 I slot print_timing: id  0 | task 415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.640.723 I slot print_timing: id  0 | task 415 |       total time =     288.80 ms /   101 tokens
0.48.640.724 I slot print_timing: id  0 | task 415 |    graphs reused =        346
0.48.640.750 I slot      release: id  0 | task 415 | stop processing: n_tokens = 100, truncated = 0
0.48.643.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.643.602 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.48.934.231 I slot print_timing: id  0 | task 419 | prompt eval time =     290.61 ms /   100 tokens (    2.91 ms per token,   344.10 tokens per second)
0.48.934.236 I slot print_timing: id  0 | task 419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.934.236 I slot print_timing: id  0 | task 419 |       total time =     290.61 ms /   101 tokens
0.48.934.237 I slot print_timing: id  0 | task 419 |    graphs reused =        346
0.48.934.265 I slot      release: id  0 | task 419 | stop processing: n_tokens = 100, truncated = 0
0.48.936.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.936.490 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.49.223.368 I slot print_timing: id  0 | task 423 | prompt eval time =     286.86 ms /   100 tokens (    2.87 ms per token,   348.60 tokens per second)
0.49.223.372 I slot print_timing: id  0 | task 423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.223.373 I slot print_timing: id  0 | task 423 |       total time =     286.86 ms /   101 tokens
0.49.223.373 I slot print_timing: id  0 | task 423 |    graphs reused =        346
0.49.223.401 I slot      release: id  0 | task 423 | stop processing: n_tokens = 100, truncated = 0
0.49.226.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.226.474 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
0.52.566.468 I slot print_timing: id  0 | task 427 | n_gen =    210, tg =  68.41 t/s, tg_3s =  68.73 t/s
0.55.593.464 I slot print_timing: id  0 | task 427 | n_gen =    487, tg =  79.90 t/s, tg_3s =  91.51 t/s
0.58.600.327 I slot print_timing: id  0 | task 427 | n_gen =    776, tg =  85.27 t/s, tg_3s =  96.11 t/s
1.01.611.179 I slot print_timing: id  0 | task 427 | n_gen =   1027, tg =  84.79 t/s, tg_3s =  83.37 t/s
1.04.640.615 I slot print_timing: id  0 | task 427 | n_gen =   1316, tg =  86.92 t/s, tg_3s =  95.40 t/s
1.07.384.711 I slot print_timing: id  0 | task 427 | prompt eval time =     284.72 ms /   100 tokens (    2.85 ms per token,   351.22 tokens per second)
1.07.384.716 I slot print_timing: id  0 | task 427 |        eval time =   17873.49 ms /  1600 tokens (   11.18 ms per token,    89.46 tokens per second)
1.07.384.716 I slot print_timing: id  0 | task 427 |       total time =   18158.21 ms /  1700 tokens
1.07.384.717 I slot print_timing: id  0 | task 427 |    graphs reused =        652
1.07.384.720 I slot print_timing: id  0 | task 427 | draft acceptance = 0.82173 ( 1286 accepted /  1565 generated), mean len =  5.11
1.07.384.744 I slot      release: id  0 | task 427 | stop processing: n_tokens = 1699, truncated = 0
1.07.400.473 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 374047297736
1.07.577.377 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
1.07.886.702 I slot print_timing: id  0 | task 744 | prompt eval time =     309.30 ms /   110 tokens (    2.81 ms per token,   355.64 tokens per second)
1.07.886.707 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.886.708 I slot print_timing: id  0 | task 744 |       total time =     309.30 ms /   111 tokens
1.07.886.708 I slot print_timing: id  0 | task 744 |    graphs reused =        652
1.07.886.733 I slot      release: id  0 | task 744 | stop processing: n_tokens = 110, truncated = 0
1.07.888.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.888.694 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
1.08.178.104 I slot print_timing: id  0 | task 748 | prompt eval time =     289.40 ms /   110 tokens (    2.63 ms per token,   380.10 tokens per second)
1.08.178.108 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.178.109 I slot print_timing: id  0 | task 748 |       total time =     289.40 ms /   111 tokens
1.08.178.109 I slot print_timing: id  0 | task 748 |    graphs reused =        652
1.08.178.136 I slot      release: id  0 | task 748 | stop processing: n_tokens = 110, truncated = 0
1.08.180.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.180.221 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
1.08.474.208 I slot print_timing: id  0 | task 752 | prompt eval time =     293.98 ms /   110 tokens (    2.67 ms per token,   374.18 tokens per second)
1.08.474.212 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.474.213 I slot print_timing: id  0 | task 752 |       total time =     293.98 ms /   111 tokens
1.08.474.213 I slot print_timing: id  0 | task 752 |    graphs reused =        652
1.08.474.239 I slot      release: id  0 | task 752 | stop processing: n_tokens = 110, truncated = 0
1.08.476.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.476.193 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
1.08.770.479 I slot print_timing: id  0 | task 756 | prompt eval time =     294.27 ms /   110 tokens (    2.68 ms per token,   373.80 tokens per second)
1.08.770.483 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.770.484 I slot print_timing: id  0 | task 756 |       total time =     294.27 ms /   111 tokens
1.08.770.484 I slot print_timing: id  0 | task 756 |    graphs reused =        652
1.08.770.528 I slot      release: id  0 | task 756 | stop processing: n_tokens = 110, truncated = 0
1.08.772.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.772.517 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
1.09.065.807 I slot print_timing: id  0 | task 760 | prompt eval time =     293.28 ms /   110 tokens (    2.67 ms per token,   375.07 tokens per second)
1.09.065.811 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.065.811 I slot print_timing: id  0 | task 760 |       total time =     293.28 ms /   111 tokens
1.09.065.812 I slot print_timing: id  0 | task 760 |    graphs reused =        652
1.09.065.837 I slot      release: id  0 | task 760 | stop processing: n_tokens = 110, truncated = 0
1.09.067.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.067.816 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
1.09.357.671 I slot print_timing: id  0 | task 764 | prompt eval time =     289.84 ms /   110 tokens (    2.63 ms per token,   379.51 tokens per second)
1.09.357.675 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.357.676 I slot print_timing: id  0 | task 764 |       total time =     289.84 ms /   111 tokens
1.09.357.676 I slot print_timing: id  0 | task 764 |    graphs reused =        652
1.09.357.703 I slot      release: id  0 | task 764 | stop processing: n_tokens = 110, truncated = 0
1.09.360.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.360.153 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.09.647.847 I slot print_timing: id  0 | task 768 | prompt eval time =     287.68 ms /   110 tokens (    2.62 ms per token,   382.37 tokens per second)
1.09.647.851 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.647.852 I slot print_timing: id  0 | task 768 |       total time =     287.68 ms /   111 tokens
1.09.647.852 I slot print_timing: id  0 | task 768 |    graphs reused =        652
1.09.647.879 I slot      release: id  0 | task 768 | stop processing: n_tokens = 110, truncated = 0
1.09.650.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.650.060 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
1.09.939.929 I slot print_timing: id  0 | task 772 | prompt eval time =     289.86 ms /   110 tokens (    2.64 ms per token,   379.50 tokens per second)
1.09.939.933 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.939.934 I slot print_timing: id  0 | task 772 |       total time =     289.86 ms /   111 tokens
1.09.939.934 I slot print_timing: id  0 | task 772 |    graphs reused =        652
1.09.939.961 I slot      release: id  0 | task 772 | stop processing: n_tokens = 110, truncated = 0
1.09.949.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.949.388 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
1.13.239.283 I slot print_timing: id  0 | task 776 | n_gen =    192, tg =  63.66 t/s, tg_3s =  63.99 t/s
1.16.251.908 I slot print_timing: id  0 | task 776 | n_gen =    450, tg =  74.67 t/s, tg_3s =  85.64 t/s
1.19.300.078 I slot print_timing: id  0 | task 776 | n_gen =    702, tg =  77.36 t/s, tg_3s =  82.67 t/s
1.22.325.041 I slot print_timing: id  0 | task 776 | n_gen =    928, tg =  76.70 t/s, tg_3s =  74.71 t/s
1.25.355.427 I slot print_timing: id  0 | task 776 | n_gen =   1180, tg =  77.99 t/s, tg_3s =  83.16 t/s
1.28.408.988 I slot print_timing: id  0 | task 776 | n_gen =   1433, tg =  78.81 t/s, tg_3s =  82.85 t/s
1.30.396.395 I slot print_timing: id  0 | task 776 | prompt eval time =     289.47 ms /   110 tokens (    2.63 ms per token,   380.01 tokens per second)
1.30.396.399 I slot print_timing: id  0 | task 776 |        eval time =   20157.52 ms /  1600 tokens (   12.61 ms per token,    79.33 tokens per second)
1.30.396.400 I slot print_timing: id  0 | task 776 |       total time =   20446.99 ms /  1710 tokens
1.30.396.400 I slot print_timing: id  0 | task 776 |    graphs reused =        995
1.30.396.403 I slot print_timing: id  0 | task 776 | draft acceptance = 0.71371 ( 1249 accepted /  1750 generated), mean len =  4.57
1.30.396.427 I slot      release: id  0 | task 776 | stop processing: n_tokens = 1709, truncated = 0
1.30.414.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 374070309418
1.30.582.186 I slot launch_slot_: id  0 | task 1130 | processing task, is_child = 0
1.30.869.614 I slot print_timing: id  0 | task 1130 | prompt eval time =     287.41 ms /    81 tokens (    3.55 ms per token,   281.83 tokens per second)
1.30.869.619 I slot print_timing: id  0 | task 1130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.869.619 I slot print_timing: id  0 | task 1130 |       total time =     287.41 ms /    82 tokens
1.30.869.620 I slot print_timing: id  0 | task 1130 |    graphs reused =        995
1.30.869.646 I slot      release: id  0 | task 1130 | stop processing: n_tokens = 81, truncated = 0
1.30.871.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.871.683 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
1.31.150.701 I slot print_timing: id  0 | task 1134 | prompt eval time =     279.01 ms /    81 tokens (    3.44 ms per token,   290.32 tokens per second)
