CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.125.441 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.515 I srv          init: The UI is disabled
0.00.125.517 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.554 W srv  llama_server: -----------------
0.00.125.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.556 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.556 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.556 W srv  llama_server: -----------------
0.00.126.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.907 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.913 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.918 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.920 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.921 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.927 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.929 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.931 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.932 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.934 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.936 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.938 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.940 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.942 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.947 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.600.039 I cmn          init: llama threadpool init, n_threads = 8
0.05.691.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.694.473 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.694.506 I srv  llama_server: model loaded
0.05.694.510 I srv  llama_server: listening on http://127.0.0.1:18160
0.05.990.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.585.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.585.928 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.07.769.359 I slot print_timing: id  0 | task 34 | prompt eval time =     183.42 ms /    95 tokens (    1.93 ms per token,   517.95 tokens per second)
0.07.769.363 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.769.363 I slot print_timing: id  0 | task 34 |       total time =     183.42 ms /    96 tokens
0.07.769.364 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.07.769.381 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.07.771.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.771.419 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.10.971.893 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.76 t/s, tg_3s =  42.09 t/s
0.13.989.199 I slot print_timing: id  0 | task 38 | n_gen =    253, tg =  41.76 t/s, tg_3s =  41.76 t/s
0.17.004.595 I slot print_timing: id  0 | task 38 | n_gen =    379, tg =  41.77 t/s, tg_3s =  41.79 t/s
0.17.505.943 I slot print_timing: id  0 | task 38 | prompt eval time =     183.20 ms /    95 tokens (    1.93 ms per token,   518.55 tokens per second)
0.17.505.947 I slot print_timing: id  0 | task 38 |        eval time =    9551.31 ms /   400 tokens (   23.94 ms per token,    41.77 tokens per second)
0.17.505.947 I slot print_timing: id  0 | task 38 |       total time =    9734.51 ms /   495 tokens
0.17.505.947 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.17.505.962 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.17.537.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211086631169
0.17.610.088 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.17.794.357 I slot print_timing: id  0 | task 441 | prompt eval time =     184.25 ms /   100 tokens (    1.84 ms per token,   542.74 tokens per second)
0.17.794.361 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.794.362 I slot print_timing: id  0 | task 441 |       total time =     184.25 ms /   101 tokens
0.17.794.363 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.17.794.382 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.17.796.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.796.214 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.17.981.218 I slot print_timing: id  0 | task 445 | prompt eval time =     184.99 ms /   100 tokens (    1.85 ms per token,   540.57 tokens per second)
0.17.981.223 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.981.224 I slot print_timing: id  0 | task 445 |       total time =     184.99 ms /   101 tokens
0.17.981.224 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.17.981.241 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.17.982.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.983.023 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.18.167.383 I slot print_timing: id  0 | task 449 | prompt eval time =     184.35 ms /   100 tokens (    1.84 ms per token,   542.46 tokens per second)
0.18.167.387 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.167.387 I slot print_timing: id  0 | task 449 |       total time =     184.35 ms /   101 tokens
0.18.167.388 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.18.167.405 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.18.169.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.169.199 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.18.354.484 I slot print_timing: id  0 | task 453 | prompt eval time =     185.27 ms /   100 tokens (    1.85 ms per token,   539.75 tokens per second)
0.18.354.489 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.354.490 I slot print_timing: id  0 | task 453 |       total time =     185.27 ms /   101 tokens
0.18.354.490 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.18.354.523 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.18.356.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.356.541 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.18.543.022 I slot print_timing: id  0 | task 457 | prompt eval time =     186.47 ms /   100 tokens (    1.86 ms per token,   536.29 tokens per second)
0.18.543.027 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.543.027 I slot print_timing: id  0 | task 457 |       total time =     186.47 ms /   101 tokens
0.18.543.028 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.18.543.048 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.18.544.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.545.014 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.18.730.903 I slot print_timing: id  0 | task 461 | prompt eval time =     185.87 ms /   100 tokens (    1.86 ms per token,   538.00 tokens per second)
0.18.730.908 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.730.909 I slot print_timing: id  0 | task 461 |       total time =     185.88 ms /   101 tokens
0.18.730.909 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.18.730.928 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.18.732.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.732.843 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.18.918.700 I slot print_timing: id  0 | task 465 | prompt eval time =     185.84 ms /   100 tokens (    1.86 ms per token,   538.09 tokens per second)
0.18.918.705 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.918.706 I slot print_timing: id  0 | task 465 |       total time =     185.84 ms /   101 tokens
0.18.918.706 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.18.918.724 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.18.920.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.920.769 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.19.106.899 I slot print_timing: id  0 | task 469 | prompt eval time =     186.12 ms /   100 tokens (    1.86 ms per token,   537.30 tokens per second)
0.19.106.903 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.106.904 I slot print_timing: id  0 | task 469 |       total time =     186.12 ms /   101 tokens
0.19.106.904 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.19.106.920 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.19.109.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.109.890 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.22.317.525 I slot print_timing: id  0 | task 473 | n_gen =    127, tg =  41.71 t/s, tg_3s =  42.04 t/s
0.25.318.845 I slot print_timing: id  0 | task 473 | n_gen =    252, tg =  41.68 t/s, tg_3s =  41.65 t/s
0.28.337.724 I slot print_timing: id  0 | task 473 | n_gen =    378, tg =  41.70 t/s, tg_3s =  41.74 t/s
0.28.865.634 I slot print_timing: id  0 | task 473 | prompt eval time =     186.48 ms /   100 tokens (    1.86 ms per token,   536.25 tokens per second)
0.28.865.638 I slot print_timing: id  0 | task 473 |        eval time =    9569.25 ms /   400 tokens (   23.98 ms per token,    41.70 tokens per second)
0.28.865.638 I slot print_timing: id  0 | task 473 |       total time =    9755.73 ms /   500 tokens
0.28.865.639 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.28.865.654 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.28.880.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211097990861
0.28.951.424 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.29.137.549 I slot print_timing: id  0 | task 876 | prompt eval time =     186.10 ms /   110 tokens (    1.69 ms per token,   591.06 tokens per second)
0.29.137.553 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.137.553 I slot print_timing: id  0 | task 876 |       total time =     186.11 ms /   111 tokens
0.29.137.554 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.29.137.571 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.29.140.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.140.093 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.29.327.036 I slot print_timing: id  0 | task 880 | prompt eval time =     186.93 ms /   110 tokens (    1.70 ms per token,   588.46 tokens per second)
0.29.327.040 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.327.040 I slot print_timing: id  0 | task 880 |       total time =     186.93 ms /   111 tokens
0.29.327.041 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.29.327.057 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.29.329.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.329.231 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.29.517.674 I slot print_timing: id  0 | task 884 | prompt eval time =     188.43 ms /   110 tokens (    1.71 ms per token,   583.77 tokens per second)
0.29.517.678 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.517.678 I slot print_timing: id  0 | task 884 |       total time =     188.43 ms /   111 tokens
0.29.517.679 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.29.517.696 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.29.519.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.519.423 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.29.707.336 I slot print_timing: id  0 | task 888 | prompt eval time =     187.90 ms /   110 tokens (    1.71 ms per token,   585.41 tokens per second)
0.29.707.340 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.707.340 I slot print_timing: id  0 | task 888 |       total time =     187.90 ms /   111 tokens
0.29.707.341 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.29.707.358 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.29.709.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.709.271 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.29.897.902 I slot print_timing: id  0 | task 892 | prompt eval time =     188.62 ms /   110 tokens (    1.71 ms per token,   583.19 tokens per second)
0.29.897.906 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.897.907 I slot print_timing: id  0 | task 892 |       total time =     188.62 ms /   111 tokens
0.29.897.907 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.29.897.924 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.29.899.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.899.920 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.30.089.518 I slot print_timing: id  0 | task 896 | prompt eval time =     189.59 ms /   110 tokens (    1.72 ms per token,   580.21 tokens per second)
0.30.089.523 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.089.524 I slot print_timing: id  0 | task 896 |       total time =     189.59 ms /   111 tokens
0.30.089.524 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.30.089.543 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.30.091.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.091.675 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.30.280.523 I slot print_timing: id  0 | task 900 | prompt eval time =     188.83 ms /   110 tokens (    1.72 ms per token,   582.53 tokens per second)
0.30.280.528 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.280.529 I slot print_timing: id  0 | task 900 |       total time =     188.83 ms /   111 tokens
0.30.280.529 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.30.280.546 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.30.282.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.282.804 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.30.472.591 I slot print_timing: id  0 | task 904 | prompt eval time =     189.77 ms /   110 tokens (    1.73 ms per token,   579.64 tokens per second)
0.30.472.596 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.472.597 I slot print_timing: id  0 | task 904 |       total time =     189.77 ms /   111 tokens
0.30.472.597 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.30.472.620 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.30.475.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.475.972 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.33.666.734 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.97 t/s
0.36.675.900 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.54 t/s
0.39.695.635 I slot print_timing: id  0 | task 908 | n_gen =    377, tg =  41.63 t/s, tg_3s =  41.73 t/s
0.40.246.823 I slot print_timing: id  0 | task 908 | prompt eval time =     188.71 ms /   110 tokens (    1.72 ms per token,   582.92 tokens per second)
0.40.246.826 I slot print_timing: id  0 | task 908 |        eval time =    9582.14 ms /   400 tokens (   24.02 ms per token,    41.64 tokens per second)
0.40.246.827 I slot print_timing: id  0 | task 908 |       total time =    9770.84 ms /   510 tokens
0.40.246.827 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.40.246.842 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.40.258.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211109372049
0.40.340.185 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
