CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.200.701 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.772 I srv          init: The UI is disabled
0.00.200.774 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.813 W srv  llama_server: -----------------
0.00.200.814 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.814 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.814 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.815 W srv  llama_server: -----------------
0.00.202.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.539.303 I cmn          init: llama threadpool init, n_threads = 8
0.17.604.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.650.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.666.645 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.666.677 I srv  llama_server: model loaded
0.17.666.680 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.785.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.861.331 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.861.332 I slot print_timing: id  0 | task 9 |       total time =     281.85 ms /    96 tokens
0.18.861.332 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.18.861.358 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.18.863.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.863.314 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.19.145.963 I slot print_timing: id  0 | task 13 | prompt eval time =     282.63 ms /    95 tokens (    2.98 ms per token,   336.12 tokens per second)
0.19.145.967 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.145.968 I slot print_timing: id  0 | task 13 |       total time =     282.64 ms /    96 tokens
0.19.145.968 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.19.145.997 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.19.147.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.147.744 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.19.427.822 I slot print_timing: id  0 | task 17 | prompt eval time =     280.06 ms /    95 tokens (    2.95 ms per token,   339.21 tokens per second)
0.19.427.826 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.427.827 I slot print_timing: id  0 | task 17 |       total time =     280.07 ms /    96 tokens
0.19.427.827 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.19.427.851 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.19.429.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.429.817 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.19.710.990 I slot print_timing: id  0 | task 21 | prompt eval time =     281.15 ms /    95 tokens (    2.96 ms per token,   337.89 tokens per second)
0.19.710.994 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.710.994 I slot print_timing: id  0 | task 21 |       total time =     281.15 ms /    96 tokens
0.19.710.995 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.19.711.019 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.19.712.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.712.935 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.19.994.454 I slot print_timing: id  0 | task 25 | prompt eval time =     281.50 ms /    95 tokens (    2.96 ms per token,   337.47 tokens per second)
0.19.994.458 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.994.458 I slot print_timing: id  0 | task 25 |       total time =     281.51 ms /    96 tokens
0.19.994.459 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.19.994.483 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.19.996.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.996.371 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.20.277.902 I slot print_timing: id  0 | task 29 | prompt eval time =     281.52 ms /    95 tokens (    2.96 ms per token,   337.46 tokens per second)
0.20.277.906 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.277.907 I slot print_timing: id  0 | task 29 |       total time =     281.52 ms /    96 tokens
0.20.277.907 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.20.277.929 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.20.279.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.279.817 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.20.562.235 I slot print_timing: id  0 | task 33 | prompt eval time =     282.40 ms /    95 tokens (    2.97 ms per token,   336.40 tokens per second)
0.20.562.239 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.562.240 I slot print_timing: id  0 | task 33 |       total time =     282.40 ms /    96 tokens
0.20.562.240 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.20.562.264 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.20.577.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.577.906 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.23.923.982 I slot print_timing: id  0 | task 37 | n_gen =    212, tg =  68.85 t/s, tg_3s =  69.17 t/s
0.26.424.010 I slot print_timing: id  0 | task 37 | prompt eval time =     281.30 ms /    95 tokens (    2.96 ms per token,   337.71 tokens per second)
0.26.424.015 I slot print_timing: id  0 | task 37 |        eval time =    5564.79 ms /   400 tokens (   13.95 ms per token,    71.70 tokens per second)
0.26.424.015 I slot print_timing: id  0 | task 37 |       total time =    5846.09 ms /   495 tokens
0.26.424.016 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.26.424.019 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.26.424.042 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.26.438.469 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202012443958
0.26.586.036 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.26.869.049 I slot print_timing: id  0 | task 120 | prompt eval time =     282.99 ms /   100 tokens (    2.83 ms per token,   353.36 tokens per second)
0.26.869.053 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.869.053 I slot print_timing: id  0 | task 120 |       total time =     283.00 ms /   101 tokens
0.26.869.054 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.26.869.080 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.26.870.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.870.842 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.27.154.222 I slot print_timing: id  0 | task 124 | prompt eval time =     283.37 ms /   100 tokens (    2.83 ms per token,   352.90 tokens per second)
0.27.154.227 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.154.228 I slot print_timing: id  0 | task 124 |       total time =     283.37 ms /   101 tokens
0.27.154.229 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.27.154.256 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.27.156.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.156.282 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.27.440.918 I slot print_timing: id  0 | task 128 | prompt eval time =     284.62 ms /   100 tokens (    2.85 ms per token,   351.34 tokens per second)
0.27.440.922 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.440.922 I slot print_timing: id  0 | task 128 |       total time =     284.62 ms /   101 tokens
0.27.440.923 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.27.440.947 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.27.443.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.443.458 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.27.728.208 I slot print_timing: id  0 | task 132 | prompt eval time =     284.74 ms /   100 tokens (    2.85 ms per token,   351.20 tokens per second)
0.27.728.212 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.728.213 I slot print_timing: id  0 | task 132 |       total time =     284.74 ms /   101 tokens
0.27.728.213 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.27.728.242 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.27.730.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.730.245 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.28.013.528 I slot print_timing: id  0 | task 136 | prompt eval time =     283.27 ms /   100 tokens (    2.83 ms per token,   353.02 tokens per second)
0.28.013.533 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.013.533 I slot print_timing: id  0 | task 136 |       total time =     283.27 ms /   101 tokens
0.28.013.534 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.28.013.559 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.28.015.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.015.441 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.28.299.280 I slot print_timing: id  0 | task 140 | prompt eval time =     283.82 ms /   100 tokens (    2.84 ms per token,   352.33 tokens per second)
0.28.299.285 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.299.285 I slot print_timing: id  0 | task 140 |       total time =     283.82 ms /   101 tokens
0.28.299.286 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.28.299.311 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.28.301.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.301.110 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.28.584.557 I slot print_timing: id  0 | task 144 | prompt eval time =     283.43 ms /   100 tokens (    2.83 ms per token,   352.82 tokens per second)
0.28.584.561 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.584.562 I slot print_timing: id  0 | task 144 |       total time =     283.44 ms /   101 tokens
0.28.584.563 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.28.584.588 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.28.586.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.586.375 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.28.871.362 I slot print_timing: id  0 | task 148 | prompt eval time =     284.97 ms /   100 tokens (    2.85 ms per token,   350.91 tokens per second)
0.28.871.366 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.871.367 I slot print_timing: id  0 | task 148 |       total time =     284.97 ms /   101 tokens
0.28.871.368 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.28.871.415 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.28.873.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.873.588 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.32.215.758 I slot print_timing: id  0 | task 152 | n_gen =    172, tg =  55.92 t/s, tg_3s =  56.25 t/s
0.35.050.203 I slot print_timing: id  0 | task 152 | prompt eval time =     284.47 ms /   100 tokens (    2.84 ms per token,   351.53 tokens per second)
0.35.050.209 I slot print_timing: id  0 | task 152 |        eval time =    5892.12 ms /   400 tokens (   14.77 ms per token,    67.72 tokens per second)
0.35.050.209 I slot print_timing: id  0 | task 152 |       total time =    6176.59 ms /   500 tokens
0.35.050.209 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.35.050.213 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.35.050.236 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.35.065.347 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202021070152
0.35.210.748 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.35.499.393 I slot print_timing: id  0 | task 239 | prompt eval time =     288.62 ms /   110 tokens (    2.62 ms per token,   381.12 tokens per second)
0.35.499.398 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.499.398 I slot print_timing: id  0 | task 239 |       total time =     288.63 ms /   111 tokens
0.35.499.399 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.35.499.424 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.35.501.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.501.342 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.35.791.079 I slot print_timing: id  0 | task 243 | prompt eval time =     289.72 ms /   110 tokens (    2.63 ms per token,   379.67 tokens per second)
0.35.791.084 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.791.084 I slot print_timing: id  0 | task 243 |       total time =     289.72 ms /   111 tokens
0.35.791.085 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.35.791.110 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.35.793.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.793.049 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.36.084.171 I slot print_timing: id  0 | task 247 | prompt eval time =     291.11 ms /   110 tokens (    2.65 ms per token,   377.86 tokens per second)
0.36.084.174 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.084.174 I slot print_timing: id  0 | task 247 |       total time =     291.11 ms /   111 tokens
0.36.084.175 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.36.084.201 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.36.085.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.085.982 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.36.374.087 I slot print_timing: id  0 | task 251 | prompt eval time =     288.09 ms /   110 tokens (    2.62 ms per token,   381.82 tokens per second)
0.36.374.092 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.374.092 I slot print_timing: id  0 | task 251 |       total time =     288.09 ms /   111 tokens
0.36.374.093 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.36.374.122 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.36.375.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.376.040 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.36.667.100 I slot print_timing: id  0 | task 255 | prompt eval time =     291.05 ms /   110 tokens (    2.65 ms per token,   377.95 tokens per second)
0.36.667.105 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.667.105 I slot print_timing: id  0 | task 255 |       total time =     291.05 ms /   111 tokens
0.36.667.106 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.36.667.131 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.36.669.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.669.226 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.36.959.968 I slot print_timing: id  0 | task 259 | prompt eval time =     290.73 ms /   110 tokens (    2.64 ms per token,   378.36 tokens per second)
0.36.959.973 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.959.973 I slot print_timing: id  0 | task 259 |       total time =     290.73 ms /   111 tokens
0.36.959.973 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.36.960.003 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.36.962.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.962.116 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.37.251.033 I slot print_timing: id  0 | task 263 | prompt eval time =     288.90 ms /   110 tokens (    2.63 ms per token,   380.75 tokens per second)
0.37.251.038 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.251.038 I slot print_timing: id  0 | task 263 |       total time =     288.91 ms /   111 tokens
0.37.251.039 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.37.251.064 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.37.252.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.252.842 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.37.542.840 I slot print_timing: id  0 | task 267 | prompt eval time =     289.98 ms /   110 tokens (    2.64 ms per token,   379.33 tokens per second)
0.37.542.845 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.542.845 I slot print_timing: id  0 | task 267 |       total time =     289.98 ms /   111 tokens
0.37.542.846 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.37.542.872 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.37.545.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.545.049 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.40.893.934 I slot print_timing: id  0 | task 271 | n_gen =    178, tg =  57.81 t/s, tg_3s =  58.14 t/s
0.43.590.185 I slot print_timing: id  0 | task 271 | prompt eval time =     287.15 ms /   110 tokens (    2.61 ms per token,   383.08 tokens per second)
0.43.590.188 I slot print_timing: id  0 | task 271 |        eval time =    5757.97 ms /   400 tokens (   14.43 ms per token,    69.30 tokens per second)
0.43.590.189 I slot print_timing: id  0 | task 271 |       total time =    6045.11 ms /   510 tokens
0.43.590.190 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.43.590.193 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.43.590.215 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.43.602.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202029610131
0.43.745.672 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.44.021.062 I slot print_timing: id  0 | task 356 | prompt eval time =     275.37 ms /    81 tokens (    3.40 ms per token,   294.15 tokens per second)
0.44.021.068 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.021.068 I slot print_timing: id  0 | task 356 |       total time =     275.37 ms /    82 tokens
0.44.021.068 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.44.021.094 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.44.022.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.022.867 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.44.296.826 I slot print_timing: id  0 | task 360 | prompt eval time =     273.94 ms /    81 tokens (    3.38 ms per token,   295.68 tokens per second)
0.44.296.831 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.296.831 I slot print_timing: id  0 | task 360 |       total time =     273.95 ms /    82 tokens
0.44.296.832 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.44.296.855 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.44.298.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.298.800 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.44.572.470 I slot print_timing: id  0 | task 364 | prompt eval time =     273.66 ms /    81 tokens (    3.38 ms per token,   295.99 tokens per second)
0.44.572.473 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.572.474 I slot print_timing: id  0 | task 364 |       total time =     273.66 ms /    82 tokens
0.44.572.474 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.44.572.497 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.44.574.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.574.576 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.44.849.161 I slot print_timing: id  0 | task 368 | prompt eval time =     274.57 ms /    81 tokens (    3.39 ms per token,   295.00 tokens per second)
0.44.849.166 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.849.166 I slot print_timing: id  0 | task 368 |       total time =     274.57 ms /    82 tokens
0.44.849.167 I slot print_timing: id  0 | task 368 |    graphs reused =        234
