CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.916 I srv          init: The UI is disabled
0.00.071.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.954 W srv  llama_server: -----------------
0.00.071.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.956 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.956 W srv  llama_server: -----------------
0.00.073.136 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.916.102 I cmn          init: llama threadpool init, n_threads = 8
0.02.012.078 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.093.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.109.037 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.109.067 I srv  llama_server: model loaded
0.02.109.071 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.239.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.183.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.183.396 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.644.206 I slot print_timing: id  0 | task 25 | prompt eval time =     460.80 ms /    95 tokens (    4.85 ms per token,   206.17 tokens per second)
0.05.644.210 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.644.210 I slot print_timing: id  0 | task 25 |       total time =     460.80 ms /    96 tokens
0.05.644.211 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.644.234 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.05.646.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.646.128 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.06.107.012 I slot print_timing: id  0 | task 29 | prompt eval time =     460.87 ms /    95 tokens (    4.85 ms per token,   206.13 tokens per second)
0.06.107.017 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.107.017 I slot print_timing: id  0 | task 29 |       total time =     460.87 ms /    96 tokens
0.06.107.018 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.06.107.042 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.06.108.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.108.824 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.06.569.528 I slot print_timing: id  0 | task 33 | prompt eval time =     460.69 ms /    95 tokens (    4.85 ms per token,   206.21 tokens per second)
0.06.569.532 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.569.533 I slot print_timing: id  0 | task 33 |       total time =     460.69 ms /    96 tokens
0.06.569.533 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.06.569.556 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.06.571.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.571.967 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.11.604.045 I slot print_timing: id  0 | task 37 | n_gen =    100, tg =  21.66 t/s, tg_3s =  21.87 t/s
0.14.712.610 I slot print_timing: id  0 | task 37 | n_gen =    207, tg =  26.82 t/s, tg_3s =  34.42 t/s
0.17.816.753 I slot print_timing: id  0 | task 37 | n_gen =    291, tg =  26.89 t/s, tg_3s =  27.06 t/s
0.20.920.116 I slot print_timing: id  0 | task 37 | n_gen =    389, tg =  27.94 t/s, tg_3s =  31.58 t/s
0.21.267.607 I slot print_timing: id  0 | task 37 | prompt eval time =     460.55 ms /    95 tokens (    4.85 ms per token,   206.27 tokens per second)
0.21.267.612 I slot print_timing: id  0 | task 37 |        eval time =   14235.08 ms /   400 tokens (   35.68 ms per token,    28.03 tokens per second)
0.21.267.613 I slot print_timing: id  0 | task 37 |       total time =   14695.63 ms /   495 tokens
0.21.267.613 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.21.267.616 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.21.267.641 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.21.282.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111257158482
0.21.355.883 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.21.822.307 I slot print_timing: id  0 | task 120 | prompt eval time =     466.40 ms /   100 tokens (    4.66 ms per token,   214.41 tokens per second)
0.21.822.313 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.822.313 I slot print_timing: id  0 | task 120 |       total time =     466.40 ms /   101 tokens
0.21.822.314 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.21.822.343 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.21.824.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.824.324 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.22.288.604 I slot print_timing: id  0 | task 124 | prompt eval time =     464.27 ms /   100 tokens (    4.64 ms per token,   215.39 tokens per second)
0.22.288.609 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.288.609 I slot print_timing: id  0 | task 124 |       total time =     464.27 ms /   101 tokens
0.22.288.610 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.22.288.635 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.22.290.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.290.501 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.22.755.597 I slot print_timing: id  0 | task 128 | prompt eval time =     465.08 ms /   100 tokens (    4.65 ms per token,   215.02 tokens per second)
0.22.755.601 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.755.601 I slot print_timing: id  0 | task 128 |       total time =     465.08 ms /   101 tokens
0.22.755.602 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.22.755.629 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.22.757.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.757.368 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.23.222.786 I slot print_timing: id  0 | task 132 | prompt eval time =     465.40 ms /   100 tokens (    4.65 ms per token,   214.87 tokens per second)
0.23.222.791 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.222.791 I slot print_timing: id  0 | task 132 |       total time =     465.41 ms /   101 tokens
0.23.222.792 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.23.222.817 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.23.224.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.224.643 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.23.690.697 I slot print_timing: id  0 | task 136 | prompt eval time =     466.04 ms /   100 tokens (    4.66 ms per token,   214.57 tokens per second)
0.23.690.701 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.690.701 I slot print_timing: id  0 | task 136 |       total time =     466.04 ms /   101 tokens
0.23.690.702 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.23.690.727 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.23.692.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.692.675 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.24.157.292 I slot print_timing: id  0 | task 140 | prompt eval time =     464.60 ms /   100 tokens (    4.65 ms per token,   215.24 tokens per second)
0.24.157.295 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.157.296 I slot print_timing: id  0 | task 140 |       total time =     464.60 ms /   101 tokens
0.24.157.296 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.24.157.322 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.24.159.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.159.642 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.24.622.606 I slot print_timing: id  0 | task 144 | prompt eval time =     462.95 ms /   100 tokens (    4.63 ms per token,   216.01 tokens per second)
0.24.622.609 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.622.610 I slot print_timing: id  0 | task 144 |       total time =     462.95 ms /   101 tokens
0.24.622.611 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.24.622.636 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.24.624.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.624.380 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.25.089.475 I slot print_timing: id  0 | task 148 | prompt eval time =     465.08 ms /   100 tokens (    4.65 ms per token,   215.02 tokens per second)
0.25.089.479 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.089.479 I slot print_timing: id  0 | task 148 |       total time =     465.08 ms /   101 tokens
0.25.089.480 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.25.089.507 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.25.092.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.092.347 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.30.853.445 I slot print_timing: id  0 | task 152 | n_gen =    101, tg =  18.88 t/s, tg_3s =  19.07 t/s
0.33.963.717 I slot print_timing: id  0 | task 152 | n_gen =    189, tg =  22.36 t/s, tg_3s =  28.29 t/s
0.37.066.806 I slot print_timing: id  0 | task 152 | n_gen =    301, tg =  26.06 t/s, tg_3s =  36.09 t/s
0.40.170.977 I slot print_timing: id  0 | task 152 | n_gen =    381, tg =  26.00 t/s, tg_3s =  25.77 t/s
0.40.646.778 I slot print_timing: id  0 | task 152 | prompt eval time =     464.17 ms /   100 tokens (    4.64 ms per token,   215.44 tokens per second)
0.40.646.783 I slot print_timing: id  0 | task 152 |        eval time =   15090.24 ms /   400 tokens (   37.82 ms per token,    26.44 tokens per second)
0.40.646.783 I slot print_timing: id  0 | task 152 |       total time =   15554.40 ms /   500 tokens
0.40.646.784 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.40.646.787 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.40.646.811 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.40.661.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111276537652
0.40.733.167 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.41.201.372 I slot print_timing: id  0 | task 239 | prompt eval time =     468.19 ms /   110 tokens (    4.26 ms per token,   234.95 tokens per second)
0.41.201.376 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.201.377 I slot print_timing: id  0 | task 239 |       total time =     468.19 ms /   111 tokens
0.41.201.377 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.41.201.403 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.41.203.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.203.255 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.41.671.813 I slot print_timing: id  0 | task 243 | prompt eval time =     468.54 ms /   110 tokens (    4.26 ms per token,   234.77 tokens per second)
0.41.671.817 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.671.817 I slot print_timing: id  0 | task 243 |       total time =     468.54 ms /   111 tokens
0.41.671.818 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.41.671.842 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.41.673.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.673.882 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.42.141.952 I slot print_timing: id  0 | task 247 | prompt eval time =     468.06 ms /   110 tokens (    4.26 ms per token,   235.01 tokens per second)
0.42.141.956 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.141.957 I slot print_timing: id  0 | task 247 |       total time =     468.06 ms /   111 tokens
0.42.141.958 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.42.141.982 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.42.143.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.143.969 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.42.613.547 I slot print_timing: id  0 | task 251 | prompt eval time =     469.56 ms /   110 tokens (    4.27 ms per token,   234.26 tokens per second)
0.42.613.552 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.613.552 I slot print_timing: id  0 | task 251 |       total time =     469.56 ms /   111 tokens
0.42.613.553 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.42.613.578 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.42.616.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.616.079 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.43.084.506 I slot print_timing: id  0 | task 255 | prompt eval time =     468.41 ms /   110 tokens (    4.26 ms per token,   234.84 tokens per second)
0.43.084.509 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.084.510 I slot print_timing: id  0 | task 255 |       total time =     468.41 ms /   111 tokens
0.43.084.510 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.43.084.535 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.43.086.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.086.438 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.43.554.828 I slot print_timing: id  0 | task 259 | prompt eval time =     468.38 ms /   110 tokens (    4.26 ms per token,   234.85 tokens per second)
0.43.554.832 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.554.832 I slot print_timing: id  0 | task 259 |       total time =     468.38 ms /   111 tokens
0.43.554.833 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.43.554.859 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.43.556.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.556.788 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.44.024.848 I slot print_timing: id  0 | task 263 | prompt eval time =     468.05 ms /   110 tokens (    4.25 ms per token,   235.02 tokens per second)
0.44.024.853 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.024.853 I slot print_timing: id  0 | task 263 |       total time =     468.05 ms /   111 tokens
0.44.024.854 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.44.024.879 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.44.026.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.026.698 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.44.494.926 I slot print_timing: id  0 | task 267 | prompt eval time =     468.21 ms /   110 tokens (    4.26 ms per token,   234.94 tokens per second)
0.44.494.930 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.494.930 I slot print_timing: id  0 | task 267 |       total time =     468.21 ms /   111 tokens
0.44.494.931 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.44.494.954 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.44.497.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.497.221 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.50.264.092 I slot print_timing: id  0 | task 271 | n_gen =    101, tg =  18.88 t/s, tg_3s =  19.07 t/s
0.53.374.304 I slot print_timing: id  0 | task 271 | n_gen =    183, tg =  21.65 t/s, tg_3s =  26.36 t/s
0.56.478.939 I slot print_timing: id  0 | task 271 | n_gen =    281, tg =  24.32 t/s, tg_3s =  31.57 t/s
0.59.581.383 I slot print_timing: id  0 | task 271 | n_gen =    396, tg =  27.03 t/s, tg_3s =  37.07 t/s
0.59.706.346 I slot print_timing: id  0 | task 271 | prompt eval time =     470.07 ms /   110 tokens (    4.27 ms per token,   234.01 tokens per second)
0.59.706.350 I slot print_timing: id  0 | task 271 |        eval time =   14739.03 ms /   400 tokens (   36.94 ms per token,    27.07 tokens per second)
0.59.706.350 I slot print_timing: id  0 | task 271 |       total time =   15209.10 ms /   510 tokens
0.59.706.351 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.59.706.354 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.59.706.378 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.59.721.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111295597219
0.59.792.981 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
1.00.229.963 I slot print_timing: id  0 | task 356 | prompt eval time =     436.96 ms /    81 tokens (    5.39 ms per token,   185.37 tokens per second)
1.00.229.968 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.229.968 I slot print_timing: id  0 | task 356 |       total time =     436.96 ms /    82 tokens
1.00.229.969 I slot print_timing: id  0 | task 356 |    graphs reused =        234
1.00.229.994 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
1.00.231.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.232.004 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
1.00.670.442 I slot print_timing: id  0 | task 360 | prompt eval time =     438.42 ms /    81 tokens (    5.41 ms per token,   184.75 tokens per second)
1.00.670.446 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.670.446 I slot print_timing: id  0 | task 360 |       total time =     438.42 ms /    82 tokens
1.00.670.447 I slot print_timing: id  0 | task 360 |    graphs reused =        234
1.00.670.471 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
1.00.672.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.672.240 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
